 Entering Gaussian System, Link 0=g16
 Input=4ugo01.com
 Output=4ugo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064770/Gau-893212.inp" -scrdir="/local/bebjones_8064770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9. BD (   2) N   4 - C  17        /151. RY*(   2)Fe   1                    0.13    1.13    0.012
   9. BD (   2) N   4 - C  17        /157. RY*(   8)Fe   1                    0.12    2.28    0.016
   9. BD (   2) N   4 - C  17        /158. RY*(   9)Fe   1                    0.05    2.37    0.010
   9. BD (   2) N   4 - C  17        /165. RY*(  16)Fe   1                    0.09    2.81    0.015
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.12    0.48    0.007
   9. BD (   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.14    0.43    0.007
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.91    0.70    0.056
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    4.09    1.06    0.064
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    5.36    1.31    0.079
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    3.26    1.29    0.061
  10. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.13    0.95    0.010
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.98    2.31    0.043
  10. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.11    1.49    0.011
  10. BD (   1) N   5 - C  18        /153. RY*(   4)Fe   1                    0.17    1.90    0.016
  10. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.10    2.22    0.013
  10. BD (   1) N   5 - C  18        /159. RY*(  10)Fe   1                    0.07    2.98    0.013
  10. BD (   1) N   5 - C  18        /175. RY*(  26)Fe   1                    0.06    3.41    0.013
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.06    0.97    0.007
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    3.13    0.70    0.050
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    4.27    1.06    0.065
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    4.18    1.32    0.069
  11. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    4.08    1.30    0.068
  11. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.12    0.95    0.010
  11. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.78    2.31    0.038
  11. BD (   1) N   5 - C  21        /151. RY*(   2)Fe   1                    0.09    1.62    0.011
  11. BD (   1) N   5 - C  21        /154. RY*(   5)Fe   1                    0.07    2.23    0.011
  11. BD (   1) N   5 - C  21        /155. RY*(   6)Fe   1                    0.08    1.69    0.011
  11. BD (   1) N   5 - C  21        /160. RY*(  11)Fe   1                    0.07    3.23    0.013
  11. BD (   1) N   5 - C  21        /175. RY*(  26)Fe   1                    0.08    3.42    0.015
  12. BD (   2) N   5 - C  21        /138. LP*(   4)Fe   1                    1.07    0.21    0.015
  12. BD (   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.89    0.56    0.021
  12. BD (   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.43    0.82    0.017
  12. BD (   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.17    0.80    0.011
  12. BD (   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.14    0.46    0.029
  12. BD (   2) N   5 - C  21        /152. RY*(   3)Fe   1                    0.08    1.00    0.008
  12. BD (   2) N   5 - C  21        /154. RY*(   5)Fe   1                    0.08    1.73    0.011
  12. BD (   2) N   5 - C  21        /158. RY*(   9)Fe   1                    0.05    2.37    0.010
  12. BD (   2) N   5 - C  21        /162. RY*(  13)Fe   1                    0.09    2.51    0.014
  12. BD (   2) N   5 - C  21        /163. RY*(  14)Fe   1                    0.06    3.00    0.012
  12. BD (   2) N   5 - C  21        /164. RY*(  15)Fe   1                    0.07    2.76    0.014
  12. BD (   2) N   5 - C  21        /***. RY*(   7) S  68                    0.05    2.41    0.011
  12. BD (   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.12    0.67    0.008
  13. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.16    0.56    0.010
  13. BD (   1) C   6 - C   7        /139. LP*(   5)Fe   1                    0.39    0.91    0.018
  13. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.17    1.17    0.013
  13. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.14    1.15    0.012
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.32    0.98    0.017
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.16    1.22    0.013
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.17    0.55    0.010
  19. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.39    0.91    0.018
  19. BD (   1) C   8 - C   9        /140. LP*(   6)Fe   1                    0.10    1.17    0.010
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.20    1.15    0.014
  21. BD (   1) C   9 - C  24        /139. LP*(   5)Fe   1                    0.31    0.98    0.017
  21. BD (   1) C   9 - C  24        /140. LP*(   6)Fe   1                    0.13    1.24    0.012
  22. BD (   1) C  10 - C  11        /138. LP*(   4)Fe   1                    0.15    0.56    0.010
  22. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.36    0.91    0.017
  22. BD (   1) C  10 - C  11        /140. LP*(   6)Fe   1                    0.13    1.17    0.011
  22. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.18    1.15    0.013
  23. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.28    0.98    0.016
  23. BD (   1) C  10 - C  24        /140. LP*(   6)Fe   1                    0.13    1.24    0.012
  28. BD (   1) C  12 - C  13        /138. LP*(   4)Fe   1                    0.15    0.55    0.010
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.36    0.91    0.017
  28. BD (   1) C  12 - C  13        /140. LP*(   6)Fe   1                    0.19    1.17    0.014
  28. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.10    1.15    0.010
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.30    0.98    0.017
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.14    1.22    0.012
  32. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.21    0.56    0.012
  32. BD (   1) C  14 - C  15        /139. LP*(   5)Fe   1                    0.43    0.92    0.019
  32. BD (   1) C  14 - C  15        /140. LP*(   6)Fe   1                    0.17    1.17    0.013
  32. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.12    1.16    0.011
  33. BD (   1) C  14 - C  26        /139. LP*(   5)Fe   1                    0.36    0.98    0.018
  33. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.14    1.22    0.012
  37. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.19    0.55    0.011
  37. BD (   1) C  16 - C  17        /139. LP*(   5)Fe   1                    0.46    0.91    0.020
  37. BD (   1) C  16 - C  17        /140. LP*(   6)Fe   1                    0.11    1.16    0.011
  37. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.20    1.15    0.014
  39. BD (   1) C  17 - C  28        /138. LP*(   4)Fe   1                    0.05    0.63    0.006
  39. BD (   1) C  17 - C  28        /139. LP*(   5)Fe   1                    0.38    0.98    0.019
  39. BD (   1) C  17 - C  28        /140. LP*(   6)Fe   1                    0.15    1.24    0.013
  39. BD (   1) C  17 - C  28        /141. LP*(   7)Fe   1                    0.06    1.22    0.008
  40. BD (   1) C  18 - C  19        /138. LP*(   4)Fe   1                    0.22    0.56    0.012
  40. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.46    0.91    0.020
  40. BD (   1) C  18 - C  19        /140. LP*(   6)Fe   1                    0.12    1.17    0.011
  40. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.18    1.15    0.013
  41. BD (   1) C  18 - C  28        /138. LP*(   4)Fe   1                    0.06    0.63    0.006
  41. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.37    0.98    0.018
  41. BD (   1) C  18 - C  28        /140. LP*(   6)Fe   1                    0.15    1.24    0.013
  42. BD (   2) C  18 - C  28        /***. BD*(   1) S  68 - H  69            0.12    0.43    0.007
  46. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.24    0.56    0.012
  46. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.46    0.91    0.020
  46. BD (   1) C  20 - C  21        /140. LP*(   6)Fe   1                    0.19    1.17    0.014
  46. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.09    1.15    0.010
  48. BD (   1) C  21 - C  22        /138. LP*(   4)Fe   1                    0.05    0.63    0.006
  48. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.38    0.99    0.019
  48. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.14    1.22    0.012
  49. BD (   1) C  22 - H  23        /139. LP*(   5)Fe   1                    0.19    0.79    0.012
  50. BD (   1) C  24 - H  25        /139. LP*(   5)Fe   1                    0.18    0.79    0.011
  50. BD (   1) C  24 - H  25        /141. LP*(   7)Fe   1                    0.05    1.02    0.007
  51. BD (   1) C  26 - H  27        /139. LP*(   5)Fe   1                    0.18    0.78    0.012
  51. BD (   1) C  26 - H  27        /140. LP*(   6)Fe   1                    0.06    1.04    0.007
  52. BD (   1) C  28 - H  29        /139. LP*(   5)Fe   1                    0.20    0.79    0.012
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    1.80   14.05    0.172
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    2.15   14.41    0.172
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    3.39   14.66    0.210
  95. CR (   1) N   2                /141. LP*(   7)Fe   1                    4.12   14.65    0.231
  95. CR (   1) N   2                /154. RY*(   5)Fe   1                    0.06   15.57    0.028
  95. CR (   1) N   2                /160. RY*(  11)Fe   1                    0.06   16.58    0.029
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.13   14.32    0.040
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    1.53   14.05    0.159
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    1.81   14.41    0.157
  96. CR (   1) N   3                /140. LP*(   6)Fe   1                    3.75   14.66    0.221
  96. CR (   1) N   3                /141. LP*(   7)Fe   1                    3.17   14.64    0.203
  96. CR (   1) N   3                /154. RY*(   5)Fe   1                    0.08   15.57    0.031
  96. CR (   1) N   3                /160. RY*(  11)Fe   1                    0.07   16.58    0.030
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.14   14.32    0.041
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    2.29   14.05    0.194
  97. CR (   1) N   4                /139. LP*(   5)Fe   1                    2.61   14.41    0.189
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    4.07   14.66    0.230
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    4.10   14.64    0.230
  97. CR (   1) N   4                /154. RY*(   5)Fe   1                    0.08   15.57    0.031
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.12   14.32    0.038
  98. CR (   1) N   5                /138. LP*(   4)Fe   1                    2.61   14.05    0.207
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    2.84   14.40    0.197
  98. CR (   1) N   5                /140. LP*(   6)Fe   1                    4.76   14.66    0.249
  98. CR (   1) N   5                /141. LP*(   7)Fe   1                    3.62   14.64    0.216
  98. CR (   1) N   5                /142. LP*(   8)Fe   1                    0.05   14.30    0.025
  98. CR (   1) N   5                /154. RY*(   5)Fe   1                    0.05   15.57    0.025
  98. CR (   1) N   5                /159. RY*(  10)Fe   1                    0.05   16.33    0.026
  98. CR (   1) N   5                /163. RY*(  14)Fe   1                    0.06   16.84    0.028
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.11   14.32    0.036
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
  99. CR (   1) C   6                /139. LP*(   5)Fe   1                    0.11   10.33    0.032
  99. CR (   1) C   6                /141. LP*(   7)Fe   1                    0.06   10.57    0.024
 102. CR (   1) C   9                /138. LP*(   4)Fe   1                    0.05    9.97    0.025
 102. CR (   1) C   9                /139. LP*(   5)Fe   1                    0.10   10.33    0.032
 102. CR (   1) C   9                /140. LP*(   6)Fe   1                    0.06   10.58    0.023
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.09   10.32    0.030
 103. CR (   1) C  10                /140. LP*(   6)Fe   1                    0.06   10.58    0.023
 106. CR (   1) C  13                /138. LP*(   4)Fe   1                    0.05    9.97    0.024
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.10   10.33    0.031
 106. CR (   1) C  13                /141. LP*(   7)Fe   1                    0.05   10.57    0.022
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.06    9.97    0.026
 107. CR (   1) C  14                /139. LP*(   5)Fe   1                    0.12   10.32    0.034
 107. CR (   1) C  14                /141. LP*(   7)Fe   1                    0.06   10.56    0.024
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 110. CR (   1) C  17                /139. LP*(   5)Fe   1                    0.13   10.33    0.035
 110. CR (   1) C  17                /140. LP*(   6)Fe   1                    0.07   10.59    0.025
 111. CR (   1) C  18                /138. LP*(   4)Fe   1                    0.07    9.97    0.029
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.13   10.33    0.036
 111. CR (   1) C  18                /140. LP*(   6)Fe   1                    0.07   10.58    0.026
 114. CR (   1) C  21                /138. LP*(   4)Fe   1                    0.07    9.97    0.028
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.13   10.33    0.036
 114. CR (   1) C  21                /141. LP*(   7)Fe   1                    0.06   10.57    0.024
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   50.26    0.28    0.114
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                   46.29    0.64    0.155
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                   25.36    0.89    0.140
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                   32.53    0.87    0.157
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    0.67    0.53    0.018
 143. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.26    1.20    0.018
 143. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.08    1.07    0.009
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.50    1.80    0.030
 143. LP (   1) N   2                /156. RY*(   7)Fe   1                    0.07    1.53    0.010
 143. LP (   1) N   2                /158. RY*(   9)Fe   1                    0.28    2.44    0.026
 143. LP (   1) N   2                /159. RY*(  10)Fe   1                    0.09    2.56    0.015
 143. LP (   1) N   2                /167. RY*(  18)Fe   1                    0.10    2.67    0.016
 143. LP (   1) N   2                /169. RY*(  20)Fe   1                    0.08    4.63    0.019
 143. LP (   1) N   2                /170. RY*(  21)Fe   1                    0.05    4.56    0.016
 143. LP (   1) N   2                /176. RY*(  27)Fe   1                    0.16    3.59    0.023
 143. LP (   1) N   2                /***. RY*(   1) S  68                    0.16    1.14    0.013
 143. LP (   1) N   2                /***. RY*(   2) S  68                    0.11    1.30    0.012
 143. LP (   1) N   2                /***. RY*(   8) S  68                    0.07    2.30    0.012
 143. LP (   1) N   2                /***. RY*(   9) S  68                    0.07    2.11    0.012
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.24    0.55    0.011
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   43.53    0.27    0.105
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   40.76    0.63    0.144
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                   30.69    0.89    0.153
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                   26.59    0.87    0.141
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    1.82    0.52    0.030
 144. LP (   1) N   3                /151. RY*(   2)Fe   1                    0.25    1.19    0.017
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.61    1.80    0.033
 144. LP (   1) N   3                /156. RY*(   7)Fe   1                    0.05    1.52    0.009
 144. LP (   1) N   3                /160. RY*(  11)Fe   1                    0.10    2.80    0.017
 144. LP (   1) N   3                /164. RY*(  15)Fe   1                    0.16    2.83    0.021
 144. LP (   1) N   3                /168. RY*(  19)Fe   1                    0.08    4.48    0.019
 144. LP (   1) N   3                /176. RY*(  27)Fe   1                    0.14    3.59    0.022
 144. LP (   1) N   3                /***. RY*(   1) S  68                    0.08    1.13    0.010
 144. LP (   1) N   3                /***. RY*(   3) S  68                    0.09    1.37    0.011
 144. LP (   1) N   3                /***. RY*(   6) S  68                    0.14    1.35    0.013
 144. LP (   1) N   3                /***. RY*(  17) S  68                    0.08    2.33    0.013
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.39    0.54    0.014
 145. LP (   2) N   3                /138. LP*(   4)Fe   1                    1.95    0.10    0.013
 145. LP (   2) N   3                /139. LP*(   5)Fe   1                    0.84    0.46    0.019
 145. LP (   2) N   3                /140. LP*(   6)Fe   1                    0.30    0.72    0.015
 145. LP (   2) N   3                /141. LP*(   7)Fe   1                    0.16    0.70    0.010
 145. LP (   2) N   3                /142. LP*(   8)Fe   1                    3.95    0.35    0.038
 145. LP (   2) N   3                /159. RY*(  10)Fe   1                    0.15    2.38    0.020
 145. LP (   2) N   3                /160. RY*(  11)Fe   1                    0.05    2.63    0.012
 145. LP (   2) N   3                /166. RY*(  17)Fe   1                    0.06    2.84    0.014
 145. LP (   2) N   3                /***. BD*(   1)Fe   1 - S  68            0.08    0.37    0.006
 145. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.07    0.33    0.005
 145. LP (   2) N   3                /***. BD*(   1) S  68 - H  69            0.06    0.38    0.005
 146. LP (   1) N   4                /138. LP*(   4)Fe   1                   62.13    0.28    0.126
 146. LP (   1) N   4                /139. LP*(   5)Fe   1                   52.88    0.64    0.166
 146. LP (   1) N   4                /140. LP*(   6)Fe   1                   29.41    0.89    0.152
 146. LP (   1) N   4                /141. LP*(   7)Fe   1                   27.43    0.87    0.145
 146. LP (   1) N   4                /142. LP*(   8)Fe   1                    1.04    0.53    0.023
 146. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.26    1.20    0.018
 146. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.52    1.80    0.030
 146. LP (   1) N   4                /156. RY*(   7)Fe   1                    0.33    1.53    0.022
 146. LP (   1) N   4                /157. RY*(   8)Fe   1                    0.15    2.35    0.019
 146. LP (   1) N   4                /158. RY*(   9)Fe   1                    0.06    2.44    0.012
 146. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.10    2.81    0.016
 146. LP (   1) N   4                /169. RY*(  20)Fe   1                    0.05    4.63    0.016
 146. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.14    3.59    0.022
 146. LP (   1) N   4                /***. RY*(   1) S  68                    0.08    1.14    0.009
 146. LP (   1) N   4                /***. RY*(   2) S  68                    0.19    1.30    0.016
 146. LP (   1) N   4                /***. RY*(   5) S  68                    0.06    1.66    0.010
 146. LP (   1) N   4                /***. RY*(  11) S  68                    0.05    2.67    0.012
 146. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.19    0.55    0.010
 146. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.11    0.51    0.007
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   68.92    0.28    0.132
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   54.18    0.63    0.168
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                   31.11    0.89    0.156
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                   22.96    0.87    0.133
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    2.68    0.53    0.036
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.39    1.20    0.021
 147. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.09    1.07    0.010
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.48    1.80    0.029
 147. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.34    1.26    0.021
 147. LP (   1) N   5                /156. RY*(   7)Fe   1                    0.20    1.53    0.017
 147. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.21    2.81    0.024
 147. LP (   1) N   5                /168. RY*(  19)Fe   1                    0.06    4.49    0.016
 147. LP (   1) N   5                /171. RY*(  22)Fe   1                    0.10    4.34    0.021
 147. LP (   1) N   5                /176. RY*(  27)Fe   1                    0.16    3.59    0.024
 147. LP (   1) N   5                /***. RY*(   1) S  68                    0.17    1.14    0.014
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.07    1.30    0.010
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.07    1.37    0.010
 147. LP (   1) N   5                /***. RY*(   4) S  68                    0.10    1.57    0.013
 147. LP (   1) N   5                /***. RY*(   6) S  68                    0.12    1.35    0.013
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.21    0.55    0.010
 148. LP (   1) C  14                /142. LP*(   8)Fe   1                    0.10    0.25    0.006
 148. LP (   1) C  14                /***. BD*(   1)Fe   1 - S  68            0.05    0.27    0.005
 ***. BD*(   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.48    0.15    0.029
 ***. BD*(   2) N   2 - C   9        /165. RY*(  16)Fe   1                    0.05    2.50    0.018
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.25    0.17    0.010
 ***. BD*(   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.46    0.15    0.029
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.20    0.18    0.009
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.12    0.13    0.006
 ***. BD*(   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.54    0.26    0.015
 ***. BD*(   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.12    0.52    0.011
 ***. BD*(   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.06    0.50    0.007
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.43    0.16    0.029
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.14    0.18    0.008
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.16    0.37    0.012
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.10    0.11    0.006
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.15    0.11    0.007
 ***. BD*(   2) C  13 - C  26        /142. LP*(   8)Fe   1                    0.12    0.11    0.007
 ***. BD*(   2) C  18 - C  28        /142. LP*(   8)Fe   1                    0.15    0.11    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.95    2.34    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.91    1.29    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.84    1.36    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.05    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.86    1.37    0.080
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    1.00    2.31    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.91    1.28    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.76    1.36    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.73    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            2.99    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            2.00    1.37    0.047
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.85    1.22    0.042
