 Entering Gaussian System, Link 0=g16
 Input=5g6l05.com
 Output=5g6l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033274/Gau-3603596.inp" -scrdir="/local/becsleip_8033274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3603597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   404. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.35%)d 3.26(  1.13%)
                                                  f99.99( 98.52%)
   405. (0.00000) RY*(21) C  10           s(  0.09%)p16.69(  1.51%)d67.95(  6.16%)
                                                  f99.99( 92.24%)
   406. (0.00000) RY*(22) C  10           s(  0.39%)p 2.96(  1.15%)d24.50(  9.54%)
                                                  f99.99( 88.92%)
   407. (0.00000) RY*(23) C  10           s(  0.03%)p 3.31(  0.09%)d99.99(  9.32%)
                                                  f99.99( 90.56%)
   408. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.42%)d32.96( 13.98%)
                                                  f99.99( 85.59%)
   409. (0.00001) RY*(25) C  10           s(  0.87%)p 2.75(  2.40%)d19.33( 16.86%)
                                                  f91.56( 79.87%)
   410. (0.00001) RY*(26) C  10           s(  1.61%)p 0.61(  0.98%)d 3.16(  5.09%)
                                                  f57.32( 92.32%)
   411. (0.00165) RY*( 1) C  11           s(  0.55%)p99.99( 84.02%)d26.96( 14.93%)
                                                  f 0.90(  0.50%)
                                            0.0000  0.0137 -0.0032  0.0731 -0.0021
                                           -0.0106 -0.8217 -0.0805 -0.0057  0.3924
                                           -0.0604 -0.0034  0.0245 -0.0096 -0.1556
                                            0.3106 -0.0428 -0.0169  0.0125  0.0005
                                           -0.0878  0.0079  0.1334 -0.0283 -0.0047
                                           -0.0559 -0.0007  0.0024  0.0082 -0.0140
                                            0.0392
   412. (0.00153) RY*( 2) C  11           s(  5.83%)p15.30( 89.24%)d 0.83(  4.86%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0080  0.2137  0.1118  0.0096
                                            0.0020  0.4104 -0.0178 -0.0116  0.8275
                                           -0.0650  0.0021 -0.1846 -0.0226  0.0066
                                            0.0273 -0.0185 -0.0032 -0.0512  0.0571
                                           -0.0001 -0.2037 -0.0090 -0.0016  0.0039
                                            0.0114  0.0144  0.0083 -0.0038 -0.0093
                                           -0.0132
   413. (0.00126) RY*( 3) C  11           s(  0.22%)p99.99( 78.74%)d94.87( 20.98%)
                                                  f 0.24(  0.05%)
                                            0.0000  0.0014  0.0466 -0.0060  0.0014
                                            0.0021  0.0979 -0.0001 -0.0021  0.1629
                                            0.0160 -0.0063  0.8660  0.0330  0.0171
                                           -0.0048 -0.0503 -0.0382  0.2978 -0.3367
                                            0.0099 -0.0523 -0.0248 -0.0025 -0.0068
                                            0.0016  0.0073 -0.0166 -0.0018  0.0093
                                           -0.0078
   414. (0.00043) RY*( 4) C  11           s(  4.24%)p 1.86(  7.87%)d20.47( 86.79%)
                                                  f 0.26(  1.10%)
                                            0.0000 -0.0020  0.1720 -0.1132 -0.0020
                                            0.0021 -0.0624 -0.0070 -0.0006 -0.0321
                                            0.1061 -0.0141 -0.0716 -0.2390  0.0654
                                           -0.0796 -0.8746 -0.2018 -0.0777 -0.1051
                                            0.0813 -0.0105 -0.1666 -0.0027  0.0110
                                            0.0113  0.0015  0.0222  0.0942  0.0368
                                            0.0060
   415. (0.00043) RY*( 5) C  11           s(  8.19%)p 1.03(  8.42%)d10.01( 81.91%)
                                                  f 0.18(  1.48%)
                                           -0.0000 -0.0085  0.1905  0.2129  0.0131
                                            0.0005  0.1747 -0.0525  0.0012 -0.0223
                                            0.2225 -0.0004  0.0221 -0.0210 -0.1760
                                            0.1782 -0.0709  0.0311 -0.0159  0.0087
                                           -0.6841  0.5302 -0.0295 -0.0055  0.0035
                                            0.0546  0.0636 -0.0142  0.0064 -0.0395
                                            0.0775
   416. (0.00032) RY*( 6) C  11           s( 23.07%)p 1.07( 24.65%)d 2.16( 49.81%)
                                                  f 0.11(  2.47%)
                                           -0.0000 -0.0089  0.4614 -0.1312  0.0235
                                           -0.0032 -0.2887  0.2675 -0.0039  0.0489
                                            0.2667  0.0030  0.0031  0.1345  0.4187
                                           -0.3610  0.1994  0.0190  0.0435  0.1069
                                           -0.2296 -0.1241 -0.2612  0.0514  0.0128
                                            0.0603  0.0020  0.0038 -0.0023  0.1379
                                            0.0427
   417. (0.00020) RY*( 7) C  11           s( 39.65%)p 0.44( 17.55%)d 1.05( 41.70%)
                                                  f 0.03(  1.10%)
                                            0.0000 -0.0050  0.5633 -0.2815  0.0007
                                            0.0014  0.0219 -0.2804 -0.0075 -0.1643
                                            0.0018  0.0023 -0.1374 -0.2246 -0.3483
                                            0.2384  0.2541 -0.0250  0.0793 -0.3185
                                            0.1369 -0.1256 -0.1387  0.1102 -0.0195
                                            0.0451 -0.0414 -0.0205 -0.0325  0.0260
                                            0.0684
   418. (0.00017) RY*( 8) C  11           s(  5.87%)p 5.58( 32.81%)d10.08( 59.20%)
                                                  f 0.36(  2.12%)
                                           -0.0000  0.0009 -0.1420  0.1962  0.0104
                                           -0.0028 -0.0563  0.3150  0.0020  0.0409
                                           -0.0335 -0.0007 -0.1622 -0.4434  0.1780
                                           -0.1136  0.1216  0.1684 -0.1807 -0.6736
                                           -0.0995  0.0192  0.0770 -0.0411 -0.0788
                                           -0.0208 -0.0079 -0.0695 -0.0924  0.0002
                                           -0.0333
   419. (0.00014) RY*( 9) C  11           s( 50.16%)p 0.79( 39.79%)d 0.13(  6.28%)
                                                  f 0.08(  3.77%)
                                            0.0000 -0.0024  0.4314  0.5591 -0.0538
                                           -0.0035 -0.0387  0.2622 -0.0107 -0.2008
                                           -0.5280  0.0017 -0.0040  0.0919 -0.0928
                                           -0.0701 -0.0843 -0.0511  0.1574  0.0666
                                            0.0727 -0.0162  0.0423 -0.0548  0.0284
                                           -0.0181 -0.0864  0.0250  0.0051 -0.1118
                                           -0.1262
   420. (0.00009) RY*(10) C  11           s(  7.30%)p 2.91( 21.22%)d 9.48( 69.18%)
                                                  f 0.31(  2.30%)
   421. (0.00007) RY*(11) C  11           s(  4.38%)p 7.58( 33.22%)d13.50( 59.17%)
                                                  f 0.74(  3.23%)
   422. (0.00005) RY*(12) C  11           s(  7.17%)p 1.90( 13.60%)d10.84( 77.80%)
                                                  f 0.20(  1.43%)
   423. (0.00002) RY*(13) C  11           s( 24.79%)p 1.72( 42.59%)d 1.06( 26.26%)
                                                  f 0.26(  6.36%)
   424. (0.00003) RY*(14) C  11           s(  1.33%)p13.64( 18.16%)d58.75( 78.23%)
                                                  f 1.72(  2.28%)
   425. (0.00001) RY*(15) C  11           s(  0.35%)p 3.70(  1.29%)d99.99( 85.86%)
                                                  f35.93( 12.50%)
   426. (0.00002) RY*(16) C  11           s(  6.18%)p 2.42( 14.98%)d12.52( 77.38%)
                                                  f 0.24(  1.46%)
   427. (0.00001) RY*(17) C  11           s(  0.06%)p99.99( 66.99%)d99.99( 32.89%)
                                                  f 0.81(  0.05%)
   428. (0.00000) RY*(18) C  11           s( 98.43%)p 0.01(  1.19%)d 0.00(  0.37%)
                                                  f 0.00(  0.02%)
   429. (0.00000) RY*(19) C  11           s(  1.37%)p 0.24(  0.33%)d71.55( 97.87%)
                                                  f 0.32(  0.44%)
   430. (0.00000) RY*(20) C  11           s(  0.01%)p 1.00(  0.32%)d 5.49(  1.78%)
                                                  f99.99( 97.89%)
   431. (0.00000) RY*(21) C  11           s(  1.18%)p 0.31(  0.36%)d 0.85(  1.00%)
                                                  f82.47( 97.45%)
   432. (0.00000) RY*(22) C  11           s(  0.38%)p 1.42(  0.54%)d10.03(  3.80%)
                                                  f99.99( 95.28%)
   433. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.43%)d 4.38(  1.88%)
                                                  f99.99( 97.69%)
   434. (0.00000) RY*(24) C  11           s(  0.08%)p 3.00(  0.23%)d99.99( 11.49%)
                                                  f99.99( 88.20%)
   435. (0.00000) RY*(25) C  11           s(  2.60%)p 0.39(  1.01%)d 1.84(  4.78%)
                                                  f35.30( 91.62%)
   436. (0.00001) RY*(26) C  11           s(  6.71%)p 0.10(  0.68%)d 0.53(  3.53%)
                                                  f13.28( 89.08%)
   437. (0.00304) RY*( 1) C  12           s(  0.55%)p99.99( 93.82%)d 9.92(  5.49%)
                                                  f 0.25(  0.14%)
                                            0.0000  0.0029  0.0579 -0.0465  0.0025
                                            0.0002  0.6348  0.0359  0.0069  0.4497
                                           -0.0142  0.0044 -0.5753 -0.0228 -0.0870
                                            0.0983  0.0568 -0.1212 -0.0226  0.0475
                                           -0.0067  0.1232 -0.0416  0.0009  0.0043
                                            0.0323  0.0042  0.0028  0.0034 -0.0167
                                            0.0052
   438. (0.00153) RY*( 2) C  12           s(  4.37%)p19.57( 85.46%)d 2.30( 10.07%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0138  0.1476  0.1472  0.0056
                                            0.0176 -0.5721  0.1200 -0.0011  0.7145
                                           -0.0292 -0.0051 -0.0349  0.0088 -0.0184
                                           -0.1746  0.0632  0.0181  0.0230 -0.0019
                                           -0.0711  0.2434  0.0175  0.0192  0.0022
                                            0.0103  0.0223  0.0006  0.0036 -0.0103
                                           -0.0180
   439. (0.00108) RY*( 3) C  12           s(  1.35%)p68.38( 92.58%)d 4.33(  5.86%)
                                                  f 0.15(  0.21%)
                                           -0.0000  0.0001  0.1117  0.0325  0.0039
                                           -0.0021 -0.4279 -0.0240 -0.0092 -0.3754
                                           -0.0677 -0.0000 -0.7608 -0.1331 -0.0395
                                           -0.0997  0.0303 -0.1286 -0.0407  0.0247
                                            0.0971 -0.1266  0.0266 -0.0342 -0.0165
                                           -0.0275 -0.0190  0.0088 -0.0127 -0.0026
                                            0.0207
   440. (0.00050) RY*( 4) C  12           s(  7.42%)p 1.24(  9.23%)d11.19( 82.97%)
                                                  f 0.05(  0.38%)
                                           -0.0000 -0.0142  0.2633  0.0659  0.0169
                                            0.0079 -0.0768 -0.2492 -0.0005 -0.0083
                                            0.0541 -0.0096  0.1153  0.0885 -0.7178
                                            0.3095  0.2889 -0.0612  0.1662  0.0670
                                            0.2085 -0.0499 -0.2311  0.0048  0.0199
                                            0.0074 -0.0458  0.0114  0.0298  0.0087
                                            0.0129
   441. (0.00041) RY*( 5) C  12           s(  5.54%)p 0.79(  4.37%)d15.96( 88.47%)
                                                  f 0.29(  1.61%)
                                           -0.0000 -0.0020  0.2349  0.0155 -0.0000
                                            0.0052 -0.0025  0.0111 -0.0047  0.1075
                                           -0.0949  0.0230  0.0371  0.1453 -0.1710
                                            0.0050 -0.7486 -0.0838 -0.3824 -0.1487
                                            0.2853 -0.1672 -0.1008 -0.0125 -0.0027
                                           -0.0518 -0.0198 -0.0910 -0.0494  0.0406
                                           -0.0259
   442. (0.00034) RY*( 6) C  12           s( 32.40%)p 1.27( 41.22%)d 0.79( 25.51%)
                                                  f 0.03(  0.86%)
                                           -0.0000 -0.0082  0.5339  0.1967 -0.0153
                                           -0.0039  0.0348  0.2695 -0.0144 -0.1751
                                            0.5425  0.0014 -0.0095 -0.1146  0.2065
                                            0.2591  0.0022  0.1733 -0.1276 -0.0501
                                           -0.0532  0.2715 -0.1138  0.0837 -0.0363
                                           -0.0397  0.0039  0.0206 -0.0216 -0.0575
                                           -0.0393
   443. (0.00027) RY*( 7) C  12           s( 61.82%)p 0.32( 20.08%)d 0.27( 16.78%)
                                                  f 0.02(  1.31%)
                                            0.0000  0.0004  0.6428 -0.4522 -0.0226
                                            0.0062  0.0571 -0.1102 -0.0035 -0.0787
                                           -0.3959 -0.0031  0.0752  0.1295  0.1569
                                           -0.1928  0.0496 -0.0716  0.1514  0.0352
                                           -0.2368  0.0302 -0.0631  0.1152  0.0342
                                            0.0076  0.0125  0.0352  0.0333 -0.0115
                                           -0.0963
   444. (0.00024) RY*( 8) C  12           s( 12.00%)p 0.81(  9.71%)d 6.20( 74.41%)
                                                  f 0.32(  3.88%)
                                            0.0000  0.0090  0.2147  0.2717  0.0009
                                            0.0017  0.0973 -0.1828 -0.0084  0.1015
                                            0.1730  0.0053  0.0211 -0.1158  0.1625
                                           -0.1315 -0.2400 -0.0147  0.5874  0.2632
                                            0.2512 -0.2555  0.2932 -0.1182 -0.0193
                                           -0.0804 -0.0027  0.1555  0.0041  0.0565
                                           -0.0677
   445. (0.00016) RY*( 9) C  12           s( 35.87%)p 0.58( 20.77%)d 1.14( 40.81%)
                                                  f 0.07(  2.55%)
                                            0.0000  0.0090  0.1725  0.5727 -0.0309
                                            0.0034  0.0967 -0.3364  0.0067 -0.0750
                                           -0.2594 -0.0008  0.0876 -0.0675 -0.0136
                                            0.0462  0.0618 -0.2242 -0.2998  0.0009
                                           -0.3530  0.0991  0.3270 -0.1429 -0.0008
                                            0.0413 -0.0265 -0.0673 -0.0764 -0.0539
                                            0.0989
   446. (0.00013) RY*(10) C  12           s(  2.28%)p16.80( 38.37%)d22.51( 51.41%)
                                                  f 3.47(  7.94%)
                                            0.0000 -0.0025 -0.0892  0.1218 -0.0061
                                            0.0021 -0.0262  0.4032  0.0047 -0.1751
                                           -0.0231  0.0051 -0.0453  0.4326 -0.1662
                                            0.0607 -0.2967 -0.2644  0.3494  0.2089
                                           -0.3078  0.2375 -0.0382 -0.0807  0.0748
                                            0.0502 -0.0242  0.0030  0.0749 -0.0789
                                            0.2425
   447. (0.00009) RY*(11) C  12           s(  4.26%)p 7.08( 30.16%)d14.46( 61.58%)
                                                  f 0.94(  4.01%)
   448. (0.00008) RY*(12) C  12           s(  5.75%)p 6.76( 38.89%)d 9.15( 52.61%)
                                                  f 0.48(  2.75%)
   449. (0.00004) RY*(13) C  12           s(  3.14%)p 5.71( 17.93%)d23.51( 73.84%)
                                                  f 1.62(  5.09%)
   450. (0.00005) RY*(14) C  12           s(  8.88%)p 2.00( 17.72%)d 7.52( 66.82%)
                                                  f 0.74(  6.59%)
   451. (0.00002) RY*(15) C  12           s(  0.65%)p17.68( 11.54%)d99.99( 68.09%)
                                                  f30.21( 19.72%)
   452. (0.00001) RY*(16) C  12           s(  6.43%)p 1.20(  7.74%)d12.74( 81.98%)
                                                  f 0.60(  3.85%)
   453. (0.00000) RY*(17) C  12           s( 98.70%)p 0.00(  0.25%)d 0.01(  1.04%)
                                                  f 0.00(  0.01%)
   454. (0.00001) RY*(18) C  12           s(  0.11%)p99.99( 51.56%)d99.99( 44.91%)
                                                  f29.88(  3.42%)
   455. (0.00000) RY*(19) C  12           s(  1.51%)p 0.60(  0.91%)d64.64( 97.55%)
                                                  f 0.02(  0.03%)
   456. (0.00000) RY*(20) C  12           s(  0.05%)p14.29(  0.69%)d50.83(  2.44%)
                                                  f99.99( 96.83%)
   457. (0.00000) RY*(21) C  12           s(  0.43%)p 3.11(  1.35%)d15.16(  6.59%)
                                                  f99.99( 91.62%)
   458. (0.00000) RY*(22) C  12           s(  0.06%)p 3.40(  0.20%)d25.97(  1.54%)
                                                  f99.99( 98.20%)
   459. (0.00000) RY*(23) C  12           s(  0.23%)p 1.97(  0.45%)d99.90( 22.62%)
                                                  f99.99( 76.71%)
   460. (0.00000) RY*(24) C  12           s(  0.04%)p29.08(  1.19%)d63.79(  2.62%)
                                                  f99.99( 96.15%)
   461. (0.00000) RY*(25) C  12           s(  0.33%)p 2.13(  0.70%)d17.95(  5.86%)
                                                  f99.99( 93.12%)
   462. (0.00000) RY*(26) C  12           s(  5.92%)p 0.57(  3.39%)d 1.32(  7.80%)
                                                  f14.01( 82.89%)
   463. (0.00279) RY*( 1) C  13           s(  3.92%)p22.73( 89.15%)d 1.58(  6.19%)
                                                  f 0.19(  0.74%)
                                           -0.0000  0.0005  0.1734  0.0955  0.0055
                                           -0.0126 -0.9285  0.0460  0.0074  0.1112
                                           -0.0958 -0.0043  0.0604  0.0436  0.0404
                                            0.1770 -0.0035 -0.0248  0.0040  0.0117
                                            0.0948 -0.0942 -0.0882  0.0503 -0.0093
                                           -0.0716 -0.0027  0.0043  0.0054  0.0325
                                            0.0323
   464. (0.00181) RY*( 2) C  13           s( 18.00%)p 3.76( 67.60%)d 0.76( 13.75%)
                                                  f 0.04(  0.65%)
                                            0.0000  0.0087  0.4195 -0.0627 -0.0044
                                            0.0037 -0.0066  0.1234  0.0191 -0.8009
                                           -0.0352 -0.0006  0.1292  0.0306  0.0442
                                            0.1642 -0.0321  0.0281 -0.0199  0.0105
                                           -0.0845  0.3115 -0.0244  0.0390  0.0059
                                            0.0081 -0.0469 -0.0026  0.0115 -0.0204
                                            0.0603
   465. (0.00149) RY*( 3) C  13           s(  0.53%)p99.99( 89.45%)d18.30(  9.78%)
                                                  f 0.44(  0.23%)
                                            0.0000  0.0030  0.0718  0.0131  0.0029
                                           -0.0008 -0.0495  0.0766  0.0043 -0.1063
                                           -0.0271  0.0058 -0.9012 -0.2488  0.0067
                                            0.0699  0.2941 -0.0477  0.0480 -0.0161
                                            0.0093 -0.0005  0.0378 -0.0075 -0.0316
                                           -0.0031 -0.0066  0.0310 -0.0037  0.0007
                                            0.0177
   466. (0.00087) RY*( 4) C  13           s( 40.45%)p 0.94( 38.18%)d 0.50( 20.08%)
                                                  f 0.03(  1.29%)
                                           -0.0000 -0.0171  0.6349 -0.0327  0.0022
                                           -0.0124  0.2195 -0.0069  0.0074  0.4369
                                           -0.3644  0.0064  0.0872  0.0452  0.0606
                                            0.0002  0.3277  0.0635  0.0925  0.0094
                                           -0.0895  0.1587 -0.1799  0.1074 -0.0165
                                           -0.0588  0.0071  0.0437 -0.0254  0.0614
                                            0.0527
   467. (0.00062) RY*( 5) C  13           s(  3.33%)p 4.07( 13.54%)d24.44( 81.28%)
                                                  f 0.56(  1.85%)
                                           -0.0000 -0.0072  0.1774  0.0415 -0.0027
                                           -0.0045  0.0793  0.0196  0.0027  0.1329
                                           -0.2109 -0.0121 -0.2388 -0.0966  0.1339
                                           -0.0327 -0.7716 -0.2300 -0.2995 -0.0378
                                            0.0370  0.1075 -0.2039 -0.0034  0.0155
                                           -0.0348  0.0176 -0.0762  0.0956  0.0425
                                            0.0020
   468. (0.00039) RY*( 6) C  13           s(  1.59%)p 0.42(  0.66%)d60.58( 96.04%)
                                                  f 1.08(  1.71%)
                                           -0.0000 -0.0013 -0.0611  0.1097 -0.0093
                                           -0.0007 -0.0191 -0.0413 -0.0011 -0.0188
                                           -0.0435 -0.0053  0.0450 -0.0155  0.1065
                                           -0.0362  0.2910  0.1754 -0.9006 -0.1357
                                           -0.0486  0.0078  0.0193 -0.0021 -0.0121
                                            0.0084  0.0094  0.1293  0.0051  0.0048
                                           -0.0078
   469. (0.00032) RY*( 7) C  13           s( 19.73%)p 0.20(  3.87%)d 3.79( 74.74%)
                                                  f 0.08(  1.66%)
                                            0.0000  0.0158  0.3183 -0.3082  0.0278
                                            0.0120  0.1454  0.0374  0.0048  0.0119
                                            0.0970 -0.0007  0.0490 -0.0639 -0.3469
                                            0.3802 -0.0491 -0.0744 -0.1609 -0.0748
                                            0.3938 -0.4984  0.1967 -0.0292  0.0077
                                            0.0339  0.1083  0.0028  0.0237 -0.0537
                                            0.0131
   470. (0.00030) RY*( 8) C  13           s( 30.44%)p 1.82( 55.26%)d 0.44( 13.41%)
                                                  f 0.03(  0.88%)
                                            0.0000  0.0041  0.1216  0.5381 -0.0090
                                            0.0107  0.0709 -0.7355 -0.0004 -0.0737
                                           -0.0146  0.0018 -0.0290 -0.0025 -0.0326
                                            0.2893 -0.0522  0.0105  0.0551  0.0710
                                           -0.0965 -0.1139  0.1154 -0.0531  0.0156
                                            0.0716 -0.0425 -0.0088 -0.0053  0.0370
                                            0.0135
   471. (0.00013) RY*( 9) C  13           s( 27.52%)p 1.06( 29.11%)d 1.55( 42.54%)
                                                  f 0.03(  0.83%)
                                           -0.0000  0.0006  0.4255  0.3001  0.0640
                                           -0.0037  0.0104  0.1478  0.0102 -0.0101
                                            0.5168  0.0009 -0.0169  0.0404  0.2966
                                           -0.4574 -0.0355  0.0458  0.0250 -0.0314
                                            0.0315 -0.3144  0.0486 -0.1450  0.0037
                                           -0.0311 -0.0300 -0.0025 -0.0215 -0.0737
                                           -0.0218
   472. (0.00012) RY*(10) C  13           s(  4.03%)p 7.87( 31.69%)d15.14( 61.01%)
                                                  f 0.81(  3.27%)
                                            0.0000  0.0007 -0.1413  0.1418 -0.0151
                                            0.0040  0.0935 -0.0358  0.0030 -0.2650
                                           -0.4749 -0.0006  0.0770 -0.0718  0.3152
                                           -0.1948  0.1151  0.0022  0.1117 -0.0113
                                            0.5860 -0.2726 -0.1701  0.0176  0.0014
                                           -0.0797  0.0200  0.0268 -0.0061  0.1275
                                           -0.0947
   473. (0.00007) RY*(11) C  13           s( 38.47%)p 0.89( 34.36%)d 0.65( 24.92%)
                                                  f 0.06(  2.25%)
   474. (0.00006) RY*(12) C  13           s(  2.17%)p 5.95( 12.88%)d33.50( 72.52%)
                                                  f 5.74( 12.43%)
   475. (0.00004) RY*(13) C  13           s(  6.71%)p 1.04(  6.98%)d11.82( 79.34%)
                                                  f 1.04(  6.96%)
   476. (0.00003) RY*(14) C  13           s(  0.75%)p26.10( 19.47%)d99.99( 76.61%)
                                                  f 4.25(  3.17%)
   477. (0.00004) RY*(15) C  13           s(  0.98%)p 4.46(  4.37%)d84.26( 82.67%)
                                                  f12.20( 11.97%)
   478. (0.00001) RY*(16) C  13           s(  0.16%)p 7.72(  1.22%)d99.99( 90.59%)
                                                  f50.85(  8.04%)
   479. (0.00002) RY*(17) C  13           s(  0.14%)p99.99( 92.86%)d30.94(  4.21%)
                                                  f20.47(  2.79%)
   480. (0.00000) RY*(18) C  13           s( 97.87%)p 0.00(  0.43%)d 0.02(  1.47%)
                                                  f 0.00(  0.22%)
   481. (0.00000) RY*(19) C  13           s(  0.36%)p 1.37(  0.49%)d99.99( 99.07%)
                                                  f 0.22(  0.08%)
   482. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.23%)d 3.34(  0.76%)
                                                  f99.99( 99.00%)
   483. (0.00000) RY*(21) C  13           s(  0.50%)p 4.96(  2.47%)d26.14( 13.02%)
                                                  f99.99( 84.01%)
   484. (0.00000) RY*(22) C  13           s(  0.02%)p74.91(  1.46%)d99.99(  2.69%)
                                                  f99.99( 95.84%)
   485. (0.00000) RY*(23) C  13           s(  0.02%)p16.38(  0.37%)d99.99(  7.14%)
                                                  f99.99( 92.48%)
   486. (0.00000) RY*(24) C  13           s(  0.02%)p 4.88(  0.12%)d99.99(  8.24%)
                                                  f99.99( 91.62%)
   487. (0.00001) RY*(25) C  13           s(  0.34%)p 9.81(  3.37%)d36.72( 12.61%)
                                                  f99.99( 83.67%)
   488. (0.00001) RY*(26) C  13           s(  2.00%)p 0.30(  0.59%)d 2.55(  5.10%)
                                                  f46.16( 92.31%)
   489. (0.00278) RY*( 1) C  14           s(  3.55%)p25.02( 88.87%)d 1.91(  6.80%)
                                                  f 0.22(  0.78%)
                                           -0.0000  0.0021  0.1709  0.0793  0.0050
                                           -0.0145 -0.8078  0.0692  0.0003  0.4439
                                            0.0419 -0.0077 -0.1792  0.0113 -0.1079
                                            0.0485  0.0447 -0.0363 -0.0295 -0.0076
                                           -0.0240 -0.2036 -0.0710  0.0515 -0.0273
                                           -0.0502  0.0436  0.0097 -0.0220 -0.0431
                                           -0.0143
   490. (0.00175) RY*( 2) C  14           s( 10.19%)p 7.09( 72.22%)d 1.64( 16.75%)
                                                  f 0.08(  0.83%)
                                            0.0000  0.0098  0.3146 -0.0535 -0.0046
                                           -0.0050  0.4611  0.0877 -0.0173  0.7068
                                           -0.0324 -0.0080 -0.0315 -0.0005  0.0664
                                           -0.3648  0.0777 -0.0037 -0.0361 -0.0699
                                           -0.1036 -0.0748  0.0204  0.0319  0.0173
                                            0.0450  0.0316 -0.0080 -0.0227 -0.0485
                                            0.0453
   491. (0.00155) RY*( 3) C  14           s(  0.04%)p99.99( 51.95%)d99.99( 46.41%)
                                                  f45.64(  1.61%)
                                            0.0000  0.0031  0.0062  0.0175 -0.0001
                                           -0.0046 -0.0863 -0.0121 -0.0027  0.1634
                                           -0.0141  0.0268  0.6703  0.1870 -0.0400
                                           -0.0478 -0.5297 -0.1088  0.3716 -0.0001
                                            0.0876  0.0075 -0.1417 -0.0429  0.0403
                                           -0.0292  0.0372 -0.0718  0.0833  0.0064
                                           -0.0091
   492. (0.00074) RY*( 4) C  14           s( 47.44%)p 0.71( 33.86%)d 0.37( 17.33%)
                                                  f 0.03(  1.37%)
