 Entering Gaussian System, Link 0=g16
 Input=2z3u16.com
 Output=2z3u16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011965/Gau-4052179.inp" -scrdir="/local/becsleip_8011965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4052180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   185    C    6  dxy    Ryd( 4d)     0.00042       3.96723
   186    C    6  dxz    Ryd( 3d)     0.00066       1.63927
   187    C    6  dxz    Ryd( 4d)     0.00005       2.91762
   188    C    6  dyz    Ryd( 3d)     0.00041       1.65613
   189    C    6  dyz    Ryd( 4d)     0.00005       2.79126
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.40984
   191    C    6  dx2y2  Ryd( 4d)     0.00037       3.81028
   192    C    6  dz2    Ryd( 3d)     0.00035       2.57928
   193    C    6  dz2    Ryd( 4d)     0.00005       3.57946
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.43306
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.97354
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.76354
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.44679
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.59099
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.26002
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.56039
 
   201    C    7  S      Cor( 1S)     0.99945     -10.14536
   202    C    7  S      Val( 2S)     0.45434      -0.28349
   203    C    7  S      Ryd( 4S)     0.00035       1.71242
   204    C    7  S      Ryd( 3S)     0.00002       1.53372
   205    C    7  S      Ryd( 5S)     0.00000      20.91006
   206    C    7  px     Val( 2p)     0.52292      -0.15480
   207    C    7  px     Ryd( 3p)     0.00156       1.15382
   208    C    7  px     Ryd( 4p)     0.00016       1.68289
   209    C    7  py     Val( 2p)     0.52212      -0.15115
   210    C    7  py     Ryd( 3p)     0.00150       1.35939
   211    C    7  py     Ryd( 4p)     0.00014       1.57806
   212    C    7  pz     Val( 2p)     0.45082      -0.19449
   213    C    7  pz     Ryd( 3p)     0.00071       0.73421
   214    C    7  pz     Ryd( 4p)     0.00011       1.15492
   215    C    7  dxy    Ryd( 3d)     0.00066       2.27456
   216    C    7  dxy    Ryd( 4d)     0.00028       3.86814
   217    C    7  dxz    Ryd( 3d)     0.00029       1.27601
   218    C    7  dxz    Ryd( 4d)     0.00004       3.14069
   219    C    7  dyz    Ryd( 3d)     0.00041       1.28680
   220    C    7  dyz    Ryd( 4d)     0.00019       3.13650
   221    C    7  dx2y2  Ryd( 3d)     0.00050       2.12853
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.78875
   223    C    7  dz2    Ryd( 3d)     0.00059       1.84331
   224    C    7  dz2    Ryd( 4d)     0.00003       3.60739
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.40730
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.81622
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.78285
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.41051
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50418
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.30596
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.33360
 
   232    C    8  S      Cor( 1S)     0.99946     -10.15092
   233    C    8  S      Val( 2S)     0.45855      -0.29160
   234    C    8  S      Ryd( 4S)     0.00035       1.70916
   235    C    8  S      Ryd( 3S)     0.00002       1.51664
   236    C    8  S      Ryd( 5S)     0.00000      20.91243
   237    C    8  px     Val( 2p)     0.53141      -0.15352
   238    C    8  px     Ryd( 3p)     0.00145       1.31588
   239    C    8  px     Ryd( 4p)     0.00014       1.65977
   240    C    8  py     Val( 2p)     0.51515      -0.15358
   241    C    8  py     Ryd( 3p)     0.00156       1.20053
   242    C    8  py     Ryd( 4p)     0.00015       1.60536
   243    C    8  pz     Val( 2p)     0.49016      -0.20821
   244    C    8  pz     Ryd( 3p)     0.00076       0.74157
   245    C    8  pz     Ryd( 4p)     0.00012       1.14201
   246    C    8  dxy    Ryd( 3d)     0.00051       2.13674
   247    C    8  dxy    Ryd( 4d)     0.00029       3.78563
   248    C    8  dxz    Ryd( 3d)     0.00054       1.31058
   249    C    8  dxz    Ryd( 4d)     0.00015       3.19460
   250    C    8  dyz    Ryd( 3d)     0.00015       1.26368
   251    C    8  dyz    Ryd( 4d)     0.00008       3.07674
   252    C    8  dx2y2  Ryd( 3d)     0.00065       2.28225
   253    C    8  dx2y2  Ryd( 4d)     0.00028       3.86760
   254    C    8  dz2    Ryd( 3d)     0.00057       1.85283
   255    C    8  dz2    Ryd( 4d)     0.00003       3.60188
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.40188
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.82186
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.77167
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.50066
   260    C    8  f(S2)  Ryd( 4f)     0.00000       3.40751
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.26343
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.37011
 
   263    C    9  S      Cor( 1S)     0.99952     -10.18540
   264    C    9  S      Val( 2S)     0.42675      -0.25620
   265    C    9  S      Ryd( 3S)     0.00108       1.17154
   266    C    9  S      Ryd( 4S)     0.00026       1.62286
   267    C    9  S      Ryd( 5S)     0.00000      21.51010
   268    C    9  px     Val( 2p)     0.46270      -0.13519
   269    C    9  px     Ryd( 3p)     0.00268       1.21670
   270    C    9  px     Ryd( 4p)     0.00029       1.60918
   271    C    9  py     Val( 2p)     0.51807      -0.15895
   272    C    9  py     Ryd( 3p)     0.00195       1.03899
   273    C    9  py     Ryd( 4p)     0.00023       1.80240
   274    C    9  pz     Val( 2p)     0.36703      -0.19200
   275    C    9  pz     Ryd( 3p)     0.00043       0.59617
   276    C    9  pz     Ryd( 4p)     0.00007       1.44079
   277    C    9  dxy    Ryd( 3d)     0.00027       3.35976
   278    C    9  dxy    Ryd( 4d)     0.00036       3.80030
   279    C    9  dxz    Ryd( 3d)     0.00057       1.61572
   280    C    9  dxz    Ryd( 4d)     0.00008       2.99567
   281    C    9  dyz    Ryd( 3d)     0.00048       1.50263
   282    C    9  dyz    Ryd( 4d)     0.00002       2.89740
   283    C    9  dx2y2  Ryd( 3d)     0.00029       2.99605
   284    C    9  dx2y2  Ryd( 4d)     0.00043       4.02430
   285    C    9  dz2    Ryd( 3d)     0.00039       2.47811
   286    C    9  dz2    Ryd( 4d)     0.00005       3.65580
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.45941
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.94600
   289    C    9  f(S1)  Ryd( 4f)     0.00005       3.80610
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.59935
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.44990
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.41484
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.40695
 
   294    C   10  S      Cor( 1S)     0.99952     -10.18525
   295    C   10  S      Val( 2S)     0.42695      -0.25522
   296    C   10  S      Ryd( 3S)     0.00092       1.36932
   297    C   10  S      Ryd( 4S)     0.00029       1.44541
   298    C   10  S      Ryd( 5S)     0.00000      21.49942
   299    C   10  px     Val( 2p)     0.46287      -0.13955
   300    C   10  px     Ryd( 3p)     0.00239       1.17233
   301    C   10  px     Ryd( 4p)     0.00030       1.60565
   302    C   10  py     Val( 2p)     0.52027      -0.15443
   303    C   10  py     Ryd( 3p)     0.00203       1.16718
   304    C   10  py     Ryd( 4p)     0.00023       1.73546
   305    C   10  pz     Val( 2p)     0.35997      -0.18849
   306    C   10  pz     Ryd( 3p)     0.00043       0.56563
   307    C   10  pz     Ryd( 4p)     0.00009       1.30834
   308    C   10  dxy    Ryd( 3d)     0.00028       3.01063
   309    C   10  dxy    Ryd( 4d)     0.00043       4.00071
   310    C   10  dxz    Ryd( 3d)     0.00043       1.60417
   311    C   10  dxz    Ryd( 4d)     0.00004       2.87321
   312    C   10  dyz    Ryd( 3d)     0.00063       1.57985
   313    C   10  dyz    Ryd( 4d)     0.00005       2.97607
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.35834
   315    C   10  dx2y2  Ryd( 4d)     0.00035       3.82863
   316    C   10  dz2    Ryd( 3d)     0.00039       2.50453
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64063
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.44737
   319    C   10  f(C1)  Ryd( 4f)     0.00005       3.76950
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.98120
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.46244
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.60476
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.55917
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.25634
 
   325    C   11  S      Cor( 1S)     0.99948     -10.15110
   326    C   11  S      Val( 2S)     0.45870      -0.28949
   327    C   11  S      Ryd( 3S)     0.00044       1.20172
   328    C   11  S      Ryd( 4S)     0.00014       1.45233
   329    C   11  S      Ryd( 5S)     0.00000      20.80582
   330    C   11  px     Val( 2p)     0.52233      -0.14915
   331    C   11  px     Ryd( 3p)     0.00152       1.31433
   332    C   11  px     Ryd( 4p)     0.00013       1.67597
   333    C   11  py     Val( 2p)     0.52043      -0.15071
   334    C   11  py     Ryd( 3p)     0.00154       1.11355
   335    C   11  py     Ryd( 4p)     0.00014       1.68934
   336    C   11  pz     Val( 2p)     0.49942      -0.20786
   337    C   11  pz     Ryd( 3p)     0.00079       0.70445
   338    C   11  pz     Ryd( 4p)     0.00008       1.18823
   339    C   11  dxy    Ryd( 3d)     0.00064       2.34219
   340    C   11  dxy    Ryd( 4d)     0.00031       3.88061
   341    C   11  dxz    Ryd( 3d)     0.00040       1.31005
   342    C   11  dxz    Ryd( 4d)     0.00018       3.17479
   343    C   11  dyz    Ryd( 3d)     0.00024       1.29432
   344    C   11  dyz    Ryd( 4d)     0.00004       3.15802
   345    C   11  dx2y2  Ryd( 3d)     0.00051       2.20444
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.78374
   347    C   11  dz2    Ryd( 3d)     0.00062       1.85843
   348    C   11  dz2    Ryd( 4d)     0.00003       3.61721
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.42058
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.75768
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.79927
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.44204
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50979
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.34014
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.29945
 
   356    C   12  S      Cor( 1S)     0.99945     -10.14029
   357    C   12  S      Val( 2S)     0.45107      -0.27030
   358    C   12  S      Ryd( 4S)     0.00041       1.58809
   359    C   12  S      Ryd( 3S)     0.00019       1.15644
   360    C   12  S      Ryd( 5S)     0.00000      21.05836
   361    C   12  px     Val( 2p)     0.51881      -0.15365
   362    C   12  px     Ryd( 3p)     0.00276       1.15684
   363    C   12  px     Ryd( 4p)     0.00022       1.77243
   364    C   12  py     Val( 2p)     0.54338      -0.15373
   365    C   12  py     Ryd( 3p)     0.00149       1.18192
   366    C   12  py     Ryd( 4p)     0.00019       1.64091
   367    C   12  pz     Val( 2p)     0.44795      -0.19078
   368    C   12  pz     Ryd( 3p)     0.00098       0.67847
   369    C   12  pz     Ryd( 4p)     0.00007       1.27698
   370    C   12  dxy    Ryd( 3d)     0.00047       2.35515
   371    C   12  dxy    Ryd( 4d)     0.00026       3.80603
   372    C   12  dxz    Ryd( 3d)     0.00019       1.34148
   373    C   12  dxz    Ryd( 4d)     0.00006       3.04266
   374    C   12  dyz    Ryd( 3d)     0.00049       1.40432
   375    C   12  dyz    Ryd( 4d)     0.00012       3.14704
   376    C   12  dx2y2  Ryd( 3d)     0.00068       2.43344
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.81361
   378    C   12  dz2    Ryd( 3d)     0.00064       1.90993
   379    C   12  dz2    Ryd( 4d)     0.00002       3.59339
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43488
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.77170
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.84858
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.51582
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.51800
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.38578
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.32440
 
   387    C   13  S      Cor( 1S)     0.99953     -10.19524
   388    C   13  S      Val( 2S)     0.43312      -0.26355
   389    C   13  S      Ryd( 4S)     0.00097       1.41929
   390    C   13  S      Ryd( 3S)     0.00027       1.38035
   391    C   13  S      Ryd( 5S)     0.00000      21.42896
   392    C   13  px     Val( 2p)     0.51628      -0.15385
   393    C   13  px     Ryd( 3p)     0.00191       1.11659
   394    C   13  px     Ryd( 4p)     0.00021       1.74918
   395    C   13  py     Val( 2p)     0.46462      -0.13274
   396    C   13  py     Ryd( 3p)     0.00253       1.26326
   397    C   13  py     Ryd( 4p)     0.00019       1.52512
   398    C   13  pz     Val( 2p)     0.39174      -0.20302
   399    C   13  pz     Ryd( 3p)     0.00050       0.60858
   400    C   13  pz     Ryd( 4p)     0.00008       1.28662
   401    C   13  dxy    Ryd( 3d)     0.00027       3.45610
   402    C   13  dxy    Ryd( 4d)     0.00038       3.81046
   403    C   13  dxz    Ryd( 3d)     0.00047       1.62463
   404    C   13  dxz    Ryd( 4d)     0.00003       2.81854
   405    C   13  dyz    Ryd( 3d)     0.00060       1.72454
   406    C   13  dyz    Ryd( 4d)     0.00006       2.90847
   407    C   13  dx2y2  Ryd( 3d)     0.00026       3.08991
   408    C   13  dx2y2  Ryd( 4d)     0.00045       3.96730
   409    C   13  dz2    Ryd( 3d)     0.00034       2.59876
   410    C   13  dz2    Ryd( 4d)     0.00005       3.58176
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.44660
   412    C   13  f(C1)  Ryd( 4f)     0.00005       3.79505
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.93652
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.60508
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.46429
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.41029
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.40608
 
   418    C   14  S      Cor( 1S)     0.99952     -10.19242
   419    C   14  S      Val( 2S)     0.43369      -0.26341
   420    C   14  S      Ryd( 3S)     0.00093       1.33834
   421    C   14  S      Ryd( 4S)     0.00024       1.35587
   422    C   14  S      Ryd( 5S)     0.00000      21.49658
   423    C   14  px     Val( 2p)     0.52251      -0.15040
   424    C   14  px     Ryd( 3p)     0.00208       1.19138
   425    C   14  px     Ryd( 4p)     0.00019       1.68115
   426    C   14  py     Val( 2p)     0.46286      -0.13865
   427    C   14  py     Ryd( 3p)     0.00229       1.18579
   428    C   14  py     Ryd( 4p)     0.00024       1.60286
   429    C   14  pz     Val( 2p)     0.38390      -0.20006
   430    C   14  pz     Ryd( 3p)     0.00044       0.60133
   431    C   14  pz     Ryd( 4p)     0.00008       1.26473
   432    C   14  dxy    Ryd( 3d)     0.00028       3.07466
   433    C   14  dxy    Ryd( 4d)     0.00042       3.96714
   434    C   14  dxz    Ryd( 3d)     0.00065       1.66026
   435    C   14  dxz    Ryd( 4d)     0.00005       2.92256
   436    C   14  dyz    Ryd( 3d)     0.00043       1.67704
   437    C   14  dyz    Ryd( 4d)     0.00003       2.80275
   438    C   14  dx2y2  Ryd( 3d)     0.00029       3.37154
   439    C   14  dx2y2  Ryd( 4d)     0.00035       3.81157
   440    C   14  dz2    Ryd( 3d)     0.00036       2.56308
   441    C   14  dz2    Ryd( 4d)     0.00005       3.56580
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.44757
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.96911
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.75287
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.46620
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.61290
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.25295
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.55448
 
   449    C   15  S      Cor( 1S)     0.99947     -10.14337
   450    C   15  S      Val( 2S)     0.45365      -0.27964
   451    C   15  S      Ryd( 4S)     0.00034       1.75767
   452    C   15  S      Ryd( 5S)     0.00000      20.86843
   453    C   15  S      Ryd( 3S)     0.00000       1.68040
   454    C   15  px     Val( 2p)     0.51801      -0.15001
   455    C   15  px     Ryd( 3p)     0.00151       1.17235
   456    C   15  px     Ryd( 4p)     0.00011       1.69521
   457    C   15  py     Val( 2p)     0.52169      -0.14727
   458    C   15  py     Ryd( 3p)     0.00154       1.36596
   459    C   15  py     Ryd( 4p)     0.00011       1.55921
   460    C   15  pz     Val( 2p)     0.43888      -0.18856
   461    C   15  pz     Ryd( 3p)     0.00070       0.74516
   462    C   15  pz     Ryd( 4p)     0.00009       1.16327
   463    C   15  dxy    Ryd( 3d)     0.00058       2.34173
   464    C   15  dxy    Ryd( 4d)     0.00031       3.87034
   465    C   15  dxz    Ryd( 3d)     0.00027       1.29879
   466    C   15  dxz    Ryd( 4d)     0.00004       3.15357
   467    C   15  dyz    Ryd( 3d)     0.00038       1.31574
   468    C   15  dyz    Ryd( 4d)     0.00019       3.15619
   469    C   15  dx2y2  Ryd( 3d)     0.00049       2.17708
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.79359
   471    C   15  dz2    Ryd( 3d)     0.00061       1.85390
   472    C   15  dz2    Ryd( 4d)     0.00002       3.59926
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.42472
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.81054
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.76722
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.44217
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.52249
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.30873
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.33885
 
   480    C   16  S      Cor( 1S)     0.99945     -10.14532
   481    C   16  S      Val( 2S)     0.45680      -0.27941
   482    C   16  S      Ryd( 4S)     0.00043       1.50959
   483    C   16  S      Ryd( 3S)     0.00025       1.17765
   484    C   16  S      Ryd( 5S)     0.00000      20.99172
   485    C   16  px     Val( 2p)     0.54229      -0.15619
   486    C   16  px     Ryd( 3p)     0.00204       1.17870
   487    C   16  px     Ryd( 4p)     0.00019       1.78521
   488    C   16  py     Val( 2p)     0.52405      -0.15265
   489    C   16  py     Ryd( 3p)     0.00161       1.14585
   490    C   16  py     Ryd( 4p)     0.00022       1.67076
   491    C   16  pz     Val( 2p)     0.49680      -0.20531
   492    C   16  pz     Ryd( 3p)     0.00155       0.69733
   493    C   16  pz     Ryd( 4p)     0.00008       1.28652
   494    C   16  dxy    Ryd( 3d)     0.00059       2.27261
   495    C   16  dxy    Ryd( 4d)     0.00022       3.78138
   496    C   16  dxz    Ryd( 3d)     0.00057       1.38004
   497    C   16  dxz    Ryd( 4d)     0.00013       3.15967
   498    C   16  dyz    Ryd( 3d)     0.00013       1.35901
   499    C   16  dyz    Ryd( 4d)     0.00005       3.08248
   500    C   16  dx2y2  Ryd( 3d)     0.00055       2.45727
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.86624
   502    C   16  dz2    Ryd( 3d)     0.00062       1.86751
   503    C   16  dz2    Ryd( 4d)     0.00003       3.59108
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.44550
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.83874
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.76213
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.57421
   508    C   16  f(S2)  Ryd( 4f)     0.00000       3.49046
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.30527
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.39334
 
   511    C   17  S      Cor( 1S)     0.99952     -10.18663
   512    C   17  S      Val( 2S)     0.42551      -0.25047
   513    C   17  S      Ryd( 3S)     0.00104       1.46917
   514    C   17  S      Ryd( 4S)     0.00022       1.65807
   515    C   17  S      Ryd( 5S)     0.00000      21.53239
   516    C   17  px     Val( 2p)     0.46419      -0.13366
   517    C   17  px     Ryd( 3p)     0.00252       1.24055
   518    C   17  px     Ryd( 4p)     0.00024       1.61862
   519    C   17  py     Val( 2p)     0.51418      -0.15310
   520    C   17  py     Ryd( 3p)     0.00193       1.08452
   521    C   17  py     Ryd( 4p)     0.00028       1.81484
   522    C   17  pz     Val( 2p)     0.35455      -0.18537
   523    C   17  pz     Ryd( 3p)     0.00051       0.56468
   524    C   17  pz     Ryd( 4p)     0.00006       1.30420
   525    C   17  dxy    Ryd( 3d)     0.00024       3.42138
   526    C   17  dxy    Ryd( 4d)     0.00038       3.80833
   527    C   17  dxz    Ryd( 3d)     0.00055       1.60263
   528    C   17  dxz    Ryd( 4d)     0.00008       3.03572
   529    C   17  dyz    Ryd( 3d)     0.00048       1.50798
   530    C   17  dyz    Ryd( 4d)     0.00003       2.95114
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.03081
   532    C   17  dx2y2  Ryd( 4d)     0.00045       4.05442
   533    C   17  dz2    Ryd( 3d)     0.00039       2.46683
   534    C   17  dz2    Ryd( 4d)     0.00005       3.68024
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.45704
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.96316
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.78993
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.61331
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.46451
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.40744
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.40807
 
   542    C   18  S      Cor( 1S)     0.99952     -10.18269
   543    C   18  S      Val( 2S)     0.42669      -0.25082
   544    C   18  S      Ryd( 3S)     0.00089       1.62025
   545    C   18  S      Ryd( 4S)     0.00024       1.71134
   546    C   18  S      Ryd( 5S)     0.00000      21.46401
   547    C   18  px     Val( 2p)     0.46177      -0.13554
   548    C   18  px     Ryd( 3p)     0.00245       1.16991
   549    C   18  px     Ryd( 4p)     0.00024       1.59778
   550    C   18  py     Val( 2p)     0.52047      -0.15209
   551    C   18  py     Ryd( 3p)     0.00199       1.18544
   552    C   18  py     Ryd( 4p)     0.00026       1.77943
   553    C   18  pz     Val( 2p)     0.35133      -0.18376
   554    C   18  pz     Ryd( 3p)     0.00041       0.57033
   555    C   18  pz     Ryd( 4p)     0.00006       1.30712
   556    C   18  dxy    Ryd( 3d)     0.00028       3.00873
   557    C   18  dxy    Ryd( 4d)     0.00044       4.01898
   558    C   18  dxz    Ryd( 3d)     0.00040       1.57693
   559    C   18  dxz    Ryd( 4d)     0.00005       2.88070
   560    C   18  dyz    Ryd( 3d)     0.00063       1.57341
   561    C   18  dyz    Ryd( 4d)     0.00005       3.00015
   562    C   18  dx2y2  Ryd( 3d)     0.00026       3.37799
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.81861
   564    C   18  dz2    Ryd( 3d)     0.00039       2.48952
   565    C   18  dz2    Ryd( 4d)     0.00005       3.65114
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.45235
   567    C   18  f(C1)  Ryd( 4f)     0.00005       3.78020
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.98584
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.47190
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.60450
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.56614
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.25450
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14740
   574    C   19  S      Val( 2S)     0.45891      -0.28828
   575    C   19  S      Ryd( 4S)     0.00035       1.69908
   576    C   19  S      Ryd( 3S)     0.00002       1.51315
   577    C   19  S      Ryd( 5S)     0.00000      20.91302
   578    C   19  px     Val( 2p)     0.52158      -0.14747
   579    C   19  px     Ryd( 3p)     0.00147       1.36935
   580    C   19  px     Ryd( 4p)     0.00013       1.56811
