 Entering Gaussian System, Link 0=g16
 Input=1vxa16re.com
 Output=1vxa16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051474/Gau-439318.inp" -scrdir="/local/bebjones_8051474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    439319.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0083    -4.433    -1.582    -1.479  0.0248 -0.1335  0.9907
    25 H(1)   Bbb    -0.0073    -3.899    -1.391    -1.301  0.9909  0.1342 -0.0067
              Bcc     0.0156     8.333     2.973     2.779 -0.1321  0.9819  0.1356
 
              Baa    -0.0164    -2.195    -0.783    -0.732 -0.0542  0.9056  0.4207
    26 C(13)  Bbb    -0.0140    -1.877    -0.670    -0.626  0.1851 -0.4049  0.8954
              Bcc     0.0303     4.072     1.453     1.358  0.9812  0.1265 -0.1457
 
              Baa    -0.0083    -4.407    -1.573    -1.470  0.1048 -0.0067  0.9945
    27 H(1)   Bbb    -0.0074    -3.934    -1.404    -1.312 -0.1241  0.9921  0.0198
              Bcc     0.0156     8.341     2.976     2.782  0.9867  0.1255 -0.1032
 
              Baa    -0.0172    -2.308    -0.824    -0.770  0.6542  0.1155  0.7474
    28 C(13)  Bbb    -0.0152    -2.039    -0.727    -0.680  0.7465  0.0601 -0.6627
              Bcc     0.0324     4.347     1.551     1.450 -0.1214  0.9915 -0.0469
 
              Baa    -0.0086    -4.572    -1.631    -1.525  0.0603  0.0363  0.9975
    29 H(1)   Bbb    -0.0075    -4.023    -1.436    -1.342  0.9900  0.1258 -0.0644
              Bcc     0.0161     8.595     3.067     2.867 -0.1278  0.9914 -0.0283
 
              Baa    -0.0049    -0.658    -0.235    -0.220 -0.5345  0.8451  0.0038
    30 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.0550 -0.0392  0.9977
              Bcc     0.0092     1.241     0.443     0.414  0.8433  0.5331  0.0675
 
              Baa    -0.0040    -2.136    -0.762    -0.712 -0.3681  0.2335  0.9000
    31 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614 -0.3386  0.8678 -0.3637
              Bcc     0.0075     3.977     1.419     1.327  0.8659  0.4386  0.2404
 
              Baa    -0.0040    -2.135    -0.762    -0.712  0.3056 -0.3880  0.8695
    32 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616 -0.3658  0.7953  0.4834
              Bcc     0.0075     3.980     1.420     1.328  0.8791  0.4658 -0.1011
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.0217 -0.0947  0.9953
    33 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.6690  0.7412  0.0559
              Bcc     0.0061     3.256     1.162     1.086  0.7430  0.6646  0.0794
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.9570 -0.2859 -0.0493
    34 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.0181 -0.1108  0.9937
              Bcc     0.0092     1.237     0.442     0.413  0.2895  0.9518  0.1008
 
              Baa    -0.0040    -2.127    -0.759    -0.709 -0.3482  0.1242  0.9292
    35 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.9165 -0.1629  0.3653
              Bcc     0.0075     3.978     1.419     1.327  0.1967  0.9788 -0.0571
 
              Baa    -0.0039    -2.083    -0.743    -0.695  0.4175 -0.3472  0.8397
    36 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.608  0.8829 -0.0637 -0.4653
              Bcc     0.0073     3.904     1.393     1.302  0.2150  0.9356  0.2800
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0141 -0.1020  0.9947
    37 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.8968 -0.4387 -0.0577
              Bcc     0.0061     3.234     1.154     1.079  0.4423  0.8928  0.0853
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.2767  0.9072  0.3170
    38 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199 -0.0846 -0.3056  0.9484
              Bcc     0.0094     1.262     0.450     0.421  0.9572 -0.2893 -0.0078
 
              Baa    -0.0043    -2.291    -0.818    -0.764  0.1714  0.2206  0.9602
    39 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.647  0.1251  0.9618 -0.2433
              Bcc     0.0079     4.229     1.509     1.411  0.9772 -0.1618 -0.1373
 
              Baa    -0.0037    -1.964    -0.701    -0.655 -0.2998 -0.5404  0.7862
    40 H(1)   Bbb    -0.0033    -1.763    -0.629    -0.588  0.1042  0.8006  0.5900
              Bcc     0.0070     3.727     1.330     1.243  0.9483 -0.2588  0.1837
 
              Baa    -0.0033    -1.780    -0.635    -0.594  0.1470  0.1084  0.9832
    41 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.4242  0.8910 -0.1616
              Bcc     0.0063     3.344     1.193     1.115  0.8936 -0.4408 -0.0850
 
              Baa    -0.0109    -1.467    -0.523    -0.489 -0.4768 -0.2040  0.8550
    42 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082  0.7110  0.4824  0.5116
              Bcc     0.0128     1.714     0.612     0.572 -0.5168  0.8519 -0.0850
 
              Baa    -0.0042    -2.256    -0.805    -0.753 -0.1331 -0.1362  0.9817
    43 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.8914  0.4166  0.1787
              Bcc     0.0079     4.235     1.511     1.413 -0.4333  0.8988  0.0660
 
              Baa    -0.0095    -1.278    -0.456    -0.426  0.6323  0.5874  0.5051
    44 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083 -0.4459  0.8091 -0.3827
              Bcc     0.0114     1.528     0.545     0.510 -0.6335  0.0168  0.7736
 
              Baa    -0.0026    -1.395    -0.498    -0.465 -0.3804 -0.1684  0.9094
    45 H(1)   Bbb    -0.0016    -0.879    -0.314    -0.293  0.5137  0.7792  0.3592
              Bcc     0.0043     2.275     0.812     0.759  0.7690 -0.6038  0.2099
 
              Baa    -0.0024    -1.257    -0.449    -0.419  0.6257  0.3868  0.6774
    46 H(1)   Bbb    -0.0018    -0.949    -0.339    -0.317 -0.6016 -0.3135  0.7347
              Bcc     0.0041     2.207     0.787     0.736 -0.4965  0.8673 -0.0365
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.7848 -0.2934 -0.5460
    47 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.5446 -0.0940  0.8334
              Bcc     0.0093     1.249     0.446     0.417  0.2958  0.9514 -0.0860
 
              Baa    -0.0036    -1.933    -0.690    -0.645  0.5608 -0.2523  0.7886
    48 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580  0.7802 -0.1578 -0.6053
              Bcc     0.0069     3.671     1.310     1.225  0.2772  0.9547  0.1083
 
              Baa    -0.0043    -2.289    -0.817    -0.764 -0.1485  0.2244  0.9631
    49 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.9768 -0.1189  0.1783
              Bcc     0.0079     4.204     1.500     1.402  0.1546  0.9672 -0.2016
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.0163  0.1825  0.9831
    50 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.9015 -0.4280  0.0645
              Bcc     0.0062     3.294     1.175     1.099  0.4325  0.8852 -0.1714
 
              Baa    -0.0111    -1.489    -0.531    -0.497  0.3434 -0.4794  0.8077
    51 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.074 -0.3922  0.7082  0.5871
              Bcc     0.0127     1.710     0.610     0.570  0.8534  0.5183 -0.0552
 
              Baa    -0.0042    -2.239    -0.799    -0.747  0.3094 -0.1396  0.9406
    52 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654 -0.3731  0.8920  0.2551
              Bcc     0.0079     4.200     1.499     1.401  0.8747  0.4299 -0.2239
 
              Baa    -0.0098    -1.313    -0.469    -0.438 -0.4859  0.6370  0.5984
    53 C(13)  Bbb    -0.0022    -0.293    -0.104    -0.098  0.8621  0.4621  0.2082
              Bcc     0.0120     1.606     0.573     0.536  0.1439 -0.6170  0.7737
 
              Baa    -0.0026    -1.369    -0.489    -0.457  0.3232 -0.3783  0.8674
    54 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279  0.7040 -0.5164 -0.4876
              Bcc     0.0041     2.205     0.787     0.736  0.6324  0.7683  0.0994
 
              Baa    -0.0024    -1.257    -0.449    -0.419 -0.2561  0.6406  0.7239
    55 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.4323 -0.5939  0.6785
              Bcc     0.0041     2.194     0.783     0.732  0.8646  0.4867 -0.1248
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.2829  0.9518 -0.1185
    56 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187  0.1310  0.0840  0.9878
              Bcc     0.0090     1.203     0.429     0.401  0.9501 -0.2950 -0.1009
 
              Baa    -0.0039    -2.106    -0.751    -0.702 -0.1578 -0.4561  0.8758
    57 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.1624  0.8629  0.4787
              Bcc     0.0074     3.930     1.402     1.311  0.9740 -0.2178  0.0621
 
              Baa    -0.0039    -2.071    -0.739    -0.691  0.3269  0.3088  0.8932
    58 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.597  0.0916  0.9303 -0.3552
              Bcc     0.0072     3.862     1.378     1.288  0.9406 -0.1979 -0.2759
 
              Baa    -0.0031    -1.665    -0.594    -0.555  0.0811 -0.0784  0.9936
    59 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.4515  0.8916  0.0335
              Bcc     0.0060     3.196     1.141     1.066  0.8886 -0.4459 -0.1077
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.8474  0.5272  0.0637
    60 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.0005 -0.1207  0.9927
              Bcc     0.0090     1.211     0.432     0.404 -0.5310  0.8411  0.1026
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.0720 -0.0533  0.9960
    61 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.7466  0.6650 -0.0184
              Bcc     0.0060     3.187     1.137     1.063 -0.6614  0.7449  0.0877
 
              Baa    -0.0038    -2.029    -0.724    -0.677 -0.2451 -0.4115  0.8778
    62 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.8593  0.3271  0.3932
              Bcc     0.0071     3.814     1.361     1.272 -0.4489  0.8507  0.2734
 
              Baa    -0.0040    -2.130    -0.760    -0.710  0.3447  0.2405  0.9074
    63 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.619  0.8196  0.3942 -0.4159
              Bcc     0.0075     3.984     1.422     1.329 -0.4577  0.8870 -0.0612
 
              Baa    -0.0051    -0.683    -0.244    -0.228 -0.2215  0.9707  0.0933
    64 C(13)  Bbb    -0.0050    -0.677    -0.242    -0.226  0.9233  0.2396 -0.3004
              Bcc     0.0101     1.360     0.485     0.454  0.3139 -0.0196  0.9493
 
              Baa    -0.0033    -1.739    -0.621    -0.580  0.9272 -0.2179 -0.3047
    65 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.2635  0.9575  0.1171
              Bcc     0.0063     3.386     1.208     1.129  0.2662 -0.1888  0.9452
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.7766  0.5805 -0.2449
    66 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545 -0.5923  0.8051  0.0301
              Bcc     0.0063     3.360     1.199     1.121  0.2147  0.1217  0.9691
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.1641  0.9836  0.0745
    67 H(1)   Bbb    -0.0037    -1.952    -0.696    -0.651  0.8569  0.1795 -0.4831
              Bcc     0.0076     4.071     1.453     1.358  0.4886  0.0155  0.8724
 
              Baa    -0.0160    -0.617    -0.220    -0.206  0.9912  0.1127  0.0688
    68 N(14)  Bbb    -0.0071    -0.274    -0.098    -0.091 -0.1168  0.9914  0.0593
              Bcc     0.0231     0.891     0.318     0.297 -0.0615 -0.0668  0.9959
 
              Baa    -0.0062    -3.302    -1.178    -1.102 -0.1238  0.9904  0.0615
    69 H(1)   Bbb    -0.0057    -3.067    -1.094    -1.023  0.9588  0.1034  0.2647
              Bcc     0.0119     6.369     2.273     2.125 -0.2558 -0.0918  0.9624
 
              Baa    -0.0124    -1.660    -0.593    -0.554  0.9824  0.1294 -0.1347
    70 C(13)  Bbb    -0.0090    -1.214    -0.433    -0.405 -0.1217  0.9905  0.0638
              Bcc     0.0214     2.874     1.026     0.959  0.1416 -0.0463  0.9888
 
              Baa    -0.0268    -3.594    -1.282    -1.199 -0.4226  0.9013 -0.0951
    71 C(13)  Bbb    -0.0263    -3.524    -1.258    -1.176  0.7874  0.4171  0.4540
              Bcc     0.0530     7.118     2.540     2.374 -0.4488 -0.1170  0.8859
 
              Baa    -0.0209   -11.161    -3.982    -3.723 -0.1194  0.9906  0.0663
    72 H(1)   Bbb    -0.0193   -10.304    -3.677    -3.437  0.7673  0.0497  0.6393
              Bcc     0.0402    21.464     7.659     7.160 -0.6301 -0.1272  0.7661
 
              Baa    -0.1934    -7.459    -2.662    -2.488  0.9893  0.1414 -0.0358
    73 N(14)  Bbb    -0.1543    -5.950    -2.123    -1.985 -0.1390  0.9883  0.0632
              Bcc     0.3477    13.410     4.785     4.473  0.0443 -0.0576  0.9974
 
              Baa    -0.0360    -4.830    -1.723    -1.611 -0.1309  0.9896  0.0592
    74 C(13)  Bbb    -0.0244    -3.271    -1.167    -1.091  0.8585  0.1430 -0.4925
              Bcc     0.0604     8.101     2.891     2.702  0.4959  0.0137  0.8683
 
              Baa    -0.0216   -11.513    -4.108    -3.840 -0.1656  0.9808  0.1033
    75 H(1)   Bbb    -0.0201   -10.703    -3.819    -3.570  0.7045  0.1910 -0.6835
              Bcc     0.0416    22.216     7.927     7.410  0.6901  0.0404  0.7226
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\17-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1vxa_III_H\\1,6\Fe,0,14.4590
 254283,27.9349639699,4.7846206065\N,0,14.7022670634,29.2358666073,6.28
 24352174\N,0,15.514431601,29.1839367245,3.5853622731\N,0,14.3795754549
 ,26.6282223762,3.2654468326\N,0,13.6900798863,26.6042826615,6.02076912
 82\C,0,14.4124584902,29.013825093,7.5982298169\C,0,14.7902024354,30.14
 61305842,8.4119600052\C,0,15.3764374621,31.037686175,7.5700249956\C,0,
 15.3498199061,30.4337147438,6.2565709868\C,0,16.009858762,30.412359556
 8,3.9044657823\C,0,16.6009236299,31.0507896182,2.7498385013\C,0,16.528
 2143248,30.1470375762,1.7378339269\C,0,15.8477023128,28.9905874253,2.2
 777572696\C,0,14.9142581097,26.7453139108,2.0226266159\C,0,14.83367195
 84,25.4943888799,1.2983014184\C,0,14.1774446882,24.6231657179,2.126154
 8439\C,0,13.9452333233,25.33510564,3.3575275135\C,0,13.3134984835,25.3
 292743488,5.731689189\C,0,12.8178116845,24.6551260309,6.9145865712\C,0
 ,12.8799980976,25.5768204096,7.9263834322\C,0,13.4535839841,26.7674931
 901,7.3555120485\C,0,13.8006976961,27.8821711885,8.0995352677\H,0,13.6
 109473477,27.8495277421,9.1615817984\C,0,15.9646980815,30.9932167206,5
 .1550130204\H,0,16.4348095031,31.9564099209,5.2782165114\C,0,15.543213
 7163,27.8736259976,1.528392378\H,0,15.8828548331,27.8504339088,0.50440
 76226\C,0,13.4092586114,24.7414569931,4.4863314339\H,0,13.0943706578,2
 3.7130723297,4.3979657849\C,0,14.569200158,30.2374576592,9.8829007113\
 H,0,15.1035866709,29.4402401527,10.3998292977\H,0,13.5091572419,30.143
 1645353,10.1203836058\H,0,14.9230786652,31.1906362604,10.2676585593\C,
 0,15.9684060533,32.3717431659,7.8701674307\H,0,15.520386202,33.1406281
 928,7.2408101442\H,0,17.042560532,32.3646556497,7.6831996222\H,0,15.80
 53873676,32.6413634231,8.9107583195\C,0,12.4267508147,25.4383868269,9.
 3379201092\H,0,11.9816187265,26.3669945606,9.6925167273\H,0,13.2633148
 451,25.1927868235,9.9940567009\H,0,11.6864805261,24.6445679099,9.41517
 26468\C,0,12.3239125503,23.2962455811,6.9435453146\H,0,11.8555146521,2
 2.9487210621,6.0300248297\C,0,12.4098656732,22.46638493,7.9781592465\H
 ,0,12.9072454016,22.7388422171,8.8923663625\H,0,12.0069091843,21.46817
 37169,7.9337139283\C,0,13.8866672063,23.1807138266,1.8985118641\H,0,12
 .8345426721,23.0329265588,1.6499495965\H,0,14.1088531179,22.5941051151
 ,2.7885052251\H,0,14.4906791329,22.8044573137,1.0757317735\C,0,15.3467
 315829,25.2808107514,-0.0381262496\H,0,16.2671482692,25.8021204059,-0.
 2742208998\C,0,14.781762528,24.5154830209,-0.9656459742\H,0,13.8449197
 236,24.0125035474,-0.7996041804\H,0,15.2270007504,24.386841548,-1.9382
 858866\C,0,17.0075422236,30.2603575965,0.3316129345\H,0,16.1789232675,
 30.1548944091,-0.3691002986\H,0,17.736073742,29.4791835656,0.113861827
 \H,0,17.4805248087,31.2243955707,0.1616930381\C,0,17.1991650365,32.415
 3770599,2.7579582513\H,0,17.5267085815,32.6992975618,1.7609365503\H,0,
 18.0609277906,32.4526728755,3.4250568425\H,0,16.4716205627,33.14962723
 95,3.1032997412\C,0,10.0355927712,30.061750635,2.1149325237\H,0,9.8164
 789095,31.1179533436,2.2715193478\H,0,9.0957639753,29.510777469,2.1435
 192241\H,0,10.4808291471,29.9410342674,1.1323901394\N,0,10.6542991492,
 29.5389988591,4.4835339943\H,0,9.78528381,29.8504498149,4.8855655658\C
 ,0,10.9722400364,29.5584431521,3.151112579\C,0,11.7122097409,29.027058
 2217,5.1513229145\H,0,11.7443407214,28.8931870501,6.2137881174\N,0,12.
 6842093334,28.7204115408,4.3226534236\C,0,12.2360661654,29.0469320129,
 3.0733334259\H,0,12.8501724457,28.8922369586,2.2094702414\\Version=ES6
 4L-G16RevC.02\State=6-A\HF=-2906.8373694\S2=8.76063\S2-1=0.\S2A=8.7500
 34\RMSD=9.367e-09\Dipole=-1.8832904,1.176524,-0.0092095\Quadrupole=-10
 .7685467,2.5700864,8.1984603,5.7861849,-7.1413725,2.2832447\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 The most important thing in communication is to hear what isn't being said.
 -- Peter F. Drucker
 Job cpu time:       0 days  1 hours 53 minutes 13.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 58.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 17 07:43:46 2024.
