 Entering Gaussian System, Link 0=g16
 Input=2ccp12re.com
 Output=2ccp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986495/Gau-2086595.inp" -scrdir="/local/becsleip_7986495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95839   1.96460   1.97284   1.97665   1.97897
  Beta virt. eigenvalues --    1.98670   1.99242   2.00725   2.01597   2.01930
  Beta virt. eigenvalues --    2.02834   2.03768   2.04754   2.05096   2.06282
  Beta virt. eigenvalues --    2.06496   2.06764   2.07384   2.08647   2.08911
  Beta virt. eigenvalues --    2.09543   2.11517   2.12253   2.12528   2.13235
  Beta virt. eigenvalues --    2.13561   2.14163   2.14434   2.15567   2.16419
  Beta virt. eigenvalues --    2.16452   2.16942   2.17280   2.17667   2.18548
  Beta virt. eigenvalues --    2.19073   2.19750   2.20076   2.20477   2.20603
  Beta virt. eigenvalues --    2.21093   2.21431   2.22431   2.23262   2.23580
  Beta virt. eigenvalues --    2.25024   2.25155   2.25802   2.26150   2.26772
  Beta virt. eigenvalues --    2.27245   2.27464   2.28085   2.28906   2.29202
  Beta virt. eigenvalues --    2.29841   2.30410   2.31274   2.31851   2.32787
  Beta virt. eigenvalues --    2.32915   2.33334   2.34087   2.34186   2.34692
  Beta virt. eigenvalues --    2.35328   2.36298   2.36830   2.38376   2.38994
  Beta virt. eigenvalues --    2.40045   2.41388   2.42441   2.43377   2.43649
  Beta virt. eigenvalues --    2.43899   2.44191   2.45013   2.45982   2.46178
  Beta virt. eigenvalues --    2.47371   2.47750   2.48210   2.48514   2.50542
  Beta virt. eigenvalues --    2.51007   2.51346   2.53229   2.54362   2.55303
  Beta virt. eigenvalues --    2.56876   2.58339   2.58741   2.60010   2.61468
  Beta virt. eigenvalues --    2.61715   2.62182   2.65079   2.65693   2.66521
  Beta virt. eigenvalues --    2.68752   2.69996   2.70455   2.71061   2.71841
  Beta virt. eigenvalues --    2.77282   2.77740   2.78638   2.79529   2.81081
  Beta virt. eigenvalues --    2.82621   2.83053   2.85801   2.86897   2.87043
  Beta virt. eigenvalues --    2.88553   2.89520   2.89898   2.90372   2.93764
  Beta virt. eigenvalues --    2.94699   2.95736   2.96946   3.02799   3.04367
  Beta virt. eigenvalues --    3.05148   3.10742   3.13618   3.15085   3.20528
  Beta virt. eigenvalues --    3.20700   3.28309   3.29030   3.30621   3.36215
  Beta virt. eigenvalues --    3.36242   3.54802   3.60467   3.77910   3.78827
  Beta virt. eigenvalues --    4.04798   4.16177
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.859199   1.072862
     2  N   -0.648177  -0.025265
     3  N   -0.671827  -0.026083
     4  N   -0.650020  -0.031183
     5  N   -0.655105  -0.023348
     6  C    0.301515   0.002675
     7  C    0.035286  -0.001918
     8  C    0.043134  -0.000648
     9  C    0.274276   0.002601
    10  C    0.294986   0.003361
    11  C    0.042745   0.016121
    12  C    0.004608   0.009957
    13  C    0.324777   0.006949
    14  C    0.303756   0.006202
    15  C    0.043131  -0.002082
    16  C    0.006979  -0.000021
    17  C    0.304309   0.006789
    18  C    0.292996   0.008447
    19  C    0.043441   0.011007
    20  C    0.043356   0.014486
    21  C    0.324118   0.002740
    22  C   -0.299640  -0.006405
    23  H    0.190262   0.000296
    24  C   -0.309341  -0.005611
    25  H    0.189377   0.000259
    26  C   -0.290567  -0.007479
    27  H    0.191849   0.000361
    28  C   -0.297773  -0.008623
    29  H    0.192754   0.000435
    30  C   -0.610194  -0.000027
    31  H    0.203932  -0.000094
    32  H    0.199489   0.000009
    33  H    0.202325   0.000021
    34  C   -0.610783  -0.000032
    35  H    0.202926  -0.000014
    36  H    0.201881  -0.000026
    37  H    0.202648  -0.000117
    38  C   -0.613535  -0.001571
    39  H    0.197166   0.000567
    40  H    0.201159   0.001131
    41  H    0.214435   0.000140
    42  C   -0.149155  -0.005427
    43  H    0.180036   0.000403
    44  C   -0.392300   0.008948
    45  H    0.185328  -0.000443
    46  H    0.193990  -0.000465
    47  C   -0.614831  -0.000081
    48  H    0.193446  -0.000028
    49  H    0.204866   0.000010
    50  H    0.211460  -0.000109
    51  C   -0.155208  -0.000615
    52  H    0.177655   0.000033
    53  C   -0.390986   0.001151
    54  H    0.187720  -0.000051
    55  H    0.192156  -0.000092
    56  C   -0.610345  -0.001104
    57  H    0.207113   0.000780
    58  H    0.200683   0.000712
    59  H    0.203507  -0.000056
    60  C   -0.611731  -0.001600
    61  H    0.203492  -0.000100
    62  H    0.202897   0.000962
    63  H    0.205731   0.000872
    64  O   -0.806526  -0.000745
    65  H    0.483494  -0.000142
    66  H    0.471153   0.000200
    67  C   -0.602449  -0.000189
    68  H    0.215378   0.000058
    69  H    0.213626  -0.000126
    70  H    0.221940  -0.000025
    71  N   -0.631070   0.000934
    72  H    0.388318  -0.000208
    73  C    0.280619  -0.001221
    74  C    0.268167   0.008564
    75  H    0.236831  -0.000555
    76  N   -0.419623  -0.038060
    77  C   -0.036667   0.001188
    78  H    0.215432  -0.000241
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.859199   1.072862
     2  N   -0.648177  -0.025265
     3  N   -0.671827  -0.026083
     4  N   -0.650020  -0.031183
     5  N   -0.655105  -0.023348
     6  C    0.301515   0.002675
     7  C    0.035286  -0.001918
     8  C    0.043134  -0.000648
     9  C    0.274276   0.002601
    10  C    0.294986   0.003361
    11  C    0.042745   0.016121
    12  C    0.004608   0.009957
    13  C    0.324777   0.006949
    14  C    0.303756   0.006202
    15  C    0.043131  -0.002082
    16  C    0.006979  -0.000021
    17  C    0.304309   0.006789
    18  C    0.292996   0.008447
    19  C    0.043441   0.011007
    20  C    0.043356   0.014486
    21  C    0.324118   0.002740
    22  C   -0.109378  -0.006109
    24  C   -0.119964  -0.005352
    26  C   -0.098718  -0.007118
    28  C   -0.105019  -0.008188
    30  C   -0.004448  -0.000091
    34  C   -0.003327  -0.000189
    38  C   -0.000774   0.000266
    42  C    0.030881  -0.005024
    44  C   -0.012981   0.008040
    47  C   -0.005060  -0.000208
    51  C    0.022447  -0.000582
    53  C   -0.011110   0.001008
    56  C    0.000958   0.000332
    60  C    0.000389   0.000134
    64  O    0.148121  -0.000687
    67  C    0.048494  -0.000282
    71  N   -0.242752   0.000726
    73  C    0.280619  -0.001221
    74  C    0.504998   0.008010
    76  N   -0.419623  -0.038060
    77  C    0.178765   0.000947
 Electronic spatial extent (au):  <R**2>=          19797.5138
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0534    Y=             -1.5317    Z=              3.2203  Tot=              3.7183
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.1236   YY=           -191.1182   ZZ=           -199.5307
   XY=             -0.5592   XZ=              3.2851   YZ=             -0.7860
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.4672   YY=              0.4726   ZZ=             -7.9398
   XY=             -0.5592   XZ=              3.2851   YZ=             -0.7860
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.0072  YYY=             -5.9534  ZZZ=            119.1166  XYY=              3.2734
  XXY=              2.7404  XXZ=             -2.8336  XZZ=             15.4464  YZZ=            -26.4360
  YYZ=            -24.7749  XYZ=             26.6970
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10343.3956 YYYY=         -10010.1197 ZZZZ=          -2274.7451 XXXY=            -24.9798
 XXXZ=            132.6640 YYYX=             30.2272 YYYZ=             89.3719 ZZZX=             -1.8870
 ZZZY=            -68.5259 XXYY=          -3221.0652 XXZZ=          -2448.0744 YYZZ=          -2521.0137
 XXYZ=             51.0246 YYXZ=             14.8270 ZZXY=            -28.7463
 N-N= 5.976805227828D+03 E-N=-1.892821735882D+04  KE= 2.971970468720D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11440      16.59282       5.92073       5.53477
     2  N(14)             -0.02045      -6.60867      -2.35814      -2.20442
     3  N(14)             -0.02091      -6.75454      -2.41019      -2.25307
     4  N(14)             -0.02464      -7.96157      -2.84089      -2.65570
     5  N(14)             -0.01863      -6.01847      -2.14754      -2.00754
     6  C(13)             -0.00058      -0.65373      -0.23327      -0.21806
     7  C(13)             -0.00085      -0.95836      -0.34197      -0.31967
     8  C(13)             -0.00052      -0.58957      -0.21037      -0.19666
     9  C(13)             -0.00011      -0.12900      -0.04603      -0.04303
    10  C(13)              0.00038       0.42616       0.15207       0.14215
    11  C(13)              0.00164       1.84824       0.65950       0.61651
    12  C(13)              0.00046       0.51653       0.18431       0.17230
    13  C(13)             -0.00071      -0.79881      -0.28503      -0.26645
    14  C(13)             -0.00016      -0.17926      -0.06396      -0.05979
    15  C(13)             -0.00104      -1.17223      -0.41828      -0.39101
    16  C(13)             -0.00069      -0.77501      -0.27654      -0.25851
    17  C(13)              0.00029       0.32550       0.11614       0.10857
    18  C(13)              0.00131       1.47652       0.52686       0.49251
    19  C(13)              0.00098       1.09751       0.39162       0.36609
    20  C(13)              0.00115       1.28734       0.45936       0.42941
    21  C(13)             -0.00126      -1.41098      -0.50347      -0.47065
    22  C(13)             -0.00093      -1.04879      -0.37423      -0.34984
    23  H(1)               0.00011       0.48083       0.17157       0.16039
    24  C(13)             -0.00094      -1.05447      -0.37626      -0.35173
    25  H(1)               0.00009       0.39871       0.14227       0.13300
    26  C(13)             -0.00128      -1.43622      -0.51248      -0.47907
    27  H(1)               0.00014       0.63965       0.22824       0.21336
    28  C(13)             -0.00149      -1.67848      -0.59892      -0.55988
    29  H(1)               0.00016       0.72989       0.26044       0.24346
    30  C(13)             -0.00001      -0.00873      -0.00312      -0.00291
    31  H(1)              -0.00004      -0.18207      -0.06497      -0.06073
    32  H(1)               0.00001       0.04235       0.01511       0.01413
    33  H(1)               0.00002       0.10684       0.03812       0.03564
    34  C(13)             -0.00004      -0.04852      -0.01731      -0.01618
    35  H(1)               0.00001       0.03320       0.01185       0.01108
    36  H(1)              -0.00001      -0.04494      -0.01603      -0.01499
    37  H(1)              -0.00005      -0.22810      -0.08139      -0.07609
    38  C(13)             -0.00057      -0.64619      -0.23057      -0.21554
    39  H(1)               0.00024       1.08475       0.38707       0.36183
    40  H(1)               0.00057       2.55360       0.91119       0.85179
    41  H(1)               0.00004       0.19385       0.06917       0.06466
    42  C(13)             -0.00111      -1.24553      -0.44444      -0.41546
    43  H(1)               0.00015       0.66878       0.23864       0.22308
    44  C(13)              0.00117       1.31444       0.46903       0.43845
    45  H(1)              -0.00013      -0.60131      -0.21456      -0.20058
    46  H(1)              -0.00015      -0.67171      -0.23968      -0.22406
    47  C(13)             -0.00007      -0.07920      -0.02826      -0.02642
    48  H(1)              -0.00001      -0.04144      -0.01479      -0.01382
    49  H(1)               0.00001       0.04252       0.01517       0.01418
    50  H(1)              -0.00004      -0.18096      -0.06457      -0.06036
    51  C(13)             -0.00014      -0.15480      -0.05524      -0.05164
    52  H(1)               0.00002       0.09813       0.03502       0.03273
    53  C(13)              0.00010       0.10816       0.03859       0.03608
    54  H(1)              -0.00002      -0.07624      -0.02721      -0.02543
    55  H(1)              -0.00003      -0.14315      -0.05108      -0.04775
    56  C(13)             -0.00041      -0.45912      -0.16383      -0.15315
    57  H(1)               0.00037       1.63485       0.58336       0.54533
    58  H(1)               0.00032       1.43209       0.51100       0.47769
    59  H(1)              -0.00003      -0.12688      -0.04527      -0.04232
    60  C(13)             -0.00065      -0.72972      -0.26038      -0.24341
    61  H(1)              -0.00005      -0.22026      -0.07859      -0.07347
    62  H(1)               0.00045       2.00320       0.71479       0.66819
    63  H(1)               0.00041       1.82588       0.65152       0.60905
    64  O(17)              0.00108      -0.65380      -0.23329      -0.21808
    65  H(1)              -0.00020      -0.87415      -0.31192      -0.29158
    66  H(1)               0.00001       0.02451       0.00875       0.00818
    67  C(13)             -0.00009      -0.10643      -0.03798      -0.03550
    68  H(1)               0.00004       0.17081       0.06095       0.05698
    69  H(1)              -0.00005      -0.23290      -0.08310      -0.07769
    70  H(1)              -0.00002      -0.07253      -0.02588      -0.02419
    71  N(14)             -0.00128      -0.41238      -0.14715      -0.13755
    72  H(1)              -0.00010      -0.44443      -0.15859      -0.14825
    73  C(13)             -0.00132      -1.48769      -0.53085      -0.49624
    74  C(13)              0.00070       0.78175       0.27895       0.26077
    75  H(1)              -0.00025      -1.12782      -0.40244      -0.37620
    76  N(14)             -0.03849     -12.43766      -4.43807      -4.14876
    77  C(13)             -0.00035      -0.39155      -0.13971      -0.13061
    78  H(1)              -0.00015      -0.68528      -0.24452      -0.22858
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.956076     -0.339418      1.295494
     2   Atom        0.002436     -0.002231     -0.000205
     3   Atom       -0.003938     -0.013257      0.017195
     4   Atom        0.007047      0.000231     -0.007278
     5   Atom       -0.007551     -0.015338      0.022889
     6   Atom       -0.003226      0.003909     -0.000682
     7   Atom       -0.000731      0.002514     -0.001783
     8   Atom        0.001406     -0.000377     -0.001029
     9   Atom        0.003837     -0.001525     -0.002312
    10   Atom        0.005951     -0.005884     -0.000067
    11   Atom       -0.007445     -0.010350      0.017794
    12   Atom       -0.007835     -0.004836      0.012672
    13   Atom       -0.004861     -0.000715      0.005577
    14   Atom       -0.004679      0.001645      0.003034
    15   Atom       -0.001127      0.002124     -0.000998
    16   Atom        0.000712     -0.001384      0.000672
    17   Atom        0.001371     -0.003293      0.001922
    18   Atom        0.004599     -0.008437      0.003838
    19   Atom       -0.004526     -0.007595      0.012121
    20   Atom       -0.010098     -0.006695      0.016793
    21   Atom       -0.002945      0.001318      0.001627
    22   Atom       -0.000826      0.009917     -0.009091
    23   Atom       -0.001088      0.002667     -0.001579
    24   Atom        0.009317     -0.000998     -0.008318
    25   Atom        0.002651     -0.001049     -0.001603
    26   Atom       -0.000496      0.010174     -0.009678
    27   Atom       -0.001115      0.002710     -0.001595
    28   Atom        0.010467      0.000284     -0.010751
    29   Atom        0.002578     -0.000934     -0.001644
    30   Atom        0.000712     -0.000051     -0.000661
    31   Atom        0.000357      0.000144     -0.000501
    32   Atom        0.000838     -0.000194     -0.000644
    33   Atom        0.000889     -0.000268     -0.000621
    34   Atom       -0.000289      0.000903     -0.000614
    35   Atom       -0.000516      0.001144     -0.000628
    36   Atom       -0.000437      0.001076     -0.000639
    37   Atom       -0.000135      0.000627     -0.000492
    38   Atom        0.001377     -0.000807     -0.000570
    39   Atom        0.001533     -0.000676     -0.000856
    40   Atom        0.001272     -0.000647     -0.000624
    41   Atom        0.001026     -0.000270     -0.000756
    42   Atom       -0.000103      0.002905     -0.002802
    43   Atom       -0.000419      0.001279     -0.000860
    44   Atom        0.000462     -0.003581      0.003119
    45   Atom        0.000354      0.000087     -0.000441
    46   Atom       -0.000430      0.000964     -0.000534
    47   Atom       -0.000309      0.000861     -0.000552
    48   Atom       -0.000611      0.001311     -0.000700
    49   Atom       -0.000337      0.000958     -0.000621
    50   Atom       -0.000141      0.000664     -0.000523
    51   Atom        0.000832      0.000035     -0.000867
    52   Atom        0.001010     -0.000333     -0.000676
    53   Atom       -0.000162      0.000112      0.000050
    54   Atom        0.000155      0.000256     -0.000411
    55   Atom        0.000388     -0.000054     -0.000334
    56   Atom        0.001552     -0.000787     -0.000765
    57   Atom        0.001399     -0.000652     -0.000747
    58   Atom        0.001456     -0.000698     -0.000759
    59   Atom        0.001052     -0.000348     -0.000705
    60   Atom       -0.000434      0.000940     -0.000506
    61   Atom       -0.000020      0.000708     -0.000688
    62   Atom       -0.000501      0.001187     -0.000685
    63   Atom       -0.000456      0.001248     -0.000792
    64   Atom        0.002545     -0.004652      0.002107
    65   Atom       -0.005427     -0.005925      0.011352
    66   Atom       -0.005767     -0.005224      0.010991
    67   Atom       -0.000456     -0.000536      0.000992
    68   Atom       -0.000468     -0.000590      0.001058
    69   Atom       -0.000474     -0.000590      0.001063
    70   Atom       -0.000317     -0.000702      0.001019
    71   Atom       -0.003553      0.003945     -0.000392
    72   Atom       -0.001022     -0.001053      0.002076
    73   Atom       -0.000886     -0.001221      0.002108
    74   Atom       -0.009048      0.004090      0.004958
    75   Atom        0.000905     -0.004077      0.003172
    76   Atom        0.012840      0.005045     -0.017884
    77   Atom       -0.003868     -0.003323      0.007191
    78   Atom        0.001145     -0.004193      0.003047
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.149974     -0.410825      0.571258
     2   Atom        0.005574     -0.001375     -0.000443
     3   Atom       -0.002511      0.012924      0.014694
     4   Atom        0.008331     -0.002182      0.007073
     5   Atom       -0.002281     -0.016584     -0.010217
     6   Atom       -0.005294      0.000269     -0.001187
     7   Atom       -0.001337      0.000759     -0.000548
     8   Atom       -0.002029      0.000457     -0.000895
     9   Atom       -0.006053      0.001178     -0.000240
    10   Atom        0.004199      0.001482     -0.000413
    11   Atom        0.001410      0.000187     -0.003034
    12   Atom        0.001850     -0.003055     -0.002622
    13   Atom        0.006464     -0.001243     -0.003294
    14   Atom       -0.005771     -0.001524      0.001429
    15   Atom       -0.001021     -0.000081     -0.000223
    16   Atom       -0.001717     -0.000008     -0.000102
    17   Atom       -0.006216     -0.001634      0.000111
    18   Atom        0.004864      0.003443      0.002079
    19   Atom        0.002059      0.003429      0.004152
    20   Atom        0.001902      0.003685      0.003321
    21   Atom        0.005971      0.000659      0.002644
    22   Atom        0.000566      0.000566     -0.001042
    23   Atom        0.000150     -0.000018     -0.000164
    24   Atom       -0.001329      0.000545     -0.000255
    25   Atom       -0.000536      0.000018      0.000042
    26   Atom        0.000437      0.000138      0.001608
    27   Atom        0.000140      0.000053      0.000306
    28   Atom       -0.001431      0.000700      0.000272
    29   Atom       -0.000512      0.000202     -0.000069
    30   Atom       -0.000986     -0.000024      0.000025
    31   Atom       -0.000778     -0.000083      0.000081
    32   Atom       -0.000824      0.000128     -0.000070
    33   Atom       -0.000826     -0.000369      0.000206
    34   Atom       -0.000756     -0.000008      0.000011
    35   Atom       -0.000574     -0.000135      0.000368
    36   Atom       -0.000597      0.000064     -0.000141
    37   Atom       -0.000677     -0.000056      0.000092
    38   Atom        0.000587      0.000127      0.000021
    39   Atom        0.000313     -0.000261      0.000034
    40   Atom        0.000436      0.000560      0.000062
    41   Atom        0.000862     -0.000086      0.000048
    42   Atom        0.001148      0.002927      0.000172
    43   Atom        0.000871      0.000083      0.000133
    44   Atom        0.000902     -0.006173     -0.000119
    45   Atom        0.000320      0.000411      0.000100
    46   Atom        0.000593     -0.000150      0.000227
    47   Atom       -0.000728      0.000063     -0.000111
    48   Atom       -0.000534      0.000105     -0.000325
    49   Atom       -0.000625     -0.000065      0.000138
    50   Atom       -0.000686      0.000098     -0.000212
    51   Atom       -0.001129      0.000268      0.000145
    52   Atom       -0.000832      0.000387     -0.000200
    53   Atom       -0.000412     -0.000168     -0.000885
    54   Atom       -0.000581     -0.000016      0.000068
    55   Atom       -0.000451      0.000072     -0.000072
    56   Atom        0.000671      0.000107      0.000035
    57   Atom        0.000431      0.000314     -0.000015
    58   Atom        0.000332     -0.000562     -0.000021
    59   Atom        0.000850     -0.000188     -0.000090
    60   Atom        0.000863      0.000049      0.000012
    61   Atom        0.001055     -0.000124     -0.000171
    62   Atom        0.000694     -0.000135     -0.000608
    63   Atom        0.000710      0.000014      0.000231
    64   Atom        0.020029      0.004874     -0.003127
    65   Atom       -0.001989     -0.007140      0.006668
    66   Atom        0.000135      0.001842     -0.003998
    67   Atom       -0.000007     -0.000492      0.000126
    68   Atom       -0.000035     -0.000385      0.000183
    69   Atom        0.000109     -0.000392     -0.000282
    70   Atom        0.000023     -0.000847      0.000010
    71   Atom        0.000927      0.001116      0.000247
    72   Atom        0.000018      0.000865     -0.000198
    73   Atom        0.000831     -0.001402      0.001510
    74   Atom       -0.001241      0.004374     -0.002732
    75   Atom       -0.000554      0.005901     -0.001129
    76   Atom        0.003301      0.003010     -0.003868
    77   Atom       -0.001818     -0.004132      0.002587
    78   Atom       -0.000157     -0.006510      0.000502
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9308   -50.740   -18.105   -16.925  0.7420 -0.6509  0.1601
     1 Fe(57) Bbb     1.2944    22.410     7.996     7.475 -0.4765 -0.3442  0.8090
              Bcc     1.6364    28.330    10.109     9.450  0.4715  0.6766  0.5657
 
              Baa    -0.0060    -0.230    -0.082    -0.077 -0.5593  0.8260 -0.0699
     2 N(14)  Bbb    -0.0005    -0.018    -0.006    -0.006  0.1320  0.1720  0.9762
              Bcc     0.0064     0.248     0.089     0.083  0.8184  0.5368 -0.2053
 
              Baa    -0.0224    -0.865    -0.309    -0.289  0.4106  0.8032 -0.4317
     3 N(14)  Bbb    -0.0048    -0.183    -0.065    -0.061  0.8441 -0.5138 -0.1531
              Bcc     0.0272     1.049     0.374     0.350  0.3448  0.3015  0.8889
 
              Baa    -0.0136    -0.523    -0.187    -0.175  0.3126 -0.5758  0.7555
     4 N(14)  Bbb     0.0007     0.026     0.009     0.009 -0.5169  0.5642  0.6439
              Bcc     0.0129     0.498     0.178     0.166  0.7970  0.5917  0.1213
 
              Baa    -0.0220    -0.850    -0.303    -0.284  0.5441  0.7521  0.3719
     5 N(14)  Bbb    -0.0097    -0.373    -0.133    -0.125  0.7511 -0.6341  0.1836
              Bcc     0.0317     1.223     0.436     0.408 -0.3739 -0.1794  0.9100
 
              Baa    -0.0061    -0.813    -0.290    -0.271  0.8786  0.4737  0.0605
     6 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.1254  0.1066  0.9864
              Bcc     0.0069     0.927     0.331     0.309 -0.4608  0.8742 -0.1530
 
              Baa    -0.0022    -0.293    -0.105    -0.098 -0.4895 -0.0377  0.8712
     7 C(13)  Bbb    -0.0009    -0.125    -0.045    -0.042  0.7979  0.3835  0.4649
              Bcc     0.0031     0.418     0.149     0.140 -0.3517  0.9228 -0.1576
 
              Baa    -0.0020    -0.269    -0.096    -0.090  0.3843  0.7635  0.5191
     8 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041 -0.4536 -0.3336  0.8264
              Bcc     0.0029     0.393     0.140     0.131  0.8041 -0.5530  0.2181
 
              Baa    -0.0055    -0.742    -0.265    -0.247  0.5499  0.8234 -0.1400
     9 C(13)  Bbb    -0.0024    -0.318    -0.114    -0.106 -0.0143  0.1769  0.9841
              Bcc     0.0079     1.060     0.378     0.354  0.8351 -0.5392  0.1090
 
              Baa    -0.0073    -0.983    -0.351    -0.328 -0.3114  0.9430  0.1172
    10 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.1248 -0.1629  0.9787
              Bcc     0.0075     1.008     0.360     0.336  0.9420  0.2902  0.1685
 
              Baa    -0.0112    -1.504    -0.537    -0.502 -0.3532  0.9302  0.0996
    11 C(13)  Bbb    -0.0069    -0.927    -0.331    -0.309  0.9355  0.3514  0.0361
              Bcc     0.0181     2.431     0.868     0.811  0.0014 -0.1059  0.9944
 
              Baa    -0.0089    -1.189    -0.424    -0.397  0.9253 -0.3694  0.0863
    12 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.211  0.3472  0.9164  0.1993
              Bcc     0.0136     1.820     0.650     0.607 -0.1527 -0.1544  0.9761
 
              Baa    -0.0096    -1.293    -0.462    -0.431  0.7965 -0.6011 -0.0650
    13 C(13)  Bbb     0.0013     0.179     0.064     0.060  0.5056  0.6033  0.6167
              Bcc     0.0083     1.114     0.398     0.372 -0.3315 -0.5241  0.7845
 
              Baa    -0.0081    -1.091    -0.389    -0.364  0.8633  0.5019  0.0536
    14 C(13)  Bbb     0.0018     0.245     0.087     0.082  0.2251 -0.4779  0.8491
              Bcc     0.0063     0.846     0.302     0.282 -0.4518  0.7209  0.5255
 
              Baa    -0.0015    -0.196    -0.070    -0.066  0.9150  0.2786  0.2917
    15 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043 -0.2957 -0.0287  0.9549
              Bcc     0.0024     0.326     0.116     0.109 -0.2745  0.9600 -0.0561
 
