 Entering Gaussian System, Link 0=g16
 Input=4gp505re.com
 Output=4gp505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070329/Gau-1138250.inp" -scrdir="/local/bebjones_8070329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1138251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    49   Atom        0.002769      0.000930      0.000630
    50   Atom        0.003185      0.000245      0.000181
    51   Atom        0.003874     -0.002377     -0.005803
    52   Atom        0.002469     -0.000343     -0.001013
    53   Atom        0.004657      0.004853      0.007593
    54   Atom        0.001845     -0.000199     -0.000079
    55   Atom        0.001526     -0.000027     -0.000831
    56   Atom       -0.004990      0.000297     -0.000679
    57   Atom       -0.003252      0.000736     -0.001688
    58   Atom       -0.003766     -0.000360      0.000917
    59   Atom       -0.003729      0.000276     -0.000343
    60   Atom       -0.003270      0.001487     -0.000410
    61   Atom       -0.002555      0.000770     -0.000392
    62   Atom       -0.002439     -0.000091      0.000041
    63   Atom       -0.002183      0.002022     -0.000591
    64   Atom       -0.000120     -0.004791      0.000235
    65   Atom       -0.000010     -0.004264      0.000037
    66   Atom       -0.000561     -0.002836      0.001191
    67   Atom        0.000307     -0.002721     -0.000775
    68   Atom       -0.001375     -0.002524      0.001896
    69   Atom        0.000016      0.000406      0.001271
    70   Atom       -0.000529     -0.007766      0.000593
    71   Atom        0.001715      0.007019      0.006773
    72   Atom        0.002685      0.021291      0.005397
    73   Atom       -0.005287     -0.074788      0.016778
    74   Atom        0.001442     -0.027643     -0.000412
    75   Atom        0.001536     -0.021678     -0.001259
    76   Atom        0.000047     -0.005382     -0.000017
    77   Atom       -0.000569     -0.003206      0.001108
    78   Atom        0.000118     -0.004734     -0.000095
    79   Atom        0.000479     -0.003110     -0.001019
    80   Atom       -0.001510     -0.003945      0.001149
    81   Atom       -0.000023      0.000111      0.000726
    82   Atom       -0.000309     -0.009346      0.000141
    83   Atom        0.000856      0.010391      0.006862
    84   Atom        0.002280      0.020225      0.004619
    85   Atom       -0.004001     -0.091078      0.010270
    86   Atom        0.002658     -0.030691     -0.001080
    87   Atom        0.000998     -0.024891     -0.000657
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1404   -19.743    -7.045    -6.586  0.8762  0.1282 -0.4646
     1 Fe(57) Bbb    -0.5147    -8.911    -3.180    -2.972  0.4150  0.2895  0.8625
              Bcc     1.6551    28.654    10.224     9.558 -0.2451  0.9486 -0.2004
 
              Baa    -0.1369    -5.279    -1.884    -1.761  0.7715 -0.6168  0.1559
     2 N(14)  Bbb    -0.0952    -3.673    -1.311    -1.225 -0.2234 -0.0332  0.9742
              Bcc     0.2321     8.952     3.194     2.986  0.5957  0.7864  0.1634
 
              Baa    -0.1208    -4.661    -1.663    -1.555  0.5527  0.7827  0.2862
     3 N(14)  Bbb    -0.0895    -3.453    -1.232    -1.152 -0.2514 -0.1708  0.9527
              Bcc     0.2104     8.114     2.895     2.707  0.7946 -0.5985  0.1024
 
              Baa    -0.1287    -4.963    -1.771    -1.655  0.6728 -0.5972  0.4366
     4 N(14)  Bbb    -0.0791    -3.051    -1.089    -1.018 -0.3505  0.2623  0.8991
              Bcc     0.2078     8.014     2.860     2.673  0.6515  0.7580  0.0328
 
              Baa    -0.1289    -4.970    -1.773    -1.658  0.6262  0.7792  0.0271
     5 N(14)  Bbb    -0.0903    -3.482    -1.242    -1.161 -0.0860  0.0344  0.9957
              Bcc     0.2192     8.452     3.016     2.819  0.7749 -0.6258  0.0886
 
              Baa    -0.0364    -4.878    -1.741    -1.627 -0.4472  0.8910  0.0778
     6 C(13)  Bbb    -0.0057    -0.760    -0.271    -0.254 -0.0535 -0.1135  0.9921
              Bcc     0.0420     5.638     2.012     1.881  0.8928  0.4395  0.0985
 
              Baa    -0.0576    -7.731    -2.759    -2.579 -0.2930 -0.0798  0.9528
     7 C(13)  Bbb     0.0151     2.031     0.725     0.677  0.7035 -0.6929  0.1583
              Bcc     0.0425     5.700     2.034     1.901  0.6475  0.7166  0.2592
 
              Baa    -0.0276    -3.699    -1.320    -1.234  0.8051 -0.5388  0.2479
     8 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.4321  0.8191  0.3773
              Bcc     0.0275     3.684     1.315     1.229 -0.4063 -0.1967  0.8923
 
              Baa    -0.0947   -12.714    -4.537    -4.241 -0.1832 -0.0412  0.9822
     9 C(13)  Bbb     0.0093     1.243     0.443     0.415  0.9721 -0.1564  0.1748
              Bcc     0.0855    11.472     4.093     3.827  0.1465  0.9868  0.0687
 
              Baa    -0.0934   -12.534    -4.472    -4.181 -0.2582 -0.1508  0.9542
    10 C(13)  Bbb     0.0125     1.679     0.599     0.560  0.8505  0.4329  0.2986
              Bcc     0.0809    10.855     3.873     3.621 -0.4582  0.8887  0.0165
 
              Baa    -0.0247    -3.318    -1.184    -1.107  0.6706  0.7098  0.2156
    11 C(13)  Bbb     0.0013     0.180     0.064     0.060 -0.6901  0.7035 -0.1700
              Bcc     0.0234     3.137     1.120     1.047 -0.2723 -0.0348  0.9616
 
              Baa    -0.0582    -7.810    -2.787    -2.605 -0.1537 -0.0729  0.9854
    12 C(13)  Bbb     0.0169     2.274     0.812     0.759  0.4913  0.8597  0.1402
              Bcc     0.0413     5.535     1.975     1.846  0.8573 -0.5056  0.0963
 
              Baa    -0.0337    -4.523    -1.614    -1.509  0.1398  0.9468  0.2898
    13 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124 -0.1204 -0.2743  0.9541
              Bcc     0.0365     4.896     1.747     1.633  0.9828 -0.1682  0.0756
 
              Baa    -0.0327    -4.387    -1.566    -1.463 -0.3611  0.9128 -0.1907
    14 C(13)  Bbb    -0.0059    -0.795    -0.284    -0.265 -0.2624  0.0968  0.9601
              Bcc     0.0386     5.182     1.849     1.729  0.8949  0.3967  0.2045
 
              Baa    -0.0634    -8.511    -3.037    -2.839 -0.3652  0.3190  0.8746
    15 C(13)  Bbb     0.0187     2.513     0.897     0.838 -0.5942  0.6434 -0.4827
              Bcc     0.0447     5.998     2.140     2.001  0.7167  0.6959  0.0454
 
              Baa    -0.0257    -3.455    -1.233    -1.152  0.7330 -0.5012  0.4598
    16 C(13)  Bbb     0.0031     0.416     0.148     0.139  0.5980  0.7970 -0.0847
              Bcc     0.0226     3.039     1.084     1.014 -0.3240  0.3371  0.8840
 
              Baa    -0.1043   -13.996    -4.994    -4.668 -0.1369  0.1184  0.9835
    17 C(13)  Bbb     0.0160     2.149     0.767     0.717  0.9610 -0.2249  0.1609
              Bcc     0.0883    11.847     4.227     3.952  0.2402  0.9672 -0.0830
 
              Baa    -0.0988   -13.254    -4.729    -4.421 -0.1332 -0.0533  0.9897
    18 C(13)  Bbb     0.0124     1.670     0.596     0.557  0.9108  0.3872  0.1435
              Bcc     0.0863    11.583     4.133     3.864 -0.3908  0.9205 -0.0031
 
              Baa    -0.0256    -3.440    -1.228    -1.148  0.6852  0.7095  0.1644
    19 C(13)  Bbb     0.0024     0.328     0.117     0.109  0.7146 -0.6986  0.0368
              Bcc     0.0232     3.113     1.111     1.038 -0.1410 -0.0923  0.9857
 
              Baa    -0.0591    -7.926    -2.828    -2.644 -0.0986 -0.0817  0.9918
    20 C(13)  Bbb     0.0163     2.192     0.782     0.731  0.5470  0.8281  0.1225
              Bcc     0.0427     5.733     2.046     1.912  0.8313 -0.5546  0.0370
 
              Baa    -0.0336    -4.513    -1.610    -1.505  0.2035  0.9782  0.0409
    21 C(13)  Bbb    -0.0079    -1.059    -0.378    -0.353 -0.1445 -0.0113  0.9894
              Bcc     0.0415     5.572     1.988     1.859  0.9683 -0.2073  0.1390
 
              Baa    -0.0691    -9.276    -3.310    -3.094 -0.0999  0.0054  0.9950
    22 C(13)  Bbb     0.0125     1.675     0.598     0.559 -0.1206  0.9925 -0.0175
              Bcc     0.0566     7.601     2.712     2.535  0.9877  0.1217  0.0985
 
              Baa    -0.0069    -3.704    -1.322    -1.236 -0.1526  0.0196  0.9881
    23 H(1)   Bbb    -0.0042    -2.243    -0.800    -0.748 -0.1260  0.9913 -0.0391
              Bcc     0.0111     5.947     2.122     1.984  0.9802  0.1305  0.1488
 
              Baa    -0.0252    -3.386    -1.208    -1.129  0.9831  0.1479  0.1076
    24 C(13)  Bbb     0.0029     0.395     0.141     0.132 -0.1023 -0.0431  0.9938
              Bcc     0.0223     2.991     1.067     0.998 -0.1517  0.9881  0.0272
 
              Baa    -0.0077    -4.110    -1.467    -1.371  0.9890  0.1378  0.0544
    25 H(1)   Bbb    -0.0064    -3.401    -1.214    -1.134 -0.0489 -0.0435  0.9979
              Bcc     0.0141     7.511     2.680     2.505 -0.1399  0.9895  0.0363
 
              Baa    -0.0739    -9.923    -3.541    -3.310 -0.2876 -0.1200  0.9502
    26 C(13)  Bbb     0.0165     2.211     0.789     0.737 -0.1485  0.9857  0.0795
              Bcc     0.0575     7.712     2.752     2.573  0.9462  0.1182  0.3013
 
              Baa    -0.0063    -3.356    -1.197    -1.119 -0.2753 -0.0654  0.9591
    27 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585 -0.1463  0.9889  0.0254
              Bcc     0.0096     5.110     1.823     1.705  0.9502  0.1334  0.2818
 
              Baa    -0.0282    -3.779    -1.348    -1.260  0.9916  0.0779  0.1037
    28 C(13)  Bbb     0.0059     0.792     0.283     0.264 -0.1137  0.1378  0.9839
              Bcc     0.0223     2.987     1.066     0.996 -0.0624  0.9874 -0.1455
 
              Baa    -0.0082    -4.374    -1.561    -1.459  0.9923  0.0759  0.0981
    29 H(1)   Bbb    -0.0065    -3.478    -1.241    -1.160 -0.1020  0.0499  0.9935
              Bcc     0.0147     7.851     2.802     2.619 -0.0705  0.9959 -0.0572
 
              Baa    -0.0042    -0.565    -0.201    -0.188  0.8466 -0.3120  0.4311
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.4505  0.0112  0.8927
              Bcc     0.0077     1.031     0.368     0.344  0.2834  0.9500  0.1310
 
              Baa    -0.0032    -1.722    -0.615    -0.574  0.5814 -0.3184  0.7487
    31 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.7941  0.0220 -0.6074
              Bcc     0.0061     3.280     1.170     1.094  0.1769  0.9477  0.2656
 
              Baa    -0.0025    -1.358    -0.484    -0.453  0.8402 -0.4969  0.2173
    32 H(1)   Bbb    -0.0024    -1.289    -0.460    -0.430 -0.2690 -0.0338  0.9626
              Bcc     0.0050     2.647     0.944     0.883  0.4710  0.8671  0.1621
 
              Baa    -0.0031    -1.658    -0.591    -0.553  0.7322 -0.2163 -0.6459
    33 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.6392 -0.1092  0.7612
              Bcc     0.0060     3.197     1.141     1.066  0.2352  0.9702 -0.0583
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.5188  0.4435  0.7309
    34 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.2663  0.7285 -0.6311
              Bcc     0.0076     1.014     0.362     0.338  0.8123  0.5221  0.2598
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.5490  0.7981  0.2482
    35 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515 -0.1780 -0.4017  0.8983
              Bcc     0.0061     3.254     1.161     1.086  0.8166  0.4490  0.3626
 
              Baa    -0.0028    -1.490    -0.532    -0.497 -0.4730  0.8370 -0.2753
    36 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484 -0.2189  0.1911  0.9569
              Bcc     0.0055     2.940     1.049     0.981  0.8535  0.5128  0.0928
 
              Baa    -0.0023    -1.233    -0.440    -0.411 -0.2868 -0.0716  0.9553
    37 H(1)   Bbb    -0.0020    -1.079    -0.385    -0.360 -0.6403  0.7560 -0.1356
              Bcc     0.0043     2.312     0.825     0.771  0.7126  0.6506  0.2627
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.8156  0.5363  0.2171
    38 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155 -0.2131 -0.0705  0.9745
              Bcc     0.0073     0.973     0.347     0.325 -0.5379  0.8411 -0.0567
 
              Baa    -0.0031    -1.669    -0.595    -0.557 -0.5412 -0.3741  0.7531
    39 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.6943  0.3065  0.6511
              Bcc     0.0061     3.261     1.164     1.088 -0.4744  0.8753  0.0939
 
              Baa    -0.0029    -1.557    -0.555    -0.519  0.7738  0.5272  0.3510
    40 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477 -0.4133  0.0003  0.9106
              Bcc     0.0056     2.985     1.065     0.996 -0.4800  0.8497 -0.2181
 
              Baa    -0.0027    -1.453    -0.519    -0.485  0.6324  0.6252  0.4574
    41 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393 -0.3466 -0.2998  0.8888
              Bcc     0.0049     2.631     0.939     0.878 -0.6928  0.7206 -0.0271
 
              Baa    -0.0082    -1.098    -0.392    -0.366  0.2779  0.8242 -0.4935
    42 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.9268 -0.0948  0.3635
              Bcc     0.0074     0.999     0.356     0.333 -0.2528  0.5583  0.7901
 
              Baa    -0.0027    -1.447    -0.516    -0.483 -0.0394  0.1231  0.9916
    43 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438  0.1640  0.9797 -0.1151
              Bcc     0.0052     2.759     0.984     0.920  0.9857 -0.1581  0.0588
 
              Baa    -0.0238    -3.198    -1.141    -1.067 -0.2183  0.6351  0.7410
    44 C(13)  Bbb     0.0092     1.236     0.441     0.412  0.5412  0.7106 -0.4496
              Bcc     0.0146     1.962     0.700     0.654  0.8120 -0.3029  0.4989
 
              Baa    -0.0034    -1.796    -0.641    -0.599  0.5501  0.7838 -0.2881
    45 H(1)   Bbb    -0.0016    -0.877    -0.313    -0.292 -0.1407  0.4271  0.8932
              Bcc     0.0050     2.672     0.954     0.891  0.8232 -0.4508  0.3453
 
              Baa    -0.0014    -0.761    -0.272    -0.254  0.3332  0.7344  0.5913
    46 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128 -0.6841 -0.2433  0.6877
              Bcc     0.0021     1.144     0.408     0.381  0.6489 -0.6336  0.4213
 
              Baa    -0.0039    -0.528    -0.188    -0.176 -0.5267  0.5985  0.6036
    47 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.2151 -0.5931  0.7759
              Bcc     0.0072     0.962     0.343     0.321  0.8223  0.5385  0.1836
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.4792  0.8775 -0.0194
    48 H(1)   Bbb    -0.0027    -1.437    -0.513    -0.479 -0.2693 -0.1260  0.9548
              Bcc     0.0057     3.030     1.081     1.011  0.8354  0.4627  0.2967
 
              Baa    -0.0021    -1.136    -0.406    -0.379 -0.4835  0.2912  0.8255
    49 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315 -0.4904  0.6910 -0.5310
              Bcc     0.0039     2.080     0.742     0.694  0.7251  0.6616  0.1913
 
              Baa    -0.0024    -1.305    -0.466    -0.435  0.3166 -0.5897  0.7430
    50 H(1)   Bbb    -0.0024    -1.273    -0.454    -0.425 -0.4059  0.6237  0.6680
              Bcc     0.0048     2.577     0.920     0.860  0.8573  0.5130  0.0419
 
              Baa    -0.0125    -1.679    -0.599    -0.560  0.0889  0.2505  0.9640
    51 C(13)  Bbb     0.0005     0.063     0.023     0.021  0.9064 -0.4216  0.0259
              Bcc     0.0120     1.616     0.576     0.539  0.4129  0.8715 -0.2646
 
              Baa    -0.0034    -1.814    -0.647    -0.605  0.9120 -0.2053  0.3551
    52 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569 -0.3184  0.1916  0.9284
              Bcc     0.0066     3.520     1.256     1.174  0.2587  0.9598 -0.1093
 
              Baa    -0.0109    -1.462    -0.522    -0.488  0.8525 -0.5227 -0.0075
    53 C(13)  Bbb    -0.0054    -0.718    -0.256    -0.240  0.4573  0.7527 -0.4736
              Bcc     0.0162     2.180     0.778     0.727  0.2533  0.4003  0.8807
 
              Baa    -0.0020    -1.054    -0.376    -0.351  0.0726 -0.0207  0.9971
    54 H(1)   Bbb    -0.0009    -0.472    -0.168    -0.157 -0.6438  0.7626  0.0627
              Bcc     0.0029     1.525     0.544     0.509  0.7618  0.6465 -0.0420
 
              Baa    -0.0022    -1.167    -0.416    -0.389  0.9150 -0.3142 -0.2530
    55 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237  0.2915  0.0815  0.9531
              Bcc     0.0035     1.878     0.670     0.626  0.2789  0.9458 -0.1662
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.6937  0.4504  0.5621
    56 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166 -0.5126 -0.2395  0.8246
              Bcc     0.0076     1.022     0.365     0.341 -0.5060  0.8601 -0.0648
 
              Baa    -0.0030    -1.585    -0.566    -0.529  0.5577  0.4417  0.7027
    57 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.504  0.7137  0.1771 -0.6777
              Bcc     0.0058     3.095     1.104     1.032 -0.4238  0.8795 -0.2165
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.5275 -0.3554  0.7717
    58 H(1)   Bbb    -0.0031    -1.638    -0.584    -0.546  0.7225  0.2902  0.6275
              Bcc     0.0063     3.375     1.204     1.126 -0.4469  0.8885  0.1037
 
              Baa    -0.0026    -1.364    -0.487    -0.455  0.7267  0.6653  0.1714
    59 H(1)   Bbb    -0.0024    -1.290    -0.460    -0.430 -0.1669 -0.0710  0.9834
              Bcc     0.0050     2.654     0.947     0.885 -0.6664  0.7432 -0.0595
 
              Baa    -0.0040    -0.539    -0.192    -0.180 -0.1787 -0.1070  0.9781
    60 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.2995  0.9410  0.1576
              Bcc     0.0074     0.996     0.355     0.332  0.9372 -0.3211  0.1361
 
              Baa    -0.0023    -1.214    -0.433    -0.405 -0.1436  0.0130  0.9895
    61 H(1)   Bbb    -0.0020    -1.068    -0.381    -0.356  0.4621  0.8851  0.0554
              Bcc     0.0043     2.282     0.814     0.761  0.8751 -0.4652  0.1331
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.2829  0.9522 -0.1152
    62 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.0437  0.1072  0.9933
              Bcc     0.0059     3.145     1.122     1.049  0.9581 -0.2860 -0.0112
 
              Baa    -0.0029    -1.547    -0.552    -0.516  0.3082  0.9482 -0.0776
    63 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.2300  0.1534  0.9610
              Bcc     0.0056     2.970     1.060     0.991  0.9231 -0.2783  0.2653
 
              Baa    -0.0037    -0.500    -0.179    -0.167 -0.1406  0.9841 -0.1090
    64 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163  0.8524  0.1763  0.4922
              Bcc     0.0074     0.989     0.353     0.330 -0.5036  0.0237  0.8636
 
              Baa    -0.0030    -1.575    -0.562    -0.525 -0.1209  0.9869 -0.1068
    65 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.7557  0.1613  0.6347
              Bcc     0.0058     3.096     1.105     1.033 -0.6436  0.0040  0.7653
 
              Baa    -0.0025    -1.333    -0.476    -0.445  0.8473 -0.2479  0.4697
    66 H(1)   Bbb    -0.0024    -1.279    -0.456    -0.427  0.3047  0.9512 -0.0477
              Bcc     0.0049     2.612     0.932     0.871 -0.4350  0.1835  0.8815
 
              Baa    -0.0025    -1.328    -0.474    -0.443  0.7876  0.4570  0.4133
    67 H(1)   Bbb    -0.0024    -1.276    -0.455    -0.426 -0.4613  0.8820 -0.0962
              Bcc     0.0049     2.604     0.929     0.869 -0.4085 -0.1149  0.9055
 
              Baa    -0.0102    -0.394    -0.141    -0.132  0.9665  0.2444  0.0781
    68 N(14)  Bbb    -0.0053    -0.204    -0.073    -0.068 -0.2344  0.9648 -0.1188
              Bcc     0.0155     0.599     0.214     0.200 -0.1044  0.0966  0.9898
 
              Baa    -0.0047    -2.521    -0.899    -0.841  0.3577  0.9290 -0.0949
    69 H(1)   Bbb    -0.0047    -2.488    -0.888    -0.830  0.9334 -0.3589  0.0055
              Bcc     0.0094     5.008     1.787     1.671  0.0289  0.0905  0.9955
 
              Baa    -0.0080    -1.071    -0.382    -0.357  0.8880  0.3134  0.3365
    70 C(13)  Bbb    -0.0070    -0.946    -0.338    -0.316 -0.2803  0.9490 -0.1441
              Bcc     0.0150     2.017     0.720     0.673 -0.3645  0.0336  0.9306
 
              Baa    -0.0214    -2.870    -1.024    -0.957  0.9669 -0.2397 -0.0880
    71 C(13)  Bbb    -0.0176    -2.361    -0.842    -0.787  0.2253  0.9630 -0.1477
              Bcc     0.0390     5.231     1.866     1.745  0.1202  0.1230  0.9851
 
              Baa    -0.0189   -10.084    -3.598    -3.364  0.8358 -0.4326 -0.3381
    72 H(1)   Bbb    -0.0185    -9.878    -3.525    -3.295  0.3531  0.8950 -0.2724
              Bcc     0.0374    19.963     7.123     6.659  0.4204  0.1082  0.9009
 
              Baa    -0.1042    -4.018    -1.434    -1.340  0.9648  0.0736  0.2525
    73 N(14)  Bbb    -0.0934    -3.604    -1.286    -1.202 -0.0557  0.9955 -0.0773
              Bcc     0.1976     7.622     2.720     2.543 -0.2571  0.0605  0.9645
 
              Baa    -0.0210    -2.814    -1.004    -0.939 -0.2194  0.9636 -0.1530
    74 C(13)  Bbb    -0.0176    -2.366    -0.844    -0.789  0.7435  0.2667  0.6132
              Bcc     0.0386     5.181     1.849     1.728 -0.6317 -0.0207  0.7749
 
              Baa    -0.0154    -8.241    -2.941    -2.749  0.5279  0.3678  0.7655
    75 H(1)   Bbb    -0.0151    -8.037    -2.868    -2.681 -0.2471  0.9289 -0.2759
              Bcc     0.0305    16.278     5.808     5.430  0.8126  0.0435 -0.5812
 
              Baa    -0.0041    -0.544    -0.194    -0.181 -0.1802  0.9773 -0.1113
    76 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.8232  0.2117  0.5268
              Bcc     0.0080     1.067     0.381     0.356 -0.5385 -0.0033  0.8427
 
              Baa    -0.0026    -1.411    -0.503    -0.471  0.7875 -0.3643  0.4971
    77 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.3965  0.9170  0.0440
              Bcc     0.0052     2.774     0.990     0.925 -0.4719  0.1624  0.8666
 
              Baa    -0.0033    -1.739    -0.621    -0.580 -0.1332  0.9859 -0.1017
    78 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555  0.7240  0.1669  0.6693
              Bcc     0.0064     3.404     1.215     1.135 -0.6768 -0.0155  0.7360
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.7449  0.4858  0.4573
    79 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459 -0.4951  0.8619 -0.1090
              Bcc     0.0052     2.793     0.997     0.932 -0.4471 -0.1452  0.8826
 
              Baa    -0.0115    -0.443    -0.158    -0.148  0.9737  0.1818  0.1377
    80 N(14)  Bbb    -0.0041    -0.158    -0.057    -0.053 -0.1698  0.9809 -0.0946
              Bcc     0.0156     0.601     0.214     0.201 -0.1523  0.0687  0.9859
 
              Baa    -0.0050    -2.655    -0.947    -0.886  0.3422  0.9384 -0.0486
    81 H(1)   Bbb    -0.0049    -2.608    -0.931    -0.870  0.9396 -0.3421  0.0098
              Bcc     0.0099     5.263     1.878     1.756  0.0074  0.0490  0.9988
 
              Baa    -0.0086    -1.156    -0.412    -0.386  0.8528  0.3611  0.3773
    82 C(13)  Bbb    -0.0079    -1.066    -0.380    -0.356 -0.3257  0.9325 -0.1563
              Bcc     0.0166     2.222     0.793     0.741 -0.4082  0.0104  0.9128
 
              Baa    -0.0210    -2.821    -1.007    -0.941  0.9659  0.1728 -0.1926
    83 C(13)  Bbb    -0.0189    -2.538    -0.906    -0.847 -0.1917  0.9779 -0.0840
              Bcc     0.0399     5.359     1.912     1.787  0.1738  0.1180  0.9777
 
              Baa    -0.0179    -9.573    -3.416    -3.193 -0.2044  0.9789 -0.0090
    84 H(1)   Bbb    -0.0174    -9.310    -3.322    -3.106  0.8816  0.1801 -0.4362
              Bcc     0.0354    18.884     6.738     6.299  0.4254  0.0971  0.8998
 
              Baa    -0.1218    -4.698    -1.677    -1.567  0.9594  0.1036  0.2623
