 Entering Gaussian System, Link 0=g16
 Input=5abo16.com
 Output=5abo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015551/Gau-24461.inp" -scrdir="/local/becsleip_8015551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0244
  1436. (0.00011) RY*( 3) H  78           s(  0.17%)p99.99( 99.83%)
                                            0.0001 -0.0083  0.0408 -0.1982 -0.9735
                                           -0.1059
  1437. (0.00004) RY*( 4) H  78           s(  0.23%)p99.99( 99.77%)
  1438. (0.00000) RY*( 5) H  78           s(  0.74%)p99.99( 99.26%)
  1439. (0.07198) BD*( 1)Fe   1 - N   4  
                ( 79.80%)   0.8933*Fe   1 s( 13.85%)p 1.70( 23.50%)d 4.52( 62.64%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3722  0.0012
                                           -0.0011 -0.0000 -0.0001 -0.2581  0.0023
                                            0.0000  0.0002  0.4100 -0.0043 -0.0000
                                           -0.0001 -0.0158  0.0025 -0.6457 -0.0650
                                           -0.0099 -0.0008  0.0757 -0.0040  0.0009
                                           -0.0001 -0.1553  0.0003 -0.0016  0.0013
                                           -0.3258 -0.0325 -0.0048  0.0000 -0.2599
                                           -0.0216 -0.0084 -0.0004  0.0023  0.0024
                                           -0.0041  0.0008  0.0015  0.0063  0.0006
                ( 20.20%)  -0.4494* N   4 s( 38.20%)p 1.62( 61.78%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6177  0.0229  0.0033 -0.0002
                                            0.4114  0.0260 -0.0009 -0.6650 -0.0432
                                            0.0014  0.0622  0.0055 -0.0009  0.0006
                                            0.0009  0.0029 -0.0011 -0.0041  0.0014
                                            0.0003  0.0005 -0.0028  0.0028 -0.0019
                                           -0.0033  0.0056 -0.0007 -0.0017 -0.0061
                                           -0.0005
  1440. (0.04662) BD*( 1)Fe   1 - N  76  
                ( 79.62%)   0.8923*Fe   1 s( 12.28%)p 1.87( 22.95%)d 5.28( 64.77%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0002 -0.3502 -0.0109
                                            0.0005 -0.0000  0.0001  0.0398 -0.0003
                                           -0.0000  0.0000 -0.0226  0.0006 -0.0000
                                           -0.0009 -0.4767 -0.0110  0.0665  0.0066
                                            0.0008  0.0007  0.0352  0.0047  0.0006
                                           -0.0001  0.0663  0.0036  0.0003 -0.0008
                                            0.0435  0.0084  0.0011  0.0024 -0.7937
                                           -0.0745 -0.0064  0.0060 -0.0083  0.0004
                                            0.0011  0.0002 -0.0003 -0.0007 -0.0001
                ( 20.38%)  -0.4514* N  76 s( 38.88%)p 1.57( 61.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6230 -0.0273 -0.0008 -0.0001
                                           -0.0362 -0.0024  0.0011 -0.0454 -0.0030
                                           -0.0008  0.7776  0.0546  0.0011  0.0025
                                           -0.0006  0.0006 -0.0000 -0.0010 -0.0000
                                           -0.0053  0.0013 -0.0045  0.0043  0.0106
                                           -0.0004 -0.0015  0.0002 -0.0001 -0.0004
                                            0.0005
  1441. (0.01372) BD*( 1) N   2 - C   6  
                ( 40.43%)   0.6358* N   2 s( 35.27%)p 1.83( 64.41%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5935  0.0201  0.0025 -0.0001
                                            0.3960 -0.0154  0.0063  0.6953 -0.0216
                                           -0.0043  0.0553 -0.0025 -0.0006 -0.0183
                                           -0.0042 -0.0003 -0.0007 -0.0070  0.0002
                                            0.0387  0.0021  0.0352 -0.0021 -0.0012
                                           -0.0020 -0.0065 -0.0006  0.0005 -0.0056
                                            0.0005
                ( 59.57%)  -0.7718* C   6 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5495 -0.0109  0.0023  0.0002
                                           -0.2494 -0.0040  0.0037 -0.7962  0.0178
                                           -0.0057 -0.0244  0.0008 -0.0007 -0.0025
                                           -0.0096  0.0013 -0.0009 -0.0004 -0.0016
                                           -0.0031  0.0196  0.0137  0.0070  0.0003
                                            0.0022  0.0053  0.0005 -0.0003  0.0050
                                            0.0034
  1442. (0.23471) BD*( 2) N   2 - C   6  
                ( 19.44%)   0.4409* N   2 s(  0.08%)p99.99( 99.81%)d 1.34(  0.10%)
                                                  f 0.20(  0.02%)
                                           -0.0000 -0.0274  0.0029  0.0011  0.0000
                                           -0.0213  0.0015 -0.0006  0.0677 -0.0101
                                            0.0003 -0.9961  0.0255 -0.0016  0.0032
                                           -0.0008 -0.0135  0.0018  0.0278 -0.0007
                                            0.0024 -0.0001  0.0063 -0.0006  0.0121
                                            0.0008 -0.0021 -0.0001 -0.0014 -0.0003
                                           -0.0001
                ( 80.56%)  -0.8976* C   6 s(  0.01%)p99.99( 99.73%)d21.43(  0.22%)
                                                  f 3.64(  0.04%)
                                            0.0001 -0.0090 -0.0039  0.0025  0.0000
                                           -0.0505  0.0005  0.0007  0.0526  0.0021
                                            0.0021 -0.9958  0.0203  0.0058 -0.0009
                                           -0.0000 -0.0169  0.0008 -0.0421 -0.0108
                                           -0.0041  0.0005 -0.0021 -0.0015  0.0177
                                            0.0011 -0.0028  0.0035 -0.0063 -0.0001
                                           -0.0002
  1443. (0.01397) BD*( 1) N   2 - C   9  
                ( 40.51%)   0.6365* N   2 s( 35.20%)p 1.83( 64.48%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5929  0.0214  0.0020 -0.0001
                                           -0.8003  0.0270  0.0009 -0.0519  0.0030
                                           -0.0076  0.0300 -0.0020 -0.0004  0.0193
                                           -0.0009  0.0044  0.0002 -0.0026  0.0008
                                           -0.0375 -0.0046  0.0352 -0.0021 -0.0007
                                            0.0068 -0.0009  0.0003 -0.0003 -0.0052
                                           -0.0017
                ( 59.49%)  -0.7713* C   9 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5469 -0.0107  0.0022  0.0003
                                            0.8272 -0.0127  0.0037 -0.1220  0.0114
                                           -0.0056 -0.0243  0.0006  0.0002 -0.0036
                                            0.0097  0.0000  0.0014 -0.0018  0.0007
                                           -0.0010 -0.0195  0.0129  0.0060  0.0002
                                           -0.0054  0.0002 -0.0006  0.0003  0.0056
                                           -0.0023
  1444. (0.01391) BD*( 1) N   3 - C  10  
                ( 40.48%)   0.6362* N   3 s( 35.26%)p 1.83( 64.42%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5935  0.0195  0.0017 -0.0001
                                           -0.6961  0.0209  0.0039  0.3977 -0.0129
                                            0.0065  0.0270 -0.0055  0.0010  0.0179
                                            0.0043 -0.0004  0.0006  0.0003  0.0002
                                           -0.0380 -0.0022  0.0354 -0.0022 -0.0005
                                            0.0065 -0.0022  0.0005 -0.0008  0.0005
                                            0.0054
                ( 59.52%)  -0.7715* C  10 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5468 -0.0096  0.0022  0.0003
                                            0.7966 -0.0154  0.0065 -0.2549 -0.0046
                                            0.0027 -0.0195 -0.0030  0.0014  0.0025
                                            0.0097  0.0011 -0.0005 -0.0019  0.0007
                                            0.0024 -0.0196  0.0127  0.0064  0.0003
                                           -0.0051  0.0021  0.0001  0.0000  0.0034
                                           -0.0050
  1445. (0.24898) BD*( 2) N   3 - C  10  
                ( 21.72%)   0.4660* N   3 s(  0.19%)p99.99( 99.70%)d 0.53(  0.10%)
                                                  f 0.08(  0.02%)
                                            0.0000 -0.0421 -0.0092 -0.0002 -0.0001
                                            0.0604  0.0025 -0.0008  0.1115  0.0035
                                            0.0005 -0.9898  0.0334 -0.0014  0.0022
                                            0.0005 -0.0277  0.0004 -0.0133  0.0016
                                           -0.0013  0.0005 -0.0062  0.0006  0.0123
                                            0.0000 -0.0022 -0.0000  0.0011  0.0000
                                            0.0005
                ( 78.28%)  -0.8848* C  10 s(  0.02%)p99.99( 99.75%)d10.40(  0.20%)
                                                  f 1.77(  0.03%)
                                            0.0004  0.0116  0.0075 -0.0009  0.0001
                                            0.0126  0.0090  0.0022  0.0897 -0.0038
                                           -0.0007 -0.9943  0.0207  0.0063 -0.0026
                                           -0.0023  0.0403  0.0069 -0.0161  0.0019
                                           -0.0021 -0.0002 -0.0055  0.0031  0.0168
                                            0.0004 -0.0032 -0.0035  0.0058  0.0007
                                            0.0004
  1446. (0.01343) BD*( 1) N   3 - C  13  
                ( 40.42%)   0.6357* N   3 s( 35.24%)p 1.83( 64.44%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933  0.0195  0.0026 -0.0001
                                            0.0465 -0.0024  0.0074 -0.7986  0.0245
                                            0.0009 -0.0621 -0.0002  0.0005 -0.0194
                                            0.0008 -0.0004 -0.0000 -0.0093  0.0002
                                            0.0373  0.0049  0.0352 -0.0023  0.0012
                                            0.0011  0.0067  0.0012  0.0004 -0.0015
                                            0.0052
                ( 59.58%)  -0.7719* C  13 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5501 -0.0097  0.0008  0.0003
                                            0.1202 -0.0103  0.0063  0.8230 -0.0114
                                            0.0064  0.0656 -0.0027  0.0010  0.0044
                                           -0.0093 -0.0003 -0.0013 -0.0013 -0.0034
                                           -0.0022  0.0198  0.0137  0.0072 -0.0015
                                           -0.0002 -0.0055 -0.0008  0.0002 -0.0022
                                           -0.0055
  1447. (0.01452) BD*( 1) N   4 - C  14  
                ( 40.43%)   0.6359* N   4 s( 30.52%)p 2.27( 69.16%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5520  0.0204  0.0025 -0.0002
                                           -0.3727  0.0156 -0.0065 -0.7430  0.0180
                                            0.0039  0.0031 -0.0007 -0.0005 -0.0185
                                           -0.0041 -0.0029  0.0008 -0.0001 -0.0002
                                            0.0384  0.0021  0.0352 -0.0020 -0.0002
                                            0.0020  0.0070 -0.0001 -0.0009  0.0052
                                           -0.0006
                ( 59.57%)  -0.7718* C  14 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515 -0.0103  0.0012  0.0002
                                            0.2570  0.0027 -0.0041  0.7917 -0.0176
                                            0.0075  0.0400 -0.0007 -0.0004 -0.0018
                                           -0.0109 -0.0031  0.0008 -0.0001 -0.0013
                                           -0.0037  0.0188  0.0137  0.0069 -0.0009
                                           -0.0025 -0.0053 -0.0005  0.0007 -0.0052
                                           -0.0032
  1448. (0.23706) BD*( 2) N   4 - C  14  
                ( 19.89%)   0.4460* N   4 s(  0.02%)p99.99( 99.87%)d 5.97(  0.10%)
                                                  f 0.96(  0.02%)
                                            0.0001 -0.0128 -0.0014  0.0008 -0.0000
                                            0.0983 -0.0022  0.0004 -0.0440  0.0054
                                            0.0002 -0.9930  0.0306 -0.0013  0.0043
                                           -0.0007  0.0136 -0.0018 -0.0280  0.0008
                                           -0.0000  0.0000  0.0029 -0.0002  0.0122
                                           -0.0031  0.0009 -0.0000 -0.0012  0.0001
                                            0.0000
                ( 80.11%)  -0.8950* C  14 s(  0.00%)p 1.00( 99.73%)d 0.00(  0.23%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0032 -0.0012  0.0012 -0.0001
                                            0.1139 -0.0015 -0.0015  0.0109  0.0014
                                           -0.0005 -0.9919  0.0209  0.0061 -0.0047
                                           -0.0007  0.0186 -0.0016  0.0421  0.0098
                                           -0.0036  0.0011  0.0022 -0.0001  0.0177
                                           -0.0039 -0.0003  0.0038 -0.0061 -0.0004
                                            0.0008
  1449. (0.01379) BD*( 1) N   4 - C  17  
                ( 40.37%)   0.6354* N   4 s( 31.05%)p 2.21( 68.64%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5567  0.0235  0.0022 -0.0000
                                            0.8233 -0.0242 -0.0006  0.0004 -0.0043
                                            0.0077  0.0885 -0.0052  0.0001  0.0191
                                           -0.0006 -0.0085 -0.0005  0.0027 -0.0003
                                           -0.0367 -0.0046  0.0348 -0.0021 -0.0019
                                           -0.0067  0.0013  0.0017 -0.0002  0.0047
                                            0.0015
                ( 59.63%)  -0.7722* C  17 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511 -0.0111 -0.0001  0.0004
                                           -0.8238  0.0131 -0.0075  0.1142 -0.0104
                                            0.0069 -0.0572 -0.0006 -0.0002 -0.0042
                                            0.0088 -0.0017 -0.0023  0.0007  0.0004
                                            0.0011 -0.0204  0.0134  0.0058  0.0010
                                            0.0055  0.0000 -0.0006  0.0001 -0.0056
                                            0.0019
  1450. (0.01402) BD*( 1) N   5 - C  18  
                ( 40.44%)   0.6359* N   5 s( 34.60%)p 1.88( 65.08%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5879  0.0195  0.0019 -0.0001
                                            0.7029 -0.0204 -0.0041 -0.3949  0.0132
                                           -0.0063 -0.0028 -0.0080  0.0019  0.0179
                                            0.0044  0.0089 -0.0006 -0.0038 -0.0001
                                           -0.0378 -0.0027  0.0355 -0.0017  0.0006
                                           -0.0065  0.0021 -0.0002  0.0000 -0.0006
                                           -0.0053
                ( 59.56%)  -0.7718* C  18 s( 29.98%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474 -0.0100  0.0023  0.0004
                                           -0.7894  0.0149 -0.0068  0.2632  0.0041
                                           -0.0028  0.0814 -0.0074  0.0032  0.0027
                                            0.0098  0.0017  0.0041  0.0011 -0.0017
                                            0.0026 -0.0190  0.0129  0.0058 -0.0014
                                            0.0047 -0.0022  0.0013 -0.0009 -0.0031
                                            0.0050
  1451. (0.24362) BD*( 2) N   5 - C  18  
                ( 21.23%)   0.4607* N   5 s(  1.04%)p95.10( 98.86%)d 0.08(  0.08%)
                                                  f 0.02(  0.02%)
                                            0.0001 -0.1007 -0.0160 -0.0002 -0.0002
                                           -0.1683 -0.0109  0.0007 -0.1442 -0.0092
                                           -0.0002 -0.9687  0.0296 -0.0004  0.0022
                                            0.0012  0.0243  0.0008  0.0111 -0.0008
                                           -0.0005  0.0008 -0.0106  0.0007  0.0122
                                            0.0023  0.0020  0.0001  0.0012 -0.0000
                                           -0.0010
                ( 78.77%)  -0.8875* C  18 s(  0.01%)p 1.00( 99.77%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
                                            0.0006  0.0005  0.0077 -0.0003  0.0001
                                           -0.1353 -0.0139 -0.0017 -0.0988  0.0076
                                            0.0006 -0.9843  0.0218  0.0063  0.0008
                                           -0.0040 -0.0400 -0.0076  0.0144 -0.0003
                                           -0.0046 -0.0033  0.0004  0.0059  0.0163
                                            0.0037  0.0030 -0.0028  0.0068 -0.0013
                                            0.0001
  1452. (0.01339) BD*( 1) N   5 - C  21  
                ( 40.48%)   0.6362* N   5 s( 34.62%)p 1.88( 65.05%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0183 -0.0026  0.0001
                                            0.0399 -0.0045  0.0074 -0.8034  0.0240
                                            0.0011  0.0521  0.0048 -0.0018  0.0197
                                           -0.0006 -0.0019  0.0003 -0.0119  0.0004
                                           -0.0377 -0.0053 -0.0351  0.0017 -0.0013
                                            0.0011  0.0068 -0.0005  0.0000 -0.0015
                                            0.0052
                ( 59.52%)  -0.7715* C  21 s( 30.24%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5499  0.0101 -0.0027 -0.0003
                                            0.1239 -0.0105  0.0056  0.8210 -0.0127
                                            0.0041 -0.0832  0.0074 -0.0025 -0.0042
                                            0.0094 -0.0019 -0.0005 -0.0014 -0.0048
                                            0.0009 -0.0194 -0.0137 -0.0066  0.0016
                                           -0.0003 -0.0054  0.0017 -0.0005 -0.0022
                                           -0.0054
  1453. (0.01720) BD*( 1) C   6 - C   7  
                ( 49.81%)   0.7057* C   6 s( 32.99%)p 2.03( 66.92%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5742  0.0126 -0.0026 -0.0003
                                           -0.5775 -0.0188  0.0052  0.5754 -0.0017
                                            0.0044  0.0649  0.0010  0.0004  0.0164
                                            0.0077  0.0029  0.0005 -0.0033 -0.0006
                                           -0.0007  0.0025  0.0203 -0.0014 -0.0013
                                            0.0054 -0.0048  0.0001 -0.0019  0.0048
                                            0.0044
                ( 50.19%)  -0.7085* C   7 s( 30.13%)p 2.31( 69.73%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5489  0.0081  0.0006 -0.0002
                                            0.6794 -0.0068 -0.0005 -0.4802 -0.0096
                                            0.0082 -0.0703 -0.0008  0.0006  0.0227
                                            0.0096  0.0035  0.0010 -0.0047 -0.0003
                                            0.0039 -0.0036  0.0243  0.0014  0.0015
                                           -0.0044  0.0050 -0.0001  0.0013 -0.0010
                                           -0.0056
  1454. (0.01029) BD*( 1) C   6 - C  22  
                ( 49.90%)   0.7064* C   6 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0108  0.0014 -0.0002
                                            0.7750 -0.0014 -0.0031  0.1761 -0.0107
                                            0.0029 -0.0245  0.0002  0.0007 -0.0047
                                           -0.0053  0.0014  0.0004 -0.0000  0.0003
                                           -0.0131 -0.0072  0.0111  0.0029  0.0004
                                           -0.0054 -0.0014 -0.0005 -0.0000  0.0040
                                            0.0037
                ( 50.10%)  -0.7078* C  22 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0028 -0.0055 -0.0004
                                           -0.7713 -0.0157 -0.0023 -0.2090  0.0043
                                            0.0042  0.0576  0.0002  0.0001 -0.0220
                                            0.0001  0.0030  0.0004  0.0014 -0.0001
                                           -0.0241 -0.0036  0.0214 -0.0005 -0.0011
                                            0.0066  0.0020  0.0010  0.0006 -0.0056
                                           -0.0048
  1455. (0.01152) BD*( 1) C   7 - C   8  
                ( 49.87%)   0.7062* C   7 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957  0.0014 -0.0011  0.0001
                                           -0.7245  0.0129 -0.0067 -0.3444 -0.0158
                                            0.0066  0.0038 -0.0019  0.0007 -0.0225
                                           -0.0064 -0.0002  0.0000 -0.0012  0.0006
                                           -0.0038 -0.0086  0.0202  0.0023  0.0002
                                            0.0041  0.0035  0.0004  0.0002 -0.0024
                                           -0.0050
                ( 50.13%)  -0.7080* C   8 s( 35.40%)p 1.82( 64.49%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5950  0.0008 -0.0011  0.0000
                                            0.6277  0.0085 -0.0028  0.5002 -0.0183
                                            0.0092  0.0138 -0.0018  0.0009 -0.0165
                                           -0.0107  0.0009 -0.0007 -0.0008 -0.0000
                                           -0.0154  0.0002  0.0210  0.0028  0.0001
                                           -0.0052 -0.0024 -0.0001  0.0006 -0.0033
                                            0.0043
  1456. (0.07165) BD*( 2) C   7 - C   8  
                ( 47.04%)   0.6858* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0013 -0.0002 -0.0003  0.0000
                                           -0.0443 -0.0001 -0.0001  0.0845  0.0005
                                            0.0005 -0.9949 -0.0080 -0.0046  0.0003
                                            0.0003 -0.0148 -0.0041 -0.0249 -0.0006
                                           -0.0026 -0.0004 -0.0021  0.0002  0.0127
                                            0.0011 -0.0024 -0.0005 -0.0026 -0.0003
                                           -0.0001
                ( 52.96%)  -0.7277* C   8 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0018  0.0001 -0.0002  0.0000
                                           -0.0454 -0.0004 -0.0003  0.0867  0.0004
                                            0.0002 -0.9946 -0.0066 -0.0049 -0.0026
                                           -0.0001  0.0310  0.0031  0.0029  0.0044
                                            0.0016  0.0005 -0.0021  0.0005  0.0137
                                            0.0014 -0.0025 -0.0019 -0.0023 -0.0003
                                            0.0000
  1457. (0.00805) BD*( 1) C   7 - C  34  
                ( 49.27%)   0.7019* C   7 s( 34.27%)p 1.92( 65.71%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5853 -0.0106  0.0005 -0.0001
                                            0.1006  0.0031 -0.0040  0.8017 -0.0012
                                           -0.0056  0.0644 -0.0005 -0.0004 -0.0014
                                           -0.0021 -0.0001 -0.0003 -0.0012 -0.0012
                                            0.0068  0.0087  0.0032  0.0038 -0.0009
                                           -0.0011 -0.0048 -0.0011  0.0003 -0.0023
                                           -0.0051
                ( 50.73%)  -0.7123* C  34 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0123  0.0069 -0.0000
                                           -0.1075 -0.0032  0.0003 -0.8334 -0.0186
                                            0.0124 -0.0679 -0.0015  0.0012 -0.0092
                                           -0.0005 -0.0007 -0.0001 -0.0065  0.0001
                                            0.0380 -0.0003  0.0221  0.0002  0.0005
                                            0.0036  0.0054  0.0019 -0.0009  0.0025
                                            0.0079
  1458. (0.01728) BD*( 1) C   8 - C   9  
                ( 50.52%)   0.7108* C   8 s( 30.13%)p 2.31( 69.73%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488 -0.0064 -0.0007  0.0003
                                           -0.1349 -0.0114  0.0073  0.8202 -0.0018
                                           -0.0036  0.0787  0.0006 -0.0007 -0.0172
                                           -0.0032 -0.0027 -0.0000  0.0061  0.0012
                                           -0.0154 -0.0099 -0.0250 -0.0020 -0.0017
                                            0.0026 -0.0064 -0.0013 -0.0008  0.0021
                                           -0.0053
                ( 49.48%)  -0.7034* C   9 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5727 -0.0134  0.0025  0.0002
                                            0.2627 -0.0091  0.0061 -0.7720 -0.0176
                                            0.0015 -0.0745 -0.0019 -0.0008 -0.0103
                                           -0.0062 -0.0015 -0.0003  0.0046  0.0002
                                           -0.0138 -0.0038 -0.0191  0.0026  0.0016
                                           -0.0015  0.0065  0.0015  0.0011 -0.0057
                                            0.0035
  1459. (0.00824) BD*( 1) C   8 - C  30  
                ( 49.40%)   0.7029* C   8 s( 34.35%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5860 -0.0102  0.0005 -0.0001
                                           -0.7648 -0.0003  0.0071  0.2609 -0.0033
                                            0.0014  0.0566 -0.0005 -0.0002  0.0043
                                            0.0056  0.0009  0.0012 -0.0004 -0.0003
                                           -0.0050 -0.0071  0.0044  0.0042 -0.0008
                                            0.0053 -0.0013  0.0009 -0.0007 -0.0033
                                            0.0045
                ( 50.60%)  -0.7113* C  30 s( 28.61%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0113  0.0070 -0.0000
                                            0.7966  0.0179 -0.0115 -0.2702 -0.0052
                                            0.0051 -0.0598 -0.0013  0.0011  0.0243
                                           -0.0006  0.0054 -0.0001 -0.0020  0.0001
                                           -0.0307 -0.0000  0.0225 -0.0000  0.0004
                                           -0.0066 -0.0009 -0.0017  0.0009  0.0040
                                           -0.0073
  1460. (0.01030) BD*( 1) C   9 - C  24  
                ( 49.33%)   0.7023* C   9 s( 37.18%)p 1.69( 62.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6097 -0.0092  0.0014 -0.0001
                                           -0.4952  0.0096 -0.0014 -0.6173 -0.0045
                                            0.0037 -0.0356 -0.0011  0.0014 -0.0143
                                           -0.0084 -0.0007 -0.0007 -0.0016  0.0002
                                            0.0043 -0.0002  0.0102  0.0020  0.0005
                                            0.0033  0.0039  0.0002 -0.0007  0.0049
                                           -0.0028
