 Entering Gaussian System, Link 0=g16
 Input=6m4q16.com
 Output=6m4q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079666/Gau-327061.inp" -scrdir="/local/becsleip_8079666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   3 - C  10        /386. RY*(   2) C  10                    1.41    1.36    0.096
 ***. BD*(   2) N   3 - C  10        /387. RY*(   3) C  10                    0.31    1.66    0.049
 ***. BD*(   2) N   3 - C  10        /727. RY*(   1) C  24                    0.52    0.49    0.035
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           66.41    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.57    0.07    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           25.46    0.04    0.058
 ***. BD*(   2) N   5 - C  18        /146. LP*(   3)Fe   1                    1.29    0.22    0.032
 ***. BD*(   2) N   5 - C  18        /257. RY*(   2) N   5                    1.05    0.78    0.062
 ***. BD*(   2) N   5 - C  18        /594. RY*(   2) C  18                    1.07    1.48    0.087
 ***. BD*(   2) N   5 - C  18        /595. RY*(   3) C  18                    0.60    1.52    0.066
 ***. BD*(   2) N   5 - C  18        /789. RY*(   1) C  28                    0.63    0.46    0.037
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           70.53    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.91    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.32    0.04    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.50    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.42    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /363. RY*(   5) C   9                    0.43    1.68    0.077
 ***. BD*(   2) C   9 - C  24        /727. RY*(   1) C  24                    1.16    0.44    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.30    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.83    0.34    0.056
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.26    0.33    0.031
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.39    1.79    0.076
 ***. BD*(   2) C  13 - C  26        /758. RY*(   1) C  26                    0.38    0.88    0.052
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           32.72    0.03    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.72    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.27    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.41    0.08    0.064
 ***. BD*(   2) C  17 - C  28        /571. RY*(   5) C  17                    0.42    1.77    0.077
 ***. BD*(   2) C  17 - C  28        /789. RY*(   1) C  28                    1.28    0.42    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           34.92    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.39    0.35    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.46    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.52    0.34    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.45    0.39    0.048
 ***. BD*(   2) C  21 - C  22        /674. RY*(   5) C  21                    0.40    1.83    0.076
 ***. BD*(   2) C  21 - C  22        /696. RY*(   1) C  22                    1.33    0.40    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           28.81    0.03    0.065
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.29    0.45    0.085
 ***. BD*(   2) C  51 - C  53        /***. RY*(   5) H  72                    0.40    0.91    0.143
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  34 - H  37            0.45    0.40    0.096
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  51 - C  53            0.64    0.56    0.133
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  56 - H  59            0.50    0.42    0.104
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  60 - H  63            0.30    0.32    0.068
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  67 - S  71            1.46    4.30    0.542

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.03    1.15    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.04    3.55    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.04    2.73    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.08    1.70    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.03    1.15    0.007
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.25    1.72    0.027
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.07    1.66    0.014
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.13    1.12    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.04    1.70    0.010
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.05    2.73    0.015
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.04    1.12    0.008
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) O  64                    0.25    1.71    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.05    1.14    0.010
   5. BD (   1)Fe   1 - S  71        /***. RY*(   1) O  64                    0.06    1.69    0.013
   5. BD (   1)Fe   1 - S  71        /***. RY*(   9) O  64                    0.03    3.58    0.013
   5. BD (   1)Fe   1 - S  71        /***. RY*(   1) H  66                    0.03    1.62    0.008
   5. BD (   1)Fe   1 - S  71        /***. RY*(   3) H  66                    0.04    2.34    0.012
   5. BD (   1)Fe   1 - S  71        /***. BD*(   1) O  64 - H  65            1.78    1.13    0.057
   6. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.07    1.93    0.015
   6. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.86    1.37    0.044
   8. BD (   1) N   2 - C   9        /***. RY*(   3) O  64                    0.05    1.96    0.012
   9. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.07    1.94    0.015
  10. BD (   2) N   3 - C  10        /***. RY*(   3) O  64                    0.03    1.47    0.009
  10. BD (   2) N   3 - C  10        /***. BD*(   1) O  64 - H  65            0.15    0.90    0.016
  10. BD (   2) N   3 - C  10        /***. BD*(   1) O  64 - H  66            0.03    0.88    0.007
  11. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.08    1.95    0.016
  12. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.04    1.94    0.011
  12. BD (   1) N   4 - C  14        /***. RY*(   3) O  64                    0.04    1.96    0.011
  15. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.04    1.95    0.011
  15. BD (   1) N   4 - C  17        /***. RY*(   4) O  64                    0.03    1.90    0.009
  16. BD (   1) N   5 - C  18        /***. RY*(   1) O  64                    0.04    1.94    0.012
  17. BD (   2) N   5 - C  18        /***. RY*(   3) O  64                    0.04    1.47    0.010
  18. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.09    1.94    0.017
  18. BD (   1) N   5 - C  21        /***. BD*(   1) O  64 - H  65            0.07    1.38    0.012
  21. BD (   1) C   7 - C   8        /***. BD*(   1) O  64 - H  65            0.09    1.31    0.014
  29. BD (   1) C  10 - C  24        /***. BD*(   1) O  64 - H  65            0.05    1.31    0.011
  30. BD (   1) C  11 - C  12        /***. BD*(   1) O  64 - H  65            0.07    1.30    0.012
  33. BD (   1) C  12 - C  13        /***. BD*(   1) O  64 - H  65            0.29    1.24    0.024
  34. BD (   1) C  12 - C  42        /***. BD*(   1) O  64 - H  65            0.03    1.27    0.007
  35. BD (   1) C  13 - C  26        /***. RY*(   1) O  64                    0.03    1.88    0.010
  38. BD (   1) C  14 - C  26        /***. RY*(   1) O  64                    0.03    1.87    0.009
  53. BD (   1) C  21 - C  22        /***. RY*(   1) O  64                    0.03    1.88    0.010
  89. BD (   1) C  67 - H  68        /***. RY*(   1) O  64                    0.04    1.70    0.011
  92. BD (   1) C  67 - S  71        /***. RY*(   1) O  64                    0.15    1.77    0.020
  92. BD (   1) C  67 - S  71        /***. RY*(   2) O  64                    0.04    1.22    0.009
  92. BD (   1) C  67 - S  71        /***. RY*(   3) O  64                    0.03    1.79    0.009
  92. BD (   1) C  67 - S  71        /***. BD*(   1) O  64 - H  65            1.34    1.21    0.051
  93. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.19    1.15    0.019
  93. BD (   1) S  71 - H  72        /***. RY*(   3) O  64                    0.08    1.72    0.015
  93. BD (   1) S  71 - H  72        /***. BD*(   1) O  64 - H  65            6.92    1.14    0.113
  96. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.32    0.018
 139. CR (   1) S  71                /***. BD*(   1) O  64 - H  65            0.12   88.20    0.131
 140. CR (   2) S  71                /***. BD*(   1) O  64 - H  65            2.70    9.72    0.205
 141. CR (   3) S  71                /***. BD*(   1) O  64 - H  65            0.08    6.54    0.028
 142. CR (   4) S  71                /***. BD*(   1) O  64 - H  65            2.85    6.54    0.172
 143. CR (   5) S  71                /***. BD*(   1) O  64 - H  65            0.03    6.53    0.017
 144. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.18    0.71    0.034
 144. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.13    1.28    0.038
 145. LP*(   2)Fe   1                /***. RY*(   2) O  64                    0.21    0.71    0.037
 145. LP*(   2)Fe   1                /***. RY*(   3) O  64                    0.13    1.27    0.039
 146. LP*(   3)Fe   1                /***. RY*(   1) O  64                    0.48    0.93    0.079
 146. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.08    0.95    0.033
 146. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.24    0.89    0.055
 146. LP*(   3)Fe   1                /***. RY*(   7) O  64                    0.06    4.47    0.062
 146. LP*(   3)Fe   1                /***. RY*(  14) O  64                    0.03   41.39    0.126
 146. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.44    2.27    0.118
 146. LP*(   3)Fe   1                /***. RY*(   1) H  65                    0.22    0.53    0.041
 146. LP*(   3)Fe   1                /***. RY*(   3) H  65                    0.11    2.02    0.057
 146. LP*(   3)Fe   1                /***. RY*(   1) H  66                    0.15    0.87    0.043
 146. LP*(   3)Fe   1                /***. RY*(   3) H  66                    0.17    1.58    0.062
 146. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.18    0.37    0.030
 146. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.25    0.35    0.035
 150. LP (   1) S  71                /***. RY*(   1) O  64                    0.05    1.69    0.012
 150. LP (   1) S  71                /***. RY*(   3) O  64                    0.05    1.71    0.012
 150. LP (   1) S  71                /***. RY*(   4) O  64                    0.03    1.65    0.009
 150. LP (   1) S  71                /***. BD*(   1) O  64 - H  65            1.91    1.13    0.060
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.03    0.80    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.18    0.25    0.048
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.03    0.75    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.03    2.66    0.067
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.04    1.83    0.061
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  65                    0.03    0.39    0.025
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.17    0.79    0.084
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.10    0.24    0.035
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.24    0.81    0.101
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.15    0.74    0.077
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.04    0.38    0.028
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.08    0.21    0.029
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.11    0.79    0.066
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.12    0.24    0.038
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.06    0.74    0.050
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.03    1.82    0.053
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   9) O  64                    0.03    2.67    0.060
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.04    0.38    0.030
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.03    0.81    0.038
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) O  64                    0.04    0.26    0.024
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) O  64                    0.26    0.82    0.108
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) O  64 - H  65            0.04    0.53    0.016
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) O  64 - H  65            0.53    0.45    0.113

 from unit  2 to unit  1
  87. BD (   1) O  64 - H  65        /144. LP (   1)Fe   1                    0.47    0.72    0.025
  87. BD (   1) O  64 - H  65        /145. LP*(   2)Fe   1                    0.64    0.73    0.030
  87. BD (   1) O  64 - H  65        /146. LP*(   3)Fe   1                    9.39    1.06    0.133
  87. BD (   1) O  64 - H  65        /147. LP*(   4)Fe   1                    0.08    0.81    0.010
  87. BD (   1) O  64 - H  65        /152. RY*(   2)Fe   1                    0.19    1.29    0.020
  87. BD (   1) O  64 - H  65        /157. RY*(   7)Fe   1                    0.12    2.68    0.023
  87. BD (   1) O  64 - H  65        /161. RY*(  11)Fe   1                    0.03    3.67    0.012
  87. BD (   1) O  64 - H  65        /180. RY*(   3) N   2                    0.05    1.85    0.013
  87. BD (   1) O  64 - H  65        /256. RY*(   1) N   5                    0.03    2.47    0.010
  87. BD (   1) O  64 - H  65        /257. RY*(   2) N   5                    0.04    1.61    0.010
  87. BD (   1) O  64 - H  65        /259. RY*(   4) N   5                    0.05    2.12    0.014
  87. BD (   1) O  64 - H  65        /260. RY*(   5) N   5                    0.04    2.34    0.012
  87. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.04    1.19    0.009
  87. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   5            0.10    1.18    0.014
  87. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.56    1.05    0.031
  88. BD (   1) O  64 - H  66        /145. LP*(   2)Fe   1                    0.09    0.79    0.012
  88. BD (   1) O  64 - H  66        /146. LP*(   3)Fe   1                    8.37    1.12    0.130
  88. BD (   1) O  64 - H  66        /147. LP*(   4)Fe   1                    0.11    0.88    0.013
  88. BD (   1) O  64 - H  66        /151. RY*(   1)Fe   1                    0.06    1.35    0.012
  88. BD (   1) O  64 - H  66        /152. RY*(   2)Fe   1                    0.19    1.35    0.020
  88. BD (   1) O  64 - H  66        /157. RY*(   7)Fe   1                    0.04    2.75    0.013
  88. BD (   1) O  64 - H  66        /161. RY*(  11)Fe   1                    0.03    3.74    0.014
  88. BD (   1) O  64 - H  66        /179. RY*(   2) N   2                    0.03    1.86    0.009
  88. BD (   1) O  64 - H  66        /204. RY*(   1) N   3                    0.03    2.61    0.011
  88. BD (   1) O  64 - H  66        /207. RY*(   4) N   3                    0.09    2.09    0.018
  88. BD (   1) O  64 - H  66        /208. RY*(   5) N   3                    0.09    2.61    0.019
  88. BD (   1) O  64 - H  66        /212. RY*(   9) N   3                    0.05    3.26    0.016
  88. BD (   1) O  64 - H  66        /231. RY*(   2) N   4                    0.03    1.82    0.010
  88. BD (   1) O  64 - H  66        /234. RY*(   5) N   4                    0.04    2.40    0.013
  88. BD (   1) O  64 - H  66        /***. RY*(   5) S  71                    0.03    1.87    0.010
  88. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.57    1.12    0.032
 137. CR (   1) O  64                /146. LP*(   3)Fe   1                    4.45   19.20    0.392
 137. CR (   1) O  64                /147. LP*(   4)Fe   1                    0.04   18.96    0.036
 137. CR (   1) O  64                /152. RY*(   2)Fe   1                    0.03   19.43    0.032
 137. CR (   1) O  64                /153. RY*(   3)Fe   1                    0.07   19.50    0.045
 137. CR (   1) O  64                /154. RY*(   4)Fe   1                    0.09   19.60    0.054
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.06   19.33    0.045
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.05   19.34    0.041
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.06   19.34    0.045
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.09   19.33    0.052
 137. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.47   19.20    0.121
 148. LP (   1) O  64                /144. LP (   1)Fe   1                    1.77    0.24    0.028
 148. LP (   1) O  64                /145. LP*(   2)Fe   1                    0.87    0.25    0.020
 148. LP (   1) O  64                /153. RY*(   3)Fe   1                    0.04    0.87    0.008
 148. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.62    0.71    0.027
 148. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.65    0.72    0.027
 149. LP (   2) O  64                /144. LP (   1)Fe   1                    0.18    0.39    0.011
 149. LP (   2) O  64                /145. LP*(   2)Fe   1                    0.09    0.40    0.008
 149. LP (   2) O  64                /146. LP*(   3)Fe   1                   51.92    0.73    0.247
 149. LP (   2) O  64                /147. LP*(   4)Fe   1                    0.63    0.48    0.023
 149. LP (   2) O  64                /151. RY*(   1)Fe   1                    0.06    0.96    0.010
 149. LP (   2) O  64                /157. RY*(   7)Fe   1                    0.51    2.35    0.046
 149. LP (   2) O  64                /178. RY*(   1) N   2                    0.07    2.14    0.016
 149. LP (   2) O  64                /179. RY*(   2) N   2                    0.09    1.47    0.015
 149. LP (   2) O  64                /180. RY*(   3) N   2                    0.06    1.52    0.013
 149. LP (   2) O  64                /204. RY*(   1) N   3                    0.05    2.22    0.013
 149. LP (   2) O  64                /207. RY*(   4) N   3                    0.11    1.69    0.018
 149. LP (   2) O  64                /230. RY*(   1) N   4                    0.08    2.19    0.018
 149. LP (   2) O  64                /231. RY*(   2) N   4                    0.06    1.42    0.012
 149. LP (   2) O  64                /232. RY*(   3) N   4                    0.05    1.44    0.012
 149. LP (   2) O  64                /233. RY*(   4) N   4                    0.03    1.74    0.010
 149. LP (   2) O  64                /256. RY*(   1) N   5                    0.04    2.14    0.012
 149. LP (   2) O  64                /259. RY*(   4) N   5                    0.07    1.79    0.015
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            1.15    0.72    0.038
 149. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.03    1.00    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.03    1.00    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.03    1.00    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.00    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.03    1.00    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   4 - C  17            0.03    1.01    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   5 - C  18            0.03    1.00    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.03    1.00    0.007

 within unit  2
  87. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.28    1.92    0.029
  87. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.46    2.63    0.044
  88. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.54    3.14    0.052
  88. BD (   1) O  64 - H  66        /***. BD*(   1) O  64 - H  65            0.26    1.49    0.025
 137. CR (   1) O  64                /***. RY*(   3) H  65                    0.30   21.22    0.101
 137. CR (   1) O  64                /***. RY*(   3) H  66                    0.26   20.78    0.093
 148. LP (   1) O  64                /***. RY*(   2) H  65                    0.54    2.33    0.045
 148. LP (   1) O  64                /***. RY*(   2) H  66                    0.62    2.36    0.049
 149. LP (   2) O  64                /***. RY*(   3) H  65                    0.54    2.74    0.051
 149. LP (   2) O  64                /***. RY*(   3) H  66                    0.80    2.30    0.057
 149. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.72    1.10    0.037
 149. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.69    1.08    0.036


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   2          0.96253    -0.64828  1312(g),1326(v),1331(v)
                                                    1310(g),359(v),282(v),178(g)
                                                    1314(g),283(v),360(v)
                                                    1315(g),1311(g),1317(g)
                                                    233(v),230(v),1313(g)
                                                    1323(v),1320(v),1316(g)
                                                    205(v),181(g),258(v),1205(r)
                                                    1204(r),1201(r)
     2. BD (   1)Fe   1 - N   3          0.96456    -0.65601  1313(g),1340(v),1335(v)
                                                    1311(g),463(v),385(v),204(g)
                                                    1314(g),387(v),1312(g)
                                                    1320(g),1318(g),1310(g)
                                                    464(v),259(v),1322(v)
                                                    1315(v),256(v),1279(v)
                                                    207(g),179(v),1202(r)
                                                    1395(r),1200(r),1203(r)
                                                    1201(r)
     3. BD (   1)Fe   1 - N   4          0.96213    -0.64831  1310(g),1349(v),1344(v)
                                                    1312(g),567(v),489(v)
                                                    1314(g),230(g),568(v)
                                                    1311(g),1322(g),1313(g)
                                                    1321(g),178(v),1325(v)
                                                    1318(v),233(g),491(v),181(v)
                                                    14(g),205(v),1277(v),490(v)
                                                    1279(v),258(v),1205(r)
                                                    1395(r),1200(r)
     4. BD (   1)Fe   1 - N   5          0.96535    -0.65207  1311(g),1358(v),1353(v)
                                                    593(v),1313(g),670(v),256(g)
                                                    1314(g),671(v),1325(g)
                                                    207(v),1312(g),1323(g)
                                                    204(v),1310(g),595(v)
                                                    1317(v),1321(v),259(g)
                                                    180(v),1279(v),1280(v)
                                                    232(v),1202(r),1394(r)
     5. BD (   1)Fe   1 - S  71          0.98242    -0.64422  1309(v),1307(v),1399(g)
                                                    1400(g),1390(r),1394(r)
                                                    1313(g),1310(g),1312(g)
                                                    1311(g),1371(r),1385(r)
                                                    1393(r),1304(g),1300(g)
                                                    1384(r),178(v),256(v),230(v)
                                                    204(v),1290(g),1308(v)
                                                    1397(v),1398(v),1314(g)
                                                    146(g),1306(v),1387(r)
                                                    152(g),154(g),1200(r)
                                                    1233(r),1208(r),1231(r)
     6. BD (   1) N   2 - C   6          0.98487    -0.88728  1399(r),1333(v),1310(g)
                                                    1330(v),147(v),1362(v)
                                                    1400(r),1309(r),1394(r)
                                                    1327(g),1390(r),1317(g)
                                                    1304(r),1371(r),1307(r)
                                                    1290(r),1300(r),1385(r)
                                                    1278(r),360(v),1326(g)
                                                    1393(r),698(v),1332(r)
                                                    1200(r)
     7. BD (   2) N   2 - C   6          0.86338    -0.41112  1334(v),144(v),1361(v)
                                                    1329(v),145(v),146(v),361(v)
                                                    696(v)
     8. BD (   1) N   2 - C   9          0.98488    -0.89580  1327(v),1310(g),1332(v)
                                                    147(v),1363(v),1333(g)
                                                    1315(g),729(v),1331(g)
                                                    285(v),1202(r)
     9. BD (   1) N   3 - C  10          0.98504    -0.89793  1342(v),1311(g),1339(v)
                                                    147(v),1363(v),1336(g)
                                                    1320(g),464(v),1335(g)
                                                    729(v),1200(r)
