 Entering Gaussian System, Link 0=g16
 Input=2wtg12re.com
 Output=2wtg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009302/Gau-935017.inp" -scrdir="/local/becsleip_8009302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    935018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb     0.0149     1.994     0.712     0.665  0.0084  0.9888  0.1490
              Bcc     0.0173     2.317     0.827     0.773  0.9996 -0.0044 -0.0267
 
              Baa    -0.0192    -2.578    -0.920    -0.860  0.5976  0.8003  0.0478
    16 C(13)  Bbb    -0.0154    -2.060    -0.735    -0.687  0.7995 -0.5905 -0.1099
              Bcc     0.0346     4.638     1.655     1.547  0.0597 -0.1039  0.9928
 
              Baa    -0.0354    -4.745    -1.693    -1.583  0.0077 -0.1036  0.9946
    17 C(13)  Bbb     0.0132     1.775     0.633     0.592  0.7349 -0.6740 -0.0759
              Bcc     0.0221     2.970     1.060     0.991  0.6782  0.7315  0.0710
 
              Baa    -0.0174    -2.340    -0.835    -0.781  0.5169  0.8518  0.0849
    18 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.8561 -0.5141 -0.0537
              Bcc     0.0224     3.008     1.073     1.003  0.0021 -0.1004  0.9949
 
              Baa    -0.0298    -4.004    -1.429    -1.336 -0.0560 -0.0917  0.9942
    19 C(13)  Bbb     0.0137     1.834     0.654     0.612  0.9951 -0.0861  0.0481
              Bcc     0.0162     2.170     0.774     0.724  0.0812  0.9921  0.0961
 
              Baa    -0.0141    -1.887    -0.673    -0.629  0.8323 -0.5538 -0.0237
    20 C(13)  Bbb    -0.0104    -1.392    -0.497    -0.464  0.5532  0.8272  0.0988
              Bcc     0.0244     3.280     1.170     1.094 -0.0351 -0.0953  0.9948
 
              Baa    -0.0453    -6.077    -2.168    -2.027 -0.0606 -0.0840  0.9946
    21 C(13)  Bbb     0.0174     2.334     0.833     0.779  0.7040  0.7028  0.1023
              Bcc     0.0279     3.742     1.335     1.248  0.7076 -0.7064 -0.0165
 
              Baa    -0.1041   -13.965    -4.983    -4.658  0.9765 -0.2062  0.0620
    22 C(13)  Bbb    -0.1006   -13.498    -4.817    -4.503  0.1988  0.9740  0.1089
              Bcc     0.2047    27.463     9.799     9.161 -0.0828 -0.0940  0.9921
 
              Baa    -0.0139    -7.403    -2.642    -2.469  0.9962  0.0422  0.0762
    23 H(1)   Bbb    -0.0020    -1.056    -0.377    -0.352 -0.0728 -0.0782  0.9943
              Bcc     0.0159     8.459     3.018     2.822 -0.0479  0.9960  0.0748
 
              Baa    -0.1033   -13.855    -4.944    -4.622  0.1765  0.9843  0.0001
    24 C(13)  Bbb    -0.1000   -13.421    -4.789    -4.477  0.9841 -0.1765  0.0198
              Bcc     0.2033    27.276     9.733     9.098 -0.0195  0.0034  0.9998
 
              Baa    -0.0137    -7.320    -2.612    -2.442 -0.0464  0.9986 -0.0239
    25 H(1)   Bbb    -0.0019    -1.025    -0.366    -0.342 -0.0071  0.0236  0.9997
              Bcc     0.0156     8.346     2.978     2.784  0.9989  0.0466  0.0060
 
              Baa    -0.0957   -12.839    -4.581    -4.283  0.9345 -0.3468 -0.0798
    26 C(13)  Bbb    -0.0927   -12.435    -4.437    -4.148  0.3440  0.9378 -0.0471
              Bcc     0.1884    25.275     9.019     8.431  0.0912  0.0166  0.9957
 
              Baa    -0.0127    -6.759    -2.412    -2.255  0.9939  0.0498 -0.0988
    27 H(1)   Bbb    -0.0020    -1.054    -0.376    -0.352  0.0980  0.0180  0.9950
              Bcc     0.0146     7.813     2.788     2.606 -0.0513  0.9986 -0.0131
 
              Baa    -0.0973   -13.055    -4.658    -4.355  0.2841  0.9474  0.1475
    28 C(13)  Bbb    -0.0941   -12.622    -4.504    -4.210  0.9588 -0.2793 -0.0524
              Bcc     0.1914    25.678     9.162     8.565  0.0084 -0.1562  0.9877
 
              Baa    -0.0130    -6.922    -2.470    -2.309 -0.0433  0.9871  0.1543
    29 H(1)   Bbb    -0.0019    -1.031    -0.368    -0.344  0.0012 -0.1544  0.9880
              Bcc     0.0149     7.952     2.838     2.653  0.9991  0.0430  0.0055
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.0699  0.0285  0.9971
    30 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.5623  0.8245 -0.0630
              Bcc     0.0018     0.244     0.087     0.081  0.8240 -0.5651 -0.0416
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.0151 -0.0867  0.9961
    31 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.5526  0.8296  0.0806
              Bcc     0.0013     0.707     0.252     0.236  0.8333 -0.5517 -0.0354
 
              Baa    -0.0013    -0.679    -0.242    -0.226 -0.2146 -0.0193  0.9765
    32 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.4190  0.9013  0.1099
              Bcc     0.0020     1.068     0.381     0.356  0.8822 -0.4328  0.1854
 
              Baa    -0.0012    -0.666    -0.238    -0.222  0.2350 -0.1227  0.9642
    33 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.4343  0.9007  0.0088
              Bcc     0.0020     1.054     0.376     0.351  0.8696 -0.4167 -0.2650
 
              Baa    -0.0012    -0.154    -0.055    -0.052  0.4954  0.6858  0.5332
    34 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043 -0.2688 -0.4626  0.8448
              Bcc     0.0021     0.285     0.102     0.095  0.8260 -0.5619 -0.0448
 
              Baa    -0.0013    -0.679    -0.242    -0.226  0.1424 -0.2347  0.9616
    35 H(1)   Bbb    -0.0011    -0.572    -0.204    -0.191  0.6773  0.7315  0.0783
              Bcc     0.0023     1.251     0.446     0.417  0.7218 -0.6401 -0.2631
 
              Baa    -0.0013    -0.676    -0.241    -0.225 -0.1330  0.0803  0.9879
    36 H(1)   Bbb    -0.0011    -0.613    -0.219    -0.205  0.7010  0.7123  0.0365
              Bcc     0.0024     1.289     0.460     0.430  0.7007 -0.6973  0.1510
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.0265 -0.0827  0.9962
    37 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.5959  0.7988  0.0822
              Bcc     0.0011     0.565     0.202     0.189  0.8026 -0.5959 -0.0281
 
              Baa    -0.0018    -0.246    -0.088    -0.082  0.0083  0.0916  0.9958
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.8403 -0.5405  0.0428
              Bcc     0.0024     0.316     0.113     0.105  0.5421  0.8364 -0.0814
 
              Baa    -0.0011    -0.611    -0.218    -0.204  0.1797  0.2411  0.9537
    39 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096  0.8088 -0.5881 -0.0037
              Bcc     0.0017     0.900     0.321     0.300  0.5600  0.7720 -0.3007
 
              Baa    -0.0014    -0.763    -0.272    -0.255 -0.6429  0.6871 -0.3386
    40 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.239 -0.2552  0.2247  0.9404
              Bcc     0.0028     1.479     0.528     0.493  0.7222  0.6910  0.0309
 
              Baa    -0.0008    -0.444    -0.159    -0.148 -0.0970  0.1120  0.9890
    41 H(1)   Bbb    -0.0001    -0.046    -0.016    -0.015  0.7780 -0.6112  0.1455
              Bcc     0.0009     0.490     0.175     0.164  0.6207  0.7835 -0.0279
 
              Baa    -0.0083    -1.118    -0.399    -0.373  0.6546  0.0901  0.7506
    42 C(13)  Bbb     0.0022     0.291     0.104     0.097  0.6455 -0.5833 -0.4930
              Bcc     0.0062     0.827     0.295     0.276  0.3934  0.8072 -0.4400
 
              Baa    -0.0013    -0.714    -0.255    -0.238  0.0515  0.0368  0.9980
    43 H(1)   Bbb    -0.0010    -0.554    -0.198    -0.185  0.8996 -0.4356 -0.0303
              Bcc     0.0024     1.269     0.453     0.423  0.4336  0.8994 -0.0555
 
              Baa    -0.0114    -1.527    -0.545    -0.509  0.6710 -0.4111 -0.6170
    44 C(13)  Bbb    -0.0099    -1.328    -0.474    -0.443  0.1570  0.8921 -0.4237
              Bcc     0.0213     2.855     1.019     0.952  0.7246  0.1874  0.6631
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.3800 -0.4755  0.7934
    45 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.3614  0.8659  0.3458
              Bcc     0.0013     0.717     0.256     0.239  0.8514 -0.1554 -0.5009
 
              Baa    -0.0016    -0.860    -0.307    -0.287 -0.6184  0.0922  0.7804
    46 H(1)   Bbb    -0.0004    -0.240    -0.086    -0.080  0.7845  0.0144  0.6199
              Bcc     0.0021     1.100     0.392     0.367  0.0460  0.9956 -0.0812
 
              Baa    -0.0015    -0.204    -0.073    -0.068 -0.2480 -0.4832  0.8396
    47 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.4805  0.6913  0.5397
              Bcc     0.0021     0.286     0.102     0.095  0.8412 -0.5373 -0.0607
 
              Baa    -0.0011    -0.599    -0.214    -0.200 -0.1197 -0.0079  0.9928
    48 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.6410  0.7630  0.0834
              Bcc     0.0018     0.975     0.348     0.325  0.7581 -0.6463  0.0863
 
              Baa    -0.0015    -0.783    -0.280    -0.261 -0.0724 -0.4493  0.8904
    49 H(1)   Bbb    -0.0012    -0.662    -0.236    -0.221  0.7331  0.5813  0.3530
              Bcc     0.0027     1.445     0.516     0.482 -0.6762  0.6784  0.2873
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.0206 -0.2634  0.9645
    50 H(1)   Bbb    -0.0001    -0.042    -0.015    -0.014  0.5644  0.7994  0.2062
              Bcc     0.0009     0.496     0.177     0.166  0.8253 -0.5401 -0.1651
 
              Baa    -0.0085    -1.136    -0.405    -0.379  0.0841  0.3846  0.9193
    51 C(13)  Bbb     0.0022     0.292     0.104     0.097  0.5233  0.7680 -0.3692
              Bcc     0.0063     0.844     0.301     0.282  0.8480 -0.5121  0.1366
 
              Baa    -0.0014    -0.769    -0.274    -0.256  0.0827 -0.1856  0.9791
    52 H(1)   Bbb    -0.0012    -0.634    -0.226    -0.212  0.4578  0.8798  0.1281
              Bcc     0.0026     1.403     0.501     0.468  0.8852 -0.4377 -0.1578
 
              Baa    -0.0105    -1.408    -0.503    -0.470  0.3372  0.8262 -0.4512
    53 C(13)  Bbb    -0.0091    -1.217    -0.434    -0.406  0.9414 -0.2946  0.1642
              Bcc     0.0196     2.626     0.937     0.876 -0.0027  0.4801  0.8772
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.5499  0.1994  0.8111
    54 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.8322 -0.2133 -0.5118
              Bcc     0.0013     0.667     0.238     0.223  0.0709  0.9564 -0.2832
 
              Baa    -0.0014    -0.771    -0.275    -0.257 -0.0275  0.8343 -0.5507
    55 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082  0.1226  0.5496  0.8264
              Bcc     0.0019     1.016     0.362     0.339  0.9921 -0.0447 -0.1174
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.7739 -0.4767 -0.4169
    56 C(13)  Bbb    -0.0009    -0.116    -0.042    -0.039  0.3032 -0.2990  0.9048
              Bcc     0.0020     0.270     0.096     0.090  0.5559  0.8267  0.0868
 
              Baa    -0.0012    -0.663    -0.236    -0.221 -0.3027 -0.1557  0.9403
    57 H(1)   Bbb    -0.0011    -0.579    -0.207    -0.193 -0.6877  0.7187 -0.1024
              Bcc     0.0023     1.242     0.443     0.414  0.6598  0.6777  0.3246
 
              Baa    -0.0012    -0.643    -0.229    -0.215  0.0641  0.0572  0.9963
    58 H(1)   Bbb    -0.0010    -0.551    -0.197    -0.184  0.7403 -0.6723 -0.0090
              Bcc     0.0022     1.194     0.426     0.398  0.6693  0.7381 -0.0854
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.0553 -0.1366  0.9891
    59 H(1)   Bbb    -0.0003    -0.158    -0.056    -0.053  0.8115 -0.5832 -0.0352
              Bcc     0.0010     0.544     0.194     0.182  0.5817  0.8007  0.1431
 
              Baa    -0.0010    -0.139    -0.050    -0.046 -0.1146 -0.0758  0.9905
    60 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.8173 -0.5739  0.0507
              Bcc     0.0018     0.245     0.087     0.082  0.5646  0.8154  0.1278
 
              Baa    -0.0008    -0.400    -0.143    -0.134 -0.0394 -0.1259  0.9913
    61 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.8317 -0.5539 -0.0373
              Bcc     0.0013     0.694     0.248     0.231  0.5538  0.8230  0.1265
 
              Baa    -0.0012    -0.654    -0.233    -0.218  0.0009  0.1097  0.9940
    62 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.9009 -0.4315  0.0468
              Bcc     0.0020     1.047     0.374     0.349  0.4340  0.8954 -0.0992
 
              Baa    -0.0012    -0.664    -0.237    -0.221 -0.1093 -0.3267  0.9388
    63 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.9034 -0.4266 -0.0433
              Bcc     0.0020     1.060     0.378     0.354  0.4146  0.8434  0.3418
 
              Baa    -0.0005    -0.061    -0.022    -0.020 -0.2472  0.9682  0.0383
    64 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.9615  0.2500 -0.1141
              Bcc     0.0009     0.120     0.043     0.040  0.1200 -0.0086  0.9927
 
              Baa    -0.0003    -0.179    -0.064    -0.060  0.9319 -0.3268 -0.1572
    65 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057  0.3418  0.9364  0.0797
              Bcc     0.0007     0.349     0.125     0.117  0.1211 -0.1280  0.9844
 
              Baa    -0.0003    -0.180    -0.064    -0.060  0.7310  0.6743 -0.1045
    66 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056 -0.6777  0.7353  0.0044
              Bcc     0.0007     0.347     0.124     0.116  0.0798  0.0676  0.9945
 
              Baa    -0.0004    -0.229    -0.082    -0.077 -0.2436  0.9681  0.0590
    67 H(1)   Bbb    -0.0004    -0.206    -0.074    -0.069  0.9395  0.2506 -0.2334
              Bcc     0.0008     0.435     0.155     0.145  0.2407  0.0014  0.9706
 
              Baa    -0.0012    -0.047    -0.017    -0.016 -0.0818  0.9888  0.1251
    68 N(14)  Bbb    -0.0007    -0.025    -0.009    -0.008  0.9964  0.0785  0.0316
              Bcc     0.0019     0.072     0.026     0.024 -0.0215 -0.1272  0.9916
 
              Baa    -0.0005    -0.265    -0.095    -0.088 -0.0589  0.9950  0.0801
    69 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077  0.9832  0.0439  0.1770
              Bcc     0.0009     0.495     0.177     0.165 -0.1726 -0.0892  0.9809
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.7468  0.6650 -0.0077
    70 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.6636  0.7444 -0.0741
              Bcc     0.0015     0.195     0.070     0.065 -0.0435  0.0604  0.9972
 
              Baa    -0.0018    -0.244    -0.087    -0.081 -0.1412  0.9896  0.0274
    71 C(13)  Bbb    -0.0002    -0.034    -0.012    -0.011  0.9473  0.1271  0.2942
              Bcc     0.0021     0.277     0.099     0.093 -0.2876 -0.0675  0.9554
 
              Baa    -0.0014    -0.766    -0.273    -0.256 -0.1854  0.9823  0.0260
    72 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.101  0.9826  0.1852  0.0115
              Bcc     0.0020     1.067     0.381     0.356 -0.0065 -0.0277  0.9996
 
              Baa    -0.0095    -0.367    -0.131    -0.123  0.9641  0.2653  0.0074
    73 N(14)  Bbb    -0.0070    -0.269    -0.096    -0.090 -0.2653  0.9626  0.0550
              Bcc     0.0165     0.637     0.227     0.212  0.0074 -0.0550  0.9985
 
              Baa    -0.0014    -0.192    -0.069    -0.064 -0.0552  0.9967  0.0587
    74 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.9652  0.0683 -0.2523
              Bcc     0.0021     0.283     0.101     0.094  0.2555 -0.0428  0.9659
 
              Baa    -0.0014    -0.749    -0.267    -0.250 -0.3549  0.9342  0.0366
    75 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.9316  0.3501  0.0974
              Bcc     0.0019     1.016     0.363     0.339 -0.0781 -0.0687  0.9946
 
              Baa    -0.0158     1.142     0.408     0.381  0.9473  0.1700 -0.2715
    76 O(17)  Bbb    -0.0002     0.016     0.006     0.005  0.3193 -0.5680  0.7586
              Bcc     0.0160    -1.158    -0.413    -0.386  0.0252  0.8053  0.5924
 
              Baa    -0.0087     0.632     0.225     0.211  0.8931 -0.0818 -0.4423
    77 O(17)  Bbb     0.0018    -0.130    -0.046    -0.043  0.0569  0.9960 -0.0694
              Bcc     0.0069    -0.502    -0.179    -0.167  0.4462  0.0368  0.8942
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2wtg_III_D\\1,2\Fe,0,23.34
 10698547,17.6507089259,-9.6463986368\N,0,25.092696593,18.6130380744,-9
 .5124395983\N,0,23.4448801249,17.7823466871,-11.6728981107\N,0,21.5771
 339359,16.6572756474,-9.7928098283\N,0,23.293782096,17.3497977328,-7.6
 406981605\C,0,25.7594699606,18.8766208531,-8.3627034455\C,0,27.0172766
 86,19.5343056231,-8.6566150926\C,0,27.0788905788,19.6625891554,-10.009
 0801271\C,0,25.8704095076,19.0603532776,-10.5314983094\C,0,24.49204249
 79,18.2550657521,-12.4022044097\C,0,24.2913309568,17.9768429415,-13.80
 23190316\C,0,23.090159124,17.3263180707,-13.8982929041\C,0,22.57168424
 98,17.2344155511,-12.5475495337\C,0,20.8804808309,16.4456874764,-10.93
 85216065\C,0,19.6131553903,15.8208476328,-10.6520845479\C,0,19.5541916
 917,15.6708705462,-9.291672318\C,0,20.8053497858,16.1994010088,-8.7763
 733789\C,0,22.3406645744,16.7084983734,-6.9204709735\C,0,22.6813393014
 ,16.7303839529,-5.5153598961\C,0,23.8643781466,17.3981267873,-5.416136
 621\C,0,24.2282730355,17.7866112839,-6.760404804\C,0,25.3671609921,18.
 5027742519,-7.0898578942\H,0,26.0184935212,18.7814163201,-6.2746030481
 \C,0,25.5712875278,18.951699351,-11.8785548795\H,0,26.3002140007,19.33
 87861581,-12.5746814229\C,0,21.3585657238,16.6608182657,-12.2196307629
 \H,0,20.7409895904,16.3132566851,-13.0340866927\C,0,21.1570642964,16.2
 079838315,-7.43620285\H,0,20.4681339083,15.7549300925,-6.738430875\C,0
 ,28.1501963964,20.2510840982,-10.862910066\H,0,28.9391713754,20.687026
 841,-10.2551807595\H,0,27.7420631051,21.0306324189,-11.5070584274\H,0,
 28.5917558115,19.4825065686,-11.4982414124\C,0,28.0121114176,19.947737
 7232,-7.6261337617\H,0,28.4030262268,19.0723695732,-7.1062215254\H,0,2
 7.5524000734,20.6046720149,-6.8874038126\H,0,28.8458319741,20.47366804
 2,-8.084330002\C,0,25.2278222178,18.3488676953,-14.8979652019\H,0,25.9
 991758822,17.5867623498,-15.0125005395\H,0,25.7198289688,19.2962374767
 ,-14.6892156428\H,0,24.6883772107,18.4319271573,-15.8398074886\C,0,22.
 4321304991,16.8013667181,-15.0758356495\H,0,21.3498462053,16.869813396
 2,-15.0818275635\C,0,23.0530352426,16.2390204563,-16.1062741605\H,0,24
 .1200344373,16.1000261542,-16.1258319045\H,0,22.5070253526,15.86423380
 43,-16.9556854908\C,0,18.5789940225,15.5128992286,-11.6773059429\H,0,1
 8.8235953532,14.5882167914,-12.2014351545\H,0,18.5204819506,16.3135011
 512,-12.4127583815\H,0,17.6036642718,15.3984157082,-11.2098580964\C,0,
 18.4774397687,15.1696052923,-8.4647943528\H,0,18.3994288674,15.6299500
 234,-7.4851107048\C,0,17.6034840557,14.2282456952,-8.804957512\H,0,17.
 6653154724,13.701191727,-9.7418025356\H,0,16.810170564,13.9318768677,-
 8.1403419766\C,0,21.8480142146,16.1107748217,-4.4459497775\H,0,21.6769
 255142,15.0565196753,-4.6609941812\H,0,20.8770504872,16.6053386316,-4.
 3838520586\H,0,22.3340707472,16.1895263252,-3.4767972672\C,0,24.686815
 3419,17.6845296184,-4.2070109351\H,0,24.2192106514,17.2746403596,-3.31
 56492436\H,0,24.8108146145,18.7590328974,-4.0686331423\H,0,25.67639429
 09,17.2407046757,-4.3116936914\C,0,21.4613838727,23.059777187,-10.2970
 118909\H,0,21.5791939666,23.7673618994,-9.4765112173\H,0,20.4748640531
 ,23.2079178904,-10.7361683302\H,0,22.2132647034,23.2720250217,-11.0508
 555131\N,0,20.8115385772,21.108772798,-8.8617820958\H,0,20.0493644959,
 21.5749730708,-8.3968346295\C,0,21.6212226106,21.6639513057,-9.8191118
 401\C,0,21.2229376705,19.8366770472,-8.6660418472\H,0,20.77052832,19.1
 59448166,-7.9702820467\N,0,22.2396368713,19.5528922583,-9.4374940531\C
 ,0,22.5014965951,20.6772532502,-10.1615675091\H,0,23.3012176373,20.694
 4390839,-10.8728612508\O,0,23.9063940235,15.3165037,-10.5557499624\O,0
 ,24.2206855343,16.2173150336,-9.7037796914\\Version=ES64L-G16RevC.02\S
 tate=2-A\HF=-3057.0083\S2=0.774348\S2-1=0.\S2A=0.750489\RMSD=3.927e-09
 \Dipole=-1.0999109,2.2098869,0.6234404\Quadrupole=6.5239929,-18.427023
 6,11.9030307,13.4674875,-4.2668371,1.9245628\PG=C01 [X(C34H34Fe1N6O2)]
 \\@
 The archive entry for this job was punched.


 FLOATING POINT NUMBERS ARE LIKE SANDPILES:
 EVERY TIME THAT YOU MOVE ONE, YOU LOSE A LITTLE SAND 
 AND YOU PICK UP A LITTLE DIRT.
 Job cpu time:       0 days  7 hours 10 minutes 39.6 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 31.8 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:25:03 2024.
rs 16 minutes 41.3 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 37.8 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:22:09 2024.
