 Entering Gaussian System, Link 0=g16
 Input=1beq01.com
 Output=1beq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774796/Gau-88335.inp" -scrdir="/local/bebjones_7774796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88336.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.67   10.53    0.075
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.41    0.137
 136. CR (   1) C  53                /***. RY*(   5) C  51                    1.14   11.32    0.101
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.52   11.87    0.070
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.09   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.77   11.69    0.085
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.069
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.52   11.44    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.067
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.21    2.27    0.052
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.55    1.92    0.054
 155. LP (   1) N   2                /296. RY*(   1) C   6                    2.98    2.05    0.077
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.55    1.85    0.032
 155. LP (   1) N   2                /299. RY*(   4) C   6                    0.59    2.08    0.035
 155. LP (   1) N   2                /374. RY*(   1) C   9                    2.91    2.01    0.076
 155. LP (   1) N   2                /377. RY*(   4) C   9                    0.62    2.04    0.035
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.74    0.86    0.025
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.74    0.85    0.025
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.57    0.84    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.91    0.92    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.68    0.84    0.068
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.89    0.93    0.028
 156. LP (   1) N   3                /158. LP (   2) N   4                    0.51    0.16    0.011
 156. LP (   1) N   3                /220. RY*(   3) N   3                    0.98    2.17    0.046
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.12    2.14    0.048
 156. LP (   1) N   3                /400. RY*(   1) C  10                    2.02    1.90    0.061
 156. LP (   1) N   3                /401. RY*(   2) C  10                    0.57    1.91    0.033
 156. LP (   1) N   3                /478. RY*(   1) C  13                    1.91    1.76    0.058
 156. LP (   1) N   3                /480. RY*(   3) C  13                    0.62    1.51    0.030
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.81    0.86    0.026
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.79    0.85    0.026
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.70    0.85    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.91    0.91    0.028
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.43    0.82    0.066
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.72    0.92    0.025
 157. LP (   1) N   4                /158. LP (   2) N   4                    1.41    0.16    0.019
 157. LP (   1) N   4                /246. RY*(   3) N   4                    0.86    2.11    0.042
 157. LP (   1) N   4                /247. RY*(   4) N   4                    1.38    2.03    0.052
 157. LP (   1) N   4                /504. RY*(   1) C  14                    1.79    1.85    0.057
 157. LP (   1) N   4                /505. RY*(   2) C  14                    0.58    1.92    0.033
 157. LP (   1) N   4                /582. RY*(   1) C  17                    1.93    1.94    0.061
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.68    0.86    0.024
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.90    0.86    0.027
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.38    0.85    0.066
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.99    0.92    0.030
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.59    0.84    0.067
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.80    0.92    0.027
 157. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.82    0.39    0.016
 158. LP (   2) N   4                /244. RY*(   1) N   4                    0.67    1.11    0.029
 158. LP (   2) N   4                /506. RY*(   3) C  14                    1.37    0.94    0.038
 158. LP (   2) N   4                /508. RY*(   5) C  14                    0.73    2.26    0.043
 158. LP (   2) N   4                /584. RY*(   3) C  17                    0.90    1.02    0.032
 158. LP (   2) N   4                /586. RY*(   5) C  17                    1.11    2.24    0.053
 158. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           54.68    0.23    0.106
 158. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           58.38    0.24    0.110
 159. LP (   1) N   5                /158. LP (   2) N   4                    0.73    0.15    0.013
 159. LP (   1) N   5                /272. RY*(   3) N   5                    1.12    2.24    0.050
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.44    2.04    0.054
 159. LP (   1) N   5                /608. RY*(   1) C  18                    1.76    1.89    0.057
 159. LP (   1) N   5                /609. RY*(   2) C  18                    0.74    1.86    0.037
 159. LP (   1) N   5                /686. RY*(   1) C  21                    1.91    1.86    0.059
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.69    1.92    0.036
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.94    0.86    0.028
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.84    0.85    0.026
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.71    0.83    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.93    0.92    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.45    0.83    0.066
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.81    0.92    0.027
 160. LP (   1) C  18                /270. RY*(   1) N   5                    1.08    1.01    0.042
 160. LP (   1) C  18                /610. RY*(   3) C  18                    1.08    0.78    0.037
 160. LP (   1) C  18                /805. RY*(   1) C  28                    2.04    0.56    0.043
 160. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           63.49    0.11    0.081
 160. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           71.50    0.14    0.106
 160. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           36.27    0.16    0.088
 ***. BD*(   2) N   2 - C   9        /192. RY*(   1) N   2                    0.85    1.03    0.046
 ***. BD*(   2) N   2 - C   9        /376. RY*(   3) C   9                    2.75    0.76    0.071
 ***. BD*(   2) N   2 - C   9        /743. RY*(   1) C  24                    1.07    0.44    0.034
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           61.30    0.04    0.060
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           49.46    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          152.01    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /218. RY*(   1) N   3                    1.33    0.85    0.054
 ***. BD*(   2) N   3 - C  13        /480. RY*(   3) C  13                    1.61    1.15    0.069
 ***. BD*(   2) N   3 - C  13        /482. RY*(   5) C  13                    0.59    2.07    0.056
 ***. BD*(   2) N   3 - C  13        /774. RY*(   1) C  26                    0.52    0.59    0.028
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.50    0.50    0.025
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1) N   3 - C  13            1.09    0.49    0.036
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           75.11    0.03    0.061
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           46.65    0.06    0.068
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.81    0.56    0.050
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          159.30    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /270. RY*(   1) N   5                    1.13    0.91    0.051
 ***. BD*(   2) N   5 - C  21        /688. RY*(   3) C  21                    3.14    0.91    0.086
 ***. BD*(   2) N   5 - C  21        /712. RY*(   1) C  22                    0.86    0.48    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          176.51    0.03    0.091
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           46.75    0.06    0.071
 ***. BD*(   2) C   6 - C  22        /298. RY*(   3) C   6                    0.70    0.59    0.039
 ***. BD*(   2) C   6 - C  22        /300. RY*(   5) C   6                    0.62    1.80    0.064
 ***. BD*(   2) C   6 - C  22        /712. RY*(   1) C  22                    2.32    0.45    0.062
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           83.72    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.31    0.31    0.049
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.87    0.31    0.040
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.97    0.31    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.19    0.31    0.047
 ***. BD*(   2) C  10 - C  24        /404. RY*(   5) C  10                    0.59    1.96    0.064
 ***. BD*(   2) C  10 - C  24        /743. RY*(   1) C  24                    2.98    0.40    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           86.30    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.72    0.31    0.053
 ***. BD*(   2) C  14 - C  26        /508. RY*(   5) C  14                    0.52    2.03    0.062
 ***. BD*(   2) C  14 - C  26        /774. RY*(   1) C  26                    2.29    0.56    0.069
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           94.93    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.83    0.01    0.006
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.55    0.32    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.70    0.31    0.052
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.53    0.79    0.039
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    2.72    0.42    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          103.81    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.27    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.99    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.07    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.08    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.96    0.31    0.043

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.07    1.22    0.008
   2. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.08    1.22    0.009
   3. BD (   2) N   2 - C   9        /***. RY*(   3) O  64                    0.05    1.65    0.009
   3. BD (   2) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.22    0.72    0.012
   3. BD (   2) N   2 - C   9        /***. BD*(   1) O  64 - H  66            0.06    0.90    0.007
 155. LP (   1) N   2                /***. RY*(   2) O  64                    0.20    1.57    0.018
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.05    1.70    0.009
 155. LP (   1) N   2                /***. RY*(   4) O  64                    0.14    1.37    0.014
 155. LP (   1) N   2                /***. RY*(   5) O  64                    0.19    2.80    0.023
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.12    1.19    0.012
 155. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.06    0.78    0.007
 156. LP (   1) N   3                /***. RY*(   1) O  64                    0.07    0.98    0.008
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.13    1.70    0.015
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.15    1.37    0.014
 156. LP (   1) N   3                /***. RY*(   6) O  64                    0.13    2.43    0.018
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.13    1.19    0.012
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.37    1.70    0.025
 157. LP (   1) N   4                /***. RY*(   4) O  64                    0.13    1.37    0.013
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.18    1.19    0.015
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.10    1.70    0.013
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.13    1.36    0.013
 159. LP (   1) N   5                /***. RY*(   5) O  64                    0.07    2.80    0.014
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.06    2.43    0.012
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.11    1.18    0.011
 159. LP (   1) N   5                /***. BD*(   1) O  64 - H  65            0.07    0.77    0.007
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.06    0.43    0.008

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.12    2.04    0.014
   2. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.06    1.70    0.009
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  71 - C  74            0.07    0.74    0.007
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  76 - C  77            0.08    0.77    0.007
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.08    1.69    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   5) N  76                    0.09    2.38    0.013
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.07    2.03    0.011
   6. BD (   2) N   3 - C  13        /***. BD*(   1) N  76 - C  77            0.06    0.76    0.006
   7. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.11    2.03    0.013
   8. BD (   1) N   4 - C  17        /***. RY*(   5) N  76                    0.06    2.38    0.011
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.07    1.69    0.010
  10. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.13    2.03    0.015
  11. BD (   2) N   5 - C  21        /***. BD*(   1) C  74 - N  76            0.08    0.82    0.008
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  74 - N  76            0.18    0.28    0.007
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  74 - H  75            0.06    0.63    0.006
  39. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.32    0.67    0.015
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.17    1.26    0.014
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.13    1.75    0.015
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.08    1.99    0.012
 155. LP (   1) N   2                /***. RY*(   5) N  76                    0.29    1.94    0.024
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.22    0.83    0.013
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.10    1.60    0.013
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.20    1.75    0.019
 156. LP (   1) N   3                /***. RY*(   5) N  76                    0.39    1.94    0.027
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.26    0.83    0.014
 157. LP (   1) N   4                /***. RY*(   1) N  76                    0.23    1.25    0.017
 157. LP (   1) N   4                /***. RY*(   2) N  76                    0.11    1.60    0.013
 157. LP (   1) N   4                /***. RY*(   5) N  76                    0.31    1.94    0.024
 157. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.21    0.88    0.013
 157. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.15    0.34    0.006
 157. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.06    0.83    0.007
 158. LP (   2) N   4                /***. BD*(   2) C  73 - C  77            0.14    0.22    0.005
 158. LP (   2) N   4                /***. BD*(   2) C  74 - N  76            0.17    0.18    0.005
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.37    1.59    0.024
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.12    1.98    0.015
 159. LP (   1) N   5                /***. RY*(   5) N  76                    0.25    1.94    0.022
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.12    0.88    0.010
 159. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.05    0.82    0.006
 160. LP (   1) C  18                /***. BD*(   2) C  73 - C  77            0.18    0.12    0.005
 160. LP (   1) C  18                /***. BD*(   1) C  77 - H  78            0.19    0.52    0.012
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  73 - C  77            0.05    0.03    0.002
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1) C  74 - H  75            0.09    0.38    0.009
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  73 - C  77            0.05    0.02    0.001
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  73 - C  77            0.08    0.02    0.002

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.84    0.74    0.026
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.48    1.34    0.042
  80. BD (   1) O  64 - H  65        /152. LP*(   7)Fe   1                    0.05    1.39    0.008
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.59    1.39    0.027
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   13.91    1.20    0.119
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.38    1.56    0.042
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.15    1.58    0.014
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.21    2.05    0.019
  80. BD (   1) O  64 - H  65        /172. RY*(   8)Fe   1                    0.07    2.53    0.012
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.58    0.80    0.022
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.55    1.40    0.026
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    7.83    1.26    0.092
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.02    1.62    0.036
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.17    1.64    0.015
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    1.02    2.11    0.042
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.07    2.26    0.011
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.48   18.90    0.099
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.38   19.50    0.082
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.16   19.35    0.293
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.74    0.91    0.037
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.12    0.91    0.010
 161. LP (   1) O  64                /166. RY*(   2)Fe   1                    0.06    1.08    0.007
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.18    1.10    0.013
 161. LP (   1) O  64                /170. RY*(   6)Fe   1                    0.08    1.72    0.010
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.19    1.94    0.017
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    4.10    0.43    0.042
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    5.93    1.03    0.071
 162. LP (   2) O  64                /153. LP*(   8)Fe   1                    0.36    1.08    0.018
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   61.95    0.89    0.210
 162. LP (   2) O  64                /166. RY*(   2)Fe   1                    0.15    1.25    0.013
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.74    1.74    0.033
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.06    1.85    0.010
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.18    1.89    0.017
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.33    3.04    0.029
 162. LP (   2) O  64                /176. RY*(  12)Fe   1                    0.11    2.56    0.016

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.06    2.65    0.011
  80. BD (   1) O  64 - H  65        /244. RY*(   1) N   4                    0.07    1.74    0.010
  80. BD (   1) O  64 - H  65        /247. RY*(   4) N   4                    0.11    2.49    0.015
  81. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.16    2.71    0.018
  81. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.05    2.15    0.010
 162. LP (   2) O  64                /158. LP (   2) N   4                    0.07    0.32    0.007
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.06    1.54    0.009
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.13    2.42    0.017
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.11    2.08    0.014
 162. LP (   2) O  64                /196. RY*(   5) N   2                    0.05    2.34    0.010
 162. LP (   2) O  64                /198. RY*(   7) N   2                    0.05    3.76    0.013
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.07    1.36    0.009
 162. LP (   2) O  64                /219. RY*(   2) N   3                    0.05    1.79    0.009
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.10    2.33    0.014
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.16    2.29    0.018
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.07    2.18    0.012
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.08    1.42    0.010
 162. LP (   2) O  64                /271. RY*(   2) N   5                    0.07    1.78    0.011
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.17    2.41    0.019
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.08    2.20    0.012

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.67    2.74    0.038
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.61    2.94    0.038
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.84    3.31    0.047
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.79   21.40    0.116
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.64   20.90    0.103
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.60   21.10    0.101
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.14    2.39    0.047
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.34    2.33    0.050
 162. LP (   2) O  64                /***. RY*(   1) H  65                    0.65    1.35    0.027
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.85    2.93    0.046
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.45    2.43    0.055
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.44    0.93    0.034

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.18    1.72    0.016
  81. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.09    2.28    0.013
  81. BD (   1) O  64 - H  66        /***. RY*(   5) N  76                    0.18    2.47    0.019
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.10    1.59    0.011
 162. LP (   2) O  64                /***. RY*(   5) N  76                    0.21    2.10    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.06    1.21    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.33    0.79    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.39    1.38    0.022
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.47    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.48    1.26    0.023
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.19    0.50    0.010
