 Entering Gaussian System, Link 0=g16
 Input=1gwo05.com
 Output=1gwo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975284/Gau-1848928.inp" -scrdir="/local/bebjones_7975284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1848930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    87. BD (   2) N  68 - C  70    88.5  231.4    93.0  321.4  90.1     87.0  141.3  90.0
    88. BD*(   2) N  68 - C  70    88.5  231.4    93.0  321.4  90.1     87.0  141.3  90.0
    89. BD (   1) N  68 - C  71   163.5   61.7   157.3   58.7   6.3      9.5  249.7   7.2
    90. BD (   1) C  70 - C  74   162.9  221.2   154.5  224.9   8.5      9.2   31.8   8.2
    92. BD (   1) C  71 - N  73   127.0  229.0   131.8  228.6   4.8     59.6   49.5   6.6
    93. BD (   1) N  73 - C  74    53.3  233.5    59.4  233.0   6.2    132.3   54.1   5.6
    94. BD (   2) N  73 - C  74    53.3  233.5    93.0  321.3  90.0     86.9  141.3  90.0
    95. BD (   1) C  74 - H  75   112.2  230.0   111.2  230.0   1.1      --     --    --
   150. LP*(   7)Fe   1             --     --     92.8  335.9   --       --     --    --
   151. LP*(   8)Fe   1             --     --     86.6   65.8   --       --     --    --
   154. LP (   1) N   2             --     --     84.9  188.0   --       --     --    --
   155. LP (   1) N   3             --     --     91.8  277.6   --       --     --    --
   156. LP (   1) N   4             --     --     79.2    7.5   --       --     --    --
   157. LP (   1) N   5             --     --     92.5   97.7   --       --     --    --
   158. LP (   1) C  71             --     --     87.0  141.3   --       --     --    --
   159. LP (   1) N  73             --     --    176.8  157.2   --       --     --    --
  1398. BD*(   2) N   2 - C   6    96.1  314.9     6.6  328.9  89.6    175.0  164.3  91.7
  1401. BD*(   2) N   3 - C  10    90.4   44.8   177.4  127.1  89.3    177.1  158.6  89.2
  1404. BD*(   2) N   4 - C  14    92.1  134.8   169.1   21.6  92.3      9.1  212.3  89.9
  1407. BD*(   2) N   5 - C  18    89.2  225.1     3.3   64.6  92.3    176.5  313.4  89.3
  1412. BD*(   2) C   7 - C   8    86.0   97.5     5.5  321.1  90.0    173.9  140.9  90.5
  1417. BD*(   2) C   9 - C  24    84.8  115.1   174.2  137.2  89.9    174.9  143.9  89.2
  1421. BD*(   2) C  11 - C  12    86.3  187.5     1.8  305.0  87.1      5.5  340.4  88.8
  1426. BD*(   2) C  13 - C  26    94.1  205.2   176.1   74.1  88.4    173.1   46.6  87.7
  1430. BD*(   2) C  15 - C  16    91.4  277.5   169.1    4.7  88.1    169.7   29.8  87.4
  1435. BD*(   2) C  17 - C  28    86.7  294.6   172.5    9.5  91.3      5.9  167.7  89.7
  1439. BD*(   2) C  19 - C  20    92.1    7.8     5.0   83.9  90.9    174.7  247.0  89.4
  1444. BD*(   2) C  21 - C  22    96.4   25.4   173.7  215.6  89.7    173.1  206.1  89.5
  1488. BD*(   2) N  73 - C  74    53.3  233.5    93.0  321.3  90.0     86.9  141.3  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /149. LP (   6)Fe   1                    0.45   34.81    0.170
  98. CR (   3)Fe   1                /149. LP (   6)Fe   1                    3.91    5.18    0.193
 104. CR (   9)Fe   1                /152. LP*(   9)Fe   1                    0.71    2.67    0.058
 145. LP (   2)Fe   1                /160. RY*(   1)Fe   1                    3.43    1.62    0.095
 145. LP (   2)Fe   1                /186. RY*(  27)Fe   1                    1.33    3.51    0.087
 146. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    5.32    2.09    0.135
 146. LP (   3)Fe   1                /175. RY*(  16)Fe   1                    1.09    3.15    0.075
 147. LP (   4)Fe   1                /161. RY*(   2)Fe   1                    0.30    0.89    0.021
 147. LP (   4)Fe   1                /162. RY*(   3)Fe   1                    0.53    2.07    0.042
 148. LP (   5)Fe   1                /162. RY*(   3)Fe   1                    1.61    2.10    0.074
 148. LP (   5)Fe   1                /163. RY*(   4)Fe   1                    0.35    0.94    0.023
 148. LP (   5)Fe   1                /175. RY*(  16)Fe   1                    0.35    3.16    0.043
 148. LP (   5)Fe   1                /178. RY*(  19)Fe   1                    0.32    3.79    0.045
 149. LP (   6)Fe   1                /164. RY*(   5)Fe   1                   17.94    0.25    0.228
 149. LP (   6)Fe   1                /165. RY*(   6)Fe   1                    0.41    0.70    0.058
 149. LP (   6)Fe   1                /167. RY*(   8)Fe   1                    1.01    1.74    0.143
 149. LP (   6)Fe   1                /170. RY*(  11)Fe   1                    1.00    1.43    0.129
 149. LP (   6)Fe   1                /185. RY*(  26)Fe   1                    0.40    3.40    0.127
 150. LP*(   7)Fe   1                /163. RY*(   4)Fe   1                    0.38    0.13    0.027
 151. LP*(   8)Fe   1                /161. RY*(   2)Fe   1                    1.79    0.10    0.052
 151. LP*(   8)Fe   1                /163. RY*(   4)Fe   1                    0.31    0.12    0.024
 152. LP*(   9)Fe   1                /149. LP (   6)Fe   1                   42.77    0.05    0.126
 152. LP*(   9)Fe   1                /164. RY*(   5)Fe   1                    1.33    0.30    0.085
 152. LP*(   9)Fe   1                /165. RY*(   6)Fe   1                    0.87    0.75    0.109
 153. LP (   1)Fe   1                /149. LP (   6)Fe   1                    1.71    0.68    0.046
 153. LP (   1)Fe   1                /152. LP*(   9)Fe   1                    1.39    0.63    0.039
 153. LP (   1)Fe   1                /164. RY*(   5)Fe   1                    0.45    0.93    0.026
 153. LP (   1)Fe   1                /167. RY*(   8)Fe   1                    1.24    2.42    0.070

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.97    0.127
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.96    0.130
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.96    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.97    0.128
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.97    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.97    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.97    0.131
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.97    0.125
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   34.96    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.95    0.068
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.95    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   34.96    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.96    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.96    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.96    0.069
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.96    0.066
  98. CR (   3)Fe   1                /190. RY*(   4) N   2                    0.03    6.04    0.016
  98. CR (   3)Fe   1                /195. RY*(   9) N   2                    0.04    7.26    0.021
  98. CR (   3)Fe   1                /216. RY*(   4) N   3                    0.03    6.05    0.016
  98. CR (   3)Fe   1                /221. RY*(   9) N   3                    0.04    7.24    0.021
  98. CR (   3)Fe   1                /247. RY*(   9) N   4                    0.04    7.21    0.020
  98. CR (   3)Fe   1                /268. RY*(   4) N   5                    0.03    6.05    0.017
  98. CR (   3)Fe   1                /273. RY*(   9) N   5                    0.04    7.19    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.75    5.32    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.77    5.32    0.081
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.68    5.32    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.77    5.33    0.081
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.71    5.32    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.67    5.32    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.78    5.32    0.082
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    4.82    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.73    5.32    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.31    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.31    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.31    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.39    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.30    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.40    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.32    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.40    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.30    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.39    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.31    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.31    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.40    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.14    2.89    0.026
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    2.89    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.09    2.89    0.020
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    2.90    0.011
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    2.89    0.026
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    2.89    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    2.89    0.020
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    2.89    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.10    2.86    0.021
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    2.86    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.14    2.86    0.025
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.22    2.87    0.032
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.08    2.86    0.019
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    2.86    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.16    2.86    0.027
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.19    2.87    0.030
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.37    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    2.36    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    2.37    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.37    0.016
 145. LP (   2)Fe   1                /187. RY*(   1) N   2                    0.07    1.30    0.012
 145. LP (   2)Fe   1                /189. RY*(   3) N   2                    4.00    1.54    0.100
 145. LP (   2)Fe   1                /200. RY*(  14) N   2                    0.03    3.96    0.015
 145. LP (   2)Fe   1                /213. RY*(   1) N   3                    0.03    1.24    0.008
 145. LP (   2)Fe   1                /214. RY*(   2) N   3                    0.05    2.05    0.013
 145. LP (   2)Fe   1                /215. RY*(   3) N   3                    4.03    1.52    0.100
 145. LP (   2)Fe   1                /226. RY*(  14) N   3                    0.03    3.93    0.015
 145. LP (   2)Fe   1                /241. RY*(   3) N   4                    4.05    1.54    0.101
 145. LP (   2)Fe   1                /265. RY*(   1) N   5                    0.06    1.36    0.011
 145. LP (   2)Fe   1                /267. RY*(   3) N   5                    4.17    1.52    0.101
 145. LP (   2)Fe   1                /278. RY*(  14) N   5                    0.04    4.02    0.016
 145. LP (   2)Fe   1                /292. RY*(   2) C   6                    0.07    1.80    0.014
 145. LP (   2)Fe   1                /300. RY*(  10) C   6                    0.08    2.33    0.017
 145. LP (   2)Fe   1                /370. RY*(   2) C   9                    0.07    1.74    0.014
 145. LP (   2)Fe   1                /371. RY*(   3) C   9                    0.04    0.94    0.007
 145. LP (   2)Fe   1                /378. RY*(  10) C   9                    0.09    2.72    0.020
 145. LP (   2)Fe   1                /396. RY*(   2) C  10                    0.07    1.72    0.014
 145. LP (   2)Fe   1                /397. RY*(   3) C  10                    0.04    1.29    0.009
 145. LP (   2)Fe   1                /404. RY*(  10) C  10                    0.06    2.51    0.015
 145. LP (   2)Fe   1                /474. RY*(   2) C  13                    0.10    1.75    0.017
 145. LP (   2)Fe   1                /475. RY*(   3) C  13                    0.03    1.00    0.007
 145. LP (   2)Fe   1                /481. RY*(   9) C  13                    0.06    2.45    0.016
 145. LP (   2)Fe   1                /482. RY*(  10) C  13                    0.06    3.57    0.018
 145. LP (   2)Fe   1                /500. RY*(   2) C  14                    0.06    1.78    0.013
 145. LP (   2)Fe   1                /508. RY*(  10) C  14                    0.05    3.13    0.015
 145. LP (   2)Fe   1                /509. RY*(  11) C  14                    0.06    2.43    0.015
 145. LP (   2)Fe   1                /578. RY*(   2) C  17                    0.06    1.70    0.013
 145. LP (   2)Fe   1                /584. RY*(   8) C  17                    0.03    2.09    0.010
 145. LP (   2)Fe   1                /587. RY*(  11) C  17                    0.08    2.46    0.018
 145. LP (   2)Fe   1                /604. RY*(   2) C  18                    0.08    1.75    0.015
 145. LP (   2)Fe   1                /612. RY*(  10) C  18                    0.05    3.18    0.016
 145. LP (   2)Fe   1                /682. RY*(   2) C  21                    0.12    1.75    0.019
 145. LP (   2)Fe   1                /690. RY*(  10) C  21                    0.03    2.51    0.011
 145. LP (   2)Fe   1                /691. RY*(  11) C  21                    0.05    3.15    0.017
 145. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.54    0.81    0.026
 145. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.59    0.80    0.028
 145. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.54    0.80    0.026
 145. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.47    0.81    0.025
 145. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.46    0.80    0.024
 145. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.52    0.81    0.026
 145. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.59    0.81    0.028
 145. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.53    0.81    0.026
 146. LP (   3)Fe   1                /187. RY*(   1) N   2                    3.47    1.30    0.086
 146. LP (   3)Fe   1                /188. RY*(   2) N   2                    2.67    2.03    0.094
 146. LP (   3)Fe   1                /197. RY*(  11) N   2                    0.07    3.04    0.018
 146. LP (   3)Fe   1                /213. RY*(   1) N   3                    0.55    1.24    0.033
 146. LP (   3)Fe   1                /214. RY*(   2) N   3                    3.56    2.05    0.109
 146. LP (   3)Fe   1                /215. RY*(   3) N   3                    0.08    1.52    0.014
 146. LP (   3)Fe   1                /223. RY*(  11) N   3                    0.04    2.83    0.013
 146. LP (   3)Fe   1                /239. RY*(   1) N   4                    1.22    1.10    0.047
 146. LP (   3)Fe   1                /240. RY*(   2) N   4                    2.75    2.23    0.100
 146. LP (   3)Fe   1                /245. RY*(   7) N   4                    0.03    2.04    0.010
 146. LP (   3)Fe   1                /250. RY*(  12) N   4                    0.07    4.82    0.023
 146. LP (   3)Fe   1                /265. RY*(   1) N   5                    1.90    1.36    0.065
 146. LP (   3)Fe   1                /266. RY*(   2) N   5                    2.95    1.94    0.097
 146. LP (   3)Fe   1                /275. RY*(  11) N   5                    0.04    2.91    0.013
 146. LP (   3)Fe   1                /291. RY*(   1) C   6                    0.36    1.87    0.033
 146. LP (   3)Fe   1                /298. RY*(   8) C   6                    0.03    3.57    0.013
 146. LP (   3)Fe   1                /299. RY*(   9) C   6                    0.11    2.32    0.020
 146. LP (   3)Fe   1                /300. RY*(  10) C   6                    0.08    2.33    0.018
 146. LP (   3)Fe   1                /369. RY*(   1) C   9                    0.40    1.84    0.035
 146. LP (   3)Fe   1                /375. RY*(   7) C   9                    0.03    2.08    0.010
 146. LP (   3)Fe   1                /377. RY*(   9) C   9                    0.07    2.24    0.016
 146. LP (   3)Fe   1                /378. RY*(  10) C   9                    0.07    2.72    0.017
 146. LP (   3)Fe   1                /395. RY*(   1) C  10                    0.32    1.84    0.031
 146. LP (   3)Fe   1                /403. RY*(   9) C  10                    0.07    2.32    0.016
 146. LP (   3)Fe   1                /404. RY*(  10) C  10                    0.03    2.51    0.011
 146. LP (   3)Fe   1                /473. RY*(   1) C  13                    0.35    1.83    0.032
 146. LP (   3)Fe   1                /480. RY*(   8) C  13                    0.03    2.32    0.011
 146. LP (   3)Fe   1                /481. RY*(   9) C  13                    0.16    2.45    0.025
 146. LP (   3)Fe   1                /499. RY*(   1) C  14                    0.23    1.89    0.026
 146. LP (   3)Fe   1                /505. RY*(   7) C  14                    0.03    2.45    0.011
 146. LP (   3)Fe   1                /509. RY*(  11) C  14                    0.11    2.44    0.021
 146. LP (   3)Fe   1                /577. RY*(   1) C  17                    0.24    1.83    0.027
 146. LP (   3)Fe   1                /587. RY*(  11) C  17                    0.04    2.46    0.013
 146. LP (   3)Fe   1                /603. RY*(   1) C  18                    0.37    1.83    0.033
 146. LP (   3)Fe   1                /609. RY*(   7) C  18                    0.03    2.07    0.010
 146. LP (   3)Fe   1                /611. RY*(   9) C  18                    0.03    2.36    0.011
 146. LP (   3)Fe   1                /612. RY*(  10) C  18                    0.05    3.18    0.016
 146. LP (   3)Fe   1                /613. RY*(  11) C  18                    0.08    2.57    0.019
 146. LP (   3)Fe   1                /681. RY*(   1) C  21                    0.32    1.87    0.031
 146. LP (   3)Fe   1                /683. RY*(   3) C  21                    0.03    1.03    0.007
 146. LP (   3)Fe   1                /688. RY*(   8) C  21                    0.03    3.57    0.013
 146. LP (   3)Fe   1                /689. RY*(   9) C  21                    0.06    2.43    0.015
 146. LP (   3)Fe   1                /690. RY*(  10) C  21                    0.06    2.51    0.016
 146. LP (   3)Fe   1                /709. RY*(   3) C  22                    0.31    1.43    0.027
 146. LP (   3)Fe   1                /714. RY*(   8) C  22                    0.07    2.05    0.015
 146. LP (   3)Fe   1                /740. RY*(   3) C  24                    0.28    1.45    0.026
 146. LP (   3)Fe   1                /744. RY*(   7) C  24                    0.05    2.11    0.013
 146. LP (   3)Fe   1                /770. RY*(   2) C  26                    0.04    0.83    0.008
 146. LP (   3)Fe   1                /771. RY*(   3) C  26                    0.19    1.44    0.021
 146. LP (   3)Fe   1                /776. RY*(   8) C  26                    0.07    1.93    0.015
 146. LP (   3)Fe   1                /800. RY*(   1) C  28                    0.03    1.00    0.007
 146. LP (   3)Fe   1                /802. RY*(   3) C  28                    0.21    1.42    0.022
 146. LP (   3)Fe   1                /808. RY*(   9) C  28                    0.05    2.15    0.014
 146. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.81    0.006
 146. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.11    0.31    0.009
 146. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.04    0.80    0.007
 146. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    0.31    0.006
 146. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    0.81    0.007
 146. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    0.81    0.007
 146. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.18    0.31    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.81    0.006
 146. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.04    0.81    0.007
 146. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.88    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.88    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    0.87    0.009
 146. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.88    0.009
 146. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.88    0.009
 146. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.88    0.009
 146. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.88    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.88    0.009
 147. LP (   4)Fe   1                /188. RY*(   2) N   2                    0.34    2.01    0.033
 147. LP (   4)Fe   1                /213. RY*(   1) N   3                    3.76    1.22    0.086
 147. LP (   4)Fe   1                /214. RY*(   2) N   3                    0.05    2.03    0.013
 147. LP (   4)Fe   1                /224. RY*(  12) N   3                    0.07    4.89    0.023
 147. LP (   4)Fe   1                /239. RY*(   1) N   4                    0.04    1.07    0.009
 147. LP (   4)Fe   1                /240. RY*(   2) N   4                    0.36    2.21    0.036
 147. LP (   4)Fe   1                /265. RY*(   1) N   5                    1.16    1.34    0.050
 147. LP (   4)Fe   1                /266. RY*(   2) N   5                    1.44    1.92    0.067
 147. LP (   4)Fe   1                /276. RY*(  12) N   5                    0.09    4.91    0.027
 147. LP (   4)Fe   1                /291. RY*(   1) C   6                    0.04    1.84    0.012
 147. LP (   4)Fe   1                /293. RY*(   3) C   6                    0.04    1.16    0.009
 147. LP (   4)Fe   1                /371. RY*(   3) C   9                    0.08    0.92    0.011
 147. LP (   4)Fe   1                /395. RY*(   1) C  10                    0.07    1.81    0.014
 147. LP (   4)Fe   1                /473. RY*(   1) C  13                    0.07    1.80    0.014
 147. LP (   4)Fe   1                /481. RY*(   9) C  13                    0.04    2.43    0.012
 147. LP (   4)Fe   1                /501. RY*(   3) C  14                    0.04    1.21    0.008
 147. LP (   4)Fe   1                /577. RY*(   1) C  17                    0.07    1.80    0.014
 147. LP (   4)Fe   1                /578. RY*(   2) C  17                    0.03    1.68    0.009
 147. LP (   4)Fe   1                /579. RY*(   3) C  17                    0.07    0.97    0.011
 147. LP (   4)Fe   1                /709. RY*(   3) C  22                    0.03    1.41    0.008
 147. LP (   4)Fe   1                /802. RY*(   3) C  28                    0.06    1.39    0.011
 147. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.11    0.29    0.008
 147. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.67    0.28    0.021
 147. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.08    0.29    0.007
 147. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.97    0.29    0.025
 147. LP (   4)Fe   1                /***. BD*(   2) C  21 - C  22            0.03    0.33    0.005
 148. LP (   5)Fe   1                /187. RY*(   1) N   2                    1.34    1.31    0.053
 148. LP (   5)Fe   1                /188. RY*(   2) N   2                    1.53    2.04    0.071
 148. LP (   5)Fe   1                /192. RY*(   6) N   2                    0.03    2.17    0.010
 148. LP (   5)Fe   1                /198. RY*(  12) N   2                    0.11    4.77    0.029
 148. LP (   5)Fe   1                /214. RY*(   2) N   3                    1.32    2.06    0.067
 148. LP (   5)Fe   1                /215. RY*(   3) N   3                    0.06    1.53    0.013
 148. LP (   5)Fe   1                /224. RY*(  12) N   3                    0.03    4.92    0.015
 148. LP (   5)Fe   1                /239. RY*(   1) N   4                    3.05    1.10    0.074
 148. LP (   5)Fe   1                /240. RY*(   2) N   4                    1.45    2.24    0.073
