 Entering Gaussian System, Link 0=g16
 Input=2qrb05.com
 Output=2qrb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003049/Gau-3915805.inp" -scrdir="/local/becsleip_8003049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3915806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.45   11.17    0.090
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.066
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.080
 115. CR (   1) C  10                /219. RY*(   2) N   3                    0.25   11.12    0.067
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.59   11.32    0.104
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.50   11.17    0.094
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.079
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.49   10.47    0.090
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.54   11.45    0.100
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.71   11.51    0.114
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.42   11.44    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.113
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.26   11.29    0.068
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.69   11.61    0.113
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.53   11.44    0.098
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.34   11.45    0.079
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.29   11.68    0.073
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.61    0.086
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.107
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.46   11.33    0.091
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.52   11.19    0.096
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.48   10.55    0.090
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.63    0.079
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.56   11.29    0.100
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.49   11.19    0.094
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.63    0.080
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /505. RY*(   2) C  14                    0.55   11.45    0.100
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.71   11.53    0.114
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.42   11.43    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.76   10.53    0.114
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.33   11.26    0.078
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.65   11.64    0.110
 121. CR (   1) C  16                /583. RY*(   2) C  17                    0.52   11.44    0.098
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.35   11.44    0.080
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.28   11.69    0.073
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.70   10.44    0.108
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.65    0.073
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.45   11.34    0.090
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.47   11.17    0.091
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.48   10.56    0.090
 122. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.64    0.066
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.079
 123. CR (   1) C  18                /271. RY*(   2) N   5                    0.27   11.18    0.070
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.59   11.43    0.104
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.52   11.17    0.096
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.63    0.079
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.46   10.47    0.088
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.42   11.39    0.088
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.41   11.37    0.087
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.62   11.67    0.107
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.42   11.44    0.088
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.61    0.087
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.096
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.113
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.33   11.40    0.077
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.67   11.65    0.112
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.40   11.24    0.085
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.42   11.44    0.088
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.46   10.60    0.089
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.56   11.40    0.101
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.47   11.20    0.092
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.63    0.081
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.46   10.47    0.088
 127. CR (   1) C  22                /297. RY*(   2) C   6                    0.30   11.45    0.074
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.69   11.53    0.112
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.80   11.48    0.121
 127. CR (   1) C  22                /739. RY*(   2) H  23                    0.28   12.18    0.074
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.53    0.099
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.53    0.099
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.51    0.081
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.081
 128. CR (   1) C  24                /375. RY*(   2) C   9                    0.29   11.45    0.073
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.72   11.52    0.115
 128. CR (   1) C  24                /401. RY*(   2) C  10                    0.28   11.44    0.071
 128. CR (   1) C  24                /403. RY*(   4) C  10                    0.69   11.54    0.113
 128. CR (   1) C  24                /770. RY*(   2) H  25                    0.29   12.19    0.075
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.57   10.53    0.099
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.53    0.100
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.082
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
 129. CR (   1) C  26                /479. RY*(   2) C  13                    0.28   11.44    0.071
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.65   11.45    0.109
 129. CR (   1) C  26                /505. RY*(   2) C  14                    0.27   11.44    0.071
 129. CR (   1) C  26                /507. RY*(   4) C  14                    0.70   11.61    0.114
 129. CR (   1) C  26                /801. RY*(   2) H  27                    0.27   12.18    0.073
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.53    0.100
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.53    0.100
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.39   10.51    0.081
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 130. CR (   1) C  28                /583. RY*(   2) C  17                    0.32   11.43    0.077
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.60   11.59    0.106
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.76   11.47    0.118
 130. CR (   1) C  28                /832. RY*(   2) H  29                    0.27   12.19    0.073
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.54    0.100
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.54    0.098
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.51    0.079
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.39   10.51    0.082
 131. CR (   1) C  30                /349. RY*(   2) C   8                    0.38   11.66    0.084
 131. CR (   1) C  30                /863. RY*(   2) H  31                    0.25   11.81    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.26   10.53    0.067
 132. CR (   1) C  34                /323. RY*(   2) C   7                    0.39   11.69    0.086
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.25   11.81    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 133. CR (   1) C  38                /427. RY*(   2) C  11                    0.38   11.62    0.084
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.27   11.75    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.54    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.077
 134. CR (   1) C  42                /453. RY*(   2) C  12                    0.40   11.52    0.085
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.86   10.97    0.123
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.53    0.075
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.072
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.02   11.42    0.136
 135. CR (   1) C  44                /963. RY*(   5) C  42                    0.41   11.58    0.087
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.86    0.070
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.53    0.096
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 136. CR (   1) C  47                /531. RY*(   2) C  15                    0.41   11.65    0.087
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.26   11.76    0.070
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.29   10.54    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 137. CR (   1) C  51                /557. RY*(   2) C  16                    0.40   11.54    0.086
 137. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.88   10.98    0.124
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.32   10.53    0.074
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.42    0.137
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.39   11.60    0.085
 138. CR (   1) C  53                /***. RY*(   2) H  54                    0.26   11.87    0.070
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.53   10.53    0.095
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 139. CR (   1) C  56                /635. RY*(   2) C  19                    0.37   11.66    0.083
 139. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.80    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.26   10.53    0.067
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /661. RY*(   2) C  20                    0.39   11.69    0.085
 140. CR (   1) C  60                /***. RY*(   2) H  62                    0.25   11.82    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.53    0.068
 157. LP (   1) N   2                /192. RY*(   1) N   2                    0.54    1.25    0.035
 157. LP (   1) N   2                /193. RY*(   2) N   2                    3.15    2.02    0.106
 157. LP (   1) N   2                /194. RY*(   3) N   2                    0.50    1.55    0.037
 157. LP (   1) N   2                /195. RY*(   4) N   2                    0.42    1.66    0.035
 157. LP (   1) N   2                /220. RY*(   3) N   3                    0.49    2.02    0.042
 157. LP (   1) N   2                /272. RY*(   3) N   5                    0.49    2.08    0.042
 157. LP (   1) N   2                /296. RY*(   1) C   6                    1.48    1.92    0.071
 157. LP (   1) N   2                /304. RY*(   9) C   6                    0.38    2.53    0.041
 157. LP (   1) N   2                /374. RY*(   1) C   9                    1.55    1.94    0.073
 157. LP (   1) N   2                /382. RY*(   9) C   9                    0.32    2.53    0.038
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.34    0.88    0.023
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.31    0.88    0.022
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.94    0.86    0.067
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.43    0.94    0.027
 157. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.88    0.86    0.066
 157. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.45    0.95    0.028
 158. LP (   1) N   3                /193. RY*(   2) N   2                    0.53    2.01    0.043
 158. LP (   1) N   3                /218. RY*(   1) N   3                    0.63    1.27    0.038
 158. LP (   1) N   3                /220. RY*(   3) N   3                    3.00    2.02    0.103
 158. LP (   1) N   3                /221. RY*(   4) N   3                    0.28    1.65    0.029
 158. LP (   1) N   3                /245. RY*(   2) N   4                    0.29    2.10    0.033
 158. LP (   1) N   3                /246. RY*(   3) N   4                    0.34    1.50    0.030
 158. LP (   1) N   3                /400. RY*(   1) C  10                    1.64    1.94    0.075
 158. LP (   1) N   3                /478. RY*(   1) C  13                    1.69    1.92    0.076
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.28    0.87    0.021
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.26    0.88    0.020
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.95    0.87    0.067
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.42    0.94    0.026
 158. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            3.12    0.86    0.068
 158. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.43    0.94    0.027
 159. LP (   1) N   4                /220. RY*(   3) N   3                    0.33    2.01    0.034
 159. LP (   1) N   4                /245. RY*(   2) N   4                    3.14    2.10    0.108
 159. LP (   1) N   4                /247. RY*(   4) N   4                    0.28    1.63    0.028
 159. LP (   1) N   4                /271. RY*(   2) N   5                    0.35    1.49    0.030
 159. LP (   1) N   4                /272. RY*(   3) N   5                    0.33    2.08    0.035
 159. LP (   1) N   4                /504. RY*(   1) C  14                    1.55    1.92    0.073
 159. LP (   1) N   4                /512. RY*(   9) C  14                    0.33    2.48    0.038
 159. LP (   1) N   4                /582. RY*(   1) C  17                    1.58    1.92    0.073
 159. LP (   1) N   4                /591. RY*(  10) C  17                    0.25    2.78    0.035
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.28    0.88    0.021
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.29    0.88    0.021
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            3.00    0.87    0.067
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.42    0.94    0.026
 159. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            3.00    0.85    0.067
 159. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.44    0.94    0.027
 160. LP (   1) N   5                /194. RY*(   3) N   2                    0.42    1.55    0.034
 160. LP (   1) N   5                /245. RY*(   2) N   4                    0.48    2.10    0.042
 160. LP (   1) N   5                /272. RY*(   3) N   5                    3.36    2.08    0.111
 160. LP (   1) N   5                /273. RY*(   4) N   5                    0.38    1.63    0.033
 160. LP (   1) N   5                /283. RY*(  14) N   5                    0.27    3.84    0.043
 160. LP (   1) N   5                /608. RY*(   1) C  18                    1.50    1.91    0.071
 160. LP (   1) N   5                /686. RY*(   1) C  21                    1.45    1.89    0.070
 160. LP (   1) N   5                /694. RY*(   9) C  21                    0.32    2.76    0.040
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.29    0.88    0.021
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.32    0.88    0.022
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.94    0.86    0.067
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.47    0.95    0.028
 160. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.96    0.86    0.067
 160. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.44    0.94    0.027
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    0.58    0.87    0.050
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    1.39    0.66    0.069
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.52    2.15    0.076
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    0.36    0.53    0.031
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           24.96    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           29.09    0.04    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           80.69    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /218. RY*(   1) N   3                    0.51    0.89    0.047
 ***. BD*(   2) N   3 - C  10        /402. RY*(   3) C  10                    1.72    0.62    0.073
 ***. BD*(   2) N   3 - C  10        /404. RY*(   5) C  10                    0.52    2.25    0.077
 ***. BD*(   2) N   3 - C  10        /743. RY*(   1) C  24                    0.34    0.56    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           67.48    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           30.08    0.05    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           30.99    0.04    0.060
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.67    0.82    0.053
 ***. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    1.59    0.76    0.079
 ***. BD*(   2) N   4 - C  14        /508. RY*(   5) C  14                    0.45    2.05    0.068
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           84.27    0.03    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           29.48    0.05    0.075
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           31.08    0.04    0.060
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    0.69    0.77    0.052
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    1.38    0.67    0.069
 ***. BD*(   2) N   5 - C  18        /612. RY*(   5) C  18                    0.54    2.25    0.079
 ***. BD*(   2) N   5 - C  18        /805. RY*(   1) C  28                    0.39    0.54    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           76.15    0.04    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           26.53    0.05    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           37.68    0.03    0.060
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.53    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.52    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.52    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.53    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.39    0.54    0.041
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.28    2.03    0.067
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    0.88    0.52    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           46.72    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.31    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.84    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.36    0.031
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.34    0.72    0.043
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    0.33    0.98    0.049
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           52.42    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.79    0.01    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.31    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.82    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.35    0.031
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.51    0.53    0.046
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    0.93    0.50    0.060
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           52.78    0.02    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.52    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.52    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.54    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.50    0.31    0.044
 ***. BD*(   2) C  21 - C  22        /688. RY*(   3) C  21                    0.31    0.74    0.042
 ***. BD*(   2) C  21 - C  22        /712. RY*(   1) C  22                    1.06    0.49    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           36.77    0.02    0.065

 from unit  2 to unit  3
   3. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.05    2.21    0.013
   4. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.04    2.20    0.012
   5. BD (   2) N   3 - C  10        /***. RY*(   3) O  64                    0.04    1.62    0.010
   5. BD (   2) N   3 - C  10        /***. BD*(   1) O  64 - H  65            0.05    0.72    0.008
   5. BD (   2) N   3 - C  10        /***. BD*(   1) O  64 - H  66            0.04    0.88    0.008
   6. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.03    2.21    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.03    2.20    0.010
   9. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.03    2.21    0.010
  10. BD (   1) N   5 - C  18        /***. RY*(   1) O  64                    0.06    2.21    0.015
  11. BD (   2) N   5 - C  18        /***. RY*(   3) O  64                    0.05    1.62    0.012
