 Entering Gaussian System, Link 0=g16
 Input=4wch01.com
 Output=4wch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064779/Gau-910611.inp" -scrdir="/local/bebjones_8064779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012  0.0002 -0.0001  0.0002  0.0030
                                            0.0002
  1468. (0.64634) BD*( 2) N   5 - C  18  
                ( 29.54%)   0.5435* N   5 s(  0.36%)p99.99( 99.50%)d 0.37(  0.13%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0596 -0.0033  0.0008 -0.0003
                                           -0.0343 -0.0051  0.0001  0.0800  0.0026
                                            0.0002 -0.9931  0.0308 -0.0147  0.0012
                                            0.0001 -0.0236 -0.0011  0.0270 -0.0036
                                            0.0012  0.0002 -0.0023  0.0010  0.0125
                                           -0.0001 -0.0014 -0.0019 -0.0031  0.0003
                                            0.0002
                ( 70.46%)  -0.8394* C  18 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0045  0.0054 -0.0044  0.0002
                                            0.0004 -0.0023  0.0048  0.0336 -0.0062
                                           -0.0036 -0.9989  0.0098  0.0035 -0.0004
                                           -0.0026  0.0206  0.0105  0.0003 -0.0035
                                            0.0039 -0.0007 -0.0050  0.0017  0.0116
                                            0.0009 -0.0014  0.0027 -0.0019 -0.0009
                                            0.0005
  1469. (0.02768) BD*( 1) N   5 - C  21  
                ( 41.90%)   0.6473* N   5 s( 32.64%)p 2.05( 66.99%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0196 -0.0021  0.0002
                                           -0.3234  0.0170  0.0031 -0.7513  0.0148
                                            0.0083 -0.0150  0.0019  0.0003  0.0170
                                            0.0041 -0.0003  0.0002  0.0004  0.0001
                                           -0.0447 -0.0032 -0.0356  0.0028  0.0004
                                            0.0020  0.0077  0.0004 -0.0003  0.0070
                                            0.0002
                ( 58.10%)  -0.7622* C  21 s( 29.74%)p 2.36( 70.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5452  0.0105 -0.0015 -0.0009
                                            0.2256  0.0066 -0.0043  0.8067 -0.0139
                                            0.0045  0.0107  0.0012 -0.0002 -0.0020
                                            0.0086  0.0000  0.0000  0.0005 -0.0002
                                            0.0099 -0.0176 -0.0052 -0.0061  0.0001
                                           -0.0003 -0.0008 -0.0000 -0.0000 -0.0024
                                           -0.0016
  1470. (0.03406) BD*( 1) C   6 - C   7  
                ( 49.70%)   0.7050* C   6 s( 32.31%)p 2.09( 67.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5682 -0.0168 -0.0012  0.0000
                                           -0.7539 -0.0184  0.0030 -0.3192  0.0091
                                           -0.0067 -0.0731  0.0000 -0.0008  0.0126
                                            0.0065  0.0048  0.0007  0.0022  0.0001
                                            0.0148  0.0024 -0.0161  0.0013  0.0015
                                            0.0060  0.0014 -0.0016 -0.0015 -0.0027
                                           -0.0061
                ( 50.30%)  -0.7092* C   7 s( 31.25%)p 2.20( 68.65%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5589 -0.0080  0.0001  0.0002
                                            0.8107  0.0008 -0.0013  0.1448  0.0107
                                           -0.0082  0.0900  0.0012 -0.0005  0.0162
                                            0.0031  0.0068  0.0006  0.0038 -0.0005
                                            0.0122  0.0095 -0.0200 -0.0008 -0.0021
                                           -0.0059 -0.0032  0.0012  0.0011  0.0058
                                            0.0025
  1471. (0.01959) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 38.12%)p 1.62( 61.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6173 -0.0089 -0.0007 -0.0003
                                           -0.6493 -0.0017  0.0020  0.4423 -0.0090
                                            0.0030 -0.0322 -0.0002  0.0008  0.0139
                                            0.0071 -0.0009 -0.0001  0.0007  0.0005
                                           -0.0067 -0.0012  0.0075  0.0029  0.0004
                                            0.0037 -0.0022 -0.0002  0.0003  0.0011
                                            0.0052
                ( 50.55%)  -0.7110* C  22 s( 36.06%)p 1.77( 63.77%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6005 -0.0067 -0.0002 -0.0000
                                            0.6401  0.0153  0.0024 -0.4768 -0.0041
                                            0.0023  0.0176  0.0011 -0.0001  0.0337
                                            0.0019 -0.0014 -0.0001  0.0012  0.0001
                                           -0.0045 -0.0018  0.0217  0.0005 -0.0005
                                           -0.0059  0.0044  0.0000 -0.0007 -0.0021
                                           -0.0073
  1472. (0.38818) BD*( 2) C   6 - C  22  
                ( 51.93%)   0.7207* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0027 -0.0047  0.0013  0.0001
                                           -0.0787  0.0008 -0.0013 -0.0468 -0.0015
                                           -0.0037  0.9955  0.0014 -0.0010  0.0004
                                            0.0007  0.0101  0.0059 -0.0106 -0.0014
                                           -0.0000 -0.0003  0.0023 -0.0009 -0.0132
                                            0.0025  0.0011  0.0028 -0.0047 -0.0002
                                            0.0001
                ( 48.07%)  -0.6933* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0024 -0.0021  0.0002 -0.0001
                                           -0.0349  0.0022  0.0002 -0.0068 -0.0036
                                            0.0021  0.9990 -0.0115  0.0092 -0.0005
                                            0.0004 -0.0089 -0.0014  0.0094  0.0063
                                            0.0011  0.0002  0.0006 -0.0007 -0.0156
                                            0.0012 -0.0004  0.0024 -0.0027 -0.0005
                                            0.0001
  1473. (0.01849) BD*( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 36.49%)p 1.74( 63.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6041  0.0023  0.0004 -0.0006
                                           -0.5237  0.0185 -0.0111  0.5993  0.0013
                                           -0.0012 -0.0001  0.0024 -0.0014 -0.0171
                                           -0.0120  0.0006 -0.0003  0.0036 -0.0018
                                           -0.0117  0.0019 -0.0233 -0.0004 -0.0004
                                            0.0018 -0.0043 -0.0002  0.0004  0.0033
                                            0.0036
                ( 49.96%)  -0.7068* C   8 s( 36.64%)p 1.73( 63.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6053  0.0022  0.0004 -0.0006
                                            0.4085  0.0069 -0.0045 -0.6817  0.0166
                                           -0.0109 -0.0182  0.0021 -0.0012 -0.0209
                                           -0.0083  0.0014 -0.0011  0.0016 -0.0001
                                           -0.0005 -0.0086 -0.0236 -0.0002 -0.0002
                                           -0.0035  0.0030  0.0006  0.0008 -0.0048
                                            0.0009
  1474. (0.22977) BD*( 2) C   7 - C   8  
                ( 50.16%)   0.7082* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0066 -0.0025  0.0003  0.0000
                                           -0.0925 -0.0005  0.0020 -0.0740  0.0015
                                            0.0012  0.9924  0.0058  0.0046 -0.0018
                                           -0.0003 -0.0091 -0.0033  0.0209  0.0082
                                            0.0039 -0.0000  0.0022  0.0006 -0.0149
                                            0.0023  0.0031 -0.0053 -0.0018  0.0003
                                            0.0009
                ( 49.84%)  -0.7060* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0009 -0.0017  0.0007 -0.0001
                                           -0.0858  0.0005 -0.0004 -0.0787 -0.0011
                                           -0.0028  0.9927  0.0063  0.0044 -0.0012
                                            0.0006  0.0169  0.0070 -0.0147 -0.0060
                                           -0.0011 -0.0018  0.0034 -0.0015 -0.0148
                                            0.0032  0.0018  0.0034 -0.0046 -0.0004
                                           -0.0002
  1475. (0.01831) BD*( 1) C   7 - C  34  
                ( 49.76%)   0.7054* C   7 s( 32.13%)p 2.11( 67.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5668 -0.0075  0.0006 -0.0005
                                            0.2423  0.0052 -0.0008  0.7831  0.0011
                                           -0.0117  0.0772  0.0004 -0.0005 -0.0109
                                           -0.0046 -0.0011 -0.0001 -0.0026 -0.0012
                                            0.0127  0.0061  0.0088  0.0025 -0.0019
                                           -0.0026 -0.0078 -0.0019  0.0015 -0.0063
                                           -0.0056
                ( 50.24%)  -0.7088* C  34 s( 27.48%)p 2.64( 72.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5237 -0.0218  0.0060 -0.0001
                                           -0.2766 -0.0052  0.0031 -0.8013 -0.0118
                                            0.0123 -0.0762 -0.0007  0.0004 -0.0114
                                            0.0010 -0.0012 -0.0000 -0.0030  0.0005
                                            0.0134 -0.0025  0.0101 -0.0014  0.0041
                                            0.0020  0.0014 -0.0018  0.0013  0.0028
                                            0.0025
  1476. (0.03463) BD*( 1) C   8 - C   9  
                ( 50.31%)   0.7093* C   8 s( 31.26%)p 2.20( 68.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5590 -0.0077  0.0000  0.0002
                                            0.3876  0.0096 -0.0084  0.7264 -0.0030
                                            0.0002  0.0916  0.0016 -0.0008  0.0195
                                            0.0083  0.0044  0.0003  0.0048  0.0013
                                           -0.0004 -0.0061 -0.0198 -0.0009 -0.0019
                                           -0.0048 -0.0046 -0.0008  0.0016 -0.0061
                                           -0.0015
                ( 49.69%)  -0.7049* C   9 s( 32.19%)p 2.10( 67.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5671 -0.0171  0.0010  0.0000
                                           -0.5355  0.0028 -0.0059 -0.6189 -0.0205
                                            0.0040 -0.0833 -0.0011 -0.0019  0.0192
                                            0.0065  0.0026  0.0010  0.0034  0.0007
                                           -0.0046  0.0016 -0.0164  0.0015  0.0016
                                            0.0031  0.0053  0.0005 -0.0019  0.0058
                                           -0.0033
  1477. (0.01862) BD*( 1) C   8 - C  30  
                ( 49.81%)   0.7057* C   8 s( 31.98%)p 2.13( 67.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5654 -0.0074  0.0005 -0.0005
                                            0.8213  0.0025 -0.0111 -0.0118  0.0038
                                            0.0027  0.0695 -0.0006 -0.0013 -0.0016
                                           -0.0001 -0.0018 -0.0018 -0.0001  0.0002
                                           -0.0168 -0.0078  0.0089  0.0025 -0.0017
                                           -0.0083  0.0002  0.0017  0.0002  0.0084
                                           -0.0008
                ( 50.19%)  -0.7085* C  30 s( 27.59%)p 2.62( 72.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5248 -0.0216  0.0057 -0.0001
                                           -0.8471 -0.0129  0.0121 -0.0154 -0.0011
                                           -0.0004 -0.0740 -0.0014  0.0024 -0.0012
                                           -0.0007 -0.0035 -0.0000 -0.0000  0.0001
                                           -0.0177  0.0024  0.0101 -0.0015 -0.0033
                                            0.0029  0.0012 -0.0035 -0.0003 -0.0031
                                            0.0003
  1478. (0.01965) BD*( 1) C   9 - C  24  
                ( 49.53%)   0.7038* C   9 s( 38.17%)p 1.62( 61.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6177 -0.0094  0.0005 -0.0004
                                            0.2222 -0.0102  0.0035 -0.7529  0.0017
                                            0.0011 -0.0389 -0.0010  0.0024  0.0077
                                            0.0054  0.0005  0.0006 -0.0021  0.0002
                                            0.0139  0.0050  0.0077  0.0028  0.0005
                                           -0.0011  0.0042  0.0006  0.0003 -0.0042
                                            0.0035
                ( 50.47%)  -0.7104* C  24 s( 36.13%)p 1.76( 63.70%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6010 -0.0061 -0.0003 -0.0001
                                           -0.2554  0.0006  0.0040  0.7552  0.0167
                                            0.0015  0.0348  0.0016  0.0009  0.0245
                                            0.0004  0.0003  0.0005 -0.0020 -0.0004
                                            0.0221  0.0029  0.0212  0.0005 -0.0008
                                            0.0025 -0.0068 -0.0008 -0.0006  0.0059
                                           -0.0047
  1479. (0.03252) BD*( 1) C  10 - C  11  
                ( 49.60%)   0.7043* C  10 s( 32.14%)p 2.11( 67.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668 -0.0134 -0.0016  0.0000
                                           -0.3256  0.0088 -0.0056  0.7548  0.0158
                                           -0.0055  0.0406  0.0012 -0.0010 -0.0123
                                           -0.0070 -0.0008 -0.0002  0.0032 -0.0007
                                           -0.0144 -0.0032 -0.0177  0.0020 -0.0009
                                            0.0013 -0.0059 -0.0006 -0.0004  0.0061
                                           -0.0026
                ( 50.40%)  -0.7099* C  11 s( 30.86%)p 2.24( 69.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5554 -0.0094 -0.0010  0.0000
                                            0.1803  0.0092 -0.0052 -0.8098 -0.0007
                                           -0.0030 -0.0443  0.0005 -0.0003 -0.0155
                                           -0.0041 -0.0009 -0.0003  0.0027  0.0005
                                           -0.0108 -0.0098 -0.0239 -0.0004  0.0008
                                           -0.0033  0.0061  0.0009  0.0006 -0.0025
                                            0.0053
  1480. (0.01974) BD*( 1) C  10 - C  24  
                ( 49.48%)   0.7034* C  10 s( 38.06%)p 1.63( 61.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6169 -0.0080 -0.0005 -0.0003
                                            0.4400 -0.0073  0.0027  0.6506  0.0028
                                           -0.0011  0.0446 -0.0006  0.0010 -0.0145
                                           -0.0072 -0.0009 -0.0005 -0.0009 -0.0010
                                            0.0068  0.0008  0.0085  0.0022 -0.0006
                                           -0.0024 -0.0036 -0.0003  0.0009 -0.0054
                                            0.0014
                ( 50.52%)  -0.7108* C  24 s( 35.93%)p 1.78( 63.90%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5994 -0.0050 -0.0004  0.0001
                                           -0.4803 -0.0052  0.0028 -0.6362 -0.0158
                                           -0.0031 -0.0571  0.0001  0.0008 -0.0329
                                           -0.0020 -0.0037  0.0003 -0.0032 -0.0003
                                            0.0033  0.0022  0.0211  0.0005  0.0013
                                            0.0044  0.0056  0.0004 -0.0013  0.0073
                                           -0.0022
  1481. (0.41980) BD*( 2) C  10 - C  24  
                ( 53.22%)   0.7295* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0060 -0.0046  0.0012  0.0001
                                           -0.0225 -0.0010  0.0004 -0.0588 -0.0040
                                           -0.0026  0.9977 -0.0019 -0.0014  0.0009
                                            0.0005 -0.0105 -0.0021 -0.0103 -0.0055
                                            0.0002 -0.0002  0.0005 -0.0022 -0.0135
                                            0.0014  0.0024 -0.0027  0.0045  0.0004
                                            0.0004
                ( 46.78%)  -0.6840* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0059 -0.0039  0.0016 -0.0001
                                           -0.0303 -0.0022  0.0007 -0.0610  0.0008
                                           -0.0008  0.9973 -0.0118  0.0079 -0.0010
                                           -0.0002  0.0105  0.0054  0.0074  0.0016
                                            0.0000  0.0002  0.0044 -0.0010 -0.0156
                                            0.0012  0.0026 -0.0023  0.0024  0.0005
                                            0.0002
  1482. (0.01867) BD*( 1) C  11 - C  12  
                ( 50.23%)   0.7087* C  11 s( 36.84%)p 1.71( 63.04%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6070  0.0012  0.0029 -0.0003
                                            0.5771  0.0046 -0.0019  0.5418 -0.0171
                                            0.0082  0.0587  0.0005  0.0009  0.0168
                                            0.0121  0.0020  0.0008  0.0025  0.0003
                                            0.0103 -0.0014 -0.0233 -0.0005 -0.0007
                                           -0.0047 -0.0024  0.0000  0.0009 -0.0046
                                            0.0033
                ( 49.77%)  -0.7055* C  12 s( 37.28%)p 1.68( 62.60%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6105  0.0026  0.0013 -0.0002
                                           -0.6844  0.0171 -0.0051 -0.3959 -0.0085
                                            0.0037 -0.0197  0.0013 -0.0005  0.0227
                                            0.0078  0.0007  0.0010  0.0023 -0.0004
                                            0.0006  0.0080 -0.0236 -0.0008  0.0003
                                            0.0034  0.0036 -0.0003 -0.0005 -0.0013
                                           -0.0055
  1483. (0.25946) BD*( 2) C  11 - C  12  
                ( 51.13%)   0.7151* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0039 -0.0014  0.0005  0.0001
                                           -0.0360 -0.0004  0.0002 -0.0653  0.0000
                                           -0.0013  0.9968  0.0018  0.0031 -0.0015
                                           -0.0007  0.0186  0.0097  0.0068  0.0041
                                            0.0004 -0.0007  0.0028 -0.0001 -0.0145
                                            0.0013  0.0018  0.0037  0.0021  0.0002
                                           -0.0004
                ( 48.87%)  -0.6990* C  12 s(  0.02%)p99.99( 99.88%)d 3.16(  0.07%)
                                                  f 0.94(  0.02%)
                                           -0.0001 -0.0152 -0.0015 -0.0011  0.0001
                                           -0.0156 -0.0016  0.0008 -0.0460  0.0022
                                           -0.0016  0.9982 -0.0012  0.0026  0.0019
                                            0.0002 -0.0101 -0.0082 -0.0236 -0.0004
                                           -0.0010 -0.0001 -0.0038  0.0002 -0.0139
                                            0.0012  0.0017 -0.0004  0.0048 -0.0001
                                           -0.0002
  1484. (0.01829) BD*( 1) C  11 - C  38  
                ( 49.75%)   0.7053* C  11 s( 32.18%)p 2.11( 67.77%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5671 -0.0107  0.0020 -0.0003
                                            0.7951  0.0028 -0.0118 -0.2126 -0.0005
                                           -0.0006  0.0125 -0.0012 -0.0011  0.0080
                                            0.0044  0.0002 -0.0006 -0.0003  0.0006
                                           -0.0131 -0.0076  0.0088  0.0027 -0.0004
                                           -0.0084  0.0021  0.0002  0.0001  0.0069
                                           -0.0056
                ( 50.25%)  -0.7089* C  38 s( 27.41%)p 2.65( 72.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5231 -0.0219  0.0061 -0.0001
                                           -0.8266 -0.0116  0.0127  0.2036  0.0038
                                           -0.0027 -0.0180  0.0001  0.0022  0.0085
                                           -0.0014 -0.0013 -0.0007  0.0002 -0.0001
                                           -0.0163  0.0020  0.0108 -0.0009 -0.0037
                                            0.0029  0.0004 -0.0025  0.0013 -0.0024
                                            0.0022
  1485. (0.02951) BD*( 1) C  12 - C  13  
                ( 50.11%)   0.7079* C  12 s( 30.43%)p 2.28( 69.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516 -0.0074  0.0006  0.0000
                                            0.7273 -0.0034  0.0005 -0.4067 -0.0102
                                            0.0064  0.0010 -0.0016  0.0011 -0.0228
                                           -0.0070  0.0007 -0.0005  0.0006 -0.0001
                                            0.0051  0.0042 -0.0225 -0.0006  0.0003
                                           -0.0049  0.0052  0.0002 -0.0000  0.0014
                                           -0.0055
                ( 49.89%)  -0.7063* C  13 s( 32.44%)p 2.08( 67.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0147 -0.0019 -0.0000
                                           -0.6254 -0.0171  0.0070  0.5319 -0.0026
                                            0.0033  0.0200 -0.0003 -0.0003 -0.0181
                                           -0.0067  0.0002 -0.0002  0.0009 -0.0005
                                            0.0039  0.0000 -0.0174  0.0023 -0.0001
                                            0.0057 -0.0032 -0.0000 -0.0002  0.0031
                                            0.0060
  1486. (0.03049) BD*( 1) C  12 - C  42  
                ( 48.78%)   0.6984* C  12 s( 32.17%)p 2.11( 67.79%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5672 -0.0063  0.0029 -0.0004
                                           -0.0293  0.0041  0.0027 -0.8214 -0.0115
                                            0.0050 -0.0470 -0.0025  0.0010  0.0014
                                           -0.0016 -0.0002  0.0000 -0.0024 -0.0002
                                            0.0127  0.0078  0.0052  0.0025  0.0011
                                            0.0007  0.0063  0.0011 -0.0005  0.0014
                                            0.0063
                ( 51.22%)  -0.7157* C  42 s( 31.79%)p 2.14( 68.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5637  0.0114  0.0027 -0.0001
                                            0.0207 -0.0116  0.0008  0.8223  0.0059
                                           -0.0137  0.0626  0.0047 -0.0008 -0.0036
                                           -0.0008  0.0016 -0.0013 -0.0034 -0.0003
                                            0.0243  0.0055  0.0180  0.0004 -0.0010
                                           -0.0013 -0.0094 -0.0026 -0.0009 -0.0011
                                           -0.0091
  1487. (0.01906) BD*( 1) C  13 - C  26  
                ( 49.47%)   0.7034* C  13 s( 37.98%)p 1.63( 61.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6163 -0.0078 -0.0011 -0.0002
                                           -0.7530 -0.0009  0.0004 -0.2239  0.0077
                                           -0.0032 -0.0503  0.0008 -0.0003 -0.0076
                                           -0.0052 -0.0014 -0.0008 -0.0001 -0.0004
                                           -0.0138 -0.0048  0.0081  0.0024  0.0006
                                            0.0043  0.0013 -0.0005 -0.0003 -0.0036
                                           -0.0044
                ( 50.53%)  -0.7108* C  26 s( 36.05%)p 1.77( 63.78%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6004 -0.0053 -0.0004  0.0000
                                            0.7531  0.0149  0.0016  0.2648 -0.0003
                                           -0.0034  0.0189  0.0011 -0.0001 -0.0246
                                           -0.0003 -0.0033 -0.0002 -0.0017  0.0003
                                           -0.0221 -0.0026  0.0209  0.0004 -0.0006
                                           -0.0067 -0.0026  0.0005  0.0008  0.0046
                                            0.0060
  1488. (0.39447) BD*( 2) C  13 - C  26  
                ( 52.92%)   0.7274* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0054 -0.0029  0.0005  0.0000
                                           -0.0390 -0.0005 -0.0010 -0.0776  0.0004
                                            0.0018  0.9960 -0.0010  0.0007 -0.0022
                                           -0.0009  0.0135  0.0054  0.0069 -0.0007
                                            0.0005 -0.0003  0.0019 -0.0002 -0.0135
                                            0.0013  0.0019  0.0049  0.0020  0.0004
                                           -0.0007
                ( 47.08%)  -0.6862* C  26 s(  0.01%)p99.99( 99.94%)d 1.36(  0.02%)
                                                  f 1.84(  0.03%)
                                            0.0000 -0.0118 -0.0004 -0.0003  0.0000
                                            0.0031  0.0019 -0.0012 -0.1065  0.0034
                                           -0.0026  0.9939 -0.0102  0.0090  0.0007
                                            0.0003 -0.0100 -0.0035 -0.0069 -0.0049
                                            0.0008 -0.0009 -0.0012 -0.0011 -0.0151
                                            0.0003  0.0038  0.0037  0.0005  0.0002
                                           -0.0004
  1489. (0.03337) BD*( 1) C  14 - C  15  
                ( 49.72%)   0.7051* C  14 s( 32.34%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5685  0.0142  0.0021 -0.0000
                                           -0.7524 -0.0167  0.0067 -0.3269  0.0098
                                           -0.0039  0.0482  0.0005 -0.0003 -0.0113
                                           -0.0087  0.0036  0.0005  0.0011  0.0005
                                           -0.0149 -0.0053  0.0163  0.0009 -0.0011
                                            0.0058  0.0015  0.0010  0.0009 -0.0028
                                           -0.0059
                ( 50.28%)  -0.7091* C  15 s( 30.82%)p 2.24( 69.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5550  0.0106  0.0006 -0.0001
                                            0.8086  0.0026  0.0025  0.1769  0.0103
                                           -0.0057 -0.0740 -0.0008 -0.0006 -0.0152
                                           -0.0038  0.0048  0.0006  0.0018  0.0000
                                           -0.0105 -0.0099  0.0230  0.0005  0.0014
                                           -0.0063 -0.0033 -0.0013 -0.0008  0.0054
                                            0.0026
  1490. (0.01929) BD*( 1) C  14 - C  26  
