 Entering Gaussian System, Link 0=g16
 Input=5cng16.com
 Output=5cng16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023470/Gau-3171508.inp" -scrdir="/local/becsleip_8023470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3171509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.50(  2.23%)
   715. (0.00003) RY*(14) C  22           s(  0.11%)p 0.73(  0.08%)d99.99( 98.11%)
                                                  f15.79(  1.71%)
   716. (0.00000) RY*(15) C  22           s(  0.01%)p 1.00(  0.40%)d99.99( 99.57%)
                                                  f 0.08(  0.03%)
   717. (0.00000) RY*(16) C  22           s( 98.34%)p 0.00(  0.44%)d 0.01(  1.15%)
                                                  f 0.00(  0.07%)
   718. (0.00001) RY*(17) C  22           s(  4.04%)p 6.00( 24.23%)d17.40( 70.29%)
                                                  f 0.36(  1.45%)
   719. (0.00000) RY*(18) C  22           s( 99.19%)p 0.00(  0.05%)d 0.01(  0.71%)
                                                  f 0.00(  0.05%)
   720. (0.00000) RY*(19) C  22           s(  0.13%)p 2.12(  0.28%)d99.99( 99.55%)
                                                  f 0.25(  0.03%)
   721. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.32%)d 0.19(  0.06%)
                                                  f99.99( 99.62%)
   722. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.22%)d16.39(  3.65%)
                                                  f99.99( 96.12%)
   723. (0.00000) RY*(22) C  22           s(  0.16%)p 3.36(  0.55%)d 5.74(  0.94%)
                                                  f99.99( 98.34%)
   724. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.48%)d 0.91(  0.44%)
                                                  f99.99( 99.07%)
   725. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.04%)d86.70(  3.50%)
                                                  f99.99( 96.46%)
   726. (0.00000) RY*(25) C  22           s(  0.10%)p14.73(  1.45%)d13.09(  1.28%)
                                                  f99.99( 97.17%)
   727. (0.00001) RY*(26) C  22           s(  1.24%)p 4.53(  5.60%)d 5.55(  6.86%)
                                                  f69.76( 86.30%)
   728. (0.00061) RY*( 1) H  23           s( 98.98%)p 0.01(  1.02%)
                                            0.0046  0.9949  0.0050  0.0115 -0.1002
                                            0.0023
   729. (0.00012) RY*( 2) H  23           s( 99.85%)p 0.00(  0.15%)
                                           -0.0002 -0.0089  0.9992  0.0038 -0.0380
                                           -0.0030
   730. (0.00012) RY*( 3) H  23           s(  0.01%)p99.99( 99.99%)
                                            0.0003  0.0100  0.0000 -0.0117  0.0759
                                           -0.9970
   731. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   732. (0.00000) RY*( 5) H  23           s(  1.19%)p82.87( 98.81%)
   733. (0.00149) RY*( 1) C  24           s(  0.22%)p99.99( 97.09%)d12.34(  2.66%)
                                                  f 0.15(  0.03%)
                                           -0.0000 -0.0031  0.0454  0.0087  0.0039
                                            0.0024  0.3407  0.0616  0.0034  0.0426
                                           -0.0003 -0.0066 -0.8995  0.2001 -0.0165
                                            0.0329 -0.1293  0.0004  0.0180  0.0079
                                            0.0184  0.0857 -0.0183  0.0123  0.0026
                                           -0.0085 -0.0002 -0.0040  0.0054 -0.0135
                                           -0.0044
   734. (0.00123) RY*( 2) C  24           s(  1.84%)p49.03( 90.06%)d 4.22(  7.76%)
                                                  f 0.19(  0.34%)
                                           -0.0000 -0.0048  0.1347 -0.0135  0.0028
                                            0.0048  0.8469  0.2152  0.0000  0.0858
                                            0.0246  0.0053  0.3557 -0.0511  0.0013
                                            0.0591  0.0559  0.0062 -0.0026 -0.0300
                                           -0.0033  0.2566 -0.0571  0.0298 -0.0030
                                           -0.0248 -0.0034  0.0002  0.0022 -0.0494
                                           -0.0188
   735. (0.00062) RY*( 3) C  24           s(  0.17%)p99.99( 96.83%)d15.55(  2.67%)
                                                  f 1.90(  0.33%)
                                            0.0000 -0.0002  0.0414 -0.0002  0.0001
                                           -0.0031  0.0917  0.0458  0.0206 -0.9512
                                           -0.2290  0.0044 -0.0054 -0.0069  0.0447
                                           -0.0507 -0.0030 -0.0079  0.1445  0.0305
                                           -0.0022  0.0044  0.0158  0.0018  0.0044
                                           -0.0035  0.0403  0.0034  0.0205 -0.0113
                                            0.0324
   736. (0.00039) RY*( 4) C  24           s( 77.94%)p 0.18( 13.74%)d 0.10(  7.55%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0023  0.8827  0.0123 -0.0022
                                           -0.0120 -0.1949  0.3071 -0.0008  0.0080
                                            0.0092  0.0031 -0.0100  0.0684 -0.0805
                                           -0.0101  0.0341 -0.0060 -0.1261 -0.0175
                                           -0.2072 -0.0793 -0.0113 -0.0470 -0.0027
                                           -0.0080 -0.0022  0.0020 -0.0139 -0.0785
                                           -0.0356
   737. (0.00036) RY*( 5) C  24           s(  1.56%)p 5.46(  8.50%)d56.47( 87.99%)
                                                  f 1.25(  1.95%)
                                           -0.0000 -0.0010  0.1245 -0.0088 -0.0011
                                           -0.0014 -0.0373  0.0225 -0.0061  0.0864
                                            0.2714  0.0105  0.0395  0.0169  0.0191
                                           -0.0132 -0.1339 -0.0027  0.9094  0.1620
                                            0.0030  0.0076  0.0879  0.0209 -0.0075
                                            0.0128 -0.0064 -0.0375  0.1332 -0.0080
                                           -0.0021
   738. (0.00020) RY*( 6) C  24           s(  0.07%)p99.99( 60.56%)d99.99( 38.74%)
                                                  f 9.38(  0.64%)
                                           -0.0000 -0.0002  0.0253  0.0028 -0.0057
                                            0.0022 -0.0226  0.0780 -0.0235  0.2423
                                           -0.7260 -0.0007 -0.0335 -0.1074  0.4847
                                           -0.3055  0.0571 -0.0669  0.1659  0.0693
                                           -0.1109  0.0794  0.0202  0.0003  0.0016
                                            0.0081 -0.0289 -0.0205  0.0182  0.0218
                                           -0.0651
   739. (0.00012) RY*( 7) C  24           s(  0.22%)p11.18(  2.48%)d99.99( 97.22%)
                                                  f 0.36(  0.08%)
                                           -0.0000 -0.0010  0.0210  0.0421  0.0003
                                           -0.0000  0.0018  0.0068 -0.0007  0.0085
                                           -0.0947  0.0116  0.1247 -0.0019  0.0517
                                           -0.0093 -0.8731  0.4329 -0.1102  0.0383
                                           -0.0103 -0.0240 -0.0687  0.0282  0.0055
                                           -0.0014 -0.0058 -0.0240 -0.0037 -0.0108
                                           -0.0059
   740. (0.00013) RY*( 8) C  24           s(  0.08%)p99.99( 33.93%)d99.99( 65.27%)
                                                  f 8.70(  0.72%)
                                           -0.0000  0.0007  0.0206  0.0194 -0.0054
                                            0.0036  0.0148 -0.0568 -0.0295 -0.1096
                                            0.5627 -0.0015 -0.0412 -0.0676  0.6726
                                           -0.3574 -0.0021 -0.0008 -0.1758  0.0113
                                           -0.1796  0.0946  0.0064 -0.0149 -0.0134
                                            0.0067 -0.0311 -0.0057 -0.0158 -0.0297
                                            0.0698
   741. (0.00012) RY*( 9) C  24           s(  8.37%)p 1.40( 11.72%)d 9.44( 79.02%)
                                                  f 0.11(  0.89%)
                                            0.0000  0.0100  0.2811  0.0487 -0.0467
                                            0.0080  0.1740 -0.2915  0.0018  0.0274
                                           -0.0207  0.0013  0.0244  0.0099  0.1562
                                           -0.1175  0.0085 -0.0049 -0.0419  0.0336
                                            0.7235 -0.3971  0.1849 -0.1835  0.0107
                                           -0.0231  0.0016  0.0070 -0.0029  0.0861
                                            0.0278
   742. (0.00007) RY*(10) C  24           s(  0.51%)p99.99( 89.52%)d17.42(  8.92%)
                                                  f 2.05(  1.05%)
   743. (0.00006) RY*(11) C  24           s(  0.05%)p58.15(  2.78%)d99.99( 93.46%)
                                                  f77.68(  3.71%)
   744. (0.00005) RY*(12) C  24           s(  4.96%)p 4.95( 24.54%)d13.93( 69.06%)
                                                  f 0.29(  1.45%)
   745. (0.00003) RY*(13) C  24           s(  4.52%)p12.31( 55.62%)d 8.44( 38.15%)
                                                  f 0.38(  1.70%)
   746. (0.00003) RY*(14) C  24           s(  0.14%)p 2.19(  0.30%)d99.99( 97.67%)
                                                  f13.79(  1.89%)
   747. (0.00002) RY*(15) C  24           s(  4.41%)p 0.99(  4.36%)d15.99( 70.56%)
                                                  f 4.68( 20.67%)
   748. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.47%)d99.99( 99.43%)
                                                  f 0.20(  0.09%)
   749. (0.00000) RY*(17) C  24           s( 96.57%)p 0.01(  1.43%)d 0.02(  1.91%)
                                                  f 0.00(  0.09%)
   750. (0.00000) RY*(18) C  24           s( 97.44%)p 0.01(  0.88%)d 0.02(  1.61%)
                                                  f 0.00(  0.08%)
   751. (0.00000) RY*(19) C  24           s(  0.64%)p 1.95(  1.24%)d99.99( 98.07%)
                                                  f 0.08(  0.05%)
   752. (0.00000) RY*(20) C  24           s(  0.02%)p10.79(  0.20%)d20.80(  0.39%)
                                                  f99.99( 99.39%)
   753. (0.00000) RY*(21) C  24           s(  0.07%)p 2.48(  0.18%)d34.30(  2.52%)
                                                  f99.99( 97.22%)
   754. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.28%)d14.14(  3.92%)
                                                  f99.99( 95.79%)
   755. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.36%)d 1.44(  0.53%)
                                                  f99.99( 99.10%)
   756. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.04%)d99.76(  3.67%)
                                                  f99.99( 96.29%)
   757. (0.00000) RY*(25) C  24           s(  0.24%)p 8.48(  2.07%)d77.75( 19.03%)
                                                  f99.99( 78.65%)
   758. (0.00000) RY*(26) C  24           s(  0.08%)p15.15(  1.16%)d23.54(  1.81%)
                                                  f99.99( 96.96%)
   759. (0.00068) RY*( 1) H  25           s( 98.67%)p 0.01(  1.33%)
                                            0.0049  0.9933  0.0040 -0.1062 -0.0030
                                            0.0444
   760. (0.00012) RY*( 2) H  25           s( 99.74%)p 0.00(  0.26%)
                                           -0.0001 -0.0083  0.9987 -0.0401 -0.0314
                                           -0.0020
   761. (0.00012) RY*( 3) H  25           s(  0.21%)p99.99( 99.79%)
                                            0.0007  0.0455  0.0004  0.0069  0.0565
                                           -0.9973
   762. (0.00006) RY*( 4) H  25           s(  0.08%)p99.99( 99.92%)
   763. (0.00000) RY*( 5) H  25           s(  1.33%)p74.08( 98.67%)
   764. (0.00126) RY*( 1) C  26           s(  2.16%)p41.39( 89.55%)d 3.67(  7.94%)
                                                  f 0.16(  0.35%)
                                           -0.0000 -0.0057  0.1466 -0.0106  0.0038
                                            0.0024  0.0764  0.0322 -0.0058 -0.9160
                                           -0.1617 -0.0010 -0.1476  0.0393  0.0135
                                           -0.0726  0.0050  0.0041  0.0253  0.0046
                                           -0.0118 -0.2621 -0.0589  0.0311  0.0052
                                           -0.0038  0.0264 -0.0052  0.0029  0.0185
                                           -0.0486
   765. (0.00116) RY*( 2) C  26           s(  0.17%)p99.99( 97.44%)d13.72(  2.37%)
                                                  f 0.11(  0.02%)
                                            0.0000  0.0013  0.0405  0.0090 -0.0011
                                           -0.0029  0.0829 -0.0261 -0.0014 -0.1325
                                           -0.0464  0.0066  0.9560 -0.1819 -0.0305
                                           -0.0019 -0.0125 -0.0048 -0.1439  0.0024
                                            0.0055 -0.0396 -0.0162  0.0043  0.0008
                                           -0.0001  0.0025 -0.0086  0.0018  0.0056
                                           -0.0090
   766. (0.00060) RY*( 3) C  26           s(  0.05%)p99.99( 99.05%)d11.26(  0.61%)
                                                  f 5.35(  0.29%)
                                            0.0000 -0.0001  0.0231  0.0008 -0.0022
                                            0.0215 -0.9506 -0.2662  0.0030 -0.0920
                                           -0.0435  0.0004  0.0657  0.0274 -0.0025
                                            0.0363  0.0655  0.0071 -0.0027  0.0058
                                           -0.0166  0.0094  0.0006  0.0005 -0.0003
                                            0.0416  0.0012  0.0016 -0.0113 -0.0304
                                           -0.0101
   767. (0.00036) RY*( 4) C  26           s( 81.50%)p 0.15( 12.03%)d 0.07(  5.70%)
                                                  f 0.01(  0.77%)
                                            0.0000 -0.0024  0.9028 -0.0052 -0.0037
                                           -0.0001  0.0101  0.0149  0.0130  0.1736
                                           -0.2981  0.0016 -0.0284 -0.0045  0.0897
                                            0.0067  0.0051 -0.0050 -0.0268  0.0150
                                            0.1843  0.0997  0.0235 -0.0585  0.0026
                                           -0.0048  0.0026 -0.0019  0.0038  0.0398
                                           -0.0776
   768. (0.00037) RY*( 5) C  26           s(  0.06%)p12.04(  0.67%)d99.99( 97.27%)
                                                  f36.00(  2.01%)
                                            0.0000  0.0013  0.0067  0.0226  0.0002
                                            0.0035 -0.0575 -0.0298 -0.0012 -0.0074
                                           -0.0147 -0.0102 -0.0162  0.0432  0.0972
                                           -0.0471 -0.9553 -0.1502 -0.1170 -0.0174
                                           -0.0986  0.0129  0.0431 -0.0106  0.0027
                                            0.0232  0.0005 -0.0353  0.1349 -0.0022
                                            0.0075
   769. (0.00021) RY*( 6) C  26           s(  0.07%)p99.99( 53.32%)d99.99( 46.04%)
                                                  f 7.72(  0.57%)
                                           -0.0000 -0.0006  0.0257  0.0066  0.0056
                                           -0.0259  0.1881 -0.6953 -0.0027  0.0104
                                           -0.0297 -0.0003 -0.0834 -0.0751 -0.5573
                                            0.3135 -0.0740 -0.0002 -0.0524  0.0485
                                            0.1617 -0.1200 -0.0174  0.0112  0.0022
                                           -0.0320  0.0022 -0.0037  0.0236  0.0613
                                            0.0182
   770. (0.00013) RY*( 7) C  26           s(  2.64%)p 2.55(  6.72%)d34.23( 90.34%)
                                                  f 0.11(  0.30%)
                                            0.0000  0.0052  0.1604 -0.0039 -0.0251
                                           -0.0090 -0.0237  0.1274 -0.0029 -0.0811
                                            0.1787  0.0086  0.0980 -0.0461 -0.2896
                                            0.1770 -0.1027  0.0770  0.7153 -0.3521
                                           -0.2809  0.1786  0.1166 -0.1084  0.0027
                                           -0.0166  0.0187  0.0449  0.0021 -0.0127
                                            0.0142
   771. (0.00011) RY*( 8) C  26           s(  0.46%)p89.23( 40.72%)d99.99( 57.90%)
                                                  f 2.03(  0.93%)
                                            0.0000  0.0021  0.0588  0.0232 -0.0237
                                           -0.0220 -0.1568  0.5996 -0.0023 -0.0507
                                            0.1340 -0.0043 -0.0447 -0.0064 -0.5404
                                            0.3364 -0.0391 -0.0508 -0.3532  0.1771
                                            0.0964  0.0043  0.0535 -0.0377 -0.0143
                                           -0.0034  0.0005  0.0007  0.0090 -0.0871
                                           -0.0373
   772. (0.00011) RY*( 9) C  26           s(  3.40%)p 3.00( 10.18%)d25.09( 85.18%)
                                                  f 0.37(  1.25%)
                                            0.0000  0.0110  0.1747  0.0537 -0.0202
                                            0.0087  0.0866 -0.1978 -0.0093 -0.1171
                                            0.1926 -0.0048 -0.0476  0.0434  0.0140
                                           -0.0042  0.1380 -0.0341 -0.3518  0.1812
                                           -0.7112  0.3535  0.1641 -0.1307 -0.0086
                                            0.0000  0.0170  0.0142 -0.0032 -0.0032
                                            0.1091
   773. (0.00006) RY*(10) C  26           s(  0.10%)p23.83(  2.48%)d99.99( 93.84%)
                                                  f34.38(  3.58%)
   774. (0.00005) RY*(11) C  26           s(  5.42%)p 3.50( 18.99%)d13.69( 74.18%)
                                                  f 0.26(  1.41%)
   775. (0.00004) RY*(12) C  26           s(  0.51%)p99.99( 93.31%)d 9.00(  4.62%)
                                                  f 3.03(  1.56%)
   776. (0.00003) RY*(13) C  26           s(  1.01%)p41.13( 41.52%)d44.10( 44.52%)
                                                  f12.83( 12.95%)
   777. (0.00003) RY*(14) C  26           s(  0.69%)p 1.10(  0.76%)d99.99( 96.51%)
                                                  f 2.93(  2.04%)
   778. (0.00000) RY*(15) C  26           s(  0.01%)p42.35(  0.50%)d99.99( 99.46%)
                                                  f 2.40(  0.03%)
   779. (0.00000) RY*(16) C  26           s( 97.89%)p 0.01(  0.80%)d 0.01(  1.21%)
                                                  f 0.00(  0.10%)
   780. (0.00001) RY*(17) C  26           s(  3.84%)p 5.22( 20.06%)d19.21( 73.79%)
                                                  f 0.60(  2.31%)
   781. (0.00000) RY*(18) C  26           s( 98.48%)p 0.01(  0.60%)d 0.01(  0.91%)
                                                  f 0.00(  0.01%)
   782. (0.00000) RY*(19) C  26           s(  0.25%)p 3.02(  0.76%)d99.99( 98.97%)
                                                  f 0.06(  0.01%)
   783. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.57%)d 0.12(  0.07%)
                                                  f99.99( 99.37%)
   784. (0.00000) RY*(21) C  26           s(  0.02%)p44.13(  0.69%)d99.99(  3.49%)
                                                  f99.99( 95.81%)
   785. (0.00000) RY*(22) C  26           s(  0.22%)p 5.88(  1.31%)d 2.40(  0.54%)
                                                  f99.99( 97.93%)
   786. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.77%)d 0.51(  0.39%)
                                                  f99.99( 98.84%)
   787. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.03%)d99.99(  3.88%)
                                                  f99.99( 96.09%)
   788. (0.00000) RY*(25) C  26           s(  0.23%)p 9.44(  2.13%)d 6.30(  1.42%)
                                                  f99.99( 96.21%)
   789. (0.00001) RY*(26) C  26           s(  0.93%)p 5.76(  5.38%)d 9.07(  8.46%)
                                                  f91.31( 85.23%)
   790. (0.00060) RY*( 1) H  27           s( 99.01%)p 0.01(  0.99%)
                                           -0.0047  0.9950 -0.0044 -0.0034 -0.0993
                                           -0.0019
   791. (0.00012) RY*( 2) H  27           s( 98.57%)p 0.01(  1.43%)
                                           -0.0006  0.0081  0.9928  0.1150  0.0333
                                           -0.0001
   792. (0.00012) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                            0.0009 -0.0024  0.0029 -0.0245 -0.0044
                                           -0.9997
   793. (0.00006) RY*( 4) H  27           s(  1.43%)p68.94( 98.57%)
   794. (0.00000) RY*( 5) H  27           s(  1.03%)p96.29( 98.97%)
   795. (0.00121) RY*( 1) C  28           s(  2.25%)p39.58( 89.02%)d 3.71(  8.34%)
                                                  f 0.17(  0.39%)
                                           -0.0000 -0.0054  0.1494 -0.0111  0.0033
                                           -0.0060 -0.9187 -0.1782 -0.0008 -0.1134
                                           -0.0313  0.0019  0.0049  0.0245 -0.0026
                                            0.0723 -0.0025  0.0054 -0.0012 -0.0095
                                            0.0056  0.2708 -0.0607  0.0323  0.0038
                                            0.0266  0.0034  0.0074 -0.0026  0.0517
                                            0.0205
   796. (0.00122) RY*( 2) C  28           s(  0.12%)p99.99( 97.61%)d19.57(  2.26%)
                                                  f 0.09(  0.01%)
                                            0.0000  0.0026  0.0339 -0.0004  0.0002
                                           -0.0011  0.0179 -0.0463 -0.0003 -0.0266
                                            0.0522  0.0176  0.9627 -0.2079  0.0084
                                            0.0039 -0.1467  0.0059 -0.0270 -0.0129
                                           -0.0054  0.0039 -0.0022 -0.0031 -0.0013
                                            0.0014  0.0022  0.0055  0.0038  0.0006
                                            0.0073
   797. (0.00062) RY*( 3) C  28           s(  0.10%)p99.99( 97.13%)d26.01(  2.50%)
                                                  f 2.86(  0.27%)
                                           -0.0000  0.0003  0.0308  0.0033  0.0024
                                           -0.0022  0.1221  0.0281  0.0219 -0.9361
                                           -0.2792  0.0014 -0.0180 -0.0231 -0.0202
                                            0.0503 -0.0287 -0.0022  0.1422  0.0230
                                           -0.0071 -0.0150  0.0139 -0.0047  0.0007
                                           -0.0043  0.0394  0.0117 -0.0203 -0.0096
                                            0.0232
   798. (0.00038) RY*( 4) C  28           s( 78.39%)p 0.16( 12.63%)d 0.10(  8.22%)
                                                  f 0.01(  0.76%)
                                           -0.0000 -0.0016  0.8853  0.0082 -0.0037
                                            0.0122  0.1646 -0.3024 -0.0011  0.0702
                                            0.0193  0.0028 -0.0437  0.0202 -0.0746
                                           -0.0051 -0.0354  0.0119  0.1761  0.0415
                                           -0.1706 -0.0945  0.0375 -0.0553  0.0006
                                            0.0018 -0.0046 -0.0009 -0.0289  0.0764
                                            0.0299
   799. (0.00031) RY*( 5) C  28           s(  3.26%)p 0.83(  2.70%)d28.27( 92.10%)
                                                  f 0.60(  1.94%)
                                           -0.0000 -0.0005  0.1804 -0.0064 -0.0026
                                            0.0028  0.0487 -0.0035  0.0029 -0.1069
                                           -0.1077 -0.0005 -0.0298 -0.0261  0.0213
                                           -0.0382  0.0654  0.0465 -0.9408 -0.1213
                                           -0.0951 -0.0025 -0.0577 -0.0230  0.0026
                                            0.0120  0.0264 -0.0290  0.1300  0.0217
                                            0.0179
   800. (0.00019) RY*( 6) C  28           s(  0.05%)p99.99( 55.23%)d99.99( 44.04%)
                                                  f13.81(  0.68%)
                                           -0.0000 -0.0008  0.0174 -0.0103  0.0091
                                           -0.0023  0.0168 -0.0121  0.0267 -0.2269
                                            0.6991  0.0006 -0.0716 -0.0763  0.5481
                                           -0.3049 -0.0269  0.0033 -0.0111  0.0430
                                           -0.1730  0.1188 -0.0124  0.0104 -0.0017
                                            0.0018  0.0462  0.0090 -0.0183 -0.0218
                                            0.0614
   801. (0.00013) RY*( 7) C  28           s(  2.62%)p 2.68(  7.02%)d34.42( 90.12%)
                                                  f 0.09(  0.24%)
                                           -0.0000  0.0006  0.1598  0.0156 -0.0202
                                           -0.0005 -0.0733  0.1946  0.0079  0.0013
                                           -0.0933  0.0111  0.1336  0.0144  0.2279
                                           -0.1340  0.7638 -0.3793  0.0635 -0.0548
                                            0.2481 -0.1796 -0.0374 -0.0440  0.0072
                                            0.0218  0.0197 -0.0375 -0.0077 -0.0036
                                           -0.0062
   802. (0.00011) RY*( 8) C  28           s(  0.52%)p73.87( 38.47%)d99.99( 60.20%)
                                                  f 1.55(  0.81%)
                                            0.0000  0.0028  0.0669 -0.0095 -0.0252
                                           -0.0042 -0.0536  0.1503  0.0233  0.1519
                                           -0.5627 -0.0040  0.0234  0.1356  0.5866
                                           -0.3574 -0.2973  0.1277  0.0465  0.1131
                                           -0.0248 -0.0074  0.0816 -0.0562  0.0034
                                            0.0039  0.0183  0.0181 -0.0185  0.0196
                                           -0.0815
   803. (0.00012) RY*( 9) C  28           s(  4.21%)p 3.23( 13.60%)d19.18( 80.74%)
                                                  f 0.34(  1.45%)
                                            0.0000  0.0104  0.1983  0.0458 -0.0236
                                           -0.0093 -0.1247  0.2272 -0.0094 -0.0590
                                            0.2114 -0.0028 -0.0745 -0.1219 -0.0149
                                            0.0366 -0.2918  0.1415 -0.0867  0.0542
                                            0.7278 -0.3145  0.1935 -0.1558 -0.0110
                                            0.0209 -0.0031 -0.0307 -0.0054 -0.1132
                                           -0.0108
   804. (0.00006) RY*(10) C  28           s(  0.01%)p39.49(  0.43%)d99.99( 96.13%)
                                                  f99.99(  3.42%)
   805. (0.00005) RY*(11) C  28           s(  0.42%)p99.99( 91.02%)d17.37(  7.36%)
                                                  f 2.82(  1.20%)
   806. (0.00005) RY*(12) C  28           s(  4.69%)p 4.46( 20.92%)d15.57( 72.99%)
                                                  f 0.30(  1.40%)
   807. (0.00002) RY*(13) C  28           s(  4.25%)p13.09( 55.68%)d 9.02( 38.38%)
                                                  f 0.40(  1.69%)
   808. (0.00002) RY*(14) C  28           s(  1.82%)p 3.33(  6.04%)d40.41( 73.44%)
                                                  f10.29( 18.70%)
   809. (0.00003) RY*(15) C  28           s(  0.29%)p12.09(  3.56%)d99.99( 93.98%)
                                                  f 7.33(  2.16%)
   810. (0.00000) RY*(16) C  28           s(  0.02%)p27.10(  0.45%)d99.99( 99.47%)
                                                  f 4.04(  0.07%)
   811. (0.00000) RY*(17) C  28           s( 98.64%)p 0.01(  0.79%)d 0.01(  0.55%)
                                                  f 0.00(  0.02%)
   812. (0.00000) RY*(18) C  28           s( 97.50%)p 0.01(  0.99%)d 0.01(  1.44%)
                                                  f 0.00(  0.07%)
   813. (0.00000) RY*(19) C  28           s(  0.59%)p 2.78(  1.64%)d99.99( 97.53%)
                                                  f 0.40(  0.23%)
   814. (0.00000) RY*(20) C  28           s(  0.02%)p 9.41(  0.19%)d15.07(  0.30%)
                                                  f99.99( 99.49%)
   815. (0.00000) RY*(21) C  28           s(  0.10%)p 4.48(  0.45%)d17.07(  1.72%)
                                                  f99.99( 97.73%)
   816. (0.00000) RY*(22) C  28           s(  0.04%)p16.97(  0.65%)d99.99(  4.28%)
                                                  f99.99( 95.04%)
   817. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.57%)d 1.08(  0.61%)
                                                  f99.99( 98.82%)
   818. (0.00000) RY*(24) C  28           s(  0.02%)p10.18(  0.22%)d99.99(  4.17%)
                                                  f99.99( 95.58%)
