 Entering Gaussian System, Link 0=g16
 Input=1hzu05.com
 Output=1hzu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948054/Gau-1578043.inp" -scrdir="/local/bebjones_7948054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1578044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0032
                ( 49.47%)   0.7033* C  22 s( 35.81%)p 1.79( 64.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0026  0.0048  0.0005
                                            0.2485  0.0111  0.0056  0.7603  0.0118
                                           -0.0001 -0.0176  0.0015  0.0017  0.0121
                                            0.0039 -0.0001 -0.0002 -0.0038  0.0007
                                           -0.0288 -0.0009 -0.0205 -0.0002  0.0005
                                           -0.0017 -0.0060  0.0005 -0.0001 -0.0063
                                           -0.0036
    50. (0.82835) BD ( 2) C  21 - C  22  
                ( 47.16%)   0.6868* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0069  0.0015  0.0017 -0.0001
                                            0.0111  0.0014  0.0057  0.0911 -0.0015
                                           -0.0006  0.9955  0.0057 -0.0030  0.0005
                                            0.0005 -0.0026 -0.0037 -0.0133 -0.0080
                                            0.0015  0.0006 -0.0009  0.0020 -0.0135
                                           -0.0009 -0.0030 -0.0030  0.0036 -0.0000
                                           -0.0002
                ( 52.84%)   0.7269* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0095 -0.0017 -0.0001  0.0001
                                           -0.0534 -0.0003 -0.0006  0.0481 -0.0023
                                           -0.0006  0.9970 -0.0132  0.0062 -0.0003
                                           -0.0003  0.0007 -0.0007  0.0131  0.0051
                                           -0.0008  0.0007 -0.0017 -0.0004 -0.0158
                                            0.0016 -0.0023 -0.0013  0.0033 -0.0005
                                           -0.0001
    51. (0.98350) BD ( 1) C  22 - H  23  
                ( 60.74%)   0.7794* C  22 s( 28.10%)p 2.56( 71.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5300 -0.0043 -0.0092 -0.0009
                                            0.5870 -0.0012 -0.0063 -0.6077  0.0012
                                            0.0068  0.0658 -0.0002 -0.0005 -0.0147
                                           -0.0075  0.0027  0.0002 -0.0030 -0.0004
                                           -0.0007 -0.0002 -0.0187  0.0026 -0.0014
                                           -0.0047  0.0049 -0.0001 -0.0015 -0.0036
                                           -0.0033
                ( 39.26%)   0.6266* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0011 -0.0136  0.0141
                                           -0.0017
    52. (0.98359) BD ( 1) C  24 - H  25  
                ( 60.85%)   0.7801* C  24 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5313  0.0032  0.0083  0.0009
                                            0.6047 -0.0015 -0.0057  0.5926 -0.0014
                                           -0.0054  0.0019  0.0027  0.0002 -0.0163
                                           -0.0069  0.0008 -0.0011 -0.0000 -0.0002
                                           -0.0002 -0.0003  0.0185 -0.0022  0.0001
                                           -0.0050 -0.0050 -0.0003  0.0008 -0.0034
                                            0.0036
                ( 39.15%)   0.6257* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0012 -0.0138 -0.0134
                                           -0.0004
    53. (0.98335) BD ( 1) C  26 - H  27  
                ( 60.78%)   0.7796* C  26 s( 28.03%)p 2.56( 71.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5294  0.0051  0.0081  0.0007
                                            0.5888  0.0018 -0.0064 -0.6029 -0.0010
                                            0.0063 -0.0933 -0.0016  0.0003  0.0145
                                            0.0076  0.0037 -0.0001 -0.0031 -0.0003
                                            0.0006 -0.0000  0.0186 -0.0025  0.0018
                                           -0.0046  0.0048 -0.0002  0.0018 -0.0035
                                           -0.0033
                ( 39.22%)   0.6263* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0011 -0.0139  0.0139
                                            0.0017
    54. (0.98361) BD ( 1) C  28 - H  29  
                ( 60.78%)   0.7796* C  28 s( 28.09%)p 2.56( 71.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5300 -0.0043 -0.0086 -0.0006
                                            0.5989 -0.0023 -0.0059  0.5907 -0.0018
                                           -0.0059 -0.1032 -0.0028  0.0011  0.0145
                                            0.0075 -0.0049 -0.0004 -0.0027 -0.0015
                                            0.0004 -0.0001 -0.0185  0.0026  0.0020
                                           -0.0045 -0.0046 -0.0002 -0.0024 -0.0033
                                            0.0034
                ( 39.22%)   0.6263* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0010 -0.0138 -0.0139
                                            0.0034
    55. (0.98932) BD ( 1) C  30 - H  31  
                ( 60.96%)   0.7807* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0005 -0.0001
                                            0.4566 -0.0004  0.0008  0.0934 -0.0037
                                           -0.0074  0.7403 -0.0048  0.0060  0.0069
                                            0.0025  0.0146 -0.0022  0.0049 -0.0028
                                            0.0044  0.0010  0.0130 -0.0028 -0.0008
                                            0.0060 -0.0015 -0.0006 -0.0007  0.0055
                                           -0.0005
                ( 39.04%)   0.6249* H  31 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002 -0.0114 -0.0033
                                           -0.0202
    56. (0.98921) BD ( 1) C  30 - H  32  
                ( 60.99%)   0.7810* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0063  0.0003 -0.0001
                                            0.5707 -0.0011  0.0010 -0.0636 -0.0026
                                           -0.0091 -0.6600  0.0053 -0.0038  0.0034
                                            0.0023 -0.0181  0.0023  0.0016  0.0021
                                            0.0074  0.0000  0.0090 -0.0030  0.0033
                                            0.0043  0.0008  0.0008  0.0040  0.0047
                                           -0.0008
                ( 39.01%)   0.6246* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0147  0.0012
                                            0.0185
    57. (0.99277) BD ( 1) C  30 - H  33  
                ( 60.83%)   0.7800* C  30 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0047 -0.0051 -0.0002
                                            0.4430 -0.0064 -0.0076  0.7491 -0.0036
                                            0.0044 -0.0479 -0.0000 -0.0009 -0.0185
                                            0.0014  0.0013  0.0003  0.0006 -0.0005
                                            0.0047 -0.0000  0.0082 -0.0036 -0.0013
                                           -0.0069 -0.0005  0.0013 -0.0022 -0.0034
                                           -0.0046
                ( 39.17%)   0.6258* H  33 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0003 -0.0133 -0.0218
                                            0.0013
    58. (0.98919) BD ( 1) C  34 - H  35  
                ( 61.02%)   0.7812* C  34 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0063 -0.0003  0.0001
                                            0.5002 -0.0010  0.0008  0.0278  0.0028
                                            0.0091  0.7169 -0.0053  0.0042  0.0044
                                            0.0023 -0.0167  0.0018  0.0002 -0.0018
                                           -0.0052 -0.0000 -0.0122  0.0030 -0.0021
                                            0.0052 -0.0001 -0.0007  0.0037  0.0051
                                           -0.0000
                ( 38.98%)   0.6243* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0130 -0.0006
                                           -0.0198
    59. (0.98897) BD ( 1) C  34 - H  36  
                ( 60.89%)   0.7803* C  34 s( 23.31%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4828  0.0068 -0.0006  0.0001
                                            0.5293 -0.0005  0.0019 -0.0819  0.0039
                                            0.0073 -0.6923  0.0045 -0.0055  0.0069
                                            0.0023  0.0163 -0.0027 -0.0037  0.0032
                                           -0.0059 -0.0007 -0.0105  0.0027  0.0024
                                            0.0056  0.0011  0.0004 -0.0015  0.0055
                                            0.0002
                ( 39.11%)   0.6254* H  36 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002 -0.0133  0.0031
                                            0.0190
    60. (0.99275) BD ( 1) C  34 - H  37  
                ( 60.89%)   0.7803* C  34 s( 23.94%)p 3.17( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0048 -0.0051 -0.0002
                                           -0.4180  0.0062  0.0077  0.7619 -0.0040
                                            0.0043 -0.0684  0.0008  0.0005  0.0182
                                           -0.0012 -0.0017  0.0003  0.0019 -0.0005
                                            0.0058 -0.0002  0.0080 -0.0036  0.0006
                                            0.0073 -0.0004  0.0004  0.0011  0.0030
                                           -0.0051
                ( 39.11%)   0.6254* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0125 -0.0222
                                            0.0018
    61. (0.98711) BD ( 1) C  38 - H  39  
                ( 60.91%)   0.7805* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0071  0.0005 -0.0000
                                            0.1638  0.0023  0.0065 -0.4196 -0.0000
                                           -0.0043 -0.7516  0.0053 -0.0042  0.0019
                                            0.0033 -0.0050 -0.0017  0.0144 -0.0021
                                           -0.0041 -0.0007  0.0149 -0.0040  0.0011
                                            0.0010 -0.0043 -0.0007  0.0059 -0.0001
                                            0.0041
                ( 39.09%)   0.6252* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0031  0.0102
                                            0.0203
    62. (0.99083) BD ( 1) C  38 - H  40  
                ( 60.84%)   0.7800* C  38 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4857  0.0052 -0.0012  0.0000
                                            0.1674 -0.0039 -0.0102  0.6021 -0.0019
                                            0.0000 -0.6106  0.0047 -0.0055 -0.0098
                                           -0.0013  0.0067 -0.0019  0.0162 -0.0024
                                            0.0067  0.0007 -0.0060  0.0007  0.0034
                                           -0.0019  0.0050  0.0001 -0.0010  0.0009
                                           -0.0059
                ( 39.16%)   0.6257* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0045 -0.0164
                                            0.0171
    63. (0.99088) BD ( 1) C  38 - H  41  
                ( 61.55%)   0.7845* C  38 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4908 -0.0067  0.0041  0.0000
                                            0.7210 -0.0041  0.0042  0.4302 -0.0060
                                           -0.0077  0.2312 -0.0013  0.0042  0.0181
                                           -0.0001  0.0065 -0.0021  0.0050 -0.0011
                                            0.0040  0.0003 -0.0065  0.0027 -0.0022
                                            0.0006 -0.0069  0.0006  0.0031  0.0046
                                            0.0036
                ( 38.45%)   0.6201* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0021  0.0002 -0.0206 -0.0135
                                           -0.0068
    64. (0.98525) BD ( 1) C  42 - H  43  
                ( 60.25%)   0.7762* C  42 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5197 -0.0211 -0.0001 -0.0001
                                           -0.0930  0.0035  0.0024  0.7910 -0.0124
                                           -0.0101  0.3064 -0.0016 -0.0020 -0.0086
                                           -0.0007 -0.0045  0.0019  0.0182  0.0018
                                           -0.0181 -0.0053 -0.0107  0.0006 -0.0049
                                           -0.0009 -0.0031 -0.0050 -0.0027  0.0008
                                           -0.0035
                ( 39.75%)   0.6305* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0020 -0.0160
                                           -0.0064
    65. (0.99427) BD ( 1) C  42 - C  44  
                ( 51.24%)   0.7158* C  42 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0270  0.0011  0.0006
                                            0.7081  0.0266  0.0021 -0.2347  0.0109
                                            0.0028 -0.2327 -0.0162 -0.0011 -0.0208
                                           -0.0012 -0.0169 -0.0045  0.0095 -0.0006
                                            0.0082  0.0072 -0.0045 -0.0015  0.0028
                                           -0.0023  0.0000 -0.0056  0.0026  0.0025
                                           -0.0010
                ( 48.76%)   0.6983* C  44 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0184  0.0013 -0.0005
                                           -0.6101 -0.0357  0.0013  0.1481  0.0185
                                            0.0027  0.4553  0.0164  0.0006 -0.0127
                                           -0.0012 -0.0328 -0.0032  0.0085  0.0012
                                            0.0261  0.0016 -0.0091 -0.0008 -0.0065
                                           -0.0018  0.0007  0.0062 -0.0034 -0.0043
                                            0.0038
    66. (0.97111) BD ( 2) C  42 - C  44  
                ( 49.12%)   0.7008* C  42 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0790 -0.0045  0.0017  0.0000
                                            0.2814 -0.0164  0.0057 -0.2700  0.0099
                                           -0.0075  0.9165 -0.0203  0.0183 -0.0003
                                           -0.0048  0.0083  0.0067 -0.0030 -0.0039
                                           -0.0004  0.0013 -0.0079 -0.0098 -0.0071
                                           -0.0095  0.0068  0.0012  0.0068  0.0020
                                            0.0008
                ( 50.88%)   0.7133* C  44 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0734 -0.0070  0.0016 -0.0005
                                            0.4517 -0.0082  0.0038 -0.3433  0.0091
                                           -0.0025  0.8190 -0.0312  0.0052  0.0087
                                            0.0031 -0.0066 -0.0054  0.0018 -0.0015
                                           -0.0070 -0.0037  0.0158  0.0040 -0.0035
                                           -0.0132  0.0087 -0.0002  0.0056  0.0024
                                           -0.0007
    67. (0.99159) BD ( 1) C  44 - H  45  
                ( 59.70%)   0.7726* C  44 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0107 -0.0000 -0.0000
                                            0.1292  0.0130 -0.0050 -0.7518 -0.0009
                                            0.0012 -0.3373 -0.0060  0.0004  0.0054
                                           -0.0068  0.0077 -0.0056  0.0156  0.0043
                                           -0.0292  0.0004 -0.0089 -0.0003  0.0079
                                            0.0024  0.0017  0.0056  0.0068 -0.0029
                                            0.0017
                ( 40.30%)   0.6349* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023  0.0000  0.0005  0.0192
                                            0.0066
    68. (0.99158) BD ( 1) C  44 - H  46  
                ( 59.85%)   0.7736* C  44 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0056 -0.0011  0.0005
                                            0.6344  0.0052 -0.0055  0.5419 -0.0079
                                            0.0004 -0.0741 -0.0047  0.0031  0.0316
                                            0.0007  0.0077 -0.0044 -0.0010 -0.0020
                                           -0.0123  0.0078 -0.0143 -0.0012  0.0026
                                           -0.0060 -0.0050 -0.0064 -0.0025 -0.0001
                                            0.0057
                ( 40.15%)   0.6337* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003 -0.0134 -0.0159
                                            0.0002
    69. (0.98672) BD ( 1) C  47 - H  48  
                ( 61.08%)   0.7815* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0071  0.0005 -0.0000
                                            0.2139  0.0014  0.0030  0.2101  0.0016
                                            0.0068 -0.8234  0.0053 -0.0046 -0.0028
                                           -0.0035 -0.0073 -0.0004 -0.0062 -0.0003
                                            0.0009  0.0008  0.0193 -0.0045 -0.0011
                                            0.0033  0.0031  0.0012 -0.0054  0.0040
                                           -0.0018
                ( 38.92%)   0.6239* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0047 -0.0045
                                            0.0222
    70. (0.99075) BD ( 1) C  47 - H  49  
                ( 60.87%)   0.7802* C  47 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0052  0.0013 -0.0001
                                            0.7373 -0.0028  0.0015 -0.1962  0.0044
                                            0.0098  0.4255 -0.0035  0.0054 -0.0120
                                           -0.0008  0.0142 -0.0027 -0.0045  0.0022
                                            0.0105  0.0001 -0.0014  0.0006 -0.0053
                                            0.0019  0.0031 -0.0001 -0.0009  0.0058
                                            0.0005
                ( 39.13%)   0.6256* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0202  0.0052
                                           -0.0122
    71. (0.99091) BD ( 1) C  47 - H  50  
                ( 61.54%)   0.7845* C  47 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0066  0.0041  0.0000
                                           -0.3530  0.0054  0.0085  0.7024 -0.0037
                                            0.0040  0.3745 -0.0032  0.0026 -0.0154
                                           -0.0005 -0.0070  0.0022  0.0115 -0.0022
                                           -0.0050 -0.0000 -0.0028  0.0017 -0.0056
                                            0.0040  0.0022  0.0004 -0.0017  0.0035
                                           -0.0054
                ( 38.46%)   0.6201* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0021  0.0001  0.0112 -0.0201
                                           -0.0112
    72. (0.98542) BD ( 1) C  51 - H  52  
                ( 60.25%)   0.7762* C  51 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5200  0.0212  0.0001  0.0001
                                            0.6727 -0.0119 -0.0086  0.1255 -0.0035
                                           -0.0026 -0.5095  0.0046  0.0041 -0.0086
                                           -0.0013  0.0248  0.0026  0.0073 -0.0011
                                           -0.0114 -0.0047  0.0005 -0.0019  0.0053
                                            0.0030  0.0018 -0.0057 -0.0026  0.0012
                                            0.0005
                ( 39.75%)   0.6305* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011 -0.0134 -0.0027
                                            0.0106
    73. (0.99428) BD ( 1) C  51 - C  53  
                ( 51.20%)   0.7155* C  51 s( 38.78%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6221  0.0275  0.0011  0.0006
                                            0.1636 -0.0149 -0.0027  0.7252  0.0277
                                            0.0022 -0.2397 -0.0109 -0.0003  0.0161
                                           -0.0001 -0.0069  0.0016 -0.0212 -0.0040
                                           -0.0121 -0.0072 -0.0028 -0.0026  0.0028
                                           -0.0008 -0.0023  0.0050 -0.0025  0.0008
                                           -0.0039
                ( 48.80%)   0.6986* C  53 s( 39.48%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0186  0.0011 -0.0005
                                           -0.0201 -0.0133 -0.0024 -0.6432 -0.0370
                                            0.0012  0.4323  0.0184  0.0014  0.0038
                                            0.0004 -0.0043 -0.0009 -0.0320 -0.0031
                                           -0.0304 -0.0021 -0.0100 -0.0006 -0.0058
                                           -0.0017 -0.0008 -0.0073  0.0009  0.0015
                                            0.0057
    74. (0.97307) BD ( 2) C  51 - C  53  
                ( 48.75%)   0.6982* C  51 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0777 -0.0046  0.0022  0.0001
                                            0.5200 -0.0152  0.0118  0.2209 -0.0156
                                            0.0043  0.8204 -0.0171  0.0150  0.0027
                                            0.0067 -0.0010 -0.0006  0.0091  0.0063
                                            0.0011 -0.0004 -0.0073 -0.0099 -0.0022
                                           -0.0094 -0.0047 -0.0060 -0.0078 -0.0010
                                           -0.0042
                ( 51.25%)   0.7159* C  53 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0721 -0.0069  0.0014 -0.0005
                                            0.5639 -0.0178  0.0038  0.3953 -0.0062
                                            0.0032  0.7201 -0.0278  0.0045 -0.0107
                                           -0.0046  0.0033  0.0016 -0.0062 -0.0048
                                            0.0067  0.0038  0.0148  0.0023  0.0010
                                           -0.0093 -0.0095 -0.0053 -0.0085 -0.0023
                                           -0.0047
    75. (0.99155) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0109  0.0000 -0.0001
                                            0.6275 -0.0009 -0.0011  0.1617  0.0131
                                           -0.0049 -0.5253 -0.0051  0.0004 -0.0016
                                            0.0052 -0.0253 -0.0033  0.0073 -0.0073
                                            0.0237 -0.0020  0.0025  0.0009  0.0072
                                            0.0055  0.0046 -0.0043 -0.0062 -0.0007
                                            0.0011
                ( 40.25%)   0.6345* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0165 -0.0001
                                            0.0119
    76. (0.99157) BD ( 1) C  53 - H  55  
                ( 59.85%)   0.7736* C  53 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0056 -0.0010  0.0005
                                           -0.5353  0.0065  0.0004  0.6316  0.0056
                                           -0.0056  0.1268 -0.0063  0.0027 -0.0276
                                           -0.0021 -0.0109  0.0030  0.0171 -0.0032
                                            0.0118 -0.0073 -0.0101 -0.0030 -0.0014
                                            0.0027 -0.0070  0.0050 -0.0016  0.0078
                                           -0.0002
                ( 40.15%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002  0.0152 -0.0132
                                           -0.0052
    77. (0.98895) BD ( 1) C  56 - H  57  
                ( 61.02%)   0.7812* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0064  0.0001 -0.0002
                                           -0.0249 -0.0028 -0.0093  0.6003 -0.0009
                                            0.0012 -0.6357  0.0051 -0.0039  0.0044
                                            0.0022  0.0004  0.0024 -0.0184  0.0024
                                           -0.0080  0.0002  0.0076 -0.0028  0.0038
                                            0.0010  0.0041 -0.0005  0.0036  0.0004
                                           -0.0049
                ( 38.98%)   0.6243* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0002 -0.0154
                                            0.0179
    78. (0.98913) BD ( 1) C  56 - H  58  
                ( 60.93%)   0.7806* C  56 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0067  0.0005 -0.0001
                                            0.0883 -0.0036 -0.0074  0.4212 -0.0003
                                            0.0011  0.7620 -0.0050  0.0062  0.0066
                                            0.0026  0.0050 -0.0024  0.0138 -0.0018
                                           -0.0033 -0.0007  0.0144 -0.0030 -0.0003
                                           -0.0013  0.0060  0.0007 -0.0010 -0.0001
                                           -0.0055
                ( 39.07%)   0.6251* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0029 -0.0105
                                           -0.0209
    79. (0.99273) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0046 -0.0052 -0.0002
                                            0.7653 -0.0039  0.0042  0.4171 -0.0061
                                           -0.0077 -0.0088 -0.0002 -0.0009 -0.0182
                                            0.0014 -0.0008 -0.0003  0.0004  0.0006
                                           -0.0059  0.0001  0.0082 -0.0036 -0.0021
                                           -0.0008 -0.0067 -0.0015 -0.0018  0.0049
                                            0.0031
                ( 39.18%)   0.6259* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0003 -0.0223 -0.0126
                                            0.0001
