 Entering Gaussian System, Link 0=g16
 Input=4bm001.com
 Output=4bm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000099/Gau-3337409.inp" -scrdir="/local/bebzhart_8000099/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3337410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0082  0.0500  0.0026 -0.0005 -0.0342
                                           -0.0049  0.0028  0.0012  0.0123 -0.0012
                                            0.0371  0.0011  0.0380 -0.0032 -0.0016
                                            0.0031  0.0062 -0.0007  0.0001  0.0050
                                           -0.0030
                ( 58.56%)  -0.7653* C   6 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5530 -0.0142  0.0010  0.0009
                                            0.3716  0.0035 -0.0039  0.7431 -0.0219
                                            0.0073 -0.0502  0.0052 -0.0018  0.0075
                                           -0.0134 -0.0033  0.0025  0.0003  0.0025
                                           -0.0117  0.0148  0.0046  0.0069 -0.0002
                                           -0.0002 -0.0004 -0.0001 -0.0005 -0.0030
                                           -0.0003
  1398. (0.02595) BD*( 1) N   2 - C   9  
                ( 41.50%)   0.6442* N   2 s( 33.29%)p 1.99( 66.29%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5766 -0.0214 -0.0011  0.0001
                                           -0.8033  0.0221  0.0089  0.0893  0.0066
                                           -0.0027 -0.0948 -0.0001  0.0013 -0.0351
                                           -0.0010  0.0163  0.0000 -0.0079  0.0014
                                            0.0345  0.0051 -0.0367  0.0032  0.0024
                                            0.0063 -0.0020 -0.0014  0.0009 -0.0057
                                            0.0009
                ( 58.50%)  -0.7649* C   9 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5523  0.0129 -0.0009 -0.0009
                                            0.7887  0.0135  0.0028 -0.2437 -0.0165
                                           -0.0082  0.1105  0.0051  0.0011  0.0113
                                           -0.0140 -0.0014  0.0048 -0.0016 -0.0009
                                           -0.0076  0.0139 -0.0050 -0.0063 -0.0001
                                           -0.0004  0.0001  0.0007 -0.0000  0.0022
                                           -0.0022
  1399. (0.63331) BD*( 2) N   2 - C   9  
                ( 31.71%)   0.5631* N   2 s(  0.02%)p99.99( 99.81%)d 8.59(  0.16%)
                                                  f 1.05(  0.02%)
                                            0.0001  0.0126  0.0047 -0.0013  0.0000
                                            0.1056  0.0035  0.0016 -0.1683 -0.0044
                                           -0.0022 -0.9786  0.0241 -0.0153  0.0049
                                            0.0005  0.0184  0.0019 -0.0317  0.0025
                                            0.0019 -0.0000  0.0132 -0.0006  0.0126
                                           -0.0032  0.0039 -0.0021 -0.0016  0.0002
                                           -0.0001
                ( 68.29%)  -0.8264* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0024  0.0012  0.0003 -0.0001
                                            0.0968 -0.0028 -0.0001 -0.1391 -0.0012
                                            0.0002 -0.9852  0.0004 -0.0054 -0.0026
                                           -0.0027 -0.0178 -0.0092  0.0064  0.0043
                                            0.0025 -0.0001 -0.0055 -0.0031  0.0096
                                           -0.0014  0.0033  0.0013 -0.0039  0.0000
                                            0.0007
  1400. (0.02624) BD*( 1) N   3 - C  10  
                ( 41.37%)   0.6432* N   3 s( 33.92%)p 1.94( 65.67%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5821  0.0213  0.0008 -0.0001
                                            0.6430 -0.0115 -0.0084 -0.4924  0.0196
                                            0.0042  0.0084 -0.0041  0.0001  0.0338
                                            0.0049  0.0026 -0.0006 -0.0007 -0.0003
                                           -0.0368 -0.0010  0.0384 -0.0033  0.0001
                                           -0.0064  0.0031 -0.0001 -0.0005 -0.0030
                                           -0.0051
                ( 58.63%)  -0.7657* C  10 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5500 -0.0118  0.0003  0.0009
                                           -0.7460 -0.0220 -0.0090  0.3734 -0.0027
                                           -0.0025 -0.0082  0.0038  0.0021 -0.0077
                                            0.0139 -0.0004  0.0008  0.0021 -0.0010
                                            0.0111 -0.0147  0.0046  0.0074  0.0001
                                            0.0004 -0.0003 -0.0003 -0.0000 -0.0003
                                            0.0031
  1401. (0.02552) BD*( 1) N   3 - C  13  
                ( 41.32%)   0.6428* N   3 s( 33.88%)p 1.94( 65.71%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5816 -0.0216 -0.0017  0.0001
                                           -0.0904 -0.0046  0.0025 -0.8024  0.0226
                                            0.0089  0.0672  0.0014 -0.0008  0.0355
                                            0.0008 -0.0035  0.0002 -0.0103  0.0003
                                           -0.0343 -0.0051 -0.0381  0.0035 -0.0014
                                            0.0022  0.0064 -0.0012  0.0004  0.0009
                                            0.0056
                ( 58.68%)  -0.7660* C  13 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5515  0.0122  0.0004 -0.0010
                                            0.2420 -0.0165  0.0092  0.7952 -0.0113
                                            0.0055 -0.0604  0.0031 -0.0015 -0.0120
                                            0.0139  0.0003 -0.0013  0.0016 -0.0032
                                            0.0095 -0.0137 -0.0050 -0.0071  0.0001
                                           -0.0002 -0.0005  0.0003  0.0000 -0.0021
                                           -0.0021
  1402. (0.02690) BD*( 1) N   4 - C  14  
                ( 41.37%)   0.6432* N   4 s( 33.58%)p 1.97( 66.01%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5792  0.0195  0.0016 -0.0002
                                            0.4994 -0.0185 -0.0043  0.6389 -0.0123
                                           -0.0081  0.0436  0.0033 -0.0006 -0.0339
                                           -0.0048 -0.0030 -0.0010 -0.0115  0.0012
                                            0.0358  0.0009  0.0376 -0.0033 -0.0014
                                           -0.0033 -0.0061 -0.0007  0.0000 -0.0050
                                            0.0032
                ( 58.63%)  -0.7657* C  14 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5504 -0.0114 -0.0000  0.0009
                                           -0.3800 -0.0035  0.0035 -0.7403  0.0201
                                           -0.0087 -0.0574  0.0054 -0.0020  0.0079
                                           -0.0139  0.0032 -0.0024 -0.0002 -0.0025
                                           -0.0111  0.0142  0.0044  0.0071 -0.0001
                                            0.0002  0.0003 -0.0000 -0.0006  0.0030
                                            0.0003
  1403. (0.02550) BD*( 1) N   4 - C  17  
                ( 41.27%)   0.6424* N   4 s( 34.21%)p 1.91( 65.39%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5844  0.0222  0.0009 -0.0000
                                           -0.7974  0.0221  0.0089  0.0883  0.0050
                                           -0.0026  0.0984  0.0008 -0.0012  0.0341
                                            0.0009  0.0162 -0.0002 -0.0073  0.0013
                                           -0.0341 -0.0049  0.0361 -0.0033 -0.0023
                                            0.0061 -0.0020  0.0014 -0.0007 -0.0057
                                            0.0010
                ( 58.73%)  -0.7664* C  17 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5515 -0.0124 -0.0006  0.0010
                                            0.7912  0.0123  0.0059 -0.2411 -0.0164
                                           -0.0088 -0.1015 -0.0046 -0.0015 -0.0119
                                            0.0138 -0.0021  0.0048 -0.0013 -0.0013
                                            0.0091 -0.0135  0.0049  0.0068  0.0002
                                           -0.0005  0.0003 -0.0005 -0.0000  0.0021
                                           -0.0022
  1404. (0.61070) BD*( 2) N   4 - C  17  
                ( 32.26%)   0.5679* N   4 s(  0.04%)p99.99( 99.80%)d 4.09(  0.14%)
                                                  f 0.55(  0.02%)
                                           -0.0000  0.0171  0.0075 -0.0019  0.0001
                                           -0.1140 -0.0037 -0.0015  0.1707  0.0054
                                            0.0020 -0.9773  0.0233 -0.0153  0.0046
                                            0.0007 -0.0182 -0.0021  0.0300 -0.0024
                                            0.0014 -0.0001  0.0133 -0.0007  0.0127
                                            0.0034 -0.0038 -0.0024 -0.0011 -0.0000
                                            0.0002
                ( 67.74%)  -0.8231* C  17 s(  0.02%)p99.99( 99.92%)d 3.41(  0.05%)
                                                  f 0.74(  0.01%)
                                            0.0001 -0.0125 -0.0010  0.0017 -0.0001
                                           -0.0908  0.0040 -0.0010  0.1454  0.0008
                                           -0.0002 -0.9848 -0.0015 -0.0051 -0.0029
                                           -0.0030  0.0177  0.0103 -0.0070 -0.0043
                                            0.0031  0.0002 -0.0044 -0.0035  0.0094
                                            0.0012 -0.0033  0.0012 -0.0038  0.0001
                                           -0.0008
  1405. (0.02583) BD*( 1) N   5 - C  18  
                ( 41.42%)   0.6436* N   5 s( 33.55%)p 1.97( 66.03%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5788  0.0211  0.0014 -0.0001
                                           -0.6440  0.0119  0.0083  0.4931 -0.0196
                                           -0.0042 -0.0420 -0.0037  0.0006  0.0335
                                            0.0051 -0.0100  0.0008  0.0034  0.0005
                                           -0.0371 -0.0012  0.0383 -0.0032  0.0013
                                            0.0063 -0.0030 -0.0005  0.0004  0.0030
                                            0.0049
                ( 58.58%)  -0.7654* C  18 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5514 -0.0123  0.0005  0.0009
                                            0.7435  0.0212  0.0086 -0.3734  0.0025
                                            0.0036  0.0489  0.0056  0.0033 -0.0073
                                            0.0135  0.0005 -0.0027 -0.0024  0.0020
                                            0.0115 -0.0144  0.0048  0.0069  0.0000
                                           -0.0004  0.0003 -0.0003 -0.0003  0.0002
                                           -0.0031
  1406. (0.02521) BD*( 1) N   5 - C  21  
                ( 41.43%)   0.6437* N   5 s( 33.61%)p 1.96( 65.97%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5793  0.0219  0.0015 -0.0001
                                           -0.0934 -0.0078  0.0027 -0.8045  0.0223
                                            0.0088 -0.0556 -0.0029  0.0010 -0.0361
                                           -0.0010 -0.0051  0.0009 -0.0114  0.0002
                                            0.0349  0.0051  0.0382 -0.0032  0.0015
                                            0.0023  0.0066  0.0008 -0.0006  0.0011
                                            0.0057
                ( 58.57%)  -0.7653* C  21 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5520 -0.0137  0.0012  0.0009
                                            0.2475 -0.0177  0.0078  0.7922 -0.0128
                                            0.0029  0.0702 -0.0054  0.0019  0.0113
                                           -0.0143 -0.0012 -0.0007  0.0019 -0.0038
                                           -0.0080  0.0140  0.0050  0.0067 -0.0000
                                           -0.0001 -0.0004 -0.0004 -0.0001 -0.0022
                                           -0.0021
  1407. (0.62016) BD*( 2) N   5 - C  21  
                ( 31.65%)   0.5626* N   5 s(  0.24%)p99.99( 99.60%)d 0.60(  0.14%)
                                                  f 0.08(  0.02%)
                                           -0.0001 -0.0486 -0.0069  0.0029  0.0001
                                            0.1703  0.0070  0.0004  0.0826  0.0040
                                            0.0005 -0.9794  0.0232 -0.0154  0.0026
                                            0.0007 -0.0316  0.0023 -0.0177 -0.0024
                                            0.0016 -0.0000 -0.0104  0.0005  0.0130
                                           -0.0033 -0.0020  0.0022  0.0009 -0.0002
                                            0.0000
                ( 68.35%)  -0.8267* C  21 s(  0.01%)p99.99( 99.92%)d 4.95(  0.05%)
                                                  f 1.19(  0.01%)
                                            0.0002  0.0101  0.0010  0.0019  0.0003
                                            0.1118  0.0006 -0.0005  0.0601  0.0057
                                           -0.0015 -0.9915  0.0028 -0.0047 -0.0034
                                           -0.0019  0.0055  0.0050  0.0186  0.0096
                                            0.0005 -0.0002  0.0027  0.0029  0.0102
                                           -0.0029 -0.0006 -0.0014  0.0035  0.0002
                                           -0.0000
  1408. (0.03521) BD*( 1) C   6 - C   7  
                ( 49.78%)   0.7056* C   6 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0183  0.0006 -0.0001
                                           -0.4785 -0.0178  0.0061  0.6560  0.0026
                                            0.0019 -0.1173 -0.0006  0.0003 -0.0183
                                           -0.0080  0.0051  0.0009 -0.0062 -0.0019
                                           -0.0039 -0.0054 -0.0161 -0.0009  0.0023
                                            0.0037 -0.0040  0.0009  0.0029  0.0062
                                            0.0019
                ( 50.22%)  -0.7087* C   7 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0098 -0.0002  0.0002
                                            0.5882 -0.0057  0.0035 -0.5715 -0.0062
                                            0.0073  0.1509  0.0006 -0.0004 -0.0133
                                           -0.0119  0.0051  0.0022 -0.0080 -0.0020
                                           -0.0074 -0.0005 -0.0208 -0.0021 -0.0029
                                           -0.0026  0.0053 -0.0006 -0.0027 -0.0033
                                           -0.0040
  1409. (0.02094) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0079  0.0012 -0.0009
                                           -0.7891  0.0013  0.0035 -0.0617  0.0058
                                           -0.0021 -0.0734  0.0013  0.0007 -0.0024
                                           -0.0030 -0.0026 -0.0015 -0.0001 -0.0007
                                           -0.0138 -0.0092  0.0089  0.0032  0.0010
                                            0.0040  0.0001 -0.0011 -0.0002 -0.0053
                                           -0.0014
                ( 50.55%)  -0.7110* C  22 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0049 -0.0002  0.0000
                                            0.7928  0.0165  0.0018  0.0893 -0.0045
                                           -0.0044  0.0714  0.0011 -0.0005 -0.0131
                                            0.0008 -0.0065  0.0000 -0.0015  0.0002
                                           -0.0298 -0.0027  0.0208  0.0001 -0.0018
                                           -0.0070 -0.0010  0.0015  0.0007  0.0072
                                            0.0020
  1410. (0.41272) BD*( 2) C   6 - C  22  
                ( 52.58%)   0.7251* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0054 -0.0017  0.0006  0.0000
                                           -0.0965  0.0008 -0.0005  0.1110  0.0009
                                            0.0029  0.9889  0.0021 -0.0009 -0.0006
                                            0.0003  0.0132  0.0077  0.0042 -0.0004
                                           -0.0013 -0.0008  0.0023  0.0013 -0.0120
                                            0.0042 -0.0029  0.0057 -0.0008 -0.0006
                                            0.0005
                ( 47.42%)  -0.6886* C  22 s(  0.02%)p99.99( 99.94%)d 1.23(  0.02%)
                                                  f 1.71(  0.03%)
                                            0.0002  0.0123  0.0000 -0.0010 -0.0000
                                           -0.0848  0.0020 -0.0003  0.0385  0.0003
                                           -0.0010  0.9952 -0.0142  0.0077 -0.0005
                                           -0.0004 -0.0106 -0.0050 -0.0050 -0.0039
                                            0.0009  0.0003 -0.0025 -0.0005 -0.0154
                                            0.0036 -0.0006  0.0027 -0.0004 -0.0007
                                            0.0006
  1411. (0.02256) BD*( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.66%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0003  0.0006 -0.0004
                                           -0.7675  0.0110 -0.0070 -0.2259 -0.0145
                                            0.0071 -0.0446  0.0033 -0.0017  0.0171
                                            0.0048  0.0019  0.0011 -0.0020  0.0014
                                            0.0078  0.0120 -0.0200 -0.0029  0.0001
                                            0.0045  0.0028 -0.0013 -0.0005 -0.0040
                                           -0.0034
                ( 49.99%)  -0.7070* C   8 s( 35.63%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.6945  0.0027 -0.0001  0.3997 -0.0179
                                            0.0103  0.0159  0.0030 -0.0013  0.0086
                                            0.0121  0.0040 -0.0008 -0.0017  0.0011
                                            0.0165  0.0044 -0.0199 -0.0031 -0.0009
                                           -0.0051 -0.0014  0.0002 -0.0004 -0.0008
                                            0.0052
  1412. (0.24828) BD*( 2) C   7 - C   8  
                ( 50.06%)   0.7075* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0035 -0.0002  0.0005 -0.0000
                                           -0.1038 -0.0013 -0.0005  0.1493  0.0010
                                            0.0003  0.9829  0.0074  0.0041 -0.0007
                                           -0.0009 -0.0157 -0.0088 -0.0116 -0.0058
                                            0.0034  0.0019  0.0005 -0.0003 -0.0147
                                            0.0023 -0.0049 -0.0009  0.0064 -0.0008
                                           -0.0010
                ( 49.94%)  -0.7067* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0019 -0.0005  0.0002 -0.0000
                                           -0.1057 -0.0004 -0.0001  0.1474  0.0013
                                            0.0004  0.9830  0.0080  0.0042  0.0024
                                            0.0013  0.0190  0.0103  0.0035  0.0026
                                           -0.0022 -0.0016  0.0030  0.0011 -0.0143
                                            0.0051 -0.0043  0.0059 -0.0002 -0.0005
                                            0.0011
  1413. (0.01722) BD*( 1) C   7 - C  34  
                ( 50.05%)   0.7075* C   7 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0115 -0.0005  0.0003
                                            0.2305  0.0012 -0.0059  0.7740 -0.0033
                                           -0.0099 -0.0912  0.0010  0.0009  0.0084
                                            0.0053 -0.0010 -0.0010 -0.0035 -0.0020
                                           -0.0143 -0.0087 -0.0086 -0.0042  0.0021
                                           -0.0027 -0.0075  0.0024 -0.0013 -0.0069
                                           -0.0053
                ( 49.95%)  -0.7068* C  34 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                           -0.2418 -0.0052  0.0019 -0.7998 -0.0149
                                            0.0094  0.0960  0.0017 -0.0012  0.0104
                                           -0.0014 -0.0012  0.0001 -0.0042  0.0004
                                           -0.0158  0.0017 -0.0105  0.0016  0.0013
                                            0.0051  0.0013 -0.0017  0.0019  0.0018
                                            0.0029
  1414. (0.03569) BD*( 1) C   8 - C   9  
                ( 50.23%)   0.7088* C   8 s( 30.40%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0092 -0.0003  0.0002
                                           -0.0025  0.0083 -0.0075 -0.8243  0.0001
                                            0.0027  0.1245  0.0013 -0.0008 -0.0074
                                           -0.0010  0.0037 -0.0007 -0.0083 -0.0025
                                           -0.0130 -0.0121 -0.0209 -0.0024 -0.0028
                                           -0.0019  0.0058 -0.0020 -0.0009  0.0003
                                            0.0052
                ( 49.77%)  -0.7054* C   9 s( 32.55%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5703 -0.0180  0.0009 -0.0001
                                           -0.1346 -0.0104 -0.0055  0.7993 -0.0143
                                           -0.0028 -0.1275  0.0005 -0.0009 -0.0047
                                           -0.0056  0.0015  0.0001 -0.0069 -0.0020
                                           -0.0188 -0.0077 -0.0165 -0.0009  0.0023
                                            0.0003 -0.0056  0.0027  0.0010  0.0032
                                           -0.0057
  1415. (0.01735) BD*( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0112 -0.0005  0.0003
                                           -0.7110  0.0014  0.0112  0.3714 -0.0034
                                           -0.0024 -0.1310  0.0011  0.0017 -0.0138
                                           -0.0086  0.0045  0.0028 -0.0025 -0.0012
                                            0.0087  0.0055 -0.0080 -0.0040  0.0031
                                            0.0068 -0.0030 -0.0022  0.0031 -0.0015
                                            0.0083
                ( 49.93%)  -0.7066* C  30 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0204 -0.0067  0.0000
                                            0.7366  0.0141 -0.0080 -0.3816 -0.0064
                                            0.0051  0.1376  0.0025 -0.0017 -0.0153
                                            0.0016  0.0055 -0.0006 -0.0029  0.0002
                                            0.0106 -0.0015 -0.0100  0.0015  0.0001
                                           -0.0045 -0.0032  0.0021 -0.0012 -0.0008
                                           -0.0033
  1416. (0.02077) BD*( 1) C   9 - C  24  
                ( 49.53%)   0.7038* C   9 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0085  0.0014 -0.0010
                                            0.5912  0.0065 -0.0011  0.5301 -0.0023
                                           -0.0044 -0.0153  0.0006  0.0016 -0.0143
                                           -0.0093  0.0004  0.0004  0.0012 -0.0007
                                           -0.0017 -0.0026  0.0090  0.0035  0.0003
                                           -0.0029 -0.0029 -0.0001 -0.0002 -0.0032
                                            0.0046
                ( 50.47%)  -0.7104* C  24 s( 35.88%)p 1.78( 63.95%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0051 -0.0002  0.0000
                                           -0.6178 -0.0092  0.0024 -0.5066 -0.0150
                                           -0.0051  0.0282  0.0001  0.0012 -0.0307
                                           -0.0025  0.0000  0.0005  0.0004 -0.0000
                                           -0.0126  0.0011  0.0210  0.0003 -0.0005
                                            0.0058  0.0044  0.0000  0.0004  0.0039
                                           -0.0065
  1417. (0.03441) BD*( 1) C  10 - C  11  
                ( 49.74%)   0.7053* C  10 s( 32.92%)p 2.04( 66.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5735 -0.0157 -0.0008 -0.0000
                                           -0.6624  0.0004  0.0006 -0.4772  0.0168
                                            0.0073  0.0552  0.0010 -0.0025  0.0189
                                            0.0084 -0.0032 -0.0007 -0.0029 -0.0001
                                            0.0044  0.0055 -0.0173 -0.0011 -0.0011
                                            0.0044  0.0040  0.0004  0.0015  0.0018
                                           -0.0064
                ( 50.26%)  -0.7089* C  11 s( 30.99%)p 2.22( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5566 -0.0091 -0.0002  0.0003
                                            0.5789  0.0073 -0.0050  0.5892 -0.0060
                                            0.0046 -0.0820  0.0006 -0.0003  0.0119
                                            0.0129 -0.0024 -0.0016 -0.0026 -0.0011
                                            0.0088  0.0005 -0.0222 -0.0032  0.0014
                                           -0.0057 -0.0031 -0.0002 -0.0016 -0.0040
                                            0.0035
  1418. (0.02140) BD*( 1) C  10 - C  24  
                ( 49.40%)   0.7029* C  10 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0074  0.0007 -0.0008
                                            0.0502  0.0072  0.0021 -0.7915 -0.0018
                                            0.0032  0.0553  0.0019  0.0017  0.0020
                                            0.0027 -0.0005 -0.0001  0.0020  0.0015
                                            0.0144  0.0091  0.0091  0.0032 -0.0008
                                            0.0001  0.0042 -0.0010 -0.0001 -0.0011
                                            0.0056
                ( 50.60%)  -0.7113* C  24 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0050 -0.0001 -0.0000
                                           -0.0765  0.0046  0.0047  0.7931  0.0178
                                            0.0017 -0.0833  0.0003  0.0016  0.0120
                                           -0.0008 -0.0019  0.0005  0.0065  0.0000
                                            0.0298  0.0029  0.0201  0.0005  0.0018
                                            0.0008 -0.0069  0.0017  0.0006  0.0018
                                           -0.0073
  1419. (0.43865) BD*( 2) C  10 - C  24  
                ( 52.19%)   0.7224* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0025 -0.0073  0.0014  0.0000
                                            0.0279 -0.0015  0.0018  0.0735 -0.0048
                                            0.0025  0.9966 -0.0028 -0.0015 -0.0017
                                           -0.0001 -0.0036  0.0002  0.0135  0.0068
                                           -0.0018 -0.0000  0.0009 -0.0027 -0.0126
