 Entering Gaussian System, Link 0=g16
 Input=1cot05.com
 Output=1cot05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790727/Gau-376872.inp" -scrdir="/local/bebjones_7790727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    376874.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  67. BD (   2) C  42 - C  44        /648. RY*(   3) C  19                    0.42    1.33    0.030
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.47    0.77    0.024
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.58    0.88    0.029
  67. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            4.47    0.36    0.053
  68. BD (   1) C  44 - H  45        /971. RY*(   1) C  42                    1.26    1.98    0.063
  68. BD (   1) C  44 - H  45        /972. RY*(   2) C  42                    0.62    1.90    0.044
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.064
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.38    1.16    0.027
  69. BD (   1) C  44 - H  46        /971. RY*(   1) C  42                    0.61    1.97    0.044
  69. BD (   1) C  44 - H  46        /972. RY*(   2) C  42                    0.89    1.90    0.052
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.55    1.02    0.076
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.43    1.16    0.028
  70. BD (   1) C  47 - H  48        /570. RY*(   3) C  16                    0.68    1.50    0.040
  70. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.73    1.10    0.036
  70. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.29    0.57    0.049
  71. BD (   1) C  47 - H  49        /568. RY*(   1) C  16                    0.29    1.73    0.029
  71. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.18    1.10    0.062
  71. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.99    0.57    0.032
  72. BD (   1) C  47 - H  50        /568. RY*(   1) C  16                    0.53    1.73    0.039
  72. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.29    0.57    0.017
  72. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.87    1.00    0.068
  73. BD (   1) C  51 - H  52        /542. RY*(   1) C  15                    0.66    1.81    0.044
  73. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.56    1.80    0.040
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.31    1.11    0.064
  73. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.61    0.58    0.026
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.62    0.95    0.063
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  74. BD (   1) C  51 - C  53        /542. RY*(   1) C  15                    1.28    2.05    0.065
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.59    1.24    0.057
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.15    1.25    0.048
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  75. BD (   2) C  51 - C  53        /544. RY*(   3) C  15                    0.36    1.30    0.028
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.48    0.77    0.024
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.65    0.87    0.030
  75. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.71    0.35    0.054
  76. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.34    1.96    0.065
  76. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.56    1.92    0.041
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.38    1.16    0.026
  77. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.58    1.96    0.043
  77. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.93    1.91    0.054
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.51    1.02    0.076
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.33    0.95    0.022
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  78. BD (   1) C  56 - H  57        /466. RY*(   3) C  12                    0.50    1.55    0.035
  78. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            1.79    0.58    0.043
  78. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            1.51    1.01    0.049
  79. BD (   1) C  56 - H  58        /464. RY*(   1) C  12                    0.52    1.79    0.039
  79. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.70    1.11    0.069
  80. BD (   1) C  56 - H  59        /464. RY*(   1) C  12                    0.26    1.79    0.027
  80. BD (   1) C  56 - H  59        /466. RY*(   3) C  12                    0.48    1.55    0.035
  80. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            1.71    0.58    0.042
  80. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            1.54    1.01    0.050
  81. BD (   1) C  60 - H  61        /438. RY*(   1) C  11                    0.60    1.78    0.041
  81. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            2.75    1.01    0.067
  81. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            0.38    0.59    0.020
  82. BD (   1) C  60 - H  62        /440. RY*(   3) C  11                    0.61    1.66    0.041
  82. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            0.35    1.01    0.024
  82. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            0.60    1.11    0.033
  82. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            2.24    0.58    0.048
  83. BD (   1) C  60 - H  63        /438. RY*(   1) C  11                    0.31    1.78    0.030
  83. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.19    1.11    0.062
  83. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            0.79    0.59    0.029
  99. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  81            1.41    0.90    0.045
 100. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - S  83            2.23    0.65    0.048
 101. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  82            1.40    0.86    0.044
 102. BD (   1) C  76 - C  80        /***. RY*(   1) S  83                    0.31    1.28    0.025
 102. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.38    0.79    0.022
 103. BD (   1) C  80 - H  81        /169. LP*(   3)Fe   1                    0.44    0.45    0.019
 103. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.31    1.16    0.024
 103. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  77            1.28    0.90    0.043
 104. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.35    2.12    0.035
 104. BD (   1) C  80 - H  82        /***. BD*(   1)Fe   1 - S  83            0.39    0.78    0.023
 104. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  79            1.22    0.93    0.043
 105. BD (   1) C  80 - S  83        /169. LP*(   3)Fe   1                    1.02    0.52    0.031
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  78            1.13    0.96    0.042
 105. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.29    0.74    0.018
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  85            0.71    0.96    0.033
 106. BD (   1) S  83 - C  84        /170. LP*(   4)Fe   1                    1.12    0.53    0.033
 106. BD (   1) S  83 - C  84        /178. RY*(   2)Fe   1                    0.49    1.12    0.030
 106. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    0.43    2.01    0.037
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            0.75    0.95    0.034
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  82            0.27    0.95    0.020
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.29    0.74    0.018
 107. BD (   1) C  84 - H  85        /***. RY*(   2) S  83                    0.28    1.66    0.027
 107. BD (   1) C  84 - H  85        /***. BD*(   1) C  80 - S  83            0.87    0.67    0.031
 108. BD (   1) C  84 - H  86        /170. LP*(   4)Fe   1                    0.32    0.47    0.016
 108. BD (   1) C  84 - H  86        /***. RY*(   1) S  83                    0.35    1.18    0.026
 109. BD (   1) C  84 - H  87        /***. BD*(   1)Fe   1 - S  83            0.52    0.80    0.026
 112. CR (   3)Fe   1                /168. LP*(   2)Fe   1                    0.71    5.14    0.083
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.00    5.29    0.092
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.90    5.29    0.087
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.99    5.29    0.092
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.07    5.29    0.095
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.80    5.29    0.083
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.90    5.29    0.088
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.84    5.29    0.085
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.75    5.29    0.080
 114. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.29    2.77    0.036
 116. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.26    2.78    0.034
 116. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.27    2.77    0.035
 118. CR (   9)Fe   1                /168. LP*(   2)Fe   1                    0.41    2.60    0.045
 119. CR (   1) N   2                /308. RY*(   1) C   6                    0.89   15.66    0.149
 119. CR (   1) N   2                /386. RY*(   1) C   9                    0.86   15.67    0.147
 119. CR (   1) N   2                /***. BD*(   1)Fe   1 - N   2            0.26   14.52    0.079
 119. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.72    0.091
 119. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.71    0.096
 120. CR (   1) N   3                /412. RY*(   1) C  10                    0.88   15.69    0.148
 120. CR (   1) N   3                /490. RY*(   1) C  13                    0.93   15.70    0.153
 120. CR (   1) N   3                /***. BD*(   1)Fe   1 - N   3            0.29   14.52    0.083
 120. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.71    0.095
 120. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.34   14.72    0.090
 121. CR (   1) N   4                /516. RY*(   1) C  14                    0.93   15.71    0.153
 121. CR (   1) N   4                /594. RY*(   1) C  17                    0.94   15.70    0.154
 121. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.72    0.093
 121. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.71    0.096
 122. CR (   1) N   5                /620. RY*(   1) C  18                    0.93   15.72    0.153
 122. CR (   1) N   5                /698. RY*(   1) C  21                    0.92   15.71    0.152
 122. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.72    0.097
 122. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.72    0.093
 123. CR (   1) C   6                /334. RY*(   1) C   7                    0.53   11.37    0.098
 123. CR (   1) C   6                /726. RY*(   3) C  22                    0.55   11.58    0.101
 123. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.79   10.45    0.117
 123. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.28   10.65    0.070
 123. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.44   10.47    0.086
 123. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.64    0.080
 124. CR (   1) C   7                /309. RY*(   2) C   6                    0.34   11.48    0.079
 124. CR (   1) C   7                /360. RY*(   1) C   8                    0.60   11.30    0.104
 124. CR (   1) C   7                /361. RY*(   2) C   8                    0.48   11.79    0.095
 124. CR (   1) C   7                /850. RY*(   3) C  30                    0.42   11.41    0.087
 124. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.62    0.086
 124. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.096
 124. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.76   10.44    0.113
 125. CR (   1) C   8                /334. RY*(   1) C   7                    0.48   11.35    0.093
 125. CR (   1) C   8                /335. RY*(   2) C   7                    0.58   11.77    0.105
 125. CR (   1) C   8                /387. RY*(   2) C   9                    0.40   11.45    0.085
 125. CR (   1) C   8                /891. RY*(   3) C  34                    0.41   11.42    0.086
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.56   10.64    0.098
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.76   10.45    0.113
 125. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.61    0.089
 126. CR (   1) C   9                /360. RY*(   1) C   8                    0.48   11.33    0.093
 126. CR (   1) C   9                /757. RY*(   3) C  24                    0.50   11.53    0.096
 126. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.79   10.44    0.117
 126. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.46   10.47    0.087
 126. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.40   10.63    0.083
 127. CR (   1) C  10                /438. RY*(   1) C  11                    0.45   11.32    0.090
 127. CR (   1) C  10                /757. RY*(   3) C  24                    0.52   11.52    0.098
 127. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.81   10.43    0.118
 127. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.40   10.63    0.082
 127. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.51   10.47    0.093
 128. CR (   1) C  11                /413. RY*(   2) C  10                    0.43   11.39    0.088
 128. CR (   1) C  11                /464. RY*(   1) C  12                    0.65   11.31    0.108
 128. CR (   1) C  11                /465. RY*(   2) C  12                    0.36   11.80    0.082
 128. CR (   1) C  11                /***. RY*(   3) C  60                    0.42   11.43    0.087
 128. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.49   10.60    0.092
 128. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.57   10.63    0.099
 128. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.67   10.44    0.106
 129. CR (   1) C  12                /438. RY*(   1) C  11                    0.61   11.29    0.105
 129. CR (   1) C  12                /439. RY*(   2) C  11                    0.37   11.71    0.083
 129. CR (   1) C  12                /491. RY*(   2) C  13                    0.41   11.50    0.087
 129. CR (   1) C  12                /***. RY*(   3) C  56                    0.43   11.44    0.088
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.58   10.63    0.100
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.70   10.44    0.108
 129. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.48   10.60    0.091
 130. CR (   1) C  13                /464. RY*(   1) C  12                    0.40   11.34    0.085
 130. CR (   1) C  13                /465. RY*(   2) C  12                    0.26   11.83    0.070
 130. CR (   1) C  13                /788. RY*(   3) C  26                    0.54   11.51    0.100
 130. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.81   10.44    0.118
 130. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.53   10.47    0.094
 130. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 130. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.41   10.64    0.084
 131. CR (   1) C  14                /256. RY*(   1) N   4                    0.26   11.24    0.069
 131. CR (   1) C  14                /542. RY*(   1) C  15                    0.44   11.36    0.090
 131. CR (   1) C  14                /788. RY*(   3) C  26                    0.57   11.52    0.103
 131. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.72   10.43    0.111
 131. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.41   10.65    0.084
 131. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.27   10.64    0.068
 131. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.47   10.56    0.090
 132. CR (   1) C  15                /517. RY*(   2) C  14                    0.45   11.37    0.090
 132. CR (   1) C  15                /568. RY*(   1) C  16                    0.53   11.25    0.097
 132. CR (   1) C  15                /569. RY*(   2) C  16                    0.46   11.74    0.092
 132. CR (   1) C  15                /***. RY*(   1) C  51                    0.33   11.46    0.077
 132. CR (   1) C  15                /***. RY*(   4) C  51                    0.29   11.68    0.073
 132. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.61    0.085
 132. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 132. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.69   10.44    0.107
 132. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.31   10.65    0.072
 133. CR (   1) C  16                /543. RY*(   2) C  15                    0.73   11.57    0.116
 133. CR (   1) C  16                /595. RY*(   2) C  17                    0.43   11.56    0.089
 133. CR (   1) C  16                /***. RY*(   3) C  47                    0.43   11.44    0.088
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.45   10.63    0.088
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.75   10.53    0.113
 133. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.47   10.61    0.090
 134. CR (   1) C  17                /568. RY*(   1) C  16                    0.47   11.28    0.092
 134. CR (   1) C  17                /819. RY*(   3) C  28                    0.53   11.47    0.098
 134. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.71   10.43    0.110
 134. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.48   10.47    0.090
 134. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.64    0.081
 135. CR (   1) C  18                /646. RY*(   1) C  19                    0.44   11.35    0.089
 135. CR (   1) C  18                /819. RY*(   3) C  28                    0.50   11.47    0.095
 135. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.70   10.43    0.109
 135. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.63    0.081
 135. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.63    0.066
 135. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.48   10.55    0.090
 136. CR (   1) C  19                /621. RY*(   2) C  18                    0.46   11.48    0.091
 136. CR (   1) C  19                /672. RY*(   1) C  20                    0.40   11.29    0.085
 136. CR (   1) C  19                /673. RY*(   2) C  20                    0.56   11.70    0.102
 136. CR (   1) C  19                /971. RY*(   1) C  42                    0.31   11.47    0.076
 136. CR (   1) C  19                /974. RY*(   4) C  42                    0.29   11.66    0.074
 136. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.088
 136. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.47   10.62    0.090
 136. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.70   10.44    0.108
 136. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 137. CR (   1) C  20                /647. RY*(   2) C  19                    0.72   11.55    0.115
 137. CR (   1) C  20                /699. RY*(   2) C  21                    0.44   11.46    0.090
 137. CR (   1) C  20                /932. RY*(   3) C  38                    0.43   11.42    0.088
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.45   10.62    0.088
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.77   10.52    0.114
 137. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.086
 138. CR (   1) C  21                /282. RY*(   1) N   5                    0.28   11.22    0.070
 138. CR (   1) C  21                /672. RY*(   1) C  20                    0.51   11.32    0.096
 138. CR (   1) C  21                /726. RY*(   3) C  22                    0.43   11.57    0.089
 138. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.69   10.43    0.109
 138. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.65    0.080
 138. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.48   10.48    0.089
 139. CR (   1) C  22                /309. RY*(   2) C   6                    0.76   11.46    0.118
 139. CR (   1) C  22                /311. RY*(   4) C   6                    0.26   11.86    0.070
 139. CR (   1) C  22                /699. RY*(   2) C  21                    0.61   11.44    0.105
 139. CR (   1) C  22                /701. RY*(   4) C  21                    0.29   11.69    0.073
 139. CR (   1) C  22                /751. RY*(   2) H  23                    0.28   12.21    0.074
 139. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.61   10.52    0.101
 139. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.63   10.51    0.103
 139. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.49    0.082
 139. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.51    0.079
 140. CR (   1) C  24                /386. RY*(   1) C   9                    0.26   11.56    0.069
 140. CR (   1) C  24                /387. RY*(   2) C   9                    0.60   11.44    0.105
 140. CR (   1) C  24                /388. RY*(   3) C   9                    0.26   11.80    0.070
 140. CR (   1) C  24                /412. RY*(   1) C  10                    0.27   11.57    0.070
 140. CR (   1) C  24                /413. RY*(   2) C  10                    0.50   11.39    0.095
 140. CR (   1) C  24                /415. RY*(   4) C  10                    0.31   11.64    0.075
 140. CR (   1) C  24                /782. RY*(   2) H  25                    0.28   12.19    0.074
 140. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.62   10.53    0.103
 140. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.62   10.53    0.102
 140. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.080
 140. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.40   10.52    0.082
 141. CR (   1) C  26                /491. RY*(   2) C  13                    0.59   11.49    0.104
 141. CR (   1) C  26                /493. RY*(   4) C  13                    0.31   11.57    0.075
 141. CR (   1) C  26                /516. RY*(   1) C  14                    0.30   11.58    0.075
 141. CR (   1) C  26                /517. RY*(   2) C  14                    0.53   11.35    0.098
 141. CR (   1) C  26                /519. RY*(   4) C  14                    0.32   11.76    0.077
 141. CR (   1) C  26                /813. RY*(   2) H  27                    0.27   12.19    0.072
 141. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.52    0.101
 141. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.64   10.52    0.104
 141. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.41   10.51    0.084
 141. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.49    0.079
 142. CR (   1) C  28                /595. RY*(   2) C  17                    0.50   11.55    0.096
 142. CR (   1) C  28                /596. RY*(   3) C  17                    0.46   11.60    0.092
 142. CR (   1) C  28                /620. RY*(   1) C  18                    0.27   11.60    0.071
 142. CR (   1) C  28                /621. RY*(   2) C  18                    0.48   11.48    0.093
 142. CR (   1) C  28                /623. RY*(   4) C  18                    0.43   11.72    0.090
 142. CR (   1) C  28                /844. RY*(   2) H  29                    0.27   12.16    0.073
 142. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.61   10.53    0.102
 142. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.63   10.53    0.103
 142. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.40   10.52    0.083
 142. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.52    0.080
 143. CR (   1) C  30                /335. RY*(   2) C   7                    0.41   11.78    0.088
 143. CR (   1) C  30                /885. RY*(   2) H  33                    0.25   11.76    0.069
 143. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.28   10.53    0.069
 143. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 144. CR (   1) C  34                /361. RY*(   2) C   8                    0.44   11.81    0.091
 144. CR (   1) C  34                /926. RY*(   2) H  37                    0.25   11.74    0.069
 144. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.36   10.65    0.079
