 Entering Gaussian System, Link 0=g16
 Input=5jkw05re.com
 Output=5jkw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038752/Gau-84696.inp" -scrdir="/local/becsleip_8038752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     84697.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0029    -1.537    -0.548    -0.513  0.9055  0.1840  0.3824
    39 H(1)   Bbb    -0.0027    -1.427    -0.509    -0.476 -0.3451 -0.2053  0.9158
              Bcc     0.0056     2.963     1.057     0.988 -0.2470  0.9613  0.1224
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.3484  0.0574  0.9356
    40 H(1)   Bbb    -0.0030    -1.607    -0.574    -0.536  0.8746  0.3789  0.3024
              Bcc     0.0063     3.337     1.191     1.113 -0.3372  0.9236 -0.1822
 
              Baa    -0.0026    -1.361    -0.486    -0.454  0.8966  0.0978  0.4320
    41 H(1)   Bbb    -0.0023    -1.254    -0.447    -0.418 -0.4400  0.0853  0.8939
              Bcc     0.0049     2.615     0.933     0.872 -0.0505  0.9915 -0.1195
 
              Baa    -0.0060    -0.805    -0.287    -0.269  0.7440 -0.4215 -0.5185
    42 C(13)  Bbb     0.0012     0.160     0.057     0.053  0.5936  0.0607  0.8024
              Bcc     0.0048     0.646     0.230     0.215  0.3068  0.9048 -0.2954
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.1592  0.0660  0.9850
    43 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.8183 -0.5670 -0.0942
              Bcc     0.0058     3.077     1.098     1.027  0.5523  0.8210 -0.1443
 
              Baa    -0.0126    -1.686    -0.602    -0.562  0.4244 -0.3992  0.8127
    44 C(13)  Bbb     0.0034     0.456     0.163     0.152  0.8224 -0.2057 -0.5305
              Bcc     0.0092     1.229     0.439     0.410  0.3789  0.8935  0.2410
 
              Baa    -0.0026    -1.363    -0.486    -0.455  0.9057 -0.1729 -0.3871
    45 H(1)   Bbb    -0.0018    -0.946    -0.338    -0.316  0.3471 -0.2217  0.9112
              Bcc     0.0043     2.309     0.824     0.770  0.2433  0.9597  0.1408
 
              Baa    -0.0013    -0.719    -0.256    -0.240  0.7092 -0.2630  0.6541
    46 H(1)   Bbb    -0.0010    -0.529    -0.189    -0.177 -0.6614  0.0730  0.7465
              Bcc     0.0023     1.248     0.445     0.416  0.2441  0.9620  0.1222
 
              Baa    -0.0040    -0.540    -0.193    -0.180 -0.0111 -0.1965  0.9804
    47 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146 -0.2290  0.9550  0.1888
              Bcc     0.0073     0.978     0.349     0.326  0.9734  0.2224  0.0556
 
              Baa    -0.0031    -1.645    -0.587    -0.549 -0.2143  0.8523 -0.4772
    48 H(1)   Bbb    -0.0030    -1.607    -0.573    -0.536 -0.2886  0.4115  0.8645
              Bcc     0.0061     3.251     1.160     1.085  0.9332  0.3230  0.1578
 
              Baa    -0.0026    -1.414    -0.504    -0.472  0.0420  0.2985  0.9535
    49 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452 -0.2460  0.9280 -0.2797
              Bcc     0.0052     2.767     0.987     0.923  0.9684  0.2228 -0.1124
 
              Baa    -0.0023    -1.251    -0.446    -0.417 -0.1019 -0.1174  0.9878
    50 H(1)   Bbb    -0.0021    -1.095    -0.391    -0.365 -0.0883  0.9902  0.1086
              Bcc     0.0044     2.346     0.837     0.783  0.9909  0.0761  0.1113
 
              Baa    -0.0095    -1.272    -0.454    -0.424  0.2678  0.4278  0.8633
    51 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042  0.3753  0.7790 -0.5024
              Bcc     0.0104     1.398     0.499     0.466  0.8874 -0.4585 -0.0481
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.3506  0.7065  0.6148
    52 H(1)   Bbb    -0.0032    -1.683    -0.600    -0.561 -0.4177 -0.4696  0.7778
              Bcc     0.0064     3.392     1.210     1.131  0.8382 -0.5295  0.1305
 
              Baa    -0.0076    -1.023    -0.365    -0.341  0.2451  0.7976 -0.5511
    53 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083  0.8227 -0.4719 -0.3171
              Bcc     0.0095     1.272     0.454     0.424  0.5130  0.3757  0.7718
 
              Baa    -0.0019    -1.039    -0.371    -0.347  0.1773  0.4992  0.8481
    54 H(1)   Bbb    -0.0012    -0.651    -0.232    -0.217  0.0136  0.8605 -0.5093
              Bcc     0.0032     1.690     0.603     0.564  0.9841 -0.1018 -0.1458
 
              Baa    -0.0018    -0.982    -0.351    -0.328 -0.3798 -0.6329  0.6747
    55 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.242  0.2986  0.6065  0.7369
              Bcc     0.0032     1.707     0.609     0.569  0.8756 -0.4813  0.0414
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.9697  0.2326  0.0750
    56 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154 -0.0698 -0.0306  0.9971
              Bcc     0.0073     0.981     0.350     0.327 -0.2342  0.9721  0.0135
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.6683 -0.0927  0.7381
    57 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.6815  0.3214  0.6575
              Bcc     0.0059     3.173     1.132     1.058 -0.2982  0.9424 -0.1516
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.5582  0.0366  0.8289
    58 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.7662  0.3606 -0.5319
              Bcc     0.0060     3.207     1.144     1.070 -0.3184  0.9320  0.1732
 
              Baa    -0.0024    -1.279    -0.456    -0.427  0.8935  0.0588 -0.4452
    59 H(1)   Bbb    -0.0024    -1.276    -0.455    -0.426  0.4462 -0.0031  0.8949
              Bcc     0.0048     2.555     0.912     0.852 -0.0512  0.9983  0.0290
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.0641 -0.0224  0.9977
    60 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.8986 -0.4361  0.0479
              Bcc     0.0074     0.994     0.355     0.331  0.4340  0.8996  0.0481
 
              Baa    -0.0023    -1.244    -0.444    -0.415 -0.0566 -0.0301  0.9979
    61 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.9558 -0.2906  0.0455
              Bcc     0.0044     2.362     0.843     0.788  0.2887  0.9564  0.0452
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.7881 -0.3083 -0.5328
    62 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.3951 -0.4104  0.8218
              Bcc     0.0059     3.146     1.123     1.050  0.4720  0.8582  0.2017
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.8071 -0.4033  0.4312
    63 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515 -0.3343  0.2899  0.8968
              Bcc     0.0058     3.105     1.108     1.036  0.4866  0.8680 -0.0991
 
              Baa    -0.0146    -1.964    -0.701    -0.655  0.8105  0.4178  0.4105
    64 C(13)  Bbb    -0.0129    -1.727    -0.616    -0.576 -0.3878  0.9080 -0.1585
              Bcc     0.0275     3.692     1.317     1.231 -0.4389 -0.0308  0.8980
 
              Baa    -0.0125    -6.683    -2.385    -2.229 -0.3541  0.9218  0.1580
    65 H(1)   Bbb    -0.0114    -6.108    -2.179    -2.037  0.7594  0.1848  0.6238
              Bcc     0.0240    12.791     4.564     4.267 -0.5458 -0.3409  0.7654
 
              Baa    -0.0140    -7.481    -2.669    -2.495  0.0083  0.9839 -0.1787
    66 H(1)   Bbb    -0.0128    -6.841    -2.441    -2.282  0.7393  0.1144  0.6636
              Bcc     0.0268    14.322     5.110     4.777 -0.6733  0.1376  0.7264
 
              Baa    -0.0074    -3.964    -1.415    -1.322 -0.0986  0.9947 -0.0281
    67 H(1)   Bbb    -0.0060    -3.218    -1.148    -1.073  0.9101  0.1016  0.4016
              Bcc     0.0135     7.182     2.563     2.396 -0.4024 -0.0141  0.9154
 
              Baa    -0.1909    -7.827    -2.793    -2.611  0.6055  0.7870 -0.1186
    68 S(33)  Bbb    -0.1784    -7.316    -2.611    -2.440  0.7823 -0.6159 -0.0933
              Bcc     0.3693    15.143     5.403     5.051  0.1464  0.0363  0.9886
 
              Baa    -0.0256   -13.669    -4.878    -4.560  0.9980 -0.0630 -0.0086
    69 H(1)   Bbb    -0.0201   -10.720    -3.825    -3.576  0.0512  0.8764 -0.4789
              Bcc     0.0457    24.390     8.703     8.136  0.0377  0.4775  0.8778
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\04-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5jkw_II_Q\\0,5\Fe,0,85.056013
 7396,49.8878219949,42.1273880188\N,0,84.359599149,51.7108507011,41.766
 9009173\N,0,83.2305163067,49.3151331417,42.7467858438\N,0,85.741539275
 8,48.0560108051,42.5807142521\N,0,86.8797028351,50.4437571062,41.58578
 16944\C,0,85.068641964,52.767649801,41.2811423483\C,0,84.2046602449,53
 .9029243514,41.0523808111\C,0,82.9542182943,53.5126218997,41.418817132
 \C,0,83.0718792291,52.1445952863,41.8692617059\C,0,82.1077624749,50.09
 09968286,42.7934753181\C,0,80.9942676463,49.356911904,43.3340749001\C,
 0,81.4664648252,48.1065253252,43.630422752\C,0,82.8670478056,48.110016
 67,43.2633796156\C,0,85.0325594643,46.9921243846,43.0521381747\C,0,85.
 86782383,45.8245599479,43.1709858692\C,0,87.116673119,46.2042109125,42
 .7618278993\C,0,87.0103506568,47.6028772892,42.3973133882\C,0,88.01106
 09676,49.6902944684,41.6003184826\C,0,89.1533663364,50.4716195307,41.1
 816116606\C,0,88.6876138631,51.7230426445,40.9262312459\C,0,87.2677067
 053,51.6899974153,41.1963591153\C,0,86.4269888854,52.7721957706,41.028
 1019336\H,0,86.8643649297,53.6936700598,40.6767739973\C,0,82.018085270
 1,51.399577841,42.3548815349\H,0,81.0528650644,51.8781821006,42.407025
 1347\C,0,83.6940070314,47.0131827702,43.3895006202\H,0,83.2636453784,4
 6.1055819365,43.7819099019\C,0,88.0758545261,48.3562160498,41.94672444
 68\H,0,89.0391389309,47.8746065613,41.8874546196\C,0,81.6785882348,54.
 2815009012,41.3978214266\H,0,81.834129962,55.2759772789,40.9875190232\
 H,0,81.2796337418,54.3860729012,42.4069713684\H,0,80.9308471787,53.771
 6451444,40.7898854215\C,0,84.666648385,55.2147960367,40.5196155384\H,0
 ,85.1282911173,55.0904662143,39.5398044094\H,0,85.4045618979,55.659318
 0534,41.1874380956\H,0,83.8340941973,55.9067301113,40.4213716809\C,0,7
 9.6379352686,49.917820269,43.5806016114\H,0,79.046075515,49.9245448145
 ,42.6637266064\H,0,79.7052676355,50.9409474062,43.9470365843\H,0,79.11
 61702266,49.3163522664,44.3218197104\C,0,80.7718371535,46.9819055105,4
 4.219243712\H,0,81.3631856814,46.3604506375,44.8811416255\C,0,79.49879
 51631,46.6689813419,44.0039387064\H,0,78.8794959307,47.2243362253,43.3
 211380244\H,0,79.0375537546,45.8237957337,44.4868603958\C,0,85.3984853
 867,44.4771364102,43.5931705902\H,0,84.4124031058,44.2662059549,43.182
 2414773\H,0,85.3337677376,44.4116910651,44.6804090388\H,0,86.092358624
 ,43.7155713169,43.2438317574\C,0,88.3272921878,45.4168452737,42.665396
 6387\H,0,88.9826984431,45.6646171732,41.8388200945\C,0,88.6778735181,4
 4.4454054993,43.5009485921\H,0,88.0867147455,44.19113155,44.3633817188
 \H,0,89.5887577162,43.8866380126,43.364693436\C,0,90.5400852208,49.938
 5039565,41.0795632172\H,0,90.582345884,49.1173159346,40.3638696317\H,0
 ,90.8767174425,49.5631778059,42.045921537\H,0,91.2292192623,50.7133626
 719,40.7534604115\C,0,89.4271079633,52.9338254742,40.4722103882\H,0,90
 .4844252523,52.7152586028,40.3466912983\H,0,89.3266407866,53.738613742
 2,41.2005167558\H,0,89.0346771743,53.2887955697,39.5188796789\C,0,84.2
 582540551,50.5284518957,38.8317360119\H,0,85.2026861794,51.0467843347,
 38.7030733527\H,0,83.528578493,51.1969750159,39.2742420279\H,0,83.9088
 405754,50.1408309324,37.8798394078\S,0,84.5868756024,49.1247144304,39.
 9595780448\H,0,83.3006648509,48.770751032,40.0849076178\\Version=ES64L
 -G16RevC.02\State=5-A\HF=-3080.241195\S2=6.063793\S2-1=0.\S2A=6.000369
 \RMSD=4.558e-09\Dipole=-0.2490292,0.5700465,-0.8087138\Quadrupole=5.61
 59371,2.8812919,-8.497229,-1.3136299,-1.1694635,-8.2628868\PG=C01 [X(C
 31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 A COMPUTER IS LIKE A HORSE, IT WILL SENSE WEAKNESS.
     -- GREG WETTSTEIN
 Job cpu time:       0 days  3 hours 17 minutes 49.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 22.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct  4 02:09:23 2024.
