 Entering Gaussian System, Link 0=g16
 Input=2all01.com
 Output=2all01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975762/Gau-1832091.inp" -scrdir="/local/becsleip_7975762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1832092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 93.73%)
  1049. (0.00000) RY*(24) C  47           s(  0.03%)p48.34(  1.60%)d50.20(  1.67%)
                                                  f99.99( 96.70%)
  1050. (0.00000) RY*(25) C  47           s(  0.19%)p 4.45(  0.83%)d16.29(  3.02%)
                                                  f99.99( 95.96%)
  1051. (0.00001) RY*(26) C  47           s(  0.37%)p 2.94(  1.10%)d 0.95(  0.36%)
                                                  f99.99( 98.17%)
  1052. (0.00100) RY*( 1) H  48           s( 90.31%)p 0.11(  9.69%)
                                           -0.0012  0.9503 -0.0045  0.0525  0.2752
                                            0.1356
  1053. (0.00015) RY*( 2) H  48           s( 93.64%)p 0.07(  6.36%)
                                           -0.0040  0.0412  0.9668 -0.1972 -0.0117
                                           -0.1566
  1054. (0.00009) RY*( 3) H  48           s(  3.12%)p31.06( 96.88%)
  1055. (0.00004) RY*( 4) H  48           s( 10.46%)p 8.56( 89.54%)
  1056. (0.00001) RY*( 5) H  48           s(  2.52%)p38.70( 97.48%)
  1057. (0.00075) RY*( 1) H  49           s( 93.99%)p 0.06(  6.01%)
                                           -0.0008  0.9693 -0.0173  0.1425  0.1943
                                           -0.0456
  1058. (0.00018) RY*( 2) H  49           s( 76.85%)p 0.30( 23.15%)
                                           -0.0044  0.0975  0.8712 -0.4246 -0.1393
                                           -0.1785
  1059. (0.00007) RY*( 3) H  49           s(  4.38%)p21.82( 95.62%)
  1060. (0.00005) RY*( 4) H  49           s( 15.56%)p 5.43( 84.44%)
  1061. (0.00001) RY*( 5) H  49           s(  9.29%)p 9.77( 90.71%)
  1062. (0.00086) RY*( 1) H  50           s( 95.93%)p 0.04(  4.07%)
                                           -0.0025  0.9794 -0.0055 -0.0244  0.1966
                                           -0.0375
  1063. (0.00017) RY*( 2) H  50           s( 82.65%)p 0.21( 17.35%)
                                           -0.0050  0.0550  0.9074  0.3350 -0.2263
                                           -0.1005
  1064. (0.00007) RY*( 3) H  50           s( 16.50%)p 5.06( 83.50%)
  1065. (0.00006) RY*( 4) H  50           s(  2.14%)p45.66( 97.86%)
  1066. (0.00001) RY*( 5) H  50           s(  2.84%)p34.23( 97.16%)
  1067. (0.00442) RY*( 1) C  51           s(  2.30%)p36.02( 82.94%)d 6.35( 14.62%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0014  0.1498 -0.0241  0.0030
                                            0.0069 -0.7760 -0.0751  0.0223  0.3264
                                            0.0335 -0.0126 -0.3364  0.0088 -0.0866
                                            0.2400 -0.0002 -0.1162  0.0151  0.1231
                                           -0.0468  0.1724  0.0678 -0.1252  0.0214
                                            0.0058 -0.0081 -0.0153 -0.0031 -0.0247
                                            0.0056
  1068. (0.00312) RY*( 2) C  51           s(  8.28%)p 9.05( 74.94%)d 1.96( 16.24%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0070  0.2875 -0.0108 -0.0047
                                            0.0177 -0.3836 -0.0620  0.0074 -0.7192
                                           -0.0029 -0.0162  0.2639  0.1046 -0.1947
                                           -0.0055  0.0881 -0.0953  0.1787 -0.1291
                                            0.2030 -0.1188 -0.0041  0.0605  0.0433
                                            0.0019  0.0127  0.0342 -0.0392 -0.0246
                                           -0.0017
  1069. (0.00139) RY*( 3) C  51           s(  2.10%)p31.29( 65.56%)d15.02( 31.48%)
                                                  f 0.42(  0.87%)
                                            0.0000  0.0021  0.1441 -0.0106 -0.0089
                                           -0.0062 -0.0765  0.0318  0.0182  0.4525
                                           -0.1173  0.0224  0.6402 -0.1391 -0.0309
                                            0.1439  0.4493  0.0900  0.1288 -0.0238
                                            0.0679 -0.2316  0.0379 -0.0796 -0.0172
                                            0.0074  0.0124  0.0833 -0.0247 -0.0135
                                            0.0224
  1070. (0.00085) RY*( 4) C  51           s( 70.27%)p 0.26( 18.59%)d 0.15( 10.47%)
                                                  f 0.01(  0.67%)
                                            0.0000  0.0049  0.8378 -0.0135 -0.0238
                                            0.0002  0.3754  0.0726  0.0129  0.1133
                                            0.0528 -0.0147 -0.1395  0.0652 -0.2094
                                            0.1254 -0.0538 -0.0898  0.0512 -0.0027
                                           -0.1151  0.1332 -0.0080  0.0209  0.0331
                                           -0.0553  0.0064  0.0069 -0.0474  0.0109
                                           -0.0109
  1071. (0.00045) RY*( 5) C  51           s(  5.35%)p 4.43( 23.72%)d13.07( 69.90%)
                                                  f 0.19(  1.03%)
                                            0.0000 -0.0135  0.2303  0.0137  0.0094
                                            0.0123 -0.1984 -0.0283  0.0262  0.1377
                                           -0.0346 -0.0137  0.3810  0.1751  0.3778
                                           -0.0934 -0.5880 -0.0393 -0.3836 -0.0706
                                           -0.0304 -0.1377 -0.0300  0.1653  0.0133
                                            0.0044 -0.0228 -0.0885  0.0320  0.0111
                                            0.0254
  1072. (0.00041) RY*( 6) C  51           s(  1.22%)p15.02( 18.33%)d64.10( 78.23%)
                                                  f 1.82(  2.22%)
                                           -0.0000 -0.0149  0.0966 -0.0506 -0.0092
                                            0.0233 -0.0705  0.1084  0.0091 -0.2792
                                           -0.1203  0.0038  0.2144 -0.1659  0.0948
                                           -0.0800  0.2180  0.1949 -0.3861  0.3474
                                           -0.4182  0.4400  0.0260 -0.2061 -0.1140
                                            0.0200 -0.0092 -0.0039  0.0640  0.0413
                                           -0.0539
  1073. (0.00017) RY*( 7) C  51           s(  3.24%)p 1.71(  5.53%)d27.36( 88.69%)
                                                  f 0.78(  2.53%)
                                            0.0000  0.0118 -0.0452  0.1739 -0.0027
                                            0.0146 -0.0744 -0.1394  0.0140 -0.0240
                                           -0.0933  0.0004  0.0679 -0.1269  0.0139
                                            0.0656 -0.1768  0.1436  0.4731 -0.2586
                                           -0.6988 -0.0197 -0.1897  0.1229  0.0168
                                            0.0736 -0.0078 -0.0310  0.0346 -0.0964
                                           -0.0900
  1074. (0.00007) RY*( 8) C  51           s(  5.19%)p 0.87(  4.52%)d16.79( 87.04%)
                                                  f 0.63(  3.25%)
  1075. (0.00005) RY*( 9) C  51           s( 15.25%)p 1.07( 16.25%)d 4.29( 65.49%)
                                                  f 0.20(  3.00%)
  1076. (0.00003) RY*(10) C  51           s(  2.94%)p 5.21( 15.31%)d26.23( 77.03%)
                                                  f 1.61(  4.73%)
  1077. (0.00003) RY*(11) C  51           s(  3.45%)p 4.62( 15.96%)d20.45( 70.61%)
                                                  f 2.89(  9.98%)
  1078. (0.00001) RY*(12) C  51           s(  1.02%)p78.63( 80.49%)d18.03( 18.45%)
                                                  f 0.03(  0.03%)
  1079. (0.00001) RY*(13) C  51           s(  0.22%)p99.99( 39.57%)d99.99( 59.94%)
                                                  f 1.21(  0.27%)
  1080. (0.00001) RY*(14) C  51           s( 72.28%)p 0.02(  1.56%)d 0.36( 25.89%)
                                                  f 0.00(  0.26%)
  1081. (0.00000) RY*(15) C  51           s(  0.15%)p 2.62(  0.39%)d99.99( 99.38%)
                                                  f 0.60(  0.09%)
  1082. (0.00001) RY*(16) C  51           s(  3.40%)p14.46( 49.14%)d13.92( 47.30%)
                                                  f 0.05(  0.16%)
  1083. (0.00001) RY*(17) C  51           s(  3.24%)p25.16( 81.64%)d 4.51( 14.63%)
                                                  f 0.15(  0.49%)
  1084. (0.00000) RY*(18) C  51           s( 97.79%)p 0.00(  0.02%)d 0.02(  2.18%)
                                                  f 0.00(  0.00%)
  1085. (0.00000) RY*(19) C  51           s(  0.95%)p 3.10(  2.93%)d99.99( 96.06%)
                                                  f 0.07(  0.07%)
  1086. (0.00000) RY*(20) C  51           s(  0.06%)p 9.58(  0.62%)d26.84(  1.74%)
                                                  f99.99( 97.57%)
  1087. (0.00000) RY*(21) C  51           s(  0.47%)p 1.14(  0.54%)d 4.27(  2.01%)
                                                  f99.99( 96.98%)
  1088. (0.00000) RY*(22) C  51           s(  0.01%)p 1.00(  0.04%)d31.42(  1.11%)
                                                  f99.99( 98.85%)
  1089. (0.00000) RY*(23) C  51           s(  0.02%)p 1.29(  0.03%)d99.99(  2.60%)
                                                  f99.99( 97.34%)
  1090. (0.00000) RY*(24) C  51           s(  0.54%)p 0.89(  0.48%)d 3.91(  2.12%)
                                                  f99.99( 96.86%)
  1091. (0.00000) RY*(25) C  51           s(  0.12%)p 8.40(  0.98%)d99.99( 11.96%)
                                                  f99.99( 86.94%)
  1092. (0.00000) RY*(26) C  51           s(  0.12%)p 2.98(  0.35%)d38.09(  4.47%)
                                                  f99.99( 95.06%)
  1093. (0.00128) RY*( 1) H  52           s( 99.27%)p 0.01(  0.73%)
                                           -0.0031  0.9963  0.0035 -0.0592 -0.0513
                                            0.0344
  1094. (0.00021) RY*( 2) H  52           s( 82.57%)p 0.21( 17.43%)
                                           -0.0009 -0.0120  0.9086 -0.0480 -0.3042
                                           -0.2819
  1095. (0.00012) RY*( 3) H  52           s(  9.21%)p 9.86( 90.79%)
                                           -0.0005 -0.0426  0.3005 -0.5181  0.2904
                                            0.7451
  1096. (0.00009) RY*( 4) H  52           s(  8.88%)p10.27( 91.12%)
  1097. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00229) RY*( 1) C  53           s(  2.51%)p36.38( 91.47%)d 2.37(  5.97%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1553  0.0307  0.0086
                                            0.0073  0.8894  0.0899 -0.0101 -0.2261
                                            0.0223  0.0051  0.2520  0.0151  0.0492
                                            0.1111 -0.0588 -0.0329  0.0277  0.0842
                                            0.0600  0.1465 -0.0281 -0.0817  0.0132
                                            0.0055  0.0136  0.0082 -0.0025 -0.0042
                                           -0.0063
  1099. (0.00143) RY*( 2) C  53           s( 26.35%)p 2.54( 66.82%)d 0.23(  6.13%)
                                                  f 0.03(  0.70%)
                                            0.0000 -0.0136  0.5129 -0.0160  0.0034
                                           -0.0192  0.1333  0.1227 -0.0433  0.1062
                                            0.2347  0.0082 -0.7424 -0.1246  0.0298
                                            0.0023 -0.1536 -0.0027 -0.1845  0.0118
                                           -0.0182 -0.0355  0.0190  0.0250  0.0448
                                           -0.0074 -0.0016  0.0201 -0.0522 -0.0326
                                            0.0267
  1100. (0.00116) RY*( 3) C  53           s( 14.71%)p 5.43( 79.93%)d 0.35(  5.17%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0115  0.3833  0.0023  0.0101
                                           -0.0095 -0.0079  0.0411 -0.0010  0.7552
                                            0.1605  0.0295  0.4223 -0.1491  0.0583
                                            0.0725  0.1415 -0.0720  0.0234  0.0061
                                            0.0551 -0.0520 -0.1071 -0.0108  0.0147
                                           -0.0005  0.0297  0.0254 -0.0044 -0.0013
                                           -0.0067
  1101. (0.00028) RY*( 4) C  53           s(  3.57%)p 1.40(  4.98%)d25.43( 90.79%)
                                                  f 0.19(  0.66%)
                                           -0.0000  0.0062 -0.0678  0.1707  0.0440
                                            0.0115 -0.0082  0.1295  0.0101  0.0654
                                            0.0350 -0.0047 -0.0269 -0.1627 -0.5582
                                            0.3352 -0.4156  0.2137  0.4052 -0.1977
                                            0.0684  0.0026 -0.2143  0.1079  0.0325
                                           -0.0449  0.0216  0.0003  0.0484 -0.0261
                                            0.0081
  1102. (0.00016) RY*( 5) C  53           s( 22.68%)p 0.80( 18.23%)d 2.52( 57.17%)
                                                  f 0.08(  1.92%)
                                           -0.0000 -0.0072  0.4269 -0.2107  0.0082
                                            0.0250 -0.1460 -0.0128  0.0173 -0.3532
                                           -0.1573 -0.0170  0.0844  0.0545 -0.1782
                                            0.0242  0.2382 -0.0801  0.0253  0.0443
                                            0.5512 -0.2789 -0.2633  0.1505 -0.0358
                                           -0.0428 -0.0027 -0.0325  0.0727  0.0988
                                           -0.0028
  1103. (0.00004) RY*( 6) C  53           s( 13.42%)p 0.80( 10.76%)d 5.46( 73.26%)
                                                  f 0.19(  2.56%)
  1104. (0.00005) RY*( 7) C  53           s( 16.86%)p 1.22( 20.65%)d 3.49( 58.80%)
                                                  f 0.22(  3.69%)
  1105. (0.00001) RY*( 8) C  53           s(  4.74%)p15.93( 75.55%)d 2.52( 11.97%)
                                                  f 1.63(  7.74%)
  1106. (0.00002) RY*( 9) C  53           s( 13.76%)p 2.61( 35.90%)d 3.19( 43.86%)
                                                  f 0.47(  6.48%)
  1107. (0.00000) RY*(10) C  53           s( 57.24%)p 0.68( 39.08%)d 0.06(  3.59%)
                                                  f 0.00(  0.08%)
  1108. (0.00000) RY*(11) C  53           s(  0.49%)p19.23(  9.46%)d99.99( 89.97%)
                                                  f 0.16(  0.08%)
  1109. (0.00000) RY*(12) C  53           s(  1.68%)p 8.44( 14.19%)d49.84( 83.85%)
                                                  f 0.17(  0.28%)
  1110. (0.00000) RY*(13) C  53           s(  3.03%)p 3.51( 10.61%)d28.52( 86.31%)
                                                  f 0.02(  0.05%)
  1111. (0.00000) RY*(14) C  53           s( 98.35%)p 0.01(  0.74%)d 0.01(  0.89%)
                                                  f 0.00(  0.01%)
  1112. (0.00000) RY*(15) C  53           s(  0.58%)p 2.94(  1.70%)d99.99( 97.69%)
                                                  f 0.05(  0.03%)
  1113. (0.00000) RY*(16) C  53           s( 13.94%)p 6.03( 84.09%)d 0.14(  1.95%)
                                                  f 0.00(  0.02%)
  1114. (0.00000) RY*(17) C  53           s(  0.71%)p13.58(  9.69%)d99.99( 89.35%)
                                                  f 0.34(  0.24%)
  1115. (0.00001) RY*(18) C  53           s(  4.00%)p 2.48(  9.91%)d21.45( 85.86%)
                                                  f 0.06(  0.22%)
  1116. (0.00000) RY*(19) C  53           s(  0.19%)p10.87(  2.01%)d99.99( 97.78%)
                                                  f 0.10(  0.02%)
  1117. (0.00000) RY*(20) C  53           s(  0.49%)p 8.63(  4.19%)d 1.42(  0.69%)
                                                  f99.99( 94.63%)
  1118. (0.00000) RY*(21) C  53           s(  0.02%)p14.51(  0.33%)d34.61(  0.79%)
                                                  f99.99( 98.85%)
  1119. (0.00000) RY*(22) C  53           s(  0.15%)p 3.65(  0.56%)d 4.72(  0.73%)
                                                  f99.99( 98.55%)
  1120. (0.00000) RY*(23) C  53           s(  0.18%)p 2.99(  0.55%)d 6.19(  1.14%)
                                                  f99.99( 98.12%)
  1121. (0.00000) RY*(24) C  53           s(  0.06%)p68.65(  4.24%)d31.63(  1.95%)
                                                  f99.99( 93.75%)
  1122. (0.00000) RY*(25) C  53           s(  0.12%)p 3.83(  0.48%)d 7.77(  0.97%)
                                                  f99.99( 98.43%)
  1123. (0.00000) RY*(26) C  53           s(  0.22%)p20.20(  4.42%)d12.82(  2.80%)
                                                  f99.99( 92.56%)
  1124. (0.00071) RY*( 1) H  54           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0018  0.0052  0.0107
                                           -0.0218
  1125. (0.00030) RY*( 2) H  54           s( 85.00%)p 0.18( 15.00%)
                                            0.0005 -0.0041  0.9219  0.2237  0.3027
                                            0.0914
  1126. (0.00019) RY*( 3) H  54           s(  2.26%)p43.22( 97.74%)
                                            0.0021 -0.0130  0.1498  0.3898 -0.5194
                                           -0.7454
  1127. (0.00006) RY*( 4) H  54           s( 12.60%)p 6.94( 87.40%)
  1128. (0.00001) RY*( 5) H  54           s(  0.25%)p99.99( 99.75%)
  1129. (0.00048) RY*( 1) H  55           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0065 -0.0132 -0.0282
                                           -0.0744
  1130. (0.00031) RY*( 2) H  55           s( 92.60%)p 0.08(  7.40%)
                                           -0.0001 -0.0124  0.9622  0.0345  0.2104
                                           -0.1690
  1131. (0.00015) RY*( 3) H  55           s(  0.52%)p99.99( 99.48%)
                                           -0.0001  0.0724 -0.0030 -0.1370  0.6432
                                            0.7499
  1132. (0.00006) RY*( 4) H  55           s(  7.07%)p13.14( 92.93%)
  1133. (0.00001) RY*( 5) H  55           s(  0.50%)p99.99( 99.50%)
  1134. (0.00145) RY*( 1) C  56           s(  0.11%)p99.99( 56.02%)d99.99( 43.51%)
                                                  f 3.44(  0.37%)
                                            0.0000  0.0001  0.0251  0.0209  0.0007
                                            0.0005  0.0546 -0.0032  0.0031  0.1644
                                           -0.0316 -0.0156 -0.6541  0.3180  0.1166
                                            0.0426 -0.5638 -0.2507 -0.0013  0.1813
                                            0.0368  0.0312 -0.0607  0.0002 -0.0242
                                            0.0019 -0.0022  0.0469 -0.0249 -0.0098
                                           -0.0124
  1135. (0.00142) RY*( 2) C  56           s(  0.27%)p99.99( 85.11%)d52.56( 14.36%)
                                                  f 0.96(  0.26%)
                                            0.0000  0.0004  0.0504  0.0133 -0.0043
                                           -0.0018  0.0779  0.0597  0.0125  0.8799
                                            0.1647  0.0032  0.1997  0.0085  0.3448
                                            0.0688  0.0939  0.0357  0.0143  0.0162
                                            0.0234 -0.0440  0.0125 -0.0822  0.0088
                                            0.0011  0.0176 -0.0103 -0.0028 -0.0057
                                           -0.0458
  1136. (0.00073) RY*( 3) C  56           s( 57.74%)p 0.70( 40.19%)d 0.03(  1.89%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6802  0.3387 -0.0005
                                           -0.0214  0.4656  0.4085 -0.0027 -0.1301
                                           -0.0154 -0.0009  0.0217  0.0111 -0.0081
                                            0.0640  0.0342  0.0302  0.0086  0.0239
                                            0.0469 -0.0327 -0.0609 -0.0712 -0.0120
                                           -0.0250 -0.0259 -0.0035  0.0114  0.0103
                                            0.0072
  1137. (0.00015) RY*( 4) C  56           s( 23.37%)p 2.53( 59.23%)d 0.67( 15.68%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0018  0.4242  0.2319  0.0051
                                            0.0018 -0.6437 -0.2664 -0.0026 -0.0442
                                            0.3089  0.0002 -0.0978 -0.0032  0.0201
                                            0.2207  0.0611  0.0929  0.0472  0.0692
                                           -0.0718  0.0210 -0.1419 -0.2502 -0.0107
                                            0.0191 -0.0224 -0.0182  0.0301 -0.1223
                                            0.0055
  1138. (0.00006) RY*( 5) C  56           s(  0.44%)p99.99( 92.53%)d15.17(  6.72%)
                                                  f 0.69(  0.31%)
  1139. (0.00005) RY*( 6) C  56           s(  2.70%)p24.57( 66.29%)d10.11( 27.28%)
                                                  f 1.38(  3.73%)
  1140. (0.00003) RY*( 7) C  56           s(  4.43%)p 7.69( 34.05%)d11.64( 51.55%)
                                                  f 2.25(  9.97%)
  1141. (0.00002) RY*( 8) C  56           s(  1.63%)p10.81( 17.66%)d42.44( 69.32%)
                                                  f 6.98( 11.39%)
  1142. (0.00000) RY*( 9) C  56           s( 96.66%)p 0.00(  0.15%)d 0.03(  3.02%)
                                                  f 0.00(  0.17%)
  1143. (0.00001) RY*(10) C  56           s(  0.25%)p73.83( 18.79%)d99.99( 75.64%)
                                                  f20.89(  5.32%)
  1144. (0.00001) RY*(11) C  56           s( 97.79%)p 0.01(  0.89%)d 0.01(  1.00%)
                                                  f 0.00(  0.32%)
  1145. (0.00001) RY*(12) C  56           s(  0.09%)p99.99( 39.58%)d99.99( 59.47%)
                                                  f10.06(  0.86%)
  1146. (0.00000) RY*(13) C  56           s(  0.11%)p29.34(  3.26%)d99.99( 96.19%)
                                                  f 3.90(  0.43%)
  1147. (0.00000) RY*(14) C  56           s(  0.17%)p 5.76(  0.96%)d99.99( 98.67%)
                                                  f 1.21(  0.20%)
  1148. (0.00000) RY*(15) C  56           s(  0.40%)p 5.67(  2.25%)d99.99( 97.05%)
                                                  f 0.75(  0.30%)
  1149. (0.00001) RY*(16) C  56           s(  8.03%)p 8.49( 68.15%)d 1.90( 15.28%)
                                                  f 1.06(  8.54%)
  1150. (0.00000) RY*(17) C  56           s(  0.43%)p 3.32(  1.43%)d99.99( 95.15%)
                                                  f 6.94(  2.99%)
  1151. (0.00000) RY*(18) C  56           s(  1.62%)p 3.30(  5.34%)d57.46( 92.84%)
                                                  f 0.13(  0.20%)
  1152. (0.00000) RY*(19) C  56           s(  2.36%)p 1.30(  3.07%)d39.22( 92.56%)
                                                  f 0.85(  2.02%)
  1153. (0.00000) RY*(20) C  56           s(  0.03%)p 1.89(  0.06%)d 1.15(  0.04%)
                                                  f99.99( 99.88%)
  1154. (0.00000) RY*(21) C  56           s(  0.21%)p 4.63(  0.98%)d29.93(  6.33%)
                                                  f99.99( 92.48%)
  1155. (0.00000) RY*(22) C  56           s(  0.73%)p 4.01(  2.94%)d 4.61(  3.38%)
                                                  f99.99( 92.95%)
  1156. (0.00000) RY*(23) C  56           s(  0.01%)p32.11(  0.35%)d99.99(  1.35%)
                                                  f99.99( 98.29%)
  1157. (0.00000) RY*(24) C  56           s(  0.08%)p 0.66(  0.05%)d18.47(  1.49%)
                                                  f99.99( 98.38%)
  1158. (0.00000) RY*(25) C  56           s(  0.10%)p 4.10(  0.41%)d99.99( 15.45%)
                                                  f99.99( 84.05%)
  1159. (0.00000) RY*(26) C  56           s(  0.24%)p 2.04(  0.49%)d61.41( 14.60%)
                                                  f99.99( 84.68%)
  1160. (0.00095) RY*( 1) H  57           s( 91.53%)p 0.09(  8.47%)
                                           -0.0011  0.9567 -0.0092  0.2376 -0.1382
                                            0.0956
  1161. (0.00018) RY*( 2) H  57           s( 84.81%)p 0.18( 15.19%)
                                           -0.0039  0.0649  0.9186 -0.0295  0.3829
                                            0.0662
  1162. (0.00006) RY*( 3) H  57           s(  6.04%)p15.56( 93.96%)
  1163. (0.00006) RY*( 4) H  57           s( 13.92%)p 6.18( 86.08%)
  1164. (0.00001) RY*( 5) H  57           s(  3.76%)p25.63( 96.24%)
  1165. (0.00092) RY*( 1) H  58           s( 92.08%)p 0.09(  7.92%)
                                           -0.0011  0.9595 -0.0081  0.2375 -0.1130
                                           -0.1003
  1166. (0.00018) RY*( 2) H  58           s( 84.46%)p 0.18( 15.54%)
                                           -0.0041  0.0541  0.9174  0.0138  0.3924
                                            0.0342
  1167. (0.00006) RY*( 3) H  58           s(  6.57%)p14.21( 93.43%)
  1168. (0.00006) RY*( 4) H  58           s( 12.92%)p 6.74( 87.08%)
  1169. (0.00001) RY*( 5) H  58           s(  4.03%)p23.84( 95.97%)
  1170. (0.00075) RY*( 1) H  59           s( 98.25%)p 0.02(  1.75%)
                                           -0.0022  0.9912  0.0031  0.1305  0.0201
                                            0.0039
  1171. (0.00013) RY*( 2) H  59           s( 85.87%)p 0.16( 14.13%)
                                           -0.0053 -0.0500  0.9253  0.3685 -0.0731
                                            0.0129
  1172. (0.00011) RY*( 3) H  59           s( 10.81%)p 8.25( 89.19%)
                                           -0.0029  0.1176  0.3071 -0.8316 -0.4154
                                           -0.1667
  1173. (0.00007) RY*( 4) H  59           s(  0.04%)p99.99( 99.96%)
  1174. (0.00001) RY*( 5) H  59           s(  5.09%)p18.65( 94.91%)
  1175. (0.00145) RY*( 1) C  60           s(  0.06%)p99.99( 56.62%)d99.99( 42.95%)
                                                  f 6.02(  0.37%)
                                            0.0000 -0.0001  0.0227  0.0101 -0.0009
                                           -0.0013 -0.0985 -0.0309  0.0032  0.0636
                                           -0.0770 -0.0155 -0.6717  0.3068  0.0334
                                            0.0275 -0.0481 -0.2019  0.5464  0.2245
                                            0.0815  0.0428  0.1549  0.0558 -0.0206
                                           -0.0103  0.0206 -0.0390 -0.0325 -0.0103
                                            0.0085
  1176. (0.00143) RY*( 2) C  60           s(  0.37%)p99.99( 84.26%)d40.41( 15.09%)
                                                  f 0.73(  0.27%)
                                            0.0000  0.0004  0.0581  0.0187 -0.0036
                                           -0.0129 -0.8780 -0.1528 -0.0001 -0.1955
                                           -0.0701  0.0021  0.0253 -0.0663  0.3375
                                            0.0788  0.0599  0.0450 -0.0566 -0.0131
                                           -0.1126  0.0212 -0.0147 -0.0921  0.0002
                                           -0.0142 -0.0050 -0.0016  0.0172 -0.0415
                                           -0.0218
  1177. (0.00074) RY*( 3) C  60           s( 57.90%)p 0.69( 40.14%)d 0.03(  1.79%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6819  0.3377 -0.0001
                                            0.0004  0.1886  0.0626  0.0213 -0.4440
                                           -0.3975  0.0036 -0.0409 -0.0680 -0.0187
                                            0.0677 -0.0009  0.0214  0.0150  0.0200
                                           -0.0471  0.0194 -0.0636 -0.0723  0.0126
                                            0.0249  0.0251  0.0107 -0.0093  0.0028
                                            0.0099
