 Entering Gaussian System, Link 0=g16
 Input=1zbz16.com
 Output=1zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062542/Gau-1067369.inp" -scrdir="/local/bebjones_8062542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1067370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   836. RY*(   8) C  30                  0.00001     1.51827   
   837. RY*(   9) C  30                  0.00000     1.56458   
   838. RY*(  10) C  30                  0.00000     1.89948   
   839. RY*(  11) C  30                  0.00000     3.08169   
   840. RY*(  12) C  30                  0.00001     1.43849   
   841. RY*(  13) C  30                  0.00001     1.54188   
   842. RY*(  14) C  30                  0.00001     2.31409   
   843. RY*(  15) C  30                  0.00000     3.08204   
   844. RY*(  16) C  30                  0.00000    21.16259   
   845. RY*(  17) C  30                  0.00000     3.34243   
   846. RY*(  18) C  30                  0.00000     2.67421   
   847. RY*(  19) C  30                  0.00000     3.22090   
   848. RY*(  20) C  30                  0.00000     3.16179   
   849. RY*(  21) C  30                  0.00000     3.46258   
   850. RY*(  22) C  30                  0.00000     3.56525   
   851. RY*(  23) C  30                  0.00000     3.21993   
   852. RY*(  24) C  30                  0.00000     3.51582   
   853. RY*(  25) C  30                  0.00000     3.64828   
   854. RY*(  26) C  30                  0.00000     3.78557   
   855. RY*(   1) H  31                  0.00030     0.85644   
   856. RY*(   2) H  31                  0.00008     1.86980   
   857. RY*(   3) H  31                  0.00004     2.37102   
   858. RY*(   4) H  31                  0.00005     2.10654   
   859. RY*(   5) H  31                  0.00000     2.94007   
   860. RY*(   1) H  32                  0.00033     0.84681   
   861. RY*(   2) H  32                  0.00012     1.74624   
   862. RY*(   3) H  32                  0.00005     2.18269   
   863. RY*(   4) H  32                  0.00004     2.26423   
   864. RY*(   5) H  32                  0.00001     2.93804   
   865. RY*(   1) H  33                  0.00032     0.84748   
   866. RY*(   2) H  33                  0.00012     1.74647   
   867. RY*(   3) H  33                  0.00005     2.17628   
   868. RY*(   4) H  33                  0.00003     2.27021   
   869. RY*(   5) H  33                  0.00001     2.93981   
   870. RY*(   1) C  34                  0.00062     0.82450   
   871. RY*(   2) C  34                  0.00058     0.99466   
   872. RY*(   3) C  34                  0.00029     1.51051   
   873. RY*(   4) C  34                  0.00014     1.28480   
   874. RY*(   5) C  34                  0.00005     1.12388   
   875. RY*(   6) C  34                  0.00006     1.07304   
   876. RY*(   7) C  34                  0.00001     2.33410   
   877. RY*(   8) C  34                  0.00001     1.46080   
   878. RY*(   9) C  34                  0.00001     1.01674   
   879. RY*(  10) C  34                  0.00001     1.76689   
   880. RY*(  11) C  34                  0.00001     3.07790   
   881. RY*(  12) C  34                  0.00001     1.58598   
   882. RY*(  13) C  34                  0.00000     3.23912   
   883. RY*(  14) C  34                  0.00001     1.41174   
   884. RY*(  15) C  34                  0.00000     2.58095   
   885. RY*(  16) C  34                  0.00000    21.45425   
   886. RY*(  17) C  34                  0.00000     3.34472   
   887. RY*(  18) C  34                  0.00001     1.59626   
   888. RY*(  19) C  34                  0.00000     3.00877   
   889. RY*(  20) C  34                  0.00000     3.15995   
   890. RY*(  21) C  34                  0.00000     3.60018   
   891. RY*(  22) C  34                  0.00000     3.53634   
   892. RY*(  23) C  34                  0.00000     3.23159   
   893. RY*(  24) C  34                  0.00000     3.50012   
   894. RY*(  25) C  34                  0.00000     3.75366   
   895. RY*(  26) C  34                  0.00000     3.65107   
   896. RY*(   1) H  35                  0.00032     0.82967   
   897. RY*(   2) H  35                  0.00011     1.75626   
   898. RY*(   3) H  35                  0.00005     2.13989   
   899. RY*(   4) H  35                  0.00003     2.30006   
   900. RY*(   5) H  35                  0.00001     2.94014   
   901. RY*(   1) H  36                  0.00033     0.82105   
   902. RY*(   2) H  36                  0.00011     1.74403   
   903. RY*(   3) H  36                  0.00004     2.13343   
   904. RY*(   4) H  36                  0.00003     2.28643   
   905. RY*(   5) H  36                  0.00001     2.94413   
   906. RY*(   1) H  37                  0.00030     0.84472   
   907. RY*(   2) H  37                  0.00008     1.92750   
   908. RY*(   3) H  37                  0.00005     2.10691   
   909. RY*(   4) H  37                  0.00003     2.22072   
   910. RY*(   5) H  37                  0.00000     2.95216   
   911. RY*(   1) C  38                  0.00064     0.92811   
   912. RY*(   2) C  38                  0.00058     0.86397   
   913. RY*(   3) C  38                  0.00034     1.55113   
   914. RY*(   4) C  38                  0.00011     1.22613   
   915. RY*(   5) C  38                  0.00008     1.29793   
   916. RY*(   6) C  38                  0.00005     1.39497   
   917. RY*(   7) C  38                  0.00005     1.43363   
   918. RY*(   8) C  38                  0.00001     1.19124   
   919. RY*(   9) C  38                  0.00001     1.59759   
   920. RY*(  10) C  38                  0.00001     1.45776   
   921. RY*(  11) C  38                  0.00001     2.83684   
   922. RY*(  12) C  38                  0.00001     2.36792   
   923. RY*(  13) C  38                  0.00000     2.63339   
   924. RY*(  14) C  38                  0.00000    21.36318   
   925. RY*(  15) C  38                  0.00000     3.17488   
   926. RY*(  16) C  38                  0.00000     1.78582   
   927. RY*(  17) C  38                  0.00000     3.35947   
   928. RY*(  18) C  38                  0.00001     1.50758   
   929. RY*(  19) C  38                  0.00000     3.01908   
   930. RY*(  20) C  38                  0.00000     3.34917   
   931. RY*(  21) C  38                  0.00000     3.59488   
   932. RY*(  22) C  38                  0.00000     3.27817   
   933. RY*(  23) C  38                  0.00000     3.41241   
   934. RY*(  24) C  38                  0.00000     3.49502   
   935. RY*(  25) C  38                  0.00000     3.46736   
   936. RY*(  26) C  38                  0.00000     3.73907   
   937. RY*(   1) H  39                  0.00027     0.97236   
   938. RY*(   2) H  39                  0.00010     1.65222   
   939. RY*(   3) H  39                  0.00004     2.20007   
   940. RY*(   4) H  39                  0.00003     2.25844   
   941. RY*(   5) H  39                  0.00001     2.93130   
   942. RY*(   1) H  40                  0.00036     0.86600   
   943. RY*(   2) H  40                  0.00010     1.63371   
   944. RY*(   3) H  40                  0.00006     2.13136   
   945. RY*(   4) H  40                  0.00003     2.30484   
   946. RY*(   5) H  40                  0.00001     2.94290   
   947. RY*(   1) H  41                  0.00033     1.07920   
   948. RY*(   2) H  41                  0.00009     1.49529   
   949. RY*(   3) H  41                  0.00005     2.21873   
   950. RY*(   4) H  41                  0.00003     2.34824   
   951. RY*(   5) H  41                  0.00000     2.95473   
   952. RY*(   1) C  42                  0.00209     1.40815   
   953. RY*(   2) C  42                  0.00146     1.31545   
   954. RY*(   3) C  42                  0.00068     0.97183   
   955. RY*(   4) C  42                  0.00040     1.57628   
   956. RY*(   5) C  42                  0.00022     1.34987   
   957. RY*(   6) C  42                  0.00017     2.00880   
   958. RY*(   7) C  42                  0.00008     1.39923   
   959. RY*(   8) C  42                  0.00003     1.47132   
   960. RY*(   9) C  42                  0.00000     1.60843   
   961. RY*(  10) C  42                  0.00001     1.38649   
   962. RY*(  11) C  42                  0.00001     3.34800   
   963. RY*(  12) C  42                  0.00001     2.43603   
   964. RY*(  13) C  42                  0.00000     3.28668   
   965. RY*(  14) C  42                  0.00001     1.51987   
   966. RY*(  15) C  42                  0.00000     2.84426   
   967. RY*(  16) C  42                  0.00001     2.39232   
   968. RY*(  17) C  42                  0.00001     1.51652   
   969. RY*(  18) C  42                  0.00000    21.25634   
   970. RY*(  19) C  42                  0.00000     3.02328   
   971. RY*(  20) C  42                  0.00000     3.42746   
   972. RY*(  21) C  42                  0.00000     3.27607   
   973. RY*(  22) C  42                  0.00000     3.58908   
   974. RY*(  23) C  42                  0.00000     3.53821   
   975. RY*(  24) C  42                  0.00000     3.69087   
   976. RY*(  25) C  42                  0.00000     3.81710   
   977. RY*(  26) C  42                  0.00000     3.91062   
   978. RY*(   1) H  43                  0.00055     0.63093   
   979. RY*(   2) H  43                  0.00012     2.17845   
   980. RY*(   3) H  43                  0.00006     2.23964   
   981. RY*(   4) H  43                  0.00005     2.64304   
   982. RY*(   5) H  43                  0.00000     3.03777   
   983. RY*(   1) C  44                  0.00111     1.19568   
   984. RY*(   2) C  44                  0.00066     0.94603   
   985. RY*(   3) C  44                  0.00042     0.49188   
   986. RY*(   4) C  44                  0.00014     0.94393   
   987. RY*(   5) C  44                  0.00007     0.97987   
   988. RY*(   6) C  44                  0.00002     1.59224   
   989. RY*(   7) C  44                  0.00002     1.19369   
   990. RY*(   8) C  44                  0.00000     1.11774   
   991. RY*(   9) C  44                  0.00000     1.69294   
   992. RY*(  10) C  44                  0.00000     1.94978   
   993. RY*(  11) C  44                  0.00000     3.10093   
   994. RY*(  12) C  44                  0.00000    21.07119   
   995. RY*(  13) C  44                  0.00000     3.16922   
   996. RY*(  14) C  44                  0.00000     1.43041   
   997. RY*(  15) C  44                  0.00000     2.65831   
   998. RY*(  16) C  44                  0.00000     1.88049   
   999. RY*(  17) C  44                  0.00000     3.14167   
  1000. RY*(  18) C  44                  0.00000     1.36482   
  1001. RY*(  19) C  44                  0.00000     2.73125   
  1002. RY*(  20) C  44                  0.00000     3.38605   
  1003. RY*(  21) C  44                  0.00000     3.26976   
  1004. RY*(  22) C  44                  0.00000     3.31560   
  1005. RY*(  23) C  44                  0.00000     3.29733   
  1006. RY*(  24) C  44                  0.00000     3.59558   
  1007. RY*(  25) C  44                  0.00000     3.42014   
  1008. RY*(  26) C  44                  0.00000     3.76341   
  1009. RY*(   1) H  45                  0.00031     0.99203   
  1010. RY*(   2) H  45                  0.00014     1.62364   
  1011. RY*(   3) H  45                  0.00009     2.09647   
  1012. RY*(   4) H  45                  0.00003     2.25601   
  1013. RY*(   5) H  45                  0.00001     3.02506   
  1014. RY*(   1) H  46                  0.00018     0.84454   
  1015. RY*(   2) H  46                  0.00015     1.60106   
  1016. RY*(   3) H  46                  0.00007     2.04486   
  1017. RY*(   4) H  46                  0.00003     2.38658   
  1018. RY*(   5) H  46                  0.00000     2.98861   
  1019. RY*(   1) C  47                  0.00063     0.92297   
  1020. RY*(   2) C  47                  0.00057     0.87001   
  1021. RY*(   3) C  47                  0.00035     1.56135   
  1022. RY*(   4) C  47                  0.00011     1.23954   
  1023. RY*(   5) C  47                  0.00008     1.24897   
  1024. RY*(   6) C  47                  0.00004     1.44645   
  1025. RY*(   7) C  47                  0.00005     1.41895   
  1026. RY*(   8) C  47                  0.00001     1.55159   
  1027. RY*(   9) C  47                  0.00001     1.58204   
  1028. RY*(  10) C  47                  0.00001     1.12029   
  1029. RY*(  11) C  47                  0.00000     2.81807   
  1030. RY*(  12) C  47                  0.00000    21.42047   
  1031. RY*(  13) C  47                  0.00000     3.18709   
  1032. RY*(  14) C  47                  0.00000     1.75073   
  1033. RY*(  15) C  47                  0.00000     2.64057   
  1034. RY*(  16) C  47                  0.00001     2.38991   
  1035. RY*(  17) C  47                  0.00000     3.32530   
  1036. RY*(  18) C  47                  0.00001     1.60893   
  1037. RY*(  19) C  47                  0.00000     3.00439   
  1038. RY*(  20) C  47                  0.00000     3.45096   
  1039. RY*(  21) C  47                  0.00000     3.04411   
  1040. RY*(  22) C  47                  0.00000     3.64605   
  1041. RY*(  23) C  47                  0.00000     3.56468   
  1042. RY*(  24) C  47                  0.00000     3.47967   
  1043. RY*(  25) C  47                  0.00000     3.68153   
  1044. RY*(  26) C  47                  0.00000     3.41622   
  1045. RY*(   1) H  48                  0.00027     1.00407   
  1046. RY*(   2) H  48                  0.00010     1.65977   
  1047. RY*(   3) H  48                  0.00004     2.37034   
  1048. RY*(   4) H  48                  0.00004     2.09906   
  1049. RY*(   5) H  48                  0.00001     2.93051   
  1050. RY*(   1) H  49                  0.00036     0.88142   
  1051. RY*(   2) H  49                  0.00010     1.62255   
  1052. RY*(   3) H  49                  0.00006     2.12801   
  1053. RY*(   4) H  49                  0.00003     2.31226   
  1054. RY*(   5) H  49                  0.00001     2.94907   
  1055. RY*(   1) H  50                  0.00033     1.06709   
  1056. RY*(   2) H  50                  0.00009     1.51365   
  1057. RY*(   3) H  50                  0.00005     2.20665   
  1058. RY*(   4) H  50                  0.00003     2.34289   
  1059. RY*(   5) H  50                  0.00000     2.95691   
  1060. RY*(   1) C  51                  0.00210     1.40463   
  1061. RY*(   2) C  51                  0.00148     1.30802   
  1062. RY*(   3) C  51                  0.00069     0.99056   
  1063. RY*(   4) C  51                  0.00040     1.57004   
  1064. RY*(   5) C  51                  0.00022     1.30627   
  1065. RY*(   6) C  51                  0.00017     2.13403   
  1066. RY*(   7) C  51                  0.00007     1.31954   
  1067. RY*(   8) C  51                  0.00003     1.50591   
  1068. RY*(   9) C  51                  0.00001     2.05905   
  1069. RY*(  10) C  51                  0.00000     2.41465   
  1070. RY*(  11) C  51                  0.00001     3.25119   
  1071. RY*(  12) C  51                  0.00001     1.54629   
  1072. RY*(  13) C  51                  0.00000     2.16646   
  1073. RY*(  14) C  51                  0.00001     1.46681   
  1074. RY*(  15) C  51                  0.00000     3.26043   
  1075. RY*(  16) C  51                  0.00001     2.69458   
  1076. RY*(  17) C  51                  0.00000     1.43971   
  1077. RY*(  18) C  51                  0.00000    21.24500   
  1078. RY*(  19) C  51                  0.00000     3.08155   
  1079. RY*(  20) C  51                  0.00000     3.42692   
  1080. RY*(  21) C  51                  0.00000     3.55609   
  1081. RY*(  22) C  51                  0.00000     3.24800   
  1082. RY*(  23) C  51                  0.00000     3.53465   
  1083. RY*(  24) C  51                  0.00000     3.69390   
  1084. RY*(  25) C  51                  0.00000     3.98010   
  1085. RY*(  26) C  51                  0.00000     3.78067   
  1086. RY*(   1) H  52                  0.00053     0.61786   
  1087. RY*(   2) H  52                  0.00011     2.17364   
  1088. RY*(   3) H  52                  0.00006     2.20077   
  1089. RY*(   4) H  52                  0.00005     2.68870   
  1090. RY*(   5) H  52                  0.00000     3.03986   
  1091. RY*(   1) C  53                  0.00111     1.19606   
  1092. RY*(   2) C  53                  0.00066     0.95237   
  1093. RY*(   3) C  53                  0.00042     0.49120   
  1094. RY*(   4) C  53                  0.00014     0.93587   
  1095. RY*(   5) C  53                  0.00007     0.97697   
  1096. RY*(   6) C  53                  0.00002     1.47430   
  1097. RY*(   7) C  53                  0.00000     2.03842   
  1098. RY*(   8) C  53                  0.00000     1.08873   
  1099. RY*(   9) C  53                  0.00000     1.68845   
  1100. RY*(  10) C  53                  0.00000     1.92805   
  1101. RY*(  11) C  53                  0.00000     3.15054   
  1102. RY*(  12) C  53                  0.00000     1.28088   
  1103. RY*(  13) C  53                  0.00000     2.86260   
  1104. RY*(  14) C  53                  0.00001     1.51779   
  1105. RY*(  15) C  53                  0.00000     2.60876   
  1106. RY*(  16) C  53                  0.00000    21.17198   
  1107. RY*(  17) C  53                  0.00000     3.20019   
  1108. RY*(  18) C  53                  0.00001     1.42495   
  1109. RY*(  19) C  53                  0.00000     2.66403   
  1110. RY*(  20) C  53                  0.00000     3.28728   
  1111. RY*(  21) C  53                  0.00000     3.23175   
  1112. RY*(  22) C  53                  0.00000     3.25542   
  1113. RY*(  23) C  53                  0.00000     3.41914   
  1114. RY*(  24) C  53                  0.00000     3.53215   
  1115. RY*(  25) C  53                  0.00000     3.79697   
  1116. RY*(  26) C  53                  0.00000     3.50411   
  1117. RY*(   1) H  54                  0.00031     1.00390   
  1118. RY*(   2) H  54                  0.00014     1.61015   
  1119. RY*(   3) H  54                  0.00009     2.09420   
  1120. RY*(   4) H  54                  0.00003     2.25496   
  1121. RY*(   5) H  54                  0.00001     3.02569   
  1122. RY*(   1) H  55                  0.00018     0.87195   
  1123. RY*(   2) H  55                  0.00015     1.57172   
  1124. RY*(   3) H  55                  0.00007     2.04393   
  1125. RY*(   4) H  55                  0.00003     2.38691   
  1126. RY*(   5) H  55                  0.00000     2.98841   
  1127. RY*(   1) C  56                  0.00061     0.84647   
  1128. RY*(   2) C  56                  0.00058     1.01219   
  1129. RY*(   3) C  56                  0.00018     1.17052   
  1130. RY*(   4) C  56                  0.00010     1.29045   
  1131. RY*(   5) C  56                  0.00005     1.10203   
  1132. RY*(   6) C  56                  0.00005     1.19413   
  1133. RY*(   7) C  56                  0.00002     1.69973   
  1134. RY*(   8) C  56                  0.00001     1.52843   
  1135. RY*(   9) C  56                  0.00000     1.54973   
  1136. RY*(  10) C  56                  0.00000     1.93658   
  1137. RY*(  11) C  56                  0.00000     3.06359   
  1138. RY*(  12) C  56                  0.00001     1.43199   
  1139. RY*(  13) C  56                  0.00001     1.57598   
  1140. RY*(  14) C  56                  0.00001     2.30262   
  1141. RY*(  15) C  56                  0.00000     3.09707   
  1142. RY*(  16) C  56                  0.00000    21.16467   
  1143. RY*(  17) C  56                  0.00000     3.34140   
  1144. RY*(  18) C  56                  0.00000     2.68405   
  1145. RY*(  19) C  56                  0.00000     3.22471   
  1146. RY*(  20) C  56                  0.00000     3.20242   
  1147. RY*(  21) C  56                  0.00000     3.40226   
  1148. RY*(  22) C  56                  0.00000     3.50254   
  1149. RY*(  23) C  56                  0.00000     3.27957   
  1150. RY*(  24) C  56                  0.00000     3.50309   
  1151. RY*(  25) C  56                  0.00000     3.66546   
  1152. RY*(  26) C  56                  0.00000     3.76065   
  1153. RY*(   1) H  57                  0.00033     0.84665   
  1154. RY*(   2) H  57                  0.00012     1.73299   
  1155. RY*(   3) H  57                  0.00004     2.32672   
  1156. RY*(   4) H  57                  0.00005     2.11608   
  1157. RY*(   5) H  57                  0.00001     2.94435   
  1158. RY*(   1) H  58                  0.00032     0.85310   
  1159. RY*(   2) H  58                  0.00012     1.77074   
  1160. RY*(   3) H  58                  0.00005     2.18108   
  1161. RY*(   4) H  58                  0.00004     2.28039   
  1162. RY*(   5) H  58                  0.00001     2.94248   
  1163. RY*(   1) H  59                  0.00030     0.85375   
  1164. RY*(   2) H  59                  0.00008     1.87266   
  1165. RY*(   3) H  59                  0.00004     2.37726   
  1166. RY*(   4) H  59                  0.00005     2.11078   
  1167. RY*(   5) H  59                  0.00000     2.93711   
  1168. RY*(   1) C  60                  0.00061     0.83273   
  1169. RY*(   2) C  60                  0.00057     0.99801   
  1170. RY*(   3) C  60                  0.00029     1.51122   
  1171. RY*(   4) C  60                  0.00013     1.28717   
  1172. RY*(   5) C  60                  0.00006     1.08161   
  1173. RY*(   6) C  60                  0.00005     1.15246   
  1174. RY*(   7) C  60                  0.00002     1.29237   
  1175. RY*(   8) C  60                  0.00001     1.44512   
  1176. RY*(   9) C  60                  0.00001     1.53841   
  1177. RY*(  10) C  60                  0.00000     1.77746   
  1178. RY*(  11) C  60                  0.00000     3.11355   
  1179. RY*(  12) C  60                  0.00000    21.43990   
  1180. RY*(  13) C  60                  0.00000     3.22509   
  1181. RY*(  14) C  60                  0.00001     1.38577   
  1182. RY*(  15) C  60                  0.00000     2.62770   
  1183. RY*(  16) C  60                  0.00000     2.25703   
  1184. RY*(  17) C  60                  0.00000     3.31951   
  1185. RY*(  18) C  60                  0.00001     1.58845   
  1186. RY*(  19) C  60                  0.00000     2.99570   
  1187. RY*(  20) C  60                  0.00000     3.17126   
  1188. RY*(  21) C  60                  0.00000     3.57458   
  1189. RY*(  22) C  60                  0.00000     3.57605   
  1190. RY*(  23) C  60                  0.00000     3.23594   
  1191. RY*(  24) C  60                  0.00000     3.50885   
  1192. RY*(  25) C  60                  0.00000     3.73319   
  1193. RY*(  26) C  60                  0.00000     3.49579   
  1194. RY*(   1) H  61                  0.00033     0.81731   
  1195. RY*(   2) H  61                  0.00011     1.74721   
  1196. RY*(   3) H  61                  0.00005     2.13581   
  1197. RY*(   4) H  61                  0.00003     2.28962   
  1198. RY*(   5) H  61                  0.00001     2.94495   
  1199. RY*(   1) H  62                  0.00030     0.84230   
  1200. RY*(   2) H  62                  0.00008     1.92748   
  1201. RY*(   3) H  62                  0.00005     2.10863   
  1202. RY*(   4) H  62                  0.00004     2.22684   
  1203. RY*(   5) H  62                  0.00000     2.95371   
  1204. RY*(   1) H  63                  0.00032     0.80892   
  1205. RY*(   2) H  63                  0.00011     1.77185   
  1206. RY*(   3) H  63                  0.00005     2.14082   
  1207. RY*(   4) H  63                  0.00003     2.30214   
  1208. RY*(   5) H  63                  0.00001     2.94448   
  1245. RY*(   1) C  67                  0.00056     1.23284   
  1246. RY*(   2) C  67                  0.00028     1.24271   
  1247. RY*(   3) C  67                  0.00026     1.26806   
  1248. RY*(   4) C  67                  0.00009     1.05949   
  1249. RY*(   5) C  67                  0.00005     1.13171   
  1250. RY*(   6) C  67                  0.00003     1.60955   
  1251. RY*(   7) C  67                  0.00002     1.11305   
  1252. RY*(   8) C  67                  0.00000    21.51045   
  1253. RY*(   9) C  67                  0.00001     1.81191   
  1254. RY*(  10) C  67                  0.00001     0.87333   
  1255. RY*(  11) C  67                  0.00000     3.02229   
  1256. RY*(  12) C  67                  0.00001     1.64748   
  1257. RY*(  13) C  67                  0.00000     3.18651   
  1258. RY*(  14) C  67                  0.00000     1.72849   
  1259. RY*(  15) C  67                  0.00000     2.48713   
  1260. RY*(  16) C  67                  0.00000     1.54069   
  1261. RY*(  17) C  67                  0.00000     2.85267   
  1262. RY*(  18) C  67                  0.00000     1.53511   
  1263. RY*(  19) C  67                  0.00000     2.93898   
  1264. RY*(  20) C  67                  0.00000     3.64823   
  1265. RY*(  21) C  67                  0.00000     3.46757   
  1266. RY*(  22) C  67                  0.00000     3.23660   
  1267. RY*(  23) C  67                  0.00000     3.67511   
  1268. RY*(  24) C  67                  0.00000     3.32932   
  1269. RY*(  25) C  67                  0.00000     3.41417   
  1270. RY*(  26) C  67                  0.00000     3.21000   
  1271. RY*(   1) H  68                  0.00024     0.81271   
  1272. RY*(   2) H  68                  0.00010     1.67497   
  1273. RY*(   3) H  68                  0.00005     2.08771   
  1274. RY*(   4) H  68                  0.00003     2.15131   
  1275. RY*(   5) H  68                  0.00001     2.93044   
  1276. RY*(   1) H  69                  0.00010     1.95127   
  1277. RY*(   2) H  69                  0.00006     2.07929   
  1278. RY*(   3) H  69                  0.00004     0.62311   
  1279. RY*(   4) H  69                  0.00003     2.28301   
  1280. RY*(   5) H  69                  0.00000     2.81327   
  1281. RY*(   1) H  70                  0.00025     0.80744   
  1282. RY*(   2) H  70                  0.00010     1.67839   
  1283. RY*(   3) H  70                  0.00005     2.08831   
  1284. RY*(   4) H  70                  0.00003     2.15352   
  1285. RY*(   5) H  70                  0.00001     2.92928   
  1286. RY*(   1) N  71                  0.00113     0.68116   
  1287. RY*(   2) N  71                  0.00099     1.78397   
  1288. RY*(   3) N  71                  0.00036     2.01012   
  1289. RY*(   4) N  71                  0.00034     2.08778   
  1290. RY*(   5) N  71                  0.00025     1.14768   
  1291. RY*(   6) N  71                  0.00010     1.86137   
  1292. RY*(   7) N  71                  0.00006     2.28954   
  1293. RY*(   8) N  71                  0.00003     2.46643   
  1294. RY*(   9) N  71                  0.00002     3.63691   
  1295. RY*(  10) N  71                  0.00001     2.70949   
  1296. RY*(  11) N  71                  0.00002     2.94332   
  1297. RY*(  12) N  71                  0.00000    30.49432   
  1298. RY*(  13) N  71                  0.00000     3.78516   
  1299. RY*(  14) N  71                  0.00001     3.79251   
  1300. RY*(  15) N  71                  0.00001     3.07498   
  1301. RY*(  16) N  71                  0.00000     2.10238   
  1302. RY*(  17) N  71                  0.00000     4.73374   
  1303. RY*(  18) N  71                  0.00000     2.62507   
  1304. RY*(  19) N  71                  0.00000     3.70591   
  1305. RY*(  20) N  71                  0.00000     4.63793   
  1306. RY*(  21) N  71                  0.00000     4.59707   
  1307. RY*(  22) N  71                  0.00000     4.23598   
  1308. RY*(  23) N  71                  0.00000     4.43303   
  1309. RY*(  24) N  71                  0.00000     4.03489   
  1310. RY*(  25) N  71                  0.00000     4.37502   
  1311. RY*(  26) N  71                  0.00000     4.24110   
  1312. RY*(   1) H  72                  0.00027     2.12046   
  1313. RY*(   2) H  72                  0.00020     2.01506   
  1314. RY*(   3) H  72                  0.00009     2.62486   
  1315. RY*(   4) H  72                  0.00006     1.04200   
  1316. RY*(   5) H  72                  0.00000     3.00566   
  1317. RY*(   1) C  73                  0.00189     1.64866   
  1318. RY*(   2) C  73                  0.00148     1.27268   
  1319. RY*(   3) C  73                  0.00090     1.28298   
  1320. RY*(   4) C  73                  0.00076     2.46493   
  1321. RY*(   5) C  73                  0.00049     1.92271   
  1322. RY*(   6) C  73                  0.00045     2.17073   
  1323. RY*(   7) C  73                  0.00020     2.25976   
  1324. RY*(   8) C  73                  0.00017     1.85681   
  1325. RY*(   9) C  73                  0.00007     2.91693   
  1326. RY*(  10) C  73                  0.00003     2.20983   
  1327. RY*(  11) C  73                  0.00003     3.44683   
  1328. RY*(  12) C  73                  0.00002     3.71276   
