 Entering Gaussian System, Link 0=g16
 Input=2vku05.com
 Output=2vku05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006412/Gau-3218644.inp" -scrdir="/local/becsleip_8006412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3218645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.03%)
                                            0.0000  0.0090  0.2278  0.1146  0.0074
                                            0.0073 -0.8387  0.0867 -0.0102  0.4039
                                           -0.0443  0.0014  0.0955  0.0145 -0.0141
                                           -0.2120 -0.0370  0.0328  0.0055 -0.0254
                                           -0.0160  0.0175 -0.0062  0.0068 -0.0037
                                           -0.0146  0.0041 -0.0022 -0.0041  0.0004
                                            0.0086
   413. (0.00120) RY*( 3) C  11           s(  0.40%)p99.99( 77.22%)d56.37( 22.32%)
                                                  f 0.16(  0.06%)
                                            0.0000  0.0085 -0.0426  0.0456 -0.0004
                                            0.0018 -0.0934 -0.0280 -0.0012  0.0594
                                            0.0316  0.0021 -0.8706 -0.0110 -0.0207
                                           -0.0608  0.2125 -0.2600 -0.1440  0.2210
                                            0.0023  0.0327  0.1644 -0.0932  0.0070
                                           -0.0056  0.0133  0.0046  0.0166 -0.0070
                                           -0.0063
   414. (0.00045) RY*( 4) C  11           s(  1.02%)p 5.26(  5.37%)d90.15( 92.05%)
                                                  f 1.53(  1.56%)
                                           -0.0000  0.0014  0.0676  0.0743 -0.0106
                                            0.0011  0.0171 -0.0992  0.0015 -0.0196
                                           -0.0085  0.0155  0.0100  0.2067 -0.1901
                                            0.0820 -0.6697 -0.2597 -0.5714 -0.0847
                                           -0.0980  0.0768  0.1002 -0.0499 -0.0124
                                           -0.0047 -0.0060 -0.1205 -0.0039 -0.0187
                                           -0.0227
   415. (0.00043) RY*( 5) C  11           s(  9.63%)p 1.14( 10.97%)d 8.06( 77.66%)
                                                  f 0.18(  1.74%)
                                           -0.0000 -0.0107  0.3061  0.0492  0.0085
                                            0.0006 -0.0941 -0.0774  0.0002 -0.1516
                                            0.2586 -0.0026 -0.0050 -0.0701 -0.5458
                                            0.4148  0.1970  0.0087  0.1192  0.0049
                                           -0.3885  0.2934 -0.1220  0.0408  0.0002
                                           -0.0744  0.0097  0.0053 -0.0158 -0.1058
                                           -0.0182
   416. (0.00034) RY*( 6) C  11           s(  6.44%)p 3.30( 21.25%)d10.95( 70.55%)
                                                  f 0.27(  1.76%)
                                           -0.0000 -0.0051 -0.1304  0.2145  0.0370
                                           -0.0037  0.0072 -0.3871  0.0026  0.2258
                                            0.0875 -0.0027  0.0105  0.0615 -0.4493
                                            0.1696  0.0003  0.0069  0.0883  0.0428
                                            0.5350 -0.4011 -0.1227 -0.0548 -0.0023
                                           -0.0896  0.0036  0.0353  0.0217  0.0537
                                           -0.0702
   417. (0.00028) RY*( 7) C  11           s( 52.44%)p 0.37( 19.52%)d 0.50( 26.17%)
                                                  f 0.04(  1.87%)
                                           -0.0000 -0.0073  0.7032 -0.1727 -0.0030
                                            0.0112  0.2255 -0.1549 -0.0062  0.0549
                                           -0.2065  0.0007 -0.1081 -0.2507 -0.0140
                                           -0.2208  0.1117  0.0905 -0.2529 -0.1640
                                            0.1160 -0.1551 -0.2164  0.1301 -0.0116
                                            0.0326 -0.0394 -0.0207 -0.0193  0.0251
                                           -0.1206
   418. (0.00018) RY*( 8) C  11           s( 12.89%)p 2.51( 32.37%)d 4.10( 52.85%)
                                                  f 0.15(  1.89%)
                                           -0.0000 -0.0010 -0.2268  0.2779 -0.0143
                                           -0.0012 -0.0312  0.0900  0.0024  0.0089
                                           -0.2841 -0.0012 -0.3151 -0.3668 -0.0747
                                            0.1646 -0.2160  0.4909  0.0154 -0.4407
                                           -0.0114  0.0951 -0.0465  0.0494 -0.0305
                                            0.0061 -0.0116 -0.0675 -0.0242  0.0052
                                            0.1122
   419. (0.00012) RY*( 9) C  11           s(  1.18%)p57.79( 68.10%)d23.95( 28.23%)
                                                  f 2.12(  2.49%)
                                            0.0000 -0.0074  0.0659  0.0726  0.0459
                                           -0.0124  0.0100  0.4358 -0.0130 -0.0372
                                            0.6950  0.0000 -0.0747 -0.0273  0.1282
                                            0.0136 -0.0215  0.0820 -0.1891 -0.1654
                                            0.3746  0.1197 -0.1871  0.0753 -0.0294
                                           -0.0870 -0.0422 -0.0178 -0.0132  0.0867
                                           -0.0819
   420. (0.00012) RY*(10) C  11           s( 32.29%)p 0.57( 18.48%)d 1.45( 46.67%)
                                                  f 0.08(  2.56%)
                                            0.0000  0.0002  0.4377  0.3611 -0.0295
                                            0.0045  0.1537  0.2104 -0.0129 -0.1365
                                           -0.0936  0.0074 -0.1341  0.2669 -0.0180
                                           -0.0912 -0.3411  0.1124  0.4755  0.2355
                                            0.1373  0.0648  0.1115 -0.1100  0.0803
                                            0.0136 -0.0374  0.0313  0.0896  0.0614
                                            0.0694
   421. (0.00010) RY*(11) C  11           s( 41.32%)p 0.32( 13.35%)d 0.99( 40.96%)
                                                  f 0.11(  4.37%)
                                           -0.0000 -0.0030  0.1053  0.6328 -0.0416
                                            0.0011  0.0740  0.2103 -0.0010 -0.0255
                                           -0.1945 -0.0057  0.2127 -0.0043  0.1213
                                            0.2106  0.4091 -0.2249 -0.3153 -0.0347
                                           -0.0174 -0.1354  0.0744 -0.0883 -0.0329
                                           -0.0135 -0.0361 -0.0128 -0.0131  0.0594
                                            0.1930
   422. (0.00005) RY*(12) C  11           s(  9.50%)p 0.61(  5.82%)d 8.69( 82.53%)
                                                  f 0.23(  2.15%)
   423. (0.00002) RY*(13) C  11           s(  2.37%)p 1.59(  3.78%)d36.00( 85.50%)
                                                  f 3.52(  8.35%)
   424. (0.00002) RY*(14) C  11           s( 10.98%)p 4.89( 53.70%)d 2.85( 31.24%)
                                                  f 0.37(  4.07%)
   425. (0.00003) RY*(15) C  11           s(  1.40%)p12.12( 16.92%)d55.21( 77.06%)
                                                  f 3.31(  4.63%)
   426. (0.00002) RY*(16) C  11           s(  2.60%)p 4.96( 12.91%)d31.54( 82.06%)
                                                  f 0.93(  2.43%)
   427. (0.00001) RY*(17) C  11           s(  1.83%)p31.31( 57.34%)d22.13( 40.53%)
                                                  f 0.16(  0.30%)
   428. (0.00000) RY*(18) C  11           s( 97.50%)p 0.01(  0.85%)d 0.02(  1.61%)
                                                  f 0.00(  0.04%)
   429. (0.00000) RY*(19) C  11           s(  1.23%)p 0.20(  0.24%)d80.36( 98.50%)
                                                  f 0.02(  0.03%)
   430. (0.00000) RY*(20) C  11           s(  0.10%)p 1.95(  0.19%)d 7.93(  0.76%)
                                                  f99.99( 98.96%)
   431. (0.00000) RY*(21) C  11           s(  0.02%)p65.67(  1.38%)d99.99(  3.05%)
                                                  f99.99( 95.55%)
   432. (0.00000) RY*(22) C  11           s(  0.43%)p 1.54(  0.66%)d 4.00(  1.71%)
                                                  f99.99( 97.20%)
   433. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.71%)d12.22(  8.66%)
                                                  f99.99( 90.62%)
   434. (0.00000) RY*(24) C  11           s(  0.06%)p 5.88(  0.34%)d16.47(  0.94%)
                                                  f99.99( 98.66%)
   435. (0.00000) RY*(25) C  11           s(  0.28%)p 4.10(  1.15%)d15.69(  4.40%)
                                                  f99.99( 94.17%)
   436. (0.00000) RY*(26) C  11           s(  7.48%)p 0.11(  0.81%)d 1.01(  7.55%)
                                                  f11.25( 84.17%)
   437. (0.00325) RY*( 1) C  12           s(  1.27%)p72.34( 91.84%)d 5.28(  6.70%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0084 -0.0784  0.0805 -0.0016
                                           -0.0126 -0.5592 -0.0089 -0.0077  0.6491
                                           -0.0071 -0.0031  0.4286  0.0172 -0.1048
                                            0.1781  0.0068 -0.0469  0.0615 -0.0918
                                            0.0033  0.0711  0.0688  0.0007 -0.0055
                                           -0.0171  0.0233  0.0042  0.0097  0.0165
                                            0.0262
   438. (0.00146) RY*( 2) C  12           s(  4.95%)p18.16( 89.88%)d 1.04(  5.14%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0076  0.1931  0.1100  0.0057
                                           -0.0002  0.6744 -0.0301 -0.0131  0.6530
                                           -0.0839 -0.0000 -0.0958  0.0165  0.0173
                                            0.0981  0.0127 -0.0037 -0.0205 -0.0013
                                           -0.0170 -0.2000 -0.0176  0.0164 -0.0018
                                            0.0112  0.0105 -0.0042 -0.0018 -0.0067
                                            0.0032
   439. (0.00109) RY*( 3) C  12           s(  1.19%)p76.50( 90.79%)d 6.63(  7.87%)
                                                  f 0.13(  0.16%)
                                            0.0000  0.0078  0.0315  0.1039  0.0036
                                           -0.0103 -0.3647 -0.0639 -0.0028  0.1953
                                           -0.0636 -0.0011 -0.8406 -0.1478 -0.0375
                                            0.1795 -0.0876  0.0562 -0.0438  0.1304
                                           -0.0669 -0.0032  0.0964 -0.0389 -0.0138
                                           -0.0276 -0.0038 -0.0179  0.0138  0.0066
                                            0.0081
   440. (0.00048) RY*( 4) C  12           s(  1.38%)p16.85( 23.31%)d54.02( 74.72%)
                                                  f 0.43(  0.59%)
                                            0.0000 -0.0101  0.0783  0.0844  0.0219
                                            0.0041 -0.0401 -0.3303 -0.0102  0.0896
                                            0.2966  0.0074  0.0025  0.1619  0.6271
                                           -0.0834  0.2294  0.1222 -0.0243  0.1121
                                           -0.4122  0.2873 -0.1087 -0.0455  0.0330
                                            0.0084 -0.0150  0.0108 -0.0521 -0.0279
                                            0.0298
   441. (0.00037) RY*( 5) C  12           s( 19.42%)p 0.33(  6.45%)d 3.71( 72.15%)
                                                  f 0.10(  1.98%)
                                           -0.0000 -0.0077  0.3817 -0.2200 -0.0049
                                            0.0030 -0.1318 -0.0987 -0.0073  0.0586
                                            0.1179 -0.0184  0.0739 -0.1191  0.1977
                                           -0.1649 -0.6245 -0.1970 -0.3890  0.0204
                                            0.0728 -0.1290 -0.2158  0.0782  0.0077
                                            0.0278 -0.0081  0.0867  0.0972  0.0410
                                           -0.0168
   442. (0.00031) RY*( 6) C  12           s( 31.55%)p 1.16( 36.53%)d 0.94( 29.79%)
                                                  f 0.07(  2.14%)
                                           -0.0000 -0.0029  0.5220  0.2072 -0.0044
                                           -0.0105 -0.0559  0.5973 -0.0020 -0.0338
                                           -0.0170  0.0073  0.0109 -0.0600 -0.1028
                                           -0.1319 -0.0255  0.0230  0.2089 -0.0841
                                           -0.4275  0.1763 -0.0530  0.0374 -0.0245
                                            0.0582  0.0395 -0.0451  0.0207  0.1152
                                            0.0098
   443. (0.00028) RY*( 7) C  12           s( 20.81%)p 0.25(  5.24%)d 3.45( 71.72%)
                                                  f 0.11(  2.24%)
                                            0.0000 -0.0012  0.4173 -0.1841  0.0028
                                           -0.0049 -0.1917  0.0312 -0.0042 -0.0332
                                            0.0930  0.0062 -0.0245  0.0650 -0.0196
                                            0.0443  0.6261  0.0588 -0.3337 -0.1349
                                            0.1552 -0.3954 -0.0191  0.0952  0.0028
                                           -0.0174 -0.0616 -0.0316 -0.0990  0.0731
                                           -0.0466
   444. (0.00024) RY*( 8) C  12           s( 29.84%)p 1.15( 34.37%)d 1.18( 35.23%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0035  0.5450  0.0234 -0.0286
                                            0.0029 -0.0105 -0.5377 -0.0091 -0.1604
                                           -0.0666  0.0062  0.0865  0.1292 -0.2215
                                            0.2457 -0.0744  0.0164  0.4254  0.1327
                                            0.1280  0.0892  0.1106 -0.0436  0.0199
                                            0.0355  0.0486 -0.0178  0.0159  0.0267
                                           -0.0166
   445. (0.00016) RY*( 9) C  12           s( 51.69%)p 0.10(  5.19%)d 0.76( 39.35%)
                                                  f 0.07(  3.77%)
                                            0.0000  0.0049  0.0838  0.7137 -0.0219
                                            0.0077 -0.0717  0.0982 -0.0042 -0.0702
                                            0.1493 -0.0018  0.0871  0.0467  0.1921
                                           -0.1674 -0.0923  0.1594 -0.0550  0.1538
                                            0.3553 -0.2468  0.2304 -0.1667  0.0089
                                           -0.0194 -0.0403  0.0193  0.0296 -0.1588
                                           -0.0957
   446. (0.00014) RY*(10) C  12           s(  5.60%)p 2.83( 15.84%)d13.54( 75.77%)
                                                  f 0.50(  2.79%)
                                           -0.0000  0.0017  0.0651  0.2268 -0.0175
                                            0.0010  0.1287 -0.2255  0.0052 -0.0310
                                            0.1125 -0.0047  0.0392 -0.2754 -0.3363
                                           -0.0189  0.0337  0.1464 -0.5226 -0.2992
                                           -0.0109  0.4800  0.1684 -0.0066 -0.0551
                                            0.0952  0.0746 -0.0805 -0.0534 -0.0286
                                            0.0101
   447. (0.00008) RY*(11) C  12           s(  1.66%)p48.79( 81.22%)d 8.11( 13.51%)
                                                  f 2.16(  3.60%)
   448. (0.00008) RY*(12) C  12           s(  4.49%)p 2.86( 12.83%)d17.69( 79.45%)
                                                  f 0.72(  3.23%)
   449. (0.00006) RY*(13) C  12           s( 14.06%)p 0.60(  8.48%)d 5.21( 73.20%)
                                                  f 0.30(  4.26%)
   450. (0.00003) RY*(14) C  12           s(  0.35%)p 8.03(  2.81%)d99.99( 79.89%)
                                                  f48.36( 16.94%)
   451. (0.00001) RY*(15) C  12           s(  0.54%)p99.99( 76.72%)d40.57( 21.91%)
                                                  f 1.53(  0.83%)
   452. (0.00001) RY*(16) C  12           s(  2.37%)p 2.42(  5.73%)d34.79( 82.40%)
                                                  f 4.01(  9.50%)
   453. (0.00002) RY*(17) C  12           s(  0.71%)p 8.60(  6.14%)d99.99( 89.18%)
                                                  f 5.54(  3.96%)
   454. (0.00000) RY*(18) C  12           s( 99.27%)p 0.00(  0.03%)d 0.01(  0.68%)
                                                  f 0.00(  0.02%)
   455. (0.00000) RY*(19) C  12           s(  0.83%)p 1.11(  0.92%)d99.99( 98.18%)
                                                  f 0.09(  0.07%)
   456. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.33%)d 2.06(  0.68%)
                                                  f99.99( 98.99%)
   457. (0.00000) RY*(21) C  12           s(  0.32%)p 2.39(  0.76%)d10.68(  3.39%)
                                                  f99.99( 95.53%)
   458. (0.00000) RY*(22) C  12           s(  0.23%)p 3.24(  0.73%)d17.96(  4.06%)
                                                  f99.99( 94.99%)
   459. (0.00000) RY*(23) C  12           s(  0.15%)p 6.14(  0.90%)d50.40(  7.43%)
                                                  f99.99( 91.52%)
   460. (0.00000) RY*(24) C  12           s(  0.10%)p12.55(  1.21%)d80.13(  7.73%)
                                                  f99.99( 90.97%)
   461. (0.00001) RY*(25) C  12           s(  6.84%)p 0.20(  1.37%)d 2.16( 14.77%)
                                                  f11.26( 77.02%)
   462. (0.00000) RY*(26) C  12           s(  0.49%)p 1.29(  0.63%)d 9.82(  4.80%)
                                                  f99.99( 94.08%)
   463. (0.00282) RY*( 1) C  13           s(  3.29%)p27.27( 89.68%)d 1.90(  6.24%)
                                                  f 0.24(  0.78%)
                                           -0.0000  0.0011  0.1568  0.0908  0.0059
                                            0.0047  0.6342  0.0213  0.0132  0.6971
                                           -0.0737 -0.0000  0.0487  0.0161  0.0900
                                           -0.1330  0.0201  0.0108  0.0048  0.0261
                                            0.0560  0.1569 -0.0754  0.0446 -0.0011
                                            0.0582  0.0498 -0.0034 -0.0034 -0.0089
                                           -0.0432
   464. (0.00177) RY*( 2) C  13           s( 13.79%)p 5.25( 72.42%)d 0.95( 13.06%)
                                                  f 0.05(  0.72%)
                                            0.0000  0.0089  0.3683 -0.0470 -0.0026
                                           -0.0148  0.5728 -0.0898  0.0105 -0.5764
                                           -0.0997  0.0031 -0.2022 -0.0686 -0.0899
                                            0.2693 -0.0651 -0.0075 -0.0468  0.0028
                                            0.0346  0.2039 -0.0093  0.0259 -0.0010
                                            0.0273 -0.0519 -0.0058  0.0140 -0.0579
                                           -0.0134
   465. (0.00145) RY*( 3) C  13           s(  0.01%)p99.99( 87.33%)d99.99( 12.33%)
                                                  f24.97(  0.33%)
                                            0.0000  0.0020  0.0069  0.0084 -0.0032
                                           -0.0035  0.1259 -0.0234  0.0018 -0.1652
                                            0.0493 -0.0075  0.8827  0.2189 -0.0608
                                            0.1287  0.2810 -0.0123  0.1437  0.0253
                                           -0.0087  0.0499  0.0050  0.0075  0.0316
                                            0.0076 -0.0225  0.0178 -0.0353 -0.0126
                                           -0.0031
   466. (0.00085) RY*( 4) C  13           s( 48.81%)p 0.66( 32.34%)d 0.36( 17.63%)
                                                  f 0.03(  1.22%)
                                           -0.0000 -0.0173  0.6905 -0.1051  0.0029
                                            0.0036 -0.4120  0.2111  0.0152  0.1939
                                           -0.2393  0.0059  0.1059  0.0518 -0.1094
                                            0.2404 -0.1331 -0.0708 -0.0694  0.0023
                                            0.0858  0.0554 -0.2385  0.1079 -0.0012
                                            0.0461  0.0292 -0.0189  0.0170 -0.0181
                                           -0.0911
   467. (0.00063) RY*( 5) C  13           s(  3.01%)p 3.34( 10.05%)d28.33( 85.25%)
                                                  f 0.56(  1.69%)
                                           -0.0000 -0.0026  0.1735 -0.0002  0.0002
                                            0.0015 -0.0841  0.0192  0.0025  0.0241
                                           -0.0240 -0.0129 -0.2807 -0.1137  0.0437
                                            0.0434  0.8540  0.1726  0.2720  0.1111
                                           -0.0376 -0.0118 -0.0405  0.0091  0.0215
                                            0.0062  0.0145  0.0814 -0.0971  0.0004
                                           -0.0137
   468. (0.00042) RY*( 6) C  13           s(  0.68%)p 1.10(  0.75%)d99.99( 96.70%)
                                                  f 2.77(  1.88%)
                                            0.0000  0.0001  0.0083  0.0819 -0.0018
                                           -0.0006 -0.0150  0.0367 -0.0013 -0.0147
                                           -0.0072 -0.0061  0.0644 -0.0378  0.0738
                                           -0.0289  0.3379 -0.0102 -0.8957 -0.1739
                                            0.0311  0.0344  0.1077  0.0103 -0.0217
                                           -0.0175 -0.0001  0.0376  0.1266 -0.0007
                                           -0.0233
   469. (0.00029) RY*( 7) C  13           s( 67.74%)p 0.30( 20.25%)d 0.16( 11.14%)
                                                  f 0.01(  0.88%)
                                           -0.0000 -0.0050  0.0168  0.8228 -0.0097
                                           -0.0032  0.0090  0.4085  0.0002 -0.1046
                                            0.1531 -0.0014 -0.0327  0.0069 -0.1241
                                            0.0373 -0.0379  0.0670  0.0624  0.0108
                                            0.2760 -0.0782 -0.0470 -0.0124  0.0036
                                            0.0453 -0.0143  0.0122 -0.0026  0.0640
                                           -0.0474
   470. (0.00029) RY*( 8) C  13           s( 10.16%)p 2.17( 22.09%)d 6.57( 66.74%)
                                                  f 0.10(  1.00%)
                                            0.0000  0.0142  0.3185  0.0039 -0.0031
                                           -0.0144 -0.0947  0.2487 -0.0091 -0.1256
                                            0.3571  0.0016  0.0547 -0.0592  0.2141
                                           -0.5000 -0.0611  0.0085  0.0574  0.0290
                                           -0.3046  0.4697  0.2173 -0.0550 -0.0047
                                           -0.0891 -0.0267 -0.0067 -0.0185 -0.0291
                                            0.0115
   471. (0.00014) RY*( 9) C  13           s( 23.12%)p 1.34( 31.01%)d 1.93( 44.56%)
                                                  f 0.06(  1.31%)
                                            0.0000  0.0037  0.4327  0.2083  0.0231
                                           -0.0025 -0.0030 -0.5328  0.0101 -0.0241
                                            0.1224  0.0024  0.0596 -0.0836  0.0663
                                           -0.2972  0.0111 -0.2282  0.0559 -0.1527
                                            0.0869 -0.4810  0.0961 -0.1615  0.0085
                                           -0.0335  0.0241 -0.0617  0.0412  0.0132
                                            0.0748
   472. (0.00010) RY*(10) C  13           s(  0.91%)p36.69( 33.49%)d70.19( 64.06%)
                                                  f 1.68(  1.54%)
                                           -0.0000 -0.0042  0.0733  0.0583 -0.0183
                                            0.0052 -0.0386 -0.2638 -0.0021  0.2092
                                            0.4633 -0.0010 -0.0260 -0.0682 -0.6409
                                            0.2177 -0.0472  0.2816 -0.0909  0.0294
                                           -0.2808  0.0782  0.0814  0.0121  0.0021
                                           -0.0005 -0.0128  0.0828  0.0041 -0.0737
                                            0.0537
   473. (0.00009) RY*(11) C  13           s( 19.36%)p 2.31( 44.71%)d 1.79( 34.66%)
                                                  f 0.07(  1.27%)
   474. (0.00006) RY*(12) C  13           s(  3.29%)p 2.18(  7.18%)d22.93( 75.54%)
                                                  f 4.24( 13.98%)
   475. (0.00004) RY*(13) C  13           s(  1.13%)p 8.54(  9.66%)d74.04( 83.74%)
                                                  f 4.84(  5.47%)
   476. (0.00002) RY*(14) C  13           s(  0.53%)p 0.45(  0.24%)d99.99( 91.95%)
                                                  f13.87(  7.28%)
   477. (0.00003) RY*(15) C  13           s(  0.98%)p28.12( 27.54%)d65.30( 63.95%)
                                                  f 7.69(  7.53%)
   478. (0.00002) RY*(16) C  13           s(  1.37%)p65.04( 88.82%)d 3.97(  5.42%)
                                                  f 3.22(  4.39%)
   479. (0.00003) RY*(17) C  13           s(  1.06%)p 8.89(  9.44%)d71.48( 75.90%)
                                                  f12.82( 13.61%)
   480. (0.00000) RY*(18) C  13           s( 98.29%)p 0.01(  0.56%)d 0.01(  0.94%)
                                                  f 0.00(  0.21%)
   481. (0.00000) RY*(19) C  13           s(  0.16%)p 8.46(  1.36%)d99.99( 98.34%)
                                                  f 0.88(  0.14%)
   482. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.08%)d 4.59(  0.38%)
                                                  f99.99( 99.53%)
   483. (0.00000) RY*(21) C  13           s(  0.17%)p10.26(  1.77%)d45.11(  7.80%)
                                                  f99.99( 90.26%)
   484. (0.00000) RY*(22) C  13           s(  0.47%)p 4.46(  2.10%)d14.37(  6.75%)
                                                  f99.99( 90.68%)
   485. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.02%)d99.99(  7.99%)
                                                  f99.99( 91.98%)
   486. (0.00000) RY*(24) C  13           s(  0.04%)p 3.36(  0.13%)d99.99(  6.73%)
                                                  f99.99( 93.10%)
   487. (0.00001) RY*(25) C  13           s(  1.32%)p 2.82(  3.71%)d10.22( 13.47%)
                                                  f61.80( 81.49%)
   488. (0.00001) RY*(26) C  13           s(  0.35%)p 9.95(  3.45%)d24.65(  8.54%)
                                                  f99.99( 87.67%)
   489. (0.00281) RY*( 1) C  14           s(  3.24%)p27.57( 89.40%)d 2.03(  6.58%)
                                                  f 0.24(  0.77%)
                                           -0.0000  0.0014  0.1601  0.0820  0.0077
                                            0.0113  0.3184 -0.0832  0.0108  0.8798
                                           -0.0241  0.0057  0.0948  0.0411 -0.0122
                                           -0.2074  0.0021  0.0148  0.0215  0.0092
                                           -0.1072  0.0162 -0.0821  0.0583 -0.0017
                                            0.0121  0.0741 -0.0021 -0.0077 -0.0087
                                            0.0442
   490. (0.00184) RY*( 2) C  14           s(  1.14%)p65.86( 74.83%)d20.59( 23.39%)
                                                  f 0.57(  0.65%)
                                            0.0000  0.0008  0.1022 -0.0302 -0.0000
                                            0.0034 -0.2671 -0.0015 -0.0018 -0.0182
                                            0.0153  0.0200  0.7933  0.2160 -0.0386
                                            0.0326  0.0536  0.0334  0.4502  0.0265
                                            0.0321 -0.1437 -0.0438  0.0189  0.0339
                                           -0.0156 -0.0053  0.0422 -0.0555 -0.0139
                                            0.0046
   491. (0.00170) RY*( 3) C  14           s( 11.75%)p 6.02( 70.74%)d 1.42( 16.67%)
                                                  f 0.07(  0.84%)
                                            0.0000  0.0088  0.3398 -0.0437 -0.0035
                                            0.0165 -0.7548 -0.0275 -0.0080  0.2445
                                           -0.1151 -0.0074 -0.2474 -0.0477 -0.0878
                                           -0.0343 -0.0391 -0.0261 -0.1680 -0.0258
                                            0.0498 -0.3512  0.0059  0.0302 -0.0173
                                           -0.0607  0.0031 -0.0149  0.0152 -0.0611
                                            0.0139
   492. (0.00086) RY*( 4) C  14           s( 24.62%)p 1.08( 26.57%)d 1.89( 46.57%)
                                                  f 0.09(  2.24%)
                                           -0.0000 -0.0133  0.4891 -0.0827 -0.0011
                                            0.0071  0.2669 -0.2104  0.0078 -0.2106
                                            0.0698 -0.0175  0.3077  0.0766 -0.1076
                                            0.0898 -0.2385 -0.0666 -0.5579 -0.1658
                                            0.0608 -0.1166 -0.1453  0.0874 -0.0186
                                           -0.0014  0.0343 -0.0880  0.1022  0.0023
                                            0.0517
   493. (0.00068) RY*( 5) C  14           s( 24.35%)p 1.25( 30.43%)d 1.74( 42.40%)
                                                  f 0.12(  2.82%)
                                           -0.0000 -0.0121  0.4908 -0.0503  0.0035
                                            0.0051  0.2469 -0.3083  0.0081 -0.1995
                                           -0.0098  0.0144 -0.3046 -0.1238 -0.0512
                                            0.0504  0.2988  0.0607  0.4567  0.2034
