 Entering Gaussian System, Link 0=g16
 Input=4d3t01.com
 Output=4d3t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000113/Gau-677707.inp" -scrdir="/local/bebzhart_8000113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   654. RY*(  10) C  20                  0.00021     1.73953   
   655. RY*(  11) C  20                  0.00017     2.76256   
   656. RY*(  12) C  20                  0.00009     2.93809   
   657. RY*(  13) C  20                  0.00005     2.34122   
   658. RY*(  14) C  20                  0.00006     2.32679   
   659. RY*(  15) C  20                  0.00004     2.44869   
   660. RY*(  16) C  20                  0.00002     3.92442   
   661. RY*(  17) C  20                  0.00001     2.17882   
   662. RY*(  18) C  20                  0.00001     2.36302   
   663. RY*(  19) C  20                  0.00000     3.76518   
   664. RY*(  20) C  20                  0.00000     3.45841   
   665. RY*(  21) C  20                  0.00000     3.81879   
   666. RY*(  22) C  20                  0.00000     3.84211   
   667. RY*(  23) C  20                  0.00000     3.42441   
   668. RY*(  24) C  20                  0.00000     3.36262   
   669. RY*(  25) C  20                  0.00001     4.19481   
   670. RY*(  26) C  20                  0.00000    21.37518   
   671. RY*(   1) C  21                  0.00576     1.60177   
   672. RY*(   2) C  21                  0.00391     1.51317   
   673. RY*(   3) C  21                  0.00231     0.89424   
   674. RY*(   4) C  21                  0.00209     1.66182   
   675. RY*(   5) C  21                  0.00118     2.16603   
   676. RY*(   6) C  21                  0.00096     1.87462   
   677. RY*(   7) C  21                  0.00077     2.48713   
   678. RY*(   8) C  21                  0.00063     1.79278   
   679. RY*(   9) C  21                  0.00039     2.08434   
   680. RY*(  10) C  21                  0.00028     2.35294   
   681. RY*(  11) C  21                  0.00021     2.73125   
   682. RY*(  12) C  21                  0.00010     2.44028   
   683. RY*(  13) C  21                  0.00007     3.58241   
   684. RY*(  14) C  21                  0.00007     3.28227   
   685. RY*(  15) C  21                  0.00004     1.83927   
   686. RY*(  16) C  21                  0.00004     2.94761   
   687. RY*(  17) C  21                  0.00004     2.08326   
   688. RY*(  18) C  21                  0.00002     5.00736   
   689. RY*(  19) C  21                  0.00001     3.85103   
   690. RY*(  20) C  21                  0.00001     4.41524   
   691. RY*(  21) C  21                  0.00001     3.93146   
   692. RY*(  22) C  21                  0.00001     3.91199   
   693. RY*(  23) C  21                  0.00000     3.60285   
   694. RY*(  24) C  21                  0.00000     3.48980   
   695. RY*(  25) C  21                  0.00000     3.57385   
   696. RY*(  26) C  21                  0.00000    20.83418   
   697. RY*(   1) C  22                  0.00339     0.40965   
   698. RY*(   2) C  22                  0.00269     1.43498   
   699. RY*(   3) C  22                  0.00124     1.29177   
   700. RY*(   4) C  22                  0.00088     1.68150   
   701. RY*(   5) C  22                  0.00075     1.83051   
   702. RY*(   6) C  22                  0.00040     1.84623   
   703. RY*(   7) C  22                  0.00025     1.18253   
   704. RY*(   8) C  22                  0.00025     2.23665   
   705. RY*(   9) C  22                  0.00025     2.19022   
   706. RY*(  10) C  22                  0.00015     2.09720   
   707. RY*(  11) C  22                  0.00012     2.51584   
   708. RY*(  12) C  22                  0.00012     1.80797   
   709. RY*(  13) C  22                  0.00010     3.64342   
   710. RY*(  14) C  22                  0.00010     1.75784   
   711. RY*(  15) C  22                  0.00005     3.65685   
   712. RY*(  16) C  22                  0.00000     3.22645   
   713. RY*(  17) C  22                  0.00000    21.26351   
   714. RY*(  18) C  22                  0.00000     1.63397   
   715. RY*(  19) C  22                  0.00000     3.60258   
   716. RY*(  20) C  22                  0.00001     4.43265   
   717. RY*(  21) C  22                  0.00000     3.68129   
   718. RY*(  22) C  22                  0.00000     3.93224   
   719. RY*(  23) C  22                  0.00000     3.46176   
   720. RY*(  24) C  22                  0.00000     3.46856   
   721. RY*(  25) C  22                  0.00001     4.25074   
   722. RY*(  26) C  22                  0.00000     3.42892   
   723. RY*(   1) H  23                  0.00159     0.60381   
   724. RY*(   2) H  23                  0.00026     2.20396   
   725. RY*(   3) H  23                  0.00025     2.23812   
   726. RY*(   4) H  23                  0.00016     2.98854   
   727. RY*(   5) H  23                  0.00001     3.17312   
   728. RY*(   1) C  24                  0.00331     0.46125   
   729. RY*(   2) C  24                  0.00268     1.39676   
   730. RY*(   3) C  24                  0.00124     1.26780   
   731. RY*(   4) C  24                  0.00082     1.74399   
   732. RY*(   5) C  24                  0.00072     1.79387   
   733. RY*(   6) C  24                  0.00038     1.82578   
   734. RY*(   7) C  24                  0.00025     2.25332   
   735. RY*(   8) C  24                  0.00024     2.13846   
   736. RY*(   9) C  24                  0.00021     1.20667   
   737. RY*(  10) C  24                  0.00012     1.64163   
   738. RY*(  11) C  24                  0.00012     3.08265   
   739. RY*(  12) C  24                  0.00012     2.20482   
   740. RY*(  13) C  24                  0.00010     2.94273   
   741. RY*(  14) C  24                  0.00008     2.22788   
   742. RY*(  15) C  24                  0.00005     3.37798   
   743. RY*(  16) C  24                  0.00000    21.16367   
   744. RY*(  17) C  24                  0.00000     1.54845   
   745. RY*(  18) C  24                  0.00000     3.21892   
   746. RY*(  19) C  24                  0.00000     3.59400   
   747. RY*(  20) C  24                  0.00001     4.45756   
   748. RY*(  21) C  24                  0.00000     3.96012   
   749. RY*(  22) C  24                  0.00000     3.74381   
   750. RY*(  23) C  24                  0.00000     3.45838   
   751. RY*(  24) C  24                  0.00000     3.47255   
   752. RY*(  25) C  24                  0.00000     3.40523   
   753. RY*(  26) C  24                  0.00001     4.23656   
   754. RY*(   1) H  25                  0.00159     0.61472   
   755. RY*(   2) H  25                  0.00026     2.20744   
   756. RY*(   3) H  25                  0.00024     2.23775   
   757. RY*(   4) H  25                  0.00016     2.99737   
   758. RY*(   5) H  25                  0.00001     3.18238   
   759. RY*(   1) C  26                  0.00293     1.21497   
   760. RY*(   2) C  26                  0.00270     0.96407   
   761. RY*(   3) C  26                  0.00134     1.29208   
   762. RY*(   4) C  26                  0.00086     1.57962   
   763. RY*(   5) C  26                  0.00078     1.70815   
   764. RY*(   6) C  26                  0.00046     2.55470   
   765. RY*(   7) C  26                  0.00035     2.11530   
   766. RY*(   8) C  26                  0.00029     1.62377   
   767. RY*(   9) C  26                  0.00024     1.63836   
   768. RY*(  10) C  26                  0.00018     2.65743   
   769. RY*(  11) C  26                  0.00015     2.28154   
   770. RY*(  12) C  26                  0.00011     1.84969   
   771. RY*(  13) C  26                  0.00010     3.73883   
   772. RY*(  14) C  26                  0.00009     2.50264   
   773. RY*(  15) C  26                  0.00007     1.91981   
   774. RY*(  16) C  26                  0.00004     3.63166   
   775. RY*(  17) C  26                  0.00000     3.26655   
   776. RY*(  18) C  26                  0.00001    17.24952   
   777. RY*(  19) C  26                  0.00000     3.58142   
   778. RY*(  20) C  26                  0.00000     3.44361   
   779. RY*(  21) C  26                  0.00000     3.74682   
   780. RY*(  22) C  26                  0.00001     4.00074   
   781. RY*(  23) C  26                  0.00000     3.45806   
   782. RY*(  24) C  26                  0.00000     3.51185   
   783. RY*(  25) C  26                  0.00001     4.24675   
   784. RY*(  26) C  26                  0.00001     4.45190   
   785. RY*(   1) H  27                  0.00151     0.75338   
   786. RY*(   2) H  27                  0.00028     2.22865   
   787. RY*(   3) H  27                  0.00023     2.21754   
   788. RY*(   4) H  27                  0.00016     2.96792   
   789. RY*(   5) H  27                  0.00001     3.21726   
   790. RY*(   1) C  28                  0.00307     0.52959   
   791. RY*(   2) C  28                  0.00254     1.34597   
   792. RY*(   3) C  28                  0.00134     1.27952   
   793. RY*(   4) C  28                  0.00080     1.67839   
   794. RY*(   5) C  28                  0.00068     1.91582   
   795. RY*(   6) C  28                  0.00035     2.05400   
   796. RY*(   7) C  28                  0.00029     1.42103   
   797. RY*(   8) C  28                  0.00024     1.74954   
   798. RY*(   9) C  28                  0.00025     2.06440   
   799. RY*(  10) C  28                  0.00014     2.08720   
   800. RY*(  11) C  28                  0.00012     2.87052   
   801. RY*(  12) C  28                  0.00010     2.59815   
   802. RY*(  13) C  28                  0.00010     2.76791   
   803. RY*(  14) C  28                  0.00007     1.87531   
   804. RY*(  15) C  28                  0.00004     3.35408   
   805. RY*(  16) C  28                  0.00001     4.50611   
   806. RY*(  17) C  28                  0.00000     1.56827   
   807. RY*(  18) C  28                  0.00000     3.22015   
   808. RY*(  19) C  28                  0.00000     3.58029   
   809. RY*(  20) C  28                  0.00000     3.39717   
   810. RY*(  21) C  28                  0.00000     3.94392   
   811. RY*(  22) C  28                  0.00000     3.74435   
   812. RY*(  23) C  28                  0.00000     3.44740   
   813. RY*(  24) C  28                  0.00000     3.50129   
   814. RY*(  25) C  28                  0.00000    21.14268   
   815. RY*(  26) C  28                  0.00001     4.21554   
   816. RY*(   1) H  29                  0.00135     0.65546   
   817. RY*(   2) H  29                  0.00025     2.23639   
   818. RY*(   3) H  29                  0.00025     2.24542   
   819. RY*(   4) H  29                  0.00015     2.96515   
   820. RY*(   5) H  29                  0.00001     3.17102   
   821. RY*(   1) C  30                  0.00149     1.21781   
   822. RY*(   2) C  30                  0.00140     1.28080   
   823. RY*(   3) C  30                  0.00076     1.37371   
   824. RY*(   4) C  30                  0.00014     1.08789   
   825. RY*(   5) C  30                  0.00005     2.00909   
   826. RY*(   6) C  30                  0.00005     1.53019   
   827. RY*(   7) C  30                  0.00003     2.11272   
   828. RY*(   8) C  30                  0.00001     2.79733   
   829. RY*(   9) C  30                  0.00001     1.73310   
   830. RY*(  10) C  30                  0.00001     1.79651   
   831. RY*(  11) C  30                  0.00001     2.59841   
   832. RY*(  12) C  30                  0.00000     2.39806   
   833. RY*(  13) C  30                  0.00000     2.46908   
   834. RY*(  14) C  30                  0.00001     2.77729   
   835. RY*(  15) C  30                  0.00000     2.32238   
   836. RY*(  16) C  30                  0.00000    21.33250   
   837. RY*(  17) C  30                  0.00001     3.12039   
   838. RY*(  18) C  30                  0.00000     3.24138   
   839. RY*(  19) C  30                  0.00000     2.56199   
   840. RY*(  20) C  30                  0.00000     3.27088   
   841. RY*(  21) C  30                  0.00000     3.43364   
   842. RY*(  22) C  30                  0.00000     3.89526   
   843. RY*(  23) C  30                  0.00000     3.43972   
   844. RY*(  24) C  30                  0.00000     3.41083   
   845. RY*(  25) C  30                  0.00001     3.68458   
   846. RY*(  26) C  30                  0.00000     3.61072   
   847. RY*(   1) H  31                  0.00072     0.85804   
   848. RY*(   2) H  31                  0.00013     1.70846   
   849. RY*(   3) H  31                  0.00011     2.14545   
   850. RY*(   4) H  31                  0.00007     2.07846   
   851. RY*(   5) H  31                  0.00001     2.99201   
   852. RY*(   1) H  32                  0.00088     0.91312   
   853. RY*(   2) H  32                  0.00018     1.81793   
   854. RY*(   3) H  32                  0.00007     2.14083   
   855. RY*(   4) H  32                  0.00005     2.00182   
   856. RY*(   5) H  32                  0.00001     2.96055   
   857. RY*(   1) H  33                  0.00091     0.91973   
   858. RY*(   2) H  33                  0.00018     1.82578   
   859. RY*(   3) H  33                  0.00007     2.13811   
   860. RY*(   4) H  33                  0.00005     1.97733   
   861. RY*(   5) H  33                  0.00001     2.97542   
   862. RY*(   1) C  34                  0.00146     1.25259   
   863. RY*(   2) C  34                  0.00139     1.25780   
   864. RY*(   3) C  34                  0.00074     1.37594   
   865. RY*(   4) C  34                  0.00014     1.09305   
   866. RY*(   5) C  34                  0.00004     2.01190   
   867. RY*(   6) C  34                  0.00005     1.51388   
   868. RY*(   7) C  34                  0.00003     2.27843   
   869. RY*(   8) C  34                  0.00003     2.20702   
   870. RY*(   9) C  34                  0.00000    21.05730   
   871. RY*(  10) C  34                  0.00001     1.81508   
   872. RY*(  11) C  34                  0.00000     3.00592   
   873. RY*(  12) C  34                  0.00000     2.09127   
   874. RY*(  13) C  34                  0.00000     2.44209   
   875. RY*(  14) C  34                  0.00000     3.06505   
   876. RY*(  15) C  34                  0.00000     2.29164   
   877. RY*(  16) C  34                  0.00001     3.05641   
   878. RY*(  17) C  34                  0.00000     2.68885   
   879. RY*(  18) C  34                  0.00000     3.19127   
   880. RY*(  19) C  34                  0.00000     2.25125   
   881. RY*(  20) C  34                  0.00000     3.28251   
   882. RY*(  21) C  34                  0.00000     3.57901   
   883. RY*(  22) C  34                  0.00000     3.73158   
   884. RY*(  23) C  34                  0.00000     3.39132   
   885. RY*(  24) C  34                  0.00000     3.45284   
   886. RY*(  25) C  34                  0.00000     3.74532   
   887. RY*(  26) C  34                  0.00000     3.41414   
   888. RY*(   1) H  35                  0.00088     0.91131   
   889. RY*(   2) H  35                  0.00018     1.82764   
   890. RY*(   3) H  35                  0.00006     2.02847   
   891. RY*(   4) H  35                  0.00006     2.09089   
   892. RY*(   5) H  35                  0.00001     2.97324   
   893. RY*(   1) H  36                  0.00089     0.90535   
   894. RY*(   2) H  36                  0.00018     1.81808   
   895. RY*(   3) H  36                  0.00006     2.02638   
   896. RY*(   4) H  36                  0.00006     2.11057   
   897. RY*(   5) H  36                  0.00001     2.96429   
   898. RY*(   1) H  37                  0.00072     0.85373   
   899. RY*(   2) H  37                  0.00013     1.70719   
   900. RY*(   3) H  37                  0.00011     2.15488   
   901. RY*(   4) H  37                  0.00007     2.07714   
   902. RY*(   5) H  37                  0.00001     2.99367   
   903. RY*(   1) C  38                  0.00143     1.28046   
   904. RY*(   2) C  38                  0.00138     1.17779   
   905. RY*(   3) C  38                  0.00068     1.38770   
   906. RY*(   4) C  38                  0.00011     0.83518   
   907. RY*(   5) C  38                  0.00005     1.89430   
   908. RY*(   6) C  38                  0.00005     1.58156   
   909. RY*(   7) C  38                  0.00001     1.66647   
   910. RY*(   8) C  38                  0.00001     3.45647   
   911. RY*(   9) C  38                  0.00001     1.74967   
   912. RY*(  10) C  38                  0.00001     2.31925   
   913. RY*(  11) C  38                  0.00001     2.69745   
   914. RY*(  12) C  38                  0.00000     3.12819   
   915. RY*(  13) C  38                  0.00000     2.25185   
   916. RY*(  14) C  38                  0.00000     2.06517   
   917. RY*(  15) C  38                  0.00000     2.44489   
   918. RY*(  16) C  38                  0.00000    21.47153   
   919. RY*(  17) C  38                  0.00001     2.67768   
   920. RY*(  18) C  38                  0.00000     3.30145   
   921. RY*(  19) C  38                  0.00001     2.65980   
   922. RY*(  20) C  38                  0.00000     3.21769   
   923. RY*(  21) C  38                  0.00000     3.72760   
   924. RY*(  22) C  38                  0.00000     3.56799   
   925. RY*(  23) C  38                  0.00000     3.35975   
   926. RY*(  24) C  38                  0.00000     3.39506   
   927. RY*(  25) C  38                  0.00001     3.64769   
   928. RY*(  26) C  38                  0.00000     3.77848   
   929. RY*(   1) H  39                  0.00089     0.93616   
   930. RY*(   2) H  39                  0.00018     1.78603   
   931. RY*(   3) H  39                  0.00007     2.14673   
   932. RY*(   4) H  39                  0.00005     2.00614   
   933. RY*(   5) H  39                  0.00001     2.96568   
   934. RY*(   1) H  40                  0.00083     0.92379   
   935. RY*(   2) H  40                  0.00019     1.80762   
   936. RY*(   3) H  40                  0.00006     2.11987   
   937. RY*(   4) H  40                  0.00005     2.04721   
   938. RY*(   5) H  40                  0.00001     2.95039   
   939. RY*(   1) H  41                  0.00058     1.05914   
   940. RY*(   2) H  41                  0.00016     1.72982   
   941. RY*(   3) H  41                  0.00007     2.08220   
   942. RY*(   4) H  41                  0.00006     1.99138   
   943. RY*(   5) H  41                  0.00000     3.00200   
   944. RY*(   1) C  42                  0.00430     1.41639   
   945. RY*(   2) C  42                  0.00296     1.33711   
   946. RY*(   3) C  42                  0.00155     1.11906   
   947. RY*(   4) C  42                  0.00087     1.59985   
   948. RY*(   5) C  42                  0.00044     2.21884   
   949. RY*(   6) C  42                  0.00029     1.35095   
   950. RY*(   7) C  42                  0.00020     1.22820   
   951. RY*(   8) C  42                  0.00008     1.67902   
   952. RY*(   9) C  42                  0.00006     1.86034   
   953. RY*(  10) C  42                  0.00002     3.08410   
   954. RY*(  11) C  42                  0.00003     2.30840   
   955. RY*(  12) C  42                  0.00001     1.66540   
   956. RY*(  13) C  42                  0.00001     2.07748   
   957. RY*(  14) C  42                  0.00001     1.59998   
   958. RY*(  15) C  42                  0.00000     3.32919   
   959. RY*(  16) C  42                  0.00001     2.56637   
   960. RY*(  17) C  42                  0.00000     2.47717   
   961. RY*(  18) C  42                  0.00000    21.32572   
   962. RY*(  19) C  42                  0.00000     3.27441   
   963. RY*(  20) C  42                  0.00000     3.47000   
   964. RY*(  21) C  42                  0.00000     3.74208   
   965. RY*(  22) C  42                  0.00000     3.37557   
   966. RY*(  23) C  42                  0.00000     3.80315   
   967. RY*(  24) C  42                  0.00000     3.54615   
   968. RY*(  25) C  42                  0.00000     3.91688   
   969. RY*(  26) C  42                  0.00000     3.80752   
   970. RY*(   1) H  43                  0.00158     0.64998   
   971. RY*(   2) H  43                  0.00021     2.27885   
   972. RY*(   3) H  43                  0.00015     2.23714   
   973. RY*(   4) H  43                  0.00010     2.74927   
   974. RY*(   5) H  43                  0.00001     3.09371   
   975. RY*(   1) C  44                  0.00233     1.27096   
   976. RY*(   2) C  44                  0.00134     1.04874   
   977. RY*(   3) C  44                  0.00086     0.55198   
   978. RY*(   4) C  44                  0.00021     1.12316   
   979. RY*(   5) C  44                  0.00013     1.02495   
   980. RY*(   6) C  44                  0.00005     1.32289   
   981. RY*(   7) C  44                  0.00003     1.59453   
   982. RY*(   8) C  44                  0.00002     1.62012   
   983. RY*(   9) C  44                  0.00002     1.39755   
   984. RY*(  10) C  44                  0.00001     2.03597   
   985. RY*(  11) C  44                  0.00000     3.15259   
   986. RY*(  12) C  44                  0.00001     1.63041   
   987. RY*(  13) C  44                  0.00000     2.81325   
   988. RY*(  14) C  44                  0.00000    21.08914   
   989. RY*(  15) C  44                  0.00000     3.02965   
   990. RY*(  16) C  44                  0.00001     1.68571   
   991. RY*(  17) C  44                  0.00000     2.89738   
   992. RY*(  18) C  44                  0.00000     2.09133   
   993. RY*(  19) C  44                  0.00000     3.17744   
   994. RY*(  20) C  44                  0.00000     3.44426   
   995. RY*(  21) C  44                  0.00000     3.40320   
   996. RY*(  22) C  44                  0.00000     3.33915   
   997. RY*(  23) C  44                  0.00000     3.65254   
   998. RY*(  24) C  44                  0.00000     3.41396   
   999. RY*(  25) C  44                  0.00000     3.42488   
  1000. RY*(  26) C  44                  0.00000     3.71330   
  1001. RY*(   1) H  45                  0.00072     1.29699   
  1002. RY*(   2) H  45                  0.00027     1.53408   
  1003. RY*(   3) H  45                  0.00018     2.16462   
  1004. RY*(   4) H  45                  0.00007     2.37520   
  1005. RY*(   5) H  45                  0.00001     3.09281   
  1006. RY*(   1) H  46                  0.00047     0.78128   
  1007. RY*(   2) H  46                  0.00030     1.78245   
  1008. RY*(   3) H  46                  0.00017     2.13544   
  1009. RY*(   4) H  46                  0.00005     2.48400   
  1010. RY*(   5) H  46                  0.00000     3.08173   
  1011. RY*(   1) C  47                  0.00146     1.22538   
  1012. RY*(   2) C  47                  0.00132     1.16507   
  1013. RY*(   3) C  47                  0.00074     1.38478   
  1014. RY*(   4) C  47                  0.00014     1.33423   
  1015. RY*(   5) C  47                  0.00010     1.73168   
  1016. RY*(   6) C  47                  0.00004     2.13365   
  1017. RY*(   7) C  47                  0.00004     1.95946   
  1018. RY*(   8) C  47                  0.00003     2.10108   
  1019. RY*(   9) C  47                  0.00001     1.94491   
  1020. RY*(  10) C  47                  0.00001     2.69052   
  1021. RY*(  11) C  47                  0.00001     2.87952   
  1022. RY*(  12) C  47                  0.00000    20.96577   
  1023. RY*(  13) C  47                  0.00000     2.52617   
  1024. RY*(  14) C  47                  0.00000     2.76328   
  1025. RY*(  15) C  47                  0.00000     2.32343   
  1026. RY*(  16) C  47                  0.00001     3.35067   
  1027. RY*(  17) C  47                  0.00000     2.77214   
  1028. RY*(  18) C  47                  0.00000     2.91535   
  1029. RY*(  19) C  47                  0.00000     2.31925   
  1030. RY*(  20) C  47                  0.00000     3.46174   
  1031. RY*(  21) C  47                  0.00000     3.59080   
  1032. RY*(  22) C  47                  0.00000     3.31363   
  1033. RY*(  23) C  47                  0.00000     3.63034   
  1034. RY*(  24) C  47                  0.00000     3.56944   
  1035. RY*(  25) C  47                  0.00000     3.53444   
  1036. RY*(  26) C  47                  0.00000     3.43195   
  1037. RY*(   1) H  48                  0.00070     1.05943   
  1038. RY*(   2) H  48                  0.00019     1.82248   
  1039. RY*(   3) H  48                  0.00007     2.14286   
  1040. RY*(   4) H  48                  0.00004     2.03061   
  1041. RY*(   5) H  48                  0.00001     2.87325   
  1042. RY*(   1) H  49                  0.00095     0.93655   
  1043. RY*(   2) H  49                  0.00016     1.71918   
  1044. RY*(   3) H  49                  0.00009     2.13554   
  1045. RY*(   4) H  49                  0.00005     2.11263   
  1046. RY*(   5) H  49                  0.00001     2.98482   
  1047. RY*(   1) H  50                  0.00080     1.06913   
  1048. RY*(   2) H  50                  0.00016     1.68995   
  1049. RY*(   3) H  50                  0.00006     2.03141   
  1050. RY*(   4) H  50                  0.00007     2.12599   
  1051. RY*(   5) H  50                  0.00001     2.98311   
  1052. RY*(   1) C  51                  0.00437     1.44700   
  1053. RY*(   2) C  51                  0.00309     1.37475   
  1054. RY*(   3) C  51                  0.00136     1.13694   
  1055. RY*(   4) C  51                  0.00086     1.64798   
  1056. RY*(   5) C  51                  0.00045     1.31738   
  1057. RY*(   6) C  51                  0.00040     2.20511   
  1058. RY*(   7) C  51                  0.00016     1.33269   
  1059. RY*(   8) C  51                  0.00006     1.68853   
  1060. RY*(   9) C  51                  0.00005     2.28116   
  1061. RY*(  10) C  51                  0.00003     2.92743   
  1062. RY*(  11) C  51                  0.00002     2.84082   
  1063. RY*(  12) C  51                  0.00002     2.22393   
  1064. RY*(  13) C  51                  0.00002     1.63721   
  1065. RY*(  14) C  51                  0.00000    20.83797   
  1066. RY*(  15) C  51                  0.00000     2.73603   
  1067. RY*(  16) C  51                  0.00001     2.34280   
  1068. RY*(  17) C  51                  0.00000     1.53398   
  1069. RY*(  18) C  51                  0.00000     2.87405   
  1070. RY*(  19) C  51                  0.00000     3.36824   
  1071. RY*(  20) C  51                  0.00000     3.47038   
  1072. RY*(  21) C  51                  0.00000     3.42277   
  1073. RY*(  22) C  51                  0.00000     3.44309   
  1074. RY*(  23) C  51                  0.00000     3.64579   
  1075. RY*(  24) C  51                  0.00000     3.71114   
  1076. RY*(  25) C  51                  0.00000     3.83773   
  1077. RY*(  26) C  51                  0.00000     4.00011   
  1078. RY*(   1) H  52                  0.00130     0.68811   
  1079. RY*(   2) H  52                  0.00023     2.25739   
  1080. RY*(   3) H  52                  0.00013     2.32938   
  1081. RY*(   4) H  52                  0.00010     2.72327   
  1082. RY*(   5) H  52                  0.00001     3.11867   
  1083. RY*(   1) C  53                  0.00230     1.27417   
  1084. RY*(   2) C  53                  0.00140     0.95514   
  1085. RY*(   3) C  53                  0.00107     0.63653   
  1086. RY*(   4) C  53                  0.00028     1.00994   
  1087. RY*(   5) C  53                  0.00016     1.05384   
  1088. RY*(   6) C  53                  0.00005     1.45449   
  1089. RY*(   7) C  53                  0.00004     1.54783   
  1090. RY*(   8) C  53                  0.00001     1.33362   
  1091. RY*(   9) C  53                  0.00000     1.61517   
  1092. RY*(  10) C  53                  0.00001     1.71369   
  1093. RY*(  11) C  53                  0.00000     2.88396   
  1094. RY*(  12) C  53                  0.00001     1.59019   
  1095. RY*(  13) C  53                  0.00001     2.14625   
  1096. RY*(  14) C  53                  0.00001     2.23708   
  1097. RY*(  15) C  53                  0.00000     2.86612   
  1098. RY*(  16) C  53                  0.00000    20.92969   
  1099. RY*(  17) C  53                  0.00000     2.92318   
  1100. RY*(  18) C  53                  0.00000     2.93818   
  1101. RY*(  19) C  53                  0.00000     3.10969   
  1102. RY*(  20) C  53                  0.00000     3.35296   
  1103. RY*(  21) C  53                  0.00000     3.47117   
  1104. RY*(  22) C  53                  0.00000     3.22030   
  1105. RY*(  23) C  53                  0.00000     3.41930   
  1106. RY*(  24) C  53                  0.00000     3.57071   
  1107. RY*(  25) C  53                  0.00000     3.84653   
  1108. RY*(  26) C  53                  0.00000     3.66627   
  1109. RY*(   1) H  54                  0.00069     1.03468   
  1110. RY*(   2) H  54                  0.00030     1.65701   
  1111. RY*(   3) H  54                  0.00019     2.17895   
  1112. RY*(   4) H  54                  0.00006     2.38936   
  1113. RY*(   5) H  54                  0.00001     3.11115   
  1114. RY*(   1) H  55                  0.00046     0.73861   
  1115. RY*(   2) H  55                  0.00031     1.80777   
  1116. RY*(   3) H  55                  0.00015     2.12251   
