 Entering Gaussian System, Link 0=g16
 Input=2rbt16.com
 Output=2rbt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004223/Gau-2710895.inp" -scrdir="/local/becsleip_8004223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2710896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0250
   985. (0.00042) RY*( 3) C  44           s(  2.15%)p42.27( 90.93%)d 3.14(  6.77%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0052  0.1428  0.0317  0.0088
                                           -0.0133 -0.6252 -0.0565 -0.0033 -0.0289
                                            0.0120  0.0213  0.7111 -0.0886  0.0040
                                            0.0884 -0.1154  0.0165 -0.1240  0.0361
                                           -0.0958  0.0436 -0.1360 -0.0048 -0.0035
                                           -0.0167  0.0019 -0.0169  0.0257 -0.0124
                                            0.0106
   986. (0.00014) RY*( 4) C  44           s(  3.61%)p 1.81(  6.55%)d24.70( 89.27%)
                                                  f 0.15(  0.56%)
                                           -0.0000  0.0063 -0.0620  0.1754  0.0388
                                           -0.0108 -0.0202 -0.0225 -0.0103  0.0064
                                           -0.1381 -0.0060 -0.0597 -0.2042 -0.4707
                                            0.2967 -0.4878  0.2455  0.4751 -0.2304
                                            0.0362 -0.0636 -0.0249  0.0121  0.0432
                                            0.0026  0.0223 -0.0038  0.0474  0.0181
                                           -0.0248
   987. (0.00007) RY*( 5) C  44           s( 21.75%)p 0.79( 17.16%)d 2.72( 59.26%)
                                                  f 0.08(  1.83%)
   988. (0.00002) RY*( 6) C  44           s(  6.22%)p 1.03(  6.42%)d13.52( 84.16%)
                                                  f 0.51(  3.19%)
   989. (0.00002) RY*( 7) C  44           s( 27.19%)p 0.69( 18.83%)d 1.91( 51.97%)
                                                  f 0.07(  2.01%)
   990. (0.00000) RY*( 8) C  44           s( 90.63%)p 0.05(  4.41%)d 0.05(  4.78%)
                                                  f 0.00(  0.18%)
   991. (0.00000) RY*( 9) C  44           s(  0.56%)p99.99( 94.08%)d 9.52(  5.30%)
                                                  f 0.12(  0.06%)
   992. (0.00000) RY*(10) C  44           s(  0.95%)p99.49( 94.32%)d 4.90(  4.65%)
                                                  f 0.09(  0.08%)
   993. (0.00000) RY*(11) C  44           s(  0.11%)p27.42(  2.93%)d99.99( 96.93%)
                                                  f 0.34(  0.04%)
   994. (0.00000) RY*(12) C  44           s( 98.48%)p 0.00(  0.15%)d 0.01(  1.31%)
                                                  f 0.00(  0.06%)
   995. (0.00000) RY*(13) C  44           s(  1.04%)p 2.62(  2.72%)d92.17( 95.80%)
                                                  f 0.43(  0.45%)
   996. (0.00000) RY*(14) C  44           s(  1.03%)p 9.22(  9.53%)d86.15( 89.09%)
                                                  f 0.33(  0.34%)
   997. (0.00000) RY*(15) C  44           s(  0.45%)p 4.44(  2.02%)d99.99( 97.51%)
                                                  f 0.04(  0.02%)
   998. (0.00000) RY*(16) C  44           s(  2.04%)p45.78( 93.54%)d 2.14(  4.36%)
                                                  f 0.03(  0.05%)
   999. (0.00000) RY*(17) C  44           s(  1.03%)p 3.25(  3.36%)d92.71( 95.59%)
                                                  f 0.02(  0.02%)
  1000. (0.00000) RY*(18) C  44           s(  2.12%)p 1.05(  2.22%)d45.02( 95.24%)
                                                  f 0.20(  0.42%)
  1001. (0.00000) RY*(19) C  44           s(  0.02%)p27.30(  0.59%)d99.99( 99.37%)
                                                  f 0.71(  0.02%)
  1002. (0.00000) RY*(20) C  44           s(  0.21%)p 0.62(  0.13%)d 1.87(  0.40%)
                                                  f99.99( 99.25%)
  1003. (0.00000) RY*(21) C  44           s(  0.26%)p 1.09(  0.28%)d 2.63(  0.67%)
                                                  f99.99( 98.79%)
  1004. (0.00000) RY*(22) C  44           s(  0.01%)p 2.46(  0.03%)d67.96(  0.72%)
                                                  f99.99( 99.25%)
  1005. (0.00000) RY*(23) C  44           s(  0.09%)p 2.57(  0.23%)d30.72(  2.71%)
                                                  f99.99( 96.97%)
  1006. (0.00000) RY*(24) C  44           s(  0.22%)p 0.89(  0.19%)d 5.93(  1.29%)
                                                  f99.99( 98.30%)
  1007. (0.00000) RY*(25) C  44           s(  0.15%)p 0.61(  0.09%)d 8.02(  1.23%)
                                                  f99.99( 98.53%)
  1008. (0.00000) RY*(26) C  44           s(  0.12%)p 3.17(  0.38%)d 7.54(  0.89%)
                                                  f99.99( 98.61%)
  1009. (0.00031) RY*( 1) H  45           s( 99.87%)p 0.00(  0.13%)
                                           -0.0025  0.9993 -0.0023  0.0017  0.0094
                                           -0.0355
  1010. (0.00014) RY*( 2) H  45           s( 82.54%)p 0.21( 17.46%)
                                            0.0006  0.0064  0.9085 -0.2871 -0.3025
                                            0.0265
  1011. (0.00009) RY*( 3) H  45           s(  1.13%)p87.71( 98.87%)
  1012. (0.00003) RY*( 4) H  45           s( 16.33%)p 5.13( 83.67%)
  1013. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1014. (0.00018) RY*( 1) H  46           s( 99.50%)p 0.01(  0.50%)
                                           -0.0021  0.9974 -0.0127 -0.0201 -0.0402
                                            0.0549
  1015. (0.00015) RY*( 2) H  46           s( 91.36%)p 0.09(  8.64%)
                                            0.0005  0.0176  0.9557 -0.2318  0.0039
                                           -0.1807
  1016. (0.00007) RY*( 3) H  46           s(  0.36%)p99.99( 99.64%)
  1017. (0.00003) RY*( 4) H  46           s(  8.37%)p10.94( 91.63%)
  1018. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1019. (0.00063) RY*( 1) C  47           s(  1.72%)p38.59( 66.53%)d17.92( 30.89%)
                                                  f 0.50(  0.85%)
                                            0.0000  0.0008  0.1242  0.0424  0.0026
                                           -0.0010 -0.2190 -0.1302 -0.0009 -0.1467
                                           -0.0585 -0.0145 -0.7412  0.1604 -0.0102
                                            0.0455 -0.0098 -0.0301  0.5158  0.0532
                                            0.0282 -0.1000 -0.1082  0.1198  0.0442
                                           -0.0051  0.0356  0.0653  0.0148  0.0128
                                           -0.0255
  1020. (0.00057) RY*( 2) C  47           s(  0.39%)p99.99( 85.85%)d35.12( 13.53%)
                                                  f 0.62(  0.24%)
                                           -0.0000  0.0003  0.0596 -0.0161 -0.0067
                                           -0.0109 -0.8686 -0.1990  0.0029 -0.1243
                                           -0.0772  0.0039  0.1763 -0.1089  0.2523
                                            0.1090  0.0961 -0.1173 -0.1757  0.0115
                                           -0.0602  0.0188  0.0281 -0.0309 -0.0084
                                            0.0076 -0.0222 -0.0126 -0.0175  0.0347
                                            0.0101
  1021. (0.00035) RY*( 3) C  47           s( 52.99%)p 0.83( 43.75%)d 0.06(  2.97%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0011  0.6967  0.2109  0.0002
                                            0.0017  0.1641  0.0546  0.0122 -0.4731
                                           -0.3878  0.0057  0.1786  0.0358  0.0153
                                           -0.0681  0.0184  0.0039 -0.0548 -0.0227
                                            0.0950 -0.1017 -0.0397 -0.0066  0.0043
                                            0.0064  0.0319 -0.0268 -0.0009  0.0112
                                            0.0314
  1022. (0.00011) RY*( 4) C  47           s(  5.49%)p 4.54( 24.94%)d12.11( 66.53%)
                                                  f 0.55(  3.04%)
                                           -0.0000 -0.0078  0.1964  0.1256  0.0231
                                           -0.0036  0.0323 -0.1688 -0.0371  0.3854
                                            0.1796  0.0197  0.0140 -0.1926  0.3848
                                           -0.0755 -0.0882  0.0462  0.0365 -0.2013
                                            0.6193 -0.2246 -0.1352  0.0866 -0.0254
                                            0.0478 -0.0309 -0.0439  0.0023  0.1226
                                           -0.0976
  1023. (0.00008) RY*( 5) C  47           s(  0.68%)p15.75( 10.78%)d99.99( 87.95%)
                                                  f 0.86(  0.59%)
  1024. (0.00004) RY*( 6) C  47           s(  0.23%)p99.99( 51.15%)d99.99( 47.05%)
                                                  f 6.76(  1.57%)
  1025. (0.00005) RY*( 7) C  47           s(  5.38%)p 1.73(  9.32%)d15.50( 83.48%)
                                                  f 0.34(  1.81%)
  1026. (0.00001) RY*( 8) C  47           s(  0.30%)p99.99( 64.08%)d99.99( 34.12%)
                                                  f 4.92(  1.49%)
  1027. (0.00001) RY*( 9) C  47           s( 25.35%)p 1.64( 41.63%)d 0.95( 24.20%)
                                                  f 0.35(  8.82%)
  1028. (0.00000) RY*(10) C  47           s( 98.38%)p 0.00(  0.20%)d 0.01(  1.40%)
                                                  f 0.00(  0.02%)
  1029. (0.00001) RY*(11) C  47           s(  0.03%)p99.99(  9.31%)d99.99( 90.64%)
                                                  f 0.85(  0.03%)
  1030. (0.00001) RY*(12) C  47           s(  0.16%)p99.99( 79.80%)d76.70( 12.64%)
                                                  f44.83(  7.39%)
  1031. (0.00000) RY*(13) C  47           s(  0.01%)p99.99(  6.70%)d99.99( 93.28%)
                                                  f 0.36(  0.00%)
  1032. (0.00000) RY*(14) C  47           s( 99.11%)p 0.01(  0.56%)d 0.00(  0.29%)
                                                  f 0.00(  0.04%)
  1033. (0.00000) RY*(15) C  47           s(  0.04%)p84.74(  3.81%)d99.99( 96.11%)
                                                  f 0.86(  0.04%)
  1034. (0.00001) RY*(16) C  47           s(  6.42%)p13.93( 89.41%)d 0.64(  4.10%)
                                                  f 0.01(  0.07%)
  1035. (0.00000) RY*(17) C  47           s(  0.64%)p 2.10(  1.34%)d99.99( 97.98%)
                                                  f 0.07(  0.04%)
  1036. (0.00001) RY*(18) C  47           s(  0.16%)p20.27(  3.31%)d99.99( 96.52%)
                                                  f 0.06(  0.01%)
  1037. (0.00000) RY*(19) C  47           s(  0.04%)p18.77(  0.67%)d99.99( 99.30%)
                                                  f 0.08(  0.00%)
  1038. (0.00000) RY*(20) C  47           s(  0.01%)p 1.00(  0.92%)d 1.63(  1.51%)
                                                  f99.99( 97.56%)
  1039. (0.00000) RY*(21) C  47           s(  0.01%)p 1.00(  0.48%)d 4.01(  1.92%)
                                                  f99.99( 97.59%)
  1040. (0.00000) RY*(22) C  47           s(  0.77%)p 1.28(  0.98%)d 2.48(  1.90%)
                                                  f99.99( 96.35%)
  1041. (0.00000) RY*(23) C  47           s(  0.15%)p 3.06(  0.45%)d 5.62(  0.83%)
                                                  f99.99( 98.57%)
  1042. (0.00000) RY*(24) C  47           s(  0.03%)p38.09(  1.00%)d13.85(  0.36%)
                                                  f99.99( 98.61%)
  1043. (0.00000) RY*(25) C  47           s(  0.00%)p 1.00(  0.16%)d13.68(  2.19%)
                                                  f99.99( 97.65%)
  1044. (0.00000) RY*(26) C  47           s(  1.52%)p 2.32(  3.54%)d 5.03(  7.66%)
                                                  f57.29( 87.28%)
  1045. (0.00028) RY*( 1) H  48           s( 99.60%)p 0.00(  0.40%)
                                           -0.0019  0.9980  0.0077  0.0169 -0.0603
                                           -0.0093
  1046. (0.00010) RY*( 2) H  48           s( 83.58%)p 0.20( 16.42%)
                                           -0.0014 -0.0175  0.9141 -0.1882 -0.1774
                                           -0.3119
  1047. (0.00004) RY*( 3) H  48           s(  1.06%)p93.77( 98.94%)
  1048. (0.00004) RY*( 4) H  48           s( 15.36%)p 5.51( 84.64%)
  1049. (0.00001) RY*( 5) H  48           s(  0.44%)p99.99( 99.56%)
  1050. (0.00036) RY*( 1) H  49           s( 99.09%)p 0.01(  0.91%)
                                           -0.0032  0.9954  0.0047  0.0297 -0.0901
                                           -0.0109
  1051. (0.00010) RY*( 2) H  49           s( 90.29%)p 0.11(  9.71%)
                                           -0.0002 -0.0191  0.9500 -0.1752 -0.2330
                                            0.1103
  1052. (0.00006) RY*( 3) H  49           s(  3.28%)p29.50( 96.72%)
  1053. (0.00003) RY*( 4) H  49           s(  7.08%)p13.13( 92.92%)
  1054. (0.00001) RY*( 5) H  49           s(  0.30%)p99.99( 99.70%)
  1055. (0.00032) RY*( 1) H  50           s( 99.19%)p 0.01(  0.81%)
                                           -0.0025  0.9959  0.0090  0.0436 -0.0705
                                           -0.0352
  1056. (0.00009) RY*( 2) H  50           s( 91.80%)p 0.09(  8.20%)
  1057. (0.00005) RY*( 3) H  50           s(  1.43%)p69.14( 98.57%)
  1058. (0.00003) RY*( 4) H  50           s(  6.04%)p15.55( 93.96%)
  1059. (0.00000) RY*( 5) H  50           s(  1.58%)p62.16( 98.42%)
  1060. (0.00210) RY*( 1) C  51           s(  2.40%)p33.90( 81.36%)d 6.71( 16.11%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0016  0.1534 -0.0211  0.0035
                                            0.0090 -0.7083 -0.0847 -0.0222 -0.3962
                                           -0.0345 -0.0084 -0.3819  0.0038  0.0920
                                           -0.2372 -0.0267 -0.0510  0.0019 -0.1523
                                           -0.0594  0.2167  0.0723 -0.1189  0.0182
                                           -0.0019  0.0104 -0.0205 -0.0041 -0.0205
                                           -0.0058
  1061. (0.00147) RY*( 2) C  51           s(  8.45%)p 8.80( 74.34%)d 1.97( 16.63%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0076  0.2903 -0.0118 -0.0056
                                            0.0191 -0.4344 -0.0700 -0.0084  0.7227
                                            0.0196 -0.0119  0.1354  0.0911  0.2349
                                           -0.0277  0.1078 -0.1085 -0.1398  0.1123
                                            0.1934 -0.1201  0.0539  0.0094  0.0414
                                           -0.0085  0.0111  0.0334  0.0379 -0.0358
                                           -0.0009
  1062. (0.00069) RY*( 3) C  51           s(  0.96%)p74.11( 70.98%)d28.64( 27.43%)
                                                  f 0.66(  0.63%)
                                           -0.0000  0.0026  0.0976  0.0024 -0.0057
                                           -0.0089 -0.1521  0.0363 -0.0157 -0.3989
                                            0.0742  0.0233  0.7045 -0.1532  0.1077
                                           -0.1429  0.3975  0.1079 -0.1053 -0.0261
                                            0.0357 -0.2151  0.1063 -0.0451 -0.0089
                                            0.0075 -0.0013  0.0711  0.0257 -0.0184
                                           -0.0125
  1063. (0.00040) RY*( 4) C  51           s( 70.08%)p 0.28( 19.56%)d 0.14(  9.82%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0059  0.8366 -0.0118 -0.0281
                                           -0.0010  0.4075  0.0660 -0.0144 -0.1214
                                           -0.0271 -0.0113 -0.0707  0.0659  0.2019
                                           -0.1367 -0.0509 -0.0527 -0.0689  0.0137
                                           -0.1004  0.1352 -0.0008 -0.0089  0.0198
                                           -0.0559  0.0088  0.0154  0.0389  0.0009
                                            0.0077
  1064. (0.00022) RY*( 5) C  51           s(  4.08%)p 5.43( 22.12%)d17.65( 71.96%)
                                                  f 0.45(  1.84%)
                                           -0.0000 -0.0191  0.1995 -0.0245 -0.0015
                                            0.0282 -0.1965  0.0676 -0.0203  0.2188
                                            0.0905  0.0027  0.3382 -0.0795 -0.3201
                                            0.1557 -0.1115  0.1991  0.3785 -0.2211
                                           -0.4653  0.3406 -0.1259 -0.0192 -0.0770
                                            0.0410 -0.0252 -0.0543 -0.0588  0.0414
                                            0.0456
  1065. (0.00017) RY*( 6) C  51           s(  4.30%)p 3.89( 16.71%)d18.17( 78.10%)
                                                  f 0.21(  0.89%)
                                           -0.0000 -0.0061  0.1996  0.0544  0.0129
                                            0.0037 -0.1642 -0.1122 -0.0214 -0.1960
                                            0.0252 -0.0113  0.1896  0.2281 -0.3893
                                           -0.0422 -0.5194 -0.2011  0.1492  0.2272
                                            0.1840 -0.4050 -0.1456  0.1564  0.0453
                                           -0.0275  0.0230 -0.0568 -0.0194 -0.0013
                                           -0.0441
  1066. (0.00007) RY*( 7) C  51           s(  2.68%)p 1.87(  5.01%)d33.08( 88.58%)
                                                  f 1.39(  3.73%)
  1067. (0.00003) RY*( 8) C  51           s(  3.35%)p 1.31(  4.39%)d26.81( 89.89%)
                                                  f 0.71(  2.37%)
  1068. (0.00001) RY*( 9) C  51           s(  1.75%)p51.01( 89.22%)d 5.15(  9.01%)
                                                  f 0.01(  0.02%)
  1069. (0.00000) RY*(10) C  51           s(  0.03%)p99.99( 95.03%)d99.99(  4.93%)
                                                  f 0.42(  0.01%)
  1070. (0.00001) RY*(11) C  51           s(  0.34%)p17.22(  5.87%)d99.99( 93.78%)
                                                  f 0.05(  0.02%)
  1071. (0.00001) RY*(12) C  51           s(  0.22%)p36.84(  8.06%)d99.99( 91.01%)
                                                  f 3.22(  0.71%)
  1072. (0.00000) RY*(13) C  51           s(  2.59%)p 2.81(  7.27%)d34.71( 89.87%)
                                                  f 0.10(  0.27%)
  1073. (0.00001) RY*(14) C  51           s(  0.23%)p99.99( 95.95%)d15.44(  3.62%)
                                                  f 0.81(  0.19%)
  1074. (0.00000) RY*(15) C  51           s(  0.08%)p18.98(  1.43%)d99.99( 98.46%)
                                                  f 0.43(  0.03%)
  1075. (0.00001) RY*(16) C  51           s(  1.24%)p 0.57(  0.70%)d78.94( 97.56%)
                                                  f 0.41(  0.50%)
  1076. (0.00001) RY*(17) C  51           s( 97.53%)p 0.00(  0.12%)d 0.02(  2.25%)
                                                  f 0.00(  0.10%)
  1077. (0.00000) RY*(18) C  51           s( 98.78%)p 0.00(  0.04%)d 0.01(  1.18%)
                                                  f 0.00(  0.00%)
  1078. (0.00000) RY*(19) C  51           s(  0.15%)p 7.62(  1.14%)d99.99( 98.68%)
                                                  f 0.18(  0.03%)
  1079. (0.00000) RY*(20) C  51           s(  0.03%)p 5.25(  0.14%)d49.54(  1.32%)
                                                  f99.99( 98.52%)
  1080. (0.00000) RY*(21) C  51           s(  0.36%)p 0.66(  0.24%)d 1.99(  0.72%)
                                                  f99.99( 98.67%)
  1081. (0.00000) RY*(22) C  51           s(  0.03%)p 2.29(  0.07%)d15.05(  0.43%)
                                                  f99.99( 99.47%)
  1082. (0.00000) RY*(23) C  51           s(  0.04%)p 1.89(  0.08%)d53.97(  2.40%)
                                                  f99.99( 97.47%)
  1083. (0.00000) RY*(24) C  51           s(  0.09%)p 0.35(  0.03%)d 7.02(  0.64%)
                                                  f99.99( 99.24%)
  1084. (0.00000) RY*(25) C  51           s(  0.01%)p10.21(  0.14%)d99.99(  1.50%)
                                                  f99.99( 98.35%)
  1085. (0.00000) RY*(26) C  51           s(  0.21%)p 1.78(  0.38%)d17.61(  3.76%)
                                                  f99.99( 95.64%)
  1086. (0.00053) RY*( 1) H  52           s( 99.13%)p 0.01(  0.87%)
                                           -0.0028  0.9957  0.0030 -0.0684  0.0511
                                            0.0370
  1087. (0.00011) RY*( 2) H  52           s( 83.22%)p 0.20( 16.78%)
                                           -0.0007 -0.0082  0.9122 -0.0522  0.2614
                                           -0.3110
  1088. (0.00006) RY*( 3) H  52           s(  9.54%)p 9.49( 90.46%)
  1089. (0.00005) RY*( 4) H  52           s(  8.02%)p11.47( 91.98%)
  1090. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1091. (0.00111) RY*( 1) C  53           s(  2.34%)p39.28( 91.74%)d 2.52(  5.88%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1514  0.0198  0.0069
                                            0.0105  0.8460  0.0728  0.0098  0.2633
                                           -0.0116  0.0074  0.3552  0.0234 -0.0506
                                           -0.0970 -0.0165 -0.0023 -0.0334 -0.0940
                                            0.0693  0.1615 -0.0298 -0.0697  0.0151
                                            0.0057 -0.0084  0.0058  0.0034 -0.0026
                                            0.0082
  1092. (0.00066) RY*( 2) C  53           s( 37.81%)p 1.51( 57.28%)d 0.11(  4.22%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0166  0.6146 -0.0074  0.0070
                                           -0.0231  0.2043  0.1458  0.0405 -0.4623
                                           -0.2892  0.0139 -0.4406 -0.1264 -0.0852
                                           -0.0371 -0.0642 -0.0414  0.1431 -0.0219
                                           -0.0021 -0.0430 -0.0690  0.0116  0.0452
                                           -0.0207  0.0129  0.0271  0.0405 -0.0355
                                           -0.0257
  1093. (0.00041) RY*( 3) C  53           s(  1.81%)p50.22( 90.77%)d 4.01(  7.26%)
                                                  f 0.09(  0.17%)
                                            0.0000 -0.0048  0.1302  0.0317  0.0092
                                           -0.0013 -0.1571  0.0054 -0.0137 -0.5883
                                           -0.0454  0.0212  0.7259 -0.0852  0.0437
                                           -0.0954  0.1884 -0.0315 -0.1239 -0.0029
                                            0.0639 -0.0351 -0.0644 -0.0155 -0.0014
                                            0.0078 -0.0259  0.0167 -0.0138  0.0081
                                            0.0209
  1094. (0.00014) RY*( 4) C  53           s(  3.58%)p 1.77(  6.35%)d24.99( 89.51%)
                                                  f 0.16(  0.56%)
                                           -0.0000  0.0061 -0.0591  0.1760  0.0361
                                            0.0115  0.0104  0.1836 -0.0107 -0.0141
                                           -0.0320 -0.0029 -0.0674 -0.1538  0.5593
                                           -0.3365 -0.4453  0.2253 -0.3607  0.1706
                                            0.1041  0.0005 -0.2015  0.0967  0.0222
                                           -0.0392 -0.0120  0.0101 -0.0519 -0.0255
                                           -0.0042
  1095. (0.00007) RY*( 5) C  53           s( 21.27%)p 0.82( 17.35%)d 2.80( 59.59%)
                                                  f 0.08(  1.79%)
  1096. (0.00002) RY*( 6) C  53           s( 14.18%)p 1.20( 17.01%)d 4.53( 64.23%)
                                                  f 0.32(  4.58%)
  1097. (0.00000) RY*( 7) C  53           s(  2.44%)p38.92( 95.03%)d 1.02(  2.50%)
                                                  f 0.01(  0.03%)
  1098. (0.00000) RY*( 8) C  53           s( 93.32%)p 0.02(  1.60%)d 0.05(  5.00%)
                                                  f 0.00(  0.08%)
  1099. (0.00000) RY*( 9) C  53           s(  0.66%)p99.99( 97.19%)d 3.23(  2.15%)
                                                  f 0.00(  0.00%)
  1100. (0.00000) RY*(10) C  53           s(  2.20%)p42.80( 94.20%)d 1.63(  3.58%)
                                                  f 0.01(  0.01%)
  1101. (0.00000) RY*(11) C  53           s(  0.50%)p 3.66(  1.82%)d99.99( 97.65%)
                                                  f 0.05(  0.03%)
  1102. (0.00000) RY*(12) C  53           s(  6.66%)p 2.21( 14.75%)d11.79( 78.55%)
                                                  f 0.00(  0.03%)
  1103. (0.00000) RY*(13) C  53           s(  2.76%)p 0.49(  1.35%)d34.69( 95.84%)
                                                  f 0.02(  0.04%)
  1104. (0.00001) RY*(14) C  53           s(  0.43%)p 6.64(  2.84%)d99.99( 96.73%)
                                                  f 0.01(  0.00%)
  1105. (0.00000) RY*(15) C  53           s(  5.21%)p 0.97(  5.07%)d17.20( 89.69%)
                                                  f 0.00(  0.02%)
  1106. (0.00000) RY*(16) C  53           s( 99.10%)p 0.00(  0.22%)d 0.01(  0.66%)
                                                  f 0.00(  0.02%)
  1107. (0.00000) RY*(17) C  53           s(  0.03%)p99.99(  3.14%)d99.99( 96.81%)
                                                  f 0.50(  0.01%)
  1108. (0.00001) RY*(18) C  53           s(  4.64%)p 0.30(  1.37%)d20.25( 93.98%)
                                                  f 0.00(  0.00%)
  1109. (0.00000) RY*(19) C  53           s(  0.04%)p15.13(  0.61%)d99.99( 99.35%)
                                                  f 0.00(  0.00%)
  1110. (0.00000) RY*(20) C  53           s(  0.38%)p 0.23(  0.09%)d 3.35(  1.26%)
                                                  f99.99( 98.28%)
  1111. (0.00000) RY*(21) C  53           s(  0.02%)p 7.45(  0.14%)d30.93(  0.57%)
                                                  f99.99( 99.28%)
  1112. (0.00000) RY*(22) C  53           s(  0.05%)p 3.42(  0.17%)d 3.07(  0.15%)
                                                  f99.99( 99.62%)
  1113. (0.00000) RY*(23) C  53           s(  0.22%)p 0.28(  0.06%)d 2.73(  0.59%)
                                                  f99.99( 99.14%)
  1114. (0.00000) RY*(24) C  53           s(  0.40%)p 0.15(  0.06%)d 5.08(  2.04%)
                                                  f99.99( 97.50%)
  1115. (0.00000) RY*(25) C  53           s(  0.01%)p 1.00(  0.25%)d 6.67(  1.65%)
                                                  f99.99( 98.10%)
  1116. (0.00000) RY*(26) C  53           s(  0.01%)p 7.19(  0.10%)d 0.64(  0.01%)
                                                  f99.99( 99.88%)
  1117. (0.00031) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9994 -0.0013  0.0021 -0.0049
                                           -0.0332
  1118. (0.00014) RY*( 2) H  54           s( 82.87%)p 0.21( 17.13%)
                                            0.0007  0.0027  0.9103  0.2907 -0.2761
                                            0.1030
  1119. (0.00009) RY*( 3) H  54           s(  0.91%)p99.99( 99.09%)
  1120. (0.00003) RY*( 4) H  54           s( 16.19%)p 5.18( 83.81%)
  1121. (0.00001) RY*( 5) H  54           s(  0.18%)p99.99( 99.82%)
  1122. (0.00018) RY*( 1) H  55           s( 99.55%)p 0.00(  0.45%)
                                           -0.0021  0.9977 -0.0037  0.0277 -0.0239
                                            0.0561
