 Entering Gaussian System, Link 0=g16
 Input=1u7501.com
 Output=1u7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041902/Gau-332050.inp" -scrdir="/local/bebjones_8041902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.5401  0.0202 -0.0067  0.0000
                                            0.6141  0.0119 -0.0063 -0.5690 -0.0100
                                            0.0071  0.0779  0.0015 -0.0007 -0.0189
                                            0.0022  0.0026 -0.0003 -0.0024  0.0002
                                            0.0013 -0.0005 -0.0106  0.0016 -0.0003
                                           -0.0053 -0.0020  0.0007 -0.0009 -0.0031
                                           -0.0020
  1580. (0.03551) BD*( 1) C   8 - C   9  
                ( 50.18%)   0.7084* C   8 s( 30.45%)p 2.28( 69.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0092 -0.0003  0.0001
                                            0.4215 -0.0075  0.0050 -0.7135 -0.0037
                                            0.0068  0.0870  0.0011 -0.0007 -0.0077
                                           -0.0103  0.0014  0.0011 -0.0064 -0.0011
                                           -0.0131 -0.0065 -0.0216 -0.0022 -0.0018
                                           -0.0014  0.0063 -0.0012 -0.0011 -0.0053
                                           -0.0004
                ( 49.82%)  -0.7058* C   9 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0165  0.0016 -0.0000
                                           -0.2877 -0.0168  0.0060  0.7619  0.0084
                                            0.0029 -0.1035 -0.0018 -0.0007 -0.0138
                                           -0.0020  0.0017  0.0003 -0.0047 -0.0010
                                           -0.0136 -0.0071 -0.0179  0.0025  0.0018
                                            0.0028 -0.0052  0.0016  0.0017  0.0058
                                           -0.0033
  1581. (0.01739) BD*( 1) C   8 - C  34  
                ( 50.11%)   0.7078* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0113 -0.0004  0.0005
                                            0.4235  0.0010 -0.0082  0.6910 -0.0034
                                           -0.0075 -0.0688  0.0010  0.0008  0.0147
                                            0.0087 -0.0012 -0.0011 -0.0022 -0.0013
                                           -0.0082 -0.0048 -0.0088 -0.0041  0.0016
                                           -0.0047 -0.0065  0.0010 -0.0018 -0.0086
                                            0.0012
                ( 49.89%)  -0.7064* C  34 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0201 -0.0067  0.0000
                                           -0.4417 -0.0088  0.0042 -0.7115 -0.0127
                                            0.0085  0.0740  0.0013 -0.0011  0.0170
                                           -0.0021 -0.0018  0.0002 -0.0028  0.0003
                                           -0.0085  0.0007 -0.0106  0.0016  0.0007
                                            0.0055 -0.0004 -0.0002  0.0017  0.0035
                                            0.0008
  1582. (0.02134) BD*( 1) C   9 - C  24  
                ( 49.52%)   0.7037* C   9 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0091  0.0018 -0.0004
                                           -0.7771  0.0053  0.0021  0.1514  0.0067
                                           -0.0035 -0.0648 -0.0009  0.0008  0.0064
                                            0.0012 -0.0037 -0.0002  0.0010 -0.0008
                                           -0.0139 -0.0078  0.0089  0.0019  0.0009
                                            0.0043 -0.0008 -0.0008  0.0003 -0.0048
                                            0.0027
                ( 50.48%)  -0.7105* C  24 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0035 -0.0050 -0.0006
                                            0.7875  0.0145  0.0005 -0.1250 -0.0090
                                           -0.0052  0.0645  0.0037  0.0016  0.0036
                                            0.0024 -0.0045 -0.0007  0.0013 -0.0003
                                           -0.0320 -0.0014  0.0208 -0.0002 -0.0014
                                           -0.0068  0.0008  0.0016 -0.0008  0.0065
                                           -0.0038
  1583. (0.41744) BD*( 2) C   9 - C  24  
                ( 52.85%)   0.7270* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0080 -0.0047  0.0014 -0.0000
                                           -0.0527  0.0028  0.0011  0.1207 -0.0003
                                           -0.0019  0.9910  0.0026 -0.0006  0.0022
                                            0.0013  0.0140  0.0051 -0.0006 -0.0021
                                           -0.0001 -0.0007  0.0043 -0.0007 -0.0131
                                            0.0027 -0.0034  0.0044 -0.0022 -0.0000
                                            0.0009
                ( 47.15%)  -0.6867* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0034 -0.0033  0.0018  0.0002
                                           -0.0553  0.0011 -0.0009  0.1453 -0.0026
                                            0.0015  0.9875 -0.0136  0.0069 -0.0013
                                           -0.0007 -0.0132 -0.0045 -0.0013 -0.0022
                                            0.0015  0.0007  0.0005 -0.0006 -0.0146
                                            0.0027 -0.0051  0.0029 -0.0016  0.0001
                                            0.0004
  1584. (0.03582) BD*( 1) C  10 - C  11  
                ( 49.82%)   0.7059* C  10 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708  0.0150  0.0004  0.0000
                                           -0.8165  0.0098  0.0016  0.0759 -0.0136
                                           -0.0076 -0.0175  0.0030 -0.0009  0.0053
                                           -0.0021 -0.0006 -0.0003  0.0013 -0.0014
                                           -0.0181 -0.0078  0.0180 -0.0022  0.0003
                                            0.0059 -0.0013 -0.0003  0.0004 -0.0066
                                            0.0016
                ( 50.18%)  -0.7083* C  11 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0091  0.0019 -0.0002
                                            0.8042  0.0025 -0.0026 -0.2153  0.0086
                                           -0.0075  0.0310 -0.0006 -0.0005 -0.0004
                                            0.0056 -0.0004 -0.0007  0.0029 -0.0009
                                           -0.0168 -0.0105  0.0228  0.0019  0.0001
                                           -0.0066 -0.0001  0.0009 -0.0009  0.0039
                                           -0.0039
  1585. (0.02186) BD*( 1) C  10 - C  24  
                ( 49.51%)   0.7036* C  10 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0089  0.0011 -0.0004
                                            0.3558 -0.0058 -0.0027 -0.7033 -0.0063
                                           -0.0000  0.1051  0.0022 -0.0004  0.0128
                                            0.0049 -0.0021 -0.0006  0.0044  0.0010
                                            0.0087  0.0059  0.0090  0.0014 -0.0015
                                           -0.0019  0.0037 -0.0011 -0.0013 -0.0053
                                            0.0013
                ( 50.49%)  -0.7106* C  24 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0039 -0.0054 -0.0004
                                           -0.3301 -0.0132 -0.0047  0.7182  0.0118
                                           -0.0007 -0.1222 -0.0025 -0.0004  0.0192
                                            0.0028 -0.0031 -0.0007  0.0097  0.0001
                                            0.0245  0.0002  0.0200 -0.0003  0.0025
                                            0.0024 -0.0058  0.0020  0.0025  0.0071
                                           -0.0015
  1586. (0.02305) BD*( 1) C  11 - C  12  
                ( 49.90%)   0.7064* C  11 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968  0.0015 -0.0013  0.0001
                                           -0.2001  0.0198 -0.0079  0.7668 -0.0026
                                            0.0003 -0.1199  0.0015 -0.0020 -0.0023
                                            0.0085  0.0001 -0.0010  0.0071  0.0023
                                            0.0169  0.0103  0.0207  0.0017  0.0018
                                           -0.0002 -0.0049  0.0017  0.0006  0.0042
                                           -0.0031
                ( 50.10%)  -0.7078* C  12 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965  0.0016 -0.0019 -0.0001
                                            0.0112  0.0182 -0.0079 -0.7973  0.0076
                                           -0.0049  0.0823 -0.0019 -0.0021  0.0103
                                           -0.0022 -0.0015  0.0005  0.0070  0.0021
                                            0.0142  0.0130  0.0211  0.0015 -0.0014
                                           -0.0016  0.0047 -0.0015 -0.0003  0.0006
                                            0.0052
  1587. (0.25115) BD*( 2) C  11 - C  12  
                ( 49.79%)   0.7056* C  11 s(  0.02%)p99.99( 99.90%)d 2.66(  0.05%)
                                                  f 1.52(  0.03%)
                                            0.0001  0.0137 -0.0012 -0.0009 -0.0002
                                            0.0096 -0.0016  0.0000 -0.1415 -0.0025
                                            0.0005 -0.9894 -0.0080 -0.0039  0.0005
                                           -0.0006  0.0023  0.0003  0.0192  0.0096
                                           -0.0026 -0.0017 -0.0042 -0.0028  0.0149
                                            0.0007  0.0058  0.0035 -0.0043  0.0005
                                            0.0007
                ( 50.21%)  -0.7086* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0063 -0.0021 -0.0011 -0.0001
                                            0.0085 -0.0026  0.0005 -0.1072 -0.0016
                                           -0.0017 -0.9937 -0.0089 -0.0036  0.0008
                                            0.0006  0.0071  0.0028 -0.0177 -0.0098
                                            0.0027  0.0010  0.0068  0.0008  0.0150
                                           -0.0018  0.0051  0.0009  0.0056 -0.0010
                                            0.0003
  1588. (0.01791) BD*( 1) C  11 - C  60  
                ( 50.09%)   0.7077* C  11 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0128 -0.0004 -0.0001
                                            0.5586 -0.0037 -0.0061  0.5870  0.0007
                                           -0.0088 -0.0705  0.0009  0.0013  0.0166
                                            0.0101 -0.0020 -0.0013 -0.0017 -0.0010
                                            0.0001 -0.0004 -0.0094 -0.0037  0.0020
                                           -0.0051 -0.0061  0.0005 -0.0022 -0.0069
                                            0.0054
                ( 49.91%)  -0.7065* C  60 s( 29.31%)p 2.41( 70.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5409  0.0207 -0.0057  0.0001
                                           -0.5755 -0.0104  0.0075 -0.6075 -0.0118
                                            0.0058  0.0764  0.0014 -0.0005  0.0190
                                           -0.0024 -0.0023  0.0003 -0.0024  0.0003
                                           -0.0011  0.0000 -0.0108  0.0013 -0.0020
                                           -0.0020  0.0050 -0.0005 -0.0005  0.0021
                                           -0.0032
  1589. (0.03585) BD*( 1) C  12 - C  13  
                ( 50.13%)   0.7080* C  12 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0093 -0.0032  0.0001
                                           -0.7186 -0.0043  0.0059 -0.4191  0.0076
                                           -0.0053  0.0426 -0.0034  0.0038  0.0081
                                            0.0101  0.0022 -0.0018 -0.0022  0.0001
                                            0.0141  0.0064 -0.0226 -0.0019  0.0000
                                            0.0065  0.0016  0.0002  0.0014  0.0001
                                           -0.0057
                ( 49.87%)  -0.7062* C  13 s( 32.28%)p 2.09( 67.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680 -0.0141 -0.0016  0.0001
                                            0.7669  0.0052  0.0003  0.2935  0.0155
                                           -0.0062  0.0417  0.0015  0.0063  0.0136
                                            0.0028 -0.0032  0.0023 -0.0023  0.0021
                                            0.0126  0.0080 -0.0194  0.0027  0.0003
                                           -0.0053 -0.0027  0.0007  0.0012  0.0031
                                            0.0057
  1590. (0.01776) BD*( 1) C  12 - C  56  
                ( 50.12%)   0.7080* C  12 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5811  0.0130  0.0003 -0.0002
                                            0.6945 -0.0036 -0.0077 -0.4196 -0.0010
                                            0.0073  0.0548 -0.0001 -0.0005 -0.0144
                                           -0.0090  0.0010  0.0014 -0.0003 -0.0005
                                            0.0087  0.0048 -0.0098 -0.0036 -0.0013
                                           -0.0066  0.0046  0.0005 -0.0017 -0.0011
                                           -0.0087
                ( 49.88%)  -0.7063* C  56 s( 29.37%)p 2.40( 70.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5416  0.0208 -0.0059  0.0001
                                           -0.7155 -0.0130  0.0086  0.4359  0.0093
                                           -0.0036 -0.0575 -0.0005  0.0013 -0.0170
                                            0.0020  0.0022 -0.0003 -0.0014  0.0001
                                            0.0087 -0.0012 -0.0108  0.0013 -0.0006
                                           -0.0004 -0.0056 -0.0003  0.0014 -0.0009
                                            0.0036
  1591. (0.02196) BD*( 1) C  13 - C  26  
                ( 49.51%)   0.7036* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082 -0.0081  0.0003 -0.0003
                                            0.1518  0.0065 -0.0015  0.7786 -0.0063
                                            0.0000  0.0123 -0.0027 -0.0028 -0.0059
                                           -0.0015 -0.0013  0.0008 -0.0060  0.0015
                                            0.0144  0.0078  0.0094  0.0018 -0.0004
                                           -0.0007 -0.0045  0.0002 -0.0001 -0.0027
                                           -0.0049
                ( 50.49%)  -0.7106* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0039 -0.0050 -0.0004
                                           -0.1027 -0.0078 -0.0045 -0.7863 -0.0127
                                           -0.0009 -0.1091 -0.0048 -0.0031 -0.0026
                                           -0.0022 -0.0007 -0.0002 -0.0058 -0.0013
                                            0.0321  0.0019  0.0209 -0.0002  0.0021
                                            0.0005  0.0065  0.0023 -0.0009  0.0034
                                            0.0066
  1592. (0.03827) BD*( 1) C  14 - C  15  
                ( 50.43%)   0.7101* C  14 s( 32.33%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5684 -0.0152 -0.0008  0.0002
                                           -0.0559 -0.0125  0.0057 -0.8149 -0.0118
                                           -0.0011 -0.0920  0.0002  0.0048  0.0021
                                           -0.0004  0.0026 -0.0020  0.0062 -0.0001
                                           -0.0169 -0.0079 -0.0170  0.0018  0.0021
                                            0.0010  0.0058  0.0016 -0.0006  0.0012
                                            0.0065
                ( 49.57%)  -0.7041* C  15 s( 30.83%)p 2.24( 69.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551 -0.0101 -0.0003 -0.0000
                                            0.2051 -0.0091  0.0049  0.7956  0.0012
                                           -0.0060  0.1244 -0.0001  0.0004  0.0014
                                            0.0043  0.0025 -0.0006  0.0058  0.0024
                                           -0.0206 -0.0069 -0.0202 -0.0006 -0.0017
                                            0.0007 -0.0063 -0.0024  0.0014 -0.0035
                                           -0.0042
  1593. (0.02167) BD*( 1) C  14 - C  26  
                ( 49.42%)   0.7030* C  14 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6090 -0.0085  0.0004 -0.0003
                                           -0.6925  0.0084 -0.0007 -0.3621 -0.0059
                                            0.0024 -0.1335 -0.0004 -0.0029 -0.0126
                                           -0.0056 -0.0033 -0.0022 -0.0014 -0.0011
                                           -0.0076 -0.0057  0.0090  0.0016  0.0018
                                            0.0035  0.0018 -0.0014 -0.0019 -0.0010
                                           -0.0054
                ( 50.58%)  -0.7112* C  26 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0048 -0.0051 -0.0002
                                            0.7157  0.0103  0.0000  0.3461  0.0130
                                            0.0045  0.0983  0.0025 -0.0002 -0.0209
                                           -0.0031 -0.0094 -0.0000 -0.0036 -0.0004
                                           -0.0238 -0.0005  0.0201  0.0002 -0.0021
                                           -0.0058 -0.0026  0.0015  0.0023  0.0012
                                            0.0073
  1594. (0.42464) BD*( 2) C  14 - C  26  
                ( 51.65%)   0.7187* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0030  0.0029  0.0019  0.0003
                                           -0.1404  0.0005 -0.0007 -0.0995 -0.0020
                                           -0.0005  0.9848  0.0018 -0.0046 -0.0025
                                           -0.0007  0.0134  0.0033  0.0049  0.0035
                                           -0.0010  0.0003  0.0010  0.0033 -0.0123
                                            0.0051  0.0035  0.0018  0.0032  0.0003
                                           -0.0007
                ( 48.35%)  -0.6953* C  26 s(  0.05%)p99.99( 99.91%)d 0.44(  0.02%)
                                                  f 0.53(  0.02%)
                                            0.0003 -0.0214  0.0012 -0.0009  0.0004
                                           -0.1016 -0.0012  0.0007 -0.1076  0.0030
                                            0.0005  0.9884 -0.0112  0.0063  0.0007
                                            0.0011 -0.0121 -0.0057 -0.0022  0.0007
                                            0.0022  0.0009 -0.0033 -0.0002 -0.0143
                                            0.0044  0.0042  0.0007  0.0023  0.0004
                                           -0.0003
  1595. (0.02218) BD*( 1) C  15 - C  16  
                ( 49.55%)   0.7039* C  15 s( 34.19%)p 1.92( 65.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5847  0.0015 -0.0010  0.0003
                                            0.7679 -0.0018 -0.0009  0.1814 -0.0191
                                            0.0085  0.1842 -0.0005 -0.0005 -0.0016
                                           -0.0064 -0.0101 -0.0021 -0.0022 -0.0003
                                           -0.0197 -0.0069  0.0217 -0.0001 -0.0024
                                           -0.0045  0.0002  0.0024  0.0012  0.0033
                                            0.0035
                ( 50.45%)  -0.7103* C  16 s( 34.93%)p 1.86( 64.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5911  0.0017 -0.0008  0.0001
                                           -0.8027  0.0074 -0.0021 -0.0165 -0.0145
                                            0.0063 -0.0693  0.0005  0.0013 -0.0076
                                            0.0002 -0.0073 -0.0021 -0.0036  0.0012
                                           -0.0122 -0.0133  0.0210  0.0019  0.0017
                                            0.0050  0.0016 -0.0017 -0.0004 -0.0053
                                            0.0007
  1596. (0.28622) BD*( 2) C  15 - C  16  
                ( 48.58%)   0.6970* C  15 s(  0.06%)p99.99( 99.84%)d 1.16(  0.07%)
                                                  f 0.34(  0.02%)
                                           -0.0001 -0.0248 -0.0020  0.0016  0.0001
                                            0.1861 -0.0058 -0.0003  0.1217  0.0034
                                           -0.0005 -0.9741 -0.0065 -0.0034 -0.0017
                                           -0.0014  0.0235  0.0032 -0.0070  0.0044
                                           -0.0019 -0.0004  0.0092  0.0004  0.0125
                                           -0.0059 -0.0028 -0.0032  0.0015  0.0014
                                           -0.0003
                ( 51.42%)  -0.7171* C  16 s(  0.05%)p99.99( 99.88%)d 0.79(  0.04%)
                                                  f 0.45(  0.02%)
                                           -0.0002 -0.0228 -0.0010  0.0008  0.0003
                                            0.1000  0.0017  0.0010  0.1025  0.0014
                                            0.0024 -0.9890 -0.0069 -0.0056  0.0025
                                            0.0013 -0.0156 -0.0100 -0.0042 -0.0042
                                            0.0023 -0.0000 -0.0031 -0.0035  0.0132
                                           -0.0059 -0.0041 -0.0005 -0.0027 -0.0001
                                            0.0007
  1597. (0.02695) BD*( 1) C  15 - C  51  
                ( 48.86%)   0.6990* C  15 s( 34.81%)p 1.87( 65.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5899 -0.0133  0.0020 -0.0003
                                           -0.5767 -0.0034  0.0037  0.5641  0.0003
                                            0.0021 -0.0246 -0.0053  0.0015  0.0149
                                            0.0072 -0.0020  0.0010  0.0025 -0.0000
                                           -0.0004  0.0004  0.0079  0.0031  0.0010
                                            0.0045 -0.0042  0.0003  0.0015  0.0040
                                            0.0050
                ( 51.14%)  -0.7151* C  51 s( 33.52%)p 1.98( 66.33%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5790  0.0062  0.0008  0.0005
                                            0.5623  0.0120 -0.0072 -0.5883 -0.0057
                                            0.0079  0.0273  0.0082  0.0010  0.0309
                                            0.0045 -0.0031  0.0017 -0.0021  0.0011
                                            0.0020  0.0008  0.0176  0.0025 -0.0006
                                           -0.0049  0.0043  0.0018 -0.0011 -0.0070
                                           -0.0064
  1598. (0.03459) BD*( 1) C  16 - C  17  
                ( 50.18%)   0.7084* C  16 s( 31.14%)p 2.21( 68.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5580 -0.0084  0.0003  0.0001
                                           -0.4273  0.0080 -0.0055  0.7104  0.0051
                                           -0.0043  0.0176  0.0021 -0.0009 -0.0066
                                           -0.0110  0.0028 -0.0015  0.0050 -0.0003
                                           -0.0137 -0.0063 -0.0216 -0.0030 -0.0011
                                            0.0019 -0.0061 -0.0004  0.0005  0.0056
                                            0.0004
                ( 49.82%)  -0.7058* C  17 s( 32.67%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5714 -0.0139  0.0005  0.0002
                                            0.2981 -0.0168 -0.0057 -0.7625  0.0053
                                           -0.0011 -0.0420 -0.0016 -0.0010 -0.0142
                                           -0.0027  0.0009 -0.0019  0.0029  0.0002
                                           -0.0131 -0.0074 -0.0188  0.0022  0.0004
                                           -0.0027  0.0052  0.0010  0.0007 -0.0059
                                            0.0031
  1599. (0.01692) BD*( 1) C  16 - C  47  
                ( 50.04%)   0.7074* C  16 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0124 -0.0018 -0.0000
                                           -0.4027 -0.0010  0.0058 -0.6954  0.0031
                                            0.0091 -0.1262  0.0002  0.0017  0.0126
                                            0.0092  0.0019  0.0013  0.0041  0.0024
                                           -0.0083 -0.0054 -0.0091 -0.0037  0.0030
                                            0.0038  0.0062  0.0015 -0.0033  0.0087
                                           -0.0005
                ( 49.96%)  -0.7068* C  47 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0205 -0.0058  0.0000
                                            0.4144  0.0084 -0.0033  0.7206  0.0131
                                           -0.0087  0.1268  0.0025 -0.0015  0.0164
                                           -0.0018  0.0028 -0.0004  0.0050 -0.0006
                                           -0.0095  0.0010 -0.0102  0.0014 -0.0009
                                           -0.0055  0.0009  0.0002  0.0015 -0.0036
                                           -0.0013
  1600. (0.02215) BD*( 1) C  17 - C  28  
                ( 49.35%)   0.7025* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6073 -0.0081  0.0018 -0.0002
                                            0.7740  0.0058 -0.0031 -0.1570  0.0075
                                            0.0030  0.0826  0.0014 -0.0001  0.0064
                                            0.0012 -0.0028 -0.0012  0.0005  0.0007
                                           -0.0137 -0.0077  0.0088  0.0019 -0.0011
                                           -0.0042  0.0008  0.0013 -0.0005  0.0047
                                           -0.0029
                ( 50.65%)  -0.7117* C  28 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0036 -0.0055 -0.0001
                                           -0.7906 -0.0136 -0.0016  0.1171  0.0088
                                            0.0059 -0.0630 -0.0006 -0.0002  0.0033
                                            0.0025 -0.0072 -0.0000  0.0003  0.0004
                                           -0.0322 -0.0020  0.0202  0.0005  0.0015
                                            0.0069 -0.0007 -0.0016  0.0004 -0.0066
                                            0.0037
  1601. (0.43292) BD*( 2) C  17 - C  28  
                ( 51.68%)   0.7189* C  17 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0049  0.0017 -0.0005 -0.0001
                                           -0.1214 -0.0006 -0.0008 -0.0981  0.0008
                                           -0.0011  0.9875 -0.0035 -0.0007  0.0011
                                            0.0000 -0.0130 -0.0050  0.0006  0.0016
                                            0.0010  0.0010 -0.0031 -0.0005 -0.0129
                                            0.0040  0.0022  0.0037 -0.0030 -0.0009
                                            0.0002
                ( 48.32%)  -0.6951* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0004  0.0021 -0.0007 -0.0002
                                           -0.0909  0.0009 -0.0009 -0.0778 -0.0005
