 Entering Gaussian System, Link 0=g16
 Input=2d0916.com
 Output=2d0916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989623/Gau-2617512.inp" -scrdir="/local/becsleip_7989623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2617513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016
                ( 38.67%)   0.6219* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002 -0.0144  0.0002
                                           -0.0108
    59. (0.98984) BD ( 1) C  38 - H  41  
                ( 62.17%)   0.7885* C  38 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941 -0.0030  0.0041  0.0000
                                            0.5347 -0.0088 -0.0030  0.6065 -0.0014
                                            0.0020 -0.3172  0.0027 -0.0046  0.0310
                                           -0.0007 -0.0132 -0.0018 -0.0101 -0.0025
                                            0.0096 -0.0016 -0.0048 -0.0022  0.0052
                                           -0.0038 -0.0007 -0.0007 -0.0040 -0.0019
                                           -0.0001
                ( 37.83%)   0.6151* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0116 -0.0139
                                            0.0069
    60. (0.98416) BD ( 1) C  42 - H  43  
                ( 60.97%)   0.7808* C  42 s( 27.53%)p 2.63( 72.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5243 -0.0210  0.0001 -0.0001
                                            0.6913 -0.0097 -0.0084 -0.2546  0.0093
                                            0.0043 -0.4250  0.0029  0.0029 -0.0149
                                           -0.0024 -0.0204 -0.0026  0.0110 -0.0011
                                            0.0093  0.0043 -0.0058  0.0017  0.0059
                                           -0.0001 -0.0014 -0.0043  0.0046  0.0015
                                           -0.0018
                ( 39.03%)   0.6247* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0140  0.0048
                                            0.0093
    61. (0.99421) BD ( 1) C  42 - C  44  
                ( 51.64%)   0.7186* C  42 s( 38.97%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6237  0.0263  0.0011  0.0005
                                           -0.0561  0.0183  0.0033  0.7420  0.0246
                                            0.0014  0.2332  0.0124  0.0012 -0.0140
                                            0.0020 -0.0041  0.0020  0.0203  0.0041
                                           -0.0163 -0.0071 -0.0034 -0.0020 -0.0026
                                           -0.0000 -0.0027 -0.0059 -0.0003 -0.0019
                                           -0.0027
                ( 48.36%)   0.6954* C  44 s( 39.14%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6253  0.0191  0.0009 -0.0005
                                           -0.0415  0.0084  0.0028 -0.6474 -0.0368
                                            0.0013 -0.4286 -0.0167 -0.0009  0.0036
                                           -0.0001  0.0003 -0.0006  0.0333  0.0033
                                           -0.0308 -0.0023 -0.0111 -0.0007  0.0064
                                            0.0011 -0.0010  0.0070 -0.0005  0.0007
                                            0.0059
    62. (0.94325) BD ( 2) C  42 - C  44  
                ( 53.70%)   0.7328* C  42 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0740  0.0009 -0.0015 -0.0000
                                            0.3667 -0.0113  0.0075 -0.3091  0.0155
                                           -0.0051  0.8734 -0.0203  0.0157  0.0019
                                            0.0044 -0.0014 -0.0004  0.0061  0.0064
                                           -0.0018  0.0025  0.0097  0.0080 -0.0052
                                           -0.0078  0.0081 -0.0012  0.0086  0.0012
                                            0.0027
                ( 46.30%)   0.6804* C  44 s(  0.44%)p99.99( 99.47%)d 0.14(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0003  0.0657  0.0059 -0.0016  0.0005
                                            0.3873 -0.0102  0.0026 -0.4796  0.0085
                                           -0.0044  0.7834 -0.0252  0.0056 -0.0066
                                           -0.0029 -0.0046 -0.0016 -0.0105 -0.0040
                                           -0.0116 -0.0043 -0.0153 -0.0033 -0.0019
                                           -0.0077  0.0129 -0.0007  0.0081  0.0007
                                            0.0036
    63. (0.99157) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7740* C  44 s( 30.28%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5502  0.0107 -0.0005  0.0000
                                            0.6493 -0.0061 -0.0001 -0.2763 -0.0143
                                            0.0047 -0.4442 -0.0041 -0.0000  0.0066
                                            0.0053  0.0239  0.0023  0.0031 -0.0073
                                           -0.0267  0.0037  0.0033 -0.0002  0.0083
                                            0.0015 -0.0039 -0.0027  0.0082 -0.0010
                                           -0.0018
                ( 40.10%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0172  0.0041
                                            0.0099
    64. (0.99118) BD ( 1) C  44 - H  46  
                ( 60.57%)   0.7782* C  44 s( 30.06%)p 2.32( 69.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5483 -0.0051 -0.0012  0.0005
                                            0.6523 -0.0093 -0.0009  0.5192  0.0051
                                           -0.0052 -0.0505  0.0057 -0.0028  0.0233
                                            0.0041 -0.0093  0.0032 -0.0112  0.0028
                                            0.0229 -0.0065 -0.0131 -0.0020  0.0003
                                           -0.0055 -0.0063 -0.0053  0.0020 -0.0060
                                            0.0040
                ( 39.43%)   0.6280* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0001 -0.0177 -0.0104
                                            0.0031
    65. (0.98304) BD ( 1) C  47 - H  48  
                ( 61.74%)   0.7858* C  47 s( 23.39%)p 3.27( 76.45%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4836 -0.0051  0.0010 -0.0000
                                            0.1894  0.0050  0.0037  0.3448  0.0002
                                           -0.0002  0.7808 -0.0064  0.0072 -0.0058
                                            0.0028  0.0041  0.0017  0.0196  0.0016
                                           -0.0080  0.0015  0.0317  0.0013  0.0020
                                            0.0002  0.0046  0.0012  0.0041 -0.0014
                                            0.0003
                ( 38.26%)   0.6185* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0001 -0.0048 -0.0077
                                           -0.0161
    66. (0.98754) BD ( 1) C  47 - H  49  
                ( 61.47%)   0.7840* C  47 s( 23.69%)p 3.22( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4867 -0.0031  0.0009 -0.0001
                                           -0.0345  0.0062  0.0055  0.6506 -0.0025
                                           -0.0021 -0.5805  0.0044 -0.0075 -0.0155
                                            0.0026  0.0075 -0.0004 -0.0274 -0.0028
                                           -0.0182  0.0003  0.0099  0.0003  0.0045
                                           -0.0011  0.0038  0.0024  0.0009 -0.0018
                                           -0.0010
                ( 38.53%)   0.6208* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0009 -0.0137
                                            0.0120
    67. (0.99031) BD ( 1) C  47 - H  50  
                ( 62.23%)   0.7889* C  47 s( 24.52%)p 3.07( 75.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4951 -0.0024  0.0044  0.0001
                                            0.6428 -0.0021  0.0023 -0.5379  0.0088
                                            0.0030 -0.2253  0.0020 -0.0036 -0.0332
                                            0.0006 -0.0078 -0.0019  0.0091  0.0015
                                           -0.0083  0.0017 -0.0072 -0.0029  0.0043
                                           -0.0021  0.0050  0.0006  0.0030 -0.0002
                                           -0.0022
                ( 37.77%)   0.6146* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0147  0.0119
                                            0.0051
    68. (0.98447) BD ( 1) C  51 - H  52  
                ( 60.84%)   0.7800* C  51 s( 27.56%)p 2.63( 72.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5245  0.0208  0.0000  0.0001
                                            0.2188 -0.0088 -0.0040  0.6711 -0.0095
                                           -0.0084  0.4743 -0.0037 -0.0037 -0.0127
                                           -0.0023 -0.0113  0.0016 -0.0224 -0.0029
                                            0.0092  0.0041  0.0029 -0.0019 -0.0055
                                            0.0022  0.0015 -0.0047  0.0043 -0.0011
                                           -0.0016
                ( 39.16%)   0.6258* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0039 -0.0136
                                           -0.0102
    69. (0.99415) BD ( 1) C  51 - C  53  
                ( 51.55%)   0.7180* C  51 s( 38.90%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0265  0.0013  0.0005
                                            0.7272  0.0237  0.0017  0.0535 -0.0189
                                           -0.0033  0.2776  0.0142  0.0012  0.0128
                                           -0.0020  0.0226  0.0047  0.0046 -0.0022
                                            0.0148  0.0068 -0.0004 -0.0020 -0.0030
                                           -0.0016 -0.0003  0.0064  0.0004  0.0022
                                           -0.0024
                ( 48.45%)   0.6960* C  53 s( 39.03%)p 1.56( 60.74%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6245  0.0192  0.0010 -0.0005
                                           -0.6030 -0.0356  0.0014  0.0664 -0.0078
                                           -0.0028 -0.4875 -0.0195 -0.0008 -0.0049
                                           -0.0002  0.0365  0.0035 -0.0013  0.0005
                                            0.0279  0.0019 -0.0061 -0.0002  0.0058
                                           -0.0032 -0.0012 -0.0073  0.0014 -0.0051
                                            0.0009
    70. (0.95832) BD ( 2) C  51 - C  53  
                ( 52.08%)   0.7216* C  51 s(  0.70%)p99.99( 99.25%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0833  0.0018 -0.0016 -0.0000
                                           -0.3601  0.0182 -0.0063 -0.4069  0.0121
                                           -0.0085  0.8343 -0.0180  0.0151 -0.0021
                                           -0.0048  0.0061  0.0051 -0.0006 -0.0005
                                            0.0013 -0.0028  0.0107  0.0090 -0.0028
                                            0.0082  0.0073  0.0008 -0.0097 -0.0033
                                            0.0020
                ( 47.92%)   0.6923* C  53 s(  0.60%)p99.99( 99.31%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0774  0.0064 -0.0015  0.0005
                                           -0.5461  0.0096 -0.0047 -0.4233  0.0120
                                           -0.0028  0.7175 -0.0249  0.0050  0.0069
                                            0.0027 -0.0060 -0.0031  0.0055  0.0019
                                            0.0125  0.0047 -0.0162 -0.0034  0.0015
                                            0.0120  0.0065 -0.0007 -0.0093 -0.0042
                                            0.0015
    71. (0.99156) BD ( 1) C  53 - H  54  
                ( 59.97%)   0.7744* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0005 -0.0001
                                            0.2374  0.0137 -0.0047  0.6295 -0.0063
                                           -0.0002  0.4930  0.0051 -0.0004  0.0047
                                            0.0047 -0.0047  0.0076  0.0253  0.0026
                                           -0.0253  0.0033 -0.0019  0.0016 -0.0070
                                            0.0054  0.0035 -0.0032  0.0077 -0.0011
                                            0.0004
                ( 40.03%)   0.6327* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001 -0.0032 -0.0167
                                           -0.0112
    72. (0.99116) BD ( 1) C  53 - H  55  
                ( 60.59%)   0.7784* C  53 s( 30.04%)p 2.32( 69.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5481 -0.0053 -0.0013  0.0005
                                            0.5265  0.0047 -0.0050 -0.6473  0.0090
                                            0.0010 -0.0401  0.0067 -0.0032 -0.0236
                                           -0.0039 -0.0125  0.0034  0.0094 -0.0037
                                           -0.0211  0.0061 -0.0138 -0.0018 -0.0003
                                           -0.0058  0.0047  0.0056 -0.0025 -0.0046
                                           -0.0061
                ( 39.41%)   0.6278* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0002 -0.0106  0.0175
                                            0.0031
    73. (0.98482) BD ( 1) C  56 - H  57  
                ( 61.74%)   0.7858* C  56 s( 23.59%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0046  0.0012 -0.0001
                                            0.5110 -0.0012 -0.0015 -0.0827 -0.0062
                                           -0.0043  0.7032 -0.0056  0.0065  0.0090
                                           -0.0028  0.0274  0.0020  0.0023 -0.0012
                                            0.0125 -0.0001  0.0216  0.0009 -0.0012
                                            0.0056  0.0014  0.0008 -0.0018  0.0005
                                           -0.0024
                ( 38.26%)   0.6185* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0001 -0.0108  0.0033
                                           -0.0145
    74. (0.98443) BD ( 1) C  56 - H  58  
                ( 61.77%)   0.7859* C  56 s( 23.55%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0048  0.0012 -0.0001
                                            0.5068 -0.0015 -0.0011 -0.0507 -0.0065
                                           -0.0038 -0.7095  0.0052 -0.0067  0.0102
                                           -0.0026 -0.0268 -0.0021 -0.0046  0.0011
                                            0.0122 -0.0001  0.0217  0.0011  0.0012
                                            0.0057  0.0013 -0.0007  0.0014  0.0005
                                           -0.0023
                ( 38.23%)   0.6183* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0001 -0.0106  0.0027
                                            0.0148
    75. (0.99210) BD ( 1) C  56 - H  59  
                ( 61.66%)   0.7852* C  56 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938  0.0004 -0.0038 -0.0002
                                            0.5588 -0.0093 -0.0024  0.6650 -0.0020
                                            0.0031  0.0136  0.0000 -0.0000 -0.0342
                                            0.0001 -0.0007  0.0000 -0.0001 -0.0002
                                           -0.0085  0.0029  0.0100  0.0031 -0.0002
                                           -0.0064 -0.0037 -0.0002  0.0003 -0.0019
                                           -0.0004
                ( 38.34%)   0.6192* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0113 -0.0158
                                           -0.0004
    76. (0.99211) BD ( 1) C  60 - H  61  
                ( 61.67%)   0.7853* C  60 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938  0.0004 -0.0041 -0.0001
                                           -0.2910  0.0080  0.0034  0.8185 -0.0053
                                            0.0022  0.0033  0.0003  0.0000  0.0313
                                           -0.0019  0.0005 -0.0002  0.0006 -0.0002
                                            0.0162  0.0021  0.0101  0.0033  0.0001
                                            0.0048 -0.0057 -0.0004  0.0001  0.0006
                                           -0.0020
                ( 38.33%)   0.6191* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0051 -0.0187
                                           -0.0002
    77. (0.98643) BD ( 1) C  60 - H  62  
                ( 61.61%)   0.7849* C  60 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0048 -0.0012  0.0001
                                            0.4766  0.0009 -0.0000 -0.1267  0.0066
                                            0.0041  0.7207 -0.0054  0.0070  0.0152
                                           -0.0023 -0.0231 -0.0024  0.0133 -0.0003
                                           -0.0023 -0.0016 -0.0227 -0.0013 -0.0009
                                            0.0050 -0.0031  0.0014  0.0007  0.0023
                                            0.0006
                ( 38.39%)   0.6196* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0103  0.0014
                                           -0.0149
    78. (0.98684) BD ( 1) C  60 - H  63  
                ( 61.46%)   0.7840* C  60 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0042 -0.0010  0.0000
                                            0.5229  0.0012  0.0001 -0.1047  0.0062
                                            0.0047 -0.6914  0.0056 -0.0067  0.0153
                                           -0.0023  0.0257  0.0024 -0.0111  0.0003
                                           -0.0041 -0.0019 -0.0205 -0.0009  0.0014
                                            0.0045 -0.0032 -0.0018 -0.0006  0.0024
                                            0.0007
                ( 38.54%)   0.6208* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0115  0.0008
                                            0.0143
    79. (0.98772) BD ( 1) O  64 - O  65  
                ( 46.63%)   0.6828* O  64 s( 17.14%)p 4.82( 82.66%)d 0.01(  0.18%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4132  0.0259 -0.0010 -0.0005
                                            0.6644 -0.0291  0.0029  0.4144 -0.0180
                                            0.0017 -0.4608  0.0028  0.0002 -0.0225
                                           -0.0050  0.0275  0.0056  0.0174  0.0036
                                           -0.0110 -0.0027  0.0045  0.0014  0.0056
                                            0.0029  0.0018 -0.0045 -0.0092 -0.0006
                                            0.0060
                ( 53.37%)   0.7306* O  65 s( 17.77%)p 4.62( 82.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.4140  0.0791  0.0008 -0.0004
                                           -0.6462  0.0385  0.0010 -0.4000  0.0244
                                            0.0006  0.4878 -0.0542  0.0006 -0.0244
                                           -0.0057  0.0185  0.0074  0.0113  0.0046
                                           -0.0123 -0.0027  0.0129 -0.0004 -0.0046
                                           -0.0050 -0.0030  0.0047  0.0094  0.0009
                                           -0.0080
    80. (0.99670) BD ( 1) C  66 - H  67  
                ( 62.04%)   0.7876* C  66 s( 26.03%)p 2.83( 73.79%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5101  0.0098  0.0060  0.0001
                                           -0.1427 -0.0061 -0.0007  0.2822  0.0005
                                            0.0035  0.7986  0.0033  0.0072  0.0002
                                           -0.0015 -0.0044 -0.0022  0.0221  0.0013
                                           -0.0049  0.0011  0.0329  0.0017  0.0063
                                           -0.0037  0.0082 -0.0018 -0.0001  0.0031
                                            0.0022
                ( 37.96%)   0.6161* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0025 -0.0001  0.0033 -0.0035
                                           -0.0142
    81. (0.99502) BD ( 1) C  66 - H  68  
                ( 61.77%)   0.7859* C  66 s( 25.17%)p 2.97( 74.66%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5017 -0.0029 -0.0010 -0.0001
                                            0.1913  0.0071 -0.0019  0.8406  0.0042
                                            0.0041  0.0576 -0.0060 -0.0059 -0.0051
                                           -0.0028  0.0023 -0.0020 -0.0093 -0.0000
                                            0.0330  0.0029  0.0184  0.0027 -0.0032
                                            0.0011 -0.0069 -0.0008  0.0009 -0.0033
                                           -0.0059
                ( 38.23%)   0.6183* H  68 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0002 -0.0058 -0.0143
                                            0.0004
    82. (0.99690) BD ( 1) C  66 - H  69  
                ( 61.61%)   0.7849* C  66 s( 26.73%)p 2.73( 73.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.5170  0.0046 -0.0049 -0.0002
                                           -0.4513 -0.0087 -0.0001  0.4499  0.0026
                                            0.0061 -0.5699  0.0052  0.0073 -0.0168
                                           -0.0006  0.0212  0.0030 -0.0245 -0.0033
                                           -0.0012  0.0000  0.0124 -0.0004  0.0050
                                           -0.0057  0.0066 -0.0003  0.0063  0.0033
                                            0.0028
                ( 38.39%)   0.6196* H  69 s( 99.99%)p 0.00(  0.01%)
                                            0.9999  0.0029 -0.0002  0.0074 -0.0053
                                            0.0077
    83. (0.99538) BD ( 1) C  66 - S  70  
                ( 50.65%)   0.7117* C  66 s( 22.03%)p 3.53( 77.72%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4689 -0.0215 -0.0020  0.0001
                                            0.8576 -0.0098 -0.0132  0.0962 -0.0025
                                            0.0043 -0.1790  0.0121 -0.0039  0.0076
                                           -0.0004 -0.0176  0.0016 -0.0014 -0.0000
                                            0.0380 -0.0026 -0.0228  0.0032  0.0036
                                           -0.0046  0.0009 -0.0036 -0.0000  0.0065
                                            0.0009
                ( 49.35%)   0.7025* S  70 s( 15.43%)p 5.44( 83.88%)d 0.04(  0.67%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002  0.3916  0.0301  0.0000
                                           -0.0000 -0.8861  0.0329  0.0008 -0.0006
                                            0.0000 -0.0954  0.0225 -0.0007 -0.0001
                                           -0.0000  0.2050 -0.0294 -0.0008 -0.0001
                                           -0.0080  0.0085 -0.0243 -0.0027  0.0029
                                           -0.0025  0.0682  0.0073 -0.0356 -0.0003
                                           -0.0064  0.0119  0.0016  0.0055  0.0007
                                           -0.0059 -0.0023
    84. (0.99280) BD ( 1) S  70 - H  71  
                ( 57.23%)   0.7565* S  70 s( 13.88%)p 6.13( 85.09%)d 0.07(  0.98%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0000  0.3725  0.0050 -0.0006
                                           -0.0000  0.0660 -0.0210 -0.0008 -0.0000
                                           -0.0000  0.9188 -0.0352  0.0029  0.0000
                                           -0.0000  0.0265 -0.0049  0.0036 -0.0003
                                           -0.0071  0.0042 -0.0011  0.0031  0.0000
                                            0.0011 -0.0856 -0.0050 -0.0487  0.0028
                                            0.0005 -0.0016 -0.0157 -0.0008 -0.0017
                                            0.0003 -0.0142
                ( 42.77%)   0.6540* H  71 s( 99.89%)p 0.00(  0.11%)
                                            0.9995  0.0027  0.0005 -0.0011 -0.0327
                                            0.0007
    85. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0001
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    86. (1.00000) CR ( 2)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000  1.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0001
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    87. (0.99694) CR ( 3)Fe   1           s( 99.97%)p 0.00(  0.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.9998 -0.0044  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0011 -0.0000
                                            0.0000 -0.0000 -0.0014 -0.0000 -0.0000
                                            0.0002  0.0057  0.0000 -0.0025 -0.0004
                                           -0.0000 -0.0000  0.0013  0.0004  0.0005
                                           -0.0002  0.0036  0.0002  0.0004 -0.0001
                                           -0.0009 -0.0001 -0.0000 -0.0000 -0.0156
                                           -0.0017  0.0002 -0.0001  0.0002 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0000  0.0000
    88. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    89. (0.99920) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0000 -1.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0001  0.0000  0.0000
