 Entering Gaussian System, Link 0=g16
 Input=5jsl12.com
 Output=5jsl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039818/Gau-151520.inp" -scrdir="/local/becsleip_8039818/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   343. (0.00098) RY*( 3) C   8           s(  0.01%)p99.99( 85.90%)d99.99( 14.07%)
                                                  f 2.14(  0.02%)
                                           -0.0000 -0.0001  0.0073  0.0076  0.0001
                                           -0.0006  0.0484  0.0141 -0.0004  0.0565
                                           -0.0070  0.0028 -0.9227 -0.0415  0.0032
                                            0.0136 -0.1211  0.0220  0.1373 -0.3241
                                            0.0065 -0.0174 -0.0044 -0.0332 -0.0112
                                           -0.0016 -0.0004 -0.0053 -0.0087 -0.0013
                                            0.0012
   344. (0.00056) RY*( 4) C   8           s(  3.13%)p 2.84(  8.89%)d28.11( 87.86%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0127  0.1618  0.0522  0.0469
                                            0.0004  0.0764  0.1054 -0.0049  0.0519
                                           -0.2618  0.0007  0.0230 -0.0118 -0.1380
                                            0.1496 -0.0377  0.0192  0.0689 -0.0097
                                           -0.7966  0.3525 -0.2677 -0.0041 -0.0016
                                           -0.0276  0.0118  0.0080 -0.0017  0.0120
                                            0.0098
   345. (0.00033) RY*( 5) C   8           s(  0.02%)p99.99( 11.69%)d99.99( 87.00%)
                                                  f76.51(  1.29%)
                                           -0.0000  0.0009  0.0115 -0.0053 -0.0028
                                           -0.0001 -0.0168 -0.0662 -0.0011 -0.0005
                                           -0.0318  0.0190  0.0864  0.3216  0.0167
                                            0.0933 -0.7934 -0.1485 -0.4102 -0.1671
                                            0.0521  0.0121 -0.0936 -0.0398 -0.0050
                                            0.0061 -0.0177  0.0469 -0.1013  0.0075
                                            0.0020
   346. (0.00027) RY*( 6) C   8           s(  1.47%)p 8.40( 12.36%)d56.25( 82.83%)
                                                  f 2.26(  3.33%)
                                            0.0000  0.0034  0.0737  0.0930 -0.0252
                                           -0.0003 -0.3069  0.1586  0.0015 -0.0171
                                            0.0496 -0.0017 -0.0320 -0.0228 -0.4275
                                            0.7227  0.0235  0.0618 -0.0148  0.0690
                                            0.1607  0.1114  0.2690 -0.0575 -0.0083
                                            0.0346 -0.0729 -0.0001  0.0004  0.1621
                                            0.0222
   347. (0.00017) RY*( 7) C   8           s(  0.03%)p99.99( 32.93%)d99.99( 64.94%)
                                                  f79.66(  2.11%)
                                            0.0000 -0.0008  0.0160 -0.0030 -0.0002
                                           -0.0006 -0.0160  0.0280 -0.0001 -0.0052
                                           -0.0433 -0.0036  0.1410  0.5536 -0.0067
                                            0.0332  0.3723  0.2689 -0.1277 -0.6448
                                           -0.0225 -0.0510  0.0224 -0.0402  0.0403
                                            0.0026  0.0103 -0.0388  0.1333  0.0080
                                           -0.0031
   348. (0.00017) RY*( 8) C   8           s( 82.47%)p 0.10(  8.14%)d 0.08(  7.00%)
                                                  f 0.03(  2.39%)
                                            0.0000 -0.0005  0.9069 -0.0322 -0.0349
                                           -0.0012  0.0544 -0.1334  0.0060  0.2299
                                           -0.0782  0.0003  0.0318 -0.0241 -0.0571
                                           -0.1138  0.0137 -0.0366  0.0264 -0.0280
                                            0.2116  0.0551  0.0293  0.0460 -0.0262
                                           -0.0446 -0.1015 -0.0151  0.0038 -0.0357
                                           -0.0972
   349. (0.00013) RY*( 9) C   8           s(  3.37%)p21.58( 72.80%)d 6.33( 21.36%)
                                                  f 0.73(  2.47%)
                                            0.0000 -0.0074  0.1828  0.0156 -0.0049
                                           -0.0197 -0.0733  0.8045  0.0058  0.1231
                                            0.2377 -0.0001  0.0065  0.0576  0.3700
                                            0.0703 -0.0556 -0.0065  0.0032  0.0621
                                           -0.0834 -0.2385 -0.0123 -0.0271 -0.0069
                                           -0.0446  0.0358  0.0019  0.0079 -0.1434
                                            0.0269
   350. (0.00009) RY*(10) C   8           s(  0.26%)p26.70(  7.02%)d99.99( 90.59%)
                                                  f 8.09(  2.13%)
   351. (0.00006) RY*(11) C   8           s(  1.31%)p10.75( 14.11%)d59.09( 77.57%)
                                                  f 5.34(  7.01%)
   352. (0.00003) RY*(12) C   8           s( 14.05%)p 2.12( 29.76%)d 3.02( 42.47%)
                                                  f 0.98( 13.73%)
   353. (0.00003) RY*(13) C   8           s(  3.06%)p 3.54( 10.80%)d27.75( 84.77%)
                                                  f 0.45(  1.37%)
   354. (0.00002) RY*(14) C   8           s(  3.95%)p10.10( 39.86%)d11.08( 43.73%)
                                                  f 3.16( 12.47%)
   355. (0.00001) RY*(15) C   8           s( 78.77%)p 0.11(  8.75%)d 0.15( 11.76%)
                                                  f 0.01(  0.72%)
   356. (0.00000) RY*(16) C   8           s(  0.10%)p99.99( 61.59%)d99.99( 38.23%)
                                                  f 0.74(  0.08%)
   357. (0.00001) RY*(17) C   8           s(  0.75%)p 9.90(  7.43%)d19.07( 14.30%)
                                                  f99.99( 77.52%)
   358. (0.00001) RY*(18) C   8           s(  0.02%)p80.50(  1.47%)d99.99( 98.30%)
                                                  f11.58(  0.21%)
   359. (0.00000) RY*(19) C   8           s(  0.16%)p 2.44(  0.40%)d99.99( 98.55%)
                                                  f 5.41(  0.89%)
   360. (0.00000) RY*(20) C   8           s(  0.02%)p 6.92(  0.17%)d50.82(  1.27%)
                                                  f99.99( 98.54%)
   361. (0.00000) RY*(21) C   8           s(  0.19%)p 2.91(  0.55%)d 3.32(  0.62%)
                                                  f99.99( 98.64%)
   362. (0.00000) RY*(22) C   8           s(  0.49%)p14.01(  6.87%)d 8.86(  4.34%)
                                                  f99.99( 88.30%)
   363. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.11%)d11.32(  1.19%)
                                                  f99.99( 98.71%)
   364. (0.00000) RY*(24) C   8           s(  0.01%)p16.22(  0.21%)d99.99(  3.44%)
                                                  f99.99( 96.34%)
   365. (0.00000) RY*(25) C   8           s(  0.18%)p13.43(  2.43%)d36.11(  6.53%)
                                                  f99.99( 90.86%)
   366. (0.00000) RY*(26) C   8           s( 98.64%)p 0.00(  0.08%)d 0.01(  1.21%)
                                                  f 0.00(  0.07%)
   367. (0.00263) RY*( 1) C   9           s(  4.65%)p19.34( 89.86%)d 1.08(  5.01%)
                                                  f 0.10(  0.48%)
                                           -0.0000  0.0005  0.1595  0.1450  0.0031
                                            0.0036 -0.3128 -0.0224 -0.0173 -0.8917
                                            0.0658 -0.0009 -0.0048  0.0237  0.0660
                                            0.0626  0.0075  0.0096  0.0007 -0.0170
                                            0.0468  0.1863 -0.0424  0.0519 -0.0076
                                           -0.0307 -0.0445 -0.0016  0.0094 -0.0313
                                            0.0276
   368. (0.00179) RY*( 2) C   9           s( 12.56%)p 5.73( 71.91%)d 1.18( 14.81%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0090  0.3520 -0.0400 -0.0019
                                            0.0207 -0.7642 -0.0183 -0.0047  0.3368
                                            0.1344  0.0006  0.0467  0.0246  0.0023
                                            0.3266 -0.0118  0.0129 -0.0094  0.0260
                                            0.1265 -0.1515 -0.0138  0.0357  0.0026
                                           -0.0472  0.0451  0.0110  0.0039 -0.0004
                                            0.0528
   369. (0.00111) RY*( 3) C   9           s(  0.07%)p99.99( 74.55%)d99.99( 24.94%)
                                                  f 5.86(  0.43%)
                                            0.0000  0.0019  0.0270 -0.0009  0.0012
                                            0.0013 -0.0324  0.0489  0.0000  0.0208
                                            0.0169  0.0065 -0.8325 -0.2199 -0.0495
                                            0.0475  0.2757 -0.0487  0.3999 -0.0278
                                            0.0015  0.0334  0.0669 -0.0061 -0.0430
                                           -0.0029  0.0108 -0.0453  0.0140  0.0037
                                            0.0082
   370. (0.00082) RY*( 4) C   9           s( 48.76%)p 0.73( 35.39%)d 0.31( 15.05%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0168  0.6974 -0.0299 -0.0011
                                            0.0009  0.4938 -0.2273 -0.0172 -0.0264
                                            0.2166  0.0040  0.0952  0.0376 -0.0632
                                            0.1617  0.1270  0.0077  0.1520  0.0204
                                            0.1511 -0.1439 -0.1418  0.1304 -0.0057
                                           -0.0202 -0.0016 -0.0304  0.0072 -0.0659
                                            0.0468
   371. (0.00061) RY*( 5) C   9           s(  2.07%)p 8.42( 17.38%)d38.49( 79.48%)
                                                  f 0.52(  1.07%)
                                           -0.0000 -0.0023  0.1416 -0.0244 -0.0021
                                            0.0020  0.0886 -0.0421 -0.0023 -0.0005
                                            0.0377 -0.0142 -0.3652 -0.1710  0.0734
                                            0.0351 -0.8294 -0.0651 -0.2601 -0.0984
                                            0.0546 -0.0161 -0.1241 -0.0010  0.0112
                                            0.0070 -0.0022  0.0833  0.0593 -0.0094
                                            0.0042
   372. (0.00045) RY*( 6) C   9           s(  0.85%)p 6.68(  5.67%)d99.99( 89.92%)
                                                  f 4.18(  3.56%)
                                           -0.0000 -0.0011  0.0812  0.0435 -0.0016
                                            0.0006  0.0529 -0.0015 -0.0018  0.0087
                                            0.0292  0.0012 -0.2245 -0.0508  0.0160
                                            0.0694  0.4333 -0.1197 -0.8003 -0.2154
                                           -0.0415 -0.0340 -0.0397 -0.0275  0.0096
                                            0.0021 -0.0193  0.1612 -0.0919 -0.0238
                                            0.0100
   373. (0.00031) RY*( 7) C   9           s( 15.75%)p 2.84( 44.78%)d 2.49( 39.17%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0078  0.3470  0.1924  0.0031
                                            0.0086  0.0007 -0.0868  0.0098  0.1473
                                           -0.6445  0.0015  0.0374 -0.0399 -0.0681
                                            0.1024 -0.0204  0.0430 -0.0053 -0.0234
                                           -0.1998  0.5659  0.1082 -0.0429  0.0090
                                            0.0352  0.0313 -0.0014 -0.0030 -0.0036
                                            0.0258
   374. (0.00031) RY*( 8) C   9           s( 43.08%)p 0.66( 28.51%)d 0.65( 27.81%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0083 -0.1432  0.6404 -0.0094
                                           -0.0015 -0.0442 -0.5028  0.0029  0.0863
                                           -0.1432 -0.0009 -0.0333 -0.0360  0.1996
                                           -0.1608  0.0364 -0.0293  0.0214  0.0276
                                            0.4175 -0.1736 -0.0618 -0.0277 -0.0075
                                           -0.0339  0.0050 -0.0029  0.0052 -0.0466
                                           -0.0513
   375. (0.00017) RY*( 9) C   9           s( 30.42%)p 1.26( 38.34%)d 1.00( 30.39%)
                                                  f 0.03(  0.84%)
                                           -0.0000 -0.0020 -0.0160  0.5511  0.0158
                                           -0.0027  0.1242  0.6031  0.0040  0.0053
                                            0.0218  0.0001  0.0168  0.0591 -0.4188
                                            0.2777 -0.0694  0.0345 -0.0169  0.0435
                                            0.1827 -0.0968 -0.0058 -0.0207 -0.0018
                                            0.0107 -0.0376 -0.0026 -0.0049  0.0828
                                           -0.0049
   376. (0.00011) RY*(10) C   9           s( 20.38%)p 1.23( 25.16%)d 2.65( 53.96%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0101  0.3149  0.3232 -0.0104
                                            0.0124 -0.0439  0.3000 -0.0061  0.1447
                                            0.3645  0.0009 -0.0163  0.0740  0.4133
                                           -0.4940  0.0028  0.0237  0.0123  0.0675
                                           -0.2544  0.1502  0.0724 -0.1643  0.0025
                                            0.0524 -0.0365 -0.0166 -0.0035  0.0216
                                           -0.0109
   377. (0.00009) RY*(11) C   9           s( 11.94%)p 2.78( 33.25%)d 4.53( 54.05%)
                                                  f 0.06(  0.76%)
   378. (0.00005) RY*(12) C   9           s(  0.46%)p60.26( 27.66%)d99.99( 64.66%)
                                                  f15.73(  7.22%)
   379. (0.00003) RY*(13) C   9           s(  1.24%)p12.61( 15.66%)d60.22( 74.78%)
                                                  f 6.70(  8.32%)
   380. (0.00002) RY*(14) C   9           s(  0.04%)p99.99(  4.81%)d99.99( 81.69%)
                                                  f99.99( 13.46%)
   381. (0.00003) RY*(15) C   9           s(  3.81%)p 2.22(  8.44%)d19.35( 73.75%)
                                                  f 3.67( 13.99%)
   382. (0.00002) RY*(16) C   9           s(  0.38%)p99.99( 64.63%)d87.30( 33.13%)
                                                  f 4.92(  1.87%)
   383. (0.00003) RY*(17) C   9           s(  1.30%)p 2.03(  2.63%)d67.37( 87.25%)
                                                  f 6.81(  8.83%)
   384. (0.00000) RY*(18) C   9           s( 99.19%)p 0.00(  0.19%)d 0.01(  0.51%)
                                                  f 0.00(  0.10%)
   385. (0.00000) RY*(19) C   9           s(  0.52%)p 4.11(  2.13%)d99.99( 93.50%)
                                                  f 7.43(  3.85%)
   386. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.12%)d 7.07(  0.84%)
                                                  f99.99( 99.03%)
   387. (0.00000) RY*(21) C   9           s(  0.05%)p 6.67(  0.34%)d44.20(  2.22%)
                                                  f99.99( 97.39%)
   388. (0.00000) RY*(22) C   9           s(  0.28%)p 7.57(  2.15%)d33.13(  9.40%)
                                                  f99.99( 88.16%)
   389. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  1.01%)d10.29( 10.36%)
                                                  f87.97( 88.63%)
   390. (0.00000) RY*(24) C   9           s(  0.01%)p76.31(  0.82%)d99.99( 11.96%)
                                                  f99.99( 87.21%)
   391. (0.00001) RY*(25) C   9           s(  0.41%)p 8.98(  3.64%)d 8.12(  3.29%)
                                                  f99.99( 92.67%)
   392. (0.00001) RY*(26) C   9           s(  1.83%)p 0.62(  1.14%)d 9.74( 17.87%)
                                                  f43.16( 79.16%)
   393. (0.00266) RY*( 1) C  10           s(  5.94%)p14.59( 86.70%)d 1.20(  7.13%)
                                                  f 0.04(  0.22%)
                                            0.0000  0.0006  0.2035  0.1342 -0.0005
                                           -0.0073  0.2101  0.0168 -0.0167 -0.8986
                                            0.0671 -0.0085 -0.0999  0.0130  0.0228
                                           -0.1683 -0.0018 -0.0180  0.0416 -0.0003
                                            0.1207  0.1514  0.0189  0.0508  0.0063
                                            0.0156 -0.0042  0.0042  0.0016  0.0197
                                            0.0388
   394. (0.00182) RY*( 2) C  10           s( 12.53%)p 5.56( 69.63%)d 1.37( 17.17%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0071  0.3482 -0.0631  0.0021
                                           -0.0190  0.7648  0.0555 -0.0015  0.2962
                                            0.1360 -0.0047  0.0363  0.0211  0.0763
                                           -0.2587  0.0186 -0.0347  0.0233  0.0232
                                            0.1865 -0.2459  0.0013  0.0328  0.0168
                                            0.0457  0.0470  0.0093 -0.0026  0.0013
                                            0.0449
   395. (0.00134) RY*( 3) C  10           s(  0.02%)p99.99( 60.13%)d99.99( 39.75%)
                                                  f 6.11(  0.10%)
                                           -0.0000  0.0006 -0.0031  0.0122  0.0026
                                           -0.0020  0.0371 -0.0002 -0.0036 -0.1140
                                            0.0110  0.0258  0.7536  0.1350 -0.0071
                                            0.0099  0.0824  0.0111 -0.5791 -0.2183
                                           -0.0486 -0.0254 -0.0608 -0.0274 -0.0299
                                            0.0048 -0.0013 -0.0054 -0.0052  0.0008
                                            0.0058
   396. (0.00090) RY*( 4) C  10           s( 36.97%)p 1.16( 42.71%)d 0.53( 19.52%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0195  0.6073 -0.0208 -0.0089
                                           -0.0002 -0.5539  0.1861 -0.0177  0.0698
                                            0.2631 -0.0034  0.0778  0.0718  0.0550
                                           -0.0621  0.0453 -0.0244  0.0376  0.0316
                                            0.3899 -0.1461 -0.0596  0.0796  0.0180
                                           -0.0001  0.0550  0.0156 -0.0023  0.0490
                                            0.0445
   397. (0.00053) RY*( 5) C  10           s(  0.33%)p 2.52(  0.84%)d99.99( 98.01%)
                                                  f 2.48(  0.82%)
                                           -0.0000 -0.0014 -0.0254  0.0517 -0.0014
                                            0.0019 -0.0097 -0.0069 -0.0023  0.0038
                                            0.0742  0.0063 -0.0517 -0.0006  0.0660
                                            0.0217 -0.9483 -0.0995 -0.1318 -0.1807
                                            0.0894 -0.0690 -0.0453 -0.0358 -0.0433
                                            0.0049  0.0145  0.0407  0.0662  0.0095
                                           -0.0029
   398. (0.00043) RY*( 6) C  10           s(  0.46%)p89.02( 40.65%)d99.99( 57.78%)
                                                  f 2.42(  1.11%)
                                           -0.0000 -0.0017  0.0612  0.0286 -0.0009
                                           -0.0014 -0.0248  0.0231 -0.0024  0.0332
                                            0.0935  0.0093 -0.5264 -0.3440  0.0124
                                           -0.0294  0.1852  0.1856 -0.5730 -0.4136
                                            0.0008 -0.0790 -0.0357 -0.0347 -0.0676
                                            0.0052  0.0106  0.0436 -0.0637 -0.0001
                                            0.0198
   399. (0.00039) RY*( 7) C  10           s( 24.40%)p 0.92( 22.47%)d 2.17( 52.89%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0098  0.4691 -0.1519  0.0273
                                           -0.0083 -0.0901 -0.2061  0.0081  0.0852
                                           -0.4066  0.0025  0.0014 -0.0368  0.2939
                                           -0.3240 -0.0817 -0.0411 -0.0035 -0.0807
                                           -0.4749  0.3085 -0.0397  0.0175 -0.0127
                                           -0.0296 -0.0210 -0.0047  0.0129  0.0276
                                            0.0054
   400. (0.00029) RY*( 8) C  10           s( 48.83%)p 0.81( 39.56%)d 0.23( 11.34%)
                                                  f 0.01(  0.27%)
                                           -0.0000 -0.0033  0.0715  0.6951  0.0022
                                            0.0005  0.0392  0.3204  0.0063  0.1582
                                           -0.5159 -0.0003  0.0095 -0.0101 -0.0932
                                           -0.0207 -0.0014  0.0233 -0.0464  0.0013
                                            0.2475  0.1959  0.0361 -0.0259  0.0054
                                            0.0073  0.0379  0.0063 -0.0030 -0.0116
                                           -0.0313
   401. (0.00016) RY*( 9) C  10           s( 13.84%)p 2.87( 39.75%)d 3.32( 45.95%)
                                                  f 0.03(  0.46%)
                                           -0.0000 -0.0036 -0.2352  0.2876  0.0179
                                            0.0079 -0.1117 -0.6189  0.0051  0.0278
                                           -0.0136  0.0011  0.0293 -0.0050  0.4860
                                           -0.2623  0.0986 -0.0342  0.0146 -0.0043
                                            0.3387 -0.1691  0.0088  0.0020 -0.0024
                                            0.0005 -0.0346 -0.0051  0.0110 -0.0486
                                            0.0302
   402. (0.00012) RY*(10) C  10           s( 31.46%)p 1.15( 36.13%)d 1.01( 31.72%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0073  0.3439  0.4427  0.0181
                                           -0.0133  0.0747 -0.4665 -0.0037  0.0873
                                            0.3573 -0.0001 -0.0170  0.0476 -0.2595
                                            0.3537 -0.0136  0.0214 -0.0250  0.1054
                                           -0.2508  0.1270  0.0752 -0.1663 -0.0064
                                           -0.0413 -0.0634 -0.0156  0.0081 -0.0247
                                            0.0160
   403. (0.00008) RY*(11) C  10           s( 14.78%)p 2.72( 40.26%)d 2.96( 43.69%)
                                                  f 0.09(  1.27%)
   404. (0.00005) RY*(12) C  10           s(  0.20%)p79.48( 16.15%)d99.99( 80.03%)
                                                  f17.81(  3.62%)
   405. (0.00003) RY*(13) C  10           s(  1.76%)p 3.53(  6.21%)d43.74( 76.97%)
                                                  f 8.55( 15.05%)
   406. (0.00002) RY*(14) C  10           s(  0.71%)p99.99( 75.97%)d32.12( 22.72%)
                                                  f 0.86(  0.61%)
   407. (0.00003) RY*(15) C  10           s(  4.40%)p 2.26(  9.95%)d18.69( 82.14%)
                                                  f 0.80(  3.52%)
   408. (0.00002) RY*(16) C  10           s(  3.97%)p 0.42(  1.67%)d22.81( 90.64%)
                                                  f 0.93(  3.71%)
   409. (0.00001) RY*(17) C  10           s(  0.17%)p17.91(  3.01%)d99.99( 96.79%)
                                                  f 0.17(  0.03%)
   410. (0.00000) RY*(18) C  10           s( 96.92%)p 0.00(  0.39%)d 0.03(  2.59%)
                                                  f 0.00(  0.09%)
   411. (0.00001) RY*(19) C  10           s(  0.60%)p 3.81(  2.30%)d99.99( 96.66%)
                                                  f 0.72(  0.44%)
   412. (0.00000) RY*(20) C  10           s(  0.04%)p 2.30(  0.09%)d52.62(  2.14%)
                                                  f99.99( 97.72%)
   413. (0.00000) RY*(21) C  10           s(  0.17%)p 2.48(  0.43%)d 4.62(  0.80%)
                                                  f99.99( 98.60%)
   414. (0.00000) RY*(22) C  10           s(  0.32%)p 3.56(  1.15%)d11.84(  3.82%)
                                                  f99.99( 94.71%)
   415. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.89%)d 2.25(  2.01%)
                                                  f99.99( 97.09%)
   416. (0.00000) RY*(24) C  10           s(  0.04%)p 1.76(  0.06%)d44.29(  1.56%)
                                                  f99.99( 98.35%)
   417. (0.00001) RY*(25) C  10           s(  0.55%)p 1.16(  0.64%)d 3.98(  2.19%)
                                                  f99.99( 96.62%)
   418. (0.00001) RY*(26) C  10           s(  0.63%)p 3.91(  2.46%)d21.86( 13.75%)
                                                  f99.99( 83.16%)
   419. (0.00158) RY*( 1) C  11           s(  0.11%)p99.99( 88.31%)d97.28( 11.00%)
                                                  f 5.06(  0.57%)
                                           -0.0000  0.0122 -0.0132  0.0273 -0.0080
                                           -0.0104 -0.9193 -0.0655  0.0088  0.1618
                                            0.0855  0.0002 -0.0107  0.0028  0.0835
                                           -0.1963 -0.0086 -0.0176 -0.0264  0.0198
                                            0.0866 -0.1921  0.1345 -0.0235  0.0068
                                           -0.0501  0.0258  0.0015  0.0117 -0.0452
                                           -0.0179
   420. (0.00143) RY*( 2) C  11           s(  7.26%)p12.09( 87.78%)d 0.67(  4.86%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0116  0.2691 -0.0021  0.0062
                                            0.0022 -0.1524 -0.0065  0.0138 -0.9235
                                            0.0362  0.0025 -0.0094  0.0073  0.0718
                                            0.0682  0.0116  0.0114  0.0086  0.0229
                                           -0.1037 -0.1588 -0.0417  0.0156 -0.0041
                                           -0.0197 -0.0132  0.0022  0.0068 -0.0124
                                            0.0111
   421. (0.00098) RY*( 3) C  11           s(  0.03%)p99.99( 84.93%)d99.99( 14.97%)
                                                  f 2.35(  0.07%)
                                            0.0000  0.0011  0.0102  0.0139  0.0006
                                            0.0011  0.0090 -0.0175  0.0002  0.0102
                                           -0.0033  0.0006 -0.9199 -0.0506 -0.0048
                                            0.0152  0.0942 -0.0625  0.1528 -0.3281
                                           -0.0183 -0.0317  0.0282 -0.0601 -0.0079
                                            0.0038 -0.0013 -0.0127  0.0210  0.0044
                                            0.0018
   422. (0.00060) RY*( 4) C  11           s(  2.51%)p 3.58(  8.98%)d35.20( 88.37%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0133  0.1408  0.0506  0.0505
                                           -0.0033 -0.0575 -0.1642 -0.0052  0.1017
                                           -0.2182 -0.0004  0.0271 -0.0277  0.4462
                                           -0.2654  0.0201 -0.0059  0.1191 -0.0226
                                           -0.6770  0.2641 -0.2658  0.0181  0.0004
                                            0.0140 -0.0088 -0.0014  0.0031 -0.0257
                                            0.0211
   423. (0.00035) RY*( 5) C  11           s(  0.00%)p 1.00( 12.84%)d 6.70( 86.08%)
                                                  f 0.08(  1.08%)
                                           -0.0000  0.0005  0.0002  0.0007  0.0003
                                           -0.0005 -0.0263  0.0097 -0.0013  0.0136
                                           -0.0682  0.0193  0.0304  0.3486 -0.0641
                                            0.0189  0.6903  0.0994 -0.5585 -0.2085
                                           -0.0890 -0.0078 -0.0666 -0.0468 -0.0020
                                            0.0159 -0.0049  0.0817  0.0585  0.0119
                                           -0.0166
   424. (0.00027) RY*( 6) C  11           s(  1.52%)p 6.70( 10.19%)d55.41( 84.20%)
                                                  f 2.69(  4.09%)
                                            0.0000  0.0040  0.0827  0.0869 -0.0281
                                           -0.0002  0.2928 -0.0828  0.0010 -0.0693
                                            0.0416  0.0011 -0.0081  0.0520  0.3386
                                           -0.7189  0.0253 -0.0562 -0.1068 -0.0126
                                            0.3318 -0.1428  0.2486 -0.0532 -0.0197
                                           -0.0605 -0.0794  0.0019  0.0278 -0.1433
                                            0.0960
   425. (0.00017) RY*( 7) C  11           s( 16.86%)p 1.59( 26.75%)d 3.14( 53.03%)
                                                  f 0.20(  3.36%)
                                            0.0000 -0.0002  0.4096 -0.0244 -0.0155
                                            0.0003  0.0022  0.0869  0.0030  0.1137
                                            0.0406  0.0020 -0.0952 -0.4861 -0.0161
                                           -0.0115  0.3986  0.4013  0.0982  0.4147
                                            0.1079  0.0708  0.0253  0.1053 -0.0510
                                            0.0281 -0.0529  0.0563  0.1507 -0.0005
                                           -0.0394
