 Entering Gaussian System, Link 0=g16
 Input=2xlh01.com
 Output=2xlh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010912/Gau-2622629.inp" -scrdir="/local/becsleip_8010912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0048  0.0313  0.1084  0.0045  0.1494
                                           -0.4275 -0.0007  0.0140  0.0621 -0.1161
                                            0.0067  0.0060 -0.0836  0.0486  0.0739
                                            0.1722  0.1646  0.0947 -0.0408  0.0085
                                            0.0023  0.0380  0.0025  0.0286 -0.0021
                                           -0.0554
   611. (0.00027) RY*( 9) C  18           s( 16.38%)p 1.45( 23.83%)d 3.60( 59.00%)
                                                  f 0.05(  0.79%)
                                            0.0000  0.0067  0.3810  0.1348  0.0214
                                           -0.0129  0.0583 -0.0822 -0.0031  0.0864
                                            0.4623  0.0003 -0.0585  0.0578 -0.4244
                                            0.3623  0.0845  0.1263  0.0935 -0.0815
                                           -0.3789  0.2592  0.0277 -0.1693  0.0133
                                           -0.0451 -0.0413  0.0215 -0.0584 -0.0060
                                           -0.0062
   612. (0.00022) RY*(10) C  18           s(  4.96%)p12.31( 61.08%)d 6.74( 33.46%)
                                                  f 0.10(  0.49%)
                                           -0.0000 -0.0033  0.2142 -0.0544  0.0277
                                            0.0003  0.0229 -0.7240 -0.0056 -0.0917
                                           -0.2754  0.0006  0.0021  0.0427  0.0870
                                            0.4405 -0.0141 -0.0065 -0.0624 -0.1641
                                            0.2452 -0.1714 -0.0965 -0.0563 -0.0477
                                            0.0352 -0.0170  0.0161 -0.0092 -0.0260
                                            0.0086
   613. (0.00019) RY*(11) C  18           s( 15.35%)p 2.52( 38.67%)d 2.96( 45.48%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0090 -0.0835  0.3825 -0.0143
                                            0.0022 -0.1283 -0.4312  0.0030  0.0434
                                            0.4249  0.0002  0.0127  0.0415  0.5104
                                           -0.3204  0.1639  0.0024 -0.0419 -0.0093
                                           -0.1611 -0.0041  0.1914 -0.0178 -0.0188
                                           -0.0533 -0.0321  0.0206 -0.0027 -0.0157
                                           -0.0015
   614. (0.00009) RY*(12) C  18           s(  0.72%)p 9.54(  6.88%)d99.99( 82.21%)
                                                  f14.13( 10.19%)
   615. (0.00006) RY*(13) C  18           s(  2.17%)p 3.11(  6.75%)d38.44( 83.28%)
                                                  f 3.60(  7.81%)
   616. (0.00006) RY*(14) C  18           s(  0.62%)p37.57( 23.31%)d99.99( 67.57%)
                                                  f13.70(  8.50%)
   617. (0.00004) RY*(15) C  18           s(  0.95%)p85.29( 81.22%)d15.28( 14.56%)
                                                  f 3.44(  3.27%)
   618. (0.00004) RY*(16) C  18           s(  0.10%)p 5.80(  0.58%)d99.99( 92.67%)
                                                  f66.42(  6.65%)
   619. (0.00005) RY*(17) C  18           s(  6.94%)p 0.18(  1.24%)d12.62( 87.57%)
                                                  f 0.61(  4.25%)
   620. (0.00001) RY*(18) C  18           s(  1.03%)p 2.15(  2.22%)d 5.43(  5.61%)
                                                  f88.22( 91.14%)
   621. (0.00001) RY*(19) C  18           s(  0.21%)p 9.37(  1.95%)d99.99( 97.69%)
                                                  f 0.71(  0.15%)
   622. (0.00001) RY*(20) C  18           s(  5.84%)p 0.50(  2.92%)d 1.88( 10.99%)
                                                  f13.75( 80.26%)
   623. (0.00001) RY*(21) C  18           s(  0.07%)p 5.29(  0.39%)d10.35(  0.76%)
                                                  f99.99( 98.77%)
   624. (0.00001) RY*(22) C  18           s(  0.17%)p13.14(  2.19%)d37.88(  6.30%)
                                                  f99.99( 91.34%)
   625. (0.00000) RY*(23) C  18           s(  0.13%)p 1.29(  0.16%)d 7.56(  0.96%)
                                                  f99.99( 98.75%)
   626. (0.00000) RY*(24) C  18           s(  0.08%)p 0.99(  0.08%)d99.99( 10.52%)
                                                  f99.99( 89.32%)
   627. (0.00000) RY*(25) C  18           s( 93.64%)p 0.00(  0.05%)d 0.02(  1.45%)
                                                  f 0.05(  4.87%)
   628. (0.00000) RY*(26) C  18           s(  0.01%)p 1.00(  0.28%)d 3.17(  0.90%)
                                                  f99.99( 98.81%)
   629. (0.00652) RY*( 1) C  19           s(  1.07%)p86.44( 92.22%)d 6.08(  6.49%)
                                                  f 0.21(  0.22%)
                                           -0.0000 -0.0079  0.0739 -0.0717 -0.0011
                                            0.0055  0.8618 -0.0008 -0.0133  0.1803
                                           -0.0151 -0.0032  0.3826  0.0139 -0.0380
                                            0.1282 -0.0194  0.0140 -0.0521  0.0927
                                           -0.0992  0.1444 -0.0665  0.0025 -0.0083
                                            0.0305  0.0141 -0.0044 -0.0107  0.0293
                                            0.0070
   630. (0.00292) RY*( 2) C  19           s(  4.73%)p19.14( 90.56%)d 0.97(  4.59%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0062  0.1836  0.1163  0.0067
                                            0.0078  0.1713  0.0387  0.0102 -0.9322
                                            0.0674  0.0034  0.0284 -0.0149  0.0365
                                            0.1315 -0.0220  0.0270 -0.0230 -0.0150
                                           -0.0659 -0.1337 -0.0495  0.0252  0.0038
                                           -0.0106 -0.0277  0.0015 -0.0036 -0.0110
                                            0.0106
   631. (0.00222) RY*( 3) C  19           s(  1.28%)p69.02( 88.47%)d 7.79(  9.99%)
                                                  f 0.20(  0.26%)
                                            0.0000  0.0082  0.0185  0.1114  0.0030
                                           -0.0064 -0.3485  0.0121  0.0088 -0.0040
                                            0.0928  0.0012  0.8544  0.1560  0.0664
                                           -0.0408  0.0458  0.0146 -0.1328  0.1825
                                            0.0360 -0.1680  0.1007 -0.0304  0.0174
                                           -0.0203  0.0205  0.0228 -0.0279 -0.0084
                                           -0.0096
   632. (0.00114) RY*( 4) C  19           s( 10.09%)p 1.87( 18.86%)d 6.99( 70.47%)
                                                  f 0.06(  0.59%)
                                            0.0000 -0.0134  0.3129 -0.0466  0.0251
                                            0.0048 -0.1444 -0.3742  0.0083  0.0234
                                           -0.1300 -0.0023  0.0352 -0.0944  0.3126
                                           -0.1967 -0.1082 -0.0025  0.0478  0.0862
                                           -0.6768  0.2090 -0.2077  0.0441 -0.0195
                                           -0.0153 -0.0324 -0.0309  0.0038 -0.0573
                                            0.0009
   633. (0.00080) RY*( 5) C  19           s( 22.10%)p 0.49( 10.86%)d 2.90( 64.19%)
                                                  f 0.13(  2.85%)
                                           -0.0000 -0.0050  0.4296 -0.1907 -0.0025
                                           -0.0018 -0.0818  0.1939  0.0030  0.0531
                                           -0.1464  0.0185 -0.0519  0.1923  0.0332
                                            0.0657  0.4335  0.1666 -0.5266 -0.1928
                                            0.1130  0.1179 -0.2676  0.0897  0.0136
                                           -0.0005 -0.0723  0.0889  0.0883 -0.0265
                                           -0.0819
   634. (0.00064) RY*( 6) C  19           s(  8.84%)p 2.87( 25.37%)d 7.21( 63.69%)
                                                  f 0.24(  2.10%)
                                           -0.0000  0.0007  0.2213  0.1978  0.0168
                                           -0.0127  0.0854  0.4511  0.0038  0.0432
                                           -0.1927 -0.0126  0.0391 -0.0455  0.5196
                                           -0.2342  0.1724 -0.0583  0.4864 -0.0087
                                            0.1965  0.0406  0.0331  0.0297  0.0226
                                           -0.0359 -0.0873  0.0103 -0.0536 -0.0720
                                           -0.0583
   635. (0.00059) RY*( 7) C  19           s( 28.99%)p 0.17(  5.06%)d 2.20( 63.65%)
                                                  f 0.08(  2.30%)
                                           -0.0000 -0.0002  0.5221 -0.1312 -0.0091
                                           -0.0039 -0.1029  0.0698  0.0068  0.1332
                                           -0.1247 -0.0039  0.0317 -0.0269 -0.0529
                                            0.3595 -0.6370 -0.1002  0.0672 -0.1163
                                            0.1747 -0.1626  0.0385  0.1104  0.0136
                                            0.0158  0.0392 -0.0632 -0.0719  0.0097
                                           -0.1085
   636. (0.00055) RY*( 8) C  19           s( 21.45%)p 1.88( 40.37%)d 1.75( 37.60%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0040  0.4554 -0.0772 -0.0340
                                            0.0090  0.0517 -0.4426  0.0056  0.0835
                                            0.4253 -0.0040 -0.0363 -0.1259 -0.1418
                                           -0.0660  0.3515  0.1255  0.3184  0.0730
                                            0.2160 -0.2161  0.0921 -0.0611 -0.0395
                                            0.0064 -0.0340  0.0103  0.0428  0.0158
                                           -0.0289
   637. (0.00035) RY*( 9) C  19           s( 72.92%)p 0.06(  4.46%)d 0.28( 20.23%)
                                                  f 0.03(  2.38%)
                                            0.0000  0.0024  0.2696  0.8096 -0.0334
                                            0.0076  0.0157 -0.0516  0.0021  0.1101
                                           -0.0866  0.0008 -0.1439  0.0367 -0.1848
                                            0.0656  0.0307 -0.1328 -0.2150  0.1675
                                           -0.0266  0.1579  0.1787 -0.1159  0.0007
                                            0.0223 -0.0139  0.0189 -0.0404  0.1184
                                            0.0845
   638. (0.00030) RY*(10) C  19           s(  1.17%)p15.23( 17.76%)d65.34( 76.23%)
                                                  f 4.15(  4.84%)
                                            0.0000 -0.0023 -0.0477  0.0953  0.0172
                                            0.0030 -0.1501  0.2381  0.0041  0.0784
                                           -0.1421 -0.0026  0.0889 -0.2532 -0.2184
                                            0.5518  0.2656  0.2986  0.3399 -0.0286
                                           -0.3340 -0.0598 -0.1301 -0.0439 -0.0366
                                           -0.0081  0.1152  0.0113  0.1629  0.0795
                                            0.0275
   639. (0.00016) RY*(11) C  19           s(  2.84%)p 7.74( 22.00%)d25.52( 72.51%)
                                                  f 0.93(  2.65%)
                                           -0.0000 -0.0039 -0.0231  0.1665 -0.0122
                                            0.0054  0.0024 -0.1951 -0.0078 -0.0450
                                           -0.1100 -0.0059  0.1893  0.3632 -0.2316
                                           -0.1484 -0.0291  0.0231  0.2821 -0.7281
                                            0.0072  0.1690 -0.0845 -0.0505 -0.0274
                                            0.0490 -0.0734 -0.0857  0.0651  0.0792
                                           -0.0088
   640. (0.00016) RY*(12) C  19           s(  2.67%)p26.50( 70.77%)d 8.46( 22.59%)
                                                  f 1.49(  3.97%)
                                           -0.0000 -0.0065  0.0231  0.1616 -0.0051
                                           -0.0019 -0.0385  0.3059  0.0039  0.1035
                                            0.7663  0.0032  0.0006 -0.1214  0.1554
                                            0.0068 -0.1514 -0.0094 -0.0943 -0.2332
                                           -0.1008  0.1457 -0.2892  0.0193 -0.0349
                                            0.0352  0.0830 -0.1032 -0.0280  0.0759
                                            0.1146
   641. (0.00011) RY*(13) C  19           s( 10.78%)p 1.35( 14.51%)d 6.58( 70.95%)
                                                  f 0.35(  3.76%)
                                           -0.0000 -0.0100 -0.1613  0.2802  0.0560
                                           -0.0120  0.1319 -0.2865  0.0050  0.1441
                                           -0.0869  0.0015 -0.0871  0.0978  0.4570
                                            0.1427 -0.0357  0.2346 -0.1389 -0.1635
                                            0.0696 -0.5697 -0.1911  0.1096 -0.0005
                                            0.0150  0.1170  0.0046  0.0997  0.0094
                                            0.1168
   642. (0.00007) RY*(14) C  19           s(  0.33%)p11.80(  3.86%)d99.99( 80.77%)
                                                  f46.03( 15.04%)
   643. (0.00005) RY*(15) C  19           s(  1.56%)p 1.10(  1.71%)d58.51( 91.09%)
                                                  f 3.62(  5.64%)
   644. (0.00003) RY*(16) C  19           s(  2.13%)p 5.81( 12.37%)d36.78( 78.39%)
                                                  f 3.34(  7.11%)
   645. (0.00003) RY*(17) C  19           s(  0.36%)p99.99( 59.75%)d59.34( 21.23%)
                                                  f52.18( 18.67%)
   646. (0.00002) RY*(18) C  19           s(  5.26%)p 0.41(  2.18%)d 2.27( 11.95%)
                                                  f15.32( 80.60%)
   647. (0.00000) RY*(19) C  19           s(  0.14%)p17.98(  2.58%)d99.99( 93.39%)
                                                  f27.12(  3.89%)
   648. (0.00000) RY*(20) C  19           s(  0.02%)p28.61(  0.46%)d42.37(  0.68%)
                                                  f99.99( 98.84%)
   649. (0.00000) RY*(21) C  19           s(  0.26%)p 3.23(  0.84%)d 3.72(  0.97%)
                                                  f99.99( 97.93%)
   650. (0.00000) RY*(22) C  19           s(  0.58%)p 3.73(  2.15%)d 9.96(  5.73%)
                                                  f99.99( 91.55%)
   651. (0.00000) RY*(23) C  19           s(  0.09%)p24.93(  2.21%)d73.60(  6.52%)
                                                  f99.99( 91.18%)
   652. (0.00000) RY*(24) C  19           s(  0.11%)p16.55(  1.84%)d99.99( 16.73%)
                                                  f99.99( 81.32%)
   653. (0.00000) RY*(25) C  19           s(  1.93%)p 4.63(  8.93%)d 4.12(  7.95%)
                                                  f42.08( 81.19%)
   654. (0.00000) RY*(26) C  19           s( 98.41%)p 0.00(  0.10%)d 0.01(  1.11%)
                                                  f 0.00(  0.38%)
   655. (0.00353) RY*( 1) C  20           s(  0.07%)p99.99( 89.17%)d99.99( 10.47%)
                                                  f 4.37(  0.29%)
                                            0.0000  0.0090 -0.0079  0.0226  0.0024
                                            0.0060 -0.0807  0.0240 -0.0085 -0.9343
                                           -0.0895  0.0001 -0.0465 -0.0380  0.1617
                                           -0.2545  0.0261 -0.0153  0.0056 -0.0137
                                            0.0003  0.0901  0.0670 -0.0072  0.0013
                                            0.0061 -0.0349 -0.0028 -0.0171  0.0165
                                            0.0324
   656. (0.00302) RY*( 2) C  20           s(  6.76%)p12.88( 87.07%)d 0.90(  6.06%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0071  0.2414  0.0963  0.0037
                                            0.0113 -0.8942  0.0987  0.0031  0.1078
                                           -0.0042  0.0020 -0.2214 -0.0242  0.0305
                                            0.0247  0.0868 -0.1153 -0.0271 -0.0057
                                            0.0376  0.1738 -0.0651  0.0395  0.0107
                                           -0.0259 -0.0089 -0.0050 -0.0036 -0.0028
                                            0.0135
   657. (0.00263) RY*( 3) C  20           s(  0.65%)p99.99( 78.15%)d32.76( 21.16%)
                                                  f 0.07(  0.05%)
                                            0.0000  0.0083 -0.0040  0.0798  0.0011
                                            0.0030 -0.2591 -0.0032  0.0001  0.0035
                                           -0.0030 -0.0044  0.8451  0.0147  0.0243
                                           -0.0205 -0.2678  0.2954 -0.0242 -0.0016
                                            0.0111  0.1108  0.1704 -0.0978  0.0003
                                           -0.0163 -0.0052  0.0001 -0.0109  0.0047
                                            0.0050
   658. (0.00105) RY*( 4) C  20           s( 16.92%)p 0.69( 11.71%)d 4.07( 68.80%)
                                                  f 0.15(  2.57%)
                                           -0.0000 -0.0136  0.4105 -0.0017  0.0222
                                            0.0004  0.0569 -0.2988 -0.0021  0.0869
                                           -0.1025  0.0027  0.0359  0.0725  0.4456
                                           -0.2392 -0.1149  0.0215  0.0352  0.0012
                                            0.5237 -0.3050 -0.2128  0.0691  0.0234
                                           -0.0973  0.0063 -0.0286 -0.0203  0.0823
                                            0.0876
   659. (0.00085) RY*( 5) C  20           s(  1.65%)p 3.42(  5.65%)d55.28( 91.31%)
                                                  f 0.84(  1.39%)
                                            0.0000  0.0006  0.1263 -0.0235 -0.0020
                                           -0.0002  0.0422 -0.1180 -0.0009 -0.0545
                                            0.0379 -0.0140 -0.0013 -0.1903 -0.1244
                                            0.1029  0.1847  0.1600 -0.8701 -0.2369
                                            0.1047 -0.0122 -0.0182 -0.0513  0.0126
                                           -0.0144  0.0199  0.0294 -0.1009  0.0319
                                           -0.0328
   660. (0.00066) RY*( 6) C  20           s(  3.32%)p 5.39( 17.90%)d23.13( 76.84%)
                                                  f 0.59(  1.94%)
                                           -0.0000 -0.0047 -0.1258  0.1268  0.0359
                                           -0.0029 -0.0991 -0.2706 -0.0004 -0.2520
                                            0.1753  0.0053  0.0301  0.0283 -0.5078
                                            0.4393 -0.0488 -0.0391  0.1742  0.0796
                                            0.4791 -0.1555 -0.1525 -0.0044  0.0164
                                           -0.0631  0.0141 -0.0098  0.0694  0.0533
                                           -0.0852
   661. (0.00059) RY*( 7) C  20           s( 40.46%)p 0.48( 19.40%)d 0.95( 38.39%)
                                                  f 0.04(  1.76%)
                                           -0.0000 -0.0052  0.5814 -0.2579 -0.0069
                                            0.0097  0.1474  0.1168 -0.0011 -0.1351
                                            0.0899  0.0028  0.0990  0.3498 -0.1585
                                            0.2277 -0.2943 -0.2352 -0.0334 -0.1108
                                           -0.2041  0.2126 -0.1920  0.1668  0.0159
                                            0.0676 -0.0022 -0.0433 -0.0426  0.0727
                                           -0.0612
   662. (0.00035) RY*( 8) C  20           s( 15.81%)p 1.66( 26.21%)d 3.45( 54.55%)
                                                  f 0.22(  3.43%)
                                           -0.0000 -0.0020 -0.2806  0.2816 -0.0005
                                           -0.0057 -0.0383  0.1639 -0.0012  0.0121
                                            0.1312 -0.0005  0.2482  0.3934  0.0467
                                           -0.1586  0.1228 -0.6006 -0.2081 -0.1576
                                            0.0487 -0.2411 -0.0788  0.0866  0.0494
                                            0.0081  0.0221 -0.0268 -0.1106 -0.1310
                                            0.0346
   663. (0.00028) RY*( 9) C  20           s( 20.91%)p 1.56( 32.72%)d 2.08( 43.58%)
                                                  f 0.13(  2.79%)
                                            0.0000  0.0014  0.3785  0.2549 -0.0308
                                            0.0121  0.1915  0.2645 -0.0029 -0.0245
                                            0.3828 -0.0059  0.1960 -0.1868  0.0915
                                            0.0844  0.5301 -0.0440  0.1003  0.3055
                                            0.1167  0.1266  0.0568 -0.0320 -0.0764
                                            0.0021 -0.0518  0.0959  0.0792 -0.0563
                                            0.0265
   664. (0.00025) RY*(10) C  20           s(  3.64%)p15.27( 55.56%)d10.50( 38.21%)
                                                  f 0.71(  2.59%)
                                           -0.0000  0.0015 -0.0815  0.1714 -0.0186
                                            0.0006 -0.0198  0.0757 -0.0157 -0.0425
                                            0.6957  0.0028 -0.2451  0.0585  0.3183
                                            0.1513 -0.3810  0.2411 -0.0226 -0.1900
                                           -0.0336 -0.0812  0.0837 -0.0573  0.0220
                                            0.0382 -0.0648 -0.0343 -0.0645 -0.0889
                                            0.0805
   665. (0.00022) RY*(11) C  20           s( 53.91%)p 0.44( 23.83%)d 0.34( 18.50%)
                                                  f 0.07(  3.76%)
                                            0.0000 -0.0046  0.2780  0.6789 -0.0298
                                            0.0050  0.1176  0.2569  0.0094 -0.0103
                                           -0.3653  0.0019 -0.1344 -0.0817 -0.1952
                                            0.0089 -0.2707  0.0938  0.0127 -0.1034
                                           -0.0589 -0.1909  0.0622 -0.1004  0.0214
                                            0.0106  0.0898  0.0044  0.0003 -0.1492
                                           -0.0820
   666. (0.00010) RY*(12) C  20           s(  7.78%)p 0.86(  6.68%)d10.64( 82.72%)
                                                  f 0.36(  2.83%)
                                            0.0000 -0.0074 -0.1258  0.2462  0.0355
                                            0.0112  0.1786 -0.1262  0.0033  0.1145
                                           -0.0327 -0.0019 -0.0664 -0.0148 -0.0053
                                           -0.1382 -0.0994 -0.1049  0.0393 -0.2249
                                            0.3538  0.7801 -0.0302  0.0187 -0.0157
                                            0.0849 -0.0619 -0.0014 -0.1145 -0.0144
                                            0.0608
   667. (0.00007) RY*(13) C  20           s(  9.03%)p 0.70(  6.29%)d 8.80( 79.46%)
                                                  f 0.58(  5.21%)
   668. (0.00005) RY*(14) C  20           s(  8.80%)p 6.38( 56.16%)d 3.87( 34.04%)
                                                  f 0.11(  1.01%)
   669. (0.00006) RY*(15) C  20           s(  1.79%)p 6.78( 12.12%)d45.31( 81.03%)
                                                  f 2.83(  5.06%)
   670. (0.00003) RY*(16) C  20           s(  0.15%)p94.83( 13.98%)d99.99( 79.13%)
                                                  f45.65(  6.73%)
   671. (0.00001) RY*(17) C  20           s(  2.03%)p24.69( 50.08%)d23.58( 47.81%)
                                                  f 0.04(  0.08%)
   672. (0.00000) RY*(18) C  20           s( 99.36%)p 0.00(  0.36%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
   673. (0.00000) RY*(19) C  20           s(  0.47%)p 3.13(  1.48%)d99.99( 97.97%)
                                                  f 0.17(  0.08%)
   674. (0.00000) RY*(20) C  20           s(  0.07%)p 3.90(  0.26%)d12.89(  0.87%)
                                                  f99.99( 98.80%)
   675. (0.00000) RY*(21) C  20           s(  0.00%)p 1.00(  1.10%)d 2.49(  2.74%)
                                                  f87.41( 96.16%)
   676. (0.00000) RY*(22) C  20           s(  0.05%)p25.89(  1.33%)d27.73(  1.43%)
                                                  f99.99( 97.19%)
   677. (0.00000) RY*(23) C  20           s(  0.05%)p16.74(  0.81%)d19.18(  0.92%)
                                                  f99.99( 98.22%)
   678. (0.00000) RY*(24) C  20           s(  0.04%)p10.40(  0.39%)d99.99( 12.03%)
                                                  f99.99( 87.54%)
   679. (0.00001) RY*(25) C  20           s(  6.22%)p 0.08(  0.49%)d 0.93(  5.79%)
                                                  f14.06( 87.50%)
   680. (0.00001) RY*(26) C  20           s(  0.19%)p 6.67(  1.29%)d29.27(  5.67%)
                                                  f99.99( 92.85%)
   681. (0.00559) RY*( 1) C  21           s(  4.78%)p18.57( 88.68%)d 1.32(  6.31%)
                                                  f 0.05(  0.23%)
                                           -0.0000  0.0003  0.1994  0.0896  0.0009
                                           -0.0196  0.8775  0.0810 -0.0035 -0.2811
                                            0.0284 -0.0006 -0.1732 -0.0089  0.0292
                                           -0.0872 -0.0086  0.0076  0.0175  0.0259
                                           -0.1045 -0.1992  0.0321  0.0438 -0.0018
                                            0.0026  0.0101  0.0094 -0.0001 -0.0452
                                            0.0066
   682. (0.00348) RY*( 2) C  21           s( 13.04%)p 5.38( 70.13%)d 1.24( 16.12%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0076  0.3569 -0.0536 -0.0047
                                           -0.0033 -0.3452  0.1103 -0.0162 -0.7510
                                           -0.0071 -0.0009  0.0723 -0.0195  0.0942
                                           -0.3416  0.0149 -0.0029  0.0040  0.0518
                                           -0.1346  0.1169  0.0072  0.0289 -0.0141
                                            0.0524  0.0337  0.0106 -0.0023 -0.0441
                                            0.0326
   683. (0.00232) RY*( 3) C  21           s(  4.55%)p19.68( 89.57%)d 1.23(  5.59%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0069  0.2132  0.0049 -0.0008
                                           -0.0057 -0.1691  0.1925 -0.0014  0.2063
                                            0.0322  0.0045 -0.8166  0.3457  0.0927
                                           -0.0962 -0.0060  0.0915 -0.0340 -0.0797
                                           -0.1217  0.0795 -0.0091  0.0298  0.0196
                                            0.0200 -0.0016  0.0390  0.0108 -0.0218
                                           -0.0014
   684. (0.00196) RY*( 4) C  21           s( 29.36%)p 1.44( 42.16%)d 0.95( 27.87%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0148  0.5398 -0.0455 -0.0026
                                           -0.0098  0.0524  0.2478  0.0027  0.4446
                                            0.1250  0.0156  0.3740 -0.0630  0.1377
                                           -0.1084  0.2561  0.0111 -0.3194 -0.0110
                                           -0.2499  0.0944 -0.0701  0.0622 -0.0085
                                            0.0440 -0.0110  0.0139  0.0266 -0.0550
                                           -0.0047
   685. (0.00121) RY*( 5) C  21           s(  1.07%)p11.56( 12.42%)d79.63( 85.59%)
                                                  f 0.85(  0.91%)
                                           -0.0000 -0.0109  0.0782  0.0666 -0.0092
                                           -0.0087 -0.0022  0.1613  0.0051  0.1620
                                            0.1978 -0.0110  0.0532 -0.1726  0.0714
                                            0.0342 -0.2426 -0.0865  0.7804  0.1522
                                           -0.3332  0.1988  0.0232  0.0022 -0.0057
                                            0.0392 -0.0138  0.0052 -0.0828 -0.0142
                                           -0.0168
   686. (0.00086) RY*( 6) C  21           s(  6.24%)p 0.84(  5.24%)d14.00( 87.41%)
                                                  f 0.18(  1.11%)
                                           -0.0000 -0.0035  0.0898  0.2331  0.0007
                                           -0.0020 -0.0519 -0.1590 -0.0020  0.0266
                                            0.1055 -0.0036 -0.0350 -0.1065 -0.1082
                                            0.0530 -0.7136 -0.3122 -0.4162  0.0401
                                           -0.2481  0.0198  0.1196  0.0408 -0.0783
                                            0.0082 -0.0075 -0.0452  0.0520 -0.0017
                                            0.0095
   687. (0.00075) RY*( 7) C  21           s( 24.83%)p 1.51( 37.57%)d 1.50( 37.26%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0068  0.4956 -0.0468  0.0209
                                            0.0077 -0.0853 -0.5749 -0.0066  0.1394
                                            0.1325  0.0010 -0.0261 -0.0089  0.1029
                                           -0.1337 -0.0978  0.0208  0.2205  0.0486
                                            0.3707 -0.3798 -0.0272  0.0269  0.0049
                                            0.0053 -0.0230  0.0100 -0.0297 -0.0037
                                           -0.0429
   688. (0.00061) RY*( 8) C  21           s( 38.42%)p 0.64( 24.45%)d 0.95( 36.56%)
                                                  f 0.01(  0.57%)
