 Entering Gaussian System, Link 0=g16
 Input=1rf912re.com
 Output=1rf912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030204/Gau-3483233.inp" -scrdir="/local/bebjones_8030204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3483234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0009    -0.505    -0.180    -0.168 -0.0951 -0.0691  0.9931
    37 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085  0.9702  0.2169  0.1080
              Bcc     0.0014     0.759     0.271     0.253 -0.2229  0.9737  0.0464
 
              Baa    -0.0017    -0.223    -0.080    -0.074 -0.0049  0.6413  0.7672
    38 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.1497  0.7591 -0.6336
              Bcc     0.0022     0.300     0.107     0.100  0.9887 -0.1117  0.0997
 
              Baa    -0.0016    -0.867    -0.310    -0.289  0.2825 -0.1339  0.9499
    39 H(1)   Bbb    -0.0011    -0.587    -0.209    -0.196 -0.0748  0.9841  0.1609
              Bcc     0.0027     1.454     0.519     0.485  0.9563  0.1165 -0.2680
 
              Baa    -0.0021    -1.100    -0.392    -0.367 -0.2315 -0.1302  0.9641
    40 H(1)   Bbb    -0.0009    -0.460    -0.164    -0.154 -0.1355  0.9857  0.1006
              Bcc     0.0029     1.560     0.557     0.520  0.9634  0.1073  0.2458
 
              Baa    -0.0014    -0.755    -0.269    -0.252  0.1314  0.9521  0.2760
    41 H(1)   Bbb    -0.0012    -0.649    -0.232    -0.217 -0.1703 -0.2526  0.9525
              Bcc     0.0026     1.404     0.501     0.468  0.9766 -0.1721  0.1289
 
              Baa    -0.0055    -0.736    -0.263    -0.246  0.7848  0.3640 -0.5017
    42 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.4353  0.8999 -0.0280
              Bcc     0.0089     1.190     0.425     0.397  0.4412  0.2403  0.8646
 
              Baa    -0.0008    -0.450    -0.160    -0.150 -0.2576  0.0622  0.9643
    43 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.8572  0.4754  0.1983
              Bcc     0.0013     0.696     0.248     0.232 -0.4460  0.8776 -0.1758
 
              Baa    -0.0170    -2.279    -0.813    -0.760  0.4825  0.2235  0.8469
    44 C(13)  Bbb     0.0079     1.059     0.378     0.353  0.4116  0.7957 -0.4444
              Bcc     0.0091     1.220     0.435     0.407  0.7732 -0.5630 -0.2920
 
              Baa    -0.0017    -0.927    -0.331    -0.309  0.4449  0.8383 -0.3151
    45 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.4055  0.1252  0.9055
              Bcc     0.0023     1.233     0.440     0.411  0.7985 -0.5306 -0.2842
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.3466  0.9356 -0.0674
    46 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060  0.3937  0.2103  0.8949
              Bcc     0.0009     0.500     0.178     0.167  0.8514  0.2837 -0.4412
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.5993  0.0713  0.7974
    47 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.7750  0.1981 -0.6001
              Bcc     0.0016     0.220     0.078     0.073 -0.2007  0.9776  0.0635
 
              Baa    -0.0009    -0.499    -0.178    -0.167  0.4041 -0.1025  0.9090
    48 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112  0.8588  0.3848 -0.3384
              Bcc     0.0016     0.834     0.297     0.278 -0.3151  0.9173  0.2435
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.0361  0.1310  0.9907
    49 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.9479  0.3184 -0.0076
              Bcc     0.0014     0.758     0.270     0.253 -0.3164  0.9389 -0.1356
 
              Baa    -0.0008    -0.450    -0.160    -0.150  0.1441 -0.0967  0.9848
    50 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.9615  0.2489 -0.1162
              Bcc     0.0012     0.638     0.228     0.213 -0.2339  0.9637  0.1288
 
              Baa    -0.0277    -3.716    -1.326    -1.240  0.5025 -0.3906  0.7713
    51 C(13)  Bbb     0.0123     1.653     0.590     0.552 -0.1882  0.8213  0.5386
              Bcc     0.0154     2.063     0.736     0.688  0.8439  0.4158 -0.3391
 
              Baa    -0.0015    -0.790    -0.282    -0.264  0.5119 -0.3074  0.8022
    52 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.113 -0.5459  0.6046  0.5800
              Bcc     0.0021     1.128     0.402     0.376  0.6633  0.7348 -0.1417
 
              Baa    -0.0306    -4.107    -1.465    -1.370 -0.4447  0.4084  0.7972
    53 C(13)  Bbb    -0.0270    -3.622    -1.292    -1.208  0.6854  0.7281  0.0093
              Bcc     0.0576     7.729     2.758     2.578  0.5766 -0.5505  0.6037
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.9960 -0.0891  0.0115
    54 H(1)   Bbb    -0.0001    -0.034    -0.012    -0.011 -0.0458 -0.3933  0.9183
              Bcc     0.0030     1.625     0.580     0.542  0.0773  0.9151  0.3958
 
              Baa    -0.0045    -2.415    -0.862    -0.806 -0.4088  0.4629  0.7865
    55 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.6139 -0.4982  0.6123
              Bcc     0.0051     2.748     0.980     0.917  0.6753  0.7331 -0.0805
 
              Baa    -0.0014    -0.185    -0.066    -0.062 -0.0307  0.2142  0.9763
    56 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046  0.1301  0.9693 -0.2086
              Bcc     0.0024     0.324     0.116     0.108  0.9910 -0.1206  0.0577
 
              Baa    -0.0019    -1.030    -0.367    -0.343 -0.3096  0.0123  0.9508
    57 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136 -0.0957  0.9944 -0.0441
              Bcc     0.0027     1.436     0.513     0.479  0.9460  0.1046  0.3067
 
              Baa    -0.0019    -1.029    -0.367    -0.343  0.2130  0.1098  0.9709
    58 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.134 -0.1149  0.9896 -0.0867
              Bcc     0.0027     1.432     0.511     0.478  0.9703  0.0931 -0.2234
 
              Baa    -0.0012    -0.645    -0.230    -0.215  0.1696  0.9811  0.0934
    59 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200 -0.0704 -0.0825  0.9941
              Bcc     0.0023     1.243     0.444     0.415  0.9830 -0.1752  0.0551
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.1031  0.2210  0.9698
    60 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.5832  0.7764 -0.2390
              Bcc     0.0015     0.202     0.072     0.068  0.8057 -0.5903  0.0488
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.0704  0.2639  0.9620
    61 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.6805  0.7179 -0.1472
              Bcc     0.0014     0.769     0.274     0.257  0.7294 -0.6442  0.2301
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.0528  0.0218  0.9984
    62 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.6838  0.7293  0.0202
              Bcc     0.0011     0.605     0.216     0.202  0.7277 -0.6838  0.0534
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.0120 -0.2118  0.9772
    63 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.096  0.6646  0.7319  0.1504
              Bcc     0.0014     0.763     0.272     0.255  0.7471 -0.6477 -0.1496
 
              Baa    -0.0010     0.073     0.026     0.024 -0.5934  0.8007  0.0823
    64 O(17)  Bbb     0.0002    -0.016    -0.006    -0.005  0.8036  0.5951  0.0044
              Bcc     0.0008    -0.057    -0.020    -0.019  0.0454 -0.0687  0.9966
 
              Baa    -0.0010    -0.537    -0.191    -0.179 -0.5699  0.8193  0.0623
    65 H(1)   Bbb    -0.0000    -0.010    -0.004    -0.003  0.7646  0.5010  0.4055
              Bcc     0.0010     0.547     0.195     0.182 -0.3010 -0.2787  0.9120
 
              Baa    -0.0009    -0.499    -0.178    -0.167 -0.5916  0.8056  0.0323
    66 H(1)   Bbb     0.0000     0.010     0.003     0.003  0.7993  0.5913 -0.1072
              Bcc     0.0009     0.490     0.175     0.163  0.1055  0.0376  0.9937
 
              Baa    -0.0011    -0.144    -0.051    -0.048 -0.6211  0.7800  0.0759
    67 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.7747  0.6257 -0.0910
              Bcc     0.0013     0.177     0.063     0.059  0.1185 -0.0023  0.9930
 
              Baa    -0.0018    -0.943    -0.336    -0.314 -0.5857  0.7797  0.2214
    68 H(1)   Bbb     0.0002     0.116     0.041     0.039  0.7953  0.6056 -0.0289
              Bcc     0.0015     0.827     0.295     0.276  0.1566 -0.1592  0.9747
 
              Baa    -0.0009    -0.500    -0.179    -0.167 -0.1469  0.9868  0.0685
    69 H(1)   Bbb    -0.0006    -0.329    -0.118    -0.110  0.9890  0.1454  0.0265
              Bcc     0.0016     0.830     0.296     0.277 -0.0162 -0.0717  0.9973
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.5605  0.8138  0.1537
    70 H(1)   Bbb    -0.0003    -0.176    -0.063    -0.059  0.8274  0.5582  0.0614
              Bcc     0.0010     0.529     0.189     0.176  0.0358 -0.1616  0.9862
 
              Baa    -0.0038    -0.157    -0.056    -0.052  0.1225  0.4583  0.8803
    71 S(33)  Bbb     0.0013     0.053     0.019     0.018  0.7295 -0.6430  0.2332
              Bcc     0.0025     0.104     0.037     0.035  0.6729  0.6136 -0.4131
 
              Baa    -0.0009    -0.497    -0.177    -0.166 -0.6613  0.7487 -0.0459
    72 H(1)   Bbb    -0.0004    -0.222    -0.079    -0.074  0.7361  0.6596  0.1519
              Bcc     0.0013     0.719     0.257     0.240 -0.1440 -0.0666  0.9873
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\26-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1rf9_III_D\\1,2\Fe,0,33.
 6096452289,22.2956355938,27.7788583786\N,0,31.8629400465,21.7323831834
 ,26.9866856379\N,0,32.6417424348,23.1246961416,29.3319966655\N,0,35.34
 30305848,22.986874011,28.4938827893\N,0,34.5600015637,21.5788563826,26
 .1722252549\C,0,31.6725767514,21.0039786742,25.8556198257\C,0,30.26238
 0178,20.7951170046,25.6123223082\C,0,29.6086538128,21.3464861662,26.66
 8910112\C,0,30.6280967998,21.9100983374,27.5277179297\C,0,31.306551979
 2,23.0591754669,29.5860441681\C,0,30.9977530545,23.6509463089,30.86194
 58436\C,0,32.1961332299,24.018176446,31.4146831258\C,0,33.2103164531,2
 3.6708490026,30.4387742341\C,0,35.5473347913,23.578806309,29.700807319
 4\C,0,36.9384962004,23.9074361332,29.8776799049\C,0,37.5507572394,23.6
 328214632,28.6843440412\C,0,36.5462975088,22.9791832665,27.8668237317\
 C,0,35.8888896506,21.6718103655,25.9009630735\C,0,36.2051720361,21.001
 7394685,24.6594945927\C,0,35.0314954,20.5053083128,24.1835775628\C,0,3
 4.0115739225,20.8997726178,25.129248766\C,0,32.6677262714,20.613033655
 8,24.9789002008\H,0,32.3715800737,20.0565648398,24.1031510386\C,0,30.3
 540323133,22.5671799893,28.7099586247\H,0,29.3208573119,22.6219140939,
 29.0162194699\C,0,34.5586746673,23.9158291294,30.6063444581\H,0,34.873
 1412737,24.3690704194,31.5334596697\C,0,36.819404787,22.3424810415,26.
 6713994574\H,0,37.8407579842,22.3516739421,26.3257723565\C,0,28.146323
 2171,21.4083559998,26.9471084057\H,0,27.5823503399,20.9115619769,26.16
 15899665\H,0,27.8100767174,22.4435959213,27.0087956449\H,0,27.91612133
 57,20.9212352352,27.8949349023\C,0,29.7124630197,20.0743450566,24.4299
 828167\H,0,30.0935590859,19.0534443409,24.3905145251\H,0,30.0001268013
 ,20.5782875115,23.5071117652\H,0,28.6270147545,20.0329478645,24.472778
 5513\C,0,29.6274765725,23.840530086,31.4112692083\H,0,29.2665722154,22
 .9243279072,31.8812025083\H,0,28.9284963077,24.1117045177,30.621389231
 9\H,0,29.6323420252,24.6310526665,32.1589360223\C,0,32.4596127175,24.6
 576212757,32.6850520149\H,0,33.2997292632,25.3422371591,32.6999036501\
 C,0,31.7691669308,24.4620189973,33.8034231622\H,0,30.9580787592,23.757
 4748765,33.8605411826\H,0,32.0144092818,24.9823832012,34.7143453312\C,
 0,37.5150357563,24.5579055304,31.0864336784\H,0,37.2052028967,24.02996
 42399,31.9877111415\H,0,37.1781126859,25.5924719783,31.1668606383\H,0,
 38.6012835743,24.5598710249,31.038387607\C,0,38.9333139424,23.88096827
 49,28.3366786016\H,0,39.6431464977,23.7790835303,29.1504607856\C,0,39.
 3712640724,24.2644979697,27.1425564396\H,0,38.70151884,24.4356455273,2
 6.3168198043\H,0,40.4168077966,24.4457355227,26.9566846421\C,0,37.5755
 855451,20.9071301583,24.0832500182\H,0,38.255462564,20.4268738977,24.7
 871473614\H,0,37.9672313522,21.9002162832,23.8621471355\H,0,37.5692772
 673,20.3292066766,23.1624010286\C,0,34.768372077,19.7286229986,22.9394
 409361\H,0,34.3094451132,18.7681030203,23.1756087432\H,0,35.6925031252
 ,19.5422706138,22.3981368082\H,0,34.0903764615,20.2741509177,22.282639
 6493\O,0,33.339,24.276,26.7760000001\H,0,32.857,24.819,27.4000000001\H
 ,0,33.5900000001,24.5130000001,25.9570000001\C,0,33.0408257609,18.9454
 1241,28.144249366\H,0,33.1931580815,19.0104900433,27.072404734\H,0,31.
 9893346138,19.081214271,28.3748809959\H,0,33.3912628597,17.9963690806,
 28.5381747772\S,0,33.9355149725,20.3061201859,28.9755419302\H,0,35.136
 6031665,19.9720975346,28.4892666573\\Version=ES64L-G16RevC.02\State=2-
 A\HF=-3095.2074454\S2=0.781021\S2-1=0.\S2A=0.750812\RMSD=7.285e-09\Dip
 ole=-1.2884485,5.4862054,-3.2127239\Quadrupole=-10.638175,16.8466135,-
 6.2084385,-2.52558,4.6403819,-7.9644102\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 IF YOU WISH TO UNDERSTAND THE FRAGRANCE OF THE ROSE, 
 OR THE TENACITY OF THE OAK; 
 IF YOU ARE NOT SATISFIED UNTIL YOU KNOW THE SECRET PATHS 
 BY WHICH THE SUNSHINE AND THE AIR ACHIEVE THESE WONDERS; 
 IF YOU WISH TO SEE THE PATTERN WHICH UNDERLIES ONE LARGE FIELD OF 
 HUMAN EXPERIENCE AND HUMAN MEASUREMENT, THEN TAKE UP CHEMISTRY.

                                         -- C. A. COULSON, 1973.
 Job cpu time:       0 days  2 hours 10 minutes 55.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 16.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 26 00:48:07 2024.
