 Entering Gaussian System, Link 0=g16
 Input=5g6j16.com
 Output=5g6j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033577/Gau-2697985.inp" -scrdir="/local/becsleip_8033577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2697986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0016
                ( 61.58%)  -0.7847* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0156 -0.0118
                                            0.0006
  1352. (0.00437) BD*( 1) C  60 - H  61  
                ( 38.35%)   0.6193* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0046 -0.0008  0.0001
                                           -0.3780 -0.0028 -0.0006 -0.2320  0.0054
                                            0.0045  0.7523 -0.0060  0.0071 -0.0128
                                            0.0017  0.0158  0.0022  0.0183  0.0005
                                            0.0067 -0.0023 -0.0254 -0.0017  0.0000
                                           -0.0042 -0.0045  0.0016 -0.0004 -0.0016
                                           -0.0012
                ( 61.65%)  -0.7852* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0087  0.0040
                                           -0.0156
  1353. (0.00293) BD*( 1) C  60 - H  62  
                ( 38.41%)   0.6197* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0012  0.0043  0.0002
                                           -0.0548  0.0063  0.0037 -0.8671  0.0066
                                           -0.0006  0.0235 -0.0011 -0.0002  0.0181
                                           -0.0020  0.0010 -0.0005 -0.0029  0.0002
                                           -0.0305 -0.0005 -0.0102 -0.0035 -0.0011
                                            0.0030  0.0062  0.0004  0.0008 -0.0006
                                            0.0021
                ( 61.59%)  -0.7848* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0002  0.0196
                                           -0.0004
  1354. (0.00424) BD*( 1) C  60 - H  63  
                ( 38.52%)   0.6207* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0045 -0.0010  0.0001
                                           -0.5175 -0.0022 -0.0020 -0.2611  0.0052
                                            0.0043 -0.6535  0.0061 -0.0069 -0.0169
                                            0.0014 -0.0235 -0.0022 -0.0169 -0.0008
                                            0.0035 -0.0027 -0.0176 -0.0006  0.0022
                                           -0.0030 -0.0044 -0.0019 -0.0010 -0.0020
                                           -0.0013
                ( 61.48%)  -0.7841* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0118  0.0046
                                            0.0133
  1355. (0.00344) BD*( 1) C  64 - H  65  
                ( 37.65%)   0.6136* C  64 s( 25.30%)p 2.95( 74.52%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5030  0.0030  0.0002  0.0001
                                           -0.1306  0.0068  0.0002 -0.8506 -0.0040
                                           -0.0071 -0.0667  0.0013  0.0099  0.0200
                                           -0.0008  0.0070 -0.0024  0.0089  0.0008
                                           -0.0289 -0.0038 -0.0171 -0.0031  0.0042
                                            0.0027  0.0069  0.0014 -0.0003  0.0040
                                            0.0060
                ( 62.35%)  -0.7896* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0014 -0.0002  0.0000  0.0151
                                            0.0003
  1356. (0.00399) BD*( 1) C  64 - H  66  
                ( 37.47%)   0.6121* C  64 s( 26.34%)p 2.79( 73.46%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5131 -0.0097 -0.0073  0.0000
                                           -0.1452 -0.0050 -0.0036 -0.2171  0.0044
                                           -0.0015 -0.8163  0.0018 -0.0071  0.0007
                                           -0.0012 -0.0032 -0.0031 -0.0227  0.0008
                                            0.0051 -0.0015 -0.0345 -0.0021 -0.0079
                                           -0.0047 -0.0065  0.0019 -0.0007 -0.0011
                                           -0.0037
                ( 62.53%)  -0.7908* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0019  0.0001  0.0037  0.0020
                                            0.0151
  1357. (0.00549) BD*( 1) C  64 - H  67  
                ( 37.47%)   0.6122* C  64 s( 26.92%)p 2.71( 72.91%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5188 -0.0020  0.0041  0.0001
                                           -0.6414 -0.0075 -0.0070 -0.2476  0.0041
                                           -0.0034  0.5061 -0.0010 -0.0093 -0.0156
                                           -0.0005  0.0289  0.0041  0.0150  0.0010
                                           -0.0131 -0.0012 -0.0081  0.0009 -0.0064
                                           -0.0053 -0.0032  0.0055  0.0042 -0.0021
                                           -0.0046
                ( 62.53%)  -0.7907* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0030  0.0004  0.0095  0.0022
                                           -0.0084
  1358. (0.00582) BD*( 1) C  64 - S  68  
                ( 51.04%)   0.7144* C  64 s( 21.38%)p 3.66( 78.36%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.4620  0.0192  0.0032 -0.0002
                                            0.7395  0.0018 -0.0159 -0.4067  0.0025
                                            0.0049  0.2659 -0.0153 -0.0076  0.0318
                                           -0.0029 -0.0238  0.0025  0.0116 -0.0009
                                           -0.0206  0.0017  0.0174 -0.0024 -0.0046
                                           -0.0030  0.0006  0.0036 -0.0041  0.0017
                                           -0.0063
                ( 48.96%)  -0.6997* S  68 s( 16.14%)p 5.16( 83.22%)d 0.04(  0.63%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000 -0.4006 -0.0293 -0.0006
                                            0.0000 -0.7596  0.0158 -0.0005 -0.0006
                                           -0.0001  0.4346 -0.0275  0.0007  0.0006
                                            0.0001 -0.2537  0.0323  0.0022 -0.0004
                                            0.0405  0.0127 -0.0258 -0.0074  0.0069
                                            0.0082 -0.0493 -0.0031  0.0347  0.0008
                                            0.0055  0.0045 -0.0036 -0.0050  0.0038
                                            0.0008  0.0053
  1359. (0.00722) BD*( 1) S  68 - H  69  
                ( 41.54%)   0.6445* S  68 s( 13.01%)p 6.60( 85.94%)d 0.08(  1.02%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0002 -0.3607 -0.0038  0.0012
                                           -0.0000 -0.2629 -0.0056 -0.0015  0.0002
                                            0.0001 -0.8741  0.0345 -0.0027 -0.0001
                                           -0.0000 -0.1574  0.0103 -0.0022  0.0002
                                           -0.0627 -0.0037 -0.0071  0.0020 -0.0101
                                           -0.0094  0.0573  0.0099  0.0511  0.0007
                                            0.0033  0.0021  0.0097  0.0027 -0.0051
                                            0.0127  0.0071
                ( 58.46%)  -0.7646* H  69 s( 99.88%)p 0.00(  0.12%)
                                           -0.9994 -0.0046 -0.0001  0.0120  0.0331
                                            0.0033


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    95.1   27.1    92.7   27.5   2.4     81.5  207.2   3.4
     2. BD (   1)Fe   1 - N   3    94.1  116.0    96.8  115.8   2.7     82.4  295.7   3.5
     3. BD (   1)Fe   1 - N   4    95.7  204.4    93.6  205.1   2.2     82.7   26.4   2.5
     4. BD (   1)Fe   1 - N   5    96.1  297.8    93.5  296.8   2.8     86.8  116.5   3.2
     5. BD (   2)Fe   1 - N   5    96.1  297.8     --     --    --     175.0  175.0  93.4
     6. BD (   1)Fe   1 - S  68     0.6   76.3     3.5  335.3   3.7    175.5  330.2   4.4
     7. BD (   1) N   2 - C   6   101.3  333.9   100.1  327.8   6.1     78.8  156.7   2.7
     8. BD (   2) N   2 - C   6   101.3  333.9    11.0    6.6  92.0    167.7  188.8  91.2
     9. BD (   1) N   2 - C   9    95.0   80.2    93.8   86.1   6.0     85.7  257.2   3.1
    10. BD (   1) N   3 - C  10    87.6   63.3    86.9   57.2   6.1     91.1  246.1   3.1
    11. BD (   2) N   3 - C  10    87.6   63.3   173.3  328.8  92.9      3.2  170.7  91.5
    12. BD (   1) N   3 - C  13    93.4  168.7    93.3  174.9   6.2     86.0  346.1   2.7
    13. BD (   1) N   4 - C  14    99.0  153.7    98.2  147.8   5.9     80.9  336.4   2.6
    14. BD (   2) N   4 - C  14    99.0  153.7     9.0  185.9  91.4    170.0    8.1  90.7
    15. BD (   1) N   4 - C  17    93.3  260.3    92.7  265.7   5.5     86.8   77.4   2.8
    16. BD (   1) N   5 - C  18    87.1  243.0    87.3  237.4   5.6     92.5   65.9   2.8
    17. BD (   1) N   5 - C  21    94.2  348.8    94.5  354.7   5.9     85.4  166.1   2.7
    18. BD (   1) C   6 - C   7   100.5   43.9   100.0   41.2   2.8     79.9  229.9   5.9
    19. BD (   1) C   6 - C  22    89.5  279.9    89.4  277.6   2.3      --     --    --
    20. BD (   1) C   7 - C   8    85.4  116.6    86.7  111.0   5.7     95.7  302.0   5.6
    21. BD (   2) C   7 - C   8    85.4  116.6   166.6  187.7  90.1     13.2    7.3  90.1
    23. BD (   1) C   8 - C   9    77.9  190.8    76.8  184.9   5.9    100.0   13.5   3.4
    25. BD (   1) C   9 - C  24    82.6  133.1    80.8  135.4   3.0     94.9  313.5   2.5
    26. BD (   2) C   9 - C  24    82.6  133.1   168.6  183.7  90.1      6.1    0.8  93.2
    27. BD (   1) C  10 - C  11    92.7  132.0    93.2  129.1   2.9     86.5  317.7   5.8
    28. BD (   1) C  10 - C  24    91.3    8.7    87.0    6.2   4.9     84.6  188.5   4.1
    29. BD (   1) C  11 - C  12    93.2  205.7    94.9  200.1   5.9     88.7   30.6   5.2
    30. BD (   2) C  11 - C  12    93.2  205.7   174.9    2.7  91.6      3.0  163.5  89.0
    32. BD (   1) C  12 - C  13    89.8  279.7    89.2  273.4   6.4     88.3  103.0   3.8
    33. BD (   1) C  12 - C  42    92.5  152.7    92.8  153.9   1.2      --     --    --
    34. BD (   1) C  13 - C  26    96.6  223.7    94.6  225.8   2.9     81.8   44.0   1.6
    35. BD (   1) C  14 - C  15    97.9  223.4    98.0  220.6   2.8     82.6   49.1   5.6
    36. BD (   1) C  14 - C  26    89.1   99.1    89.4   96.9   2.3      --     --    --
    37. BD (   1) C  15 - C  16    85.5  296.3    84.6  290.2   6.1     93.0  122.0   5.9
    38. BD (   2) C  15 - C  16    85.5  296.3   167.9  356.1  88.4    170.1   10.6  88.2
    40. BD (   1) C  16 - C  17    81.2   10.8    80.1    5.0   5.8     98.5  194.0   3.2
    42. BD (   1) C  17 - C  28    84.1  313.7    82.8  316.2   2.8     94.1  133.7   1.8
    43. BD (   1) C  18 - C  19    92.7  312.2    90.2  309.1   3.9     86.0  138.0   5.9
    44. BD (   1) C  18 - C  28    89.6  188.2    86.4  185.8   4.0     87.0    8.4   3.4
    45. BD (   2) C  18 - C  28    89.6  188.2   176.4  210.6  87.1    175.7  328.1  86.3
    46. BD (   1) C  19 - C  20    94.6   26.0    94.3   20.5   5.5     85.1  211.6   5.6
    47. BD (   2) C  19 - C  20    94.6   26.0   174.9  181.1  90.0    174.9  184.2  89.9
    49. BD (   1) C  20 - C  21    89.7   99.6    89.9   93.8   5.8     90.3  282.6   3.0
    51. BD (   1) C  21 - C  22    95.2   44.3    93.4   46.2   2.6     83.2  225.0   1.8
    52. BD (   2) C  21 - C  22    95.2   44.3   175.2  192.6  88.9    171.9  194.3  88.1
    53. BD (   1) C  22 - H  23    97.6  341.8    96.4  341.9   1.2      --     --    --
    66. BD (   1) C  42 - H  43   125.1   92.2   126.1   92.6   1.1      --     --    --
    67. BD (   1) C  42 - C  44    59.9  198.7    70.8  203.3  11.6    130.5   12.4  11.6
    68. BD (   2) C  42 - C  44    59.9  198.7    33.0   74.1  81.2     47.2   58.2  81.4
    69. BD (   1) C  44 - H  45    51.3  270.0    51.3  268.5   1.2      --     --    --
    73. BD (   1) C  47 - H  50   116.2  241.1   116.8  240.1   1.1      --     --    --
    75. BD (   1) C  51 - C  53    73.1  195.6    80.8  193.9   7.9    114.6   18.2   8.1
    76. BD (   2) C  51 - C  53    73.1  195.6    22.2  312.7  84.0     31.0  331.8  83.9
    77. BD (   1) C  53 - H  54    62.6  133.6    62.8  134.7   1.0      --     --    --
    85. BD (   1) C  64 - H  65    94.8  261.2    93.6  261.8   1.3      --     --    --
    87. BD (   1) C  64 - H  67   126.6   20.2   125.3   20.6   1.3      --     --    --
    88. BD (   1) C  64 - S  68   107.4  152.2   106.4  151.2   1.5     75.5  331.3   3.1
    89. BD (   1) S  68 - H  69    81.5   70.1    80.4   72.2   2.4      --     --    --
   142. LP (   1) C  13             --     --    174.7   28.9   --       --     --    --
   143. LP*(   1) C  17             --     --    170.5    3.2   --       --     --    --
   144. LP (   1) C  26             --     --    170.6   16.5   --       --     --    --
   145. LP (   1) S  68             --     --     60.7  196.8   --       --     --    --
  1278. BD*(   2) N   2 - C   6   101.3  333.9    11.0    6.6  92.0    167.7  188.8  91.2
  1281. BD*(   2) N   3 - C  10    87.6   63.3   173.3  328.8  92.9      3.2  170.7  91.5
  1284. BD*(   2) N   4 - C  14    99.0  153.7     9.0  185.9  91.4    170.0    8.1  90.7
  1291. BD*(   2) C   7 - C   8    85.4  116.6   166.6  187.7  90.1     13.2    7.3  90.1
  1296. BD*(   2) C   9 - C  24    82.6  133.1   168.6  183.7  90.1      6.1    0.8  93.2
  1300. BD*(   2) C  11 - C  12    93.2  205.7   174.9    2.7  91.6      3.0  163.5  89.0
  1308. BD*(   2) C  15 - C  16    85.5  296.3   167.9  356.1  88.4    170.1   10.6  88.2
  1315. BD*(   2) C  18 - C  28    89.6  188.2   176.4  210.6  87.1    175.7  328.1  86.3
  1317. BD*(   2) C  19 - C  20    94.6   26.0   174.9  181.1  90.0    174.9  184.2  89.9
  1322. BD*(   2) C  21 - C  22    95.2   44.3   175.2  192.6  88.9    171.9  194.3  88.1

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /173. RY*(   1) N   2                    0.88    2.37    0.059
   1. BD (   1)Fe   1 - N   2        /225. RY*(   1) N   4                    0.59    2.38    0.048
   1. BD (   1)Fe   1 - N   2        /228. RY*(   4) N   4                    0.42    1.76    0.035
   1. BD (   1)Fe   1 - N   2        /277. RY*(   1) C   6                    1.70    2.08    0.076
   1. BD (   1)Fe   1 - N   2        /278. RY*(   2) C   6                    0.47    1.91    0.039
   1. BD (   1)Fe   1 - N   2        /355. RY*(   1) C   9                    1.61    2.09    0.074
   1. BD (   1)Fe   1 - N   2        /356. RY*(   2) C   9                    0.54    2.10    0.043
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) S  68                    0.31    1.24    0.025
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) S  68                    0.38    1.56    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.42    0.85    0.044
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.38    0.86    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            3.99    0.86    0.074
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.51    0.85    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  68            0.74    0.72    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.47    1.02    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.52    1.02    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.48    1.02    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.50    1.01    0.064
   2. BD (   1)Fe   1 - N   3        /199. RY*(   1) N   3                    1.11    2.33    0.065
   2. BD (   1)Fe   1 - N   3        /225. RY*(   1) N   4                    0.32    2.37    0.036
   2. BD (   1)Fe   1 - N   3        /251. RY*(   1) N   5                    0.54    2.36    0.046
   2. BD (   1)Fe   1 - N   3        /254. RY*(   4) N   5                    0.43    1.78    0.036
   2. BD (   1)Fe   1 - N   3        /381. RY*(   1) C  10                    1.64    2.06    0.075
   2. BD (   1)Fe   1 - N   3        /383. RY*(   3) C  10                    0.27    2.00    0.030
   2. BD (   1)Fe   1 - N   3        /459. RY*(   1) C  13                    1.67    2.03    0.075
   2. BD (   1)Fe   1 - N   3        /460. RY*(   2) C  13                    0.54    2.04    0.043
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) S  68                    0.41    1.17    0.028
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) S  68                    0.44    1.22    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.44    0.84    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.67    0.85    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.58    0.85    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.18    0.83    0.075
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2)Fe   1 - N   5            0.60    0.48    0.022
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  68            0.52    0.71    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.51    1.00    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.41    0.51    0.022
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.53    1.01    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.55    1.01    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.53    1.00    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  64 - S  68            0.31    0.64    0.018
   3. BD (   1)Fe   1 - N   4        /173. RY*(   1) N   2                    0.61    2.38    0.049
   3. BD (   1)Fe   1 - N   4        /176. RY*(   4) N   2                    0.30    1.73    0.029
   3. BD (   1)Fe   1 - N   4        /225. RY*(   1) N   4                    0.92    2.40    0.060
   3. BD (   1)Fe   1 - N   4        /252. RY*(   2) N   5                    0.37    1.60    0.031
   3. BD (   1)Fe   1 - N   4        /485. RY*(   1) C  14                    1.63    2.11    0.075
   3. BD (   1)Fe   1 - N   4        /487. RY*(   3) C  14                    0.53    2.17    0.044
   3. BD (   1)Fe   1 - N   4        /563. RY*(   1) C  17                    1.48    2.11    0.072
   3. BD (   1)Fe   1 - N   4        /564. RY*(   2) C  17                    0.47    2.09    0.040
   3. BD (   1)Fe   1 - N   4        /566. RY*(   4) C  17                    0.29    2.23    0.032
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) S  68                    0.25    1.20    0.022
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) S  68                    0.29    1.25    0.024
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            3.86    0.86    0.073
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.46    0.87    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.36    0.87    0.044
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.54    0.86    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  68            0.73    0.73    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.54    1.03    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.26    1.04    0.021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.30    1.04    0.023
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.43    1.03    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.33    1.04    0.063
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.58    1.02    0.065
   4. BD (   1)Fe   1 - N   5        /199. RY*(   1) N   3                    0.59    2.36    0.048
   4. BD (   1)Fe   1 - N   5        /202. RY*(   4) N   3                    0.32    1.80    0.031
   4. BD (   1)Fe   1 - N   5        /226. RY*(   2) N   4                    0.27    1.52    0.026
   4. BD (   1)Fe   1 - N   5        /251. RY*(   1) N   5                    0.82    2.39    0.057
   4. BD (   1)Fe   1 - N   5        /589. RY*(   1) C  18                    1.49    2.09    0.071
   4. BD (   1)Fe   1 - N   5        /590. RY*(   2) C  18                    0.52    2.17    0.043
   4. BD (   1)Fe   1 - N   5        /667. RY*(   1) C  21                    1.68    2.10    0.076
   4. BD (   1)Fe   1 - N   5        /668. RY*(   2) C  21                    0.51    2.13    0.042
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) S  68                    0.34    1.25    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.44    0.86    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            3.62    0.87    0.071
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.54    0.87    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.31    0.86    0.042
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  68            0.86    0.73    0.032
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.54    1.03    0.030
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.42    1.04    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.28    1.03    0.022
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.28    1.04    0.022
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.51    1.03    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.33    1.03    0.062
   5. BD (   2)Fe   1 - N   5        /591. RY*(   3) C  18                    1.12    1.24    0.053
   5. BD (   2)Fe   1 - N   5        /594. RY*(   6) C  18                    0.31    2.33    0.038
   5. BD (   2)Fe   1 - N   5        /669. RY*(   3) C  21                    1.31    1.24    0.057
   5. BD (   2)Fe   1 - N   5        /673. RY*(   7) C  21                    0.25    2.79    0.038
   5. BD (   2)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            0.63    0.57    0.026
   5. BD (   2)Fe   1 - N   5        /***. BD*(   2)Fe   1 - N   5            0.34    0.20    0.011
   5. BD (   2)Fe   1 - N   5        /***. BD*(   2) C  18 - C  28           20.64    0.29    0.098
   5. BD (   2)Fe   1 - N   5        /***. BD*(   2) C  21 - C  22           20.84    0.29    0.098
   6. BD (   1)Fe   1 - S  68        /140. LP*(   2)Fe   1                    0.66    0.59    0.026
   6. BD (   1)Fe   1 - S  68        /173. RY*(   1) N   2                    0.36    2.35    0.037
   6. BD (   1)Fe   1 - S  68        /199. RY*(   1) N   3                    0.35    2.33    0.036
   6. BD (   1)Fe   1 - S  68        /225. RY*(   1) N   4                    0.57    2.37    0.047
   6. BD (   1)Fe   1 - S  68        /251. RY*(   1) N   5                    0.67    2.36    0.051
   6. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   2            1.16    0.83    0.039
   6. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   3            0.75    0.84    0.032
   6. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   4            1.21    0.84    0.040
   6. BD (   1)Fe   1 - S  68        /***. BD*(   1)Fe   1 - N   5            1.61    0.83    0.046
   6. BD (   1)Fe   1 - S  68        /***. BD*(   2)Fe   1 - N   5            0.65    0.47    0.023
