 Entering Gaussian System, Link 0=g16
 Input=2xld12re.com
 Output=2xld12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009406/Gau-4111728.inp" -scrdir="/local/becsleip_8009406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4111729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0019    -0.989    -0.353    -0.330  0.8333 -0.2221  0.5062
    23 H(1)   Bbb    -0.0016    -0.846    -0.302    -0.282 -0.4780  0.1704  0.8617
              Bcc     0.0034     1.835     0.655     0.612  0.2777  0.9600 -0.0359
 
              Baa    -0.0810   -10.868    -3.878    -3.625  0.0313  0.0707  0.9970
    24 C(13)  Bbb     0.0347     4.659     1.662     1.554  0.9665 -0.2562 -0.0122
              Bcc     0.0463     6.210     2.216     2.071  0.2546  0.9640 -0.0764
 
              Baa    -0.0021    -1.145    -0.409    -0.382 -0.1997 -0.5950  0.7785
    25 H(1)   Bbb    -0.0012    -0.637    -0.227    -0.213  0.2488  0.7377  0.6277
              Bcc     0.0033     1.782     0.636     0.594  0.9477 -0.3191 -0.0008
 
              Baa    -0.0834   -11.187    -3.992    -3.732 -0.0102  0.0192  0.9998
    26 C(13)  Bbb     0.0358     4.808     1.716     1.604  0.3482  0.9373 -0.0144
              Bcc     0.0475     6.379     2.276     2.128  0.9374 -0.3480  0.0163
 
              Baa    -0.0019    -1.035    -0.369    -0.345  0.7925 -0.2342 -0.5631
    27 H(1)   Bbb    -0.0016    -0.830    -0.296    -0.277  0.5427 -0.1503  0.8264
              Bcc     0.0035     1.865     0.665     0.622  0.2782  0.9605 -0.0080
 
              Baa    -0.0805   -10.797    -3.853    -3.602 -0.0179 -0.0448  0.9988
    28 C(13)  Bbb     0.0345     4.626     1.651     1.543  0.9634 -0.2680  0.0052
              Bcc     0.0460     6.171     2.202     2.058  0.2674  0.9624  0.0479
 
              Baa    -0.0019    -1.039    -0.371    -0.347  0.2409  0.6577  0.7137
    29 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237 -0.2263 -0.6770  0.7003
              Bcc     0.0033     1.749     0.624     0.583  0.9438 -0.3302 -0.0142
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.6189  0.7807 -0.0867
    30 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.0133  0.1208  0.9926
              Bcc     0.0013     0.178     0.063     0.059  0.7854 -0.6131  0.0852
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.5245  0.8298  0.1904
    31 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.0200 -0.2115  0.9772
              Bcc     0.0013     0.684     0.244     0.228  0.8512 -0.5164 -0.0943
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.5131  0.7721 -0.3749
    32 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.0814  0.3910  0.9168
              Bcc     0.0013     0.705     0.251     0.235  0.8545 -0.5009  0.1378
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.7598  0.6442 -0.0874
    33 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0314  0.0979  0.9947
              Bcc     0.0012     0.614     0.219     0.205 -0.6493  0.7586 -0.0542
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9905  0.0981  0.0962
    34 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.1107  0.1550  0.9817
              Bcc     0.0013     0.171     0.061     0.057 -0.0814  0.9830 -0.1644
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.9493  0.0192  0.3137
    35 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.3111  0.1987  0.9294
              Bcc     0.0013     0.710     0.254     0.237  0.0445  0.9799 -0.1946
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.9888 -0.0598 -0.1368
    36 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.1345 -0.0410  0.9901
              Bcc     0.0013     0.681     0.243     0.227  0.0649  0.9974  0.0325
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.9668  0.2538  0.0310
    37 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.0518  0.0757  0.9958
              Bcc     0.0011     0.607     0.217     0.203 -0.2504  0.9643 -0.0863
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.0106  0.9901  0.1399
    38 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.0899 -0.1384  0.9863
              Bcc     0.0017     0.233     0.083     0.078  0.9959 -0.0230  0.0875
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.1403  0.8612 -0.4886
    39 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.2559  0.4451  0.8581
              Bcc     0.0015     0.822     0.293     0.274  0.9565 -0.2454 -0.1580
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.2467  0.7860 -0.5668
    40 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.0016  0.5846  0.8113
              Bcc     0.0015     0.782     0.279     0.261  0.9691  0.2011 -0.1430
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.0289  0.9621  0.2713
    41 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109 -0.1481 -0.2643  0.9530
              Bcc     0.0014     0.755     0.269     0.252  0.9886 -0.0677  0.1348
 
              Baa    -0.0054    -0.729    -0.260    -0.243 -0.4033  0.1431  0.9038
    42 C(13)  Bbb     0.0012     0.166     0.059     0.055 -0.6339  0.6686 -0.3887
              Bcc     0.0042     0.562     0.201     0.188  0.6599  0.7297  0.1790
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.8371 -0.4021 -0.3709
    43 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.3281 -0.1734  0.9286
              Bcc     0.0016     0.839     0.299     0.280  0.4377  0.8990  0.0132
 
              Baa    -0.0054    -0.730    -0.260    -0.243  0.6569 -0.5957  0.4622
    44 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.174  0.5503  0.7979  0.2461
              Bcc     0.0093     1.252     0.447     0.418 -0.5154  0.0926  0.8519
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.2346  0.1358  0.9626
    45 H(1)   Bbb    -0.0001    -0.036    -0.013    -0.012 -0.1582  0.9717 -0.1756
              Bcc     0.0007     0.366     0.131     0.122  0.9591  0.1934  0.2065
 
              Baa    -0.0009    -0.472    -0.169    -0.158  0.7536 -0.4168  0.5083
    46 H(1)   Bbb    -0.0004    -0.195    -0.069    -0.065 -0.4424  0.2503  0.8612
              Bcc     0.0012     0.667     0.238     0.222  0.4861  0.8739 -0.0043
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.9451  0.1249 -0.3020
    47 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.3126 -0.0761  0.9468
              Bcc     0.0013     0.170     0.061     0.057 -0.0953  0.9892  0.1110
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.9840  0.0513 -0.1704
    48 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.1770 -0.1801  0.9676
              Bcc     0.0012     0.642     0.229     0.214 -0.0189  0.9823  0.1863
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.9708 -0.1265  0.2039
    49 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.1989  0.0506  0.9787
              Bcc     0.0013     0.675     0.241     0.225  0.1341  0.9907 -0.0239
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.8797  0.2245  0.4191
    50 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088 -0.4045 -0.1100  0.9079
              Bcc     0.0011     0.589     0.210     0.196 -0.2499  0.9683  0.0060
 
              Baa    -0.0021    -0.279    -0.100    -0.093 -0.3077 -0.5756  0.7576
    51 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.5907  0.5087  0.6264
              Bcc     0.0022     0.290     0.104     0.097  0.7459 -0.6403 -0.1834
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.4863  0.8598 -0.1556
    52 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.0674  0.1407  0.9878
              Bcc     0.0013     0.687     0.245     0.229  0.8712 -0.4908  0.0105
 
              Baa    -0.0021    -0.285    -0.102    -0.095  0.5933  0.5018  0.6294
    53 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.7985 -0.4660 -0.3812
              Bcc     0.0031     0.414     0.148     0.138  0.1021  0.7287 -0.6772
 
              Baa    -0.0005    -0.253    -0.090    -0.084 -0.3732 -0.4128  0.8308
    54 H(1)   Bbb    -0.0003    -0.147    -0.052    -0.049  0.8075  0.2963  0.5100
              Bcc     0.0007     0.399     0.143     0.133 -0.4567  0.8613  0.2228
 
              Baa    -0.0005    -0.253    -0.090    -0.084  0.4615  0.5407  0.7033
    55 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055 -0.4080 -0.5746  0.7095
              Bcc     0.0008     0.417     0.149     0.139  0.7877 -0.6144 -0.0446
 
              Baa    -0.0013    -0.175    -0.062    -0.058  0.0763  0.9968 -0.0230
    56 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.1064  0.0148  0.9942
              Bcc     0.0014     0.194     0.069     0.065  0.9914 -0.0783 -0.1049
 
              Baa    -0.0009    -0.458    -0.164    -0.153 -0.0545  0.9692  0.2402
    57 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.136  0.2683 -0.2175  0.9385
              Bcc     0.0016     0.865     0.309     0.288  0.9618  0.1156 -0.2482
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.3056  0.9501 -0.0624
    58 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.0418  0.0521  0.9978
              Bcc     0.0015     0.795     0.284     0.265  0.9512 -0.3075 -0.0238
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.1006  0.9708 -0.2179
    59 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139 -0.1850  0.1969  0.9628
              Bcc     0.0016     0.871     0.311     0.291  0.9776  0.1372  0.1597
 
              Baa    -0.0012    -0.157    -0.056    -0.052  0.8536 -0.5209  0.0029
    60 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006  0.0540  0.0939  0.9941
              Bcc     0.0013     0.174     0.062     0.058  0.5181  0.8485 -0.1083
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.7494 -0.6401  0.1690
    61 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.0464  0.3055  0.9511
              Bcc     0.0016     0.851     0.304     0.284  0.6604  0.7049 -0.2586
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.7471 -0.6531 -0.1238
    62 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137  0.0015 -0.1846  0.9828
              Bcc     0.0016     0.853     0.304     0.285  0.6647  0.7344  0.1369
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.9189 -0.3224 -0.2272
    63 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.2352 -0.0143  0.9718
              Bcc     0.0015     0.785     0.280     0.262  0.3166  0.9465 -0.0627
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.8595 -0.3378 -0.3837
    64 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.3763  0.9261  0.0275
              Bcc     0.0012     0.159     0.057     0.053  0.3461 -0.1680  0.9230
 
              Baa    -0.0007    -0.376    -0.134    -0.126 -0.1989  0.9799  0.0163
    65 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9514  0.1970 -0.2366
              Bcc     0.0013     0.690     0.246     0.230  0.2350  0.0315  0.9715
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.8005 -0.4084 -0.4386
    66 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.4323  0.9004 -0.0495
              Bcc     0.0016     0.835     0.298     0.279  0.4151 -0.1499  0.8973
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.3136  0.9343  0.1695
    67 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.9310 -0.2673 -0.2487
              Bcc     0.0013     0.688     0.245     0.229  0.1871 -0.2358  0.9536
 
              Baa    -0.0048    -0.187    -0.067    -0.062  0.7159 -0.4153  0.5613
    68 N(14)  Bbb    -0.0011    -0.041    -0.015    -0.014 -0.6329 -0.0464  0.7729
              Bcc     0.0059     0.228     0.081     0.076  0.2949  0.9085  0.2960
 
              Baa    -0.0014    -0.771    -0.275    -0.257  0.8146 -0.5357  0.2222
    69 H(1)   Bbb    -0.0010    -0.558    -0.199    -0.186  0.5216  0.8442  0.1231
              Bcc     0.0025     1.328     0.474     0.443 -0.2536  0.0156  0.9672
 
              Baa    -0.0023    -0.303    -0.108    -0.101 -0.4807  0.7708  0.4180
    70 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.7855  0.5905 -0.1855
              Bcc     0.0027     0.358     0.128     0.119  0.3898 -0.2391  0.8893
 
              Baa    -0.0116    -1.553    -0.554    -0.518  0.9761 -0.0505  0.2112
    71 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.1734  0.7665 -0.6184
              Bcc     0.0119     1.596     0.570     0.532 -0.1306  0.6403  0.7570
 
              Baa    -0.0052    -2.781    -0.992    -0.927  0.6528 -0.4223  0.6288
    72 H(1)   Bbb    -0.0046    -2.441    -0.871    -0.814  0.4187  0.8930  0.1650
              Bcc     0.0098     5.221     1.863     1.742 -0.6313  0.1556  0.7598
 
              Baa    -0.0433    -1.670    -0.596    -0.557  0.0704 -0.0390  0.9968
    73 N(14)  Bbb     0.0137     0.529     0.189     0.176  0.0172  0.9991  0.0379
              Bcc     0.0296     1.141     0.407     0.381  0.9974 -0.0145 -0.0710
 
              Baa    -0.0064    -0.863    -0.308    -0.288  0.9588  0.1647 -0.2314
    74 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.176 -0.0587  0.9119  0.4062
              Bcc     0.0104     1.390     0.496     0.464  0.2779 -0.3759  0.8840
 
              Baa    -0.0060    -3.201    -1.142    -1.068  0.6895 -0.3018 -0.6584
    75 H(1)   Bbb    -0.0049    -2.600    -0.928    -0.867  0.3649  0.9300 -0.0441
              Bcc     0.0109     5.801     2.070     1.935  0.6256 -0.2099  0.7514
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\09-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2xld_III_D\\1,2\Fe,0,6.82448
 29727,39.0743178585,21.5165091589\N,0,7.5384342193,37.9413014655,20.03
 86825676\N,0,7.4898886675,37.7296058808,22.8518309112\N,0,5.8418671691
 ,40.0320131061,22.9696310477\N,0,5.8834477671,40.2229731422,20.1594575
 037\C,0,7.4110917382,38.1585323295,18.6983000335\C,0,8.0065532824,37.0
 813345221,17.9406207459\C,0,8.4578418499,36.1795004908,18.8520310917\C
 ,0,8.1577243355,36.732688091,20.1540274145\C,0,8.1522621251,36.5641172
 051,22.5991175837\C,0,8.469230322,35.8799796314,23.8279755411\C,0,7.95
 16734757,36.6383007239,24.8342504796\C,0,7.3019720516,37.7611397415,24
 .2029032134\C,0,5.9037799942,39.7727329544,24.3041052307\C,0,5.1122886
 313,40.7268587468,25.0552728156\C,0,4.5410399102,41.5550406004,24.1277
 574273\C,0,5.0000662051,41.0983155082,22.8409459068\C,0,5.0736319797,4
 1.2902012683,20.4005130498\C,0,4.779690934,42.0067911572,19.1753918942
 \C,0,5.4270767782,41.3273291823,18.1774709894\C,0,6.0910624421,40.2186
 740383,18.8101729784\C,0,6.8063092837,39.2557267996,18.1199730865\H,0,
 6.8355815359,39.3301469699,17.0435967731\C,0,8.4803803843,36.102599891
 2,21.3392049904\H,0,8.9916194069,35.1547751528,21.2678982241\C,0,6.628
 565754,38.7534429101,24.8894175398\H,0,6.5775087923,38.6700137261,25.9
 644054399\C,0,4.6367695513,41.6907862874,21.6471673574\H,0,3.960014956
 8,42.5296943555,21.6947581987\C,0,8.0423865037,37.0205438195,16.451973
 2539\H,0,8.5749806599,37.8802884887,16.0443359276\H,0,7.0313261972,37.
 0247988287,16.0444321495\H,0,8.5433704903,36.1168086248,16.1144001433\
 C,0,9.1331627694,34.8699599298,18.6304565485\H,0,8.552006081,34.060725
 6127,19.0727927012\H,0,10.1228387368,34.8658966138,19.0880407988\H,0,9
 .2462807123,34.6680398216,17.5682757191\C,0,5.5208844953,41.6703200204
 ,16.7314392594\H,0,6.5086078137,41.4315546815,16.3397573897\H,0,5.3368
 090702,42.7339753476,16.5888015198\H,0,4.78319354,41.1141198582,16.150
 2744713\C,0,3.9725761383,43.2040536113,19.0952938849\H,0,4.0044055723,
 43.8469934929,19.9669597691\C,0,3.2136589934,43.5597964412,18.06367107
 74\H,0,3.103663307,42.9414907628,17.190378412\H,0,2.648691514,44.47728
 81817,18.0716155299\C,0,3.6738934939,42.7433637293,24.3552935579\H,0,2
 .6262899048,42.5016016828,24.1694412092\H,0,3.954734771,43.5584950062,
 23.6896613784\H,0,3.7714925207,43.0843216608,25.3839040978\C,0,4.99801
 83074,40.7513675204,26.4979667373\H,0,5.8907570248,40.4674483719,27.04
 40402856\C,0,3.9053102897,41.0833026419,27.1769079769\H,0,2.9789661217
 ,41.3251056891,26.6860382302\H,0,3.8925424867,41.0948462156,28.2541974
 768\C,0,8.0220630303,36.3259510777,26.2894374219\H,0,7.5586657255,35.3
 594383675,26.4911327195\H,0,7.5212092992,37.0780056377,26.8916711459\H
 ,0,9.0632629414,36.264793772,26.608765648\C,0,9.2139939452,34.59987793
 42,23.9909282545\H,0,8.5992022748,33.8708851515,24.5202327835\H,0,10.1
 147766458,34.7633131509,24.5840556557\H,0,9.5050423988,34.1755985599,2
 3.0346215294\C,0,11.152295087,42.1176482608,23.2939831168\H,0,12.15710
 06431,41.8394987769,22.976987677\H,0,11.0186674459,41.8213568512,24.32
 95555944\H,0,11.0614310564,43.2017147544,23.2269574329\N,0,10.08190393
 57,41.6034357431,21.0894617301\H,0,10.7097506688,42.1657295093,20.5385
 813998\C,0,10.1297326012,41.4497622013,22.4499661989\C,0,9.0433686546,
 40.8700550568,20.6290499488\H,0,8.7665825363,40.8019951402,19.59615910
 62\N,0,8.4274279591,40.2601828697,21.616271648\C,0,9.0951264777,40.612
 8921568,22.7560937304\H,0,8.7866926417,40.2414246358,23.7123485585\\Ve
 rsion=ES64L-G16RevC.02\State=2-A\HF=-2906.8258564\S2=0.957495\S2-1=0.\
 S2A=0.758693\RMSD=2.201e-09\Dipole=2.1721344,1.0743245,-0.2559136\Quad
 rupole=-9.2386789,-0.7182818,9.9569607,-8.7436987,-1.2623553,-4.466451
 8\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 STEINBACH'S GUIDELINES FOR SYSTEMS PROGRAMMING:
 NEVER TEST FOR AN ERROR CONDITION YOU DON'T KNOW HOW
 TO HANDLE.
 Job cpu time:       0 days 10 hours 42 minutes 47.1 seconds.
 Elapsed time:       0 days  0 hours 11 minutes 23.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 14:07:41 2024.
