 Entering Gaussian System, Link 0=g16
 Input=1kb012.com
 Output=1kb012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977744/Gau-15940.inp" -scrdir="/local/bebjones_7977744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1715  0.1266  0.0219 -0.2278 -0.0748
                                            0.0331 -0.0261  0.0507 -0.0351  0.0172
                                           -0.0451  0.0182  0.0034  0.0629  0.0239
                                            0.0228
   706. (0.00029) RY*( 8) C  21           s( 30.52%)p 0.42( 12.89%)d 1.80( 55.08%)
                                                  f 0.05(  1.51%)
                                           -0.0000 -0.0134 -0.2836  0.4738 -0.0109
                                           -0.0007  0.0222 -0.2990 -0.0073  0.0084
                                            0.1964  0.0022  0.0055  0.0168  0.4464
                                           -0.4765 -0.0242  0.0646 -0.0670  0.0600
                                           -0.1496  0.1993 -0.2136  0.0632  0.0406
                                           -0.0151 -0.0854  0.0081 -0.0019  0.0545
                                            0.0536
   707. (0.00018) RY*( 9) C  21           s(  3.45%)p 5.66( 19.51%)d22.10( 76.16%)
                                                  f 0.26(  0.89%)
                                            0.0000  0.0023  0.1532 -0.1026  0.0210
                                            0.0079 -0.1828 -0.2746  0.0038 -0.0599
                                           -0.2759  0.0011  0.0023  0.0804 -0.1162
                                            0.1876 -0.1437  0.0032 -0.1147  0.1337
                                           -0.5033  0.6308  0.0101 -0.0995  0.0027
                                            0.0704  0.0154 -0.0157 -0.0169  0.0320
                                           -0.0459
   708. (0.00016) RY*(10) C  21           s( 12.16%)p 5.56( 67.62%)d 1.57( 19.11%)
                                                  f 0.09(  1.11%)
                                            0.0000  0.0020  0.3415  0.0709  0.0002
                                            0.0056  0.0097  0.6016  0.0033 -0.0010
                                            0.5590 -0.0024  0.0052 -0.0392 -0.0021
                                           -0.0902  0.0469  0.0249  0.0194 -0.0744
                                           -0.1443  0.3878 -0.0120 -0.0536 -0.0001
                                           -0.0365 -0.0133  0.0014  0.0272 -0.0860
                                            0.0385
   709. (0.00011) RY*(11) C  21           s( 24.37%)p 1.42( 34.56%)d 1.63( 39.75%)
                                                  f 0.05(  1.32%)
                                            0.0000  0.0149 -0.0187  0.4930  0.0088
                                            0.0033 -0.0898 -0.3169  0.0073  0.1696
                                            0.4277  0.0006 -0.0088 -0.1590 -0.3358
                                            0.4033  0.1073 -0.0911  0.0355  0.0661
                                           -0.1204 -0.1465  0.2256 -0.0992 -0.0298
                                            0.0694  0.0154  0.0147  0.0358  0.0758
                                           -0.0009
   710. (0.00006) RY*(12) C  21           s(  2.39%)p 1.88(  4.50%)d37.12( 88.77%)
                                                  f 1.81(  4.34%)
   711. (0.00006) RY*(13) C  21           s(  0.42%)p 9.15(  3.87%)d99.99( 89.75%)
                                                  f14.08(  5.95%)
   712. (0.00003) RY*(14) C  21           s(  2.30%)p 1.63(  3.75%)d31.92( 73.49%)
                                                  f 8.88( 20.45%)
   713. (0.00003) RY*(15) C  21           s(  0.18%)p 1.54(  0.28%)d99.99( 91.58%)
                                                  f43.39(  7.95%)
   714. (0.00003) RY*(16) C  21           s(  0.44%)p99.99( 94.31%)d 8.88(  3.87%)
                                                  f 3.18(  1.39%)
   715. (0.00002) RY*(17) C  21           s(  1.53%)p 3.87(  5.94%)d49.73( 76.30%)
                                                  f10.58( 16.23%)
   716. (0.00000) RY*(18) C  21           s( 98.59%)p 0.00(  0.16%)d 0.01(  0.89%)
                                                  f 0.00(  0.36%)
   717. (0.00000) RY*(19) C  21           s(  0.08%)p 4.55(  0.35%)d99.99( 99.12%)
                                                  f 5.94(  0.45%)
   718. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.19%)d 3.62(  0.69%)
                                                  f99.99( 99.11%)
   719. (0.00000) RY*(21) C  21           s(  0.03%)p56.09(  1.80%)d99.99(  7.82%)
                                                  f99.99( 90.34%)
   720. (0.00000) RY*(22) C  21           s(  0.07%)p 6.88(  0.51%)d57.06(  4.19%)
                                                  f99.99( 95.23%)
   721. (0.00000) RY*(23) C  21           s(  0.01%)p19.62(  0.26%)d99.99(  6.99%)
                                                  f99.99( 92.75%)
   722. (0.00000) RY*(24) C  21           s(  0.14%)p 0.92(  0.13%)d71.56( 10.12%)
                                                  f99.99( 89.60%)
   723. (0.00001) RY*(25) C  21           s(  2.29%)p 0.31(  0.71%)d13.29( 30.47%)
                                                  f29.00( 66.52%)
   724. (0.00001) RY*(26) C  21           s(  0.95%)p 0.20(  0.19%)d 2.56(  2.45%)
                                                  f99.99( 96.41%)
   725. (0.00162) RY*( 1) C  22           s(  4.68%)p19.28( 90.33%)d 1.03(  4.80%)
                                                  f 0.04(  0.18%)
                                           -0.0000 -0.0069  0.1902 -0.1020 -0.0147
                                           -0.0019 -0.6078 -0.1103  0.0073  0.5974
                                            0.0830  0.0067  0.3869 -0.0902 -0.0014
                                           -0.1969 -0.0420  0.0119  0.0331 -0.0171
                                            0.0121 -0.0100 -0.0698  0.0291  0.0024
                                            0.0158 -0.0110  0.0080 -0.0014 -0.0300
                                           -0.0224
   726. (0.00135) RY*( 2) C  22           s(  1.53%)p61.67( 94.51%)d 2.53(  3.87%)
                                                  f 0.05(  0.08%)
                                           -0.0000 -0.0035  0.1010 -0.0712 -0.0063
                                            0.0009 -0.2793 -0.0704  0.0021  0.2126
                                            0.0791 -0.0149 -0.8880  0.1479  0.0140
                                           -0.1284  0.1008  0.0170 -0.1035  0.0141
                                            0.0206 -0.0112 -0.0039  0.0114  0.0155
                                            0.0109 -0.0015 -0.0076 -0.0075 -0.0134
                                           -0.0125
   727. (0.00069) RY*( 3) C  22           s(  6.59%)p14.04( 92.48%)d 0.08(  0.51%)
                                                  f 0.06(  0.42%)
                                           -0.0000 -0.0003  0.2283 -0.1172  0.0033
                                            0.0180 -0.5915 -0.0981  0.0107 -0.7491
                                            0.0359 -0.0009  0.0449 -0.0194  0.0591
                                            0.0152 -0.0213 -0.0028  0.0108 -0.0207
                                           -0.0029 -0.0060 -0.0155  0.0064 -0.0013
                                            0.0262  0.0276  0.0007  0.0016  0.0352
                                           -0.0390
   728. (0.00049) RY*( 4) C  22           s( 73.69%)p 0.24( 17.40%)d 0.12(  8.68%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0031  0.8558 -0.0669 -0.0053
                                            0.0059  0.3367 -0.0465 -0.0101  0.0409
                                            0.2323 -0.0013  0.0111 -0.0503  0.1844
                                            0.1297 -0.0985 -0.0439 -0.1129  0.0011
                                            0.1058 -0.0117 -0.0123 -0.0131  0.0079
                                           -0.0052 -0.0037  0.0226 -0.0092 -0.0393
                                           -0.0038
   729. (0.00036) RY*( 5) C  22           s(  2.32%)p 0.63(  1.47%)d40.35( 93.68%)
                                                  f 1.09(  2.53%)
                                           -0.0000 -0.0006  0.1520 -0.0108 -0.0011
                                            0.0010  0.0520 -0.0925 -0.0021  0.0103
                                           -0.0508  0.0019  0.0133  0.0232  0.0852
                                            0.0322  0.6907  0.1023  0.6400  0.1042
                                           -0.1294  0.0194 -0.0531 -0.0242 -0.0020
                                           -0.0194 -0.0359 -0.1503  0.0080 -0.0164
                                           -0.0263
   730. (0.00031) RY*( 6) C  22           s( 10.24%)p 5.51( 56.45%)d 3.24( 33.18%)
                                                  f 0.01(  0.13%)
                                            0.0000 -0.0006  0.1589  0.2747 -0.0413
                                           -0.0078 -0.0056 -0.5155 -0.0132  0.0464
                                           -0.5427  0.0008 -0.0341 -0.0245 -0.0514
                                            0.1233 -0.1132 -0.0148 -0.1204  0.0153
                                           -0.4389  0.3013  0.0367 -0.0383  0.0002
                                            0.0117  0.0063  0.0123  0.0071 -0.0304
                                            0.0008
   731. (0.00020) RY*( 7) C  22           s( 50.81%)p 0.07(  3.37%)d 0.90( 45.50%)
                                                  f 0.01(  0.32%)
                                           -0.0000  0.0038  0.0894  0.7042 -0.0645
                                            0.0159 -0.1222 -0.1113  0.0105  0.0090
                                            0.0674  0.0001 -0.0310 -0.0216 -0.3632
                                            0.2023  0.0078  0.0014  0.1232 -0.0673
                                            0.3988 -0.3036  0.0783 -0.0706  0.0016
                                            0.0521  0.0011 -0.0168  0.0064 -0.0021
                                            0.0104
   732. (0.00017) RY*( 8) C  22           s(  9.80%)p 4.15( 40.64%)d 5.03( 49.28%)
                                                  f 0.03(  0.29%)
                                            0.0000  0.0036  0.0638  0.3062 -0.0123
                                           -0.0179 -0.1041  0.4217 -0.0150  0.0060
                                            0.4651 -0.0002 -0.0249 -0.0133 -0.1941
                                            0.1001 -0.0453  0.0170  0.0518 -0.0440
                                           -0.5614  0.3392  0.0731 -0.0501  0.0014
                                           -0.0285 -0.0326  0.0143 -0.0079  0.0126
                                           -0.0236
   733. (0.00010) RY*( 9) C  22           s(  0.77%)p 9.73(  7.49%)d99.99( 91.01%)
                                                  f 0.95(  0.73%)
                                            0.0000  0.0018 -0.0045  0.0634  0.0604
                                           -0.0001 -0.0693  0.0364  0.0005  0.0091
                                            0.0370  0.0068  0.1697  0.1963 -0.0045
                                            0.0745  0.5467 -0.2249 -0.5965  0.3407
                                            0.0153 -0.0064  0.2477 -0.1467 -0.0513
                                           -0.0035 -0.0015 -0.0197  0.0530 -0.0127
                                           -0.0361
   734. (0.00009) RY*(10) C  22           s( 13.91%)p 3.05( 42.47%)d 3.04( 42.21%)
                                                  f 0.10(  1.41%)
   735. (0.00006) RY*(11) C  22           s(  0.44%)p13.63(  5.97%)d99.99( 91.40%)
                                                  f 4.99(  2.19%)
   736. (0.00005) RY*(12) C  22           s(  0.13%)p99.99( 78.22%)d99.99( 20.01%)
                                                  f13.06(  1.65%)
   737. (0.00004) RY*(13) C  22           s( 15.89%)p 1.20( 19.03%)d 3.30( 52.37%)
                                                  f 0.80( 12.71%)
   738. (0.00004) RY*(14) C  22           s(  6.73%)p 0.30(  2.04%)d13.37( 90.01%)
                                                  f 0.18(  1.22%)
   739. (0.00003) RY*(15) C  22           s(  0.47%)p26.59( 12.56%)d99.99( 85.40%)
                                                  f 3.32(  1.57%)
   740. (0.00002) RY*(16) C  22           s(  9.60%)p 2.90( 27.84%)d 6.43( 61.69%)
                                                  f 0.09(  0.87%)
   741. (0.00000) RY*(17) C  22           s(  0.03%)p15.69(  0.51%)d99.99( 99.42%)
                                                  f 1.22(  0.04%)
   742. (0.00001) RY*(18) C  22           s( 89.35%)p 0.04(  3.60%)d 0.07(  6.63%)
                                                  f 0.00(  0.41%)
   743. (0.00000) RY*(19) C  22           s(  0.52%)p 0.68(  0.35%)d99.99( 99.06%)
                                                  f 0.14(  0.07%)
   744. (0.00000) RY*(20) C  22           s(  0.03%)p11.30(  0.34%)d21.34(  0.63%)
                                                  f99.99( 99.00%)
   745. (0.00000) RY*(21) C  22           s(  0.59%)p 0.60(  0.36%)d 3.75(  2.23%)
                                                  f99.99( 96.82%)
   746. (0.00000) RY*(22) C  22           s(  0.13%)p 2.18(  0.29%)d11.52(  1.52%)
                                                  f99.99( 98.06%)
   747. (0.00000) RY*(23) C  22           s(  0.01%)p39.13(  0.44%)d99.99(  3.80%)
                                                  f99.99( 95.75%)
   748. (0.00000) RY*(24) C  22           s(  0.01%)p32.67(  0.44%)d61.64(  0.83%)
                                                  f99.99( 98.71%)
   749. (0.00001) RY*(25) C  22           s(  1.11%)p 0.58(  0.65%)d 5.20(  5.76%)
                                                  f83.42( 92.48%)
   750. (0.00000) RY*(26) C  22           s(  0.72%)p 1.49(  1.07%)d 8.56(  6.13%)
                                                  f99.99( 92.09%)
   751. (0.00099) RY*( 1) H  23           s( 99.07%)p 0.01(  0.93%)
                                            0.0053  0.9953 -0.0020  0.0385 -0.0885
                                            0.0006
   752. (0.00013) RY*( 2) H  23           s( 99.90%)p 0.00(  0.10%)
                                           -0.0005 -0.0010  0.9995  0.0155 -0.0267
                                            0.0041
   753. (0.00012) RY*( 3) H  23           s(  0.01%)p99.99( 99.99%)
                                           -0.0001  0.0122  0.0000 -0.0718  0.1127
                                            0.9910
   754. (0.00005) RY*( 4) H  23           s(  0.13%)p99.99( 99.87%)
   755. (0.00000) RY*( 5) H  23           s(  0.92%)p99.99( 99.08%)
   756. (0.00161) RY*( 1) C  24           s(  0.04%)p99.99( 97.00%)d66.28(  2.87%)
                                                  f 2.01(  0.09%)
                                            0.0000  0.0015 -0.0052  0.0201 -0.0005
                                            0.0012 -0.0257 -0.0196 -0.0011 -0.0590
                                            0.0015  0.0071  0.9695 -0.1594  0.0178
                                           -0.0313  0.1547  0.0103  0.0529 -0.0180
                                           -0.0065  0.0084  0.0011 -0.0117 -0.0172
                                            0.0004  0.0010  0.0173 -0.0124 -0.0066
                                            0.0088
   757. (0.00142) RY*( 2) C  24           s(  4.14%)p21.22( 87.81%)d 1.87(  7.75%)
                                                  f 0.07(  0.30%)
                                            0.0000 -0.0066  0.1653 -0.1176 -0.0144
                                            0.0027  0.6729  0.1509  0.0034  0.6185
                                            0.1188  0.0011  0.0619 -0.0442 -0.0245
                                            0.2665  0.0092  0.0042  0.0103 -0.0181
                                            0.0056  0.0190 -0.0640  0.0290 -0.0015
                                           -0.0201 -0.0137  0.0001 -0.0001  0.0342
                                           -0.0355
   758. (0.00066) RY*( 3) C  24           s(  4.89%)p19.21( 93.88%)d 0.17(  0.81%)
                                                  f 0.09(  0.42%)
                                            0.0000 -0.0015 -0.1248  0.1821 -0.0102
                                            0.0157 -0.5970 -0.0769 -0.0167  0.7577
                                           -0.0376 -0.0032  0.0176 -0.0089  0.0518
                                           -0.0331  0.0350  0.0007 -0.0494  0.0021
                                           -0.0044  0.0211  0.0112 -0.0069  0.0011
                                            0.0242 -0.0283  0.0051 -0.0059  0.0445
                                            0.0282
   759. (0.00043) RY*( 4) C  24           s( 58.14%)p 0.25( 14.66%)d 0.45( 26.43%)
                                                  f 0.01(  0.76%)
                                            0.0000 -0.0034  0.7533 -0.1182 -0.0041
                                           -0.0035 -0.2565  0.0931 -0.0094  0.0160
                                            0.2650  0.0070  0.0391 -0.0026 -0.1650
                                           -0.1064 -0.3273 -0.0236  0.3334  0.0634
                                            0.0132 -0.0519 -0.0029  0.0008 -0.0038
                                            0.0087 -0.0105 -0.0742  0.0043  0.0313
                                           -0.0304
   760. (0.00037) RY*( 5) C  24           s( 21.33%)p 0.15(  3.29%)d 3.45( 73.56%)
                                                  f 0.09(  1.82%)
                                            0.0000 -0.0014  0.4591  0.0469 -0.0173
                                           -0.0035 -0.0742  0.1277 -0.0053 -0.0433
                                            0.0617 -0.0081 -0.0692 -0.0213 -0.0807
                                           -0.0949  0.5767  0.0736 -0.6079 -0.0895
                                           -0.0011  0.0107 -0.0615 -0.0247  0.0077
                                           -0.0092 -0.0109  0.1302 -0.0101  0.0252
                                           -0.0159
   761. (0.00028) RY*( 6) C  24           s(  4.63%)p16.04( 74.22%)d 4.53( 20.96%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0014  0.1403  0.1604 -0.0294
                                            0.0022  0.0295  0.5564 -0.0065  0.0175
                                           -0.6562  0.0008  0.0012 -0.0286  0.0947
                                           -0.1436 -0.0609 -0.0358  0.1052  0.0141
                                           -0.3253  0.2287  0.0634 -0.0402  0.0088
                                           -0.0082  0.0167 -0.0293  0.0038  0.0231
                                            0.0088
   762. (0.00019) RY*( 7) C  24           s( 58.16%)p 0.09(  5.31%)d 0.62( 36.19%)
                                                  f 0.01(  0.35%)
                                           -0.0000  0.0029  0.1298  0.7505 -0.0385
                                           -0.0100  0.1869  0.0177  0.0084 -0.0228
                                            0.1148  0.0010 -0.0230 -0.0588  0.3926
                                           -0.1581 -0.0572  0.0058  0.0576  0.0127
                                            0.3100 -0.2577  0.0942 -0.0676  0.0207
                                           -0.0489 -0.0033 -0.0162  0.0076 -0.0160
                                            0.0089
   763. (0.00017) RY*( 8) C  24           s(  6.74%)p 3.38( 22.81%)d10.40( 70.07%)
                                                  f 0.06(  0.38%)
                                            0.0000  0.0015  0.0351  0.2566  0.0176
                                            0.0185  0.0975 -0.2949 -0.0207 -0.0226
                                            0.3598  0.0001 -0.0184 -0.0224  0.1345
                                           -0.0780 -0.0438 -0.0032 -0.0333  0.0285
                                           -0.7066  0.4103  0.0651 -0.0286 -0.0074
                                            0.0300 -0.0378  0.0043 -0.0092  0.0057
                                           -0.0361
   764. (0.00012) RY*( 9) C  24           s(  0.74%)p 5.47(  4.03%)d99.99( 94.56%)
                                                  f 0.92(  0.68%)
                                           -0.0000 -0.0017 -0.0336  0.0718  0.0329
                                           -0.0017  0.0085  0.0849  0.0012 -0.0119
                                           -0.0167  0.0081  0.1504  0.0994 -0.1192
                                            0.0474 -0.6028  0.3279 -0.6010  0.3096
                                            0.0150 -0.0197  0.0104  0.0202 -0.0542
                                           -0.0073 -0.0055 -0.0238 -0.0537  0.0111
                                           -0.0142
   765. (0.00008) RY*(10) C  24           s( 18.65%)p 1.91( 35.71%)d 2.41( 44.92%)
                                                  f 0.04(  0.72%)
   766. (0.00005) RY*(11) C  24           s(  0.94%)p 0.66(  0.62%)d99.99( 95.45%)
                                                  f 3.18(  2.99%)
   767. (0.00005) RY*(12) C  24           s(  6.14%)p 1.75( 10.72%)d13.35( 82.02%)
                                                  f 0.18(  1.11%)
   768. (0.00004) RY*(13) C  24           s(  1.61%)p58.13( 93.68%)d 2.25(  3.62%)
                                                  f 0.67(  1.09%)
   769. (0.00004) RY*(14) C  24           s(  1.00%)p 0.40(  0.40%)d97.15( 96.94%)
                                                  f 1.67(  1.66%)
   770. (0.00004) RY*(15) C  24           s(  8.49%)p 2.67( 22.65%)d 6.23( 52.90%)
                                                  f 1.88( 15.96%)
   771. (0.00002) RY*(16) C  24           s(  8.87%)p 2.76( 24.48%)d 7.32( 64.93%)
                                                  f 0.19(  1.72%)
   772. (0.00001) RY*(17) C  24           s( 92.48%)p 0.03(  3.03%)d 0.05(  4.31%)
                                                  f 0.00(  0.18%)
   773. (0.00000) RY*(18) C  24           s(  0.02%)p34.74(  0.54%)d99.99( 99.44%)
                                                  f 0.21(  0.00%)
   774. (0.00000) RY*(19) C  24           s(  0.56%)p 2.28(  1.28%)d99.99( 98.07%)
                                                  f 0.17(  0.10%)
   775. (0.00000) RY*(20) C  24           s(  0.08%)p 1.81(  0.15%)d 5.49(  0.45%)
                                                  f99.99( 99.32%)
   776. (0.00000) RY*(21) C  24           s(  0.48%)p 0.64(  0.30%)d 4.31(  2.05%)
                                                  f99.99( 97.16%)
   777. (0.00000) RY*(22) C  24           s(  0.09%)p 2.12(  0.20%)d15.88(  1.48%)
                                                  f99.99( 98.23%)
   778. (0.00000) RY*(23) C  24           s(  0.02%)p20.07(  0.34%)d99.99(  4.00%)
                                                  f99.99( 95.64%)
   779. (0.00000) RY*(24) C  24           s(  0.03%)p10.97(  0.30%)d18.84(  0.51%)
                                                  f99.99( 99.17%)
   780. (0.00000) RY*(25) C  24           s(  0.99%)p 1.40(  1.39%)d 5.65(  5.61%)
                                                  f92.68( 92.01%)
   781. (0.00000) RY*(26) C  24           s(  0.86%)p 1.75(  1.50%)d11.39(  9.75%)
                                                  f99.99( 87.90%)
   782. (0.00094) RY*( 1) H  25           s( 99.11%)p 0.01(  0.89%)
                                            0.0051  0.9955 -0.0011 -0.0411 -0.0849
                                            0.0065
   783. (0.00014) RY*( 2) H  25           s( 99.77%)p 0.00(  0.23%)
                                           -0.0004 -0.0007  0.9988 -0.0413 -0.0029
                                           -0.0248
   784. (0.00013) RY*( 3) H  25           s(  0.08%)p99.99( 99.92%)
                                           -0.0003 -0.0034  0.0273  0.0600  0.0061
                                            0.9978
   785. (0.00005) RY*( 4) H  25           s(  0.19%)p99.99( 99.81%)
   786. (0.00000) RY*( 5) H  25           s(  0.90%)p99.99( 99.10%)
   787. (0.00149) RY*( 1) C  26           s(  7.95%)p10.79( 85.79%)d 0.76(  6.02%)
                                                  f 0.03(  0.24%)
                                           -0.0000 -0.0069  0.2452 -0.1390 -0.0068
                                            0.0024  0.6654  0.0885 -0.0056 -0.6298
                                           -0.0901 -0.0009 -0.0481 -0.0149  0.0019
                                           -0.2308 -0.0088  0.0007 -0.0038  0.0256
                                           -0.0118 -0.0110 -0.0691  0.0338  0.0078
                                           -0.0122  0.0166 -0.0072 -0.0023  0.0324
                                            0.0278
   788. (0.00115) RY*( 2) C  26           s(  0.11%)p99.99( 97.95%)d17.44(  1.92%)
                                                  f 0.14(  0.02%)
                                           -0.0000 -0.0003  0.0067  0.0314 -0.0086
                                           -0.0002 -0.0898  0.0353 -0.0017 -0.0231
                                           -0.0027 -0.0161 -0.9693  0.1730  0.0019
                                           -0.0058 -0.1018 -0.0029  0.0875  0.0046
                                           -0.0227  0.0085  0.0231  0.0014  0.0072
                                            0.0056  0.0025 -0.0012 -0.0051 -0.0029
                                           -0.0053
   789. (0.00055) RY*( 3) C  26           s(  1.59%)p61.27( 97.59%)d 0.15(  0.25%)
                                                  f 0.36(  0.57%)
                                           -0.0000 -0.0000  0.1100 -0.0617 -0.0058
                                           -0.0160  0.6268  0.1841 -0.0122  0.7259
                                            0.1200  0.0026 -0.0765 -0.0376  0.0409
                                            0.0189  0.0074 -0.0021  0.0142 -0.0096
                                           -0.0071  0.0009  0.0049 -0.0025  0.0078
                                           -0.0356 -0.0378 -0.0035 -0.0054 -0.0377
                                            0.0386
   790. (0.00048) RY*( 4) C  26           s( 80.88%)p 0.15( 11.95%)d 0.09(  7.02%)
                                                  f 0.00(  0.15%)
                                           -0.0000 -0.0026  0.8968 -0.0670 -0.0096
                                           -0.0054 -0.2644  0.1272  0.0123  0.0676
                                           -0.1657  0.0011  0.0214 -0.0277  0.1944
                                            0.1632  0.0617 -0.0004  0.0177 -0.0075
                                           -0.0123  0.0196 -0.0191 -0.0258  0.0005
                                            0.0057  0.0058  0.0102 -0.0068  0.0309
                                            0.0188
   791. (0.00034) RY*( 5) C  26           s(  2.23%)p 0.29(  0.65%)d42.69( 95.01%)
                                                  f 0.95(  2.11%)
                                            0.0000 -0.0003  0.0702  0.1316 -0.0028
                                            0.0040  0.0051  0.0565  0.0077 -0.0065
                                            0.0476  0.0001  0.0292 -0.0018 -0.0405
                                            0.0276 -0.6590 -0.1092 -0.6199 -0.1137
                                           -0.2884  0.1047  0.1009  0.0093 -0.0153
                                            0.0395  0.0162 -0.1361  0.0147 -0.0182
                                            0.0007
   792. (0.00026) RY*( 6) C  26           s(  1.24%)p33.37( 41.45%)d45.88( 56.99%)
                                                  f 0.25(  0.31%)
                                            0.0000  0.0002 -0.0138  0.1014  0.0442
                                            0.0163 -0.0611  0.3948  0.0174 -0.1209
                                            0.4877 -0.0023  0.0355  0.0261  0.0181
                                            0.0271  0.2414 -0.0330  0.1664  0.0099
                                           -0.5722  0.3925 -0.0032 -0.0167 -0.0007
                                            0.0099  0.0078  0.0372 -0.0121  0.0302
                                           -0.0232
   793. (0.00021) RY*( 7) C  26           s( 74.97%)p 0.07(  5.40%)d 0.26( 19.43%)
                                                  f 0.00(  0.19%)
                                           -0.0000  0.0029  0.1206  0.8552 -0.0611
                                           -0.0085  0.1520  0.0524 -0.0016 -0.0569
                                           -0.0910  0.0003  0.0460  0.1202 -0.3138
                                            0.1931  0.0308  0.0132  0.1399 -0.0309
                                            0.1267 -0.0486  0.0983 -0.0940  0.0042
                                           -0.0426  0.0054  0.0055 -0.0038  0.0039
                                            0.0010
   794. (0.00015) RY*( 8) C  26           s(  0.64%)p89.52( 57.06%)d65.65( 41.84%)
                                                  f 0.72(  0.46%)
                                            0.0000  0.0002  0.0010  0.0738  0.0304
                                            0.0135  0.1252 -0.5745  0.0137  0.1072
                                           -0.4592 -0.0016 -0.0447 -0.0090  0.0001
                                            0.0159  0.2152 -0.0449 -0.0332  0.0940
                                           -0.4933  0.3395 -0.0351  0.0118  0.0058
                                            0.0212  0.0159  0.0274  0.0006 -0.0368
                                            0.0421
   795. (0.00010) RY*( 9) C  26           s(  1.25%)p 3.14(  3.92%)d75.67( 94.44%)
                                                  f 0.32(  0.40%)
                                           -0.0000 -0.0011 -0.0283  0.1050 -0.0254
                                           -0.0051 -0.0265  0.1508 -0.0014 -0.0052
                                            0.0226 -0.0069 -0.1146 -0.0443 -0.0346
                                            0.0066  0.5259 -0.3222 -0.6378  0.2898
                                            0.1525 -0.0613 -0.1850  0.1032  0.0365
                                            0.0060  0.0091  0.0148 -0.0448 -0.0102
                                           -0.0131
   796. (0.00009) RY*(10) C  26           s( 10.14%)p 4.05( 41.07%)d 4.70( 47.67%)
                                                  f 0.11(  1.12%)
