 Entering Gaussian System, Link 0=g16
 Input=2y5a16.com
 Output=2y5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011937/Gau-3399457.inp" -scrdir="/local/becsleip_8011937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3399458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.16    0.86    0.016
 154. LP (   1) N   2                /168. RY*(   9)Fe   1                    0.09    2.47    0.020
 154. LP (   1) N   2                /170. RY*(  11)Fe   1                    0.10    3.05    0.023
 154. LP (   1) N   2                /174. RY*(  15)Fe   1                    0.10    3.10    0.023
 154. LP (   1) N   2                /180. RY*(  21)Fe   1                    0.04    4.09    0.018
 154. LP (   1) N   2                /185. RY*(  26)Fe   1                    0.04    4.57    0.017
 155. LP (   1) N   3                /149. LP (   6)Fe   1                   24.33    0.72    0.171
 155. LP (   1) N   3                /150. LP*(   7)Fe   1                   16.56    0.86    0.151
 155. LP (   1) N   3                /151. LP*(   8)Fe   1                   19.39    0.86    0.163
 155. LP (   1) N   3                /152. LP*(   9)Fe   1                    0.06    0.68    0.008
 155. LP (   1) N   3                /161. RY*(   2)Fe   1                    0.06    1.54    0.013
 155. LP (   1) N   3                /162. RY*(   3)Fe   1                    0.12    0.86    0.014
 155. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.93    0.92    0.039
 155. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.07    0.87    0.010
 155. LP (   1) N   3                /168. RY*(   9)Fe   1                    0.15    2.47    0.025
 155. LP (   1) N   3                /170. RY*(  11)Fe   1                    0.04    3.05    0.015
 155. LP (   1) N   3                /174. RY*(  15)Fe   1                    0.08    3.10    0.021
 155. LP (   1) N   3                /180. RY*(  21)Fe   1                    0.04    4.10    0.018
 155. LP (   1) N   3                /181. RY*(  22)Fe   1                    0.03    4.48    0.015
 155. LP (   1) N   3                /186. RY*(  27)Fe   1                    0.04    4.57    0.018
 156. LP (   1) N   4                /149. LP (   6)Fe   1                   24.37    0.72    0.171
 156. LP (   1) N   4                /150. LP*(   7)Fe   1                   19.78    0.86    0.165
 156. LP (   1) N   4                /151. LP*(   8)Fe   1                   16.00    0.86    0.148
 156. LP (   1) N   4                /152. LP*(   9)Fe   1                    0.52    0.68    0.024
 156. LP (   1) N   4                /161. RY*(   2)Fe   1                    0.13    1.54    0.019
 156. LP (   1) N   4                /162. RY*(   3)Fe   1                    0.12    0.86    0.014
 156. LP (   1) N   4                /163. RY*(   4)Fe   1                    0.85    0.92    0.037
 156. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.12    0.87    0.014
 156. LP (   1) N   4                /168. RY*(   9)Fe   1                    0.11    2.47    0.022
 156. LP (   1) N   4                /170. RY*(  11)Fe   1                    0.08    3.05    0.020
 156. LP (   1) N   4                /174. RY*(  15)Fe   1                    0.08    3.10    0.021
 156. LP (   1) N   4                /180. RY*(  21)Fe   1                    0.04    4.10    0.018
 156. LP (   1) N   4                /182. RY*(  23)Fe   1                    0.03    4.43    0.016
 156. LP (   1) N   4                /185. RY*(  26)Fe   1                    0.04    4.57    0.018
 157. LP (   1) N   5                /149. LP (   6)Fe   1                   24.50    0.72    0.171
 157. LP (   1) N   5                /150. LP*(   7)Fe   1                   15.67    0.86    0.146
 157. LP (   1) N   5                /151. LP*(   8)Fe   1                   19.62    0.85    0.163
 157. LP (   1) N   5                /152. LP*(   9)Fe   1                    0.08    0.68    0.009
 157. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.07    1.53    0.014
 157. LP (   1) N   5                /162. RY*(   3)Fe   1                    0.06    0.86    0.010
 157. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.91    0.92    0.039
 157. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.10    0.86    0.012
 157. LP (   1) N   5                /168. RY*(   9)Fe   1                    0.16    2.46    0.026
 157. LP (   1) N   5                /170. RY*(  11)Fe   1                    0.03    3.05    0.013
 157. LP (   1) N   5                /174. RY*(  15)Fe   1                    0.08    3.10    0.021
 157. LP (   1) N   5                /180. RY*(  21)Fe   1                    0.06    4.09    0.022
 157. LP (   1) N   5                /186. RY*(  27)Fe   1                    0.04    4.56    0.017
 ***. BD*(   2) N   2 - C   6        /149. LP (   6)Fe   1                    0.06    0.32    0.008
 ***. BD*(   2) N   2 - C   6        /152. LP*(   9)Fe   1                    0.88    0.27    0.030
 ***. BD*(   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) N   3 - C  10        /152. LP*(   9)Fe   1                    0.91    0.28    0.031
 ***. BD*(   2) N   3 - C  10        /164. RY*(   5)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) N   4 - C  14        /149. LP (   6)Fe   1                    0.14    0.32    0.012
 ***. BD*(   2) N   4 - C  14        /150. LP*(   7)Fe   1                    0.05    0.45    0.009
 ***. BD*(   2) N   4 - C  14        /151. LP*(   8)Fe   1                    0.04    0.45    0.008
 ***. BD*(   2) N   4 - C  14        /152. LP*(   9)Fe   1                    0.85    0.28    0.030
 ***. BD*(   2) N   4 - C  14        /162. RY*(   3)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) N   5 - C  18        /152. LP*(   9)Fe   1                    0.86    0.27    0.030
 ***. BD*(   2) N   5 - C  18        /164. RY*(   5)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) C   9 - C  24        /152. LP*(   9)Fe   1                    0.05    0.23    0.008
 ***. BD*(   2) C  13 - C  26        /152. LP*(   9)Fe   1                    0.05    0.23    0.008
 ***. BD*(   2) C  17 - C  28        /152. LP*(   9)Fe   1                    0.05    0.23    0.008
 ***. BD*(   2) C  21 - C  22        /152. LP*(   9)Fe   1                    0.05    0.23    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.49    2.20    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.55    1.29    0.034
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.29    0.025
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.84    1.38    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.43    1.23    0.053
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.70    1.38    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.24    0.042
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.55    0.99    0.031
   2. BD (   2) N   2 - C   6        /373. RY*(   5) C   9                    0.33    2.30    0.036
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.30    0.77    0.020
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.44    0.38    0.046
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.89    0.35    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.47    0.36    0.047
   3. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.44    2.17    0.039
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.55    1.30    0.034
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.70    1.38    0.077
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.29    0.026
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.45    1.22    0.053
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.84    1.38    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.24    0.043
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.51    2.23    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.54    1.30    0.034
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.30    0.027
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.81    1.37    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.51    1.23    0.054
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.65    1.38    0.076
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.92    1.24    0.043
   5. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.70    0.97    0.035
   5. BD (   2) N   3 - C  10        /477. RY*(   5) C  13                    0.32    2.33    0.036
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.47    0.35    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.56    0.38    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.68    0.36    0.093
   6. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.48    2.24    0.042
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.55    1.29    0.034
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.68    1.37    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.29    1.29    0.025
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.40    1.31    0.054
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.83    1.38    0.043
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.24    0.042
   7. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.48    2.11    0.040
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.54    1.30    0.034
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.30    0.026
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.80    1.37    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.47    1.23    0.054
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.68    1.37    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.24    0.042
   8. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.42    1.07    0.028
   8. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.39    2.37    0.040
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.45    0.36    0.046
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.55    0.38    0.047
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.05    0.35    0.094
   9. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.36    2.09    0.035
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.55    1.30    0.034
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.62    1.38    0.076
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.29    0.025
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.39    1.31    0.054
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.81    1.38    0.042
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.92    1.24    0.043
  10. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.48    2.19    0.041
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.55    1.30    0.034
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.29    0.026
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.81    1.38    0.042
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.46    1.23    0.053
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.68    1.38    0.077
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.92    1.24    0.043
  11. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.66    1.04    0.035
  11. BD (   2) N   5 - C  18        /685. RY*(   5) C  21                    0.28    2.31    0.034
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.51    0.35    0.047
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.43    0.38    0.046
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.73    0.36    0.093
  12. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.50    2.21    0.042
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.55    1.29    0.034
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.73    1.37    0.077
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.29    0.025
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.44    1.23    0.053
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.38    0.043
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.24    0.043
  13. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.25    2.44    0.031
  13. BD (   1) C   6 - C   7        /190. RY*(   4) N   2                    0.26    1.85    0.028
  13. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.67    2.11    0.048
  13. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.66    2.10    0.047
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.79    1.07    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.06    0.030
  14. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.28    1.85    0.029
  14. BD (   1) C   6 - C  22        /190. RY*(   4) N   2                    0.32    1.92    0.031
  14. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.75    2.26    0.052
  14. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.42    2.26    0.039
  14. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.36    2.11    0.035
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.84    1.21    0.040
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.27    1.21    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.85    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.73    1.21    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.15    1.29    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.36    2.26    0.036
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.37    2.25    0.036
  15. BD (   1) C   7 - C   8        /833. RY*(   3) C  30                    0.27    2.41    0.032
  15. BD (   1) C   7 - C   8        /874. RY*(   3) C  34                    0.27    2.41    0.032
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.55    1.20    0.032
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.06    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.71    1.14    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.71    1.13    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.12    1.29    0.066
  16. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.27    2.02    0.031
  16. BD (   2) C   7 - C   8        /374. RY*(   6) C   9                    0.26    2.21    0.032
  16. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.35    1.20    0.027
  16. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.30    1.22    0.025
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.58    0.25    0.082
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.96    0.29    0.071
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.30    0.64    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.28    0.65    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.25    0.65    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.30    0.64    0.039
  17. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.28    2.19    0.031
  17. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    0.53    2.22    0.043
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.26    1.13    0.048
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.38    1.13    0.026
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.98    1.13    0.042
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.26    2.44    0.032
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.67    2.15    0.048
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.61    2.01    0.045
  18. BD (   1) C   8 - C   9        /832. RY*(   2) C  30                    0.26    1.75    0.027
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.79    1.07    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.03    1.22    0.045
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.56    1.21    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.52    1.06    0.030
  19. BD (   1) C   8 - C  30        /317. RY*(   1) C   7                    0.33    2.15    0.034
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    0.43    2.18    0.039
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.28    2.17    0.031
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.28    1.13    0.048
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  20. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.29    1.86    0.029
  20. BD (   1) C   9 - C  24        /190. RY*(   4) N   2                    0.30    1.92    0.030
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.79    2.30    0.054
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.44    2.25    0.040
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.34    2.16    0.035
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.23    1.22    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.84    1.21    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.88    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.22    0.059
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.16    1.29    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.16    0.023
  21. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.56    1.00    0.033
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.32    0.25    0.050
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.39    0.25    0.087
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.52    0.32    0.060
  22. BD (   1) C  10 - C  11        /216. RY*(   4) N   3                    0.26    1.85    0.028
  22. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.58    1.96    0.043
  22. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.57    2.02    0.043
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.47    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.05    1.22    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.62    1.25    0.035
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.26    1.08    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.51    1.16    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.07    0.027
  23. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.31    1.85    0.031
  23. BD (   1) C  10 - C  24        /216. RY*(   4) N   3                    0.28    1.92    0.029
  23. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.42    2.25    0.039
  23. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.36    2.11    0.035
  23. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.78    2.25    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.81    1.21    0.040
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.25    1.21    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.15    1.29    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.92    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.023
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.39    2.23    0.037
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.35    2.24    0.036
  24. BD (   1) C  11 - C  12        /915. RY*(   3) C  38                    0.25    2.35    0.031
  24. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.30    2.39    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.20    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.21    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.13    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.19    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.17    1.21    0.047
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.05    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.024
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  25. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.26    1.97    0.031
