 Entering Gaussian System, Link 0=g16
 Input=6oow05.com
 Output=6oow05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079207/Gau-1635597.inp" -scrdir="/local/becsleip_8079207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0058
                ( 60.93%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0246 -0.0060
                                            0.0026
  1354. (0.00529) BD*( 1) C  60 - H  63  
                ( 38.89%)   0.6236* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0071 -0.0008  0.0002
                                           -0.4501  0.0043  0.0037 -0.3961 -0.0014
                                           -0.0069  0.6366 -0.0043  0.0052 -0.0079
                                           -0.0003  0.0137 -0.0040  0.0111 -0.0003
                                           -0.0061 -0.0019 -0.0077  0.0019 -0.0037
                                           -0.0028 -0.0039 -0.0017 -0.0005  0.0046
                                           -0.0030
                ( 61.11%)  -0.7817* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0119  0.0100
                                           -0.0177
  1355. (0.00740) BD*( 1) C  64 - H  65  
                ( 37.93%)   0.6159* C  64 s( 26.90%)p 2.71( 72.94%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5186 -0.0025  0.0034  0.0001
                                           -0.5553 -0.0067 -0.0068  0.3679 -0.0024
                                            0.0047  0.5343  0.0012 -0.0087  0.0189
                                            0.0002  0.0257  0.0034 -0.0182 -0.0030
                                           -0.0061 -0.0008 -0.0079 -0.0004 -0.0054
                                           -0.0049  0.0050  0.0032 -0.0060  0.0013
                                            0.0043
                ( 62.07%)  -0.7878* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0027  0.0004  0.0080 -0.0038
                                           -0.0088
  1356. (0.00544) BD*( 1) C  64 - H  66  
                ( 38.68%)   0.6219* C  64 s( 25.89%)p 2.86( 73.93%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5087 -0.0092 -0.0079  0.0001
                                           -0.0950 -0.0035 -0.0041  0.3011 -0.0018
                                            0.0024 -0.7997  0.0008 -0.0073 -0.0015
                                            0.0013 -0.0012 -0.0021  0.0239  0.0014
                                            0.0061 -0.0011 -0.0320 -0.0022 -0.0063
                                           -0.0027  0.0080  0.0031 -0.0001  0.0017
                                            0.0030
                ( 61.32%)  -0.7831* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0021 -0.0002  0.0021 -0.0043
                                            0.0145
  1357. (0.00388) BD*( 1) C  64 - H  67  
                ( 38.11%)   0.6173* C  64 s( 25.27%)p 2.95( 74.56%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5027 -0.0032 -0.0007 -0.0001
                                           -0.0925 -0.0063 -0.0027 -0.8584 -0.0016
                                           -0.0054  0.0075  0.0015 -0.0104  0.0013
                                           -0.0019 -0.0042  0.0021  0.0036  0.0004
                                            0.0349  0.0029  0.0173  0.0037 -0.0028
                                           -0.0010  0.0077  0.0002  0.0005  0.0012
                                            0.0071
                ( 61.89%)  -0.7867* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0001  0.0036  0.0142
                                           -0.0001
  1358. (0.00494) BD*( 1) C  64 - S  68  
                ( 49.68%)   0.7049* C  64 s( 21.90%)p 3.56( 77.88%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4675 -0.0188 -0.0055  0.0001
                                           -0.8189 -0.0001  0.0148 -0.1871  0.0030
                                            0.0001 -0.2695  0.0147  0.0077  0.0160
                                           -0.0016  0.0230 -0.0017  0.0034  0.0002
                                            0.0328 -0.0027 -0.0171  0.0023  0.0043
                                            0.0027 -0.0007 -0.0050 -0.0012 -0.0052
                                           -0.0026
                ( 50.32%)  -0.7093* S  68 s( 14.49%)p 5.85( 84.86%)d 0.04(  0.63%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.3794  0.0309  0.0003
                                            0.0000  0.8457 -0.0248 -0.0001  0.0006
                                           -0.0000  0.1990 -0.0237  0.0012  0.0003
                                           -0.0001  0.3025 -0.0335 -0.0014  0.0002
                                            0.0086  0.0089  0.0346  0.0061  0.0007
                                            0.0050  0.0631  0.0077 -0.0292  0.0003
                                           -0.0062 -0.0059 -0.0028  0.0068  0.0013
                                            0.0041  0.0039
  1359. (0.00800) BD*( 1) S  68 - H  69  
                ( 42.15%)   0.6492* S  68 s( 13.80%)p 6.17( 85.22%)d 0.07(  0.94%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.3715  0.0047 -0.0011
                                            0.0000  0.0287  0.0171  0.0005 -0.0001
                                            0.0000 -0.9189  0.0331 -0.0030  0.0000
                                            0.0001  0.0742 -0.0063  0.0029 -0.0003
                                           -0.0248  0.0020  0.0015 -0.0042 -0.0089
                                           -0.0046 -0.0803 -0.0074 -0.0463  0.0001
                                           -0.0020  0.0004  0.0112 -0.0036 -0.0027
                                           -0.0049  0.0137
                ( 57.85%)  -0.7606* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9994  0.0068 -0.0000 -0.0025  0.0328
                                           -0.0004


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    81.0   99.9    80.9  107.4   7.4     98.5  277.1   2.8
     2. BD (   2) N   2 - C   6    81.0   99.9     8.8  295.7  89.4      9.2  291.9  90.0
     3. BD (   1) N   2 - C   9    94.6  354.9    94.8  347.5   7.4     85.2  177.7   2.8
     4. BD (   1) N   3 - C  10    94.3    9.8    94.7   17.3   7.4     86.2  187.1   2.7
     5. BD (   2) N   3 - C  10    94.3    9.8     4.4   31.1  90.1    177.0  198.1  91.3
     6. BD (   1) N   3 - C  13    87.3  264.4    87.6  256.7   7.6     93.4   87.2   2.9
     7. BD (   1) N   4 - C  14    84.2  280.2    85.1  287.7   7.5     95.8   97.4   2.8
     8. BD (   2) N   4 - C  14    84.2  280.2     8.4   57.6  90.4    171.8  245.2  91.0
     9. BD (   1) N   4 - C  17    88.0  174.3    87.9  166.9   7.4     91.1  356.9   2.8
    10. BD (   1) N   5 - C  18    97.9  189.1    98.9  196.7   7.6     83.4    6.3   3.0
    11. BD (   2) N   5 - C  18    97.9  189.1   170.9   11.3  91.2      6.8  193.9  88.9
    12. BD (   1) N   5 - C  21    85.8   84.1    86.2   76.3   7.8     95.2  267.2   3.3
    13. BD (   1) C   6 - C   7    89.7   31.1    88.5   33.9   3.0     88.9  205.0   6.3
    14. BD (   1) C   6 - C  22    86.4  155.0    83.9  157.2   3.3     90.6  335.0   3.0
    15. BD (   1) C   7 - C   8    98.5  317.6    98.0  323.6   5.9     80.9  131.6   6.0
    16. BD (   2) C   7 - C   8    98.5  317.6   170.9  120.2  90.2    170.8  119.0  89.8
    18. BD (   1) C   8 - C   9    95.1  243.3    96.0  249.6   6.3     86.0   60.6   3.0
    20. BD (   1) C   9 - C  24    98.5  299.8    99.6  297.8   2.3     83.3  119.5   1.8
    21. BD (   2) C   9 - C  24    98.5  299.8     9.5  299.5  88.9    173.1  135.1  91.8
    22. BD (   1) C  10 - C  11    90.1  301.0    91.4  303.6   2.8     90.6  115.0   6.1
    23. BD (   1) C  10 - C  24    90.1   64.8    92.1   66.8   2.8     92.3  245.0   2.4
    24. BD (   1) C  11 - C  12    85.6  227.4    82.6  233.8   7.0     91.3   41.6   6.6
    25. BD (   2) C  11 - C  12    85.6  227.4   172.6  211.5  87.3    177.0  190.2  88.0
    26. BD (   1) C  11 - C  38    96.6  355.8    95.5  355.6   1.1      --     --    --
    27. BD (   1) C  12 - C  13    87.4  153.3    86.8  159.2   5.9     92.0  330.4   3.0
    29. BD (   1) C  13 - C  26    85.6  209.6    85.5  207.5   2.1      --     --    --
    30. BD (   2) C  13 - C  26    85.6  209.6   175.2  222.7  89.8    174.8  236.3  90.2
    31. BD (   1) C  14 - C  15    83.8  210.9    83.5  213.8   2.9     95.3   24.8   6.2
    32. BD (   1) C  14 - C  26    90.8  335.1    90.4  337.2   2.1      --     --    --
    33. BD (   1) C  15 - C  16    93.1  137.6    88.9  143.4   7.2     82.7  312.3   6.7
    34. BD (   2) C  15 - C  16    93.1  137.6   173.9  229.0  87.0    171.5  266.1  87.8
    36. BD (   1) C  16 - C  17    96.7   63.4    97.6   69.3   5.9     85.3  240.2   3.7
    38. BD (   1) C  17 - C  28    94.6  119.3    94.7  117.7   1.6     86.3  298.7   1.1
    39. BD (   1) C  18 - C  19    91.4  120.2    92.5  122.8   2.9     89.8  294.0   6.3
    40. BD (   1) C  18 - C  28    91.9  243.9    94.3  246.1   3.3     91.0   64.1   2.9
    41. BD (   1) C  19 - C  20    81.9   46.8    82.6   52.7   5.9     98.6  220.9   5.9
    42. BD (   2) C  19 - C  20    81.9   46.8     8.8  202.5  89.9      8.9  203.1  89.9
    44. BD (   1) C  20 - C  21    84.9  332.5    83.6  338.7   6.3     93.0  150.1   3.2
    46. BD (   1) C  21 - C  22    82.2   29.5    80.9   27.3   2.5     95.9  209.3   1.9
    47. BD (   2) C  21 - C  22    82.2   29.5   171.3   36.4  89.1      7.1  247.8  92.2
    52. BD (   1) C  30 - H  31    83.4   76.8    83.5   75.7   1.1      --     --    --
    55. BD (   1) C  34 - H  35    31.5  149.1    31.4  147.1   1.0      --     --    --
    57. BD (   1) C  34 - H  37    87.9   17.3    87.7   18.3   1.1      --     --    --
    60. BD (   1) C  38 - H  41   109.5  284.7   110.0  286.2   1.5      --     --    --
    62. BD (   1) C  42 - C  44    65.5  329.3    74.2  331.0   8.8    123.1  146.5   9.0
    63. BD (   2) C  42 - C  44    65.5  329.3    24.8  196.2  83.4     36.4  182.7  83.3
    68. BD (   1) C  47 - H  50   104.2  198.0   104.4  199.5   1.5      --     --    --
    70. BD (   1) C  51 - C  53    55.3  236.0    64.2  239.1   9.3    133.3   51.2   9.4
    71. BD (   2) C  51 - C  53    55.3  236.0    36.0  101.3  83.1     48.5   91.7  82.9
    72. BD (   1) C  53 - H  54    51.5  309.9    51.5  308.6   1.0      --     --    --
    74. BD (   1) C  56 - H  57    41.1  221.2    41.4  219.8   1.0      --     --    --
    75. BD (   1) C  56 - H  58   148.1  239.6   148.3  237.7   1.0      --     --    --
    76. BD (   1) C  56 - H  59    93.0  106.4    93.2  107.5   1.1      --     --    --
    77. BD (   1) C  60 - H  61    28.9   48.3    29.1   50.3   1.0      --     --    --
    78. BD (   1) C  60 - H  62    95.9  166.1    95.8  165.1   1.1      --     --    --
    80. BD (   1) C  64 - H  65   128.8  327.4   127.8  326.9   1.0      --     --    --
    82. BD (   1) C  64 - H  67    90.9   83.9    89.9   83.3   1.2      --     --    --
    83. BD (   1) C  64 - S  68   108.1  191.6   106.7  192.9   1.9      --     --    --
    84. BD (   1) S  68 - H  69    84.9  274.9    85.5  273.0   2.0      --     --    --
   140. LP*(   7)Fe   1             --     --    108.6  148.5   --       --     --    --
   141. LP*(   8)Fe   1             --     --    110.1   51.1   --       --     --    --
   142. LP*(   9)Fe   1             --     --    152.1  278.1   --       --     --    --
   143. LP (   1) N   2             --     --     92.5  227.3   --       --     --    --
   144. LP (   1) N   3             --     --     88.8  137.1   --       --     --    --
   145. LP (   1) N   4             --     --     97.8   46.9   --       --     --    --
   146. LP (   1) N   5             --     --     84.9  316.0   --       --     --    --
   147. LP (   1) C  17             --     --      5.8   73.8   --       --     --    --
   148. LP (   1) C  28             --     --      4.4  143.1   --       --     --    --
   149. LP (   1) S  68             --     --     48.3  152.6   --       --     --    --
   150. LP (   2) S  68             --     --    168.2   90.6   --       --     --    --
  1277. BD*(   2) N   2 - C   6    81.0   99.9     8.8  295.7  89.4      9.2  291.9  90.0
  1280. BD*(   2) N   3 - C  10    94.3    9.8     4.4   31.1  90.1    177.0  198.1  91.3
  1283. BD*(   2) N   4 - C  14    84.2  280.2     8.4   57.6  90.4    171.8  245.2  91.0
  1286. BD*(   2) N   5 - C  18    97.9  189.1   170.9   11.3  91.2      6.8  193.9  88.9
  1291. BD*(   2) C   7 - C   8    98.5  317.6   170.9  120.2  90.2    170.8  119.0  89.8
  1296. BD*(   2) C   9 - C  24    98.5  299.8     9.5  299.5  88.9    173.1  135.1  91.8
  1300. BD*(   2) C  11 - C  12    85.6  227.4   172.6  211.5  87.3    177.0  190.2  88.0
  1305. BD*(   2) C  13 - C  26    85.6  209.6   175.2  222.7  89.8    174.8  236.3  90.2
  1309. BD*(   2) C  15 - C  16    93.1  137.6   173.9  229.0  87.0    171.5  266.1  87.8
  1317. BD*(   2) C  19 - C  20    81.9   46.8     8.8  202.5  89.9      8.9  203.1  89.9
  1322. BD*(   2) C  21 - C  22    82.2   29.5   171.3   36.4  89.1      7.1  247.8  92.2


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  86. CR (   2)Fe   1                /139. LP*(   6)Fe   1                    0.41   34.65    0.164
  87. CR (   3)Fe   1                /139. LP*(   6)Fe   1                    3.51    5.13    0.184
  87. CR (   3)Fe   1                /142. LP*(   9)Fe   1                    0.43    5.10    0.062
  93. CR (   9)Fe   1                /142. LP*(   9)Fe   1                    0.65    2.66    0.055
 134. LP (   1)Fe   1                /139. LP*(   6)Fe   1                    0.94    0.66    0.034
 134. LP (   1)Fe   1                /140. LP*(   7)Fe   1                    0.37    0.77    0.022
 134. LP (   1)Fe   1                /141. LP*(   8)Fe   1                    0.39    0.78    0.023
 134. LP (   1)Fe   1                /142. LP*(   9)Fe   1                    1.94    0.63    0.046
 134. LP (   1)Fe   1                /155. RY*(   5)Fe   1                    0.99    1.18    0.043
 134. LP (   1)Fe   1                /158. RY*(   8)Fe   1                    0.29    2.03    0.031
 135. LP (   2)Fe   1                /140. LP*(   7)Fe   1                    0.40    0.75    0.023
 135. LP (   2)Fe   1                /154. RY*(   4)Fe   1                    0.35    0.84    0.022
 136. LP (   3)Fe   1                /151. RY*(   1)Fe   1                    1.34    1.26    0.052
 136. LP (   3)Fe   1                /176. RY*(  26)Fe   1                    0.79    3.77    0.070
 137. LP (   4)Fe   1                /141. LP*(   8)Fe   1                    0.38    0.71    0.022
 137. LP (   4)Fe   1                /142. LP*(   9)Fe   1                    0.26    0.57    0.016
 137. LP (   4)Fe   1                /152. RY*(   2)Fe   1                    0.34    1.45    0.028
 137. LP (   4)Fe   1                /153. RY*(   3)Fe   1                    0.26    0.83    0.019
 138. LP (   5)Fe   1                /152. RY*(   2)Fe   1                    5.02    1.49    0.111
 138. LP (   5)Fe   1                /160. RY*(  10)Fe   1                    0.39    2.78    0.042
 138. LP (   5)Fe   1                /169. RY*(  19)Fe   1                    1.45    3.36    0.090
 139. LP*(   6)Fe   1                /153. RY*(   3)Fe   1                    1.05    0.24    0.050
 139. LP*(   6)Fe   1                /154. RY*(   4)Fe   1                    0.42    0.20    0.029
 139. LP*(   6)Fe   1                /155. RY*(   5)Fe   1                    4.71    0.52    0.157
 139. LP*(   6)Fe   1                /156. RY*(   6)Fe   1                    0.39    0.59    0.049
 139. LP*(   6)Fe   1                /161. RY*(  11)Fe   1                    0.44    2.11    0.097
 139. LP*(   6)Fe   1                /164. RY*(  14)Fe   1                    0.36    1.84    0.082
 139. LP*(   6)Fe   1                /170. RY*(  20)Fe   1                    0.30    3.45    0.102
 139. LP*(   6)Fe   1                /171. RY*(  21)Fe   1                    0.35    3.65    0.114
 140. LP*(   7)Fe   1                /154. RY*(   4)Fe   1                    1.79    0.09    0.047
 140. LP*(   7)Fe   1                /155. RY*(   5)Fe   1                    1.46    0.41    0.091
 140. LP*(   7)Fe   1                /156. RY*(   6)Fe   1                    0.83    0.48    0.076
 141. LP*(   8)Fe   1                /153. RY*(   3)Fe   1                    3.09    0.12    0.073
 141. LP*(   8)Fe   1                /155. RY*(   5)Fe   1                    1.14    0.40    0.081
 141. LP*(   8)Fe   1                /156. RY*(   6)Fe   1                    0.40    0.48    0.053
 142. LP*(   9)Fe   1                /140. LP*(   7)Fe   1                    5.94    0.14    0.078
 142. LP*(   9)Fe   1                /141. LP*(   8)Fe   1                    5.61    0.15    0.078
 142. LP*(   9)Fe   1                /154. RY*(   4)Fe   1                    1.00    0.23    0.059
 142. LP*(   9)Fe   1                /155. RY*(   5)Fe   1                    4.34    0.55    0.190
 142. LP*(   9)Fe   1                /156. RY*(   6)Fe   1                    0.69    0.62    0.081
 142. LP*(   9)Fe   1                /158. RY*(   8)Fe   1                    0.70    1.40    0.122

 from unit  1 to unit  2
  85. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.12    0.121
  85. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.12    0.126
  85. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.11    0.133
  85. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  251.11    0.122
  85. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.03  251.11    0.118
  85. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.12    0.125
  85. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.12    0.127
  85. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.12    0.122
  86. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.84    0.064
  86. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.83    0.067
  86. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.09   34.83    0.070
  86. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.83    0.064
  86. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.83    0.062
  86. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   34.84    0.066
  86. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.83    0.067
  86. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   34.83    0.065
  87. CR (   3)Fe   1                /181. RY*(   4) N   2                    0.03    6.00    0.018
  87. CR (   3)Fe   1                /186. RY*(   9) N   2                    0.04    7.32    0.022
  87. CR (   3)Fe   1                /212. RY*(   9) N   3                    0.03    7.28    0.019
  87. CR (   3)Fe   1                /233. RY*(   4) N   4                    0.04    5.96    0.019
  87. CR (   3)Fe   1                /238. RY*(   9) N   4                    0.03    7.10    0.018
  87. CR (   3)Fe   1                /264. RY*(   9) N   5                    0.04    7.39    0.022
  87. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.67    5.31    0.076
  87. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    4.82    0.017
  87. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.75    5.31    0.080
  87. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.82    5.30    0.084
  87. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    4.81    0.021
  87. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.67    5.30    0.076
  87. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.63    5.30    0.074
  87. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.13    4.81    0.039
  87. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.73    5.32    0.079
  87. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.75    5.31    0.080
  87. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.68    5.31    0.077
  87. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.30    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.39    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.30    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.39    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.31    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.38    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.30    0.020
  87. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.38    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.05    5.31    0.020
  87. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.38    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.30    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.39    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.30    0.016
  87. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.39    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.30    0.018
  87. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.39    0.018
  89. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.19    2.90    0.030
  89. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    2.89    0.011
  89. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.89    0.031
  89. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.19    2.89    0.029
  89. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.39    0.015
  89. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.21    2.89    0.031
  91. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.23    2.86    0.032
  91. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.23    2.86    0.032
  91. CR (   7)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    2.37    0.013
  91. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.21    2.87    0.031
  91. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.22    2.86    0.032
  93. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.37    0.015
  93. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.37    0.015
  93. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    2.37    0.013
  93. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.37    0.017
 134. LP (   1)Fe   1                /178. RY*(   1) N   2                    0.72    1.28    0.038
 134. LP (   1)Fe   1                /179. RY*(   2) N   2                    2.20    1.91    0.082
 134. LP (   1)Fe   1                /180. RY*(   3) N   2                    0.23    1.45    0.023
 134. LP (   1)Fe   1                /181. RY*(   4) N   2                    0.45    1.53    0.033
 134. LP (   1)Fe   1                /182. RY*(   5) N   2                    0.06    3.47    0.019
 134. LP (   1)Fe   1                /190. RY*(  13) N   2                    0.03    4.15    0.014
 134. LP (   1)Fe   1                /195. RY*(  18) N   2                    0.03   30.24    0.036
 134. LP (   1)Fe   1                /204. RY*(   1) N   3                    0.88    1.31    0.043
 134. LP (   1)Fe   1                /205. RY*(   2) N   3                    2.40    1.95    0.087
 134. LP (   1)Fe   1                /206. RY*(   3) N   3                    0.04    1.46    0.010
 134. LP (   1)Fe   1                /207. RY*(   4) N   3                    0.48    1.54    0.035
 134. LP (   1)Fe   1                /208. RY*(   5) N   3                    0.03    3.45    0.013
 134. LP (   1)Fe   1                /230. RY*(   1) N   4                    0.85    1.34    0.043
 134. LP (   1)Fe   1                /231. RY*(   2) N   4                    0.52    1.54    0.036
 134. LP (   1)Fe   1                /232. RY*(   3) N   4                    1.64    1.82    0.069
 134. LP (   1)Fe   1                /233. RY*(   4) N   4                    0.49    1.48    0.034
 134. LP (   1)Fe   1                /234. RY*(   5) N   4                    0.03    3.48    0.013
