 Entering Gaussian System, Link 0=g16
 Input=1ls901.com
 Output=1ls901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999329/Gau-4155825.inp" -scrdir="/local/bebjones_7999329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4155826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0575 -0.0545  0.0037 -0.0052  0.0500
                                            0.0854
   444. (0.00078) RY*( 5) C  11           s(  5.30%)p 3.03( 16.06%)d14.34( 76.07%)
                                                  f 0.48(  2.56%)
                                            0.0000 -0.0015 -0.1549  0.1699 -0.0139
                                           -0.0014  0.1542  0.1457 -0.0052 -0.2181
                                            0.2243 -0.0114  0.0002 -0.1328 -0.2959
                                            0.2142 -0.2513  0.0305  0.6490  0.1401
                                            0.1425 -0.3128  0.0590  0.0267 -0.0049
                                            0.0047  0.0183 -0.0520  0.0934  0.0893
                                           -0.0762
   445. (0.00065) RY*( 6) C  11           s( 27.32%)p 0.72( 19.59%)d 1.85( 50.49%)
                                                  f 0.10(  2.61%)
                                            0.0000  0.0017 -0.3674  0.3716 -0.0103
                                            0.0000  0.0982  0.0655 -0.0029 -0.1541
                                            0.1763  0.0114  0.0715  0.3491 -0.1126
                                            0.0365 -0.0778 -0.0680 -0.4874 -0.2945
                                            0.1988 -0.3000  0.1397 -0.0825  0.0368
                                           -0.0222  0.0025  0.0418 -0.0996  0.0313
                                           -0.1075
   446. (0.00057) RY*( 7) C  11           s( 12.35%)p 1.18( 14.61%)d 5.76( 71.11%)
                                                  f 0.16(  1.94%)
                                            0.0000  0.0005 -0.1983  0.2891  0.0234
                                            0.0013 -0.0721 -0.0191 -0.0021  0.1081
                                           -0.1821 -0.0053  0.1642  0.2621  0.5452
                                           -0.2190 -0.2789 -0.3664  0.3118  0.0761
                                           -0.0697  0.1017  0.1881 -0.0165  0.0552
                                           -0.0014 -0.0266 -0.0743  0.0649 -0.0737
                                            0.0223
   447. (0.00042) RY*( 8) C  11           s( 36.44%)p 0.85( 30.84%)d 0.87( 31.64%)
                                                  f 0.03(  1.08%)
                                           -0.0000 -0.0037 -0.1677  0.5791  0.0304
                                           -0.0018  0.0147 -0.0079 -0.0033  0.0705
                                           -0.0303  0.0015 -0.0756 -0.5445  0.1938
                                           -0.2021  0.0609  0.4250 -0.1216  0.1677
                                           -0.0481  0.0160 -0.0740 -0.0521 -0.0158
                                           -0.0098 -0.0106  0.0521  0.0132 -0.0383
                                           -0.0775
   448. (0.00031) RY*( 9) C  11           s( 53.06%)p 0.72( 38.08%)d 0.15(  7.82%)
                                                  f 0.02(  1.04%)
                                            0.0000 -0.0043  0.6030  0.3982 -0.0915
                                            0.0166  0.2261  0.4766  0.0029  0.1255
                                            0.2553 -0.0018 -0.0539  0.1357  0.0025
                                            0.0772  0.0347 -0.1439 -0.0297 -0.0217
                                           -0.1509  0.1564 -0.0361  0.0199 -0.0091
                                            0.0642 -0.0040 -0.0116 -0.0085 -0.0509
                                           -0.0580
   449. (0.00022) RY*(10) C  11           s(  0.47%)p99.99( 73.57%)d48.31( 22.71%)
                                                  f 6.92(  3.25%)
                                           -0.0000  0.0045  0.0252  0.0581 -0.0259
                                           -0.0092  0.0132  0.3895  0.0128  0.0135
                                           -0.7606  0.0021 -0.0301 -0.0629 -0.3372
                                           -0.1348 -0.1890 -0.0695 -0.0748  0.0033
                                            0.2091  0.0535 -0.0073  0.0495  0.0211
                                            0.0227  0.0506 -0.0521 -0.0343  0.1476
                                           -0.0575
   450. (0.00017) RY*(11) C  11           s(  1.39%)p11.71( 16.24%)d58.10( 80.60%)
                                                  f 1.28(  1.77%)
                                           -0.0000 -0.0005 -0.0285  0.1112 -0.0263
                                           -0.0094 -0.0694  0.0640 -0.0026 -0.0223
                                           -0.0670 -0.0098  0.3851 -0.0059 -0.1299
                                           -0.3382  0.6471 -0.1404  0.2865 -0.3010
                                           -0.0325 -0.1805 -0.1717  0.0224 -0.0557
                                           -0.0526 -0.0162  0.0794  0.0519 -0.0245
                                           -0.0444
   451. (0.00011) RY*(12) C  11           s(  2.42%)p 3.50(  8.47%)d35.82( 86.70%)
                                                  f 1.00(  2.41%)
                                            0.0000 -0.0004  0.1287 -0.0855  0.0178
                                           -0.0063 -0.2022  0.0535 -0.0154 -0.0233
                                            0.0284  0.0042 -0.1613  0.1152 -0.1205
                                           -0.4299 -0.2485  0.0334 -0.0725  0.1565
                                           -0.5221 -0.5358 -0.1208 -0.0288  0.0530
                                           -0.0998 -0.0350 -0.0482 -0.0619 -0.0446
                                           -0.0443
   452. (0.00008) RY*(13) C  11           s(  3.29%)p 4.18( 13.72%)d23.30( 76.55%)
                                                  f 1.96(  6.44%)
   453. (0.00007) RY*(14) C  11           s(  5.75%)p 2.03( 11.66%)d13.31( 76.48%)
                                                  f 1.06(  6.12%)
   454. (0.00004) RY*(15) C  11           s( 15.35%)p 2.18( 33.49%)d 3.19( 48.91%)
                                                  f 0.15(  2.25%)
   455. (0.00004) RY*(16) C  11           s(  0.23%)p56.02( 12.77%)d99.99( 76.98%)
                                                  f43.92( 10.02%)
   456. (0.00002) RY*(17) C  11           s(  4.87%)p 8.96( 43.62%)d 9.96( 48.50%)
                                                  f 0.62(  3.01%)
   457. (0.00002) RY*(18) C  11           s(  9.95%)p 0.09(  0.90%)d 2.22( 22.14%)
                                                  f 6.73( 67.01%)
   458. (0.00000) RY*(19) C  11           s(  0.88%)p 0.40(  0.36%)d91.07( 80.01%)
                                                  f21.35( 18.76%)
   459. (0.00000) RY*(20) C  11           s(  0.05%)p 2.96(  0.16%)d57.67(  3.16%)
                                                  f99.99( 96.62%)
   460. (0.00000) RY*(21) C  11           s(  0.78%)p 0.95(  0.74%)d 4.09(  3.18%)
                                                  f99.99( 95.30%)
   461. (0.00000) RY*(22) C  11           s(  0.16%)p 5.76(  0.92%)d16.18(  2.58%)
                                                  f99.99( 96.35%)
   462. (0.00000) RY*(23) C  11           s(  0.02%)p 8.97(  0.16%)d99.99(  5.45%)
                                                  f99.99( 94.37%)
   463. (0.00000) RY*(24) C  11           s(  0.09%)p 5.66(  0.50%)d99.99( 13.96%)
                                                  f99.99( 85.46%)
   464. (0.00000) RY*(25) C  11           s(  0.07%)p28.70(  1.96%)d69.39(  4.73%)
                                                  f99.99( 93.25%)
   465. (0.00000) RY*(26) C  11           s( 86.58%)p 0.04(  3.64%)d 0.04(  3.57%)
                                                  f 0.07(  6.21%)
   466. (0.00341) RY*( 1) C  12           s(  0.59%)p99.99( 85.54%)d22.90( 13.44%)
                                                  f 0.73(  0.43%)
                                           -0.0000  0.0059 -0.0381  0.0659 -0.0067
                                           -0.0047  0.6451  0.0118 -0.0131  0.6508
                                           -0.0969  0.0011 -0.0767  0.0113  0.0378
                                           -0.0622 -0.0528  0.0617 -0.0276  0.0360
                                            0.1841 -0.2935  0.0210  0.0041 -0.0058
                                           -0.0289 -0.0409 -0.0048 -0.0078  0.0149
                                           -0.0379
   467. (0.00286) RY*( 2) C  12           s(  4.02%)p21.13( 84.99%)d 2.72( 10.95%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0132  0.1054  0.1700  0.0052
                                            0.0068  0.5947  0.0396 -0.0090 -0.5764
                                           -0.0247 -0.0001  0.4018 -0.0136 -0.0606
                                           -0.1837  0.0919 -0.1282 -0.1369  0.1582
                                            0.0030 -0.0152  0.0545  0.0157  0.0063
                                           -0.0067  0.0034 -0.0049  0.0115  0.0033
                                           -0.0059
   468. (0.00256) RY*( 3) C  12           s(  4.94%)p15.23( 75.30%)d 3.98( 19.70%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0026  0.2220  0.0117  0.0048
                                            0.0074  0.2450  0.0221 -0.0035 -0.3567
                                           -0.0516 -0.0081 -0.7498  0.0133  0.0596
                                           -0.1799 -0.1755  0.1873  0.2066 -0.2203
                                           -0.0004  0.0015 -0.0550 -0.0311 -0.0037
                                           -0.0079  0.0052 -0.0053 -0.0199  0.0043
                                            0.0076
   469. (0.00092) RY*( 4) C  12           s( 22.78%)p 0.44( 10.09%)d 2.87( 65.34%)
                                                  f 0.08(  1.78%)
                                           -0.0000 -0.0147  0.4763 -0.0129  0.0252
                                            0.0008 -0.0365 -0.2656 -0.0010 -0.0222
                                            0.1590 -0.0034  0.0537  0.0175 -0.5811
                                            0.3182 -0.1888  0.0173 -0.0539 -0.0236
                                            0.2737 -0.2168 -0.2291  0.0276  0.0166
                                           -0.0347  0.0734 -0.0157  0.0089 -0.0533
                                           -0.0884
   470. (0.00077) RY*( 5) C  12           s(  0.16%)p87.82( 14.45%)d99.99( 82.84%)
                                                  f15.45(  2.54%)
                                            0.0000 -0.0005  0.0126  0.0339 -0.0184
                                            0.0013 -0.1407  0.1339  0.0038 -0.0697
                                           -0.1446 -0.0147  0.0281 -0.2828  0.2394
                                           -0.0679 -0.4369 -0.0225 -0.6703 -0.2433
                                            0.0578 -0.2336 -0.0933  0.0004 -0.0244
                                            0.0152  0.0019 -0.1303 -0.0652  0.0560
                                           -0.0156
   471. (0.00069) RY*( 6) C  12           s( 17.15%)p 1.28( 22.01%)d 3.39( 58.07%)
                                                  f 0.16(  2.76%)
                                            0.0000  0.0016 -0.2531  0.3278 -0.0075
                                           -0.0006 -0.2326  0.0211  0.0026 -0.2265
                                           -0.3069  0.0062 -0.0376  0.1367  0.0706
                                            0.1178  0.0287  0.1153  0.1838  0.2107
                                            0.4991 -0.4399  0.1618 -0.0268  0.0042
                                           -0.0263 -0.0128  0.0579  0.0082  0.1509
                                           -0.0230
   472. (0.00051) RY*( 7) C  12           s( 16.04%)p 1.27( 20.34%)d 3.89( 62.45%)
                                                  f 0.07(  1.17%)
                                            0.0000  0.0031 -0.2380  0.3219  0.0122
                                            0.0017  0.0458  0.0124  0.0027  0.0219
                                            0.0761 -0.0023 -0.1751  0.4052 -0.2452
                                            0.1605 -0.4706 -0.3347 -0.1110  0.1279
                                           -0.2951  0.0865  0.2781 -0.0674  0.0575
                                            0.0121  0.0148 -0.0692  0.0173 -0.0069
                                            0.0536
   473. (0.00035) RY*( 8) C  12           s( 58.59%)p 0.43( 24.93%)d 0.25( 14.58%)
                                                  f 0.03(  1.90%)
                                            0.0000 -0.0058  0.3266  0.6919 -0.0225
                                            0.0093 -0.0910  0.3488 -0.0040  0.1723
                                           -0.1857 -0.0016  0.0789 -0.2210 -0.1254
                                            0.0454  0.1098  0.1416  0.1023 -0.1288
                                           -0.1791  0.1727 -0.0572 -0.0608 -0.0121
                                            0.0121 -0.0122  0.0348 -0.0368  0.0589
                                            0.1118
   474. (0.00029) RY*( 9) C  12           s( 34.17%)p 0.81( 27.68%)d 1.07( 36.57%)
                                                  f 0.05(  1.58%)
                                            0.0000 -0.0006  0.5580 -0.1515 -0.0858
