 Entering Gaussian System, Link 0=g16
 Input=6k9j16.com
 Output=6k9j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078645/Gau-1356598.inp" -scrdir="/local/becsleip_8078645/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1356599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 171. LP (   1) N   2                /191. RY*(  11)Fe   1                    0.03    3.13    0.013
 171. LP (   1) N   2                /195. RY*(  15)Fe   1                    0.05    3.20    0.017
 171. LP (   1) N   2                /197. RY*(  17)Fe   1                    0.11    4.28    0.029
 171. LP (   1) N   2                /203. RY*(  23)Fe   1                    0.04    4.42    0.017
 171. LP (   1) N   2                /207. RY*(  27)Fe   1                    0.05    4.54    0.020
 172. LP (   1) N   3                /167. LP*(   6)Fe   1                   16.82    0.68    0.139
 172. LP (   1) N   3                /168. LP*(   7)Fe   1                    9.46    0.83    0.113
 172. LP (   1) N   3                /169. LP*(   8)Fe   1                    5.93    0.85    0.090
 172. LP (   1) N   3                /170. LP*(   9)Fe   1                   37.95    0.85    0.228
 172. LP (   1) N   3                /181. RY*(   1)Fe   1                    2.65    1.00    0.068
 172. LP (   1) N   3                /182. RY*(   2)Fe   1                    0.73    1.30    0.041
 172. LP (   1) N   3                /185. RY*(   5)Fe   1                    0.09    0.85    0.012
 172. LP (   1) N   3                /186. RY*(   6)Fe   1                    0.16    1.65    0.022
 172. LP (   1) N   3                /188. RY*(   8)Fe   1                    0.08    2.38    0.018
 172. LP (   1) N   3                /189. RY*(   9)Fe   1                    0.11    2.50    0.023
 172. LP (   1) N   3                /191. RY*(  11)Fe   1                    0.03    3.14    0.013
 172. LP (   1) N   3                /194. RY*(  14)Fe   1                    0.04    3.08    0.014
 172. LP (   1) N   3                /195. RY*(  15)Fe   1                    0.06    3.21    0.019
 172. LP (   1) N   3                /197. RY*(  17)Fe   1                    0.09    4.28    0.027
 172. LP (   1) N   3                /202. RY*(  22)Fe   1                    0.04    4.45    0.017
 172. LP (   1) N   3                /205. RY*(  25)Fe   1                    0.05    4.55    0.021
 173. LP (   1) N   4                /167. LP*(   6)Fe   1                   15.37    0.68    0.133
 173. LP (   1) N   4                /168. LP*(   7)Fe   1                    5.37    0.83    0.085
 173. LP (   1) N   4                /169. LP*(   8)Fe   1                   41.46    0.85    0.238
 173. LP (   1) N   4                /170. LP*(   9)Fe   1                    8.09    0.85    0.105
 173. LP (   1) N   4                /181. RY*(   1)Fe   1                    2.40    1.00    0.065
 173. LP (   1) N   4                /182. RY*(   2)Fe   1                    0.84    1.30    0.044
 173. LP (   1) N   4                /183. RY*(   3)Fe   1                    0.23    0.86    0.019
 173. LP (   1) N   4                /186. RY*(   6)Fe   1                    0.32    1.65    0.031
 173. LP (   1) N   4                /188. RY*(   8)Fe   1                    0.04    2.38    0.014
 173. LP (   1) N   4                /189. RY*(   9)Fe   1                    0.12    2.50    0.023
 173. LP (   1) N   4                /190. RY*(  10)Fe   1                    0.03    2.55    0.012
 173. LP (   1) N   4                /191. RY*(  11)Fe   1                    0.04    3.14    0.016
 173. LP (   1) N   4                /195. RY*(  15)Fe   1                    0.05    3.21    0.016
 173. LP (   1) N   4                /197. RY*(  17)Fe   1                    0.12    4.28    0.030
 173. LP (   1) N   4                /203. RY*(  23)Fe   1                    0.05    4.42    0.021
 173. LP (   1) N   4                /207. RY*(  27)Fe   1                    0.06    4.55    0.021
 174. LP (   1) N   5                /167. LP*(   6)Fe   1                   16.15    0.68    0.136
 174. LP (   1) N   5                /168. LP*(   7)Fe   1                    9.70    0.83    0.114
 174. LP (   1) N   5                /169. LP*(   8)Fe   1                    8.57    0.85    0.108
 174. LP (   1) N   5                /170. LP*(   9)Fe   1                   35.30    0.85    0.220
 174. LP (   1) N   5                /181. RY*(   1)Fe   1                    2.69    1.00    0.069
 174. LP (   1) N   5                /182. RY*(   2)Fe   1                    0.71    1.30    0.041
 174. LP (   1) N   5                /185. RY*(   5)Fe   1                    0.11    0.85    0.013
 174. LP (   1) N   5                /186. RY*(   6)Fe   1                    0.17    1.65    0.022
 174. LP (   1) N   5                /188. RY*(   8)Fe   1                    0.12    2.38    0.023
 174. LP (   1) N   5                /189. RY*(   9)Fe   1                    0.10    2.50    0.021
 174. LP (   1) N   5                /191. RY*(  11)Fe   1                    0.04    3.14    0.015
 174. LP (   1) N   5                /195. RY*(  15)Fe   1                    0.04    3.21    0.016
 174. LP (   1) N   5                /197. RY*(  17)Fe   1                    0.12    4.28    0.030
 174. LP (   1) N   5                /202. RY*(  22)Fe   1                    0.04    4.45    0.019
 174. LP (   1) N   5                /205. RY*(  25)Fe   1                    0.05    4.55    0.020
 175. LP (   1) C  21                /167. LP*(   6)Fe   1                    0.03    0.39    0.005
 175. LP (   1) C  21                /183. RY*(   3)Fe   1                    0.03    0.58    0.008
 ***. BD*(   2) N   2 - C   6        /167. LP*(   6)Fe   1                    0.72    0.29    0.026
 ***. BD*(   2) N   2 - C   6        /168. LP*(   7)Fe   1                    0.24    0.44    0.019
 ***. BD*(   2) N   2 - C   6        /169. LP*(   8)Fe   1                    0.03    0.46    0.007
 ***. BD*(   2) N   2 - C   6        /170. LP*(   9)Fe   1                    0.03    0.46    0.007
 ***. BD*(   2) N   2 - C   6        /183. RY*(   3)Fe   1                    0.14    0.47    0.018
 ***. BD*(   2) N   3 - C  10        /167. LP*(   6)Fe   1                    0.63    0.30    0.024
 ***. BD*(   2) N   3 - C  10        /168. LP*(   7)Fe   1                    0.44    0.44    0.026
 ***. BD*(   2) N   3 - C  10        /185. RY*(   5)Fe   1                    0.14    0.47    0.018
 ***. BD*(   2) N   4 - C  14        /167. LP*(   6)Fe   1                    0.49    0.29    0.022
 ***. BD*(   2) N   4 - C  14        /168. LP*(   7)Fe   1                    0.51    0.44    0.028
 ***. BD*(   2) N   4 - C  14        /183. RY*(   3)Fe   1                    0.12    0.48    0.017
 ***. BD*(   2) N   5 - C  18        /167. LP*(   6)Fe   1                    0.34    0.30    0.018
 ***. BD*(   2) N   5 - C  18        /168. LP*(   7)Fe   1                    0.53    0.44    0.029
 ***. BD*(   2) N   5 - C  18        /169. LP*(   8)Fe   1                    0.04    0.47    0.008
 ***. BD*(   2) N   5 - C  18        /185. RY*(   5)Fe   1                    0.13    0.47    0.017
 ***. BD*(   2) C   9 - C  24        /168. LP*(   7)Fe   1                    0.03    0.40    0.007
 ***. BD*(   2) C  13 - C  26        /167. LP*(   6)Fe   1                    0.03    0.25    0.006
 ***. BD*(   2) C  17 - C  28        /168. LP*(   7)Fe   1                    0.03    0.40    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /391. RY*(   2) C   9                    0.27    2.05    0.030
   1. BD (   1) N   2 - C   6        /397. RY*(   8) C   9                    0.42    4.14    0.053
   1. BD (   1) N   2 - C   6        /730. RY*(   3) C  22                    0.31    1.97    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.43    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.28    0.025
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.79    1.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.41    1.22    0.052
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.54    1.35    0.074
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
   2. BD (   2) N   2 - C   6        /395. RY*(   6) C   9                    0.33    2.54    0.038
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.59    0.37    0.047
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.29    0.35    0.094
   3. BD (   1) N   2 - C   9        /313. RY*(   2) C   6                    0.32    2.12    0.033
   3. BD (   1) N   2 - C   9        /319. RY*(   8) C   6                    0.29    3.42    0.040
   3. BD (   1) N   2 - C   9        /364. RY*(   1) C   8                    0.27    2.28    0.031
   3. BD (   1) N   2 - C   9        /761. RY*(   3) C  24                    0.37    2.05    0.035
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.43    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.57    1.37    0.075
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.29    0.025
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.42    1.22    0.053
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.85    1.35    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.89    1.23    0.042
   4. BD (   1) N   3 - C  10        /442. RY*(   1) C  11                    0.31    2.25    0.033
   4. BD (   1) N   3 - C  10        /495. RY*(   2) C  13                    0.36    2.19    0.036
   4. BD (   1) N   3 - C  10        /501. RY*(   8) C  13                    0.27    3.59    0.039
   4. BD (   1) N   3 - C  10        /761. RY*(   3) C  24                    0.30    2.05    0.032
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.46    1.30    0.031
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.30    1.29    0.025
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.85    1.36    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.49    1.22    0.054
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.70    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.24    0.043
   5. BD (   2) N   3 - C  10        /496. RY*(   3) C  13                    0.35    0.93    0.024
   5. BD (   2) N   3 - C  10        /498. RY*(   5) C  13                    0.41    2.54    0.043
   5. BD (   2) N   3 - C  10        /759. RY*(   1) C  24                    0.31    0.84    0.021
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.63    0.35    0.048
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.59    0.38    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.67    0.35    0.093
   6. BD (   1) N   3 - C  13        /417. RY*(   2) C  10                    0.26    1.99    0.029
   6. BD (   1) N   3 - C  13        /423. RY*(   8) C  10                    0.37    4.08    0.049
   6. BD (   1) N   3 - C  13        /468. RY*(   1) C  12                    0.28    2.27    0.032
   6. BD (   1) N   3 - C  13        /791. RY*(   3) C  26                    0.37    2.04    0.035
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.46    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.60    1.35    0.075
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.26    1.29    0.023
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.49    1.22    0.054
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.77    1.37    0.041
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.93    1.23    0.043
   7. BD (   1) N   4 - C  14        /209. RY*(   2) N   2                    0.27    2.13    0.030
   7. BD (   1) N   4 - C  14        /599. RY*(   2) C  17                    0.34    2.20    0.035
   7. BD (   1) N   4 - C  14        /605. RY*(   8) C  17                    0.38    4.25    0.051
   7. BD (   1) N   4 - C  14        /791. RY*(   3) C  26                    0.29    2.04    0.031
   7. BD (   1) N   4 - C  14        /792. RY*(   4) C  26                    0.28    2.42    0.033
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.44    1.29    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.29    1.29    0.024
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.74    1.37    0.040
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.40    1.31    0.054
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.52    1.35    0.074
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.043
   8. BD (   2) N   4 - C  14        /208. RY*(   1) N   2                    0.26    1.09    0.022
   8. BD (   2) N   4 - C  14        /603. RY*(   6) C  17                    0.33    2.50    0.038
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.71    0.35    0.048
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.51    0.37    0.047
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.51    0.35    0.092
   9. BD (   1) N   4 - C  17        /521. RY*(   2) C  14                    0.29    2.05    0.031
   9. BD (   1) N   4 - C  17        /572. RY*(   1) C  16                    0.28    2.20    0.032
   9. BD (   1) N   4 - C  17        /822. RY*(   3) C  28                    0.34    2.03    0.033
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.44    1.30    0.030
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.60    1.37    0.075
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.29    0.026
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.50    1.22    0.054
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.80    1.34    0.041
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.88    1.23    0.042
  10. BD (   1) N   5 - C  18        /209. RY*(   2) N   2                    0.32    2.13    0.033
  10. BD (   1) N   5 - C  18        /703. RY*(   2) C  21                    0.27    2.16    0.031
  10. BD (   1) N   5 - C  18        /709. RY*(   8) C  21                    0.33    3.93    0.046
  10. BD (   1) N   5 - C  18        /822. RY*(   3) C  28                    0.34    2.03    0.033
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.44    1.30    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.27    1.28    0.024
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.82    1.35    0.042
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.42    1.30    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.57    1.37    0.075
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.24    0.043
  11. BD (   2) N   5 - C  18        /175. LP (   1) C  21                   24.34    0.21    0.115
  11. BD (   2) N   5 - C  18        /704. RY*(   3) C  21                    0.41    0.92    0.026
  11. BD (   2) N   5 - C  18        /706. RY*(   5) C  21                    0.43    2.68    0.045
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.70    0.35    0.048
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.47    0.37    0.046
  12. BD (   1) N   5 - C  21        /625. RY*(   2) C  18                    0.35    2.13    0.034
  12. BD (   1) N   5 - C  21        /631. RY*(   8) C  18                    0.36    4.31    0.050
  12. BD (   1) N   5 - C  21        /730. RY*(   3) C  22                    0.28    1.98    0.030
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.44    1.29    0.030
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.60    1.35    0.075
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.33    1.29    0.026
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.47    1.22    0.054
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.77    1.37    0.041
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
  13. BD (   1) C   6 - C   7        /211. RY*(   4) N   2                    0.64    2.18    0.047
  13. BD (   1) C   6 - C   7        /364. RY*(   1) C   8                    0.67    2.12    0.048
  13. BD (   1) C   6 - C   7        /729. RY*(   2) C  22                    0.56    2.04    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.28    1.14    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.01    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.76    1.06    0.080
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.20    0.030
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.50    1.21    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.52    1.06    0.030
  14. BD (   1) C   6 - C  22        /211. RY*(   4) N   2                    0.47    2.26    0.041
  14. BD (   1) C   6 - C  22        /339. RY*(   2) C   7                    0.80    2.38    0.056
  14. BD (   1) C   6 - C  22        /702. RY*(   1) C  21                    0.44    2.36    0.041
  14. BD (   1) C   6 - C  22        /705. RY*(   4) C  21                    0.55    2.35    0.046
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.89    1.22    0.042
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.28    1.21    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.80    1.20    0.039
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.45    1.33    0.031
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.73    1.21    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.10    1.28    0.048
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  15. BD (   1) C   7 - C   8        /312. RY*(   1) C   6                    0.30    2.35    0.034
  15. BD (   1) C   7 - C   8        /390. RY*(   1) C   9                    0.28    2.36    0.033
  15. BD (   1) C   7 - C   8        /852. RY*(   3) C  30                    0.27    2.40    0.032
  15. BD (   1) C   7 - C   8        /893. RY*(   3) C  34                    0.26    2.41    0.032
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.10    1.28    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.70    1.13    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.57    1.20    0.033
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.71    1.13    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.11    1.26    0.065
  16. BD (   2) C   7 - C   8        /396. RY*(   7) C   9                    0.25    2.28    0.032
  16. BD (   2) C   7 - C   8        /850. RY*(   1) C  30                    0.35    1.21    0.028
  16. BD (   2) C   7 - C   8        /891. RY*(   1) C  34                    0.41    1.19    0.030
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.08    0.25    0.081
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.83    0.29    0.071
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.23    0.64    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.34    0.65    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.23    0.64    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.36    0.64    0.039
  17. BD (   1) C   7 - C  30        /312. RY*(   1) C   6                    0.27    2.28    0.031
  17. BD (   1) C   7 - C  30        /365. RY*(   2) C   8                    0.55    2.29    0.045
  17. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.23    1.14    0.047
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.37    1.12    0.026
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.25    0.045
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            1.00    1.13    0.043
  18. BD (   1) C   8 - C   9        /211. RY*(   4) N   2                    0.63    2.18    0.047
  18. BD (   1) C   8 - C   9        /338. RY*(   1) C   7                    0.67    2.15    0.048
  18. BD (   1) C   8 - C   9        /760. RY*(   2) C  24                    0.52    2.27    0.044
  18. BD (   1) C   8 - C   9        /892. RY*(   2) C  34                    0.29    1.76    0.029
  18. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.29    1.14    0.023
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.27    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.45    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.70    1.26    0.037
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.76    1.06    0.080
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.05    1.20    0.045
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.20    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  19. BD (   1) C   8 - C  34        /339. RY*(   2) C   7                    0.49    2.30    0.043
  19. BD (   1) C   8 - C  34        /390. RY*(   1) C   9                    0.26    2.29    0.031
  19. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.25    1.14    0.048
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.97    1.13    0.042
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.01    1.25    0.045
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.39    1.13    0.026
  20. BD (   1) C   9 - C  24        /210. RY*(   3) N   2                    0.31    1.83    0.030
  20. BD (   1) C   9 - C  24        /211. RY*(   4) N   2                    0.42    2.25    0.039
  20. BD (   1) C   9 - C  24        /365. RY*(   2) C   8                    0.74    2.36    0.053
  20. BD (   1) C   9 - C  24        /416. RY*(   1) C  10                    0.36    2.32    0.036
  20. BD (   1) C   9 - C  24        /421. RY*(   6) C  10                    0.46    2.74    0.045
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.26    1.21    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.88    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.46    1.33    0.031
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.82    1.20    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.90    1.20    0.061
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.34    1.27    0.052
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.33    1.15    0.025
  21. BD (   2) C   9 - C  24        /208. RY*(   1) N   2                    0.56    1.03    0.034
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.80    0.25    0.052
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           17.02    0.25    0.088
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.48    0.32    0.060
  22. BD (   1) C  10 - C  11        /237. RY*(   4) N   3                    0.59    2.17    0.045
  22. BD (   1) C  10 - C  11        /468. RY*(   1) C  12                    0.64    2.12    0.047
  22. BD (   1) C  10 - C  11        /760. RY*(   2) C  24                    0.45    2.27    0.041
  22. BD (   1) C  10 - C  11        /***. RY*(   2) C  60                    0.27    1.76    0.028
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.29    1.14    0.023
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.43    1.20    0.052
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.09    1.20    0.046
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.67    1.26    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.26    1.07    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.82    1.07    0.081
