 Entering Gaussian System, Link 0=g16
 Input=5jsl16re.com
 Output=5jsl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040215/Gau-160691.inp" -scrdir="/local/becsleip_8040215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    160692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0076    -4.050    -1.445    -1.351  0.9960 -0.0859  0.0253
              Bcc     0.0160     8.513     3.038     2.840  0.0834  0.9924  0.0901
 
              Baa    -0.0194    -2.610    -0.931    -0.871  0.0781  0.9957  0.0491
    26 C(13)  Bbb    -0.0090    -1.214    -0.433    -0.405 -0.0953 -0.0416  0.9946
              Bcc     0.0285     3.824     1.364     1.275  0.9924 -0.0824  0.0916
 
              Baa    -0.0085    -4.516    -1.612    -1.506 -0.0294 -0.0079  0.9995
    27 H(1)   Bbb    -0.0080    -4.245    -1.515    -1.416  0.0801  0.9967  0.0103
              Bcc     0.0164     8.761     3.126     2.922  0.9964 -0.0804  0.0287
 
              Baa    -0.0182    -2.438    -0.870    -0.813  0.9962 -0.0860  0.0127
    28 C(13)  Bbb    -0.0117    -1.567    -0.559    -0.523 -0.0041  0.0994  0.9950
              Bcc     0.0298     4.005     1.429     1.336  0.0868  0.9913 -0.0987
 
              Baa    -0.0085    -4.522    -1.614    -1.509 -0.0150  0.0525  0.9985
    29 H(1)   Bbb    -0.0078    -4.160    -1.484    -1.388  0.9961 -0.0858  0.0195
              Bcc     0.0163     8.682     3.098     2.896  0.0867  0.9949 -0.0510
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.4981  0.8668  0.0226
    30 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.194 -0.0131 -0.0185  0.9997
              Bcc     0.0092     1.236     0.441     0.412  0.8670 -0.4982  0.0021
 
              Baa    -0.0040    -2.142    -0.764    -0.714 -0.3543 -0.3805  0.8542
    31 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.621  0.2946  0.8215  0.4881
              Bcc     0.0075     4.002     1.428     1.335  0.8875 -0.4246  0.1790
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.2885  0.2693  0.9188
    32 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.3311  0.8724 -0.3596
              Bcc     0.0074     3.942     1.407     1.315  0.8984 -0.4079 -0.1626
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.0350 -0.0477  0.9982
    33 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.6326  0.7722  0.0591
              Bcc     0.0061     3.246     1.158     1.083  0.7736 -0.6336 -0.0031
 
              Baa    -0.0048    -0.643    -0.229    -0.214  0.9316  0.3283  0.1558
    34 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.1295 -0.1006  0.9865
              Bcc     0.0092     1.240     0.442     0.413 -0.3395  0.9392  0.0512
 
              Baa    -0.0039    -2.091    -0.746    -0.698 -0.3939 -0.3227  0.8606
    35 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.8795  0.1397  0.4550
              Bcc     0.0073     3.920     1.399     1.308 -0.2670  0.9361  0.2288
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.3202  0.1877  0.9286
    36 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.9143  0.1955 -0.3548
              Bcc     0.0074     3.968     1.416     1.324 -0.2481  0.9626 -0.1090
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0457 -0.0683  0.9966
    37 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.8720  0.4841  0.0731
              Bcc     0.0060     3.219     1.148     1.074 -0.4874  0.8724  0.0374
 
              Baa    -0.0049    -0.658    -0.235    -0.219 -0.3327  0.8704  0.3629
    38 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197  0.0896 -0.3539  0.9310
              Bcc     0.0093     1.247     0.445     0.416  0.9388  0.3422  0.0397
 
              Baa    -0.0036    -1.912    -0.682    -0.638  0.2918 -0.4901  0.8214
    39 H(1)   Bbb    -0.0033    -1.742    -0.622    -0.581 -0.1793  0.8155  0.5503
              Bcc     0.0068     3.655     1.304     1.219  0.9395  0.3078 -0.1501
 
              Baa    -0.0043    -2.278    -0.813    -0.760 -0.2178  0.2395  0.9461
    40 H(1)   Bbb    -0.0036    -1.942    -0.693    -0.648 -0.1635  0.9468 -0.2773
              Bcc     0.0079     4.220     1.506     1.408  0.9622  0.2151  0.1670
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.1881  0.1027  0.9768
    41 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521 -0.4632  0.8677 -0.1805
              Bcc     0.0062     3.318     1.184     1.107  0.8661  0.4864  0.1156
 
              Baa    -0.0101    -1.352    -0.483    -0.451  0.4430 -0.1716  0.8799
    42 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097  0.7533 -0.4608 -0.4691
              Bcc     0.0122     1.643     0.586     0.548  0.4860  0.8707 -0.0749
 
              Baa    -0.0042    -2.250    -0.803    -0.750  0.0984 -0.1202  0.9879
    43 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.662  0.9151 -0.3792 -0.1373
              Bcc     0.0079     4.233     1.511     1.412  0.3911  0.9175  0.0727
 
              Baa    -0.0085    -1.143    -0.408    -0.381  0.6764 -0.5664 -0.4708
    44 C(13)  Bbb    -0.0009    -0.125    -0.044    -0.042  0.4235  0.8221 -0.3806
              Bcc     0.0094     1.267     0.452     0.423  0.6026  0.0580  0.7959
 
              Baa    -0.0026    -1.362    -0.486    -0.454  0.3448 -0.1302  0.9296
    45 H(1)   Bbb    -0.0017    -0.914    -0.326    -0.305 -0.5747  0.7538  0.3187
              Bcc     0.0043     2.277     0.812     0.759  0.7422  0.6441 -0.1851
 
              Baa    -0.0022    -1.187    -0.424    -0.396  0.6602 -0.3680 -0.6548
    46 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.5883 -0.2886  0.7554
              Bcc     0.0040     2.127     0.759     0.709  0.4669  0.8839 -0.0260
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.8315  0.2926 -0.4722
    47 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.4376  0.1784  0.8813
              Bcc     0.0093     1.250     0.446     0.417 -0.3421  0.9394 -0.0203
 
              Baa    -0.0036    -1.932    -0.689    -0.644  0.4753  0.3361  0.8131
    48 H(1)   Bbb    -0.0033    -1.742    -0.621    -0.581  0.8251  0.1506 -0.5445
              Bcc     0.0069     3.673     1.311     1.225 -0.3055  0.9297 -0.2057
 
              Baa    -0.0043    -2.276    -0.812    -0.759 -0.2328 -0.1628  0.9588
    49 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.9483  0.1808  0.2610
              Bcc     0.0079     4.207     1.501     1.403 -0.2158  0.9700  0.1122
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.0808 -0.1132  0.9903
    50 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.8706  0.4758  0.1254
              Bcc     0.0062     3.300     1.178     1.101 -0.4854  0.8722  0.0601
 
              Baa    -0.0105    -1.406    -0.502    -0.469  0.2112  0.5269  0.8233
    51 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087  0.4356  0.7032 -0.5618
              Bcc     0.0124     1.667     0.595     0.556  0.8750 -0.4773  0.0810
 
              Baa    -0.0042    -2.253    -0.804    -0.752  0.1589  0.1657  0.9733
    52 H(1)   Bbb    -0.0037    -1.991    -0.710    -0.664  0.3734  0.9025 -0.2146
              Bcc     0.0080     4.244     1.514     1.416  0.9139 -0.3976 -0.0816
 
              Baa    -0.0090    -1.208    -0.431    -0.403  0.5381  0.6305 -0.5594
    53 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.8426 -0.3857  0.3758
              Bcc     0.0104     1.398     0.499     0.466 -0.0212  0.6736  0.7388
 
              Baa    -0.0026    -1.371    -0.489    -0.457  0.1753  0.4275  0.8868
    54 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.297  0.7396  0.5374 -0.4052
              Bcc     0.0042     2.262     0.807     0.755 -0.6498  0.7269 -0.2220
 
              Baa    -0.0023    -1.218    -0.435    -0.406 -0.3296 -0.6004  0.7286
    55 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.314  0.3191  0.6555  0.6845
              Bcc     0.0040     2.158     0.770     0.720  0.8886 -0.4581  0.0244
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.3445  0.9358  0.0753
    56 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194 -0.0205 -0.0877  0.9959
              Bcc     0.0092     1.234     0.440     0.412  0.9386  0.3416  0.0494
 
              Baa    -0.0040    -2.124    -0.758    -0.709 -0.2791  0.2932  0.9144
    57 H(1)   Bbb    -0.0034    -1.826    -0.652    -0.609 -0.1611  0.9245 -0.3456
              Bcc     0.0074     3.950     1.409     1.318  0.9467  0.2437  0.2108
 
              Baa    -0.0040    -2.141    -0.764    -0.714  0.2429 -0.4396  0.8647
    58 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621 -0.1755  0.8568  0.4849
              Bcc     0.0075     4.002     1.428     1.335  0.9541  0.2695 -0.1309
 
              Baa    -0.0032    -1.697    -0.605    -0.566 -0.0246 -0.0668  0.9975
    59 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.4921  0.8693  0.0461
              Bcc     0.0061     3.248     1.159     1.084  0.8702  0.4898  0.0542
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8677 -0.4791 -0.1328
    60 C(13)  Bbb    -0.0044    -0.587    -0.210    -0.196  0.0697 -0.1473  0.9866
              Bcc     0.0092     1.234     0.440     0.412  0.4922  0.8653  0.0944
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0366 -0.0951  0.9948
    61 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.7785 -0.6269 -0.0313
              Bcc     0.0061     3.230     1.152     1.077  0.6266  0.7733  0.0970
 
              Baa    -0.0039    -2.095    -0.748    -0.699 -0.3720  0.2500  0.8939
    62 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.8273 -0.3473  0.4414
              Bcc     0.0074     3.926     1.401     1.310  0.4209  0.9038 -0.0777
 
              Baa    -0.0040    -2.124    -0.758    -0.709  0.2614 -0.3839  0.8856
    63 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8777 -0.2872 -0.3836
              Bcc     0.0074     3.963     1.414     1.322  0.4016  0.8776  0.2618
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.1000  0.9950  0.0010
    64 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.222  0.9497 -0.0957  0.2983
              Bcc     0.0100     1.338     0.477     0.446 -0.2969  0.0289  0.9545
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.9016  0.3406  0.2667
    65 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547 -0.3637  0.9306  0.0411
              Bcc     0.0063     3.363     1.200     1.122 -0.2342 -0.1341  0.9629
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.0723  0.9974 -0.0060
    66 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650  0.8771 -0.0607  0.4764
              Bcc     0.0076     4.059     1.448     1.354 -0.4748  0.0397  0.8792
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.8401 -0.4685  0.2736
    67 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.4990  0.8651 -0.0510
              Bcc     0.0063     3.354     1.197     1.119 -0.2128  0.1794  0.9605
 
              Baa    -0.0158    -0.609    -0.217    -0.203  0.9967 -0.0353 -0.0725
    68 N(14)  Bbb    -0.0073    -0.280    -0.100    -0.093  0.0340  0.9992 -0.0193
              Bcc     0.0230     0.889     0.317     0.296  0.0731  0.0167  0.9972
 
              Baa    -0.0062    -3.287    -1.173    -1.096  0.0439  0.9989 -0.0138
    69 H(1)   Bbb    -0.0057    -3.046    -1.087    -1.016  0.9605 -0.0460 -0.2744
              Bcc     0.0119     6.333     2.260     2.112  0.2747  0.0012  0.9615
 
              Baa    -0.0122    -1.643    -0.586    -0.548  0.9899 -0.0723  0.1219
    70 C(13)  Bbb    -0.0090    -1.213    -0.433    -0.405  0.0745  0.9971 -0.0135
              Bcc     0.0213     2.856     1.019     0.953 -0.1205  0.0225  0.9925
 
              Baa    -0.0269    -3.611    -1.289    -1.205  0.8867  0.0173 -0.4620
    71 C(13)  Bbb    -0.0253    -3.391    -1.210    -1.131 -0.0097  0.9998  0.0188
              Bcc     0.0522     7.002     2.499     2.336  0.4622 -0.0122  0.8867
 
              Baa    -0.0208   -11.113    -3.966    -3.707 -0.0095  0.9991  0.0403
    72 H(1)   Bbb    -0.0190   -10.139    -3.618    -3.382  0.7609  0.0334 -0.6480
              Bcc     0.0398    21.252     7.583     7.089  0.6488 -0.0245  0.7606
 
              Baa    -0.1878    -7.244    -2.585    -2.416  0.9984 -0.0505  0.0251
    73 N(14)  Bbb    -0.1506    -5.809    -2.073    -1.938  0.0508  0.9986 -0.0117
              Bcc     0.3384    13.053     4.657     4.354 -0.0244  0.0129  0.9996
 
              Baa    -0.0354    -4.744    -1.693    -1.582  0.0566  0.9983 -0.0113
    74 C(13)  Bbb    -0.0243    -3.266    -1.165    -1.089  0.8795 -0.0445  0.4738
              Bcc     0.0597     8.009     2.858     2.672 -0.4725  0.0368  0.8806
 
              Baa    -0.0216   -11.506    -4.106    -3.838  0.0453  0.9989 -0.0139
    75 H(1)   Bbb    -0.0200   -10.653    -3.801    -3.553  0.7320 -0.0237  0.6809
              Bcc     0.0415    22.158     7.907     7.391 -0.6798  0.0410  0.7322
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\07-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5jsl_III_H\\1,6\Fe,0,6.62650
 53322,38.7364275038,21.7745914871\N,0,7.4047391734,37.6013815096,20.32
 2903297\N,0,7.2392278706,37.3823460274,23.1151222525\N,0,5.6279644644,
 39.6920784705,23.2176844271\N,0,5.7728570427,39.9037835174,20.40077643
 81\C,0,7.4088760973,37.88130984,18.9879559781\C,0,8.1357304699,36.8714
 21284,18.2516656945\C,0,8.5624784531,35.9642401223,19.1700470455\C,0,8
 .1006674535,36.4388950467,20.4549639481\C,0,7.9311871917,36.2313763838
 ,22.8852974001\C,0,8.2340658313,35.5519668144,24.1244933734\C,0,7.7322
 055131,36.3313790394,25.1187248618\C,0,7.1057375997,37.4611623874,24.4
 694678507\C,0,5.7309121325,39.4856763148,24.5580118144\C,0,4.983014409
 5,40.4847695113,25.2941482485\C,0,4.4330018797,41.313580159,24.3529872
 419\C,0,4.8499913121,40.8037214016,23.0722471833\C,0,4.9853936792,40.9
 907778705,20.6299609747\C,0,4.6933595796,41.6856297369,19.3921070843\C
 ,0,5.3472414089,40.9939117391,18.4068627915\C,0,6.0129675576,39.896292
 9032,19.0575180063\C,0,6.7879761964,38.9610110014,18.3937477148\H,0,6.
 8829909679,39.0600159598,17.3230755011\C,0,8.3484508803,35.7868979364,
 21.6469391376\H,0,8.9046215157,34.8630922702,21.6066684751\C,0,6.42560
 04379,38.4500682999,25.1528403185\H,0,6.4091537091,38.3880724332,26.23
 01897111\C,0,4.5296570974,41.4003547298,21.8669381715\H,0,3.887341868,
 42.2668784902,21.8989691507\C,0,8.3214707852,36.8781202331,16.77295541
 98\H,0,8.8339025164,37.7857713811,16.4525587459\H,0,7.3570947042,36.83
 74864007,16.2662902394\H,0,8.9110469726,36.0221965347,16.4541762002\C,
 0,9.3462984454,34.7130597874,18.9695637551\H,0,8.7807100513,33.8482245
 942,19.3165273178\H,0,10.2811144312,34.7525096108,19.5291894446\H,0,9.
 5817669727,34.5680374138,17.9181281158\C,0,5.4361759145,41.3150204484,
 16.9555565471\H,0,4.7136909369,40.7302612031,16.3841497415\H,0,6.42926
 48028,41.0934128586,16.5679806089\H,0,5.2260366012,42.3705041573,16.79
 42877698\C,0,3.8848928766,42.880386614,19.286858514\H,0,3.9318472054,4
 3.5538913173,20.1346941442\C,0,3.1069361458,43.1968778481,18.256896676
 7\H,0,2.9840915112,42.5451599642,17.4096912151\H,0,2.540876029,44.1134
 280567,18.2395279758\C,0,3.6226293151,42.5443109262,24.5638254118\H,0,
 2.561619591,42.3418747479,24.4098444946\H,0,3.920728703,43.3264684467,
 23.867094454\H,0,3.7594360075,42.9116888649,25.5786991174\C,0,4.895270
 3346,40.5502853833,26.736961379\H,0,5.780216858,40.2307360776,27.27559
 29944\C,0,3.8329706968,40.9540358275,27.4255323432\H,0,2.912525597,41.
 2353843242,26.9447415947\H,0,3.8401447994,40.9903937185,28.5023410694\
 C,0,7.7592540412,36.1166917741,26.5930483474\H,0,6.7458744142,36.03938
 24245,26.9876608646\H,0,8.2548985602,36.948918583,27.0934603092\H,0,8.
 2934463223,35.202328564,26.839976156\C,0,8.9661099711,34.257437302,24.
 2153222172\H,0,9.0239635498,33.917647859,25.2463164037\H,0,9.981101686
 2,34.3633171608,23.8318236668\H,0,8.4610758101,33.4905485839,23.628740
 4544\C,0,10.9448631737,41.7392409407,23.6719027187\H,0,11.9499658849,4
 1.3852624885,23.4432266347\H,0,10.7278138036,41.521433282,24.712754941
 5\H,0,10.9230306228,42.8192755255,23.528656098\N,0,9.9518495797,41.192
 1475622,21.4398245216\H,0,10.613310096,41.7272758191,20.9014968684\C,0
 ,9.9414755181,41.0724621573,22.8043319149\C,0,8.9173098889,40.46887957
 54,20.9556313682\H,0,8.6815527467,40.3804056517,19.914217026\N,0,8.249
 260347,39.8963465211,21.9313271766\C,0,8.8781022415,40.2644057051,23.0
 883310629\H,0,8.5240658128,39.9245470753,24.04038038\\Version=ES64L-G1
 6RevC.02\State=6-A\HF=-2906.8434162\S2=8.760293\S2-1=0.\S2A=8.750032\R
 MSD=7.080e-09\Dipole=2.1578094,1.0912171,-0.2158606\Quadrupole=-8.7977
 793,-1.8477126,10.6454919,-10.1896322,-3.1928483,-2.6275145\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ... IT CAN BE VERY DIFFICULT, IN THESE COMPLEX TIMES,
 TO UNDERSTAND JUST HOW SCIENTISTS DO WHAT THEY DO.

                     DON MOSER IN THE FEBRUARY 1979 SMITHSONIAN
 Job cpu time:       0 days  1 hours 40 minutes 29.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 45.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    218 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct  7 02:28:02 2024.
