 Entering Gaussian System, Link 0=g16
 Input=2z3u12.com
 Output=2z3u12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011374/Gau-66250.inp" -scrdir="/local/becsleip_8011374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011 -0.0089  0.0719  0.0663  0.0124
                                            0.0076
   705. (0.00013) RY*( 9) C  22           s(  6.46%)p 1.53(  9.86%)d12.84( 82.99%)
                                                  f 0.11(  0.69%)
                                           -0.0000  0.0034  0.2541  0.0046  0.0009
                                            0.0254  0.0061 -0.2621  0.0037 -0.0645
                                            0.1534  0.0015  0.0031 -0.0384  0.0004
                                           -0.0245  0.0232 -0.0102  0.0106  0.0017
                                           -0.7701  0.4810 -0.0016 -0.0642  0.0018
                                            0.0064  0.0491  0.0012 -0.0020 -0.0509
                                            0.0432
   706. (0.00007) RY*(10) C  22           s(  0.75%)p99.99( 78.20%)d26.34( 19.84%)
                                                  f 1.60(  1.21%)
   707. (0.00006) RY*(11) C  22           s(  0.00%)p 1.00(  0.68%)d99.99( 98.22%)
                                                  f 1.62(  1.10%)
   708. (0.00005) RY*(12) C  22           s(  0.52%)p55.11( 28.41%)d99.99( 67.26%)
                                                  f 7.40(  3.81%)
   709. (0.00005) RY*(13) C  22           s(  0.56%)p84.80( 47.20%)d87.60( 48.76%)
                                                  f 6.27(  3.49%)
   710. (0.00006) RY*(14) C  22           s(  3.98%)p 3.39( 13.48%)d20.31( 80.87%)
                                                  f 0.42(  1.67%)
   711. (0.00002) RY*(15) C  22           s(  2.97%)p 5.17( 15.32%)d27.02( 80.12%)
                                                  f 0.54(  1.60%)
   712. (0.00000) RY*(16) C  22           s( 98.08%)p 0.00(  0.28%)d 0.02(  1.63%)
                                                  f 0.00(  0.01%)
   713. (0.00000) RY*(17) C  22           s( 98.22%)p 0.00(  0.09%)d 0.02(  1.65%)
                                                  f 0.00(  0.04%)
   714. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.27%)d99.99( 99.72%)
                                                  f 0.01(  0.00%)
   715. (0.00000) RY*(19) C  22           s(  0.64%)p 2.75(  1.78%)d99.99( 97.58%)
                                                  f 0.00(  0.00%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.11%)d 0.82(  0.09%)
                                                  f99.99( 99.80%)
   717. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.23%)d18.15(  4.24%)
                                                  f99.99( 95.52%)
   718. (0.00000) RY*(22) C  22           s(  0.07%)p 7.35(  0.51%)d22.18(  1.54%)
                                                  f99.99( 97.88%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.04%)d 2.03(  2.12%)
                                                  f92.94( 96.84%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  1.07%)d 2.01(  2.15%)
                                                  f90.32( 96.77%)
   721. (0.00001) RY*(25) C  22           s(  0.14%)p 4.81(  0.66%)d29.45(  4.03%)
                                                  f99.99( 95.17%)
   722. (0.00000) RY*(26) C  22           s(  0.02%)p52.03(  0.87%)d57.52(  0.96%)
                                                  f99.99( 98.15%)
   723. (0.00071) RY*( 1) H  23           s( 98.76%)p 0.01(  1.24%)
                                            0.0050  0.9938 -0.0024 -0.0438  0.1002
                                            0.0207
   724. (0.00013) RY*( 2) H  23           s( 99.96%)p 0.00(  0.04%)
                                           -0.0012  0.0039  0.9998  0.0202 -0.0060
                                           -0.0007
   725. (0.00012) RY*( 3) H  23           s(  0.04%)p99.99( 99.96%)
                                            0.0004  0.0193  0.0001 -0.0489 -0.0064
                                           -0.9986
   726. (0.00008) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
   727. (0.00000) RY*( 5) H  23           s(  1.26%)p78.67( 98.74%)
   728. (0.00155) RY*( 1) C  24           s(  0.05%)p99.99( 97.88%)d39.79(  2.00%)
                                                  f 1.24(  0.06%)
                                           -0.0000 -0.0002 -0.0129  0.0183  0.0009
                                           -0.0007 -0.0148  0.0246 -0.0001  0.0328
                                           -0.0048 -0.0087 -0.9632  0.2217  0.0282
                                           -0.0223  0.1336  0.0040  0.0169 -0.0203
                                           -0.0101  0.0043 -0.0076 -0.0025  0.0103
                                            0.0032 -0.0001 -0.0193 -0.0107 -0.0028
                                           -0.0035
   729. (0.00136) RY*( 2) C  24           s(  2.46%)p36.93( 90.83%)d 2.60(  6.40%)
                                                  f 0.13(  0.31%)
                                           -0.0000 -0.0066  0.1566 -0.0050  0.0035
                                           -0.0068 -0.8624 -0.1983 -0.0033 -0.3467
                                           -0.0702  0.0031 -0.0073  0.0076  0.0323
                                            0.1568 -0.0124  0.0037 -0.0087 -0.0096
                                            0.0384  0.1632 -0.0809  0.0580 -0.0040
                                            0.0294  0.0126 -0.0024 -0.0014  0.0184
                                            0.0413
   730. (0.00058) RY*( 3) C  24           s(  0.60%)p99.99( 95.12%)d 6.34(  3.78%)
                                                  f 0.84(  0.50%)
                                            0.0000 -0.0009  0.0770  0.0042  0.0032
                                            0.0094 -0.3409 -0.0794 -0.0175  0.8992
                                            0.1354  0.0039  0.0375 -0.0089 -0.0089
                                           -0.0461  0.0547  0.0228 -0.1638 -0.0442
                                           -0.0340  0.0459  0.0006 -0.0041 -0.0019
                                            0.0157 -0.0382 -0.0225  0.0181  0.0466
                                           -0.0176
   731. (0.00040) RY*( 4) C  24           s( 40.97%)p 0.22(  8.91%)d 1.19( 48.83%)
                                                  f 0.03(  1.28%)
                                           -0.0000  0.0006  0.6399  0.0161 -0.0036
                                            0.0099  0.1918 -0.1568  0.0081 -0.1170
                                           -0.1105  0.0082  0.0140  0.0379 -0.1881
                                            0.0036  0.2643  0.0188 -0.5924 -0.0778
                                           -0.1396 -0.0074  0.0404 -0.0676 -0.0013
                                           -0.0142 -0.0056 -0.0706  0.0606  0.0090
                                            0.0620
   732. (0.00037) RY*( 5) C  24           s( 36.61%)p 0.15(  5.49%)d 1.54( 56.38%)
                                                  f 0.04(  1.52%)
                                           -0.0000  0.0008  0.6049 -0.0082 -0.0078
                                            0.0107  0.0891 -0.1865  0.0025  0.1000
                                            0.0060 -0.0050 -0.0445  0.0058 -0.1019
                                           -0.0039 -0.3017 -0.0038  0.6418  0.0803
                                           -0.1651  0.0202  0.0998 -0.0795  0.0049
                                           -0.0193  0.0038  0.0729 -0.0746  0.0348
                                            0.0524
   733. (0.00019) RY*( 6) C  24           s(  0.04%)p99.99( 73.03%)d99.99( 26.40%)
                                                  f11.93(  0.52%)
                                            0.0000  0.0001  0.0153 -0.0119  0.0080
                                            0.0072 -0.0618  0.3059 -0.0138  0.1451
                                           -0.7760 -0.0026 -0.0497 -0.0835 -0.2709
                                            0.1986 -0.2249  0.1319 -0.0334  0.0198
                                            0.2200 -0.1731  0.0559 -0.0132 -0.0029
                                            0.0176 -0.0195 -0.0011 -0.0028  0.0621
                                           -0.0259
   734. (0.00014) RY*( 7) C  24           s(  0.38%)p15.09(  5.66%)d99.99( 93.05%)
                                                  f 2.46(  0.92%)
                                           -0.0000 -0.0019 -0.0405  0.0436 -0.0143
                                            0.0044 -0.0189  0.0384 -0.0040  0.0522
                                           -0.2000  0.0095  0.1089 -0.0062 -0.2121
                                            0.0994  0.7330 -0.3900  0.3831 -0.1758
                                           -0.0476 -0.0021 -0.0752  0.0225  0.0238
                                           -0.0079 -0.0112 -0.0583 -0.0654  0.0123
                                            0.0252
   735. (0.00014) RY*( 8) C  24           s(  1.44%)p13.45( 19.37%)d54.60( 78.60%)
                                                  f 0.41(  0.59%)
                                            0.0000  0.0036  0.1194  0.0112  0.0024
                                            0.0079 -0.0115 -0.0784 -0.0314 -0.0301
                                            0.4096  0.0014 -0.0482 -0.1238 -0.3010
                                            0.1734  0.0358  0.0256  0.0391 -0.0990
                                            0.7018 -0.3965  0.0283 -0.0400 -0.0086
                                            0.0312 -0.0139 -0.0292 -0.0068 -0.0603
                                           -0.0100
   736. (0.00012) RY*( 9) C  24           s( 11.62%)p 1.52( 17.62%)d 6.02( 69.95%)
                                                  f 0.07(  0.82%)
                                            0.0000  0.0039  0.3396  0.0260 -0.0122
                                           -0.0097 -0.0955  0.3908  0.0074 -0.0152
                                           -0.0921  0.0049  0.0384 -0.0630  0.6145
                                           -0.4172  0.1406 -0.0857  0.0539 -0.0370
                                            0.2880 -0.1519 -0.0038 -0.1022  0.0077
                                            0.0465  0.0161  0.0031  0.0046 -0.0165
                                           -0.0732
   737. (0.00006) RY*(10) C  24           s(  3.83%)p 3.76( 14.41%)d21.08( 80.71%)
                                                  f 0.27(  1.05%)
   738. (0.00006) RY*(11) C  24           s(  0.07%)p 3.72(  0.27%)d99.99( 98.21%)
                                                  f19.74(  1.45%)
   739. (0.00006) RY*(12) C  24           s(  0.17%)p99.99( 88.42%)d57.67(  9.78%)
                                                  f 9.61(  1.63%)
   740. (0.00005) RY*(13) C  24           s(  1.03%)p14.63( 15.09%)d76.98( 79.41%)
                                                  f 4.34(  4.47%)
   741. (0.00004) RY*(14) C  24           s(  0.77%)p53.25( 40.81%)d70.80( 54.27%)
                                                  f 5.42(  4.15%)
   742. (0.00002) RY*(15) C  24           s(  3.75%)p 5.00( 18.77%)d20.52( 76.99%)
                                                  f 0.13(  0.49%)
   743. (0.00000) RY*(16) C  24           s(  0.01%)p 1.00(  0.49%)d99.99( 99.49%)
                                                  f 0.03(  0.01%)
   744. (0.00000) RY*(17) C  24           s( 97.80%)p 0.01(  0.63%)d 0.02(  1.52%)
                                                  f 0.00(  0.06%)
   745. (0.00000) RY*(18) C  24           s( 97.32%)p 0.00(  0.21%)d 0.03(  2.46%)
                                                  f 0.00(  0.01%)
   746. (0.00000) RY*(19) C  24           s(  0.90%)p 2.94(  2.66%)d99.99( 96.44%)
                                                  f 0.00(  0.00%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.11%)d 0.72(  0.08%)
                                                  f99.99( 99.81%)
   748. (0.00000) RY*(21) C  24           s(  0.05%)p 8.14(  0.38%)d32.49(  1.51%)
                                                  f99.99( 98.06%)
   749. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.17%)d23.26(  4.03%)
                                                  f99.99( 95.79%)
   750. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.98%)d 2.13(  2.08%)
                                                  f99.04( 96.93%)
   751. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  1.02%)d 1.98(  2.02%)
                                                  f94.97( 96.96%)
   752. (0.00000) RY*(25) C  24           s(  0.03%)p32.63(  0.97%)d44.23(  1.32%)
                                                  f99.99( 97.68%)
   753. (0.00001) RY*(26) C  24           s(  0.20%)p 5.20(  1.04%)d19.55(  3.90%)
                                                  f99.99( 94.87%)
   754. (0.00073) RY*( 1) H  25           s( 98.62%)p 0.01(  1.38%)
                                            0.0053  0.9931 -0.0020  0.1095  0.0421
                                            0.0075
   755. (0.00013) RY*( 2) H  25           s( 99.07%)p 0.01(  0.93%)
                                           -0.0013  0.0041  0.9953 -0.0506  0.0820
                                            0.0000
   756. (0.00012) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0004  0.0093  0.0009 -0.0096 -0.0166
                                           -0.9998
   757. (0.00008) RY*( 4) H  25           s(  0.91%)p99.99( 99.09%)
   758. (0.00000) RY*( 5) H  25           s(  1.43%)p68.74( 98.57%)
   759. (0.00135) RY*( 1) C  26           s(  3.05%)p29.64( 90.46%)d 2.02(  6.18%)
                                                  f 0.10(  0.30%)
                                           -0.0000 -0.0060  0.1745 -0.0058  0.0042
                                           -0.0026 -0.3663 -0.0518  0.0078  0.8568
                                            0.1498  0.0022 -0.1046  0.0148 -0.0384
                                           -0.1573 -0.0008  0.0219 -0.0146  0.0043
                                           -0.0433 -0.1537 -0.0792  0.0557  0.0024
                                            0.0140 -0.0286  0.0077 -0.0034 -0.0413
                                            0.0155
   760. (0.00132) RY*( 2) C  26           s(  0.03%)p99.99( 97.45%)d75.64(  2.42%)
                                                  f 3.06(  0.10%)
                                            0.0000  0.0006 -0.0096  0.0150  0.0019
                                           -0.0000 -0.0156  0.0344 -0.0010 -0.1218
                                            0.0116 -0.0086 -0.9550  0.2144 -0.0112
                                            0.0062  0.0276 -0.0080 -0.1493  0.0145
                                           -0.0113  0.0203  0.0128 -0.0011  0.0095
                                           -0.0026  0.0035  0.0217  0.0184  0.0075
                                           -0.0005
   761. (0.00060) RY*( 3) C  26           s(  0.16%)p99.99( 94.41%)d31.05(  5.00%)
                                                  f 2.63(  0.42%)
                                           -0.0000  0.0004  0.0399 -0.0021  0.0033
                                            0.0192 -0.8816 -0.1278  0.0064 -0.3779
                                           -0.0462 -0.0047  0.0599  0.0392  0.0466
                                           -0.0581  0.1878  0.0273  0.0682  0.0178
                                            0.0389  0.0399 -0.0155 -0.0118 -0.0053
                                            0.0356  0.0114 -0.0132  0.0253 -0.0216
                                           -0.0390
   762. (0.00038) RY*( 4) C  26           s(  3.53%)p 1.98(  7.01%)d24.81( 87.66%)
                                                  f 0.51(  1.80%)
                                           -0.0000 -0.0004  0.1877 -0.0105 -0.0010
                                           -0.0025  0.1902  0.1367 -0.0061  0.0361
                                            0.1100 -0.0070 -0.0236  0.0336  0.1076
                                            0.0289  0.8597  0.0760  0.3073  0.0508
                                            0.1082 -0.0236 -0.0962 -0.0264  0.0024
                                           -0.0103 -0.0135 -0.0915  0.0917 -0.0233
                                            0.0196
   763. (0.00037) RY*( 5) C  26           s( 76.26%)p 0.10(  7.55%)d 0.20( 15.29%)
                                                  f 0.01(  0.89%)
                                           -0.0000  0.0007  0.8732  0.0002 -0.0087
                                            0.0042  0.0672 -0.0641 -0.0158 -0.1521
                                            0.2080  0.0041  0.0091 -0.0116  0.2074
                                            0.0033 -0.2186 -0.0300 -0.0714 -0.0186
                                            0.1702  0.0170  0.1240 -0.1057 -0.0017
                                           -0.0083  0.0238  0.0252 -0.0307 -0.0752
                                            0.0325
   764. (0.00016) RY*( 6) C  26           s(  0.10%)p99.99( 56.90%)d99.99( 42.14%)
                                                  f 8.23(  0.86%)
                                            0.0000  0.0010  0.0151  0.0270 -0.0091
                                           -0.0228  0.1328 -0.7002 -0.0091  0.0619
                                           -0.2323 -0.0003 -0.0408  0.0322  0.3661
                                           -0.1754  0.0699  0.1009  0.1011  0.0019
                                           -0.3991  0.2653  0.0160 -0.0380  0.0045
                                           -0.0370 -0.0169 -0.0452  0.0033  0.0239
                                            0.0653
   765. (0.00014) RY*( 7) C  26           s(  2.45%)p 2.57(  6.28%)d36.92( 90.42%)
                                                  f 0.35(  0.85%)
                                            0.0000  0.0044  0.1555 -0.0165  0.0025
                                            0.0034 -0.0404  0.1123  0.0047  0.0057
                                           -0.1382 -0.0089 -0.1405 -0.0979 -0.2998
                                            0.1624 -0.2116  0.1343  0.7279 -0.3686
                                           -0.2190  0.0932  0.0304 -0.0429 -0.0126
                                            0.0253 -0.0266 -0.0544 -0.0403  0.0238
                                           -0.0432
   766. (0.00012) RY*( 8) C  26           s(  7.55%)p 1.89( 14.24%)d10.25( 77.31%)
                                                  f 0.12(  0.90%)
                                            0.0000  0.0062  0.2733  0.0256 -0.0087
                                            0.0084 -0.0128 -0.1302  0.0112  0.0684
                                           -0.3405  0.0052  0.0645  0.0159 -0.5878
                                            0.3733  0.2216 -0.0849 -0.3405  0.1723
                                           -0.2131  0.1526  0.0716 -0.1119  0.0072
                                            0.0123 -0.0417  0.0215  0.0354  0.0729
                                            0.0081
   767. (0.00012) RY*( 9) C  26           s(  0.93%)p35.98( 33.32%)d70.02( 64.83%)
                                                  f 1.00(  0.92%)
                                            0.0000  0.0020  0.0907  0.0255  0.0193
                                           -0.0261 -0.0623  0.5539 -0.0037 -0.0219
                                            0.1251  0.0034  0.0687  0.0295  0.1797
                                           -0.1941  0.0272 -0.0802 -0.1488  0.0459
                                           -0.6453  0.3606 -0.0227  0.0057  0.0050
                                            0.0010 -0.0162  0.0108 -0.0122  0.0287
                                           -0.0887
   768. (0.00006) RY*(10) C  26           s(  0.09%)p68.10(  5.99%)d99.99( 92.57%)
                                                  f15.39(  1.35%)
   769. (0.00006) RY*(11) C  26           s(  5.07%)p 2.96( 14.98%)d15.63( 79.17%)
                                                  f 0.16(  0.79%)
   770. (0.00005) RY*(12) C  26           s(  0.06%)p18.53(  1.02%)d99.99( 94.69%)
                                                  f76.91(  4.24%)
   771. (0.00004) RY*(13) C  26           s(  0.29%)p99.99( 78.68%)d62.40( 18.40%)
                                                  f 8.92(  2.63%)
   772. (0.00003) RY*(14) C  26           s(  0.91%)p86.07( 78.15%)d18.94( 17.19%)
                                                  f 4.13(  3.75%)
   773. (0.00002) RY*(15) C  26           s(  2.57%)p 2.17(  5.58%)d35.29( 90.83%)
                                                  f 0.40(  1.02%)
   774. (0.00000) RY*(16) C  26           s( 98.11%)p 0.00(  0.32%)d 0.02(  1.54%)
                                                  f 0.00(  0.03%)
   775. (0.00000) RY*(17) C  26           s( 98.00%)p 0.00(  0.09%)d 0.02(  1.90%)
                                                  f 0.00(  0.01%)
   776. (0.00000) RY*(18) C  26           s(  0.01%)p 1.00(  0.42%)d99.99( 99.54%)
                                                  f 0.07(  0.03%)
   777. (0.00000) RY*(19) C  26           s(  0.59%)p 2.66(  1.57%)d99.99( 97.83%)
                                                  f 0.00(  0.00%)
   778. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.24%)d 0.53(  0.13%)
                                                  f99.99( 99.63%)
   779. (0.00000) RY*(21) C  26           s(  0.02%)p 8.14(  0.13%)d99.99(  3.94%)
                                                  f99.99( 95.91%)
   780. (0.00000) RY*(22) C  26           s(  0.04%)p13.79(  0.62%)d23.56(  1.06%)
                                                  f99.99( 98.28%)
   781. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  1.55%)d 1.37(  2.13%)
                                                  f61.95( 96.32%)
   782. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.53%)d 3.97(  2.10%)
                                                  f99.99( 97.36%)
   783. (0.00000) RY*(25) C  26           s(  0.23%)p 6.31(  1.44%)d19.43(  4.43%)
                                                  f99.99( 93.90%)
   784. (0.00000) RY*(26) C  26           s(  0.04%)p32.02(  1.41%)d20.03(  0.88%)
                                                  f99.99( 97.66%)
   785. (0.00060) RY*( 1) H  27           s( 98.50%)p 0.02(  1.50%)
                                           -0.0051  0.9925  0.0019 -0.0400  0.1088
                                           -0.0395
   786. (0.00012) RY*( 2) H  27           s( 95.42%)p 0.05(  4.58%)
                                           -0.0008 -0.0010  0.9768 -0.1982 -0.0809
                                            0.0007
   787. (0.00012) RY*( 3) H  27           s(  0.13%)p99.99( 99.87%)
                                           -0.0002  0.0331  0.0143  0.0430  0.0755
                                            0.9956
   788. (0.00008) RY*( 4) H  27           s(  4.57%)p20.89( 95.43%)
   789. (0.00000) RY*( 5) H  27           s(  1.42%)p69.23( 98.58%)
   790. (0.00148) RY*( 1) C  28           s(  9.62%)p 8.77( 84.36%)d 0.60(  5.76%)
                                                  f 0.03(  0.26%)
                                            0.0000 -0.0043  0.2930 -0.1007 -0.0143
                                            0.0096  0.8172  0.1360  0.0031  0.3935
                                            0.0368  0.0024  0.0230 -0.0224  0.0224
                                            0.1558  0.0093 -0.0176 -0.0031  0.0121
                                            0.0257  0.1505 -0.0784  0.0530  0.0032
                                           -0.0258 -0.0100  0.0042  0.0014 -0.0163
                                           -0.0394
   791. (0.00132) RY*( 2) C  28           s(  0.67%)p99.99( 96.27%)d 4.43(  2.97%)
                                                  f 0.14(  0.09%)
                                           -0.0000 -0.0004  0.0683 -0.0442 -0.0093
                                           -0.0009  0.0357  0.0432  0.0001 -0.0989
                                           -0.0039 -0.0075 -0.9485  0.2235 -0.0028
                                            0.0176 -0.1546  0.0200 -0.0626  0.0171
                                           -0.0056  0.0258 -0.0107  0.0059  0.0058
                                           -0.0007 -0.0019 -0.0189 -0.0224  0.0021
                                           -0.0054
   792. (0.00065) RY*( 3) C  28           s(  1.28%)p75.98( 97.21%)d 0.96(  1.22%)
                                                  f 0.23(  0.29%)
                                            0.0000 -0.0019  0.0912 -0.0668 -0.0007
                                           -0.0066  0.3584  0.1332  0.0194 -0.8903
                                           -0.1290 -0.0019  0.1268 -0.0024 -0.0139
                                           -0.0246  0.0138  0.0274 -0.0754  0.0076
                                           -0.0050  0.0673 -0.0102  0.0099 -0.0100
                                           -0.0124  0.0332  0.0136 -0.0075 -0.0364
                                            0.0027
   793. (0.00042) RY*( 4) C  28           s( 64.07%)p 0.30( 19.13%)d 0.25( 16.22%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0006  0.8004 -0.0063  0.0068
                                           -0.0093 -0.3361  0.2607 -0.0064  0.0273
                                           -0.0138 -0.0005  0.0804  0.0534 -0.2132
                                            0.0259  0.0334  0.0395 -0.2357  0.0161
                                           -0.2202  0.0367  0.0647 -0.0599 -0.0044
                                            0.0274  0.0052  0.0291 -0.0135 -0.0138
                                           -0.0614
   794. (0.00037) RY*( 5) C  28           s(  6.06%)p 0.35(  2.13%)d14.83( 89.92%)
                                                  f 0.31(  1.89%)
                                           -0.0000 -0.0001  0.2008  0.1424 -0.0051
                                           -0.0042 -0.0199  0.0785 -0.0018 -0.0782
                                            0.0841  0.0072  0.0005 -0.0387 -0.0310
                                           -0.0338 -0.2994 -0.0713  0.8771  0.0869
                                           -0.1497 -0.0043 -0.0349 -0.0433  0.0044
                                            0.0000 -0.0020 -0.0970  0.0902 -0.0296
                                           -0.0210
   795. (0.00025) RY*( 6) C  28           s( 70.56%)p 0.14(  9.71%)d 0.27( 19.16%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0038  0.1141  0.8312 -0.0406
                                           -0.0097  0.1487 -0.0879 -0.0079 -0.0409
                                            0.1736 -0.0024 -0.1084 -0.1533  0.1383
                                           -0.1735  0.2506 -0.0672 -0.0820 -0.1325
                                            0.0043 -0.0817  0.1610 -0.1346  0.0120
                                           -0.0147  0.0053  0.0254 -0.0330 -0.0458
                                           -0.0399
   796. (0.00019) RY*( 7) C  28           s(  0.72%)p 8.71(  6.31%)d99.99( 92.70%)
                                                  f 0.36(  0.26%)
                                            0.0000  0.0036  0.0456  0.0651 -0.0303
                                           -0.0126  0.0410 -0.0768  0.0336 -0.0532
                                            0.2192  0.0005  0.0153 -0.0565 -0.5649
                                            0.3115 -0.1795  0.0931 -0.0058  0.0124
                                            0.5729 -0.3415  0.1360 -0.0803 -0.0153
                                            0.0151  0.0320 -0.0122 -0.0262  0.0001
                                           -0.0166
   797. (0.00014) RY*( 8) C  28           s(  5.84%)p 0.87(  5.08%)d15.13( 88.41%)
                                                  f 0.11(  0.66%)
                                           -0.0000 -0.0012 -0.0233  0.2403  0.0130
                                            0.0042  0.0583 -0.0548 -0.0081  0.0484
                                           -0.0442  0.0110  0.1630  0.1155  0.1832
                                           -0.1302 -0.7612  0.3190 -0.2856  0.2515
                                           -0.0558  0.0237  0.0239 -0.0582  0.0127
                                           -0.0089 -0.0207 -0.0653 -0.0407  0.0069
                                           -0.0044
   798. (0.00015) RY*( 9) C  28           s(  4.23%)p19.65( 83.18%)d 2.81( 11.90%)
                                                  f 0.16(  0.69%)
                                            0.0000  0.0037 -0.0089  0.2049  0.0157
                                           -0.0046 -0.0008  0.2250  0.0100  0.1181
                                           -0.8730 -0.0017 -0.0125  0.0701 -0.0429
                                           -0.0087  0.0508 -0.0929  0.0846  0.0962
                                            0.2594 -0.1290  0.0387 -0.0635 -0.0070
                                           -0.0110 -0.0194 -0.0100  0.0300  0.0725
                                           -0.0077
   799. (0.00009) RY*(10) C  28           s( 14.94%)p 0.34(  5.04%)d 5.18( 77.44%)
                                                  f 0.17(  2.57%)
   800. (0.00006) RY*(11) C  28           s(  0.09%)p99.99( 10.66%)d99.99( 87.86%)
                                                  f14.68(  1.39%)
   801. (0.00005) RY*(12) C  28           s(  0.18%)p36.18(  6.34%)d99.99( 89.12%)
                                                  f24.97(  4.37%)
   802. (0.00005) RY*(13) C  28           s( 11.86%)p 5.54( 65.74%)d 1.85( 21.95%)
                                                  f 0.04(  0.45%)
   803. (0.00006) RY*(14) C  28           s(  5.93%)p 2.47( 14.61%)d13.22( 78.36%)
                                                  f 0.19(  1.10%)
   804. (0.00004) RY*(15) C  28           s(  3.51%)p20.69( 72.56%)d 5.99( 21.03%)
                                                  f 0.83(  2.91%)
