 Entering Gaussian System, Link 0=g16
 Input=2ycg16.com
 Output=2ycg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011952/Gau-1010916.inp" -scrdir="/local/becsleip_8011952/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1010917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0003  0.0213  0.0101 -0.0024
                                            0.0010  0.0134 -0.0108  0.0004 -0.0976
                                           -0.0043  0.0045 -0.9099 -0.0322  0.0117
                                           -0.0081  0.1161 -0.0875  0.1395 -0.3373
                                           -0.0284  0.0314 -0.0376  0.0513 -0.0039
                                            0.0039 -0.0036 -0.0108  0.0014  0.0009
                                            0.0006
   656. (0.00074) RY*( 4) C  20           s( 40.79%)p 0.63( 25.86%)d 0.80( 32.71%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0136  0.6179  0.1593  0.0221
                                           -0.0007  0.2642 -0.3911 -0.0048 -0.0380
                                            0.1820 -0.0001  0.0332 -0.0097  0.2081
                                           -0.2136 -0.0218  0.0251 -0.0735  0.0264
                                           -0.3870  0.1222 -0.2572 -0.0107  0.0064
                                            0.0407 -0.0323  0.0012  0.0073  0.0268
                                            0.0532
   657. (0.00044) RY*( 5) C  20           s( 10.81%)p 1.93( 20.89%)d 6.27( 67.85%)
                                                  f 0.04(  0.45%)
                                            0.0000  0.0073  0.3247 -0.0184 -0.0481
                                            0.0002  0.2407 -0.1784  0.0010  0.0577
                                            0.3396 -0.0007 -0.0143 -0.0172 -0.2304
                                           -0.1168  0.0045 -0.0020  0.0874 -0.0187
                                            0.7020 -0.2412  0.2298  0.0036  0.0137
                                           -0.0304 -0.0524  0.0009 -0.0106 -0.0125
                                            0.0188
   658. (0.00032) RY*( 6) C  20           s(  0.07%)p99.99(  9.60%)d99.99( 89.13%)
                                                  f15.85(  1.19%)
                                           -0.0000 -0.0002 -0.0079  0.0261 -0.0018
                                            0.0009  0.0024  0.0052  0.0012  0.0181
                                            0.0315  0.0180  0.0658  0.3001  0.0513
                                           -0.0064  0.7362  0.1516 -0.5182 -0.2155
                                            0.0588  0.0292  0.0575  0.0337 -0.0025
                                           -0.0128  0.0087  0.0795  0.0719 -0.0075
                                            0.0077
   659. (0.00024) RY*( 7) C  20           s(  2.56%)p14.26( 36.56%)d21.96( 56.31%)
                                                  f 1.78(  4.56%)
                                           -0.0000  0.0043  0.1174 -0.1086 -0.0065
                                           -0.0021  0.2042  0.4893 -0.0034 -0.1866
                                           -0.2224  0.0004  0.0098 -0.0106  0.3762
                                           -0.5806 -0.0027  0.0672  0.0571  0.0172
                                            0.0361 -0.0205  0.2684 -0.0501  0.0011
                                           -0.0503 -0.0054 -0.0083 -0.0228 -0.1662
                                            0.1220
   660. (0.00016) RY*( 8) C  20           s(  2.95%)p11.36( 33.56%)d20.96( 61.92%)
                                                  f 0.53(  1.57%)
                                           -0.0000  0.0009  0.0389  0.1668 -0.0141
                                            0.0030 -0.0079  0.0524  0.0004  0.0216
                                           -0.0498  0.0061 -0.2023 -0.5374 -0.0572
                                            0.0688  0.3354  0.3493  0.0129  0.6026
                                            0.0116  0.0122  0.0206 -0.1125 -0.0205
                                           -0.0035 -0.0107  0.0752  0.0971  0.0097
                                           -0.0053
   661. (0.00013) RY*( 9) C  20           s( 77.69%)p 0.12(  9.23%)d 0.15( 11.54%)
                                                  f 0.02(  1.53%)
                                           -0.0000  0.0014  0.0102  0.8811 -0.0214
                                            0.0107  0.0302  0.2334  0.0003  0.1517
                                           -0.0455 -0.0022  0.0450  0.0984 -0.1339
                                           -0.0321 -0.0616 -0.0504  0.0772 -0.1341
                                            0.0450  0.2193  0.1227 -0.0321  0.0229
                                            0.0233 -0.1118  0.0022 -0.0106  0.0048
                                           -0.0405
   662. (0.00009) RY*(10) C  20           s( 33.58%)p 0.52( 17.58%)d 1.26( 42.33%)
                                                  f 0.19(  6.51%)
   663. (0.00010) RY*(11) C  20           s(  0.31%)p20.17(  6.19%)d99.99( 91.25%)
                                                  f 7.31(  2.25%)
   664. (0.00006) RY*(12) C  20           s(  0.51%)p 5.82(  2.97%)d99.99( 94.39%)
                                                  f 4.18(  2.13%)
   665. (0.00004) RY*(13) C  20           s(  9.88%)p 0.84(  8.34%)d 8.19( 80.87%)
                                                  f 0.09(  0.91%)
   666. (0.00002) RY*(14) C  20           s(  1.34%)p11.02( 14.80%)d49.89( 66.96%)
                                                  f12.59( 16.90%)
   667. (0.00001) RY*(15) C  20           s(  4.50%)p19.41( 87.37%)d 1.73(  7.79%)
                                                  f 0.07(  0.33%)
   668. (0.00001) RY*(16) C  20           s(  0.06%)p99.99( 39.65%)d99.99( 60.24%)
                                                  f 0.70(  0.05%)
   669. (0.00001) RY*(17) C  20           s(  0.05%)p99.99( 25.65%)d99.99( 74.25%)
                                                  f 1.09(  0.05%)
   670. (0.00000) RY*(18) C  20           s( 98.69%)p 0.01(  0.58%)d 0.01(  0.71%)
                                                  f 0.00(  0.01%)
   671. (0.00000) RY*(19) C  20           s(  0.43%)p 0.91(  0.39%)d99.99( 99.10%)
                                                  f 0.17(  0.08%)
   672. (0.00000) RY*(20) C  20           s(  0.05%)p 2.79(  0.13%)d22.17(  1.00%)
                                                  f99.99( 98.83%)
   673. (0.00000) RY*(21) C  20           s(  0.06%)p 5.25(  0.31%)d11.73(  0.70%)
                                                  f99.99( 98.92%)
   674. (0.00000) RY*(22) C  20           s(  1.18%)p 1.81(  2.14%)d 6.06(  7.14%)
                                                  f76.00( 89.55%)
   675. (0.00000) RY*(23) C  20           s(  0.14%)p 3.70(  0.53%)d13.12(  1.89%)
                                                  f99.99( 97.44%)
   676. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.11%)d23.04(  2.56%)
                                                  f99.99( 97.33%)
   677. (0.00000) RY*(25) C  20           s(  0.68%)p 0.84(  0.57%)d11.03(  7.52%)
                                                  f99.99( 91.23%)
   678. (0.00001) RY*(26) C  20           s(  3.38%)p 1.36(  4.59%)d 1.48(  5.00%)
                                                  f25.78( 87.03%)
   679. (0.00272) RY*( 1) C  21           s(  2.46%)p36.91( 90.81%)d 2.56(  6.30%)
                                                  f 0.18(  0.43%)
                                            0.0000 -0.0061  0.1264 -0.0927 -0.0011
                                            0.0012 -0.1232 -0.0432  0.0127  0.9351
                                           -0.0677 -0.0019 -0.1087  0.0003  0.0417
                                            0.0811 -0.0017 -0.0068  0.0072 -0.0090
                                            0.0726 -0.2149  0.0412 -0.0366 -0.0142
                                           -0.0141  0.0560 -0.0091 -0.0088 -0.0244
                                           -0.0049
   680. (0.00179) RY*( 2) C  21           s( 16.56%)p 3.72( 61.54%)d 1.27( 21.01%)
                                                  f 0.05(  0.88%)
                                            0.0000 -0.0041  0.4011  0.0691  0.0003
                                            0.0203 -0.7356 -0.0543  0.0045 -0.1334
                                           -0.2280 -0.0017 -0.0257  0.0223 -0.1027
                                            0.3459  0.0092 -0.0217 -0.0622  0.0120
                                           -0.1865  0.2000  0.0087 -0.0233  0.0027
                                           -0.0488 -0.0164  0.0138 -0.0185 -0.0428
                                           -0.0613
   681. (0.00109) RY*( 3) C  21           s(  0.16%)p99.99( 65.04%)d99.99( 34.19%)
                                                  f 3.90(  0.61%)
                                           -0.0000  0.0007  0.0386 -0.0085  0.0005
                                           -0.0005  0.0172 -0.0387 -0.0013  0.0774
                                            0.0003 -0.0051  0.7691  0.2261  0.0224
                                            0.0017  0.2668 -0.0187 -0.5013 -0.1110
                                            0.0418 -0.0137  0.0641  0.0136  0.0437
                                            0.0047  0.0181  0.0612  0.0021 -0.0044
                                            0.0075
   682. (0.00073) RY*( 4) C  21           s( 43.17%)p 1.13( 48.67%)d 0.17(  7.36%)
                                                  f 0.02(  0.79%)
                                            0.0000  0.0157  0.6512  0.0858  0.0011
                                            0.0013  0.5386 -0.3699  0.0082 -0.0403
                                           -0.2107 -0.0020 -0.1150 -0.0225  0.0462
                                            0.0183 -0.0574  0.0060 -0.1038 -0.0466
                                           -0.1161  0.0959  0.1696 -0.0586 -0.0099
                                            0.0171  0.0379  0.0228 -0.0085 -0.0740
                                           -0.0077
   683. (0.00057) RY*( 5) C  21           s(  1.02%)p25.27( 25.71%)d71.27( 72.50%)
                                                  f 0.76(  0.77%)
                                            0.0000  0.0009  0.0204  0.0988 -0.0007
                                            0.0012  0.0205  0.0051  0.0032  0.0570
                                           -0.1494  0.0158  0.4364  0.2010 -0.0224
                                           -0.0338 -0.7103 -0.2489  0.3425  0.1905
                                           -0.0386  0.0167 -0.0289 -0.0268 -0.0076
                                           -0.0049 -0.0038 -0.0453  0.0734 -0.0050
                                           -0.0121
   684. (0.00041) RY*( 6) C  21           s( 22.34%)p 2.55( 57.04%)d 0.91( 20.42%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0029 -0.2750  0.3843 -0.0062
                                           -0.0046  0.0453  0.2028  0.0149  0.1196
                                           -0.7116 -0.0030 -0.0688  0.0390  0.1121
                                           -0.2484  0.1488  0.0751 -0.0403  0.0035
                                           -0.0759  0.3031  0.0516 -0.0154 -0.0075
                                            0.0129  0.0352 -0.0027 -0.0078  0.0195
                                           -0.0124
   685. (0.00042) RY*( 7) C  21           s(  1.48%)p 4.91(  7.28%)d59.31( 87.87%)
                                                  f 2.27(  3.36%)
                                            0.0000  0.0020  0.1215  0.0069 -0.0008
                                            0.0003  0.0677 -0.0805 -0.0002  0.0040
                                           -0.0167 -0.0002  0.2301  0.0923  0.0322
                                            0.0681  0.5775  0.0223  0.5893  0.4222
                                           -0.0403 -0.0285 -0.0789 -0.0696 -0.0194
                                            0.0127 -0.0181 -0.1733 -0.0395 -0.0181
                                           -0.0289
   686. (0.00031) RY*( 8) C  21           s( 33.25%)p 0.06(  2.16%)d 1.89( 62.99%)
                                                  f 0.05(  1.60%)
                                           -0.0000 -0.0160  0.1106  0.5657 -0.0014
                                            0.0056  0.0364  0.0443 -0.0075 -0.0917
                                           -0.0965  0.0003 -0.0221 -0.0031 -0.2586
                                            0.2058  0.0268  0.0007 -0.0000 -0.0819
                                            0.5224 -0.4266 -0.2323  0.0662  0.0079
                                            0.0861 -0.0122  0.0340  0.0195  0.0203
                                           -0.0801
   687. (0.00016) RY*( 9) C  21           s( 25.18%)p 0.50( 12.55%)d 2.40( 60.55%)
                                                  f 0.07(  1.72%)
                                            0.0000  0.0108 -0.3076  0.3959  0.0202
                                           -0.0088  0.1590 -0.0468 -0.0008  0.1225
                                            0.2868  0.0006 -0.0231 -0.0136 -0.2324
                                            0.4729 -0.0052 -0.0505 -0.0707  0.1071
                                           -0.2051  0.2142  0.3138 -0.3498  0.0021
                                           -0.0422 -0.0080 -0.0177 -0.0265 -0.1171
                                            0.0241
   688. (0.00015) RY*(10) C  21           s( 21.24%)p 3.13( 66.49%)d 0.57( 12.06%)
                                                  f 0.01(  0.21%)
                                           -0.0000  0.0036  0.4283  0.1703 -0.0032
                                            0.0059  0.0133  0.7617 -0.0017  0.0404
                                            0.2811 -0.0005  0.0396 -0.0468  0.0554
                                           -0.2196  0.0105  0.0351  0.0457 -0.0211
                                           -0.0062  0.0757  0.1808 -0.1643  0.0077
                                           -0.0053 -0.0115  0.0059 -0.0024 -0.0417
                                           -0.0069
   689. (0.00008) RY*(11) C  21           s(  9.96%)p 2.24( 22.30%)d 6.65( 66.25%)
                                                  f 0.15(  1.48%)
   690. (0.00006) RY*(12) C  21           s(  0.55%)p25.68( 14.10%)d99.99( 80.69%)
                                                  f 8.50(  4.66%)
   691. (0.00004) RY*(13) C  21           s(  5.15%)p 4.04( 20.79%)d13.75( 70.77%)
                                                  f 0.64(  3.29%)
   692. (0.00004) RY*(14) C  21           s( 11.91%)p 0.75(  8.92%)d 5.60( 66.72%)
                                                  f 1.05( 12.45%)
   693. (0.00003) RY*(15) C  21           s(  1.50%)p 3.91(  5.86%)d52.99( 79.44%)
                                                  f 8.80( 13.19%)
   694. (0.00002) RY*(16) C  21           s(  0.65%)p99.99( 84.52%)d20.33( 13.30%)
                                                  f 2.33(  1.53%)
   695. (0.00001) RY*(17) C  21           s(  0.20%)p 9.36(  1.91%)d99.99( 91.07%)
                                                  f33.40(  6.82%)
   696. (0.00000) RY*(18) C  21           s( 98.49%)p 0.00(  0.05%)d 0.01(  1.16%)
                                                  f 0.00(  0.30%)
   697. (0.00000) RY*(19) C  21           s(  0.10%)p10.93(  1.09%)d99.99( 98.75%)
                                                  f 0.63(  0.06%)
   698. (0.00000) RY*(20) C  21           s(  0.01%)p21.69(  0.28%)d34.68(  0.44%)
                                                  f99.99( 99.27%)
   699. (0.00000) RY*(21) C  21           s(  0.02%)p16.66(  0.39%)d99.99(  3.40%)
                                                  f99.99( 96.19%)
   700. (0.00000) RY*(22) C  21           s(  0.01%)p68.48(  0.73%)d99.99(  6.98%)
                                                  f99.99( 92.28%)
   701. (0.00000) RY*(23) C  21           s(  0.07%)p14.01(  0.96%)d99.99(  7.47%)
                                                  f99.99( 91.50%)
   702. (0.00000) RY*(24) C  21           s(  0.01%)p 1.01(  0.01%)d99.99(  7.85%)
                                                  f99.99( 92.13%)
   703. (0.00001) RY*(25) C  21           s(  0.44%)p 0.79(  0.34%)d11.84(  5.16%)
                                                  f99.99( 94.06%)
   704. (0.00001) RY*(26) C  21           s(  4.13%)p 0.15(  0.63%)d 3.65( 15.06%)
                                                  f19.42( 80.18%)
   705. (0.00149) RY*( 1) C  22           s(  0.08%)p99.99( 97.48%)d31.12(  2.43%)
                                                  f 0.16(  0.01%)
                                           -0.0000  0.0013  0.0226 -0.0161 -0.0028
                                           -0.0010 -0.0418 -0.0006  0.0034 -0.1280
                                            0.0119  0.0070 -0.9557 -0.2078 -0.0052
                                            0.0117 -0.0221 -0.0098  0.1504 -0.0082
                                           -0.0138 -0.0222 -0.0128 -0.0024  0.0027
                                            0.0009 -0.0034 -0.0086 -0.0034  0.0004
                                            0.0042
   706. (0.00121) RY*( 2) C  22           s(  4.50%)p18.92( 85.14%)d 2.20(  9.89%)
                                                  f 0.10(  0.47%)
                                            0.0000 -0.0037  0.1829 -0.1069 -0.0104
                                            0.0011 -0.0542  0.0061  0.0065 -0.8890
                                            0.1999 -0.0018  0.1339  0.0104 -0.0075
                                            0.0496  0.0006  0.0047 -0.0131 -0.0204
                                            0.0498 -0.3006 -0.0516  0.0167  0.0048
                                           -0.0016 -0.0244 -0.0056 -0.0012  0.0157
                                            0.0618
   707. (0.00062) RY*( 3) C  22           s(  0.01%)p 1.00( 99.48%)d 0.00(  0.35%)
                                                  f 0.00(  0.16%)
                                           -0.0000  0.0002  0.0064  0.0041 -0.0020
                                           -0.0217 -0.9243  0.3670  0.0018  0.0621
                                           -0.0214  0.0004  0.0300  0.0044 -0.0280
                                            0.0501  0.0051  0.0103 -0.0080  0.0010
                                           -0.0048  0.0014 -0.0011  0.0017  0.0011
                                           -0.0368  0.0020  0.0043 -0.0029  0.0159
                                           -0.0027
   708. (0.00044) RY*( 4) C  22           s( 78.81%)p 0.20( 15.76%)d 0.06(  4.99%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0014  0.8877  0.0094 -0.0078
                                           -0.0002  0.0242  0.0278 -0.0082  0.2230
                                            0.3255  0.0005 -0.0086 -0.0196 -0.0335
                                           -0.0143  0.0502  0.0188 -0.0025  0.0028
                                            0.1648  0.1150  0.0339 -0.0648  0.0029
                                            0.0015  0.0128 -0.0016  0.0045  0.0156
                                            0.0630
   709. (0.00032) RY*( 5) C  22           s(  0.39%)p 1.93(  0.75%)d99.99( 97.00%)
                                                  f 4.85(  1.87%)
                                           -0.0000  0.0005  0.0616  0.0074 -0.0024
                                           -0.0031  0.0221  0.0722  0.0003  0.0127
                                           -0.0040 -0.0091  0.0347  0.0169 -0.0145
                                           -0.0182 -0.9543 -0.2208  0.0904  0.0039
                                           -0.0373 -0.0106  0.0107 -0.0124  0.0028
                                            0.0159 -0.0062 -0.0228 -0.1336  0.0028
                                            0.0017
   710. (0.00025) RY*( 6) C  22           s( 68.38%)p 0.13(  8.92%)d 0.33( 22.55%)
                                                  f 0.00(  0.16%)
                                           -0.0000  0.0032  0.1125  0.8185 -0.0351
                                           -0.0030 -0.0818 -0.1777 -0.0038 -0.2015
                                           -0.0873  0.0018  0.0172 -0.0480  0.1126
                                           -0.0875 -0.0075  0.0435 -0.0528  0.0277
                                           -0.3624  0.2355  0.0741 -0.0858  0.0015
                                           -0.0113 -0.0177  0.0180  0.0089  0.0024
                                           -0.0270
   711. (0.00021) RY*( 7) C  22           s(  2.44%)p28.02( 68.32%)d11.75( 28.66%)
                                                  f 0.24(  0.58%)
                                            0.0000  0.0006  0.0137  0.1554 -0.0070
                                            0.0207  0.3226  0.7527 -0.0022 -0.0746
                                           -0.0813  0.0006 -0.0018  0.0045 -0.3891
                                            0.3076  0.0732 -0.0023  0.0200 -0.0017
                                           -0.1516  0.1070  0.0151 -0.0151 -0.0005
                                            0.0473 -0.0089 -0.0005  0.0061 -0.0575
                                            0.0097
   712. (0.00012) RY*( 8) C  22           s(  0.04%)p99.99( 26.38%)d99.99( 73.03%)
                                                  f13.91(  0.55%)
                                           -0.0000  0.0002  0.0183  0.0066  0.0044
                                           -0.0315  0.1485  0.4848  0.0025 -0.0326
                                           -0.0588  0.0008 -0.0201  0.0280  0.7652
                                           -0.3667  0.0390 -0.0226 -0.0077  0.0000
                                            0.0862 -0.0250  0.0044 -0.0093 -0.0025
                                           -0.0278  0.0022  0.0062 -0.0130 -0.0645
                                            0.0194
   713. (0.00012) RY*( 9) C  22           s(  0.65%)p 8.59(  5.54%)d99.99( 93.45%)
                                                  f 0.56(  0.36%)
                                           -0.0000  0.0024  0.0567 -0.0544 -0.0168
                                            0.0005 -0.0207 -0.0385  0.0040 -0.0107
                                           -0.0358 -0.0111  0.0921  0.2085  0.0304
                                           -0.0363  0.0982 -0.0391  0.8264 -0.4372
                                           -0.1991  0.0703 -0.0437  0.0225 -0.0124
                                            0.0045 -0.0086 -0.0458  0.0140 -0.0057
                                           -0.0321
   714. (0.00007) RY*(10) C  22           s( 21.55%)p 0.48( 10.38%)d 3.11( 66.94%)
                                                  f 0.05(  1.13%)
   715. (0.00006) RY*(11) C  22           s(  0.10%)p10.48(  1.06%)d99.99( 95.35%)
                                                  f34.66(  3.50%)
   716. (0.00006) RY*(12) C  22           s(  3.23%)p25.90( 83.64%)d 3.72( 12.01%)
                                                  f 0.35(  1.12%)
   717. (0.00004) RY*(13) C  22           s(  6.91%)p 1.56( 10.75%)d11.56( 79.82%)
                                                  f 0.37(  2.52%)
   718. (0.00004) RY*(14) C  22           s(  6.16%)p 7.22( 44.48%)d 5.99( 36.85%)
                                                  f 2.03( 12.52%)
   719. (0.00003) RY*(15) C  22           s(  0.82%)p 1.17(  0.95%)d99.99( 97.58%)
                                                  f 0.79(  0.65%)
   720. (0.00001) RY*(16) C  22           s(  8.18%)p 3.84( 31.45%)d 7.37( 60.32%)
                                                  f 0.01(  0.05%)
   721. (0.00000) RY*(17) C  22           s( 95.66%)p 0.00(  0.44%)d 0.04(  3.84%)
                                                  f 0.00(  0.06%)
   722. (0.00000) RY*(18) C  22           s(  0.01%)p38.00(  0.47%)d99.99( 99.49%)
                                                  f 1.75(  0.02%)
   723. (0.00000) RY*(19) C  22           s(  0.62%)p 1.50(  0.93%)d99.99( 98.45%)
                                                  f 0.00(  0.00%)
   724. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.37%)d 0.33(  0.12%)
                                                  f99.99( 99.50%)
   725. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.35%)d 8.48(  2.94%)
                                                  f99.99( 96.71%)
   726. (0.00000) RY*(22) C  22           s(  0.10%)p 4.48(  0.43%)d21.71(  2.09%)
                                                  f99.99( 97.38%)
   727. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.62%)d 0.48(  0.30%)
                                                  f99.99( 99.07%)
   728. (0.00000) RY*(24) C  22           s(  0.01%)p 4.44(  0.05%)d99.99(  2.48%)
                                                  f99.99( 97.46%)
   729. (0.00000) RY*(25) C  22           s(  0.16%)p 8.03(  1.31%)d 7.07(  1.15%)
                                                  f99.99( 97.38%)
   730. (0.00000) RY*(26) C  22           s(  1.33%)p 3.66(  4.87%)d 5.64(  7.50%)
                                                  f64.89( 86.29%)
   731. (0.00060) RY*( 1) H  23           s( 99.06%)p 0.01(  0.94%)
                                            0.0044  0.9952  0.0076 -0.0084 -0.0962
                                           -0.0091
   732. (0.00012) RY*( 2) H  23           s( 99.95%)p 0.00(  0.05%)
                                           -0.0006 -0.0098  0.9997  0.0050 -0.0225
                                            0.0011
   733. (0.00013) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                           -0.0002  0.0132 -0.0000  0.0093  0.0418
                                            0.9990
   734. (0.00005) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   735. (0.00000) RY*( 5) H  23           s(  1.01%)p97.92( 98.99%)
   736. (0.00153) RY*( 1) C  24           s(  0.33%)p99.99( 96.93%)d 8.27(  2.73%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0016  0.0476 -0.0320  0.0011
                                            0.0021 -0.0192 -0.0399  0.0027 -0.0297
                                            0.0182  0.0076  0.9627 -0.1984  0.0399
                                           -0.0225 -0.1524  0.0012 -0.0279 -0.0189
                                           -0.0136  0.0230  0.0033  0.0078 -0.0008
                                            0.0032  0.0028  0.0067  0.0035  0.0067
                                            0.0010
   737. (0.00111) RY*( 2) C  24           s(  2.81%)p30.90( 86.83%)d 3.51(  9.88%)
                                                  f 0.17(  0.48%)
                                            0.0000 -0.0033  0.1422 -0.0883 -0.0094
                                           -0.0068 -0.9029 -0.2163  0.0008  0.0458
                                            0.0435  0.0023 -0.0451  0.0130  0.0201
                                           -0.0693 -0.0105 -0.0059  0.0161  0.0003
                                           -0.0254  0.2979 -0.0581  0.0191 -0.0084
                                            0.0255 -0.0046 -0.0105 -0.0065  0.0598
                                           -0.0177
   738. (0.00066) RY*( 3) C  24           s(  0.33%)p99.99( 99.32%)d 0.53(  0.18%)
                                                  f 0.51(  0.17%)
                                            0.0000 -0.0005  0.0566  0.0115 -0.0024
                                            0.0023 -0.0465 -0.0459  0.0230 -0.9500
                                           -0.2915  0.0021 -0.0287  0.0056 -0.0100
                                            0.0287 -0.0122  0.0101 -0.0073  0.0210
                                            0.0022 -0.0068 -0.0055  0.0022  0.0015
                                            0.0030  0.0332  0.0031  0.0004  0.0057
                                            0.0231
   739. (0.00045) RY*( 4) C  24           s( 73.18%)p 0.18( 13.38%)d 0.18( 12.96%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0015  0.8549  0.0276 -0.0129
                                            0.0078  0.1870 -0.2933 -0.0020  0.0334
                                            0.0761  0.0061 -0.0278  0.0704  0.0526
                                            0.0067 -0.0027  0.0227  0.2951  0.0653
                                           -0.1454 -0.1039  0.0258 -0.0477 -0.0053
                                           -0.0104  0.0035 -0.0072 -0.0370  0.0545
                                           -0.0166
   740. (0.00033) RY*( 5) C  24           s(  6.58%)p 0.33(  2.16%)d13.59( 89.42%)
                                                  f 0.28(  1.84%)
                                           -0.0000 -0.0013  0.2533 -0.0407  0.0002
                                            0.0020  0.0619 -0.1078  0.0007  0.0192
                                            0.0095 -0.0087 -0.0547  0.0514 -0.0524
                                           -0.0079 -0.1156  0.0138 -0.9029 -0.2120
                                           -0.1264 -0.0118 -0.0304 -0.0256 -0.0003
                                            0.0008 -0.0276  0.0200  0.1250  0.0398
                                           -0.0037
   741. (0.00023) RY*( 6) C  24           s( 46.81%)p 0.68( 32.02%)d 0.45( 20.85%)
                                                  f 0.01(  0.32%)
                                           -0.0000  0.0014  0.0882  0.6779 -0.0294
                                            0.0009 -0.1410 -0.0542 -0.0043  0.1824
                                           -0.5069 -0.0006  0.0671  0.0511 -0.1468
                                            0.1809  0.0680 -0.0374 -0.0508 -0.0232
                                            0.3392 -0.1636  0.0279 -0.0495  0.0014
                                            0.0078 -0.0158  0.0157  0.0122 -0.0012
                                           -0.0495
   742. (0.00021) RY*( 7) C  24           s( 20.75%)p 2.30( 47.69%)d 1.49( 30.99%)
                                                  f 0.03(  0.57%)
                                            0.0000  0.0024  0.0335  0.4543 -0.0012
                                            0.0031 -0.1023  0.1139  0.0180 -0.1930
                                            0.6433 -0.0006 -0.0233 -0.0389  0.3436
                                           -0.2171 -0.0064  0.0131 -0.0998  0.0593
                                            0.2935 -0.1968  0.0567 -0.0540  0.0145
