 Entering Gaussian System, Link 0=g16
 Input=5b4z05re.com
 Output=5b4z05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015132/Gau-692030.inp" -scrdir="/local/becsleip_8015132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    692031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.2087     8.048     2.872     2.684 -0.1526  0.0479  0.9871
 
              Baa    -0.0493    -6.616    -2.361    -2.207  0.2339  0.9720  0.0224
     6 C(13)  Bbb    -0.0170    -2.286    -0.816    -0.763  0.9615 -0.2347  0.1431
              Bcc     0.0663     8.902     3.177     2.969 -0.1444  0.0120  0.9895
 
              Baa    -0.0606    -8.133    -2.902    -2.713  0.1239  0.9914  0.0424
     7 C(13)  Bbb    -0.0460    -6.166    -2.200    -2.057  0.9729 -0.1298  0.1914
              Bcc     0.1066    14.299     5.102     4.770 -0.1952 -0.0175  0.9806
 
              Baa    -0.0416    -5.576    -1.990    -1.860  0.7757  0.6093  0.1646
     8 C(13)  Bbb    -0.0271    -3.636    -1.297    -1.213 -0.6041  0.7923 -0.0858
              Bcc     0.0686     9.212     3.287     3.073 -0.1827 -0.0329  0.9826
 
              Baa    -0.0751   -10.073    -3.594    -3.360  0.6598  0.7269  0.1904
     9 C(13)  Bbb    -0.0403    -5.402    -1.927    -1.802  0.7216 -0.6837  0.1094
              Bcc     0.1153    15.475     5.522     5.162 -0.2097 -0.0652  0.9756
 
              Baa    -0.0337    -4.526    -1.615    -1.510  0.9565 -0.0957  0.2756
    10 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.0738  0.9933  0.0888
              Bcc     0.0339     4.546     1.622     1.516 -0.2822 -0.0646  0.9572
 
              Baa    -0.0238    -3.193    -1.139    -1.065 -0.2404 -0.0271  0.9703
    11 C(13)  Bbb     0.0054     0.726     0.259     0.242  0.9577 -0.1696  0.2326
              Bcc     0.0184     2.467     0.880     0.823  0.1583  0.9851  0.0667
 
              Baa    -0.0254    -3.407    -1.216    -1.136  0.7074 -0.6987  0.1064
    12 C(13)  Bbb    -0.0121    -1.629    -0.581    -0.544  0.6784  0.7136  0.1749
              Bcc     0.0375     5.037     1.797     1.680 -0.1981 -0.0515  0.9788
 
              Baa    -0.0260    -3.494    -1.247    -1.165 -0.3240 -0.0451  0.9450
    13 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082 -0.5395  0.8293 -0.1454
              Bcc     0.0279     3.739     1.334     1.247  0.7771  0.5570  0.2931
 
              Baa    -0.0397    -5.333    -1.903    -1.779  0.2377  0.9626  0.1297
    14 C(13)  Bbb    -0.0096    -1.289    -0.460    -0.430  0.9342 -0.2631  0.2408
              Bcc     0.0493     6.622     2.363     2.209 -0.2659 -0.0639  0.9619
 
              Baa    -0.0817   -10.969    -3.914    -3.659  0.1443  0.9849  0.0954
    15 C(13)  Bbb    -0.0680    -9.131    -3.258    -3.046  0.9586 -0.1630  0.2333
              Bcc     0.1498    20.100     7.172     6.705 -0.2453 -0.0578  0.9677
 
              Baa    -0.0428    -5.739    -2.048    -1.914  0.8084  0.5539  0.1994
    16 C(13)  Bbb    -0.0300    -4.028    -1.437    -1.344 -0.5515  0.8310 -0.0727
              Bcc     0.0728     9.767     3.485     3.258 -0.2059 -0.0512  0.9772
 
              Baa    -0.0626    -8.406    -2.999    -2.804  0.6756  0.7267  0.1240
    17 C(13)  Bbb    -0.0296    -3.974    -1.418    -1.325  0.7183 -0.6868  0.1114
              Bcc     0.0923    12.380     4.417     4.129 -0.1661 -0.0138  0.9860
 
              Baa    -0.0263    -3.533    -1.261    -1.178  0.9850 -0.0903  0.1467
    18 C(13)  Bbb     0.0068     0.917     0.327     0.306  0.1185  0.9733 -0.1964
              Bcc     0.0195     2.616     0.933     0.873 -0.1251  0.2108  0.9695
 
              Baa    -0.0060    -0.807    -0.288    -0.269  0.9302 -0.0732 -0.3597
    19 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.3334 -0.2418  0.9113
              Bcc     0.0086     1.149     0.410     0.383  0.1537  0.9676  0.2005
 
              Baa    -0.0186    -2.496    -0.891    -0.833 -0.6491  0.7399 -0.1767
    20 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242  0.7532  0.6576 -0.0133
              Bcc     0.0240     3.222     1.150     1.075 -0.1064  0.1417  0.9842
 
              Baa    -0.0143    -1.917    -0.684    -0.640 -0.0164 -0.2640  0.9644
    21 C(13)  Bbb    -0.0088    -1.178    -0.421    -0.393 -0.6107  0.7663  0.1994
              Bcc     0.0231     3.096     1.105     1.033  0.7917  0.5857  0.1738
 
              Baa    -0.0723    -9.698    -3.460    -3.235 -0.2586  0.9633 -0.0725
    22 C(13)  Bbb    -0.0407    -5.462    -1.949    -1.822  0.9507  0.2671  0.1576
              Bcc     0.1130    15.160     5.409     5.057 -0.1711  0.0282  0.9848
 
              Baa    -0.0119    -6.354    -2.267    -2.119 -0.2459  0.9662 -0.0781
    23 H(1)   Bbb    -0.0065    -3.448    -1.230    -1.150 -0.1790  0.0339  0.9833
              Bcc     0.0184     9.802     3.498     3.270  0.9526  0.2557  0.1647
 
              Baa    -0.0268    -3.590    -1.281    -1.198  0.9193  0.2774  0.2793
    24 C(13)  Bbb     0.0009     0.122     0.044     0.041 -0.2889  0.9574  0.0002
              Bcc     0.0258     3.468     1.237     1.157 -0.2673 -0.0809  0.9602
 
              Baa    -0.0067    -3.590    -1.281    -1.197  0.3457  0.1290  0.9295
    25 H(1)   Bbb    -0.0064    -3.440    -1.228    -1.147  0.8829  0.2909 -0.3687
              Bcc     0.0132     7.030     2.508     2.345 -0.3179  0.9480 -0.0133
 
              Baa    -0.0951   -12.760    -4.553    -4.256 -0.2707  0.9626  0.0077
    26 C(13)  Bbb    -0.0639    -8.570    -3.058    -2.859  0.9179  0.2557  0.3033
              Bcc     0.1590    21.330     7.611     7.115 -0.2900 -0.0891  0.9529
 
              Baa    -0.0143    -7.652    -2.731    -2.553 -0.2750  0.9614  0.0087
    27 H(1)   Bbb    -0.0069    -3.677    -1.312    -1.227 -0.3018 -0.0949  0.9486
              Bcc     0.0212    11.330     4.043     3.779  0.9129  0.2582  0.3163
 
              Baa    -0.0416    -5.577    -1.990    -1.860  0.9413  0.2860  0.1794
    28 C(13)  Bbb    -0.0126    -1.697    -0.606    -0.566 -0.2661  0.9555 -0.1272
              Bcc     0.0542     7.275     2.596     2.427 -0.2078  0.0720  0.9755
 
              Baa    -0.0082    -4.350    -1.552    -1.451  0.9572  0.2872  0.0357
    29 H(1)   Bbb    -0.0067    -3.579    -1.277    -1.194 -0.0591  0.0731  0.9956
              Bcc     0.0149     7.929     2.829     2.645 -0.2833  0.9551 -0.0870
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.7428  0.6345  0.2135
    30 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.2319 -0.0553  0.9712
              Bcc     0.0070     0.933     0.333     0.311 -0.6280  0.7709 -0.1061
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.1400  0.0415  0.9893
    31 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.6745  0.7355  0.0646
              Bcc     0.0059     3.140     1.121     1.047  0.7249 -0.6763  0.1310
 
              Baa    -0.0038    -2.029    -0.724    -0.677 -0.2886 -0.3176  0.9032
    32 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.7857  0.4606  0.4130
              Bcc     0.0069     3.657     1.305     1.220 -0.5472  0.8288  0.1166
 
              Baa    -0.0038    -2.041    -0.728    -0.681 -0.0772  0.2564  0.9635
    33 H(1)   Bbb    -0.0031    -1.629    -0.581    -0.543  0.8820  0.4682 -0.0539
              Bcc     0.0069     3.670     1.310     1.224 -0.4649  0.8456 -0.2623
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.1501  0.9876  0.0461
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.1909 -0.0168  0.9815
              Bcc     0.0073     0.973     0.347     0.325  0.9701 -0.1561  0.1860
 
              Baa    -0.0041    -2.195    -0.783    -0.732 -0.3799 -0.1530  0.9123
    35 H(1)   Bbb    -0.0031    -1.680    -0.600    -0.560 -0.0535  0.9882  0.1434
              Bcc     0.0073     3.875     1.383     1.293  0.9235 -0.0056  0.3836
 
              Baa    -0.0041    -2.166    -0.773    -0.723  0.0126  0.1356  0.9907
    36 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560  0.0049  0.9907 -0.1357
              Bcc     0.0072     3.844     1.372     1.282  0.9999 -0.0066 -0.0118
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.3362 -0.6355  0.6951
    37 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552  0.0860  0.7142  0.6946
              Bcc     0.0062     3.321     1.185     1.108  0.9379 -0.2933  0.1855
 
              Baa    -0.0031    -0.413    -0.147    -0.138 -0.2373 -0.0502  0.9701
    38 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.104  0.9478 -0.2311  0.2199
              Bcc     0.0054     0.726     0.259     0.242  0.2132  0.9716  0.1024
 
              Baa    -0.0030    -1.596    -0.570    -0.533 -0.1102  0.0819  0.9905
    39 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427  0.9781 -0.1679  0.1227
              Bcc     0.0054     2.877     1.027     0.960  0.1764  0.9824 -0.0616
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.3380 -0.1942  0.9209
    40 H(1)   Bbb    -0.0024    -1.301    -0.464    -0.434  0.9363 -0.1686  0.3081
              Bcc     0.0054     2.897     1.034     0.966  0.0955  0.9664  0.2388
 
              Baa    -0.0023    -1.212    -0.433    -0.404 -0.2010 -0.0708  0.9770
    41 H(1)   Bbb    -0.0019    -1.024    -0.365    -0.341  0.9409 -0.2915  0.1724
              Bcc     0.0042     2.236     0.798     0.746  0.2726  0.9539  0.1252
 
              Baa    -0.0105    -1.404    -0.501    -0.468  0.1366 -0.5098  0.8494
    42 C(13)  Bbb     0.0016     0.210     0.075     0.070  0.6905 -0.5658 -0.4506
              Bcc     0.0089     1.194     0.426     0.398  0.7103  0.6481  0.2747
 
              Baa    -0.0026    -1.366    -0.487    -0.456 -0.0228 -0.3441  0.9386
    43 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.7949 -0.5756 -0.1917
              Bcc     0.0046     2.468     0.881     0.823  0.6063  0.7418  0.2867
 
              Baa    -0.0115    -1.537    -0.548    -0.513 -0.4293  0.3892  0.8150
    44 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.194  0.8852  0.3604  0.2942
              Bcc     0.0158     2.117     0.756     0.706 -0.1793  0.8477 -0.4992
 
              Baa    -0.0036    -1.909    -0.681    -0.637 -0.5594  0.7170 -0.4160
    45 H(1)   Bbb    -0.0024    -1.302    -0.465    -0.434 -0.2409  0.3396  0.9092
              Bcc     0.0060     3.211     1.146     1.071  0.7931  0.6088 -0.0173
 
              Baa    -0.0029    -1.524    -0.544    -0.508 -0.4333  0.3748  0.8196
    46 H(1)   Bbb    -0.0016    -0.846    -0.302    -0.282 -0.4217  0.7194 -0.5519
              Bcc     0.0044     2.370     0.846     0.790  0.7965  0.5848  0.1537
 
              Baa    -0.0042    -0.568    -0.203    -0.190 -0.0484  0.7672  0.6396
    47 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134 -0.3235 -0.6179  0.7166
              Bcc     0.0072     0.969     0.346     0.323  0.9450 -0.1722  0.2781
 
              Baa    -0.0042    -2.238    -0.798    -0.746  0.0108  0.0975  0.9952
    48 H(1)   Bbb    -0.0032    -1.730    -0.617    -0.577  0.0410  0.9944 -0.0979
              Bcc     0.0074     3.968     1.416     1.323  0.9991 -0.0418 -0.0067
 
              Baa    -0.0047    -2.534    -0.904    -0.845 -0.3897 -0.0901  0.9165
    49 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.541 -0.0774  0.9949  0.0649
              Bcc     0.0078     4.154     1.482     1.386  0.9177  0.0456  0.3947
 
              Baa    -0.0040    -2.117    -0.755    -0.706 -0.3980 -0.3407  0.8518
    50 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481  0.1699  0.8850  0.4334
              Bcc     0.0067     3.559     1.270     1.187  0.9015 -0.3172  0.2943
 
              Baa    -0.0238    -3.199    -1.141    -1.067  0.2630  0.1990  0.9440
    51 C(13)  Bbb     0.0055     0.732     0.261     0.244  0.6808  0.6550 -0.3278
              Bcc     0.0184     2.467     0.880     0.823 -0.6836  0.7289  0.0368
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.3094  0.3501  0.8841
    52 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.642  0.8046  0.3992 -0.4396
              Bcc     0.0077     4.099     1.463     1.367 -0.5068  0.8474 -0.1582
 
              Baa    -0.0297    -3.984    -1.422    -1.329  0.7125  0.5164 -0.4751
    53 C(13)  Bbb    -0.0229    -3.068    -1.095    -1.023 -0.5306  0.8395  0.1168
              Bcc     0.0526     7.052     2.516     2.352  0.4591  0.1689  0.8722
 
              Baa    -0.0028    -1.469    -0.524    -0.490  0.1554  0.3000  0.9412
    54 H(1)   Bbb     0.0004     0.220     0.078     0.073 -0.0897  0.9531 -0.2890
              Bcc     0.0023     1.249     0.446     0.417  0.9838  0.0396 -0.1750
 
              Baa    -0.0047    -2.525    -0.901    -0.842  0.7820  0.3287 -0.5296
    55 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.4263  0.3379  0.8391
              Bcc     0.0063     3.347     1.194     1.116 -0.4548  0.8819 -0.1241
 
              Baa    -0.0031    -0.414    -0.148    -0.138 -0.1928  0.0127  0.9812
    56 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110  0.9516 -0.2416  0.1901
              Bcc     0.0056     0.745     0.266     0.248  0.2394  0.9703  0.0345
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.2367 -0.1301  0.9628
    57 H(1)   Bbb    -0.0025    -1.327    -0.473    -0.443  0.9638 -0.1568  0.2157
              Bcc     0.0056     3.002     1.071     1.001  0.1230  0.9790  0.1625
 
              Baa    -0.0032    -1.683    -0.601    -0.561 -0.0995  0.1800  0.9786
    58 H(1)   Bbb    -0.0025    -1.323    -0.472    -0.441  0.9779 -0.1643  0.1296
              Bcc     0.0056     3.006     1.072     1.003  0.1841  0.9699 -0.1596
 
              Baa    -0.0023    -1.246    -0.445    -0.416 -0.1679  0.0175  0.9857
    59 H(1)   Bbb    -0.0021    -1.099    -0.392    -0.367  0.9359 -0.3112  0.1649
              Bcc     0.0044     2.346     0.837     0.783  0.3097  0.9502  0.0359
 
              Baa    -0.0032    -0.433    -0.155    -0.145 -0.1922  0.0245  0.9811
    60 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.7105 -0.6861  0.1563
              Bcc     0.0058     0.777     0.277     0.259  0.6769  0.7271  0.1144
 
              Baa    -0.0024    -1.276    -0.455    -0.426 -0.2043  0.0555  0.9773
    61 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404  0.7547 -0.6270  0.1934
              Bcc     0.0047     2.488     0.888     0.830  0.6235  0.7771  0.0862
 
              Baa    -0.0034    -1.798    -0.642    -0.600 -0.0820  0.1913  0.9781
    62 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463 -0.6354  0.7461 -0.1992
              Bcc     0.0060     3.185     1.137     1.063  0.7678  0.6378 -0.0604
 
              Baa    -0.0033    -1.773    -0.633    -0.591 -0.2619 -0.1256  0.9569
    63 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458 -0.6555  0.7509 -0.0809
              Bcc     0.0059     3.147     1.123     1.050  0.7083  0.6484  0.2790
 
              Baa    -0.1171     8.472     3.023     2.826  0.9255 -0.3557  0.1298
    64 O(17)  Bbb    -0.0784     5.673     2.024     1.892  0.3425  0.9326  0.1138
              Bcc     0.1955   -14.145    -5.047    -4.718 -0.1615 -0.0609  0.9850
 
              Baa    -0.0270   -14.403    -5.139    -4.804  0.3136  0.9431  0.1109
    65 H(1)   Bbb    -0.0182    -9.725    -3.470    -3.244  0.9277 -0.2793 -0.2478
              Bcc     0.0452    24.128     8.609     8.048  0.2027 -0.1806  0.9625
 
              Baa    -0.0257   -13.695    -4.887    -4.568  0.3238  0.9402  0.1057
    66 H(1)   Bbb    -0.0172    -9.203    -3.284    -3.070  0.7917 -0.3304  0.5139
              Bcc     0.0429    22.898     8.171     7.638 -0.5181  0.0828  0.8513
 
              Baa    -0.0020    -0.272    -0.097    -0.091  0.1296  0.9317  0.3394
    67 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078  0.4909 -0.3576  0.7944
              Bcc     0.0038     0.505     0.180     0.168  0.8615  0.0637 -0.5037
 
              Baa    -0.0018    -0.963    -0.344    -0.321  0.2047  0.6044  0.7699
    68 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299 -0.3747  0.7750 -0.5088
              Bcc     0.0035     1.859     0.663     0.620  0.9043  0.1843 -0.3851
 
              Baa    -0.0019    -0.993    -0.354    -0.331  0.3276  0.7915  0.5159
    69 H(1)   Bbb    -0.0016    -0.857    -0.306    -0.286  0.3182 -0.6066  0.7285
              Bcc     0.0035     1.850     0.660     0.617  0.8896 -0.0745 -0.4506
 
              Baa    -0.0015    -0.774    -0.276    -0.258  0.1861  0.8994  0.3955
    70 H(1)   Bbb    -0.0013    -0.703    -0.251    -0.234  0.5418 -0.4297  0.7224
              Bcc     0.0028     1.477     0.527     0.493  0.8197  0.0798 -0.5673
 
              Baa    -0.0065    -0.873    -0.311    -0.291 -0.0568  0.9983  0.0120
    71 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.8784  0.0443  0.4758
              Bcc     0.0081     1.091     0.389     0.364 -0.4744 -0.0376  0.8795
 
              Baa    -0.0064    -0.862    -0.307    -0.287  0.3758  0.2469  0.8932
    72 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110 -0.3857  0.9181 -0.0914
              Bcc     0.0089     1.192     0.425     0.398  0.8426  0.3101 -0.4403
 
              Baa    -0.0029    -1.563    -0.558    -0.521 -0.0065  0.7927  0.6096
    73 H(1)   Bbb    -0.0025    -1.322    -0.472    -0.441  0.6699 -0.4492  0.5911
              Bcc     0.0054     2.885     1.029     0.962  0.7424  0.4122 -0.5281
 
              Baa    -0.0117    -1.564    -0.558    -0.522 -0.4439  0.8929  0.0752
    74 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.7361  0.3155  0.5988
              Bcc     0.0144     1.933     0.690     0.645 -0.5109 -0.3212  0.7974
 
              Baa    -0.0071    -3.806    -1.358    -1.269  0.4902  0.3978  0.7756
    75 H(1)   Bbb    -0.0068    -3.627    -1.294    -1.210  0.7177 -0.6891 -0.1001
              Bcc     0.0139     7.432     2.652     2.479 -0.4947 -0.6057  0.6232
 
              Baa    -0.0167    -2.238    -0.799    -0.746  0.5717  0.4722  0.6710
    76 C(13)  Bbb    -0.0153    -2.055    -0.733    -0.685 -0.3896  0.8760 -0.2845
              Bcc     0.0320     4.293     1.532     1.432  0.7221  0.0988 -0.6847
 
              Baa    -0.1294     9.363     3.341     3.123  0.7968 -0.6022  0.0500
    77 O(17)  Bbb    -0.1118     8.090     2.887     2.698  0.5859  0.7902  0.1795
              Bcc     0.2412   -17.453    -6.228    -5.822 -0.1476 -0.1137  0.9825
 
              Baa    -0.0316   -16.862    -6.017    -5.625  0.8795  0.3917  0.2701
    78 H(1)   Bbb    -0.0208   -11.095    -3.959    -3.701 -0.4755  0.7442  0.4691
              Bcc     0.0524    27.957     9.976     9.325 -0.0172 -0.5410  0.8408
 
              Baa    -0.0056    -0.747    -0.267    -0.249  0.5040  0.0002  0.8637
    79 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.1534  0.9841 -0.0897
              Bcc     0.0090     1.213     0.433     0.404  0.8500 -0.1777 -0.4960
 
              Baa    -0.0035    -1.869    -0.667    -0.624  0.3966  0.9173  0.0362
    80 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.5240 -0.2586  0.8115
              Bcc     0.0063     3.357     1.198     1.120  0.7538 -0.3029 -0.5832
 
              Baa    -0.0136    -1.827    -0.652    -0.609  0.2838  0.9555 -0.0800
    81 C(13)  Bbb    -0.0049    -0.660    -0.236    -0.220  0.8116 -0.1950  0.5507
              Bcc     0.0185     2.487     0.888     0.830 -0.5106  0.2212  0.8309
 
              Baa    -0.0101    -5.370    -1.916    -1.791  0.7350  0.6720  0.0910
    82 H(1)   Bbb    -0.0085    -4.513    -1.610    -1.505  0.4117 -0.5488  0.7275
              Bcc     0.0185     9.883     3.527     3.297 -0.5388  0.4973  0.6800
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C37H38Fe1N4O2(5)\BECSLEIP\12-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5b4z_II_Q\\0,5\Fe,0,20.990360
 2842,64.2572819581,152.5092127509\N,0,20.0842194595,62.9803073802,153.
 7588207927\N,0,22.4062342416,64.5984841007,153.9030036729\N,0,21.87133
 3691,65.5907918991,151.2961832851\N,0,19.5682343759,63.9610677017,151.
 1518499073\C,0,18.9083622374,62.3319579946,153.5481616447\C,0,18.56994
 21675,61.5006530588,154.6811474644\C,0,19.5449216164,61.7025014538,155
 .6076319542\C,0,20.4664436092,62.6522555433,155.0250536419\C,0,22.4535
 67664,64.0833283205,155.1636218925\C,0,23.5876599033,64.5987387957,155
 .8833179405\C,0,24.1999620352,65.4938879602,155.0498062573\C,0,23.4173
 033529,65.506408565,153.8306949137\C,0,22.9920358395,66.3204200261,151
 .5560120435\C,0,23.3326235826,67.1545724939,150.4339693271\C,0,22.3643
 574382,66.9416549715,149.488978582\C,0,21.4465441754,65.9804761485,150
 .0667691365\C,0,19.4121365377,64.6170585294,149.9718683858\C,0,18.1874
 423182,64.2135936481,149.3148389868\C,0,17.5691763103,63.3516080073,15
 0.1634873668\C,0,18.430604903,63.235189001,151.3215796093\C,0,18.13964
 69684,62.4285029382,152.4040668298\H,0,17.2155617681,61.87208132,152.3
 775664272\C,0,21.5808420917,63.1394410497,155.6782093146\H,0,21.756801
 6873,62.799513005,156.6871308616\C,0,23.7210298551,66.280167881,152.72
 98189798\H,0,24.5594994479,66.9516024828,152.8176498819\C,0,20.3084280
 644,65.5187651664,149.4321714625\H,0,20.0808649639,65.9217994552,148.4
 57417978\C,0,19.6950865302,61.1108935034,156.9670571981\H,0,18.8914108
 051,60.408528521,157.1731870666\H,0,19.6728773047,61.8901580117,157.72
 93744974\H,0,20.6441063297,60.5813062728,157.0531485528\C,0,17.3637958
 115,60.6290683949,154.7525977109\H,0,17.3636720706,59.9098372259,153.9
 337316034\H,0,16.4542169561,61.2257214233,154.6784665882\H,0,17.337403
 0175,60.0808623639,155.6910638479\C,0,23.986773363,64.1929413499,157.2
 599404874\H,0,24.2165741298,63.1274882617,157.2966001937\H,0,23.180101
 0267,64.3869981988,157.9674541357\H,0,24.8692248007,64.7425326358,157.
 5776165008\C,0,25.4082047345,66.2492959448,155.3231585264\H,0,25.47803
 07054,66.667167808,156.3220801012\C,0,26.4183420179,66.4174429307,154.
 4787433716\H,0,26.4173500404,65.9769547207,153.4960040141\H,0,27.29275
 21679,66.9850722802,154.7517376426\C,0,24.4873117483,68.0918445242,150
 .3848957016\H,0,25.4081463839,67.5533382075,150.1569878761\H,0,24.6204
 998007,68.5925441075,151.3429030633\H,0,24.3266904678,68.8455571362,14
 9.6168687921\C,0,22.2255632996,67.5287497495,148.174351024\H,0,21.2092
 6308,67.7025335023,147.8402142104\C,0,23.2321458057,67.8455790011,147.
 3667934553\H,0,24.2574981121,67.6507613175,147.6286522401\H,0,23.06203
 86861,68.290373569,146.400458354\C,0,17.7476588214,64.7081169534,147.9
 799436318\H,0,18.4954856456,64.4772253858,147.2213365692\H,0,17.606826
 9423,65.7892439409,147.9982606475\H,0,16.8083608766,64.2459130399,147.
 6868182044\C,0,16.2682649054,62.6420255892,150.0078684019\H,0,15.80394
 37006,62.8910828005,149.0569691975\H,0,15.581387562,62.9191821667,150.
 807891656\H,0,16.4145201765,61.5624980285,150.0461437507\O,0,19.783,65
 .971,153.355\H,0,20.118,66.806,153.027\H,0,19.101,65.861,153.915\C,0,2
 7.210003585,64.7128054067,149.9347458722\H,0,27.688198345,65.301077834
 8,150.7156540456\H,0,27.0324692458,65.349462725,149.0715346809\H,0,27.
