 Entering Gaussian System, Link 0=g16
 Input=5ejt01.com
 Output=5ejt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019789/Gau-414865.inp" -scrdir="/local/becsleip_8019789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    414866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0005 -0.0142  0.0031  0.0029 -0.0005
                                           -0.0147 -0.0005  0.0012 -0.0014 -0.0044
                                           -0.0008 -0.0051  0.0031 -0.0003 -0.0024
                                           -0.0055
                ( 61.52%)  -0.7843* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001 -0.0214  0.0061
                                           -0.0128
  1506. (0.02128) BD*( 1) C  51 - H  52  
                ( 39.68%)   0.6300* C  51 s( 27.11%)p 2.69( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5202 -0.0216 -0.0001 -0.0001
                                           -0.4010  0.0065  0.0045 -0.5980  0.0113
                                            0.0078 -0.4574  0.0033  0.0032  0.0132
                                            0.0049  0.0122  0.0019  0.0207  0.0014
                                           -0.0101 -0.0011 -0.0041  0.0019  0.0060
                                           -0.0002 -0.0016  0.0026 -0.0058  0.0018
                                           -0.0002
                ( 60.32%)  -0.7766* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0078  0.0120
                                            0.0095
  1507. (0.00788) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.81%)p 1.57( 61.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6223 -0.0277 -0.0010 -0.0005
                                            0.3718  0.0299  0.0032 -0.6678 -0.0118
                                            0.0000 -0.1598 -0.0085 -0.0001  0.0120
                                            0.0075  0.0083  0.0029 -0.0171 -0.0010
                                            0.0189  0.0009  0.0068  0.0029  0.0018
                                           -0.0018  0.0036  0.0028  0.0037 -0.0033
                                           -0.0027
                ( 51.18%)  -0.7154* C  53 s( 39.57%)p 1.52( 60.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6287 -0.0191 -0.0009  0.0005
                                           -0.4270 -0.0156  0.0024  0.5402  0.0383
                                            0.0008  0.3551  0.0140  0.0013  0.0324
                                            0.0023  0.0141  0.0011 -0.0223 -0.0025
                                            0.0093  0.0009  0.0159  0.0011 -0.0058
                                            0.0023 -0.0006 -0.0020 -0.0060  0.0065
                                            0.0021
  1508. (0.07994) BD*( 2) C  51 - C  53  
                ( 51.03%)   0.7144* C  51 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0726  0.0035 -0.0019 -0.0000
                                           -0.2631  0.0023 -0.0057 -0.4212  0.0196
                                           -0.0089  0.8639 -0.0198  0.0159 -0.0025
                                           -0.0008 -0.0071 -0.0047  0.0069  0.0069
                                            0.0019  0.0061  0.0058  0.0085 -0.0046
                                            0.0056  0.0095  0.0051 -0.0069 -0.0033
                                           -0.0006
                ( 48.97%)  -0.6998* C  53 s(  0.47%)p99.99( 99.45%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0685  0.0062 -0.0012  0.0005
                                           -0.1809  0.0099 -0.0007 -0.5814  0.0135
                                           -0.0043  0.7890 -0.0293  0.0051 -0.0044
                                           -0.0027  0.0077  0.0046 -0.0070 -0.0034
                                           -0.0109 -0.0046 -0.0131 -0.0016 -0.0028
                                            0.0022  0.0139  0.0051 -0.0073 -0.0044
                                            0.0003
  1509. (0.01112) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6348* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0002  0.0000
                                           -0.3420  0.0096 -0.0025 -0.5974 -0.0099
                                            0.0043 -0.4712 -0.0035 -0.0003 -0.0254
                                            0.0018 -0.0207  0.0024 -0.0132 -0.0070
                                           -0.0019  0.0061 -0.0012  0.0008  0.0086
                                           -0.0004 -0.0040  0.0066 -0.0047  0.0009
                                            0.0024
                ( 59.70%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0118  0.0125
                                            0.0109
  1510. (0.00862) BD*( 1) C  53 - H  55  
                ( 40.18%)   0.6339* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0059 -0.0010  0.0005
                                           -0.8159  0.0007  0.0042  0.0945  0.0093
                                           -0.0041 -0.1646  0.0051 -0.0020  0.0111
                                           -0.0079  0.0197 -0.0032 -0.0035 -0.0003
                                            0.0285  0.0014 -0.0083 -0.0031  0.0029
                                            0.0072 -0.0034 -0.0029 -0.0037 -0.0037
                                            0.0063
                ( 59.82%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0200  0.0010
                                            0.0059
  1511. (0.01132) BD*( 1) C  56 - H  57  
                ( 39.02%)   0.6247* C  56 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0066 -0.0004  0.0001
                                            0.3774  0.0019  0.0068 -0.2843  0.0021
                                            0.0051  0.7366 -0.0050  0.0032  0.0040
                                           -0.0009 -0.0124 -0.0001  0.0105 -0.0023
                                            0.0036  0.0025 -0.0134  0.0034 -0.0015
                                            0.0031 -0.0035  0.0048  0.0003 -0.0039
                                           -0.0022
                ( 60.98%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0097  0.0073
                                           -0.0203
  1512. (0.01074) BD*( 1) C  56 - H  58  
                ( 39.05%)   0.6249* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0009  0.0001
                                            0.2779  0.0025  0.0062 -0.5076  0.0035
                                            0.0036 -0.6558  0.0042 -0.0055  0.0051
                                           -0.0005  0.0072  0.0004 -0.0156  0.0041
                                            0.0090  0.0017 -0.0084  0.0015  0.0028
                                            0.0048 -0.0029 -0.0001 -0.0003 -0.0043
                                           -0.0034
                ( 60.95%)  -0.7807* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0002 -0.0069  0.0135
                                            0.0178
  1513. (0.00678) BD*( 1) C  56 - H  59  
                ( 39.18%)   0.6259* C  56 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0044 -0.0049 -0.0002
                                            0.2775  0.0011  0.0087  0.8125 -0.0075
                                           -0.0021 -0.1498  0.0010 -0.0006 -0.0067
                                            0.0015  0.0009 -0.0006  0.0054 -0.0012
                                            0.0172 -0.0007  0.0075 -0.0031  0.0014
                                            0.0043 -0.0053  0.0019 -0.0009 -0.0054
                                            0.0022
                ( 60.82%)  -0.7799* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0091 -0.0233
                                            0.0044
  1514. (0.00678) BD*( 1) C  60 - H  61  
                ( 39.18%)   0.6259* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0043  0.0048  0.0002
                                           -0.8442  0.0073  0.0011 -0.1704 -0.0022
                                           -0.0087  0.1327 -0.0007  0.0011  0.0022
                                           -0.0012 -0.0046  0.0011  0.0001  0.0006
                                            0.0184 -0.0010 -0.0078  0.0029 -0.0004
                                            0.0048 -0.0049  0.0026  0.0007  0.0001
                                           -0.0057
                ( 60.82%)  -0.7799* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0244  0.0061
                                           -0.0040
  1515. (0.01072) BD*( 1) C  60 - H  62  
                ( 39.06%)   0.6249* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0068 -0.0010  0.0001
                                           -0.4502  0.0040  0.0043  0.3048  0.0018
                                            0.0054 -0.6851  0.0040 -0.0055  0.0060
                                            0.0001 -0.0146  0.0040  0.0080 -0.0001
                                           -0.0076 -0.0017 -0.0100  0.0016  0.0020
                                           -0.0025  0.0054 -0.0002 -0.0004  0.0047
                                            0.0027
                ( 60.94%)  -0.7807* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0120 -0.0078
                                            0.0188
  1516. (0.01139) BD*( 1) C  60 - H  63  
                ( 39.05%)   0.6249* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0066  0.0005 -0.0001
                                            0.2585 -0.0026 -0.0054 -0.4437 -0.0013
                                           -0.0063 -0.7087  0.0048 -0.0031 -0.0056
                                            0.0003 -0.0093  0.0026  0.0146 -0.0004
                                            0.0022  0.0026  0.0118 -0.0033  0.0021
                                            0.0032 -0.0031  0.0047 -0.0014 -0.0036
                                           -0.0025
                ( 60.95%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0067  0.0114
                                            0.0196
  1517. (0.00321) BD*( 1) O  64 - H  65  
                ( 24.18%)   0.4917* O  64 s( 32.21%)p 2.10( 67.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5675  0.0054  0.0012 -0.0002
                                           -0.4294  0.0190  0.0005  0.6560 -0.0299
                                           -0.0001  0.2464 -0.0098 -0.0053  0.0191
                                            0.0009  0.0120  0.0002 -0.0179 -0.0003
                                            0.0079  0.0004  0.0026  0.0021  0.0001
                                            0.0026 -0.0044 -0.0009 -0.0021  0.0088
                                            0.0012
                ( 75.82%)  -0.8708* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0031  0.0001  0.0103 -0.0166
                                            0.0068
  1518. (0.00207) BD*( 1) O  64 - H  66  
                ( 25.15%)   0.5015* O  64 s( 35.40%)p 1.82( 64.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5944  0.0252 -0.0008  0.0001
                                            0.2986 -0.0138  0.0023 -0.5182  0.0237
                                           -0.0043  0.5351 -0.0134  0.0021  0.0083
                                            0.0022 -0.0125 -0.0016  0.0230  0.0024
                                            0.0056  0.0009 -0.0112 -0.0011 -0.0025
                                            0.0009 -0.0022 -0.0042 -0.0079 -0.0061
                                           -0.0003
                ( 74.85%)  -0.8652* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0010 -0.0092  0.0138
                                           -0.0044
  1519. (0.01141) BD*( 1) C  67 - H  68  
                ( 39.03%)   0.6247* C  67 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0065  0.0010 -0.0000
                                            0.1829 -0.0096 -0.0024 -0.7216  0.0019
                                           -0.0043  0.4540  0.0024  0.0031 -0.0075
                                            0.0015  0.0057  0.0013 -0.0145  0.0022
                                           -0.0107  0.0027 -0.0061 -0.0007 -0.0010
                                            0.0037 -0.0007 -0.0066  0.0016 -0.0019
                                           -0.0012
                ( 60.97%)  -0.7808* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001 -0.0038  0.0196
                                           -0.0130
  1520. (0.00344) BD*( 1) C  67 - H  69  
                ( 38.28%)   0.6187* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0021  0.0034  0.0001
                                           -0.8518  0.0047 -0.0019  0.0073 -0.0002
                                           -0.0006 -0.1758  0.0067  0.0038 -0.0004
                                            0.0001  0.0118 -0.0007 -0.0002  0.0000
                                            0.0148 -0.0038 -0.0072  0.0003 -0.0051
                                            0.0044  0.0006 -0.0047  0.0000 -0.0038
                                            0.0002
                ( 61.72%)  -0.7856* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0235 -0.0002
                                            0.0042
  1521. (0.01220) BD*( 1) C  67 - H  70  
                ( 38.94%)   0.6240* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0066 -0.0010  0.0001
                                           -0.1859  0.0094  0.0018 -0.6914  0.0020
                                           -0.0045 -0.4978 -0.0019 -0.0037 -0.0069
                                            0.0019 -0.0064 -0.0015 -0.0157  0.0024
                                            0.0098 -0.0026  0.0042  0.0007  0.0009
                                           -0.0036 -0.0015  0.0064  0.0018  0.0020
                                           -0.0016
                ( 61.06%)  -0.7814* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0040  0.0187
                                            0.0140
  1522. (0.01364) BD*( 1) C  67 - C  73  
                ( 50.82%)   0.7128* C  67 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0181 -0.0059  0.0000
                                            0.4535  0.0090 -0.0092  0.0214  0.0003
                                           -0.0004 -0.7167 -0.0102  0.0093  0.0004
                                           -0.0001 -0.0189  0.0016 -0.0009  0.0002
                                            0.0071 -0.0009  0.0125 -0.0033 -0.0026
                                            0.0016  0.0005 -0.0057  0.0001 -0.0043
                                            0.0002
                ( 49.18%)  -0.7013* C  73 s( 36.12%)p 1.77( 63.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6010  0.0031  0.0023  0.0007
                                           -0.4251 -0.0038  0.0070 -0.0206  0.0006
                                           -0.0002  0.6759 -0.0071 -0.0072  0.0008
                                            0.0007 -0.0144 -0.0136  0.0004 -0.0002
                                            0.0001  0.0009  0.0034  0.0068  0.0063
                                           -0.0081 -0.0012  0.0073  0.0003 -0.0030
                                           -0.0001
  1523. (0.01410) BD*( 1) N  71 - H  72  
                ( 28.75%)   0.5362* N  71 s( 30.12%)p 2.32( 69.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5488  0.0092 -0.0014  0.0005
                                           -0.4991 -0.0005  0.0057  0.0598  0.0005
                                           -0.0002 -0.6672 -0.0066  0.0012  0.0017
                                            0.0002 -0.0222 -0.0042  0.0026  0.0003
                                           -0.0061  0.0002 -0.0139 -0.0015 -0.0031
                                           -0.0080  0.0016 -0.0083  0.0017 -0.0034
                                            0.0010
                ( 71.25%)  -0.8441* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015  0.0104 -0.0013
                                            0.0158
  1524. (0.02719) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6186* N  71 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0088 -0.0019 -0.0003
                                            0.7953 -0.0101 -0.0086 -0.0271 -0.0007
                                            0.0011 -0.1101  0.0188 -0.0108  0.0045
                                           -0.0003 -0.0061  0.0027  0.0014 -0.0005
                                           -0.0473  0.0017  0.0160  0.0027 -0.0001
                                           -0.0052  0.0003 -0.0013 -0.0002  0.0106
                                           -0.0013
                ( 61.74%)  -0.7857* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0140 -0.0005  0.0008
                                           -0.8505 -0.0299  0.0030  0.0413  0.0025
                                            0.0002 -0.0743 -0.0202 -0.0069 -0.0007
                                            0.0016  0.0085 -0.0025  0.0005 -0.0005
                                            0.0011 -0.0168 -0.0078  0.0149 -0.0007
                                           -0.0006  0.0002 -0.0016  0.0003 -0.0009
                                            0.0002
  1525. (0.02230) BD*( 1) N  71 - C  74  
                ( 37.80%)   0.6148* N  71 s( 34.52%)p 1.89( 65.23%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5875  0.0015  0.0034 -0.0003
                                           -0.3366  0.0299 -0.0016 -0.0292 -0.0009
                                            0.0007  0.7329 -0.0050 -0.0096 -0.0000
                                           -0.0004  0.0156  0.0029  0.0046 -0.0004
                                           -0.0108  0.0025 -0.0447  0.0009  0.0086
                                           -0.0060 -0.0014  0.0048  0.0002 -0.0013
                                           -0.0002
                ( 62.20%)  -0.7887* C  74 s( 30.60%)p 2.27( 69.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5526 -0.0235 -0.0006 -0.0005
                                            0.1766 -0.0207 -0.0043  0.0390  0.0033
                                            0.0008 -0.8115 -0.0393 -0.0114 -0.0006
                                            0.0001  0.0092 -0.0065  0.0016 -0.0006
                                            0.0007  0.0022 -0.0199  0.0086 -0.0055
                                            0.0040  0.0007 -0.0012 -0.0002 -0.0003
                                            0.0001
  1526. (0.02097) BD*( 1) C  73 - C  77  
                ( 48.47%)   0.6962* C  73 s( 37.09%)p 1.69( 62.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6089  0.0099  0.0028  0.0000
                                            0.3025  0.0246 -0.0012 -0.0565 -0.0014
                                            0.0009  0.7299  0.0028 -0.0132  0.0010
                                            0.0007  0.0003 -0.0094  0.0023  0.0022
                                           -0.0110 -0.0013 -0.0168 -0.0162  0.0054
                                            0.0054 -0.0014  0.0034 -0.0006 -0.0027
                                            0.0001
                ( 51.53%)  -0.7178* C  77 s( 36.04%)p 1.77( 63.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6001  0.0115 -0.0115 -0.0008
                                           -0.1420  0.0191  0.0098  0.0523  0.0006
                                           -0.0004 -0.7838 -0.0154 -0.0079  0.0020
                                           -0.0002 -0.0203 -0.0010  0.0045  0.0007
                                           -0.0089  0.0032 -0.0301 -0.0086 -0.0064
                                           -0.0038  0.0011 -0.0003  0.0005 -0.0015
                                            0.0002
  1527. (0.30025) BD*( 2) C  73 - C  77  
                ( 49.62%)   0.7044* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0007 -0.0005 -0.0002 -0.0001
                                           -0.0436  0.0015 -0.0008 -0.9963  0.0305
                                           -0.0156 -0.0584  0.0020 -0.0005 -0.0002
                                            0.0018  0.0009  0.0008  0.0168  0.0159
                                            0.0010  0.0010  0.0015  0.0017 -0.0024
                                           -0.0007 -0.0169 -0.0020  0.0018 -0.0010
                                           -0.0084
                ( 50.38%)  -0.7098* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0002 -0.0012  0.0009  0.0001
                                           -0.0429  0.0009 -0.0005 -0.9963  0.0293
                                           -0.0196 -0.0585  0.0019 -0.0014 -0.0121
                                           -0.0013 -0.0015 -0.0004 -0.0216 -0.0053
                                           -0.0023 -0.0005 -0.0024 -0.0004 -0.0013
                                           -0.0009 -0.0080 -0.0020 -0.0057 -0.0018
                                           -0.0102
  1528. (0.01754) BD*( 1) C  74 - H  75  
                ( 38.63%)   0.6216* C  74 s( 34.87%)p 1.87( 65.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5902  0.0180  0.0024  0.0001
                                           -0.7713  0.0127  0.0184  0.0205 -0.0010
                                            0.0002  0.2339  0.0061 -0.0155  0.0008
                                            0.0002  0.0082 -0.0012 -0.0004  0.0004
                                           -0.0143 -0.0021  0.0088 -0.0001 -0.0024
                                            0.0021 -0.0002  0.0040  0.0001 -0.0084
                                            0.0008
                ( 61.37%)  -0.7834* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0008  0.0238 -0.0004
                                           -0.0107
  1529. (0.01633) BD*( 1) C  74 - N  76  
                ( 59.12%)   0.7689* C  74 s( 34.56%)p 1.89( 65.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5878  0.0076  0.0026 -0.0003
                                           -0.6084 -0.0069 -0.0032  0.0607  0.0022
                                            0.0007 -0.5279 -0.0329 -0.0056 -0.0012
                                            0.0021  0.0120 -0.0157 -0.0008  0.0013
                                            0.0053 -0.0130 -0.0003 -0.0028  0.0038
                                           -0.0031  0.0006 -0.0093  0.0012 -0.0028
                                            0.0010
                ( 40.88%)  -0.6394* N  76 s( 36.11%)p 1.76( 63.44%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6005 -0.0221  0.0033  0.0001
                                            0.6931 -0.0284  0.0009 -0.0486  0.0013
                                            0.0004  0.3882 -0.0082 -0.0052 -0.0059
                                           -0.0000  0.0491  0.0041 -0.0065  0.0004
                                            0.0342 -0.0022  0.0261 -0.0052 -0.0016
                                            0.0020 -0.0007  0.0092 -0.0016  0.0072
                                           -0.0015
  1530. (0.42290) BD*( 2) C  74 - N  76  
                ( 61.26%)   0.7827* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0020  0.0001 -0.0000  0.0000
                                            0.0460 -0.0008 -0.0000  0.9967 -0.0185
                                            0.0034  0.0593 -0.0008  0.0000 -0.0186
                                           -0.0061 -0.0016 -0.0004 -0.0108 -0.0020
                                           -0.0023 -0.0006 -0.0011 -0.0002  0.0007
                                           -0.0002  0.0047  0.0005 -0.0055  0.0004
                                            0.0065
                ( 38.74%)  -0.6224* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0037 -0.0005  0.0002 -0.0000
                                            0.0413  0.0000  0.0004  0.9963 -0.0073
                                            0.0093  0.0567  0.0003  0.0005  0.0109
                                            0.0047  0.0024  0.0002  0.0447 -0.0011
                                            0.0037  0.0003  0.0043 -0.0001  0.0010
                                            0.0008  0.0069  0.0019  0.0045  0.0020
                                            0.0126
  1531. (0.01657) BD*( 1) N  76 - C  77  
                ( 40.14%)   0.6336* N  76 s( 33.68%)p 1.96( 65.90%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5798  0.0241  0.0039 -0.0001
                                            0.7150 -0.0289 -0.0066 -0.0100  0.0016
                                           -0.0004 -0.3830  0.0045  0.0104  0.0001
                                           -0.0003  0.0479  0.0050  0.0021 -0.0007
                                           -0.0349  0.0013 -0.0230  0.0048  0.0024
                                            0.0010  0.0004 -0.0086  0.0001  0.0076
                                           -0.0004
                ( 59.86%)  -0.7737* C  77 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5467 -0.0157 -0.0044  0.0008
                                           -0.6431 -0.0118  0.0004 -0.0035 -0.0015
                                           -0.0009  0.5341  0.0330  0.0107  0.0015
                                           -0.0007 -0.0149  0.0202  0.0013 -0.0006
                                           -0.0074 -0.0052 -0.0005 -0.0007 -0.0005
                                           -0.0007  0.0002 -0.0012  0.0001  0.0017
                                           -0.0002
  1532. (0.01436) BD*( 1) C  77 - H  78  
                ( 38.27%)   0.6186* C  77 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5825  0.0014 -0.0121  0.0000
                                           -0.7501  0.0007  0.0204  0.0502  0.0002
                                           -0.0013 -0.3066 -0.0013  0.0158 -0.0021
                                           -0.0008  0.0110  0.0067 -0.0008 -0.0003
                                            0.0195  0.0039 -0.0068 -0.0034  0.0038
                                            0.0004  0.0001 -0.0069  0.0011 -0.0067
                                            0.0013
                ( 61.73%)  -0.7857* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0012  0.0186 -0.0013
                                            0.0087


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    92.1  258.6    92.9  250.5   8.2     89.2   81.7   3.3
