 Entering Gaussian System, Link 0=g16
 Input=1cik12re.com
 Output=1cik12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061366/Gau-1016973.inp" -scrdir="/local/bebjones_8061366/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1016974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0067    -0.905    -0.323    -0.302 -0.0373 -0.0024  0.9993
    22 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.078  0.9134 -0.4057  0.0331
              Bcc     0.0085     1.140     0.407     0.380  0.4054  0.9140  0.0173
 
              Baa    -0.0016    -0.832    -0.297    -0.278 -0.0057 -0.0263  0.9996
    23 H(1)   Bbb    -0.0012    -0.655    -0.234    -0.218  0.9080 -0.4190 -0.0058
              Bcc     0.0028     1.487     0.531     0.496  0.4190  0.9076  0.0263
 
              Baa    -0.0073    -0.985    -0.351    -0.329 -0.0891 -0.0277  0.9956
    24 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074  0.3447  0.9370  0.0569
              Bcc     0.0090     1.207     0.431     0.403  0.9345 -0.3483  0.0740
 
              Baa    -0.0016    -0.833    -0.297    -0.278 -0.0632 -0.0237  0.9977
    25 H(1)   Bbb    -0.0012    -0.635    -0.226    -0.212  0.3423  0.9385  0.0440
              Bcc     0.0028     1.467     0.524     0.489  0.9374 -0.3443  0.0513
 
              Baa    -0.0068    -0.917    -0.327    -0.306 -0.1134 -0.0186  0.9934
    26 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078  0.9055 -0.4135  0.0956
              Bcc     0.0086     1.150     0.410     0.384  0.4090  0.9103  0.0637
 
              Baa    -0.0015    -0.818    -0.292    -0.273 -0.0781  0.0057  0.9969
    27 H(1)   Bbb    -0.0013    -0.681    -0.243    -0.227  0.9099 -0.4082  0.0736
              Bcc     0.0028     1.499     0.535     0.500  0.4074  0.9129  0.0267
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.0850 -0.0956  0.9918
    28 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.131  0.3418  0.9322  0.1192
              Bcc     0.0077     1.034     0.369     0.345  0.9359 -0.3491  0.0465
 
              Baa    -0.0015    -0.826    -0.295    -0.276 -0.0570 -0.0841  0.9948
    29 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237  0.3410  0.9349  0.0986
              Bcc     0.0029     1.536     0.548     0.512  0.9383 -0.3449  0.0246
 
              Baa    -0.0007    -0.088    -0.031    -0.029 -0.1923  0.9779 -0.0816
    30 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0166  0.0864  0.9961
              Bcc     0.0011     0.147     0.052     0.049  0.9812  0.1902 -0.0329
 
              Baa    -0.0005    -0.290    -0.103    -0.097 -0.2256  0.8028 -0.5519
    31 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.1024  0.5438  0.8329
              Bcc     0.0011     0.562     0.200     0.187  0.9688  0.2444 -0.0405
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.1486 -0.2615  0.9537
    32 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107 -0.1140  0.9625  0.2462
              Bcc     0.0012     0.660     0.235     0.220  0.9823  0.0721  0.1728
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.0912  0.5269  0.8450
    33 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0404  0.8498 -0.5255
              Bcc     0.0014     0.745     0.266     0.248  0.9950 -0.0138 -0.0988
 
              Baa    -0.0007    -0.088    -0.031    -0.029 -0.3574  0.5029  0.7870
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.5046 -0.6051  0.6158
              Bcc     0.0012     0.167     0.060     0.056  0.7859  0.6172 -0.0374
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.4028 -0.3005  0.8646
    35 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105 -0.4971  0.7213  0.4823
              Bcc     0.0012     0.649     0.232     0.216  0.7685  0.6240 -0.1412
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.6356 -0.5112 -0.5786
    36 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.3780 -0.4474  0.8105
              Bcc     0.0014     0.742     0.265     0.248  0.6732  0.7339  0.0911
 
              Baa    -0.0005    -0.288    -0.103    -0.096 -0.4243  0.7486 -0.5095
    37 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.3367  0.3919  0.8562
              Bcc     0.0010     0.558     0.199     0.186  0.8406  0.5348  0.0858
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.7244  0.6879  0.0456
    38 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.0135 -0.0520  0.9986
              Bcc     0.0011     0.143     0.051     0.048 -0.6893  0.7240  0.0284
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.1387  0.0208  0.9901
    39 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.5746  0.8126 -0.0976
              Bcc     0.0015     0.816     0.291     0.272  0.8066 -0.5825 -0.1008
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.3425 -0.0617  0.9375
    40 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.6220  0.7330  0.2755
              Bcc     0.0014     0.757     0.270     0.253  0.7041 -0.6775  0.2127
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.4922  0.2498  0.8339
    41 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.6447  0.5391 -0.5420
              Bcc     0.0013     0.718     0.256     0.239 -0.5850  0.8043  0.1043
 
              Baa    -0.0071    -0.952    -0.340    -0.318 -0.4903  0.1762  0.8536
    42 C(13)  Bbb     0.0022     0.296     0.106     0.099  0.8712  0.0722  0.4855
              Bcc     0.0049     0.656     0.234     0.219  0.0239  0.9817 -0.1889
 
              Baa    -0.0009    -0.483    -0.173    -0.161  0.9596 -0.0464  0.2776
    43 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151 -0.2772  0.0161  0.9607
              Bcc     0.0018     0.935     0.334     0.312  0.0490  0.9988 -0.0026
 
              Baa    -0.0062    -0.825    -0.295    -0.275  0.8454  0.0679  0.5299
    44 C(13)  Bbb    -0.0047    -0.626    -0.223    -0.209  0.1113  0.9478 -0.2989
              Bcc     0.0108     1.451     0.518     0.484 -0.5225  0.3117  0.7936
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.3731 -0.0039  0.9278
    45 H(1)   Bbb     0.0000     0.027     0.009     0.009  0.6302  0.7328  0.2565
              Bcc     0.0006     0.316     0.113     0.105  0.6809 -0.6804  0.2710
 
              Baa    -0.0009    -0.503    -0.180    -0.168  0.7510 -0.1438  0.6445
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066 -0.6288  0.1424  0.7645
              Bcc     0.0013     0.701     0.250     0.234  0.2017  0.9793 -0.0165
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.3361  0.5106  0.7914
    47 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.4921  0.6212 -0.6098
              Bcc     0.0013     0.175     0.062     0.058  0.8030  0.5944 -0.0425
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.6345 -0.5524 -0.5405
    48 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.3582 -0.4095  0.8390
              Bcc     0.0014     0.740     0.264     0.247  0.6849  0.7260  0.0620
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.4108 -0.2204  0.8847
    49 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112 -0.5163  0.7435  0.4249
              Bcc     0.0013     0.694     0.248     0.232  0.7514  0.6314 -0.1916
 
              Baa    -0.0005    -0.276    -0.099    -0.092  0.3633 -0.6059  0.7077
    50 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088 -0.3904  0.5907  0.7062
              Bcc     0.0010     0.541     0.193     0.180  0.8459  0.5328  0.0219
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.0075  0.1168  0.9931
    51 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.1386  0.9837 -0.1146
              Bcc     0.0015     0.199     0.071     0.066  0.9903  0.1368 -0.0235
 
              Baa    -0.0007    -0.394    -0.141    -0.132 -0.1342 -0.3836  0.9137
    52 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125 -0.0050  0.9223  0.3865
              Bcc     0.0014     0.768     0.274     0.256  0.9909 -0.0473  0.1257
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.1385 -0.3010  0.9435
    53 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.024 -0.5383  0.8225  0.1834
              Bcc     0.0015     0.206     0.073     0.069  0.8313  0.4825  0.2759
 
              Baa    -0.0005    -0.256    -0.091    -0.085  0.0348  0.3161  0.9481
    54 H(1)   Bbb    -0.0004    -0.212    -0.076    -0.071 -0.3642  0.8875 -0.2825
              Bcc     0.0009     0.468     0.167     0.156  0.9307  0.3355 -0.1460
 
              Baa    -0.0004    -0.196    -0.070    -0.065  0.0870 -0.3329  0.9389
    55 H(1)   Bbb    -0.0003    -0.156    -0.056    -0.052 -0.0617  0.9389  0.3387
              Bcc     0.0007     0.352     0.126     0.117  0.9943  0.0874 -0.0612
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.6489  0.5835  0.4883
    56 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021 -0.2341 -0.4575  0.8579
              Bcc     0.0012     0.157     0.056     0.052  0.7239 -0.6710 -0.1602
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.2875 -0.1241  0.9497
    57 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.5702  0.7745  0.2738
              Bcc     0.0015     0.802     0.286     0.268  0.7696 -0.6202  0.1519
 
              Baa    -0.0008    -0.436    -0.155    -0.145  0.3462  0.1496  0.9262
    58 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.5254  0.7869 -0.3235
              Bcc     0.0015     0.804     0.287     0.268  0.7772 -0.5986 -0.1938
 
              Baa    -0.0007    -0.394    -0.140    -0.131  0.7712  0.5512  0.3185
    59 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.2209 -0.2376  0.9459
              Bcc     0.0014     0.745     0.266     0.248 -0.5970  0.7999  0.0615
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.8929 -0.0597  0.4463
    60 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.4491 -0.0454  0.8923
              Bcc     0.0014     0.187     0.067     0.062  0.0330  0.9972  0.0673
 
              Baa    -0.0007    -0.385    -0.137    -0.129  0.8177 -0.0319 -0.5748
    61 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.5757  0.0468  0.8164
              Bcc     0.0014     0.747     0.267     0.249 -0.0009  0.9984 -0.0566
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.6913  0.3183 -0.6487
    62 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.7010 -0.0775  0.7090
              Bcc     0.0015     0.775     0.276     0.258 -0.1754  0.9448  0.2767
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.3243 -0.1867  0.9274
    63 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.9359 -0.2058  0.2859
              Bcc     0.0016     0.865     0.308     0.288  0.1375  0.9606  0.2414
 
              Baa    -0.0217     1.574     0.562     0.525  0.8410  0.5237  0.1359
    64 O(17)  Bbb    -0.0034     0.245     0.088     0.082 -0.0400 -0.1904  0.9809
              Bcc     0.0251    -1.819    -0.649    -0.607 -0.5395  0.8304  0.1392
 
              Baa    -0.0084    -4.461    -1.592    -1.488  0.7130  0.4818  0.5093
    65 H(1)   Bbb    -0.0079    -4.205    -1.501    -1.403 -0.5259  0.8480 -0.0660
              Bcc     0.0162     8.666     3.092     2.891 -0.4637 -0.2208  0.8580
 
              Baa    -0.0080    -4.273    -1.525    -1.425  0.8203  0.5464 -0.1691
    66 H(1)   Bbb    -0.0064    -3.396    -1.212    -1.133 -0.5617  0.8254 -0.0575
              Bcc     0.0144     7.669     2.737     2.558  0.1082  0.1421  0.9839
 
              Baa    -0.0004    -0.060    -0.022    -0.020  0.8626  0.4726 -0.1806
    67 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015 -0.4761  0.8790  0.0262
              Bcc     0.0008     0.106     0.038     0.035  0.1711  0.0633  0.9832
 
              Baa    -0.0006    -0.315    -0.113    -0.105  0.7901 -0.6125  0.0239
    68 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.6092  0.7802 -0.1420
              Bcc     0.0011     0.591     0.211     0.197  0.0683  0.1267  0.9896
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.8598  0.3971 -0.3209
    69 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111 -0.4116  0.9110  0.0245
              Bcc     0.0013     0.712     0.254     0.238  0.3020  0.1110  0.9468
 
              Baa    -0.0006    -0.325    -0.116    -0.109 -0.0497  0.9926  0.1111
    70 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.9834  0.0680 -0.1683
              Bcc     0.0011     0.614     0.219     0.205  0.1746 -0.1009  0.9795
 
              Baa    -0.0046    -0.176    -0.063    -0.059  0.8811  0.3442  0.3244
    71 N(14)  Bbb    -0.0013    -0.049    -0.018    -0.016 -0.2785 -0.1767  0.9440
              Bcc     0.0059     0.226     0.081     0.075 -0.3823  0.9221  0.0599
 
              Baa    -0.0013    -0.686    -0.245    -0.229  0.8599  0.3509  0.3708
    72 H(1)   Bbb    -0.0010    -0.523    -0.187    -0.175 -0.3816  0.9243  0.0103
              Bcc     0.0023     1.210     0.432     0.404 -0.3391 -0.1504  0.9286
 
              Baa    -0.0014    -0.184    -0.066    -0.061  0.8906  0.3223 -0.3209
    73 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055 -0.3307  0.9433  0.0297
              Bcc     0.0026     0.348     0.124     0.116  0.3123  0.0797  0.9466
 
              Baa    -0.0085    -1.143    -0.408    -0.381  0.8786  0.2831  0.3845
    74 C(13)  Bbb     0.0035     0.469     0.167     0.156 -0.3512  0.9287  0.1187
              Bcc     0.0050     0.674     0.241     0.225 -0.3235 -0.2394  0.9154
 
              Baa    -0.0034    -1.816    -0.648    -0.606  0.6231  0.3028  0.7211
    75 H(1)   Bbb    -0.0033    -1.784    -0.637    -0.595 -0.3965  0.9171 -0.0425
              Bcc     0.0067     3.601     1.285     1.201 -0.6742 -0.2594  0.6915
 
              Baa    -0.0289    -1.114    -0.398    -0.372  0.1222 -0.0506  0.9912
    76 N(14)  Bbb     0.0133     0.511     0.182     0.171  0.3472  0.9378  0.0051
              Bcc     0.0156     0.603     0.215     0.201  0.9298 -0.3436 -0.1322
 
              Baa    -0.0058    -0.775    -0.277    -0.258  0.9549  0.2957 -0.0254
    77 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.2968  0.9506 -0.0912
              Bcc     0.0063     0.841     0.300     0.280 -0.0028  0.0946  0.9955
 
              Baa    -0.0047    -2.525    -0.901    -0.842  0.7624  0.3018 -0.5724
    78 H(1)   Bbb    -0.0038    -2.041    -0.728    -0.681 -0.3675  0.9300  0.0008
              Bcc     0.0086     4.566     1.629     1.523  0.5326  0.2097  0.8200
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cik_III_D\\1,2\Fe,0,35.14
 2,4.149,10.289\N,0,37.081,3.932,9.739\N,0,34.862,5.488,8.798\N,0,33.20
 8,4.378,10.854\N,0,35.439,2.862,11.827\C,0,38.023,3.105,10.341\C,0,39.
 237,3.156,9.571\C,0,39.039,4.021,8.533\C,0,37.695,4.538,8.651\C,0,35.8
 13,5.88,7.867\C,0,35.204,6.829,6.965\C,0,33.929,7.061,7.401\C,0,33.702
 ,6.196,8.54\C,0,32.316,5.295,10.334\C,0,31.115,5.281,11.142\C,0,31.259
 ,4.306,12.081\C,0,32.61,3.79,11.954\C,0,34.502,2.502,12.79\C,0,35.151,
 1.682,13.779\C,0,36.458,1.58,13.436\C,0,36.638,2.269,12.173\C,0,37.816
 ,2.313,11.454\H,0,38.638,1.68,11.787\C,0,37.135,5.489,7.826\H,0,37.782
 ,5.966,7.09\C,0,32.505,6.089,9.217\H,0,31.656,6.665,8.849\C,0,33.188,2
 .911,12.844\H,0,32.564,2.513,13.644\C,0,40.037,4.375,7.427\H,0,40.813,
 3.583,7.36\H,0,40.529,5.343,7.661\H,0,39.508,4.444,6.452\C,0,40.503,2.
 321,9.833\H,0,40.441,1.366,9.268\H,0,40.585,2.093,10.917\H,0,41.4,2.88
 3,9.495\C,0,35.881,7.453,5.737\H,0,36.625,6.74,5.322\H,0,36.403,8.388,
 6.031\H,0,35.119,7.672,4.959\C,0,32.879,7.914,6.935\H,0,31.829,7.603,7
 .04\C,0,33.148,9.183,6.325\H,0,34.183,9.534,6.2\H,0,32.323,9.82,5.975\
 C,0,29.939,6.233,10.941\H,0,29.757,6.374,9.854\H,0,30.172,7.219,11.398
 \H,0,29.026,5.805,11.407\C,0,30.43,3.758,13.124\H,0,30.497,2.702,13.42
 2\C,0,29.484,4.637,13.792\H,0,29.407,5.696,13.504\H,0,28.835,4.253,14.
 593\C,0,34.44,1.108,15.024\H,0,33.6,0.456,14.703\H,0,34.036,1.938,15.6
 42\H,0,35.157,0.505,15.621\C,0,37.59,0.982,14.271\H,0,37.68,-0.103,14.
 05\H,0,37.369,1.113,15.352\H,0,38.549,1.482,14.017\O,0,35.617,5.723,11
 .675\H,0,34.779,6.094,11.951\H,0,36.422,5.986,11.945\C,0,32.432,0.035,
 7.43\H,0,32.441,0.043,6.319\H,0,31.422,0.333,7.785\H,0,32.672,-0.99,7.
 784\N,0,34.775,0.928,7.593\H,0,35.14,0.246,6.96\C,0,33.46,1.006,7.948\
 C,0,35.488,1.871,8.197\H,0,36.558,2.029,8.074\N,0,34.653,2.549,8.949\C
 ,0,33.383,2.038,8.835\H,0,32.55,2.451,9.39\\Version=ES64L-G16RevC.02\S
 tate=2-A\HF=-2983.1536108\S2=0.807536\S2-1=0.\S2A=0.751232\RMSD=4.923e
 -09\Dipole=0.3150723,-1.0445978,-0.5783888\Quadrupole=1.5682436,-0.971
 7199,-0.5965236,-6.0965133,-6.7085497,-0.8705623\PG=C01 [X(C34H36Fe1N6
 O1)]\\@
 The archive entry for this job was punched.


      LET US REMEMBER, PLEASE, THAT THE SEARCH FOR THE CONSTITUTION
      OF THE WORLD IS ONE OF THE GREATEST AND NOBLEST PROBLEMS PRESENTED 
      BY NATURE.

                                                  -- GALILEO
 Job cpu time:       0 days  6 hours 13 minutes 44.3 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 21.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 11:13:37 2024.
