 Entering Gaussian System, Link 0=g16
 Input=5fne01.com
 Output=5fne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032163/Gau-1658504.inp" -scrdir="/local/becsleip_8032163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0093  0.3246 -0.0001  0.0091
                                            0.0021 -0.2442  0.0517  0.0007  0.2086
                                           -0.2693  0.0012  0.0194 -0.0136 -0.0504
                                            0.2758  0.0280 -0.0252 -0.0933 -0.0039
                                           -0.5715  0.4494 -0.2732  0.0433 -0.0080
                                            0.0141 -0.0215  0.0425  0.0241 -0.0534
                                           -0.1256
   666. (0.00036) RY*( 7) C  20           s(  0.33%)p99.99( 36.05%)d99.99( 61.30%)
                                                  f 7.13(  2.32%)
                                           -0.0000 -0.0028  0.0490 -0.0289  0.0025
                                            0.0006  0.0246  0.0045 -0.0004  0.0195
                                            0.0840 -0.0024  0.2013  0.5585  0.0151
                                           -0.1050 -0.2839 -0.4997  0.0707 -0.4675
                                           -0.0797 -0.0295 -0.0063  0.2016  0.0678
                                            0.0504  0.0122 -0.0959 -0.0726 -0.0106
                                           -0.0362
   667. (0.00031) RY*( 8) C  20           s( 40.74%)p 0.77( 31.44%)d 0.64( 25.90%)
                                                  f 0.05(  1.92%)
                                           -0.0000 -0.0024  0.6314 -0.0885 -0.0303
                                            0.0030  0.1675  0.4043  0.0148  0.2418
                                            0.2385 -0.0016 -0.0009 -0.0860 -0.0211
                                            0.2533 -0.0775  0.0727  0.0686 -0.0608
                                            0.3666 -0.1200 -0.1232  0.1037 -0.0401
                                            0.0445  0.0884 -0.0059  0.0451  0.0694
                                            0.0300
   668. (0.00024) RY*( 9) C  20           s(  8.28%)p 6.88( 56.93%)d 4.08( 33.75%)
                                                  f 0.13(  1.04%)
                                            0.0000 -0.0059  0.2715  0.0922 -0.0223
                                            0.0240  0.1202 -0.5165 -0.0044  0.0618
                                            0.5323 -0.0044 -0.0060 -0.0170 -0.2229
                                            0.0050  0.1296  0.0760  0.0677 -0.0216
                                           -0.3979 -0.2989  0.0344 -0.1065 -0.0116
                                            0.0112 -0.0276  0.0205  0.0243  0.0331
                                           -0.0854
   669. (0.00018) RY*(10) C  20           s(  1.13%)p 9.84( 11.11%)d75.36( 85.03%)
                                                  f 2.42(  2.73%)
                                           -0.0000 -0.0016  0.1049  0.0146 -0.0079
                                            0.0021 -0.0418 -0.0563 -0.0005 -0.0031
                                            0.0378  0.0100 -0.3219 -0.0313 -0.1926
                                           -0.0275 -0.5267 -0.2094 -0.5862  0.3470
                                            0.0120 -0.0483  0.1550  0.0276  0.0445
                                            0.0467  0.0317 -0.0346 -0.1338  0.0304
                                           -0.0458
   670. (0.00016) RY*(11) C  20           s(  4.97%)p 5.62( 27.96%)d12.04( 59.86%)
                                                  f 1.45(  7.21%)
                                            0.0000  0.0083  0.1466  0.1429 -0.0880
                                            0.0101 -0.0328  0.5003 -0.0004 -0.0416
                                            0.1455 -0.0011  0.0216 -0.0692 -0.1515
                                           -0.4997  0.1418 -0.1104  0.0573  0.0214
                                           -0.2457  0.1843  0.3439 -0.2780  0.0257
                                           -0.0425 -0.0231 -0.0752 -0.0164  0.2476
                                            0.0428
   671. (0.00010) RY*(12) C  20           s(  3.34%)p 2.52(  8.42%)d25.78( 86.02%)
                                                  f 0.66(  2.22%)
   672. (0.00004) RY*(13) C  20           s(  2.65%)p 0.63(  1.68%)d28.31( 75.08%)
                                                  f 7.76( 20.59%)
   673. (0.00005) RY*(14) C  20           s( 15.50%)p 3.00( 46.51%)d 2.29( 35.48%)
                                                  f 0.16(  2.51%)
   674. (0.00003) RY*(15) C  20           s(  4.58%)p 3.87( 17.75%)d14.31( 65.58%)
                                                  f 2.64( 12.09%)
   675. (0.00002) RY*(16) C  20           s(  1.06%)p 2.57(  2.73%)d25.80( 27.41%)
                                                  f64.76( 68.80%)
   676. (0.00000) RY*(17) C  20           s( 98.84%)p 0.01(  0.56%)d 0.00(  0.34%)
                                                  f 0.00(  0.26%)
   677. (0.00001) RY*(18) C  20           s( 80.52%)p 0.05(  4.06%)d 0.18( 14.20%)
                                                  f 0.02(  1.21%)
   678. (0.00000) RY*(19) C  20           s(  0.11%)p 9.98(  1.15%)d99.99( 87.37%)
                                                  f98.95( 11.37%)
   679. (0.00000) RY*(20) C  20           s(  0.13%)p 1.70(  0.22%)d18.14(  2.33%)
                                                  f99.99( 97.32%)
   680. (0.00000) RY*(21) C  20           s(  0.21%)p 1.50(  0.32%)d 4.53(  0.96%)
                                                  f99.99( 98.51%)
   681. (0.00000) RY*(22) C  20           s(  0.01%)p 1.00(  1.02%)d 3.62(  3.70%)
                                                  f93.31( 95.27%)
   682. (0.00000) RY*(23) C  20           s(  0.05%)p99.99(  5.73%)d99.99( 19.76%)
                                                  f99.99( 74.46%)
   683. (0.00000) RY*(24) C  20           s(  0.06%)p 8.25(  0.48%)d62.85(  3.68%)
                                                  f99.99( 95.78%)
   684. (0.00001) RY*(25) C  20           s(  1.52%)p36.73( 55.72%)d24.54( 37.22%)
                                                  f 3.65(  5.54%)
   685. (0.00000) RY*(26) C  20           s(  0.59%)p 3.51(  2.07%)d 8.35(  4.92%)
                                                  f99.99( 92.42%)
   686. (0.00559) RY*( 1) C  21           s(  4.23%)p21.19( 89.65%)d 1.34(  5.66%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0001  0.1652  0.1225  0.0009
                                           -0.0094 -0.1727  0.0614 -0.0142 -0.8848
                                            0.0581  0.0138  0.2741  0.0336 -0.0874
                                           -0.1728  0.0022  0.0066 -0.0864 -0.0046
                                           -0.0487  0.0807 -0.0256  0.0455  0.0167
                                            0.0065 -0.0455  0.0222 -0.0076  0.0320
                                           -0.0239
   687. (0.00379) RY*( 2) C  21           s( 12.19%)p 5.99( 72.98%)d 1.17( 14.23%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0080  0.3444 -0.0567 -0.0006
                                           -0.0200  0.8008  0.0924  0.0038 -0.0014
                                            0.1096  0.0069  0.2536  0.0557 -0.1137
                                           -0.0619  0.0087  0.0325 -0.1103 -0.0001
                                            0.0574 -0.3283  0.0040  0.0342 -0.0077
                                            0.0504  0.0210  0.0182  0.0051  0.0501
                                            0.0110
   688. (0.00259) RY*( 3) C  21           s(  1.30%)p50.79( 66.28%)d24.23( 31.62%)
                                                  f 0.61(  0.80%)
                                            0.0000  0.0066  0.1102  0.0293  0.0032
                                           -0.0083  0.2290 -0.0152  0.0023 -0.2782
                                            0.0484 -0.0146 -0.7045 -0.1836  0.0128
                                           -0.1114 -0.0090  0.0387  0.5428 -0.0228
                                           -0.0427 -0.0606 -0.0351 -0.0096 -0.0370
                                            0.0220 -0.0294 -0.0539  0.0439  0.0207
                                            0.0052
   689. (0.00196) RY*( 4) C  21           s( 40.52%)p 0.84( 34.23%)d 0.60( 24.29%)
                                                  f 0.02(  0.96%)
                                           -0.0000 -0.0151  0.6364  0.0035 -0.0034
                                           -0.0097 -0.4066  0.3000 -0.0105  0.2309
                                            0.0291 -0.0097  0.1780  0.0287 -0.0822
                                            0.0504  0.0712  0.0165  0.3840  0.0192
                                            0.0788 -0.1722 -0.1907  0.0909 -0.0050
                                            0.0138 -0.0228 -0.0438  0.0612  0.0337
                                           -0.0456
   690. (0.00143) RY*( 5) C  21           s( 12.05%)p 2.50( 30.08%)d 4.59( 55.37%)
                                                  f 0.21(  2.50%)
                                           -0.0000 -0.0050  0.3452 -0.0372  0.0003
                                           -0.0023 -0.1833  0.0939 -0.0020  0.0302
                                            0.0690  0.0200 -0.4713 -0.1737 -0.1488
                                           -0.0278 -0.1518  0.0278 -0.6496 -0.2435
                                            0.0594 -0.1152  0.0575  0.0744  0.0007
                                            0.0013  0.0485  0.1089 -0.0902  0.0470
                                           -0.0201
   691. (0.00087) RY*( 6) C  21           s(  0.40%)p 9.04(  3.64%)d99.99( 94.62%)
                                                  f 3.32(  1.34%)
                                            0.0000 -0.0004  0.0394  0.0497  0.0004
                                            0.0006  0.0174  0.0134  0.0019  0.0452
                                           -0.1080  0.0030  0.1103  0.1002 -0.0280
                                           -0.0435 -0.9147 -0.0427  0.1861 -0.1363
                                           -0.1200  0.0617  0.1795  0.0381 -0.0046
                                           -0.0329  0.0064  0.1082  0.0141  0.0165
                                            0.0074
   692. (0.00064) RY*( 7) C  21           s( 14.23%)p 1.89( 26.92%)d 4.09( 58.27%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0111  0.3650 -0.0946  0.0056
                                           -0.0036 -0.0143 -0.4012  0.0109  0.1064
                                           -0.2998 -0.0002  0.0090  0.0811  0.4146
                                           -0.5904  0.0790  0.0052 -0.0666  0.0977
                                           -0.0824  0.1522  0.1008 -0.0430 -0.0113
                                           -0.0145  0.0522 -0.0341  0.0098  0.0302
                                            0.0231
   693. (0.00063) RY*( 8) C  21           s( 26.64%)p 2.11( 56.08%)d 0.64( 17.06%)
                                                  f 0.01(  0.22%)
                                            0.0000 -0.0025  0.0596  0.5126 -0.0088
                                            0.0005  0.1452  0.2049  0.0079  0.0476
                                           -0.7011 -0.0001 -0.0568 -0.0243 -0.3162
                                            0.0314  0.1179 -0.0277 -0.0434  0.0267
                                            0.0288  0.2186  0.0080 -0.0605  0.0107
                                            0.0074  0.0121  0.0019  0.0055 -0.0190
                                           -0.0381
   694. (0.00027) RY*( 9) C  21           s( 40.88%)p 0.94( 38.44%)d 0.46( 18.82%)
                                                  f 0.05(  1.86%)
                                            0.0000 -0.0032  0.1047  0.6301  0.0277
                                            0.0028 -0.0502 -0.5476  0.0020  0.0426
                                            0.2723  0.0009 -0.0027  0.0781 -0.0164
                                            0.1083 -0.0663 -0.0523  0.0081  0.0423
                                            0.3757 -0.1424 -0.0417 -0.0633  0.0183
                                           -0.0119 -0.0646  0.0153 -0.0175 -0.0040
                                            0.1156
   695. (0.00024) RY*(10) C  21           s( 19.08%)p 1.96( 37.42%)d 2.25( 42.91%)
                                                  f 0.03(  0.60%)
                                            0.0000  0.0131  0.0690  0.4309 -0.0138
                                           -0.0086  0.0691  0.3068  0.0039  0.1803
                                            0.4915  0.0004 -0.0203 -0.0263  0.1071
                                           -0.1703  0.0521 -0.0129 -0.0694  0.1423
                                           -0.4906  0.3054  0.1210 -0.1095  0.0340
                                           -0.0496 -0.0084 -0.0074  0.0120 -0.0256
                                           -0.0379
   696. (0.00021) RY*(11) C  21           s( 18.66%)p 0.77( 14.31%)d 3.58( 66.74%)
                                                  f 0.02(  0.28%)
                                           -0.0000  0.0009  0.3546 -0.2464  0.0140
                                           -0.0073  0.1294 -0.3272 -0.0008 -0.0403
                                            0.0549  0.0002 -0.0406  0.1137 -0.1657
                                            0.5053  0.0141 -0.0895 -0.0127  0.0139
                                           -0.1847  0.5694 -0.1140 -0.0689 -0.0205
                                            0.0354 -0.0134 -0.0143 -0.0025  0.0141
                                            0.0233
   697. (0.00009) RY*(12) C  21           s(  1.68%)p14.02( 23.56%)d39.42( 66.26%)
                                                  f 5.06(  8.50%)
   698. (0.00007) RY*(13) C  21           s(  2.99%)p 2.93(  8.75%)d26.03( 77.72%)
                                                  f 3.53( 10.55%)
   699. (0.00007) RY*(14) C  21           s(  1.02%)p48.74( 49.93%)d45.37( 46.48%)
                                                  f 2.50(  2.56%)
   700. (0.00005) RY*(15) C  21           s(  0.19%)p 7.30(  1.37%)d99.99( 90.83%)
                                                  f40.69(  7.61%)
   701. (0.00006) RY*(16) C  21           s(  0.61%)p38.13( 23.10%)d99.99( 66.56%)
                                                  f16.06(  9.73%)
   702. (0.00003) RY*(17) C  21           s(  1.44%)p 9.25( 13.35%)d54.67( 78.91%)
                                                  f 4.37(  6.30%)
   703. (0.00002) RY*(18) C  21           s(  5.78%)p 0.10(  0.56%)d 1.99( 11.53%)
                                                  f14.20( 82.12%)
   704. (0.00001) RY*(19) C  21           s(  0.17%)p12.99(  2.21%)d99.99( 97.14%)
                                                  f 2.81(  0.48%)
   705. (0.00002) RY*(20) C  21           s(  1.53%)p 2.32(  3.55%)d 5.43(  8.30%)
                                                  f56.69( 86.63%)
   706. (0.00000) RY*(21) C  21           s(  0.16%)p 3.09(  0.50%)d 6.37(  1.03%)
                                                  f99.99( 98.31%)
   707. (0.00001) RY*(22) C  21           s(  0.09%)p18.27(  1.56%)d75.84(  6.47%)
                                                  f99.99( 91.88%)
   708. (0.00000) RY*(23) C  21           s(  0.19%)p 5.21(  0.98%)d47.42(  8.90%)
                                                  f99.99( 89.93%)
   709. (0.00000) RY*(24) C  21           s(  0.04%)p 5.23(  0.20%)d99.99(  8.19%)
                                                  f99.99( 91.58%)
   710. (0.00000) RY*(25) C  21           s( 93.91%)p 0.00(  0.07%)d 0.01(  0.48%)
                                                  f 0.06(  5.54%)
   711. (0.00000) RY*(26) C  21           s(  0.07%)p 7.42(  0.53%)d18.54(  1.33%)
                                                  f99.99( 98.06%)
   712. (0.00342) RY*( 1) C  22           s(  0.08%)p99.99( 96.94%)d37.51(  2.96%)
                                                  f 0.26(  0.02%)
                                           -0.0000 -0.0003  0.0280  0.0016  0.0015
                                           -0.0016  0.1484 -0.0157  0.0009 -0.0138
                                            0.0109  0.0129  0.9610 -0.1520 -0.0081
                                            0.0152  0.0972  0.0061  0.1360 -0.0267
                                           -0.0027  0.0188 -0.0161  0.0032 -0.0113
                                           -0.0024 -0.0018  0.0073  0.0035  0.0020
                                            0.0005
   713. (0.00276) RY*( 2) C  22           s(  2.48%)p36.57( 90.65%)d 2.64(  6.54%)
                                                  f 0.13(  0.33%)
                                           -0.0000 -0.0054  0.1572 -0.0058  0.0027
                                            0.0011  0.3352  0.0683  0.0027  0.8653
                                            0.1966 -0.0007 -0.0451  0.0005  0.0234
                                            0.1676  0.0001  0.0290 -0.0026 -0.0152
                                           -0.0278 -0.1800 -0.0437  0.0237  0.0020
                                           -0.0090 -0.0232 -0.0050 -0.0052  0.0466
                                            0.0211
   714. (0.00121) RY*( 3) C  22           s(  0.04%)p99.99( 96.29%)d72.93(  3.03%)
                                                  f15.30(  0.64%)
                                            0.0000  0.0004  0.0202 -0.0025  0.0015
                                           -0.0203  0.8807  0.1935  0.0072 -0.3527
                                           -0.0659 -0.0013 -0.1433  0.0024 -0.0830
                                            0.0688  0.0913  0.0205 -0.0504 -0.0084
                                           -0.0507  0.0680 -0.0110 -0.0027  0.0134
                                           -0.0535  0.0208  0.0060  0.0179  0.0230
                                           -0.0446
   715. (0.00085) RY*( 4) C  22           s( 40.92%)p 0.17(  6.86%)d 1.24( 50.73%)
                                                  f 0.04(  1.49%)
                                            0.0000 -0.0030  0.6396 -0.0079  0.0012
                                           -0.0024 -0.1249  0.0061 -0.0100 -0.0892
                                            0.2089 -0.0081 -0.0264  0.0224 -0.1270
                                           -0.0823  0.6003  0.0966 -0.2683 -0.0183
                                            0.1633  0.0701 -0.1003 -0.0283  0.0013
                                            0.0000 -0.0128  0.0737  0.0804  0.0446
                                            0.0284
   716. (0.00075) RY*( 5) C  22           s( 44.41%)p 0.11(  4.91%)d 1.10( 49.04%)
                                                  f 0.04(  1.64%)
                                            0.0000 -0.0021  0.6663  0.0081 -0.0017
                                           -0.0030 -0.0000  0.1003 -0.0065 -0.1390
                                            0.1395  0.0063  0.0072 -0.0086 -0.0318
                                           -0.0338 -0.6386 -0.0693  0.2607  0.0203
                                           -0.0041  0.0496  0.0675 -0.0152  0.0003
                                           -0.0018 -0.0049 -0.0827 -0.0878  0.0407
                                            0.0139
   717. (0.00044) RY*( 6) C  22           s(  0.01%)p 1.00( 94.30%)d 0.05(  4.86%)
                                                  f 0.01(  0.83%)
                                            0.0000 -0.0008  0.0070  0.0020 -0.0003
                                            0.0061 -0.2102  0.8854 -0.0032  0.0842
                                           -0.3225 -0.0004  0.0188 -0.0588 -0.1139
                                            0.0965  0.0910 -0.0263  0.0629 -0.0261
                                           -0.0683  0.0879 -0.0166  0.0062  0.0001
                                            0.0173 -0.0079  0.0143 -0.0046 -0.0286
                                            0.0833
   718. (0.00028) RY*( 7) C  22           s(  0.06%)p99.99(  6.21%)d99.99( 92.96%)
                                                  f13.67(  0.77%)
                                           -0.0000  0.0004  0.0227  0.0069  0.0004
                                           -0.0349  0.0820  0.1948  0.0145 -0.0225
                                           -0.0866  0.0030  0.0245  0.0859  0.6582
                                           -0.3757 -0.0077  0.0290 -0.0067 -0.0028
                                            0.5120 -0.3034 -0.0021 -0.0031  0.0232
                                           -0.0787  0.0289  0.0002  0.0045 -0.0086
                                           -0.0063
   719. (0.00023) RY*( 8) C  22           s(  2.75%)p 1.62(  4.47%)d32.94( 90.73%)
                                                  f 0.74(  2.05%)
                                           -0.0000  0.0092  0.1636  0.0158 -0.0210
                                            0.0078  0.0314 -0.0792  0.0109  0.1028
                                           -0.1554 -0.0031 -0.0458  0.0205  0.4888
                                           -0.2714  0.1790 -0.0251  0.1549 -0.1129
                                           -0.6243  0.3464  0.0831 -0.0925  0.0018
                                           -0.0001 -0.0158  0.0158  0.0405 -0.1271
                                           -0.0471
   720. (0.00020) RY*( 9) C  22           s(  0.04%)p99.99(  7.27%)d99.99( 91.71%)
                                                  f24.55(  0.98%)
                                            0.0000 -0.0047 -0.0073  0.0090  0.0156
                                           -0.0000  0.0073 -0.0859 -0.0056 -0.0251
                                           -0.0152 -0.0073 -0.1152  0.2260 -0.1385
                                            0.0267  0.2847 -0.1571  0.7774 -0.3586
                                            0.1586 -0.1057 -0.1249  0.0812  0.0323
                                            0.0403 -0.0237 -0.0605  0.0437  0.0211
                                            0.0238
   721. (0.00014) RY*(10) C  22           s(  0.15%)p99.99( 80.73%)d99.99( 18.05%)
                                                  f 7.12(  1.07%)
                                            0.0000 -0.0043  0.0369 -0.0091  0.0059
                                            0.0042  0.0174 -0.0721 -0.0047  0.0044
                                           -0.1074  0.0019 -0.1594 -0.8745 -0.0992
                                           -0.2666  0.0524 -0.0643  0.1132 -0.0514
                                           -0.0385 -0.2458 -0.1145  0.0477 -0.0787
                                            0.0261 -0.0314  0.0345 -0.0367  0.0120
                                           -0.0114
   722. (0.00011) RY*(11) C  22           s(  1.06%)p17.74( 18.88%)d72.65( 77.32%)
                                                  f 2.57(  2.74%)
                                           -0.0000 -0.0117  0.0934 -0.0376  0.0190
                                           -0.0202 -0.0073 -0.1818 -0.0003  0.0646
                                           -0.3188  0.0022 -0.0491 -0.2169  0.2588
                                            0.4737 -0.0502 -0.0375 -0.0137 -0.0672
                                            0.3384  0.4981 -0.3084  0.1245 -0.0066
                                           -0.1630  0.0100 -0.0106 -0.0074 -0.0004
                                            0.0216
   723. (0.00011) RY*(12) C  22           s(  2.39%)p15.65( 37.46%)d24.64( 58.98%)
                                                  f 0.49(  1.17%)
                                           -0.0000 -0.0204  0.1327 -0.0638  0.0431
                                            0.0063  0.0404 -0.1392 -0.0119  0.0697
                                           -0.5071 -0.0012  0.0711  0.2938 -0.2061
                                           -0.2855 -0.1190  0.0433 -0.1355  0.1106
                                           -0.1449 -0.1887 -0.5529  0.2385  0.0110
                                            0.0370 -0.0992 -0.0052 -0.0170 -0.0024
                                           -0.0069
   724. (0.00008) RY*(13) C  22           s(  1.08%)p17.08( 18.42%)d69.12( 74.52%)
                                                  f 5.55(  5.98%)
   725. (0.00007) RY*(14) C  22           s(  0.60%)p13.63(  8.15%)d99.99( 88.76%)
                                                  f 4.15(  2.48%)
   726. (0.00003) RY*(15) C  22           s(  6.55%)p 3.58( 23.44%)d10.27( 67.31%)
                                                  f 0.41(  2.70%)
   727. (0.00001) RY*(16) C  22           s(  0.77%)p 1.55(  1.19%)d16.42( 12.60%)
                                                  f99.99( 85.45%)
   728. (0.00001) RY*(17) C  22           s( 98.32%)p 0.00(  0.09%)d 0.01(  1.41%)
                                                  f 0.00(  0.18%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.45%)d99.99( 98.99%)
                                                  f 1.21(  0.55%)
   730. (0.00000) RY*(19) C  22           s(  0.17%)p 1.48(  0.26%)d99.99( 95.34%)
                                                  f24.36(  4.23%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.78%)d 0.11(  0.09%)
                                                  f99.99( 99.13%)
   732. (0.00000) RY*(21) C  22           s(  0.03%)p15.82(  0.52%)d99.99(  4.07%)
                                                  f99.99( 95.38%)
   733. (0.00000) RY*(22) C  22           s(  0.12%)p 5.05(  0.60%)d10.09(  1.20%)
                                                  f99.99( 98.08%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.24%)d11.60(  2.77%)
                                                  f99.99( 96.99%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.18%)d17.14(  3.06%)
                                                  f99.99( 96.76%)
   736. (0.00000) RY*(25) C  22           s( 98.05%)p 0.00(  0.05%)d 0.01(  0.99%)
                                                  f 0.01(  0.91%)
   737. (0.00001) RY*(26) C  22           s(  0.02%)p46.27(  0.99%)d73.93(  1.59%)
                                                  f99.99( 97.40%)
   738. (0.00152) RY*( 1) H  23           s( 99.33%)p 0.01(  0.67%)
                                            0.0042  0.9966 -0.0010 -0.0270 -0.0771
                                            0.0055
   739. (0.00026) RY*( 2) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0037  0.0019 -0.0705  0.0010
                                           -0.9975
   740. (0.00024) RY*( 3) H  23           s( 99.84%)p 0.00(  0.16%)
                                           -0.0002 -0.0023  0.9992 -0.0091 -0.0389
                                            0.0025
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0030  0.0057 -0.9277  0.3674
                                            0.0660
   742. (0.00001) RY*( 5) H  23           s(  0.86%)p99.99( 99.14%)
   743. (0.00347) RY*( 1) C  24           s(  0.05%)p99.99( 96.93%)d62.43(  2.99%)
                                                  f 0.61(  0.03%)
                                           -0.0000 -0.0012  0.0215  0.0042  0.0005
                                           -0.0017 -0.1436 -0.0190  0.0001  0.1810
                                           -0.0110 -0.0128 -0.9434  0.1586 -0.0139
                                           -0.0218  0.1262 -0.0240 -0.1063 -0.0084
                                            0.0006  0.0152 -0.0341  0.0041  0.0101
                                            0.0033 -0.0066  0.0079  0.0049  0.0023
                                           -0.0067
   744. (0.00271) RY*( 2) C  24           s(  2.25%)p40.35( 90.68%)d 2.99(  6.73%)
                                                  f 0.15(  0.35%)
                                           -0.0000 -0.0060  0.1495 -0.0089  0.0024
                                           -0.0020 -0.8539 -0.2055  0.0009  0.2988
                                            0.0907  0.0037  0.1946 -0.0091 -0.0263
                                           -0.1607 -0.0353 -0.0150  0.0234 -0.0217
                                            0.0143  0.1885 -0.0431  0.0272 -0.0068
                                            0.0234 -0.0066 -0.0091 -0.0045  0.0215
                                           -0.0475
   745. (0.00124) RY*( 3) C  24           s(  0.06%)p99.99( 97.18%)d33.53(  2.15%)
                                                  f 9.42(  0.60%)
                                            0.0000  0.0001  0.0248 -0.0049  0.0013
                                            0.0086 -0.3385 -0.0656  0.0202 -0.8972
                                           -0.1815  0.0001 -0.1206 -0.0025 -0.0667
                                            0.0721  0.0166  0.0085  0.0480  0.0051
                                           -0.0700  0.0654  0.0048  0.0019  0.0125
                                            0.0199  0.0520  0.0040 -0.0124  0.0468
                                            0.0207
   746. (0.00084) RY*( 4) C  24           s(  7.22%)p 0.23(  1.67%)d12.28( 88.70%)
                                                  f 0.33(  2.41%)
                                            0.0000 -0.0018  0.2688 -0.0025  0.0009
                                            0.0057  0.0411 -0.0937 -0.0000 -0.0511
                                           -0.0358  0.0108  0.0465 -0.0019  0.0820
                                            0.0311 -0.3464 -0.0420 -0.8383 -0.1102
                                           -0.1324 -0.0458 -0.1511 -0.0120 -0.0038
                                            0.0136 -0.0184  0.1025  0.1082  0.0248
                                           -0.0274
   747. (0.00082) RY*( 5) C  24           s( 78.30%)p 0.11(  8.87%)d 0.16( 12.15%)
                                                  f 0.01(  0.69%)
                                            0.0000 -0.0035  0.8848  0.0088 -0.0001
                                            0.0103  0.1745 -0.2078 -0.0058 -0.0259
                                            0.1033 -0.0006 -0.0214  0.0554  0.0939
                                            0.0713  0.1107  0.0186  0.2837  0.0288
                                           -0.0931 -0.0687  0.0042 -0.0152 -0.0045
                                            0.0105 -0.0044 -0.0395 -0.0374  0.0203
                                           -0.0580
   748. (0.00041) RY*( 6) C  24           s(  0.01%)p99.99( 91.08%)d99.99(  7.89%)
                                                  f89.94(  1.02%)
