 Entering Gaussian System, Link 0=g16
 Input=1dws12re.com
 Output=1dws12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927518/Gau-18365.inp" -scrdir="/local/bebjones_7927518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     18366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0023     1.229     0.439     0.410  0.9808  0.1952  0.0008
 
              Baa    -0.0586    -7.864    -2.806    -2.623  0.0202 -0.0507  0.9985
    24 C(13)  Bbb     0.0238     3.188     1.138     1.064 -0.1654  0.9848  0.0534
              Bcc     0.0348     4.676     1.668     1.560  0.9860  0.1662 -0.0115
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.0525 -0.0611  0.9968
    25 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070  0.9982  0.0267  0.0542
              Bcc     0.0020     1.078     0.385     0.360 -0.0299  0.9978  0.0596
 
              Baa    -0.0541    -7.262    -2.591    -2.422 -0.0444 -0.0515  0.9977
    26 C(13)  Bbb     0.0212     2.845     1.015     0.949  0.9952  0.0846  0.0487
              Bcc     0.0329     4.417     1.576     1.473 -0.0869  0.9951  0.0475
 
              Baa    -0.0017    -0.890    -0.318    -0.297 -0.0051 -0.1764  0.9843
    27 H(1)   Bbb     0.0000     0.005     0.002     0.002 -0.2216  0.9601  0.1709
              Bcc     0.0017     0.885     0.316     0.295  0.9751  0.2172  0.0439
 
              Baa    -0.0597    -8.014    -2.860    -2.673  0.0455 -0.0906  0.9949
    28 C(13)  Bbb     0.0242     3.252     1.160     1.085 -0.1666  0.9812  0.0969
              Bcc     0.0355     4.762     1.699     1.588  0.9850  0.1702 -0.0296
 
              Baa    -0.0017    -0.902    -0.322    -0.301 -0.0165 -0.0802  0.9966
    29 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.9973  0.0695  0.0221
              Bcc     0.0021     1.099     0.392     0.367 -0.0710  0.9944  0.0788
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.5061  0.8625  0.0037
    30 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.0504 -0.0339  0.9982
              Bcc     0.0013     0.176     0.063     0.059  0.8610  0.5050  0.0606
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.4014  0.8511 -0.3383
    31 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.107 -0.0640  0.3424  0.9374
              Bcc     0.0013     0.705     0.252     0.235  0.9136  0.3979 -0.0830
 
              Baa    -0.0006    -0.331    -0.118    -0.111 -0.6476  0.7619  0.0084
    32 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.0293 -0.0360  0.9989
              Bcc     0.0011     0.601     0.214     0.200  0.7614  0.6466  0.0456
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4180  0.8581  0.2982
    33 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0293 -0.3408  0.9397
              Bcc     0.0013     0.689     0.246     0.230  0.9080  0.3840  0.1676
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9551 -0.2963  0.0070
    34 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0516 -0.1432  0.9884
              Bcc     0.0012     0.165     0.059     0.055  0.2919  0.9443  0.1520
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.9267 -0.1548 -0.3425
    35 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.3461 -0.0038  0.9382
              Bcc     0.0013     0.708     0.253     0.236  0.1466  0.9879 -0.0501
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.9472 -0.2072  0.2449
    36 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.2768 -0.1423  0.9503
              Bcc     0.0013     0.679     0.242     0.227  0.1620  0.9679  0.1921
 
              Baa    -0.0006    -0.329    -0.117    -0.110  0.9019 -0.4318 -0.0094
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.0159 -0.0551  0.9984
              Bcc     0.0011     0.595     0.212     0.198  0.4316  0.9003  0.0565
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.1768  0.9807  0.0831
    38 C(13)  Bbb    -0.0007    -0.088    -0.032    -0.030 -0.1077 -0.0647  0.9921
              Bcc     0.0017     0.223     0.080     0.075  0.9783 -0.1844  0.0942
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.0672  0.6632  0.7454
    39 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0788  0.7483 -0.6586
              Bcc     0.0015     0.814     0.290     0.271  0.9946  0.0145 -0.1026
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.2129  0.9003 -0.3796
    40 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.1268  0.4107  0.9029
              Bcc     0.0014     0.768     0.274     0.256  0.9688 -0.1441  0.2016
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.3206  0.6314  0.7061
    41 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.2135 -0.6781  0.7033
              Bcc     0.0014     0.771     0.275     0.257  0.9229 -0.3762 -0.0826
 
              Baa    -0.0045    -0.605    -0.216    -0.202 -0.5421 -0.1393  0.8287
    42 C(13)  Bbb     0.0008     0.111     0.040     0.037  0.6782  0.5097  0.5294
              Bcc     0.0037     0.494     0.176     0.165 -0.4961  0.8490 -0.1819
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.8622  0.3132 -0.3980
    43 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134  0.3991  0.0636  0.9147
              Bcc     0.0016     0.852     0.304     0.284 -0.3118  0.9475  0.0702
 
              Baa    -0.0045    -0.597    -0.213    -0.199  0.6589  0.4317  0.6160
    44 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133 -0.3279  0.9019 -0.2812
              Bcc     0.0074     0.997     0.356     0.332 -0.6770 -0.0167  0.7358
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.3558 -0.1526  0.9220
    45 H(1)   Bbb    -0.0001    -0.068    -0.024    -0.023  0.4199  0.8553  0.3036
              Bcc     0.0008     0.414     0.148     0.138  0.8349 -0.4951  0.2402
 
              Baa    -0.0008    -0.413    -0.148    -0.138  0.6830  0.2351  0.6916
    46 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066 -0.6386 -0.2675  0.7216
              Bcc     0.0011     0.610     0.218     0.203 -0.3546  0.9345  0.0326
 
              Baa    -0.0008    -0.111    -0.039    -0.037  0.7322 -0.2979 -0.6125
    47 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.6059 -0.1258  0.7855
              Bcc     0.0013     0.178     0.064     0.060  0.3111  0.9463 -0.0884
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.9889 -0.1098 -0.1002
    48 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.0866 -0.1221  0.9887
              Bcc     0.0013     0.709     0.253     0.236  0.1208  0.9864  0.1112
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.9686 -0.2472 -0.0257
    49 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.0533  0.1057  0.9930
              Bcc     0.0012     0.651     0.232     0.217  0.2427  0.9632 -0.1156
 
              Baa    -0.0006    -0.323    -0.115    -0.108  0.8857 -0.4404  0.1471
    50 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.1560  0.0161  0.9876
              Bcc     0.0011     0.593     0.211     0.198  0.4373  0.8977  0.0544
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.1898  0.5157  0.8355
    51 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030 -0.5091  0.6759 -0.5329
              Bcc     0.0015     0.207     0.074     0.069  0.8395  0.5265 -0.1343
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.3597  0.9281  0.0965
    52 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.0144 -0.0979  0.9951
              Bcc     0.0013     0.688     0.245     0.229  0.9330  0.3593  0.0218
 
              Baa    -0.0008    -0.111    -0.039    -0.037 -0.5512  0.6344 -0.5420
    53 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.6283  0.1119  0.7699
              Bcc     0.0011     0.147     0.052     0.049  0.5491  0.7649  0.3369
 
              Baa    -0.0005    -0.246    -0.088    -0.082 -0.0114  0.2472  0.9689
    54 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074  0.7681 -0.6182  0.1667
              Bcc     0.0009     0.467     0.167     0.156  0.6402  0.7462 -0.1828
 
              Baa    -0.0003    -0.186    -0.066    -0.062  0.4551 -0.5563  0.6953
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.3278  0.6213  0.7117
              Bcc     0.0007     0.348     0.124     0.116  0.8279  0.5518 -0.1004
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.1272  0.9917 -0.0182
    56 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.1949 -0.0070  0.9808
              Bcc     0.0018     0.248     0.088     0.083  0.9725 -0.1283 -0.1942
 
              Baa    -0.0009    -0.481    -0.171    -0.160  0.1027  0.8424 -0.5289
    57 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.0882  0.5373  0.8387
              Bcc     0.0016     0.861     0.307     0.287  0.9908 -0.0395  0.1295
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.1654  0.7404  0.6515
    58 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.1446 -0.6717  0.7266
              Bcc     0.0016     0.832     0.297     0.278  0.9756 -0.0260 -0.2182
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.3797  0.8994  0.2163
    59 H(1)   Bbb    -0.0007    -0.380    -0.135    -0.127 -0.0152 -0.2278  0.9736
              Bcc     0.0015     0.826     0.295     0.276  0.9250 -0.3730 -0.0728
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.9284  0.3506  0.1228
    60 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.0325 -0.2528  0.9670
              Bcc     0.0013     0.180     0.064     0.060 -0.3701  0.9018  0.2233
 
              Baa    -0.0009    -0.472    -0.168    -0.157  0.7675  0.2772  0.5780
    61 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122 -0.5732 -0.1067  0.8124
              Bcc     0.0016     0.836     0.298     0.279 -0.2869  0.9549 -0.0770
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.8047  0.5900 -0.0666
    62 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.1122 -0.0409  0.9928
              Bcc     0.0015     0.816     0.291     0.272 -0.5830  0.8064  0.0991
 
              Baa    -0.0009    -0.458    -0.164    -0.153  0.7087  0.3691 -0.6013
    63 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.6511 -0.0139  0.7589
              Bcc     0.0015     0.819     0.292     0.273 -0.2717  0.9293  0.2501
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.8411  0.4399 -0.3146
    64 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.4440  0.8938  0.0626
              Bcc     0.0011     0.154     0.055     0.051  0.3088  0.0870  0.9471
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.3008  0.9465  0.1168
    65 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.9302 -0.2641 -0.2550
              Bcc     0.0013     0.692     0.247     0.231  0.2105 -0.1853  0.9599
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.1139  0.9913 -0.0660
    66 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9764  0.0994 -0.1919
              Bcc     0.0013     0.667     0.238     0.223  0.1836  0.0863  0.9792
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.8382  0.4067 -0.3634
    67 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130 -0.3716  0.9135  0.1654
              Bcc     0.0015     0.817     0.292     0.273  0.3992 -0.0036  0.9168
 
              Baa    -0.0048    -0.185    -0.066    -0.062  0.8826  0.0873  0.4619
    68 N(14)  Bbb    -0.0013    -0.048    -0.017    -0.016 -0.4378 -0.2053  0.8753
              Bcc     0.0060     0.233     0.083     0.078 -0.1712  0.9748  0.1430
 
              Baa    -0.0014    -0.753    -0.269    -0.251  0.9278  0.2037  0.3127
    69 H(1)   Bbb    -0.0011    -0.589    -0.210    -0.197 -0.2234  0.9743  0.0283
              Bcc     0.0025     1.342     0.479     0.448 -0.2989 -0.0961  0.9494
 
              Baa    -0.0033    -0.437    -0.156    -0.146  0.4950  0.7764 -0.3900
    70 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.8380 -0.5453 -0.0219
              Bcc     0.0032     0.435     0.155     0.145  0.2297  0.3160  0.9205
 
              Baa    -0.0116    -1.559    -0.556    -0.520  0.9434  0.0365  0.3296
    71 C(13)  Bbb     0.0024     0.323     0.115     0.108 -0.2795  0.6224  0.7311
              Bcc     0.0092     1.235     0.441     0.412  0.1785  0.7819 -0.5974
 
              Baa    -0.0047    -2.526    -0.901    -0.842  0.5483  0.5445  0.6347
    72 H(1)   Bbb    -0.0042    -2.265    -0.808    -0.756 -0.4900  0.8242 -0.2838
              Bcc     0.0090     4.791     1.709     1.598 -0.6777 -0.1554  0.7187
 
              Baa    -0.0350    -1.351    -0.482    -0.451  0.0768  0.1786  0.9809
    73 N(14)  Bbb     0.0125     0.482     0.172     0.161  0.1575  0.9693 -0.1888
              Bcc     0.0225     0.869     0.310     0.290  0.9845 -0.1690 -0.0464
 
              Baa    -0.0066    -0.884    -0.315    -0.295  0.9215 -0.3722 -0.1108
    74 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.3094  0.8760 -0.3700
              Bcc     0.0102     1.366     0.488     0.456  0.2347  0.3067  0.9224
 
              Baa    -0.0055    -2.921    -1.042    -0.974  0.7534  0.2307 -0.6158
    75 H(1)   Bbb    -0.0048    -2.565    -0.915    -0.856 -0.2038  0.9722  0.1149
              Bcc     0.0103     5.486     1.958     1.830  0.6252  0.0390  0.7795
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\10-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1dws_III_D\\1,2\Fe,0,14.1388
 063759,28.6522893392,5.1499938044\N,0,14.47257404,29.9437800401,6.6466
 590177\N,0,13.5006224067,27.3095068475,6.502388763\N,0,14.0976757541,2
 7.2336083247,3.7356144498\N,0,15.1046425499,29.8628022,3.8977934892\C,
 0,14.9475478612,31.2149956319,6.5262228927\C,0,14.8462428108,31.926716
 3764,7.7800190366\C,0,14.3014394857,31.0554024019,8.6704605357\C,0,14.
 0787347319,29.8244073591,7.9467635531\C,0,13.2535838682,27.5218282751,
 7.8275416812\C,0,12.672005475,26.3571457105,8.4416041132\C,0,12.580031
 4207,25.4101119668,7.4571915061\C,0,13.086736521,26.0358397433,6.25199
 84984\C,0,13.6370446607,25.956472603,3.8638988122\C,0,13.8107657979,25
 .2177228402,2.640137805\C,0,14.4021934081,26.0773210537,1.7532446884\C
 ,0,14.5669552722,27.3308553806,2.4619384796\C,0,15.4191290816,29.62449
 98119,2.5933285633\C,0,16.0514785877,30.7782551919,1.9942305906\C,0,16
 .1403099646,31.7152228067,2.9752302595\C,0,15.5361903894,31.130355003,
 4.1514431823\C,0,15.4537292851,31.7747046429,5.3693016911\H,0,15.81987
 16019,32.7883563379,5.423887715\C,0,13.5188310159,28.696245318,8.50946
 30593\H,0,13.2716631498,28.7324623739,9.5594501524\C,0,13.1418378831,2
 5.4004393859,5.0286295126\H,0,12.815550359,24.3727012021,4.9869086201\
 C,0,15.1764681105,28.445340577,1.9169811498\H,0,15.5073822288,28.38418
 78435,0.8915624567\C,0,13.9824439674,31.2526132289,10.1128780128\H,0,1
 2.919417778,31.0952641613,10.2984447599\H,0,14.2396990191,32.259789459
 2,10.4310906441\H,0,14.5407489966,30.5462778972,10.7274482115\C,0,15.2
 819126825,33.3369686774,7.9838911747\H,0,14.7485719686,34.0051646424,7
 .3074992388\H,0,16.3494157963,33.4386866433,7.7876575688\H,0,15.090265
 3955,33.657572918,9.004924517\C,0,12.2253183455,26.2671401264,9.859085
 3397\H,0,11.7615787823,27.1994975567,10.1787174187\H,0,13.0692731652,2
 6.0665617778,10.5207661001\H,0,11.5021727729,25.4619400557,9.971005552
 5\C,0,12.0564080707,24.0632880987,7.5326571089\H,0,11.5424675043,23.70
 90392889,6.6464988027\C,0,12.1659425645,23.2538429091,8.5807378735\H,0
 ,12.7075860792,23.5347548994,9.4670024859\H,0,11.7392841586,22.2645029
 579,8.5755139691\C,0,13.3634978802,23.816066712,2.414534044\H,0,12.412
 3024447,23.6302184667,2.9110800686\H,0,14.0937104356,23.1069235841,2.8
 075225981\H,0,13.2430242335,23.6301895798,1.3491487602\C,0,14.79463124
 45,25.8494591772,0.3796525097\H,0,14.7070127108,26.7044256447,-0.28106
 90438\C,0,15.2495967849,24.7010587488,-0.1104032272\H,0,15.4033420162,
 23.8351869805,0.5094060007\H,0,15.5123733217,24.5967651771,-1.15005115
 58\C,0,16.5156611114,30.8415082324,0.5797748929\H,0,15.6791651514,30.6
 986140515,-0.1049440685\H,0,17.251113882,30.061372803,0.3826002596\H,0
 ,16.9723462571,31.804548431,0.3655419524\C,0,16.7178617503,33.08766573
 88,2.9217951707\H,0,15.954174472,33.8345454056,3.1403438929\H,0,17.129
 1684372,33.2960025494,1.9373404072\H,0,17.5159133376,33.1948206095,3.6
 562929815\C,0,9.5445740984,30.5263143914,2.5910492405\H,0,9.2742262219
 ,31.5717642255,2.7374571381\H,0,8.6360567112,29.9276665338,2.654177798
 2\H,0,9.9687472411,30.4124400122,1.5986663595\N,0,10.2587731738,30.097
 367145,4.9509837172\H,0,9.3892255198,30.3803841735,5.3721766006\C,0,10
 .5338262856,30.0913414221,3.608887623\C,0,11.3590392388,29.65094407,5.
 5981423889\H,0,11.4297769518,29.5498277118,6.6624392668\N,0,12.3175237
 049,29.3618674011,4.7475334913\C,0,11.8155862439,29.6323037331,3.50473
 48266\H,0,12.4081979931,29.4769254017,2.6264786487\\Version=ES64L-G16R
 evC.02\State=2-A\HF=-2906.8303323\S2=0.940331\S2-1=0.\S2A=0.75814\RMSD
 =4.056e-09\Dipole=-2.223492,1.2858775,-0.1238796\Quadrupole=-11.427404
 4,4.4182797,7.0091246,3.357153,-9.0491147,0.7151846\PG=C01 [X(C34H34Fe
 1N6)]\\@
 The archive entry for this job was punched.


 YOU CANNOT THROW TO THE GROUND THE LETTERS OF
 THE GREEK ALPHABET AND PICK UP THE ILIAD.
        - RUFUS CHOATE, 1799-1859
 Job cpu time:       0 days  4 hours 50 minutes 18.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 58.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 11:36:11 2024.
