 Entering Gaussian System, Link 0=g16
 Input=2ohb05re.com
 Output=2ohb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001189/Gau-2399985.inp" -scrdir="/local/becsleip_8001189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2399986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20714   2.21556   2.22157   2.22523   2.23100
  Beta virt. eigenvalues --    2.24345   2.24759   2.25255   2.25848   2.26648
  Beta virt. eigenvalues --    2.27255   2.27655   2.27777   2.28176   2.28442
  Beta virt. eigenvalues --    2.29441   2.29699   2.30111   2.30588   2.31948
  Beta virt. eigenvalues --    2.32000   2.32334   2.33114   2.33485   2.34037
  Beta virt. eigenvalues --    2.34744   2.36528   2.36700   2.36803   2.37163
  Beta virt. eigenvalues --    2.38030   2.38600   2.38757   2.39206   2.39608
  Beta virt. eigenvalues --    2.40254   2.40455   2.40869   2.41761   2.42344
  Beta virt. eigenvalues --    2.43363   2.43756   2.44247   2.45112   2.45569
  Beta virt. eigenvalues --    2.45900   2.46149   2.46954   2.47623   2.48540
  Beta virt. eigenvalues --    2.49468   2.52208   2.53007   2.54624   2.54927
  Beta virt. eigenvalues --    2.54979   2.55519   2.55780   2.57102   2.57738
  Beta virt. eigenvalues --    2.58210   2.58540   2.58767   2.59097   2.60573
  Beta virt. eigenvalues --    2.61803   2.62336   2.62715   2.64403   2.65678
  Beta virt. eigenvalues --    2.67573   2.68522   2.70831   2.71322   2.71757
  Beta virt. eigenvalues --    2.71844   2.72523   2.74462   2.75761   2.76274
  Beta virt. eigenvalues --    2.77539   2.79427   2.80917   2.81522   2.81790
  Beta virt. eigenvalues --    2.83112   2.88181   2.89990   2.90310   2.91518
  Beta virt. eigenvalues --    2.93470   2.94882   2.94994   2.97838   2.98996
  Beta virt. eigenvalues --    2.99299   3.01115   3.01693   3.02706   3.03172
  Beta virt. eigenvalues --    3.04777   3.07002   3.07701   3.08663   3.14680
  Beta virt. eigenvalues --    3.15339   3.16131   3.22511   3.24964   3.27684
  Beta virt. eigenvalues --    3.31992   3.32231   3.41264   3.41611   3.42872
  Beta virt. eigenvalues --    3.49002   3.49257   3.67641   3.72228   3.90174
  Beta virt. eigenvalues --    3.91994   4.19637   4.29378
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.006191   2.931728
     2  N   -0.694507  -0.017781
     3  N   -0.682763  -0.015810
     4  N   -0.703482  -0.008128
     5  N   -0.684940  -0.019687
     6  C    0.301690   0.159109
     7  C    0.032294  -0.041156
     8  C    0.021215   0.124680
     9  C    0.310195  -0.057351
    10  C    0.314893  -0.062521
    11  C    0.022959   0.119797
    12  C   -0.002406  -0.040588
    13  C    0.305058   0.115459
    14  C    0.284814   0.121706
    15  C    0.036675  -0.028665
    16  C   -0.018115   0.116918
    17  C    0.307542  -0.059329
    18  C    0.320320  -0.053698
    19  C    0.022223   0.118407
    20  C    0.034825  -0.041560
    21  C    0.307499   0.155980
    22  C   -0.308624  -0.105097
    23  H    0.157923   0.004073
    24  C   -0.365974   0.267051
    25  H    0.149851  -0.013433
    26  C   -0.300832  -0.082875
    27  H    0.162941   0.003234
    28  C   -0.353915   0.262337
    29  H    0.151540  -0.013125
    30  C   -0.605373  -0.012214
    31  H    0.179956   0.007005
    32  H    0.179261   0.000034
    33  H    0.188033   0.006286
    34  C   -0.608668   0.002307
    35  H    0.186904  -0.000838
    36  H    0.188181  -0.000870
    37  H    0.181345  -0.000519
    38  C   -0.608307  -0.011090
    39  H    0.176220   0.004625
    40  H    0.185744   0.006338
    41  H    0.189586   0.000675
    42  C   -0.148518   0.006073
    43  H    0.162858  -0.000751
    44  C   -0.404268  -0.001718
    45  H    0.174138   0.000078
    46  H    0.163525  -0.000021
    47  C   -0.610321   0.001463
    48  H    0.181626  -0.000608
    49  H    0.186845   0.000047
    50  H    0.194195  -0.000474
    51  C   -0.142596  -0.040397
    52  H    0.160117   0.004418
    53  C   -0.410549   0.066817
    54  H    0.168663  -0.003415
    55  H    0.160573  -0.003357
    56  C   -0.606524  -0.011582
    57  H    0.182878   0.005909
    58  H    0.188843   0.006581
    59  H    0.178999   0.000023
    60  C   -0.608958   0.002410
    61  H    0.186934  -0.000839
    62  H    0.181948  -0.000526
    63  H    0.187998  -0.000903
    64  O   -0.819718   0.022350
    65  H    0.469465   0.001711
    66  H    0.453240   0.003206
    67  C   -0.601867   0.000970
    68  H    0.196527   0.000116
    69  H    0.214458   0.000048
    70  H    0.196593   0.000101
    71  N   -0.635551   0.004612
    72  H    0.368527   0.001957
    73  C    0.273353   0.003272
    74  C    0.257136   0.010399
    75  H    0.232801   0.000384
    76  N   -0.481471   0.077748
    77  C   -0.031832   0.001362
    78  H    0.211965   0.001121
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.006191   2.931728
     2  N   -0.694507  -0.017781
     3  N   -0.682763  -0.015810
     4  N   -0.703482  -0.008128
     5  N   -0.684940  -0.019687
     6  C    0.301690   0.159109
     7  C    0.032294  -0.041156
     8  C    0.021215   0.124680
     9  C    0.310195  -0.057351
    10  C    0.314893  -0.062521
    11  C    0.022959   0.119797
    12  C   -0.002406  -0.040588
    13  C    0.305058   0.115459
    14  C    0.284814   0.121706
    15  C    0.036675  -0.028665
    16  C   -0.018115   0.116918
    17  C    0.307542  -0.059329
    18  C    0.320320  -0.053698
    19  C    0.022223   0.118407
    20  C    0.034825  -0.041560
    21  C    0.307499   0.155980
    22  C   -0.150701  -0.101024
    24  C   -0.216122   0.253618
    26  C   -0.137891  -0.079641
    28  C   -0.202375   0.249211
    30  C   -0.058123   0.001111
    34  C   -0.052238   0.000081
    38  C   -0.056757   0.000548
    42  C    0.014340   0.005322
    44  C   -0.066605  -0.001661
    47  C   -0.047656   0.000428
    51  C    0.017521  -0.035979
    53  C   -0.081313   0.060045
    56  C   -0.055804   0.000930
    60  C   -0.052079   0.000142
    64  O    0.102987   0.027267
    67  C    0.005711   0.001235
    71  N   -0.267024   0.006569
    73  C    0.273353   0.003272
    74  C    0.489937   0.010783
    76  N   -0.481471   0.077748
    77  C    0.180133   0.002483
 Electronic spatial extent (au):  <R**2>=          20016.6486
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1065    Y=             -1.3439    Z=              4.1733  Tot=              4.5218
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -245.1592   YY=           -244.4115   ZZ=           -215.8884
   XY=              0.2835   XZ=             -3.9249   YZ=             -0.4524
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.0062   YY=             -9.2584   ZZ=             19.2647
   XY=              0.2835   XZ=             -3.9249   YZ=             -0.4524
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -12.2562  YYY=            -27.9777  ZZZ=            104.7991  XYY=             -3.4693
  XXY=            -29.5245  XXZ=             14.8091  XZZ=            -23.2481  YZZ=            -14.8916
  YYZ=            -17.4754  XYZ=              0.0981
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11832.1517 YYYY=         -11397.7587 ZZZZ=          -2573.6977 XXXY=            -33.9547
 XXXZ=             52.4435 YYYX=            -43.2222 YYYZ=             30.9232 ZZZX=            -86.7469
 ZZZY=            -14.6821 XXYY=          -3939.0780 XXZZ=          -2575.1093 YYZZ=          -2603.6630
 XXYZ=            -42.8984 YYXZ=            -25.0642 ZZXY=             26.2925
 N-N= 5.966048044274D+03 E-N=-1.894195612657D+04  KE= 2.972794009403D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40545      14.70170       5.24593       4.90396
     2  N(14)             -0.02408      -1.94494      -0.69400      -0.64876
     3  N(14)             -0.02576      -2.08047      -0.74236      -0.69397
     4  N(14)             -0.02069      -1.67089      -0.59622      -0.55735
     5  N(14)             -0.02794      -2.25663      -0.80522      -0.75273
     6  C(13)              0.01917       5.38763       1.92244       1.79712
     7  C(13)             -0.01009      -2.83483      -1.01154      -0.94560
     8  C(13)              0.01744       4.90133       1.74891       1.63491
     9  C(13)             -0.01502      -4.22204      -1.50653      -1.40832
    10  C(13)             -0.01606      -4.51425      -1.61080      -1.50579
    11  C(13)              0.01691       4.75362       1.69621       1.58564
    12  C(13)             -0.00941      -2.64405      -0.94346      -0.88196
    13  C(13)              0.01298       3.64665       1.30121       1.21639
    14  C(13)              0.01389       3.90432       1.39316       1.30234
    15  C(13)             -0.00800      -2.24708      -0.80181      -0.74955
    16  C(13)              0.01605       4.51027       1.60938       1.50446
    17  C(13)             -0.01563      -4.39201      -1.56718      -1.46502
    18  C(13)             -0.01460      -4.10267      -1.46394      -1.36850
    19  C(13)              0.01640       4.60955       1.64480       1.53758
    20  C(13)             -0.01021      -2.87086      -1.02439      -0.95761
    21  C(13)              0.01852       5.20522       1.85735       1.73627
    22  C(13)             -0.01715      -4.81947      -1.71971      -1.60760
    23  H(1)               0.00124       1.38935       0.49576       0.46344
    24  C(13)              0.03590      10.08906       3.60003       3.36535
    25  H(1)              -0.00416      -4.64897      -1.65887      -1.55073
    26  C(13)             -0.01330      -3.73675      -1.33336      -1.24645
    27  H(1)               0.00099       1.10655       0.39484       0.36910
    28  C(13)              0.03546       9.96712       3.55652       3.32467
    29  H(1)              -0.00407      -4.55113      -1.62396      -1.51809
    30  C(13)             -0.00453      -1.27296      -0.45422      -0.42461
    31  H(1)               0.00244       2.73123       0.97457       0.91104
    32  H(1)              -0.00001      -0.01324      -0.00472      -0.00442
    33  H(1)               0.00234       2.61298       0.93238       0.87160
    34  C(13)              0.00059       0.16654       0.05943       0.05555
    35  H(1)              -0.00015      -0.16896      -0.06029      -0.05636
    36  H(1)              -0.00019      -0.21581      -0.07700      -0.07199
    37  H(1)              -0.00021      -0.23957      -0.08549      -0.07991
    38  C(13)             -0.00411      -1.15605      -0.41251      -0.38562
    39  H(1)               0.00116       1.29182       0.46095       0.43091
    40  H(1)               0.00275       3.07715       1.09800       1.02643
    41  H(1)               0.00044       0.49589       0.17694       0.16541
    42  C(13)              0.00107       0.30099       0.10740       0.10040
    43  H(1)              -0.00018      -0.20264      -0.07231      -0.06759
    44  C(13)             -0.00060      -0.16915      -0.06036      -0.05642
    45  H(1)               0.00005       0.05655       0.02018       0.01886
    46  H(1)              -0.00000      -0.00434      -0.00155      -0.00145
    47  C(13)              0.00036       0.10066       0.03592       0.03358
    48  H(1)              -0.00014      -0.16168      -0.05769      -0.05393
    49  H(1)               0.00007       0.08378       0.02989       0.02795
    50  H(1)              -0.00010      -0.10931      -0.03900      -0.03646
    51  C(13)             -0.00811      -2.27986      -0.81351      -0.76048
    52  H(1)               0.00121       1.34726       0.48074       0.44940
    53  C(13)              0.00975       2.73963       0.97757       0.91384
    54  H(1)              -0.00104      -1.16229      -0.41474      -0.38770
    55  H(1)              -0.00103      -1.15205      -0.41108      -0.38428
    56  C(13)             -0.00432      -1.21475      -0.43345      -0.40520
    57  H(1)               0.00210       2.34115       0.83538       0.78093
    58  H(1)               0.00243       2.71788       0.96981       0.90659
    59  H(1)              -0.00001      -0.01506      -0.00537      -0.00502
    60  C(13)              0.00061       0.17235       0.06150       0.05749
    61  H(1)              -0.00018      -0.20646      -0.07367      -0.06887
    62  H(1)              -0.00022      -0.24310      -0.08674      -0.08109
    63  H(1)              -0.00020      -0.22425      -0.08002      -0.07480
    64  O(17)              0.09282     -14.06611      -5.01914      -4.69195
    65  H(1)               0.00008       0.08824       0.03148       0.02943
    66  H(1)               0.00111       1.23954       0.44230       0.41347
    67  C(13)              0.00072       0.20184       0.07202       0.06733
    68  H(1)               0.00007       0.08063       0.02877       0.02690
    69  H(1)               0.00004       0.04859       0.01734       0.01621
    70  H(1)               0.00006       0.06849       0.02444       0.02285
    71  N(14)              0.00953       0.76954       0.27459       0.25669
    72  H(1)               0.00066       0.73510       0.26230       0.24520
    73  C(13)              0.00421       1.18182       0.42170       0.39421
    74  C(13)              0.00727       2.04308       0.72902       0.68150
    75  H(1)               0.00016       0.17939       0.06401       0.05984
    76  N(14)              0.16022      12.94170       4.61792       4.31689
    77  C(13)              0.00234       0.65708       0.23446       0.21918
    78  H(1)               0.00044       0.49435       0.17640       0.16490
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.450186     -2.519521      4.969707
     2   Atom       -0.039387     -0.039528      0.078915
     3   Atom       -0.036502     -0.040518      0.077020
     4   Atom       -0.044731     -0.044597      0.089328
     5   Atom       -0.039467     -0.044860      0.084327
     6   Atom       -0.089414     -0.065219      0.154634
     7   Atom        0.006469      0.016505     -0.022974
     8   Atom       -0.060679     -0.068127      0.128805
     9   Atom        0.029965      0.010574     -0.040539
    10   Atom        0.034435      0.013204     -0.047639
    11   Atom       -0.057869     -0.064025      0.121894
    12   Atom        0.008071      0.016707     -0.024778
    13   Atom       -0.063054     -0.042884      0.105938
    14   Atom       -0.069943     -0.045581      0.115524
    15   Atom        0.002171      0.011910     -0.014081
    16   Atom       -0.055486     -0.061640      0.117126
    17   Atom        0.032286      0.012602     -0.044888
    18   Atom        0.029824      0.008032     -0.037856
    19   Atom       -0.056749     -0.064679      0.121429
    20   Atom        0.007794      0.016306     -0.024100
    21   Atom       -0.085016     -0.064957      0.149973
    22   Atom        0.033628      0.055529     -0.089157
    23   Atom        0.000729      0.006561     -0.007289
    24   Atom       -0.106329     -0.141209      0.247538
    25   Atom        0.026134     -0.020083     -0.006051
    26   Atom        0.024638      0.049040     -0.073678
    27   Atom       -0.000177      0.007009     -0.006833
    28   Atom       -0.106026     -0.140940      0.246966
    29   Atom        0.026403     -0.020040     -0.006363
    30   Atom        0.004433     -0.000549     -0.003884
    31   Atom        0.005444     -0.001490     -0.003954
    32   Atom        0.002567      0.000380     -0.002947
    33   Atom        0.005136     -0.001625     -0.003511
    34   Atom       -0.001940      0.004882     -0.002942
    35   Atom       -0.002128      0.005149     -0.003020
    36   Atom       -0.002077      0.004863     -0.002785
    37   Atom       -0.000676      0.003328     -0.002652
    38   Atom        0.004686     -0.001074     -0.003613
    39   Atom        0.006268     -0.002171     -0.004096
    40   Atom        0.004785     -0.001550     -0.003235
    41   Atom        0.003129     -0.000238     -0.002891
    42   Atom       -0.000711      0.002770     -0.002059
    43   Atom       -0.001933      0.004703     -0.002770
    44   Atom        0.001169      0.003121     -0.004290
    45   Atom        0.000011      0.001890     -0.001901
    46   Atom       -0.000249      0.001681     -0.001432
    47   Atom       -0.001443      0.004620     -0.003177
    48   Atom       -0.002191      0.005331     -0.003141
    49   Atom       -0.001484      0.004165     -0.002681
    50   Atom       -0.000189      0.003022     -0.002832
    51   Atom        0.016644      0.001885     -0.018528
    52   Atom        0.006103     -0.001795     -0.004308
    53   Atom       -0.028918      0.005753      0.023165
    54   Atom       -0.000818      0.002536     -0.001718
    55   Atom        0.005895     -0.002840     -0.003055
    56   Atom        0.004991     -0.001149     -0.003842
    57   Atom        0.005760     -0.001947     -0.003813
    58   Atom        0.005639     -0.002019     -0.003620
    59   Atom        0.003186     -0.000262     -0.002924
    60   Atom       -0.001340      0.004204     -0.002864
    61   Atom       -0.001668      0.004699     -0.003031
    62   Atom       -0.000194      0.002801     -0.002607
    63   Atom       -0.001669      0.004365     -0.002696
    64   Atom       -0.072580     -0.085196      0.157775
    65   Atom       -0.018831     -0.011611      0.030443
    66   Atom       -0.020489     -0.016449      0.036938
    67   Atom       -0.002787     -0.003905      0.006691
    68   Atom       -0.002091     -0.002113      0.004204
    69   Atom       -0.001160     -0.002983      0.004142
    70   Atom       -0.002029     -0.002202      0.004231
    71   Atom       -0.011360     -0.003218      0.014578
    72   Atom       -0.002830     -0.004575      0.007405
    73   Atom       -0.006940     -0.008595      0.015535
    74   Atom       -0.003025     -0.014674      0.017698
    75   Atom        0.007117     -0.015154      0.008037
    76   Atom       -0.137720     -0.122553      0.260273
    77   Atom       -0.004199     -0.023698      0.027897
    78   Atom        0.005293     -0.015789      0.010497
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.068829     -0.150398     -0.133772
     2   Atom        0.019677      0.000606      0.000951
     3   Atom       -0.017198      0.017369     -0.021652
     4   Atom        0.020844     -0.006248     -0.015368
     5   Atom       -0.014132     -0.006743     -0.002473
     6   Atom        0.014985     -0.004473     -0.004485
     7   Atom        0.004537      0.002977      0.001970
     8   Atom        0.006917     -0.006837     -0.001022
     9   Atom        0.009588      0.004170      0.002726
    10   Atom       -0.008683      0.002438      0.001995
    11   Atom       -0.006467      0.005608     -0.017643
    12   Atom       -0.004637      0.000390      0.003515
    13   Atom       -0.016247     -0.000000     -0.010484
    14   Atom        0.014530      0.011017     -0.000298
    15   Atom        0.005197     -0.001747      0.000165
    16   Atom        0.007089      0.009888      0.002257
    17   Atom        0.009710     -0.001539     -0.000002
    18   Atom       -0.008185     -0.001544      0.001385
    19   Atom       -0.006314      0.002301     -0.015857
    20   Atom       -0.005085     -0.001396      0.001971
    21   Atom       -0.016576      0.000708     -0.016435
    22   Atom       -0.001012      0.001864      0.006425
    23   Atom       -0.000213      0.000120      0.000665
    24   Atom        0.001680     -0.010895     -0.017472
    25   Atom        0.002002      0.001002     -0.000432
    26   Atom       -0.000876     -0.002422      0.003798
    27   Atom       -0.000297     -0.000157     -0.000055
    28   Atom        0.001429      0.002760      0.009588
    29   Atom        0.001433      0.000019      0.000537
    30   Atom        0.004709      0.000506      0.000260
    31   Atom        0.003635     -0.001627     -0.000659
    32   Atom        0.004532      0.000338      0.000280
    33   Atom        0.003380      0.002555      0.001073
    34   Atom        0.003280      0.000235      0.000428
    35   Atom        0.002284     -0.000171     -0.001229
    36   Atom        0.002168      0.000358      0.001756
    37   Atom        0.002843      0.000120      0.000209
    38   Atom       -0.004168     -0.000049      0.000667
    39   Atom       -0.002967     -0.001762      0.000649
    40   Atom       -0.003320      0.001912     -0.000860
    41   Atom       -0.004207     -0.000986      0.000557
    42   Atom       -0.002882     -0.002379     -0.000019
    43   Atom       -0.002313     -0.000271      0.001415
    44   Atom       -0.002345      0.000893      0.000200
    45   Atom       -0.002855      0.000492     -0.000713
    46   Atom       -0.001609      0.000042     -0.000047
    47   Atom        0.003112     -0.000056      0.000218
    48   Atom        0.001921      0.000065      0.001079
    49   Atom        0.002125     -0.000398     -0.001552
    50   Atom        0.002511     -0.000219      0.000560
    51   Atom        0.007476     -0.000660     -0.018016
    52   Atom        0.004833     -0.000004     -0.000026
    53   Atom        0.002933     -0.000333      0.046177
    54   Atom       -0.000345      0.000883     -0.001969
    55   Atom        0.002384     -0.000401      0.001714
    56   Atom       -0.004243     -0.000163      0.000007
    57   Atom       -0.003000      0.001911     -0.000650
    58   Atom       -0.002943     -0.002328      0.000776
    59   Atom       -0.004244     -0.000185      0.000108
    60   Atom       -0.003730     -0.000173      0.000327
    61   Atom       -0.002783      0.000224     -0.001002
    62   Atom       -0.003080     -0.000185      0.000305
    63   Atom       -0.002719     -0.000542      0.001871
    64   Atom       -0.012466     -0.022970     -0.040134
    65   Atom        0.011413     -0.016495     -0.023898
    66   Atom        0.003718      0.005546      0.011627
    67   Atom        0.000143      0.002787      0.000400
    68   Atom        0.000162      0.001064      0.001237
    69   Atom        0.000210      0.003017      0.000370
    70   Atom       -0.000131      0.001271     -0.000889
    71   Atom       -0.000518     -0.002577      0.000587
    72   Atom        0.000103     -0.003703     -0.000151
    73   Atom        0.000132      0.001382      0.000435
    74   Atom       -0.000181     -0.024778     -0.001786
    75   Atom        0.001702     -0.017937     -0.001601
    76   Atom       -0.001187     -0.010220      0.002095
    77   Atom        0.002005      0.024716      0.002388
    78   Atom        0.001576      0.019113      0.001474
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5621   -44.357   -15.828   -14.796 -0.5192  0.8546  0.0048
     1 Fe(57) Bbb    -2.4131   -41.778   -14.907   -13.936  0.8544  0.5189  0.0268
              Bcc     4.9752    86.135    30.735    28.731 -0.0204 -0.0180  0.9996
 
              Baa    -0.0591    -2.281    -0.814    -0.761 -0.7058  0.7084 -0.0018
     2 N(14)  Bbb    -0.0198    -0.763    -0.272    -0.255  0.7084  0.7057 -0.0112
              Bcc     0.0789     3.044     1.086     1.015  0.0066  0.0091  0.9999
 
              Baa    -0.0560    -2.160    -0.771    -0.721  0.6396  0.7676  0.0414
     3 N(14)  Bbb    -0.0283    -1.090    -0.389    -0.364  0.7505 -0.6119 -0.2497
              Bcc     0.0843     3.250     1.160     1.084  0.1663 -0.1908  0.9674
 
              Baa    -0.0658    -2.537    -0.905    -0.846 -0.6965  0.7163  0.0429
     4 N(14)  Bbb    -0.0258    -0.996    -0.356    -0.332  0.7147  0.6871  0.1305
              Bcc     0.0916     3.533     1.261     1.179 -0.0640 -0.1215  0.9905
 
              Baa    -0.0568    -2.192    -0.782    -0.731  0.6410  0.7663  0.0440
     5 N(14)  Bbb    -0.0279    -1.076    -0.384    -0.359  0.7657 -0.6424  0.0319
              Bcc     0.0847     3.267     1.166     1.090 -0.0527 -0.0133  0.9985
 
              Baa    -0.0966   -12.962    -4.625    -4.324  0.9028 -0.4300  0.0084
     6 C(13)  Bbb    -0.0582    -7.813    -2.788    -2.606  0.4296  0.9026  0.0280
              Bcc     0.1548    20.775     7.413     6.930 -0.0196 -0.0217  0.9996
 
              Baa    -0.0233    -3.131    -1.117    -1.044 -0.0935 -0.0386  0.9949
     7 C(13)  Bbb     0.0049     0.654     0.233     0.218  0.9250 -0.3730  0.0725
              Bcc     0.0185     2.477     0.884     0.826  0.3683  0.9270  0.0706
 
              Baa    -0.0723    -9.701    -3.462    -3.236 -0.5174  0.8557 -0.0132
     8 C(13)  Bbb    -0.0568    -7.618    -2.718    -2.541  0.8550  0.5175  0.0344
              Bcc     0.1291    17.319     6.180     5.777 -0.0362 -0.0065  0.9993
 
              Baa    -0.0409    -5.485    -1.957    -1.830 -0.0529 -0.0430  0.9977
     9 C(13)  Bbb     0.0067     0.893     0.319     0.298 -0.3833  0.9234  0.0195
              Bcc     0.0342     4.593     1.639     1.532  0.9221  0.3814  0.0653
 
              Baa    -0.0478    -6.414    -2.289    -2.139 -0.0336 -0.0374  0.9987
    10 C(13)  Bbb     0.0102     1.373     0.490     0.458  0.3332  0.9417  0.0465
              Bcc     0.0376     5.041     1.799     1.681  0.9423 -0.3343  0.0191
 
              Baa    -0.0689    -9.247    -3.300    -3.084  0.4788  0.8754  0.0669
    11 C(13)  Bbb    -0.0549    -7.361    -2.627    -2.455  0.8773 -0.4740 -0.0752
              Bcc     0.1238    16.608     5.926     5.540  0.0341 -0.0947  0.9949
 
              Baa    -0.0251    -3.367    -1.201    -1.123 -0.0238 -0.0864  0.9960
    12 C(13)  Bbb     0.0062     0.825     0.294     0.275  0.9208  0.3860  0.0555
              Bcc     0.0189     2.542     0.907     0.848 -0.3893  0.9184  0.0704
 
              Baa    -0.0722    -9.694    -3.459    -3.233  0.8702  0.4919  0.0289
    13 C(13)  Bbb    -0.0344    -4.622    -1.649    -1.542 -0.4927  0.8678  0.0648
              Bcc     0.1067    14.316     5.108     4.775  0.0068 -0.0707  0.9975
 
              Baa    -0.0773   -10.367    -3.699    -3.458  0.9075 -0.4168 -0.0525
    14 C(13)  Bbb    -0.0389    -5.223    -1.864    -1.742  0.4159  0.9090 -0.0279
              Bcc     0.1162    15.590     5.563     5.200  0.0594  0.0035  0.9982
 
              Baa    -0.0143    -1.917    -0.684    -0.640  0.1145 -0.0290  0.9930
    15 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.9095 -0.3991 -0.1165
              Bcc     0.0142     1.902     0.679     0.634  0.3997  0.9165 -0.0194
 
              Baa    -0.0664    -8.905    -3.178    -2.970 -0.5586  0.8292  0.0199
    16 C(13)  Bbb    -0.0514    -6.893    -2.460    -2.299  0.8275  0.5587 -0.0560
              Bcc     0.1177    15.798     5.637     5.270  0.0576  0.0148  0.9982
 
              Baa    -0.0449    -6.028    -2.151    -2.011  0.0204 -0.0034  0.9998
