 Entering Gaussian System, Link 0=g16
 Input=1dy705.com
 Output=1dy705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7935985/Gau-1506938.inp" -scrdir="/local/bebjones_7935985/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1506939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 169. LP (   4)Fe   1                /***. RY*(   4) S  83                    0.05    1.36    0.010
 169. LP (   4)Fe   1                /***. RY*(   5) S  83                    0.04    1.48    0.009
 169. LP (   4)Fe   1                /***. RY*(  10) S  83                    0.13    2.22    0.022
 169. LP (   4)Fe   1                /***. RY*(  11) S  83                    0.05    2.11    0.013
 169. LP (   4)Fe   1                /***. RY*(  12) S  83                    0.31    2.23    0.034
 169. LP (   4)Fe   1                /***. RY*(  13) S  83                    0.15    2.73    0.027
 169. LP (   4)Fe   1                /***. RY*(  14) S  83                    0.08    2.64    0.019
 169. LP (   4)Fe   1                /***. RY*(  15) S  83                    0.07    2.60    0.017
 169. LP (   4)Fe   1                /***. RY*(  23) S  83                    0.04    8.87    0.023
 169. LP (   4)Fe   1                /***. RY*(  26) S  83                    0.05    2.86    0.016
 169. LP (   4)Fe   1                /***. RY*(   1) C  84                    0.27    1.98    0.030
 169. LP (   4)Fe   1                /***. RY*(   2) C  84                    0.03    1.42    0.008
 169. LP (   4)Fe   1                /***. RY*(   3) C  84                    0.25    1.62    0.026
 169. LP (   4)Fe   1                /***. RY*(   5) C  84                    0.04    1.16    0.009
 169. LP (   4)Fe   1                /***. RY*(   9) C  84                    0.03    1.90    0.010
 169. LP (   4)Fe   1                /***. RY*(  10) C  84                    0.04    2.17    0.012
 169. LP (   4)Fe   1                /***. RY*(  14) C  84                    0.05    2.79    0.015
 169. LP (   4)Fe   1                /***. RY*(  18) C  84                    0.07   21.31    0.050
 169. LP (   4)Fe   1                /***. RY*(   5) H  87                    0.07    1.46    0.013
 169. LP (   4)Fe   1                /***. BD*(   1) C  84 - H  86            0.03    0.93    0.007
 170. LP (   5)Fe   1                /***. RY*(   1) H  79                    0.14    0.74    0.029
 170. LP (   5)Fe   1                /***. RY*(   4) C  80                    0.05    1.55    0.026
 170. LP (   5)Fe   1                /***. RY*(   7) C  80                    0.23    1.26    0.049
 170. LP (   5)Fe   1                /***. RY*(   8) C  80                    0.03    1.06    0.016
 170. LP (   5)Fe   1                /***. RY*(  10) C  80                    0.03    1.54    0.019
 170. LP (   5)Fe   1                /***. RY*(  16) C  80                    0.04    1.29    0.022
 170. LP (   5)Fe   1                /***. RY*(   1) H  82                    0.24    0.67    0.037
 170. LP (   5)Fe   1                /***. RY*(   2) S  83                    0.19    0.60    0.031
 170. LP (   5)Fe   1                /***. RY*(   3) S  83                    0.54    0.86    0.062
 170. LP (   5)Fe   1                /***. RY*(   4) S  83                    1.91    0.71    0.106
 170. LP (   5)Fe   1                /***. RY*(   6) S  83                    0.06    0.86    0.020
 170. LP (   5)Fe   1                /***. RY*(   7) S  83                    1.21    1.36    0.117
 170. LP (   5)Fe   1                /***. RY*(   8) S  83                    3.20    1.21    0.180
 170. LP (   5)Fe   1                /***. RY*(   9) S  83                    0.69    1.53    0.094
 170. LP (   5)Fe   1                /***. RY*(  10) S  83                    0.46    1.58    0.078
 170. LP (   5)Fe   1                /***. RY*(  11) S  83                    0.08    1.46    0.031
 170. LP (   5)Fe   1                /***. RY*(  12) S  83                    0.03    1.58    0.021
 170. LP (   5)Fe   1                /***. RY*(  14) S  83                    0.05    1.99    0.030
 170. LP (   5)Fe   1                /***. RY*(  16) S  83                    0.16    2.85    0.061
 170. LP (   5)Fe   1                /***. RY*(  17) S  83                    0.05    2.09    0.028
 170. LP (   5)Fe   1                /***. RY*(  20) S  83                    0.09    7.83    0.078
 170. LP (   5)Fe   1                /***. RY*(  21) S  83                    0.03   17.62    0.062
 170. LP (   5)Fe   1                /***. RY*(  22) S  83                    0.32    2.02    0.073
 170. LP (   5)Fe   1                /***. RY*(  24) S  83                    0.10    1.89    0.040
 170. LP (   5)Fe   1                /***. RY*(   4) C  84                    0.37    0.56    0.042
 170. LP (   5)Fe   1                /***. RY*(   6) C  84                    0.17    0.71    0.032
 170. LP (   5)Fe   1                /***. RY*(   7) C  84                    0.16    1.28    0.042
 170. LP (   5)Fe   1                /***. RY*(  12) C  84                    0.04    1.38    0.020
 170. LP (   5)Fe   1                /***. RY*(   1) H  87                    0.14    0.60    0.026
 170. LP (   5)Fe   1                /***. BD*(   1) C  76 - H  77            0.10    0.08    0.008
 170. LP (   5)Fe   1                /***. BD*(   1) C  76 - H  78            0.13    0.08    0.009
 170. LP (   5)Fe   1                /***. BD*(   1) C  76 - H  79            0.25    0.11    0.015
 170. LP (   5)Fe   1                /***. BD*(   1) C  76 - C  80            0.17    0.06    0.009
 170. LP (   5)Fe   1                /***. BD*(   1) C  80 - H  81            0.34    0.05    0.012
 170. LP (   5)Fe   1                /***. BD*(   1) C  80 - H  82            1.35    0.08    0.030
 170. LP (   5)Fe   1                /***. BD*(   1) C  84 - H  85            0.13    0.11    0.011
 170. LP (   5)Fe   1                /***. BD*(   1) C  84 - H  86            0.29    0.28    0.026
 170. LP (   5)Fe   1                /***. BD*(   1) C  84 - H  87            0.03    3.82    0.030
 171. LP (   6)Fe   1                /***. RY*(   1) H  79                    0.07    0.60    0.022
 171. LP (   6)Fe   1                /***. RY*(   2) C  80                    0.06    0.90    0.026
 171. LP (   6)Fe   1                /***. RY*(   3) C  80                    0.03    0.77    0.015
 171. LP (   6)Fe   1                /***. RY*(   1) H  82                    0.05    0.53    0.017
 171. LP (   6)Fe   1                /***. RY*(   1) S  83                    0.74    0.29    0.050
 171. LP (   6)Fe   1                /***. RY*(   2) S  83                    0.03    0.47    0.012
 171. LP (   6)Fe   1                /***. RY*(   3) S  83                    0.19    0.72    0.040
 171. LP (   6)Fe   1                /***. RY*(   4) S  83                    0.04    0.58    0.017
 171. LP (   6)Fe   1                /***. RY*(   5) S  83                    0.03    0.70    0.015
 171. LP (   6)Fe   1                /***. RY*(   6) S  83                    0.08    0.72    0.026
 171. LP (   6)Fe   1                /***. RY*(   7) S  83                    0.15    1.22    0.046
 171. LP (   6)Fe   1                /***. RY*(   8) S  83                    0.14    1.07    0.042
 171. LP (   6)Fe   1                /***. RY*(   9) S  83                    0.08    1.39    0.036
 171. LP (   6)Fe   1                /***. RY*(  20) S  83                    0.06    7.69    0.072
 171. LP (   6)Fe   1                /***. RY*(   3) C  84                    0.03    0.84    0.018
 171. LP (   6)Fe   1                /***. RY*(   4) C  84                    0.06    0.43    0.017
 171. LP (   6)Fe   1                /***. RY*(   7) C  84                    0.04    1.14    0.023
 171. LP (   6)Fe   1                /***. RY*(   1) H  87                    0.07    0.46    0.019
 171. LP (   6)Fe   1                /***. RY*(   5) H  87                    0.04    0.68    0.018
 171. LP (   6)Fe   1                /***. BD*(   1) C  84 - H  86            0.06    0.14    0.010
 172. LP*(   7)Fe   1                /***. RY*(   1) C  80                    0.06    0.97    0.028
 172. LP*(   7)Fe   1                /***. RY*(  10) C  80                    0.04    1.36    0.024
 172. LP*(   7)Fe   1                /***. RY*(   1) S  83                    0.06    0.25    0.013
 172. LP*(   7)Fe   1                /***. RY*(   2) S  83                    0.74    0.42    0.062
 172. LP*(   7)Fe   1                /***. RY*(   3) S  83                    0.11    0.68    0.030
 172. LP*(   7)Fe   1                /***. RY*(   5) S  83                    0.43    0.66    0.059
 172. LP*(   7)Fe   1                /***. RY*(   6) S  83                    1.21    0.68    0.101
 172. LP*(   7)Fe   1                /***. RY*(   7) S  83                    0.11    1.18    0.040
 172. LP*(   7)Fe   1                /***. RY*(   8) S  83                    0.10    1.03    0.035
 172. LP*(   7)Fe   1                /***. RY*(  11) S  83                    0.54    1.28    0.093
 172. LP*(   7)Fe   1                /***. RY*(  12) S  83                    0.16    1.40    0.053
 172. LP*(   7)Fe   1                /***. RY*(  13) S  83                    0.03    1.90    0.025
 172. LP*(   7)Fe   1                /***. RY*(  18) S  83                    0.03    1.91    0.026
 172. LP*(   7)Fe   1                /***. RY*(   3) C  84                    0.06    0.80    0.025
 172. LP*(   7)Fe   1                /***. RY*(   9) C  84                    0.04    1.07    0.024
 172. LP*(   7)Fe   1                /***. BD*(   1) C  84 - H  86            0.54    0.10    0.025
 173. LP (   1)Fe   1                /***. RY*(   1) C  80                    0.20    1.86    0.025
 173. LP (   1)Fe   1                /***. RY*(   2) C  80                    0.12    1.74    0.018
 173. LP (   1)Fe   1                /***. RY*(   3) C  80                    0.06    1.61    0.012
 173. LP (   1)Fe   1                /***. RY*(  14) C  80                    0.03    2.33    0.011
 173. LP (   1)Fe   1                /***. RY*(   1) S  83                    1.99    1.14    0.061
 173. LP (   1)Fe   1                /***. RY*(   2) S  83                    0.86    1.31    0.043
 173. LP (   1)Fe   1                /***. RY*(   3) S  83                    1.15    1.57    0.054
 173. LP (   1)Fe   1                /***. RY*(   4) S  83                    0.03    1.42    0.009
 173. LP (   1)Fe   1                /***. RY*(   5) S  83                    0.33    1.54    0.029
 173. LP (   1)Fe   1                /***. RY*(   6) S  83                    0.12    1.57    0.018
 173. LP (   1)Fe   1                /***. RY*(   7) S  83                    0.10    2.06    0.019
 173. LP (   1)Fe   1                /***. RY*(   8) S  83                    0.07    1.91    0.014
 173. LP (   1)Fe   1                /***. RY*(   9) S  83                    0.40    2.23    0.038
 173. LP (   1)Fe   1                /***. RY*(  13) S  83                    0.15    2.79    0.026
 173. LP (   1)Fe   1                /***. RY*(  16) S  83                    0.40    3.56    0.048
 173. LP (   1)Fe   1                /***. RY*(  17) S  83                    0.08    2.80    0.020
 173. LP (   1)Fe   1                /***. RY*(  20) S  83                    0.17    8.53    0.049
 173. LP (   1)Fe   1                /***. RY*(  21) S  83                    0.89   18.33    0.163
 173. LP (   1)Fe   1                /***. RY*(   1) C  84                    0.22    2.04    0.027
 173. LP (   1)Fe   1                /***. RY*(   3) C  84                    0.10    1.68    0.016
 173. LP (   1)Fe   1                /***. RY*(   5) C  84                    0.05    1.22    0.010
 173. LP (   1)Fe   1                /***. RY*(   8) C  84                    0.03    1.81    0.010
 173. LP (   1)Fe   1                /***. RY*(   1) H  86                    0.04    1.46    0.009
 173. LP (   1)Fe   1                /***. RY*(   2) H  87                    0.04    2.47    0.013
 173. LP (   1)Fe   1                /***. RY*(   3) H  87                    0.03    2.70    0.011
 174. LP (   1) N   3                /***. RY*(   1) S  83                    0.08    1.11    0.013
 174. LP (   1) N   3                /***. RY*(   2) S  83                    0.05    1.28    0.011
 174. LP (   1) N   3                /***. RY*(   4) S  83                    0.04    1.39    0.011
 174. LP (   1) N   3                /***. RY*(   5) S  83                    0.05    1.51    0.012
 174. LP (   1) N   3                /***. RY*(   6) S  83                    0.06    1.54    0.014
 174. LP (   1) N   3                /***. RY*(   8) S  83                    0.15    1.88    0.023
 174. LP (   1) N   3                /***. RY*(   9) S  83                    0.03    2.20    0.012
 174. LP (   1) N   3                /***. RY*(  11) S  83                    0.03    2.14    0.011
 174. LP (   1) N   3                /***. BD*(   1) C  80 - S  83            0.06    0.52    0.007
 175. LP (   1) N   5                /***. RY*(   1) S  83                    0.03    1.11    0.008
 175. LP (   1) N   5                /***. RY*(   4) S  83                    0.06    1.39    0.013
 175. LP (   1) N   5                /***. RY*(   6) S  83                    0.14    1.54    0.020
 175. LP (   1) N   5                /***. RY*(   7) S  83                    0.09    2.03    0.018
 175. LP (   1) N   5                /***. RY*(   8) S  83                    0.08    1.88    0.016
 175. LP (   1) N   5                /***. RY*(   9) S  83                    0.04    2.20    0.013
 175. LP (   1) N   5                /***. RY*(  11) S  83                    0.05    2.14    0.014
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) C  80                    0.03    1.09    0.022
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) S  83                    0.14    0.49    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) S  83                    0.03    0.66    0.018
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) S  83                    0.11    0.92    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) S  83                    0.17    0.77    0.044
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) S  83                    0.06    0.89    0.028
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) S  83                    0.10    0.92    0.037
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   7) S  83                    0.04    1.41    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   8) S  83                    0.44    1.26    0.091
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   9) S  83                    0.07    1.58    0.040
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  17) S  83                    0.03    2.15    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  24) S  83                    0.03    1.95    0.028
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) C  84                    0.03    1.04    0.021
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) H  87                    0.03    0.87    0.019
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  80 - H  81            0.06    0.11    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  80 - H  82            0.07    0.14    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  84 - H  86            0.16    0.34    0.027
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) S  83                    0.04    0.66    0.018
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) S  83                    0.76    0.77    0.090
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   9) S  83                    0.33    1.58    0.085
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(  10) S  83                    0.04    1.63    0.031
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(  24) S  83                    0.07    1.94    0.043
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) C  84                    0.03    0.76    0.018
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  76 - H  79            0.03    0.16    0.007
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  84 - H  85            0.03    0.16    0.008
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  84 - H  86            0.06    0.33    0.017
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  84 - H  87            0.03    4.11    0.025
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  80 - S  83            0.03    0.13    0.004
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) S  83 - C  84            0.03    0.14    0.005
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  80 - H  82            0.05    0.34    0.011
 ***. BD*(   2) C  13 - C  26        /***. BD*(   1) C  76 - H  79            0.14    0.37    0.016
 ***. BD*(   2) C  21 - C  22        /***. BD*(   1) C  84 - H  85            0.06    0.38    0.011
 ***. BD*(   2) C  51 - C  53        /***. RY*(   4) H  87                    0.03    3.31    0.057
 ***. BD*(   2) C  51 - C  53        /***. RY*(   5) H  87                    0.07    1.05    0.047
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  84 - H  85            0.03    0.35    0.016
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  84 - H  86            0.14    0.52    0.044
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  84 - H  87            0.31    4.05    0.182

 from unit  2 to unit  1
  88. BD (   1) C  64 - C  70        /171. LP (   6)Fe   1                    0.04    1.12    0.009
  91. BD (   1) N  68 - C  71        /170. LP (   5)Fe   1                    0.05    1.16    0.011
  91. BD (   1) N  68 - C  71        /171. LP (   6)Fe   1                    0.22    1.30    0.023
  91. BD (   1) N  68 - C  71        /182. RY*(   3)Fe   1                    0.05    1.41    0.011
  92. BD (   1) C  70 - C  74        /170. LP (   5)Fe   1                    0.06    1.04    0.011
  92. BD (   1) C  70 - C  74        /171. LP (   6)Fe   1                    0.27    1.18    0.024
  92. BD (   1) C  70 - C  74        /181. RY*(   2)Fe   1                    0.04    1.59    0.010
  92. BD (   1) C  70 - C  74        /182. RY*(   3)Fe   1                    0.04    1.29    0.009
  93. BD (   2) C  70 - C  74        /183. RY*(   4)Fe   1                    0.03    0.78    0.006
  94. BD (   1) C  71 - H  72        /170. LP (   5)Fe   1                    0.10    0.88    0.013
  94. BD (   1) C  71 - H  72        /171. LP (   6)Fe   1                    0.66    1.02    0.035
  94. BD (   1) C  71 - H  72        /259. RY*(   1) N   4                    0.06    1.33    0.011
  94. BD (   1) C  71 - H  72        /260. RY*(   2) N   4                    0.04    1.70    0.010
  94. BD (   1) C  71 - H  72        /285. RY*(   1) N   5                    0.05    1.36    0.011
  94. BD (   1) C  71 - H  72        /286. RY*(   2) N   5                    0.03    1.72    0.009
  95. BD (   1) C  71 - N  73        /170. LP (   5)Fe   1                    0.09    1.17    0.014
  95. BD (   1) C  71 - N  73        /171. LP (   6)Fe   1                    9.00    1.31    0.146
  95. BD (   1) C  71 - N  73        /172. LP*(   7)Fe   1                    0.13    1.35    0.018
  95. BD (   1) C  71 - N  73        /182. RY*(   3)Fe   1                    0.67    1.42    0.039
  95. BD (   1) C  71 - N  73        /188. RY*(   9)Fe   1                    0.03    3.31    0.013
  95. BD (   1) C  71 - N  73        /207. RY*(   1) N   2                    0.03    1.62    0.008
  95. BD (   1) C  71 - N  73        /208. RY*(   2) N   2                    0.03    1.94    0.010
  95. BD (   1) C  71 - N  73        /234. RY*(   2) N   3                    0.04    2.04    0.011
  95. BD (   1) C  71 - N  73        /260. RY*(   2) N   4                    0.03    1.99    0.010
  95. BD (   1) C  71 - N  73        /261. RY*(   3) N   4                    0.04    2.51    0.013
  95. BD (   1) C  71 - N  73        /262. RY*(   4) N   4                    0.04    2.30    0.013
  95. BD (   1) C  71 - N  73        /287. RY*(   3) N   5                    0.11    2.80    0.022
  95. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.23    1.11    0.021
  96. BD (   2) C  71 - N  73        /  8. BD*(   2) N   3 - C  10            0.03    0.33    0.005
  96. BD (   2) C  71 - N  73        /172. LP*(   7)Fe   1                    0.34    0.83    0.022
  96. BD (   2) C  71 - N  73        /186. RY*(   7)Fe   1                    0.08    2.13    0.017
  96. BD (   2) C  71 - N  73        /233. RY*(   1) N   3                    0.03    1.15    0.008
  96. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.11    0.59    0.011
  96. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.09    0.59    0.009
  97. BD (   1) N  73 - C  74        /170. LP (   5)Fe   1                    0.07    1.11    0.012
  97. BD (   1) N  73 - C  74        /171. LP (   6)Fe   1                    8.01    1.25    0.135
  97. BD (   1) N  73 - C  74        /180. RY*(   1)Fe   1                    0.04    1.61    0.010
  97. BD (   1) N  73 - C  74        /181. RY*(   2)Fe   1                    0.03    1.66    0.009
  97. BD (   1) N  73 - C  74        /182. RY*(   3)Fe   1                    0.20    1.36    0.021
  97. BD (   1) N  73 - C  74        /184. RY*(   5)Fe   1                    0.09    1.63    0.015
  97. BD (   1) N  73 - C  74        /188. RY*(   9)Fe   1                    0.03    3.25    0.013
  97. BD (   1) N  73 - C  74        /208. RY*(   2) N   2                    0.03    1.88    0.009
  97. BD (   1) N  73 - C  74        /209. RY*(   3) N   2                    0.06    2.49    0.016
  97. BD (   1) N  73 - C  74        /210. RY*(   4) N   2                    0.05    2.23    0.013
  97. BD (   1) N  73 - C  74        /234. RY*(   2) N   3                    0.04    1.98    0.011
  97. BD (   1) N  73 - C  74        /235. RY*(   3) N   3                    0.11    2.72    0.022
  97. BD (   1) N  73 - C  74        /260. RY*(   2) N   4                    0.05    1.93    0.012
  97. BD (   1) N  73 - C  74        /286. RY*(   2) N   5                    0.05    1.95    0.013
  97. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   4            0.24    1.06    0.021
  98. BD (   1) C  74 - H  75        /170. LP (   5)Fe   1                    0.09    0.85    0.012
  98. BD (   1) C  74 - H  75        /171. LP (   6)Fe   1                    0.51    0.99    0.030
  98. BD (   1) C  74 - H  75        /172. LP*(   7)Fe   1                    0.03    1.03    0.007
  98. BD (   1) C  74 - H  75        /207. RY*(   1) N   2                    0.06    1.30    0.012
  98. BD (   1) C  74 - H  75        /233. RY*(   1) N   3                    0.05    1.36    0.011
 156. CR (   1) C  71                /170. LP (   5)Fe   1                    0.04   10.44    0.027
 156. CR (   1) C  71                /171. LP (   6)Fe   1                    0.24   10.58    0.069
 156. CR (   1) C  71                /181. RY*(   2)Fe   1                    0.03   10.99    0.021
 156. CR (   1) C  71                /182. RY*(   3)Fe   1                    0.03   10.68    0.024
 156. CR (   1) C  71                /***. BD*(   1)Fe   1 - N   2            0.03   10.38    0.023
 157. CR (   1) N  73                /171. LP (   6)Fe   1                    6.72   14.59    0.425
 157. CR (   1) N  73                /172. LP*(   7)Fe   1                    0.04   14.64    0.032
 157. CR (   1) N  73                /180. RY*(   1)Fe   1                    0.19   14.95    0.068
 157. CR (   1) N  73                /181. RY*(   2)Fe   1                    0.16   15.01    0.063
 157. CR (   1) N  73                /184. RY*(   5)Fe   1                    0.07   14.98    0.041
 157. CR (   1) N  73                /185. RY*(   6)Fe   1                    0.04   15.31    0.031
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.15   14.40    0.061
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.16   14.41    0.065
 158. CR (   1) C  74                /170. LP (   5)Fe   1                    0.03   10.37    0.025
 158. CR (   1) C  74                /171. LP (   6)Fe   1                    0.17   10.51    0.058
 158. CR (   1) C  74                /181. RY*(   2)Fe   1                    0.03   10.92    0.022
 158. CR (   1) C  74                /***. BD*(   1)Fe   1 - N   4            0.03   10.32    0.024
 176. LP (   1) N  68                /184. RY*(   5)Fe   1                    0.04    1.12    0.009
 177. LP (   1) N  73                /170. LP (   5)Fe   1                    2.28    0.70    0.052
 177. LP (   1) N  73                /171. LP (   6)Fe   1                   64.72    0.84    0.294
 177. LP (   1) N  73                /172. LP*(   7)Fe   1                    0.33    0.88    0.022
 177. LP (   1) N  73                /180. RY*(   1)Fe   1                    0.33    1.20    0.027
 177. LP (   1) N  73                /181. RY*(   2)Fe   1                    0.15    1.25    0.019
 177. LP (   1) N  73                /184. RY*(   5)Fe   1                    0.03    1.22    0.008
 177. LP (   1) N  73                /185. RY*(   6)Fe   1                    0.50    1.56    0.038
 177. LP (   1) N  73                /188. RY*(   9)Fe   1                    0.09    2.84    0.021
 177. LP (   1) N  73                /189. RY*(  10)Fe   1                    0.03    3.21    0.013
 177. LP (   1) N  73                /190. RY*(  11)Fe   1                    0.11    2.63    0.023
 177. LP (   1) N  73                /195. RY*(  16)Fe   1                    0.09    4.15    0.026
 177. LP (   1) N  73                /207. RY*(   1) N   2                    0.12    1.15    0.016
 177. LP (   1) N  73                /209. RY*(   3) N   2                    0.04    2.08    0.013
 177. LP (   1) N  73                /210. RY*(   4) N   2                    0.07    1.83    0.015
 177. LP (   1) N  73                /233. RY*(   1) N   3                    0.10    1.21    0.015
 177. LP (   1) N  73                /235. RY*(   3) N   3                    0.20    2.31    0.029
 177. LP (   1) N  73                /259. RY*(   1) N   4                    0.12    1.15    0.016
 177. LP (   1) N  73                /261. RY*(   3) N   4                    0.03    2.04    0.011
 177. LP (   1) N  73                /262. RY*(   4) N   4                    0.07    1.83    0.015
 177. LP (   1) N  73                /285. RY*(   1) N   5                    0.11    1.18    0.015
 177. LP (   1) N  73                /287. RY*(   3) N   5                    0.17    2.33    0.027
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.82    0.65    0.029
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.91    0.65    0.031
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.08    0.90    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.10    0.90    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.09    0.90    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.07    0.91    0.011
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.08    0.91    0.011
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.09    0.90    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.08    0.91    0.011
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.07    0.90    0.011
