 Entering Gaussian System, Link 0=g16
 Input=2bgv12re.com
 Output=2bgv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979521/Gau-1400395.inp" -scrdir="/local/becsleip_7979521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1400396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.23080   1.23348   1.23980   1.24468   1.24509
  Beta virt. eigenvalues --    1.24619   1.25623   1.25900   1.26120   1.26344
  Beta virt. eigenvalues --    1.26830   1.27508   1.27914   1.28376   1.28659
  Beta virt. eigenvalues --    1.29842   1.30021   1.30671   1.31152   1.31666
  Beta virt. eigenvalues --    1.32816   1.33154   1.33349   1.33697   1.34621
  Beta virt. eigenvalues --    1.35248   1.35474   1.35938   1.36342   1.37644
  Beta virt. eigenvalues --    1.38549   1.39206   1.39503   1.40396   1.41367
  Beta virt. eigenvalues --    1.41651   1.42689   1.43670   1.44069   1.44719
  Beta virt. eigenvalues --    1.45308   1.47016   1.47841   1.48136   1.49657
  Beta virt. eigenvalues --    1.50190   1.51621   1.51665   1.53018   1.54063
  Beta virt. eigenvalues --    1.55535   1.55815   1.56697   1.58526   1.58980
  Beta virt. eigenvalues --    1.60121   1.60920   1.62559   1.63023   1.64153
  Beta virt. eigenvalues --    1.64288   1.65388   1.66397   1.66801   1.68112
  Beta virt. eigenvalues --    1.69148   1.69711   1.70593   1.70877   1.71288
  Beta virt. eigenvalues --    1.72181   1.72502   1.73338   1.73789   1.74343
  Beta virt. eigenvalues --    1.75154   1.75689   1.76100   1.76665   1.76841
  Beta virt. eigenvalues --    1.77196   1.77333   1.78135   1.78319   1.78903
  Beta virt. eigenvalues --    1.80088   1.80598   1.81250   1.81798   1.82265
  Beta virt. eigenvalues --    1.83048   1.83507   1.83835   1.84864   1.85381
  Beta virt. eigenvalues --    1.85418   1.85844   1.86645   1.87621   1.88110
  Beta virt. eigenvalues --    1.89251   1.89641   1.90349   1.90443   1.90887
  Beta virt. eigenvalues --    1.91281   1.92311   1.92509   1.92951   1.93558
  Beta virt. eigenvalues --    1.93888   1.94591   1.95251   1.95653   1.96156
  Beta virt. eigenvalues --    1.96726   1.97975   1.98131   1.98684   1.99197
  Beta virt. eigenvalues --    1.99858   2.00144   2.01000   2.01597   2.03436
  Beta virt. eigenvalues --    2.04107   2.04316   2.05145   2.05687   2.06288
  Beta virt. eigenvalues --    2.07416   2.07680   2.08567   2.09208   2.09324
  Beta virt. eigenvalues --    2.10290   2.10961   2.11516   2.11941   2.12124
  Beta virt. eigenvalues --    2.13021   2.13906   2.14213   2.14613   2.14723
  Beta virt. eigenvalues --    2.15762   2.16134   2.16425   2.16765   2.17320
  Beta virt. eigenvalues --    2.17552   2.17871   2.17964   2.18760   2.18925
  Beta virt. eigenvalues --    2.19267   2.19281   2.19555   2.20105   2.21148
  Beta virt. eigenvalues --    2.21688   2.22052   2.22610   2.22673   2.23608
  Beta virt. eigenvalues --    2.24429   2.24980   2.25408   2.25993   2.26464
  Beta virt. eigenvalues --    2.26879   2.27229   2.28419   2.28822   2.29469
  Beta virt. eigenvalues --    2.30136   2.30454   2.31266   2.31671   2.32545
  Beta virt. eigenvalues --    2.33727   2.34279   2.35289   2.35831   2.36039
  Beta virt. eigenvalues --    2.38571   2.39071   2.39973   2.40160   2.40875
  Beta virt. eigenvalues --    2.41485   2.42509   2.42637   2.43160   2.43680
  Beta virt. eigenvalues --    2.45032   2.45365   2.45891   2.46393   2.46639
  Beta virt. eigenvalues --    2.48445   2.49227   2.49375   2.50895   2.53435
  Beta virt. eigenvalues --    2.54283   2.55815   2.56869   2.57490   2.58964
  Beta virt. eigenvalues --    2.59798   2.60104   2.61214   2.61807   2.64468
  Beta virt. eigenvalues --    2.65493   2.65935   2.67022   2.68074   2.68855
  Beta virt. eigenvalues --    2.70551   2.72542   2.76091   2.76774   2.79043
  Beta virt. eigenvalues --    2.79260   2.80346   2.82226   2.83577   2.84118
  Beta virt. eigenvalues --    2.86241   2.87361   2.87859   2.88783   2.90307
  Beta virt. eigenvalues --    2.91465   2.91555   2.93402   2.93695   2.99499
  Beta virt. eigenvalues --    3.02213   3.03839   3.05256   3.05791   3.08277
  Beta virt. eigenvalues --    3.13320   3.15530   3.16827   3.25496   3.27276
  Beta virt. eigenvalues --    3.31507   3.35985   3.36272   3.53524   3.60207
  Beta virt. eigenvalues --    3.68508   3.79328   4.03966   4.17912
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.655176   1.144390
     2  N   -0.647558  -0.029103
     3  N   -0.650265  -0.027124
     4  N   -0.635809  -0.032850
     5  N   -0.649132  -0.032053
     6  C    0.329473   0.007270
     7  C   -0.008990  -0.004579
     8  C   -0.011904   0.011406
     9  C    0.310291  -0.002380
    10  C    0.307657  -0.004983
    11  C   -0.051962   0.029033
    12  C   -0.050387  -0.007134
    13  C    0.321331   0.009775
    14  C    0.307469   0.010134
    15  C   -0.033100  -0.005420
    16  C   -0.004814   0.010215
    17  C    0.305736  -0.000053
    18  C    0.296822   0.000381
    19  C   -0.019908   0.012045
    20  C   -0.031087  -0.004026
    21  C    0.315372   0.008496
    22  C   -0.297479  -0.002466
    23  H    0.192689   0.000166
    24  C   -0.292888  -0.000813
    25  H    0.190552   0.000120
    26  C   -0.286894  -0.005373
    27  H    0.189416   0.000340
    28  C   -0.326837  -0.003914
    29  H    0.202146   0.000237
    30  C   -0.568155  -0.000201
    31  H    0.189839   0.000020
    32  H    0.196387   0.000015
    33  H    0.218239  -0.000130
    34  C   -0.566932  -0.000733
    35  H    0.196532   0.000406
    36  H    0.189494   0.000428
    37  H    0.219920  -0.000072
    38  C   -0.566472  -0.000168
    39  H    0.206656  -0.000130
    40  H    0.221362  -0.000009
    41  H    0.205456  -0.000169
    42  C   -0.196567  -0.001302
    43  H    0.187027   0.000448
    44  C   -0.344600   0.000558
    45  H    0.184673  -0.000024
    46  H    0.193301   0.000045
    47  C   -0.571877  -0.000634
    48  H    0.192709   0.000373
    49  H    0.197084   0.000392
    50  H    0.222761  -0.000090
    51  C   -0.125480   0.000875
    52  H    0.178866  -0.000054
    53  C   -0.378155  -0.001563
    54  H    0.188936   0.000079
    55  H    0.191380   0.000080
    56  C   -0.571159  -0.000197
    57  H    0.203994  -0.000225
    58  H    0.225325  -0.000022
    59  H    0.208009  -0.000147
    60  C   -0.572070  -0.001475
    61  H    0.206322   0.000683
    62  H    0.207692   0.000898
    63  H    0.225849  -0.000016
    64  C   -0.596836  -0.000238
    65  H    0.207052  -0.000065
    66  H    0.206602  -0.000015
    67  H    0.215378  -0.000011
    68  N   -0.620868  -0.000425
    69  H    0.380691  -0.000062
    70  C    0.273062  -0.001205
    71  C    0.260508   0.001193
    72  H    0.239266  -0.000180
    73  N   -0.445577  -0.033016
    74  C   -0.033363   0.000780
    75  H    0.214747  -0.000220
    76  C   -0.534021  -0.000170
    77  H    0.194337   0.000011
    78  H    0.195433  -0.000113
    79  H    0.205263  -0.000052
    80  C   -0.515390   0.001557
    81  H    0.240042  -0.001275
    82  H    0.215968  -0.000754
    83  S    0.392136  -0.048081
    84  C   -0.705157   0.005190
    85  H    0.237379  -0.000089
    86  H    0.230017  -0.001116
    87  H    0.221871  -0.001323
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.655176   1.144390
     2  N   -0.647558  -0.029103
     3  N   -0.650265  -0.027124
     4  N   -0.635809  -0.032850
     5  N   -0.649132  -0.032053
     6  C    0.329473   0.007270
     7  C   -0.008990  -0.004579
     8  C   -0.011904   0.011406
     9  C    0.310291  -0.002380
    10  C    0.307657  -0.004983
    11  C   -0.051962   0.029033
    12  C   -0.050387  -0.007134
    13  C    0.321331   0.009775
    14  C    0.307469   0.010134
    15  C   -0.033100  -0.005420
    16  C   -0.004814   0.010215
    17  C    0.305736  -0.000053
    18  C    0.296822   0.000381
    19  C   -0.019908   0.012045
    20  C   -0.031087  -0.004026
    21  C    0.315372   0.008496
    22  C   -0.104791  -0.002300
    24  C   -0.102336  -0.000693
    26  C   -0.097478  -0.005033
    28  C   -0.124690  -0.003677
    30  C    0.036309  -0.000296
    34  C    0.039014   0.000030
    38  C    0.067002  -0.000477
    42  C   -0.009541  -0.000854
    44  C    0.033374   0.000579
    47  C    0.040676   0.000041
    51  C    0.053385   0.000821
    53  C    0.002160  -0.001403
    56  C    0.066170  -0.000591
    60  C    0.067793   0.000090
    64  C    0.032196  -0.000329
    68  N   -0.240177  -0.000487
    70  C    0.273062  -0.001205
    71  C    0.499774   0.001012
    73  N   -0.445577  -0.033016
    74  C    0.181384   0.000560
    76  C    0.061011  -0.000324
    80  C   -0.059380  -0.000472
    83  S    0.392136  -0.048081
    84  C   -0.015890   0.002661
 Electronic spatial extent (au):  <R**2>=          21799.4794
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1785    Y=             -1.3874    Z=              3.0673  Tot=              3.3712
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.1852   YY=           -214.8497   ZZ=           -223.2091
   XY=              0.4074   XZ=              0.7480   YZ=             -9.8157
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8961   YY=              0.2317   ZZ=             -8.1278
   XY=              0.4074   XZ=              0.7480   YZ=             -9.8157
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.5655  YYY=            -66.3233  ZZZ=            126.9210  XYY=            -19.7564
  XXY=              7.9264  XXZ=             -8.0306  XZZ=             25.2256  YZZ=            -16.9517
  YYZ=             -0.5934  XYZ=              4.1483
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10761.2437 YYYY=         -10115.4705 ZZZZ=          -3836.3869 XXXY=             50.6884
 XXXZ=           -156.0816 YYYX=           -250.2441 YYYZ=            -87.7914 ZZZX=            151.5198
 ZZZY=           -197.1380 XXYY=          -3552.3434 XXZZ=          -2792.7955 YYZZ=          -2840.8896
 XXYZ=             22.2451 YYXZ=             27.3384 ZZXY=             42.4704
 N-N= 7.103831843598D+03 E-N=-2.222053168409D+04  KE= 3.409546248747D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.14251      20.66944       7.37537       6.89458
     2  N(14)             -0.02519      -8.13896      -2.90418      -2.71487
     3  N(14)             -0.02460      -7.94935      -2.83653      -2.65162
     4  N(14)             -0.02714      -8.76825      -3.12873      -2.92477
     5  N(14)             -0.02664      -8.60598      -3.07083      -2.87064
     6  C(13)             -0.00066      -0.73925      -0.26378      -0.24659
     7  C(13)             -0.00183      -2.06157      -0.73562      -0.68767
     8  C(13)              0.00096       1.07736       0.38443       0.35937
     9  C(13)             -0.00064      -0.72159      -0.25748      -0.24070
    10  C(13)             -0.00131      -1.47027      -0.52463      -0.49043
    11  C(13)              0.00405       4.55372       1.62488       1.51896
    12  C(13)             -0.00232      -2.60382      -0.92911      -0.86854
    13  C(13)              0.00037       0.41158       0.14686       0.13729
    14  C(13)              0.00026       0.29253       0.10438       0.09758
    15  C(13)             -0.00193      -2.16654      -0.77307      -0.72268
    16  C(13)              0.00074       0.82897       0.29580       0.27652
    17  C(13)             -0.00033      -0.37359      -0.13331      -0.12462
    18  C(13)             -0.00008      -0.09128      -0.03257      -0.03045
    19  C(13)              0.00123       1.38664       0.49479       0.46253
    20  C(13)             -0.00134      -1.50680      -0.53766      -0.50261
    21  C(13)              0.00011       0.12381       0.04418       0.04130
    22  C(13)             -0.00062      -0.69374      -0.24754      -0.23141
    23  H(1)               0.00007       0.31753       0.11330       0.10592
    24  C(13)             -0.00022      -0.25155      -0.08976      -0.08391
    25  H(1)               0.00005       0.23645       0.08437       0.07887
    26  C(13)             -0.00118      -1.33031      -0.47469      -0.44374
    27  H(1)               0.00013       0.56277       0.20081       0.18772
    28  C(13)             -0.00071      -0.80122      -0.28590      -0.26726
    29  H(1)               0.00010       0.42512       0.15169       0.14180
    30  C(13)             -0.00017      -0.18916      -0.06750      -0.06310
    31  H(1)              -0.00002      -0.09112      -0.03251      -0.03039
    32  H(1)              -0.00003      -0.12120      -0.04325      -0.04043
    33  H(1)              -0.00006      -0.28411      -0.10138      -0.09477
    34  C(13)             -0.00029      -0.33084      -0.11805      -0.11036
    35  H(1)               0.00023       1.01265       0.36134       0.33778
    36  H(1)               0.00024       1.05951       0.37806       0.35341
    37  H(1)              -0.00003      -0.15367      -0.05483      -0.05126
    38  C(13)             -0.00011      -0.11907      -0.04249      -0.03972
    39  H(1)              -0.00002      -0.08120      -0.02897      -0.02708
    40  H(1)              -0.00001      -0.02261      -0.00807      -0.00754
    41  H(1)              -0.00006      -0.25843      -0.09221      -0.08620
    42  C(13)             -0.00054      -0.60239      -0.21495      -0.20094
    43  H(1)               0.00021       0.94664       0.33779       0.31577
    44  C(13)              0.00047       0.53351       0.19037       0.17796
    45  H(1)              -0.00001      -0.05941      -0.02120      -0.01982
    46  H(1)               0.00001       0.03843       0.01371       0.01282
    47  C(13)             -0.00028      -0.31892      -0.11380      -0.10638
    48  H(1)               0.00021       0.94313       0.33653       0.31460
    49  H(1)               0.00022       1.00122       0.35726       0.33397
    50  H(1)              -0.00004      -0.16221      -0.05788      -0.05411
    51  C(13)              0.00007       0.07770       0.02772       0.02592
    52  H(1)              -0.00002      -0.09889      -0.03529      -0.03299
    53  C(13)             -0.00025      -0.28052      -0.10010      -0.09357
    54  H(1)               0.00003       0.13212       0.04714       0.04407
    55  H(1)               0.00002       0.09814       0.03502       0.03273
    56  C(13)             -0.00015      -0.16833      -0.06006      -0.05615
    57  H(1)              -0.00009      -0.38608      -0.13776      -0.12878
    58  H(1)              -0.00001      -0.04958      -0.01769      -0.01654
    59  H(1)              -0.00005      -0.20578      -0.07343      -0.06864
    60  C(13)             -0.00067      -0.75816      -0.27053      -0.25289
    61  H(1)               0.00047       2.10608       0.75150       0.70251
    62  H(1)               0.00060       2.68605       0.95845       0.89597
    63  H(1)              -0.00000      -0.01510      -0.00539      -0.00504
    64  C(13)             -0.00011      -0.12372      -0.04415      -0.04127
    65  H(1)              -0.00003      -0.14759      -0.05266      -0.04923
    66  H(1)              -0.00001      -0.03247      -0.01159      -0.01083
    67  H(1)              -0.00001      -0.04881      -0.01742      -0.01628
    68  N(14)             -0.00131      -0.42484      -0.15159      -0.14171
    69  H(1)              -0.00002      -0.11028      -0.03935      -0.03679
    70  C(13)             -0.00133      -1.49162      -0.53225      -0.49755
    71  C(13)              0.00173       1.94778       0.69502       0.64971
    72  H(1)              -0.00013      -0.56618      -0.20203      -0.18886
    73  N(14)             -0.03240     -10.46935      -3.73573      -3.49220
    74  C(13)             -0.00031      -0.35291      -0.12593      -0.11772
    75  H(1)              -0.00012      -0.52897      -0.18875      -0.17645
    76  C(13)             -0.00034      -0.38201      -0.13631      -0.12743
    77  H(1)               0.00001       0.05715       0.02039       0.01906
    78  H(1)              -0.00005      -0.23843      -0.08508      -0.07953
    79  H(1)               0.00001       0.02761       0.00985       0.00921
    80  C(13)              0.00020       0.22766       0.08124       0.07594
    81  H(1)              -0.00055      -2.45747      -0.87689      -0.81972
    82  H(1)              -0.00037      -1.67541      -0.59783      -0.55886
    83  S(33)             -0.00974      -3.34491      -1.19355      -1.11574
    84  C(13)              0.00172       1.93256       0.68958       0.64463
    85  H(1)              -0.00004      -0.18679      -0.06665      -0.06231
    86  H(1)              -0.00057      -2.55246      -0.91078      -0.85141
    87  H(1)              -0.00071      -3.18143      -1.13521      -1.06121
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.478867     -0.391920      0.870788
     2   Atom        0.003523     -0.010820      0.007298
     3   Atom       -0.024362     -0.001497      0.025859
     4   Atom        0.004941     -0.012705      0.007764
     5   Atom       -0.013602      0.002916      0.010686
     6   Atom       -0.006621      0.001414      0.005207
     7   Atom        0.000556      0.001895     -0.002452
     8   Atom       -0.007785     -0.003263      0.011047
     9   Atom       -0.003512      0.010714     -0.007203
    10   Atom        0.007248      0.000184     -0.007432
    11   Atom       -0.013436     -0.014122      0.027557
    12   Atom        0.002935      0.000263     -0.003197
    13   Atom        0.001094     -0.010191      0.009097
    14   Atom       -0.003368      0.000602      0.002766
    15   Atom        0.000669      0.002122     -0.002791
    16   Atom       -0.006590     -0.002725      0.009315
    17   Atom       -0.004572      0.009794     -0.005222
    18   Atom        0.005426     -0.000521     -0.004905
    19   Atom       -0.004877     -0.007135      0.012013
    20   Atom        0.002142     -0.000938     -0.001204
    21   Atom        0.003112     -0.008691      0.005578
    22   Atom        0.004597      0.000115     -0.004712
    23   Atom        0.001779     -0.000188     -0.001591
    24   Atom       -0.000151      0.004776     -0.004624
    25   Atom       -0.000112      0.001818     -0.001707
    26   Atom        0.004775      0.001602     -0.006377
    27   Atom        0.001491     -0.000055     -0.001436
    28   Atom        0.000618      0.005539     -0.006158
    29   Atom       -0.000199      0.001754     -0.001555
    30   Atom       -0.000151      0.000981     -0.000830
    31   Atom        0.000018      0.000752     -0.000770
    32   Atom        0.000004      0.000731     -0.000735
    33   Atom       -0.000154      0.000640     -0.000486
    34   Atom       -0.001093      0.001324     -0.000230
    35   Atom       -0.000647      0.001415     -0.000768
    36   Atom       -0.000658      0.001443     -0.000785
    37   Atom       -0.000544      0.001052     -0.000509
    38   Atom        0.000954     -0.000581     -0.000373
    39   Atom        0.001266     -0.000601     -0.000665
    40   Atom        0.001068     -0.000492     -0.000576
    41   Atom        0.001398     -0.000667     -0.000731
    42   Atom        0.000544      0.000070     -0.000614
    43   Atom        0.000711     -0.000074     -0.000637
    44   Atom        0.001070     -0.000261     -0.000808
    45   Atom        0.000657     -0.000426     -0.000231
    46   Atom        0.000532     -0.000192     -0.000340
    47   Atom       -0.001078      0.001377     -0.000298
    48   Atom       -0.000728      0.001435     -0.000707
    49   Atom       -0.000594      0.001421     -0.000827
    50   Atom       -0.000552      0.001050     -0.000498
    51   Atom       -0.000225      0.000784     -0.000559
    52   Atom       -0.000006      0.000602     -0.000596
    53   Atom        0.000233      0.000596     -0.000829
    54   Atom       -0.000319      0.000842     -0.000523
    55   Atom       -0.000127      0.000420     -0.000293
    56   Atom        0.000763     -0.000326     -0.000437
    57   Atom        0.001395     -0.000571     -0.000824
    58   Atom        0.000982     -0.000436     -0.000547
    59   Atom        0.001167     -0.000567     -0.000600
    60   Atom       -0.000792     -0.000258      0.001050
    61   Atom        0.001394     -0.000491     -0.000903
    62   Atom        0.001016     -0.000342     -0.000674
    63   Atom        0.000305      0.000339     -0.000643
    64   Atom       -0.000469     -0.000525      0.000994
    65   Atom       -0.000305     -0.000651      0.000956
    66   Atom       -0.000527     -0.000496      0.001023
    67   Atom       -0.000354     -0.000528      0.000882
    68   Atom       -0.001691     -0.001823      0.003514
    69   Atom       -0.001128     -0.001031      0.002159
    70   Atom       -0.001001     -0.001536      0.002537
    71   Atom       -0.006479     -0.005467      0.011947
    72   Atom       -0.004165     -0.000668      0.004833
    73   Atom        0.006041      0.009607     -0.015648
    74   Atom       -0.004018     -0.002832      0.006850
    75   Atom       -0.001467     -0.000507      0.001974
    76   Atom        0.000202     -0.001545      0.001344
    77   Atom       -0.000151     -0.001122      0.001273
    78   Atom        0.000472     -0.000931      0.000460
    79   Atom        0.002385     -0.002239     -0.000145
    80   Atom       -0.001161     -0.002035      0.003196
    81   Atom       -0.000248     -0.001362      0.001611
    82   Atom       -0.001177     -0.001525      0.002702
    83   Atom        0.076488      0.060650     -0.137138
    84   Atom       -0.001298     -0.004794      0.006092
    85   Atom       -0.000531     -0.003154      0.003684
    86   Atom       -0.002716     -0.001845      0.004561
    87   Atom       -0.001727     -0.001746      0.003473
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.819808     -0.275331     -0.901577
     2   Atom        0.003981     -0.001005     -0.005642
     3   Atom       -0.004942      0.007675     -0.006074
     4   Atom        0.007409     -0.003739      0.005818
     5   Atom       -0.003260      0.001597     -0.002353
     6   Atom       -0.004584      0.001986     -0.001395
     7   Atom       -0.001996     -0.000304     -0.000363
     8   Atom        0.000220     -0.000304      0.001245
     9   Atom        0.001794      0.000427      0.001501
    10   Atom        0.006477     -0.000008      0.001316
    11   Atom        0.001143      0.003536     -0.008193
    12   Atom       -0.001255     -0.001882      0.000355
    13   Atom       -0.000068     -0.003186      0.000073
    14   Atom       -0.006425      0.008520     -0.002729
    15   Atom       -0.002070     -0.001055     -0.000358
    16   Atom        0.000073      0.003425     -0.001243
    17   Atom        0.001776     -0.000155      0.000307
    18   Atom        0.007327      0.000420      0.000957
    19   Atom        0.002020      0.000888      0.001733
    20   Atom       -0.001119     -0.000782     -0.000777
    21   Atom       -0.001071     -0.005905      0.004026
    22   Atom       -0.004906      0.000015     -0.000091
    23   Atom       -0.002097      0.000037     -0.000029
    24   Atom        0.005263     -0.000262      0.000149
    25   Atom        0.001909      0.000061      0.000207
    26   Atom       -0.004711     -0.003496      0.001556
    27   Atom       -0.001952     -0.000818      0.000534
    28   Atom        0.004661     -0.001790     -0.002684
    29   Atom        0.001820     -0.000412     -0.000628
    30   Atom       -0.000712     -0.000012      0.000056
    31   Atom       -0.001070      0.000121     -0.000256
    32   Atom       -0.001052     -0.000211      0.000366
    33   Atom       -0.000593     -0.000022      0.000041
    34   Atom        0.000050      0.000141      0.000156
    35   Atom        0.000472      0.000151      0.000405
    36   Atom        0.000448     -0.000167     -0.000379
    37   Atom       -0.000029      0.000008      0.000020
    38   Atom       -0.000441     -0.000267      0.000036
    39   Atom       -0.000139     -0.000397      0.000016
    40   Atom       -0.000385      0.000009     -0.000008
    41   Atom        0.000028      0.000245     -0.000059
    42   Atom        0.001205     -0.000436      0.000132
    43   Atom        0.000891      0.000114      0.000060
    44   Atom        0.000180     -0.000443     -0.000105
    45   Atom        0.000549     -0.000707     -0.000239
    46   Atom        0.000413     -0.000220     -0.000093
    47   Atom        0.000102      0.000178     -0.000016
    48   Atom        0.000418     -0.000161     -0.000440
    49   Atom        0.000590      0.000137      0.000306
    50   Atom        0.000004      0.000005      0.000033
    51   Atom       -0.000354      0.000332      0.000669
    52   Atom       -0.000942     -0.000321      0.000439
    53   Atom       -0.001105     -0.000631     -0.000898
    54   Atom       -0.000521      0.000135     -0.000170
    55   Atom       -0.000375     -0.000000     -0.000054
    56   Atom       -0.000435     -0.000398      0.000048
    57   Atom       -0.000233      0.000066     -0.000073
    58   Atom       -0.000408     -0.000206      0.000049
    59   Atom       -0.000180     -0.000570      0.000131
    60   Atom        0.001085      0.000490     -0.000407
    61   Atom        0.000910      0.000555      0.000093
    62   Atom        0.001110     -0.000682     -0.000186
    63   Atom        0.000932      0.000079      0.000078
    64   Atom        0.000098      0.000460      0.000347
    65   Atom        0.000060      0.000709      0.000051
    66   Atom        0.000079      0.000334      0.000312
    67   Atom        0.000256      0.000769      0.000590
    68   Atom        0.000345      0.000299     -0.000394
    69   Atom       -0.000058      0.000156     -0.000700
    70   Atom        0.000461      0.000971      0.001503
    71   Atom        0.000296     -0.000883     -0.005751
    72   Atom        0.001940     -0.002829     -0.006803
    73   Atom        0.003686     -0.002773      0.002647
    74   Atom        0.001120      0.003373      0.004451
    75   Atom        0.003025      0.004082      0.004810
    76   Atom        0.000035      0.002782     -0.000094
    77   Atom        0.000327      0.001660      0.000419
    78   Atom       -0.000261      0.001477     -0.000326
    79   Atom        0.000576      0.003164      0.000124
    80   Atom       -0.000836      0.003386     -0.001862
    81   Atom       -0.002994      0.004554     -0.004203
    82   Atom       -0.000335      0.001558     -0.001080
    83   Atom       -0.012089     -0.029015     -0.102010
    84   Atom        0.001957     -0.005595     -0.002805
    85   Atom       -0.000470     -0.004545      0.000374
    86   Atom        0.001568     -0.003500     -0.004191
    87   Atom       -0.000020     -0.000711     -0.000290
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3538   -23.438    -8.363    -7.818 -0.6278  0.7454  0.2244
     1 Fe(57) Bbb    -0.1930    -3.341    -1.192    -1.115  0.7122  0.4337  0.5519
