 Entering Gaussian System, Link 0=g16
 Input=2mgg16re.com
 Output=2mgg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003056/Gau-46834.inp" -scrdir="/local/becsleip_8003056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     46835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0082    -4.382    -1.564    -1.462  0.0952 -0.1205  0.9881
    25 H(1)   Bbb    -0.0077    -4.126    -1.472    -1.376  0.4181  0.9057  0.0702
              Bcc     0.0159     8.509     3.036     2.838  0.9034 -0.4065 -0.1366
 
              Baa    -0.0197    -2.648    -0.945    -0.883  0.8970 -0.4404 -0.0378
    26 C(13)  Bbb    -0.0058    -0.778    -0.278    -0.260  0.0622  0.0411  0.9972
              Bcc     0.0255     3.426     1.223     1.143  0.4376  0.8969 -0.0643
 
              Baa    -0.0080    -4.266    -1.522    -1.423 -0.0640  0.0500  0.9967
    27 H(1)   Bbb    -0.0077    -4.134    -1.475    -1.379  0.8962 -0.4365  0.0795
              Bcc     0.0157     8.400     2.997     2.802  0.4390  0.8983 -0.0169
 
              Baa    -0.0189    -2.535    -0.905    -0.846  0.4644  0.8854  0.0205
    28 C(13)  Bbb    -0.0103    -1.383    -0.493    -0.461 -0.1055  0.0323  0.9939
              Bcc     0.0292     3.918     1.398     1.307  0.8793 -0.4637  0.1084
 
              Baa    -0.0085    -4.531    -1.617    -1.511 -0.0880 -0.0234  0.9958
    29 H(1)   Bbb    -0.0079    -4.197    -1.498    -1.400  0.4490  0.8915  0.0606
              Bcc     0.0164     8.729     3.115     2.912  0.8892 -0.4524  0.0680
 
              Baa    -0.0049    -0.664    -0.237    -0.222  0.9819 -0.0317  0.1867
    30 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.1892 -0.1216  0.9744
              Bcc     0.0095     1.276     0.455     0.426  0.0082  0.9921  0.1254
 
              Baa    -0.0040    -2.108    -0.752    -0.703 -0.3836 -0.2399  0.8918
    31 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.9193 -0.1918  0.3438
              Bcc     0.0074     3.954     1.411     1.319  0.0886  0.9517  0.2941
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.4577 -0.0031  0.8891
    32 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.8844 -0.1016 -0.4556
              Bcc     0.0079     4.192     1.496     1.398  0.0917  0.9948 -0.0438
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.0494 -0.1045  0.9933
    33 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.9869  0.1581 -0.0324
              Bcc     0.0062     3.300     1.177     1.101 -0.1537  0.9819  0.1110
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.7438  0.6562 -0.1270
    34 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.193  0.1812 -0.0151  0.9833
              Bcc     0.0093     1.248     0.445     0.416 -0.6434  0.7544  0.1301
 
              Baa    -0.0041    -2.177    -0.777    -0.726 -0.4075 -0.3523  0.8425
    35 H(1)   Bbb    -0.0035    -1.879    -0.670    -0.627  0.5782  0.6146  0.5367
              Bcc     0.0076     4.056     1.447     1.353  0.7069 -0.7058  0.0467
 
              Baa    -0.0039    -2.095    -0.748    -0.699  0.4418  0.0624  0.8950
    36 H(1)   Bbb    -0.0034    -1.815    -0.647    -0.605  0.5735  0.7475 -0.3352
              Bcc     0.0073     3.910     1.395     1.304  0.6899 -0.6613 -0.2945
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.0376 -0.1256  0.9914
    37 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.8605  0.5085  0.0318
              Bcc     0.0062     3.291     1.174     1.098 -0.5081  0.8518  0.1272
 
              Baa    -0.0051    -0.681    -0.243    -0.227 -0.5577  0.6015  0.5720
    38 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.3105 -0.4879  0.8158
              Bcc     0.0096     1.294     0.462     0.432  0.7698  0.6325  0.0853
 
              Baa    -0.0034    -1.817    -0.648    -0.606 -0.0564  0.1156  0.9917
    39 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.5050  0.8535 -0.1282
              Bcc     0.0064     3.394     1.211     1.132  0.8613  0.5080 -0.0103
 
              Baa    -0.0044    -2.372    -0.846    -0.791 -0.1427  0.1905  0.9713
    40 H(1)   Bbb    -0.0038    -2.004    -0.715    -0.669  0.7213 -0.6520  0.2338
              Bcc     0.0082     4.376     1.562     1.460  0.6778  0.7339 -0.0444
 
              Baa    -0.0037    -1.972    -0.704    -0.658  0.2041 -0.5759  0.7916
    41 H(1)   Bbb    -0.0033    -1.770    -0.632    -0.590  0.6511 -0.5239 -0.5491
              Bcc     0.0070     3.742     1.335     1.248  0.7310  0.6275  0.2680
 
              Baa    -0.0125    -1.675    -0.598    -0.559 -0.1315 -0.5537  0.8222
    42 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055 -0.0402  0.8318  0.5537
              Bcc     0.0137     1.840     0.656     0.614  0.9905 -0.0398  0.1316
 
              Baa    -0.0043    -2.311    -0.825    -0.771 -0.0125 -0.2586  0.9659
    43 H(1)   Bbb    -0.0038    -2.021    -0.721    -0.674  0.1353  0.9567  0.2578
              Bcc     0.0081     4.333     1.546     1.445  0.9907 -0.1339 -0.0231
 
              Baa    -0.0110    -1.478    -0.528    -0.493 -0.1601  0.8205  0.5487
    44 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.141  0.9251 -0.0691  0.3734
              Bcc     0.0142     1.902     0.679     0.634 -0.3443 -0.5674  0.7480
 
              Baa    -0.0026    -1.408    -0.503    -0.470 -0.1030 -0.4716  0.8758
    45 H(1)   Bbb    -0.0015    -0.791    -0.282    -0.264 -0.4013  0.8253  0.3973
              Bcc     0.0041     2.200     0.785     0.734  0.9101  0.3105  0.2743
 
              Baa    -0.0025    -1.332    -0.475    -0.444  0.0190  0.7155  0.6983
    46 H(1)   Bbb    -0.0018    -0.963    -0.344    -0.321 -0.1049 -0.6932  0.7131
              Bcc     0.0043     2.295     0.819     0.766  0.9943 -0.0868  0.0619
 
              Baa    -0.0047    -0.631    -0.225    -0.211  0.6745  0.5859  0.4491
    47 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197 -0.4004 -0.2207  0.8893
              Bcc     0.0091     1.223     0.436     0.408 -0.6202  0.7797 -0.0858
 
              Baa    -0.0041    -2.190    -0.782    -0.731  0.1888  0.1105  0.9758
    48 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.627  0.6750  0.7071 -0.2107
              Bcc     0.0076     4.069     1.452     1.357  0.7133 -0.6984 -0.0589
 
              Baa    -0.0037    -1.966    -0.701    -0.656 -0.5738 -0.2063  0.7926
    49 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.5295  0.6450  0.5511
              Bcc     0.0070     3.710     1.324     1.238 -0.6249  0.7359 -0.2608
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0411  0.0384  0.9984
    50 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.8687  0.4924 -0.0547
              Bcc     0.0060     3.196     1.140     1.066 -0.4937  0.8695 -0.0131
 
              Baa    -0.0090    -1.214    -0.433    -0.405 -0.6160  0.1424  0.7748
    51 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.7860  0.0447  0.6167
              Bcc     0.0114     1.534     0.547     0.512  0.0532  0.9888 -0.1394
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.2472 -0.0095  0.9689
    52 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.9605 -0.1344  0.2437
              Bcc     0.0075     3.983     1.421     1.329  0.1279  0.9909  0.0423
 
              Baa    -0.0078    -1.048    -0.374    -0.350  0.7770  0.1813  0.6028
    53 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.2210  0.8181 -0.5309
              Bcc     0.0086     1.156     0.413     0.386 -0.5894  0.5458  0.5956
 
              Baa    -0.0026    -1.374    -0.490    -0.458 -0.4982  0.1204  0.8587
    54 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318  0.8262  0.3663  0.4280
              Bcc     0.0044     2.327     0.830     0.776 -0.2630  0.9227 -0.2820
 
              Baa    -0.0022    -1.170    -0.417    -0.390  0.6005  0.0531  0.7979
    55 H(1)   Bbb    -0.0017    -0.913    -0.326    -0.304  0.7981 -0.1021 -0.5938
              Bcc     0.0039     2.082     0.743     0.695  0.0499  0.9934 -0.1037
 
              Baa    -0.0046    -0.615    -0.219    -0.205 -0.6384  0.7690 -0.0321
    56 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192 -0.0051  0.0375  0.9993
              Bcc     0.0089     1.192     0.425     0.398  0.7697  0.6381 -0.0200
 
              Baa    -0.0039    -2.064    -0.737    -0.689  0.2209 -0.4178  0.8813
    57 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.608  0.6659 -0.5956 -0.4493
              Bcc     0.0073     3.886     1.386     1.296  0.7126  0.6860  0.1467
 
              Baa    -0.0037    -1.996    -0.712    -0.666 -0.1134  0.3643  0.9243
    58 H(1)   Bbb    -0.0033    -1.759    -0.628    -0.587  0.7075 -0.6235  0.3326
              Bcc     0.0070     3.754     1.340     1.252  0.6975  0.6917 -0.1870
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.0582 -0.0550  0.9968
    59 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.5038  0.8604  0.0769
              Bcc     0.0058     3.107     1.109     1.036  0.8619  0.5067 -0.0223
 
              Baa    -0.0046    -0.622    -0.222    -0.207  0.0166  0.9677  0.2515
    60 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.192  0.0953 -0.2519  0.9631
              Bcc     0.0089     1.196     0.427     0.399  0.9953  0.0080 -0.0964
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.0816 -0.1213  0.9893
    61 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.1551  0.9789  0.1328
              Bcc     0.0058     3.114     1.111     1.039  0.9845  0.1642 -0.0610
 
              Baa    -0.0038    -2.013    -0.718    -0.672  0.2010 -0.5100  0.8364
    62 H(1)   Bbb    -0.0033    -1.769    -0.631    -0.590  0.1761  0.8587  0.4813
              Bcc     0.0071     3.782     1.350     1.262  0.9636 -0.0506 -0.2624
 
              Baa    -0.0039    -2.081    -0.743    -0.694 -0.0338  0.3230  0.9458
    63 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.1120  0.9416 -0.3175
              Bcc     0.0073     3.910     1.395     1.304  0.9931 -0.0952  0.0681
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.3658  0.9275  0.0775
    64 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.9027 -0.3739  0.2128
              Bcc     0.0099     1.334     0.476     0.445 -0.2264  0.0079  0.9740
 
              Baa    -0.0032    -1.714    -0.611    -0.572  0.9734 -0.0242  0.2277
    65 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546 -0.0146  0.9858  0.1673
              Bcc     0.0063     3.351     1.196     1.118 -0.2285 -0.1661  0.9593
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.4292  0.8985  0.0926
    66 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.8150 -0.4294  0.3890
              Bcc     0.0076     4.069     1.452     1.357 -0.3893  0.0915  0.9166
 
              Baa    -0.0032    -1.732    -0.618    -0.578 -0.6179  0.7724 -0.1466
    67 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.7809  0.6246 -0.0005
              Bcc     0.0063     3.382     1.207     1.128 -0.0912  0.1148  0.9892
 
              Baa    -0.0167    -0.643    -0.230    -0.215  0.8763 -0.4489 -0.1750
    68 N(14)  Bbb    -0.0050    -0.195    -0.069    -0.065  0.4702  0.8760  0.1074
              Bcc     0.0217     0.838     0.299     0.279  0.1051 -0.1763  0.9787
 
              Baa    -0.0062    -3.290    -1.174    -1.098  0.4507  0.8865  0.1051
    69 H(1)   Bbb    -0.0058    -3.089    -1.102    -1.030  0.8459 -0.3865 -0.3674
              Bcc     0.0120     6.380     2.276     2.128  0.2851 -0.2545  0.9241
 
              Baa    -0.0120    -1.604    -0.573    -0.535  0.8811 -0.4721  0.0287
    70 C(13)  Bbb    -0.0093    -1.247    -0.445    -0.416  0.4672  0.8783  0.1017
              Bcc     0.0213     2.852     1.018     0.951 -0.0733 -0.0762  0.9944
 
              Baa    -0.0288    -3.862    -1.378    -1.288  0.7473 -0.3761 -0.5478
    71 C(13)  Bbb    -0.0219    -2.942    -1.050    -0.981  0.4952  0.8649  0.0817
              Bcc     0.0507     6.804     2.428     2.270  0.4430 -0.3323  0.8326
 
              Baa    -0.0209   -11.133    -3.972    -3.713  0.4995  0.8643  0.0601
    72 H(1)   Bbb    -0.0188   -10.057    -3.589    -3.355 -0.6168  0.3061  0.7251
              Bcc     0.0397    21.190     7.561     7.068  0.6083 -0.3992  0.6860
 
              Baa    -0.1800    -6.943    -2.477    -2.316  0.8912 -0.4476 -0.0736
    73 N(14)  Bbb    -0.1443    -5.565    -1.986    -1.856  0.4532  0.8854  0.1029
              Bcc     0.3243    12.508     4.463     4.172  0.0191 -0.1250  0.9920
 
              Baa    -0.0347    -4.657    -1.662    -1.553  0.4565  0.8827  0.1117
    74 C(13)  Bbb    -0.0248    -3.329    -1.188    -1.110  0.7995 -0.4620  0.3839
              Bcc     0.0595     7.986     2.850     2.664 -0.3905  0.0859  0.9166
 
              Baa    -0.0218   -11.643    -4.155    -3.884  0.4187  0.9049  0.0763
    75 H(1)   Bbb    -0.0203   -10.819    -3.860    -3.609  0.7005 -0.3753  0.6070
              Bcc     0.0421    22.462     8.015     7.492 -0.5779  0.2007  0.7910
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\03-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2mgg_III_H\\1,6\Fe,0,35.2940
 415982,4.2183847604,9.9532332198\N,0,37.2180235184,4.0740207179,9.4772
 124616\N,0,35.7209381988,3.1432149956,11.6527376132\N,0,33.4984669631,
 4.6414662001,10.8203936165\N,0,34.9711583216,5.5744716496,8.5805333053
 \C,0,37.7835292265,4.6195681568,8.3594135012\C,0,39.1182425546,4.10541
 71024,8.1548463617\C,0,39.3892017842,3.3153424161,9.2285373745\C,0,38.
 1968232907,3.3179241132,10.0453590819\C,0,36.898252238,2.5243324257,11
 .957885436\C,0,36.8027610175,1.8005952245,13.2048667293\C,0,35.5450343
 554,2.0161964118,13.6714484848\C,0,34.9045558403,2.8941395126,12.71701
 3233\C,0,32.9904266115,4.2343733408,12.0112270532\C,0,31.7612602178,4.
 9291199584,12.3292777868\C,0,31.5315462996,5.7798869679,11.2816659462\
 C,0,32.6234924118,5.59056525,10.3610668757\C,0,33.8612517056,6.3324081
 858,8.3738511542\C,0,33.9923417258,7.1258781584,7.1683455955\C,0,35.23
 12887711,6.8355880874,6.6607065062\C,0,35.8324249728,5.8917573598,7.56
 79087828\C,0,37.1521674358,5.4827043288,7.4843334026\H,0,37.7299996904
 ,5.8447686888,6.6474658189\C,0,38.0532885864,2.5771829402,11.201448365
 2\H,0,38.9110531969,2.0265516562,11.5559577922\C,0,33.6095267213,3.343
 4722589,12.8664215474\H,0,33.0916372193,3.0742085916,13.7739328848\C,0
 ,32.7513782943,6.3265881388,9.1949641035\H,0,31.953879582,7.0141952156
 ,8.9580311059\C,0,39.9893127893,4.4588103543,6.998809954\H,0,40.192901
 3758,5.5298058892,6.9862066374\H,0,39.503578898,4.1958815396,6.0590031
 361\H,0,40.9382588296,3.9310943201,7.0539298046\C,0,40.6273400199,2.55
 25260017,9.5543177458\H,0,40.4213727794,1.4827912821,9.6057030027\H,0,
 41.0239907266,2.8664109361,10.5198334527\H,0,41.3929359284,2.718309372
 9,8.8005101034\C,0,35.8555454632,7.3226666633,5.4000538907\H,0,35.0857
 632539,7.6570892981,4.7074438245\H,0,36.4316899307,6.5295021636,4.9260
 068215\H,0,36.5283404536,8.15911524,5.5960370787\C,0,32.9731377435,8.0
 145042605,6.6560136718\H,0,31.950521022,7.723237137,6.8662079676\C,0,3
 3.195111637,9.1345390713,5.9755394157\H,0,34.1877610973,9.4999913137,5
 .7801216845\H,0,32.3831376801,9.7426885923,5.6128409537\C,0,30.3753182
 494,6.6933621856,11.0692611604\H,0,30.0442754927,6.6635871973,10.03193
 7544\H,0,30.643558529,7.7235699975,11.3083313152\H,0,29.5452940045,6.3
 965782488,11.7070106994\C,0,30.9805180137,4.7146380074,13.5280823427\H
 ,0,30.9733562297,3.6988474598,13.9065161898\C,0,30.3003055809,5.651384
 0561,14.180259043\H,0,30.3133961771,6.6836434341,13.8767842433\H,0,29.
 7263072961,5.4203536668,15.062270116\C,0,34.9056481785,1.5240790467,14
 .9240264228\H,0,33.9808502396,0.9926085146,14.6995626081\H,0,34.665613
 7014,2.3576263633,15.5844865679\H,0,35.5698874526,0.8474967121,15.4559
 482671\C,0,37.9090932071,0.9996796927,13.8011826022\H,0,37.5814060229,
 0.5107964829,14.7152262842\H,0,38.7579264435,1.6405333535,14.041503761
 7\H,0,38.249958017,0.2330357982,13.1047353975\C,0,32.4715148208,0.7666
 869477,6.6001721305\H,0,32.9270927973,0.4589712896,5.6592937661\H,0,31
 .695793918,1.4959660721,6.3896743023\H,0,32.012236426,-0.1087998958,7.
 0588088007\N,0,34.5952271961,0.6793215267,7.9222886499\H,0,34.83273894
 92,-0.2654272588,7.667846122\C,0,33.4845260094,1.3645826983,7.50595434
 64\C,0,35.3038921101,1.4979530263,8.733026406\H,0,36.2250401457,1.2255
 333204,9.2077090131\N,0,34.7093836791,2.6632193775,8.8564222659\C,0,33
 .5747364949,2.5926073076,8.0962581507\H,0,32.9054126398,3.426279121,8.
 0287571963\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8417903\S2=8.7
 60521\S2-1=0.\S2A=8.750033\RMSD=7.404e-09\Dipole=-0.1033629,-2.1353724
 ,-1.3021931\Quadrupole=0.3221838,0.0020016,-0.3241853,-11.4668591,-5.3
 208559,-6.4304531\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 "MATHEMATICS IS THE ART OF GIVING THE SAME NAME
 TO DIFFERENT THINGS."
                    - H. POINCARE
 Job cpu time:       0 days  1 hours 44 minutes 41.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 12:18:49 2024.
