 Entering Gaussian System, Link 0=g16
 Input=1nr605re.com
 Output=1nr605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024466/Gau-1448096.inp" -scrdir="/local/bebjones_8024466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67  H    0.229521   0.000220
    68  S    0.036630   0.070483
    69  H    0.150887  -0.006423
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.815244   3.786192
     2  N   -0.701622   0.039832
     3  N   -0.712679   0.045323
     4  N   -0.717234   0.039345
     5  N   -0.715622   0.043687
     6  C    0.323558   0.018560
     7  C    0.033097  -0.019407
     8  C    0.034968   0.027391
     9  C    0.285355  -0.028465
    10  C    0.307422  -0.029875
    11  C    0.041911   0.029403
    12  C   -0.012696  -0.023257
    13  C    0.316494   0.017505
    14  C    0.314421   0.019442
    15  C    0.038163  -0.023346
    16  C   -0.005148   0.030619
    17  C    0.323537  -0.031495
    18  C    0.325470  -0.032789
    19  C    0.035720   0.028122
    20  C    0.030598  -0.023408
    21  C    0.323214   0.017569
    22  C   -0.151502  -0.011093
    24  C   -0.136511   0.015550
    26  C   -0.131549  -0.012699
    28  C   -0.127011   0.012573
    30  C   -0.041322   0.000559
    34  C   -0.043326   0.000547
    38  C   -0.040644   0.000505
    42  C    0.022029   0.007913
    44  C   -0.061267  -0.011210
    47  C   -0.039130   0.000505
    51  C    0.022069  -0.007320
    53  C   -0.055891   0.010854
    56  C   -0.039598   0.000466
    60  C   -0.044199   0.000408
    64  C   -0.003838  -0.002565
    68  S    0.187517   0.064060
 Electronic spatial extent (au):  <R**2>=          18079.2312
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8433    Y=             -0.5314    Z=              1.6863  Tot=              2.5541
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.8069   YY=           -208.0399   ZZ=           -230.9680
   XY=              0.3261   XZ=             -4.3385   YZ=              3.6744
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4647   YY=              7.2317   ZZ=            -15.6964
   XY=              0.3261   XZ=             -4.3385   YZ=              3.6744
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.2690  YYY=            -32.3903  ZZZ=             23.2657  XYY=              1.0376
  XXY=             -5.8485  XXZ=              3.2305  XZZ=            -19.7567  YZZ=             -2.2595
  YYZ=             -2.8350  XYZ=              1.0079
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11177.4615 YYYY=         -11120.9406 ZZZZ=          -1118.5778 XXXY=            -42.7639
 XXXZ=             73.8505 YYYX=             18.4267 YYYZ=             63.0939 ZZZX=            -45.3417
 ZZZY=             20.4375 XXYY=          -3717.0219 XXZZ=          -2223.8678 YYZZ=          -2213.7915
 XXYZ=             39.3895 YYXZ=            -49.3280 ZZXY=             10.9729
 N-N= 5.041811415103D+03 E-N=-1.733620929823D+04  KE= 3.071070386867D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52311      18.96802       6.76826       6.32705
     2  N(14)              0.09242       7.46573       2.66396       2.49030
     3  N(14)              0.09470       7.64929       2.72946       2.55153
     4  N(14)              0.08931       7.21437       2.57427       2.40646
     5  N(14)              0.09113       7.36103       2.62660       2.45538
     6  C(13)              0.00828       2.32695       0.83031       0.77619
     7  C(13)              0.00018       0.05021       0.01792       0.01675
     8  C(13)              0.00717       2.01525       0.71909       0.67221
     9  C(13)              0.00071       0.19902       0.07102       0.06639
    10  C(13)              0.00128       0.35914       0.12815       0.11980
    11  C(13)              0.00783       2.20013       0.78506       0.73388
    12  C(13)             -0.00049      -0.13735      -0.04901      -0.04581
    13  C(13)              0.00836       2.35010       0.83857       0.78391
    14  C(13)              0.00824       2.31604       0.82642       0.77255
    15  C(13)             -0.00076      -0.21327      -0.07610      -0.07114
    16  C(13)              0.00783       2.20100       0.78537       0.73418
    17  C(13)              0.00028       0.07817       0.02789       0.02607
    18  C(13)              0.00032       0.08981       0.03205       0.02996
    19  C(13)              0.00740       2.07943       0.74199       0.69362
    20  C(13)             -0.00048      -0.13415      -0.04787      -0.04475
    21  C(13)              0.00827       2.32353       0.82909       0.77505
    22  C(13)             -0.00222      -0.62402      -0.22267      -0.20815
    23  H(1)               0.00024       0.26623       0.09500       0.08880
    24  C(13)              0.00243       0.68318       0.24378       0.22788
    25  H(1)              -0.00013      -0.14121      -0.05039      -0.04710
    26  C(13)             -0.00270      -0.75803      -0.27048      -0.25285
    27  H(1)               0.00026       0.28638       0.10219       0.09553
    28  C(13)              0.00228       0.63973       0.22827       0.21339
    29  H(1)              -0.00007      -0.07555      -0.02696      -0.02520
    30  C(13)             -0.00015      -0.04114      -0.01468      -0.01372
    31  H(1)               0.00012       0.13024       0.04647       0.04344
    32  H(1)               0.00049       0.54771       0.19544       0.18270
    33  H(1)               0.00039       0.43146       0.15395       0.14392
    34  C(13)              0.00120       0.33742       0.12040       0.11255
    35  H(1)              -0.00043      -0.48575      -0.17333      -0.16203
    36  H(1)              -0.00037      -0.41790      -0.14912      -0.13940
    37  H(1)               0.00007       0.07638       0.02726       0.02548
    38  C(13)             -0.00024      -0.06757      -0.02411      -0.02254
    39  H(1)               0.00059       0.65984       0.23545       0.22010
    40  H(1)               0.00031       0.34663       0.12369       0.11562
    41  H(1)               0.00016       0.17541       0.06259       0.05851
    42  C(13)              0.00201       0.56615       0.20202       0.18885
    43  H(1)              -0.00024      -0.27063      -0.09657      -0.09027
    44  C(13)             -0.00164      -0.46151      -0.16468      -0.15394
    45  H(1)               0.00020       0.22291       0.07954       0.07436
    46  H(1)               0.00023       0.25493       0.09097       0.08504
    47  C(13)              0.00120       0.33720       0.12032       0.11248
    48  H(1)              -0.00059      -0.65403      -0.23338      -0.21816
    49  H(1)              -0.00024      -0.27177      -0.09698      -0.09065
    50  H(1)              -0.00005      -0.05818      -0.02076      -0.01941
    51  C(13)             -0.00118      -0.33100      -0.11811      -0.11041
    52  H(1)               0.00027       0.30712       0.10959       0.10244
    53  C(13)              0.00210       0.58960       0.21038       0.19667
    54  H(1)              -0.00018      -0.20650      -0.07368      -0.06888
    55  H(1)              -0.00014      -0.15617      -0.05572      -0.05209
    56  C(13)             -0.00014      -0.03865      -0.01379      -0.01289
    57  H(1)               0.00042       0.46514       0.16597       0.15515
    58  H(1)               0.00048       0.53531       0.19101       0.17856
    59  H(1)               0.00012       0.13390       0.04778       0.04466
    60  C(13)              0.00132       0.37187       0.13269       0.12404
    61  H(1)               0.00005       0.06107       0.02179       0.02037
    62  H(1)              -0.00054      -0.60747      -0.21676      -0.20263
    63  H(1)              -0.00042      -0.47029      -0.16781      -0.15687
    64  C(13)             -0.00538      -1.51282      -0.53981      -0.50462
    65  H(1)               0.00056       0.62869       0.22433       0.20971
    66  H(1)               0.00131       1.46306       0.52206       0.48802
    67  H(1)               0.00016       0.18297       0.06529       0.06103
    68  S(33)              0.14574      12.51413       4.46535       4.17427
    69  H(1)              -0.00252      -2.81844      -1.00569      -0.94013
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.428703     -0.049741     -1.378962
     2   Atom        0.191019     -0.113691     -0.077327
     3   Atom       -0.118487      0.186244     -0.067757
     4   Atom        0.189119     -0.112572     -0.076548
     5   Atom       -0.117257      0.182674     -0.065417
     6   Atom        0.017861     -0.007280     -0.010581
     7   Atom        0.026557      0.002865     -0.029422
     8   Atom        0.006844     -0.018834      0.011991
     9   Atom        0.054590      0.001361     -0.055951
    10   Atom        0.015721      0.041337     -0.057058
    11   Atom       -0.018712      0.005017      0.013695
    12   Atom        0.004040      0.029603     -0.033643
    13   Atom       -0.019987      0.032884     -0.012898
    14   Atom        0.017556     -0.007686     -0.009870
    15   Atom        0.028136      0.005139     -0.033275
    16   Atom        0.006134     -0.020359      0.014225
    17   Atom        0.056538      0.002912     -0.059450
    18   Atom        0.017688      0.044286     -0.061974
    19   Atom       -0.017915      0.005784      0.012132
    20   Atom        0.004504      0.029615     -0.034119
    21   Atom       -0.019890      0.032330     -0.012440
    22   Atom        0.008398      0.018517     -0.026915
    23   Atom        0.000936      0.005564     -0.006500
    24   Atom        0.008133     -0.002842     -0.005290
    25   Atom        0.005791      0.000789     -0.006581
    26   Atom        0.009384      0.019818     -0.029202
    27   Atom        0.000954      0.005673     -0.006627
    28   Atom        0.009805     -0.000695     -0.009110
    29   Atom        0.005652      0.000910     -0.006561
    30   Atom        0.006782     -0.003232     -0.003550
    31   Atom        0.004802     -0.002393     -0.002410
    32   Atom        0.004951     -0.002170     -0.002782
    33   Atom        0.005025     -0.002217     -0.002808
    34   Atom        0.005177     -0.001253     -0.003925
    35   Atom        0.003491     -0.000649     -0.002842
    36   Atom        0.003444     -0.000908     -0.002537
    37   Atom        0.003859     -0.001524     -0.002335
    38   Atom       -0.001585      0.005039     -0.003454
    39   Atom       -0.001074      0.003668     -0.002594
    40   Atom       -0.000163      0.003137     -0.002974
    41   Atom       -0.001920      0.004215     -0.002295
    42   Atom       -0.003377      0.003962     -0.000584
    43   Atom       -0.001847      0.004573     -0.002726
    44   Atom       -0.001264      0.008028     -0.006765
    45   Atom       -0.002470      0.004359     -0.001889
    46   Atom       -0.001229      0.002318     -0.001089
    47   Atom        0.005324     -0.001263     -0.004062
    48   Atom        0.003619     -0.001167     -0.002451
    49   Atom        0.003344     -0.000387     -0.002957
    50   Atom        0.003804     -0.001464     -0.002340
    51   Atom        0.009440     -0.002871     -0.006569
    52   Atom        0.005242     -0.002214     -0.003029
    53   Atom        0.000959     -0.002241      0.001282
    54   Atom        0.003035     -0.001453     -0.001582
    55   Atom        0.002908     -0.001240     -0.001669
    56   Atom       -0.001573      0.004982     -0.003408
    57   Atom       -0.000540      0.003411     -0.002871
    58   Atom       -0.000651      0.003312     -0.002661
    59   Atom       -0.001813      0.004184     -0.002371
    60   Atom       -0.002952      0.006792     -0.003840
    61   Atom       -0.002062      0.004360     -0.002298
    62   Atom       -0.002349      0.004817     -0.002468
    63   Atom       -0.002229      0.005080     -0.002851
    64   Atom       -0.008059     -0.013047      0.021106
    65   Atom        0.005013     -0.014181      0.009167
    66   Atom       -0.003571     -0.007333      0.010904
    67   Atom       -0.004506     -0.006221      0.010727
    68   Atom       -0.165857     -0.183709      0.349567
    69   Atom       -0.025598     -0.003937      0.029535
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.514055     -0.104163     -0.214296
     2   Atom        0.039728      0.022492      0.000241
     3   Atom       -0.036054      0.004909     -0.017919
     4   Atom        0.041665     -0.019475     -0.005600
     5   Atom       -0.035273     -0.003727      0.025309
     6   Atom        0.032166      0.004515      0.002284
     7   Atom        0.005433     -0.000384      0.004502
     8   Atom        0.000373      0.001236     -0.002989
     9   Atom       -0.021752     -0.006448      0.004432
    10   Atom       -0.032440     -0.001878     -0.004063
    11   Atom       -0.005799      0.000498      0.002082
    12   Atom       -0.000705     -0.001902     -0.002323
    13   Atom        0.022445     -0.001551     -0.001594
    14   Atom        0.032118      0.000697      0.002768
    15   Atom        0.005520      0.000882      0.002673
    16   Atom        0.000556      0.001050     -0.002572
    17   Atom       -0.022411     -0.005765      0.001045
    18   Atom       -0.032337      0.002170      0.000339
    19   Atom       -0.005710     -0.000907     -0.000630
    20   Atom       -0.000904      0.001292      0.003802
    21   Atom        0.022613     -0.000854      0.002383
    22   Atom        0.019294      0.004130      0.003614
    23   Atom        0.008889      0.000992      0.001237
    24   Atom       -0.021014      0.000971     -0.001143
    25   Atom       -0.009886      0.000022      0.000018
    26   Atom        0.019958      0.001931     -0.002931
    27   Atom        0.008844      0.000091     -0.000017
    28   Atom       -0.021377     -0.001426      0.000451
    29   Atom       -0.009756     -0.000256      0.000270
    30   Atom       -0.002390     -0.000175      0.000012
    31   Atom       -0.000292     -0.000143     -0.000004
    32   Atom       -0.002385      0.001213     -0.000479
    33   Atom       -0.002495     -0.001494      0.000570
    34   Atom        0.004383      0.000511      0.000290
    35   Atom        0.003800     -0.000658     -0.000420
    36   Atom        0.003593      0.001587      0.000924
    37   Atom        0.001916      0.000291      0.000113
    38   Atom       -0.004537      0.000330     -0.000509
    39   Atom       -0.003472     -0.000581      0.000948
    40   Atom       -0.004214      0.000945     -0.001284
    41   Atom       -0.002084      0.000184     -0.000853
    42   Atom        0.001488      0.003331     -0.002461
    43   Atom        0.002677     -0.000599     -0.001532
    44   Atom        0.003605     -0.007424      0.004972
    45   Atom        0.000116      0.000361      0.000771
    46   Atom        0.000040     -0.000182      0.000388
    47   Atom        0.004162      0.000318      0.000059
    48   Atom        0.003033      0.001256      0.000642
    49   Atom        0.004115     -0.000656     -0.000464
    50   Atom        0.001913     -0.000318     -0.000115
    51   Atom       -0.003709      0.002157      0.003559
    52   Atom       -0.002864     -0.001092      0.000400
    53   Atom        0.002947     -0.004058     -0.006959
    54   Atom        0.000445      0.000905      0.000452
    55   Atom       -0.001248     -0.000129     -0.000224
    56   Atom       -0.004460     -0.000126      0.000232
    57   Atom       -0.003915      0.000717     -0.000950
    58   Atom       -0.003778     -0.000965      0.001372
    59   Atom       -0.001923     -0.000050      0.000158
    60   Atom        0.002246      0.000098      0.000574
    61   Atom        0.000380      0.000033      0.000204
    62   Atom        0.001961      0.000456      0.001715
    63   Atom        0.002404     -0.000232     -0.000701
    64   Atom        0.001370     -0.015601     -0.004051
    65   Atom       -0.000657     -0.020356      0.001340
    66   Atom        0.000850     -0.006777     -0.001108
    67   Atom        0.007234     -0.012798     -0.011967
    68   Atom       -0.000380      0.089471      0.039652
    69   Atom       -0.001178     -0.000604      0.028476
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4921   -25.833    -9.218    -8.617  0.2231  0.3683  0.9026
     1 Fe(57) Bbb    -0.8824   -15.277    -5.451    -5.096  0.4810  0.7638 -0.4305
              Bcc     2.3745    41.110    14.669    13.713  0.8479 -0.5301  0.0067
 
              Baa    -0.1190    -4.588    -1.637    -1.530 -0.1315  0.9892  0.0653
     2 N(14)  Bbb    -0.0790    -3.046    -1.087    -1.016 -0.0718 -0.0752  0.9946
              Bcc     0.1979     7.634     2.724     2.546  0.9887  0.1261  0.0809
 
              Baa    -0.1228    -4.738    -1.691    -1.580  0.9923  0.1127 -0.0518
     3 N(14)  Bbb    -0.0689    -2.658    -0.948    -0.887  0.0433  0.0761  0.9962
              Bcc     0.1918     7.395     2.639     2.467 -0.1163  0.9907 -0.0706
 
              Baa    -0.1184    -4.568    -1.630    -1.524 -0.1294  0.9890  0.0721
     4 N(14)  Bbb    -0.0778    -3.001    -1.071    -1.001  0.0822 -0.0617  0.9947
              Bcc     0.1962     7.569     2.701     2.525  0.9882  0.1347 -0.0733
 
              Baa    -0.1214    -4.681    -1.670    -1.561  0.9934  0.1140  0.0146
     5 N(14)  Bbb    -0.0680    -2.622    -0.935    -0.874 -0.0030 -0.1009  0.9949
              Bcc     0.1893     7.302     2.606     2.436 -0.1149  0.9883  0.0999
 
              Baa    -0.0293    -3.928    -1.401    -1.310 -0.5657  0.8238  0.0360
     6 C(13)  Bbb    -0.0111    -1.483    -0.529    -0.495 -0.0606 -0.0851  0.9945
              Bcc     0.0403     5.411     1.931     1.805  0.8224  0.5604  0.0981
 
              Baa    -0.0301    -4.034    -1.439    -1.346  0.0200 -0.1387  0.9901
     7 C(13)  Bbb     0.0023     0.310     0.111     0.103 -0.2144  0.9667  0.1397
              Bcc     0.0277     3.724     1.329     1.242  0.9765  0.2151  0.0104
 
              Baa    -0.0191    -2.567    -0.916    -0.856 -0.0189  0.9952  0.0963
     8 C(13)  Bbb     0.0066     0.886     0.316     0.295  0.9784  0.0382 -0.2033
              Bcc     0.0125     1.681     0.600     0.561  0.2060 -0.0904  0.9744
 
              Baa    -0.0565    -7.583    -2.706    -2.530  0.0463 -0.0590  0.9972
     9 C(13)  Bbb    -0.0063    -0.848    -0.302    -0.283  0.3398  0.9397  0.0398
              Bcc     0.0628     8.431     3.008     2.812  0.9394 -0.3370 -0.0636
 
              Baa    -0.0574    -7.701    -2.748    -2.569  0.0513  0.0579  0.9970
    10 C(13)  Bbb    -0.0061    -0.813    -0.290    -0.271  0.8259  0.5588 -0.0749
              Bcc     0.0635     8.514     3.038     2.840 -0.5615  0.8272 -0.0191
 
              Baa    -0.0201    -2.695    -0.961    -0.899  0.9734  0.2273 -0.0284
    11 C(13)  Bbb     0.0059     0.790     0.282     0.264 -0.2274  0.9444 -0.2374
              Bcc     0.0142     1.904     0.679     0.635 -0.0272  0.2376  0.9710
 
              Baa    -0.0338    -4.539    -1.620    -1.514  0.0508  0.0371  0.9980
    12 C(13)  Bbb     0.0041     0.553     0.197     0.185  0.9984  0.0229 -0.0517
              Bcc     0.0297     3.986     1.422     1.330 -0.0248  0.9990 -0.0359
 
              Baa    -0.0283    -3.795    -1.354    -1.266  0.9377 -0.3425  0.0590
    13 C(13)  Bbb    -0.0129    -1.734    -0.619    -0.578 -0.0425  0.0555  0.9976
              Bcc     0.0412     5.529     1.973     1.844  0.3450  0.9379 -0.0375
 
              Baa    -0.0298    -3.993    -1.425    -1.332 -0.5582  0.8243 -0.0952
    14 C(13)  Bbb    -0.0098    -1.313    -0.468    -0.438 -0.0893  0.0544  0.9945
              Bcc     0.0395     5.305     1.893     1.770  0.8249  0.5636  0.0432
 
              Baa    -0.0335    -4.491    -1.602    -1.498 -0.0082 -0.0679  0.9977
    15 C(13)  Bbb     0.0040     0.542     0.193     0.181 -0.2250  0.9722  0.0643
              Bcc     0.0294     3.949     1.409     1.317  0.9743  0.2240  0.0233
 
              Baa    -0.0206    -2.759    -0.985    -0.920 -0.0237  0.9969  0.0744
    16 C(13)  Bbb     0.0060     0.809     0.289     0.270  0.9926  0.0323 -0.1170
              Bcc     0.0145     1.951     0.696     0.651  0.1191 -0.0711  0.9903
 
              Baa    -0.0597    -8.016    -2.860    -2.674  0.0497  0.0011  0.9988
    17 C(13)  Bbb    -0.0052    -0.698    -0.249    -0.233  0.3397  0.9404 -0.0180
              Bcc     0.0649     8.714     3.109     2.907  0.9392 -0.3401 -0.0464
 
              Baa    -0.0620    -8.326    -2.971    -2.777 -0.0325 -0.0131  0.9994
    18 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175  0.8300  0.5567  0.0343
              Bcc     0.0660     8.851     3.158     2.952 -0.5568  0.8306 -0.0072
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.9743  0.2230  0.0326
    19 C(13)  Bbb     0.0071     0.947     0.338     0.316 -0.2250  0.9710  0.0803
              Bcc     0.0122     1.637     0.584     0.546 -0.0138 -0.0856  0.9962
 
              Baa    -0.0344    -4.615    -1.647    -1.539 -0.0345 -0.0598  0.9976
    20 C(13)  Bbb     0.0045     0.607     0.217     0.202  0.9989  0.0305  0.0364
              Bcc     0.0299     4.008     1.430     1.337 -0.0326  0.9977  0.0586
 
              Baa    -0.0285    -3.823    -1.364    -1.275  0.9312 -0.3502  0.1015
    21 C(13)  Bbb    -0.0123    -1.656    -0.591    -0.553 -0.1078  0.0015  0.9942
              Bcc     0.0408     5.479     1.955     1.828  0.3483  0.9367  0.0363
 
              Baa    -0.0274    -3.683    -1.314    -1.228 -0.0937 -0.0389  0.9948
    22 C(13)  Bbb    -0.0064    -0.864    -0.308    -0.288  0.7866 -0.6155  0.0500
              Bcc     0.0339     4.546     1.622     1.517  0.6103  0.7872  0.0883
 
              Baa    -0.0066    -3.539    -1.263    -1.181 -0.0827 -0.0407  0.9957
    23 H(1)   Bbb    -0.0059    -3.166    -1.130    -1.056  0.7884 -0.6138  0.0404
              Bcc     0.0126     6.705     2.393     2.237  0.6096  0.7884  0.0829
 
              Baa    -0.0191    -2.560    -0.914    -0.854  0.6105  0.7917  0.0227
    24 C(13)  Bbb    -0.0054    -0.719    -0.256    -0.240 -0.0529  0.0122  0.9985
              Bcc     0.0244     3.279     1.170     1.094  0.7902 -0.6108  0.0493
 
              Baa    -0.0069    -3.686    -1.315    -1.230  0.6121  0.7862 -0.0843
    25 H(1)   Bbb    -0.0066    -3.510    -1.252    -1.171  0.0515  0.0667  0.9964
              Bcc     0.0135     7.196     2.568     2.400  0.7891 -0.6143  0.0003
 
              Baa    -0.0297    -3.984    -1.422    -1.329 -0.0993  0.0987  0.9901
    26 C(13)  Bbb    -0.0056    -0.746    -0.266    -0.249  0.7862 -0.6022  0.1389
              Bcc     0.0352     4.730     1.688     1.578  0.6100  0.7922 -0.0178
 
              Baa    -0.0066    -3.540    -1.263    -1.181 -0.0826  0.0607  0.9947
    27 H(1)   Bbb    -0.0058    -3.111    -1.110    -1.038  0.7887 -0.6062  0.1025
              Bcc     0.0125     6.652     2.373     2.219  0.6092  0.7930  0.0022
 
              Baa    -0.0175    -2.347    -0.837    -0.783  0.6174  0.7841  0.0628
    28 C(13)  Bbb    -0.0091    -1.225    -0.437    -0.409 -0.0080 -0.0736  0.9973
              Bcc     0.0266     3.572     1.275     1.192  0.7866 -0.6162 -0.0392
 
              Baa    -0.0068    -3.614    -1.289    -1.205  0.5942  0.7635 -0.2531
    29 H(1)   Bbb    -0.0066    -3.497    -1.248    -1.166  0.1705  0.1879  0.9673
              Bcc     0.0133     7.111     2.537     2.372  0.7860 -0.6179 -0.0185
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.2211  0.9681  0.1183
    30 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.0107 -0.1188  0.9929
              Bcc     0.0073     0.983     0.351     0.328  0.9752 -0.2207 -0.0159
 
              Baa    -0.0024    -1.290    -0.460    -0.430  0.0388  0.5534  0.8320
    31 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427  0.0227  0.8319 -0.5544
              Bcc     0.0048     2.570     0.917     0.857  0.9990 -0.0404 -0.0197
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.0471  0.5737  0.8177
    32 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.502  0.3218  0.7662 -0.5562
              Bcc     0.0059     3.133     1.118     1.045  0.9456 -0.2893  0.1485
 
              Baa    -0.0032    -1.683    -0.601    -0.561 -0.0127 -0.5441  0.8389
    33 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.3430  0.7857  0.5148
              Bcc     0.0061     3.248     1.159     1.083  0.9393 -0.2943 -0.1766
 
              Baa    -0.0040    -0.531    -0.189    -0.177 -0.0199 -0.0747  0.9970
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.4540  0.8892  0.0575
              Bcc     0.0074     0.997     0.356     0.333  0.8908  0.4515  0.0516
 
              Baa    -0.0029    -1.566    -0.559    -0.522 -0.2822  0.6060  0.7437
    35 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.4328 -0.6114  0.6624
              Bcc     0.0058     3.104     1.108     1.036  0.8562  0.5088 -0.0898
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.1905 -0.6604  0.7263
    36 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518 -0.4897  0.5773  0.6534
              Bcc     0.0059     3.132     1.118     1.045  0.8508  0.4802  0.2134
 
              Baa    -0.0024    -1.254    -0.448    -0.418 -0.0169 -0.0963  0.9952
    37 H(1)   Bbb    -0.0021    -1.139    -0.406    -0.380 -0.3072  0.9477  0.0865
              Bcc     0.0045     2.393     0.854     0.798  0.9515  0.3042  0.0456
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.8847  0.4403 -0.1528
    38 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.1115  0.1184  0.9867
              Bcc     0.0074     0.990     0.353     0.330 -0.4526  0.8900 -0.0556
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.8506  0.3981  0.3434
    39 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484 -0.2477 -0.2727  0.9297
              Bcc     0.0057     3.015     1.076     1.006 -0.4637  0.8759  0.1334
 
              Baa    -0.0033    -1.740    -0.621    -0.581 -0.2930 -0.0010  0.9561
