 Entering Gaussian System, Link 0=g16
 Input=5abo05re.com
 Output=5abo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015128/Gau-690867.inp" -scrdir="/local/becsleip_8015128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    690868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13 C(13)  Bbb    -0.0090    -1.201    -0.429    -0.401 -0.0372  0.1089  0.9934
              Bcc     0.0328     4.395     1.568     1.466  0.5703  0.8186 -0.0684
 
              Baa    -0.0237    -3.178    -1.134    -1.060  0.9874  0.1451  0.0624
    14 C(13)  Bbb    -0.0092    -1.229    -0.438    -0.410 -0.0743  0.0778  0.9942
              Bcc     0.0328     4.407     1.572     1.470 -0.1394  0.9863 -0.0876
 
              Baa    -0.0119    -1.595    -0.569    -0.532  0.8772  0.3769  0.2975
    15 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043 -0.2076 -0.2610  0.9428
              Bcc     0.0128     1.724     0.615     0.575 -0.4330  0.8887  0.1507
 
              Baa    -0.0111    -1.492    -0.533    -0.498  0.7545  0.6285  0.1888
    16 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076 -0.2684  0.0330  0.9627
              Bcc     0.0128     1.720     0.614     0.574 -0.5989  0.7771 -0.1936
 
              Baa    -0.0254    -3.403    -1.214    -1.135  0.5598  0.8286  0.0039
    17 C(13)  Bbb    -0.0060    -0.800    -0.285    -0.267 -0.1243  0.0793  0.9891
              Bcc     0.0313     4.203     1.500     1.402  0.8192 -0.5542  0.1474
 
              Baa    -0.0261    -3.498    -1.248    -1.167 -0.1475  0.9586 -0.2435
    18 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176 -0.0544  0.2380  0.9697
              Bcc     0.0300     4.025     1.436     1.343  0.9876  0.1563  0.0171
 
              Baa    -0.0117    -1.574    -0.562    -0.525 -0.4107  0.9107  0.0447
    19 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.0465 -0.0281  0.9985
              Bcc     0.0120     1.608     0.574     0.536  0.9106  0.4122 -0.0308
 
              Baa    -0.0109    -1.466    -0.523    -0.489 -0.6217  0.7833 -0.0041
    20 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.0041  0.0019  1.0000
              Bcc     0.0130     1.738     0.620     0.580  0.7833  0.6217  0.0020
 
              Baa    -0.0266    -3.575    -1.276    -1.193  0.8170 -0.5482 -0.1789
    21 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.1222 -0.1387  0.9828
              Bcc     0.0301     4.038     1.441     1.347  0.5636  0.8248  0.0463
 
              Baa    -0.0200    -2.688    -0.959    -0.897 -0.0568 -0.0623  0.9964
    22 C(13)  Bbb    -0.0093    -1.242    -0.443    -0.414  0.9726 -0.2287  0.0412
              Bcc     0.0293     3.931     1.403     1.311  0.2253  0.9715  0.0736
 
              Baa    -0.0066    -3.526    -1.258    -1.176  0.0097 -0.0618  0.9980
    23 H(1)   Bbb    -0.0057    -3.061    -1.092    -1.021  0.9742 -0.2245 -0.0234
              Bcc     0.0123     6.586     2.350     2.197  0.2255  0.9725  0.0580
 
              Baa    -0.0156    -2.096    -0.748    -0.699 -0.0751 -0.6496  0.7566
    24 C(13)  Bbb    -0.0111    -1.486    -0.530    -0.496  0.2399  0.7247  0.6460
              Bcc     0.0267     3.582     1.278     1.195  0.9679 -0.2300 -0.1013
 
              Baa    -0.0065    -3.491    -1.246    -1.165  0.0183 -0.2134  0.9768
    25 H(1)   Bbb    -0.0061    -3.263    -1.164    -1.088  0.2359  0.9503  0.2032
              Bcc     0.0127     6.754     2.410     2.253  0.9716 -0.2267 -0.0677
 
              Baa    -0.0184    -2.467    -0.880    -0.823 -0.3384  0.1136  0.9341
    26 C(13)  Bbb    -0.0104    -1.398    -0.499    -0.466  0.9136 -0.1981  0.3551
              Bcc     0.0288     3.864     1.379     1.289  0.2254  0.9736 -0.0367
 
              Baa    -0.0067    -3.549    -1.267    -1.184 -0.1929  0.0520  0.9799
    27 H(1)   Bbb    -0.0060    -3.176    -1.133    -1.059  0.9541 -0.2233  0.1996
              Bcc     0.0126     6.725     2.400     2.243  0.2291  0.9734 -0.0065
 
              Baa    -0.0216    -2.892    -1.032    -0.965 -0.0982  0.0055  0.9952
    28 C(13)  Bbb    -0.0089    -1.197    -0.427    -0.399  0.2190  0.9756  0.0162
              Bcc     0.0305     4.089     1.459     1.364  0.9708 -0.2195  0.0970
 
              Baa    -0.0067    -3.589    -1.280    -1.197 -0.0544  0.0761  0.9956
    29 H(1)   Bbb    -0.0057    -3.048    -1.088    -1.017  0.2319  0.9708 -0.0616
              Bcc     0.0124     6.637     2.368     2.214  0.9712 -0.2275  0.0705
 
              Baa    -0.0036    -0.481    -0.172    -0.161  0.1223  0.0058  0.9925
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.6103  0.7882 -0.0798
              Bcc     0.0070     0.941     0.336     0.314  0.7827 -0.6155 -0.0928
 
              Baa    -0.0024    -1.266    -0.452    -0.422 -0.0259 -0.1633  0.9862
    31 H(1)   Bbb    -0.0023    -1.232    -0.439    -0.411  0.7405  0.6596  0.1287
              Bcc     0.0047     2.497     0.891     0.833 -0.6716  0.7336  0.1039
 
              Baa    -0.0030    -1.606    -0.573    -0.536 -0.3241 -0.3704  0.8705
    32 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.4664  0.7380  0.4876
              Bcc     0.0059     3.124     1.115     1.042  0.8231 -0.5640  0.0665
 
              Baa    -0.0030    -1.610    -0.575    -0.537  0.3565  0.1109  0.9277
    33 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.4639  0.8409 -0.2787
              Bcc     0.0059     3.134     1.118     1.046  0.8110 -0.5297 -0.2483
 
              Baa    -0.0036    -0.489    -0.174    -0.163  0.0616 -0.0979  0.9933
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.9768  0.2103 -0.0398
              Bcc     0.0071     0.948     0.338     0.316 -0.2050  0.9727  0.1086
 
              Baa    -0.0030    -1.603    -0.572    -0.535 -0.3329 -0.2774  0.9012
    35 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9349  0.0277  0.3539
              Bcc     0.0058     3.121     1.114     1.041 -0.1231  0.9603  0.2502
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.4115  0.1185  0.9037
    36 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.8997  0.1054 -0.4235
              Bcc     0.0058     3.112     1.111     1.038 -0.1454  0.9873 -0.0632
 
              Baa    -0.0024    -1.264    -0.451    -0.422 -0.0335 -0.1301  0.9909
    37 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404  0.9317  0.3548  0.0781
              Bcc     0.0046     2.474     0.883     0.825 -0.3617  0.9259  0.1093
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.0233  0.0594  0.9980
    38 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.2104  0.9756 -0.0630
              Bcc     0.0072     0.970     0.346     0.323  0.9773  0.2114  0.0102
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.2059 -0.3907  0.8972
    39 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502 -0.0611  0.9099  0.4103
              Bcc     0.0058     3.090     1.103     1.031  0.9767  0.1393 -0.1635
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.1925  0.4092  0.8919
    40 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.0527  0.9033 -0.4258
              Bcc     0.0059     3.161     1.128     1.054  0.9799  0.1289  0.1523
 
              Baa    -0.0024    -1.277    -0.456    -0.426 -0.0123  0.0103  0.9999
    41 H(1)   Bbb    -0.0023    -1.222    -0.436    -0.408 -0.3648  0.9310 -0.0141
              Bcc     0.0047     2.499     0.892     0.834  0.9310  0.3649  0.0077
 
              Baa    -0.0053    -0.710    -0.253    -0.237  0.4093 -0.3052  0.8598
    42 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.6946 -0.5068 -0.5106
              Bcc     0.0078     1.040     0.371     0.347  0.5916  0.8062  0.0045
 
              Baa    -0.0024    -1.281    -0.457    -0.427  0.2661 -0.2164  0.9393
    43 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403 -0.6469  0.6824  0.3405
              Bcc     0.0047     2.490     0.889     0.831  0.7147  0.6982 -0.0416
 
              Baa    -0.0047    -0.632    -0.225    -0.211 -0.6524  0.2567  0.7130
    44 C(13)  Bbb     0.0013     0.180     0.064     0.060 -0.3305  0.7503 -0.5725
              Bcc     0.0034     0.452     0.161     0.151  0.6820  0.6092  0.4047
 
              Baa    -0.0032    -1.710    -0.610    -0.570  0.4330 -0.4702  0.7690
    45 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.7947 -0.2035 -0.5719
              Bcc     0.0061     3.273     1.168     1.092  0.4254  0.8588  0.2856
 
              Baa    -0.0019    -1.005    -0.358    -0.335 -0.6292  0.2415  0.7387
    46 H(1)   Bbb    -0.0016    -0.854    -0.305    -0.285  0.5875 -0.4744  0.6555
              Bcc     0.0035     1.858     0.663     0.620  0.5088  0.8465  0.1566
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.1532  0.0237  0.9879
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9650  0.2190  0.1444
              Bcc     0.0071     0.958     0.342     0.320 -0.2129  0.9754 -0.0564
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.1767  0.2329  0.9563
    48 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9772  0.0748 -0.1988
              Bcc     0.0059     3.122     1.114     1.042 -0.1178  0.9696 -0.2143
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.4602 -0.1547  0.8742
    49 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.8771  0.0735  0.4747
              Bcc     0.0059     3.164     1.129     1.056 -0.1377  0.9852  0.1019
 
              Baa    -0.0024    -1.285    -0.458    -0.429 -0.1704  0.0026  0.9854
    50 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.9172  0.3658  0.1577
              Bcc     0.0047     2.520     0.899     0.841 -0.3601  0.9307 -0.0648
 
              Baa    -0.0058    -0.782    -0.279    -0.261 -0.3687 -0.4110  0.8338
    51 C(13)  Bbb    -0.0022    -0.301    -0.108    -0.101  0.4557  0.7019  0.5475
              Bcc     0.0081     1.083     0.386     0.361  0.8102 -0.5818  0.0715
 
              Baa    -0.0025    -1.309    -0.467    -0.437 -0.2622 -0.2357  0.9358
    52 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.6628  0.6608  0.3522
              Bcc     0.0048     2.535     0.905     0.846 -0.7013  0.7126 -0.0170
 
              Baa    -0.0051    -0.689    -0.246    -0.230  0.2078  0.6620  0.7202
    53 C(13)  Bbb     0.0014     0.188     0.067     0.063  0.9399  0.0688 -0.3344
              Bcc     0.0037     0.501     0.179     0.167 -0.2709  0.7464 -0.6079
 
              Baa    -0.0031    -1.638    -0.584    -0.546 -0.5208 -0.4787  0.7068
    54 H(1)   Bbb    -0.0027    -1.449    -0.517    -0.483  0.1289  0.7744  0.6195
              Bcc     0.0058     3.087     1.101     1.030  0.8439 -0.4137  0.3416
 
              Baa    -0.0019    -1.017    -0.363    -0.339  0.2080  0.6400  0.7397
    55 H(1)   Bbb    -0.0016    -0.841    -0.300    -0.280 -0.5004 -0.5802  0.6426
              Bcc     0.0035     1.858     0.663     0.620  0.8404 -0.5038  0.1996
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.0104  0.0534  0.9985
    56 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.2082  0.9768 -0.0501
              Bcc     0.0072     0.965     0.344     0.322  0.9780  0.2074 -0.0213
 
              Baa    -0.0029    -1.573    -0.561    -0.525 -0.1759  0.3127  0.9334
    57 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.0891  0.9393 -0.3314
              Bcc     0.0057     3.062     1.093     1.021  0.9804  0.1415  0.1374
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.2056 -0.3563  0.9115
    58 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544 -0.0378  0.9278  0.3712
              Bcc     0.0063     3.355     1.197     1.119  0.9779  0.1108 -0.1772
 
              Baa    -0.0024    -1.299    -0.464    -0.433  0.0587 -0.0020  0.9983
    59 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.421 -0.3570  0.9338  0.0229
              Bcc     0.0048     2.563     0.914     0.855  0.9322  0.3578 -0.0541
 
              Baa    -0.0037    -0.502    -0.179    -0.167 -0.0533  0.0756  0.9957
    60 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.7855 -0.6125  0.0885
              Bcc     0.0073     0.973     0.347     0.325  0.6166  0.7869 -0.0268
 
              Baa    -0.0024    -1.298    -0.463    -0.433  0.0254  0.0538  0.9982
    61 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420 -0.6770  0.7356 -0.0224
              Bcc     0.0048     2.555     0.912     0.852  0.7355  0.6753 -0.0551
 
              Baa    -0.0032    -1.717    -0.613    -0.573 -0.2798  0.3803  0.8815
    62 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.7961 -0.4214  0.4344
              Bcc     0.0063     3.337     1.191     1.113  0.5367  0.8233 -0.1848
 
              Baa    -0.0029    -1.561    -0.557    -0.521  0.2107 -0.2933  0.9325
    63 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.8008 -0.4953 -0.3367
              Bcc     0.0057     3.049     1.088     1.017  0.5606  0.8177  0.1305
 
              Baa    -0.0879     6.361     2.270     2.122 -0.3586  0.9308 -0.0710
    64 O(17)  Bbb    -0.0652     4.721     1.684     1.575  0.9312  0.3620  0.0432
              Bcc     0.1532   -11.082    -3.954    -3.697 -0.0659  0.0506  0.9965
 
              Baa    -0.0302   -16.136    -5.758    -5.383  0.9243  0.3794  0.0411
    65 H(1)   Bbb    -0.0254   -13.566    -4.841    -4.525 -0.3338  0.8560 -0.3947
              Bcc     0.0557    29.703    10.599     9.908 -0.1850  0.3511  0.9179
 
              Baa    -0.0257   -13.702    -4.889    -4.571  0.9393  0.3393  0.0512
    66 H(1)   Bbb    -0.0218   -11.633    -4.151    -3.880 -0.3403  0.9015  0.2674
              Bcc     0.0475    25.335     9.040     8.451  0.0446 -0.2686  0.9622
 
              Baa    -0.0041    -0.550    -0.196    -0.184  0.1574  0.9857  0.0604
    67 C(13)  Bbb    -0.0038    -0.516    -0.184    -0.172  0.9293 -0.1686  0.3285
              Bcc     0.0079     1.067     0.381     0.356 -0.3340 -0.0044  0.9426
 
              Baa    -0.0026    -1.385    -0.494    -0.462 -0.5965  0.7666 -0.2375
    68 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.7729  0.6285  0.0875
              Bcc     0.0051     2.742     0.978     0.915 -0.2163  0.1314  0.9674
 
              Baa    -0.0026    -1.395    -0.498    -0.465  0.8334  0.4481  0.3234
    69 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.4798  0.8771  0.0210
              Bcc     0.0052     2.762     0.986     0.921 -0.2743 -0.1726  0.9460
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.1640  0.9849  0.0553
    70 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.8608 -0.1703  0.4796
              Bcc     0.0063     3.339     1.191     1.114 -0.4818  0.0310  0.8757
 
              Baa    -0.0139    -0.537    -0.192    -0.179  0.9706 -0.2316 -0.0661
    71 N(14)  Bbb     0.0011     0.043     0.015     0.014  0.2372  0.9669  0.0942
              Bcc     0.0128     0.494     0.176     0.165  0.0421 -0.1071  0.9934
 
              Baa    -0.0050    -2.694    -0.961    -0.899 -0.3427  0.9172  0.2033
    72 H(1)   Bbb    -0.0050    -2.675    -0.955    -0.892  0.9074  0.3792 -0.1811
              Bcc     0.0101     5.369     1.916     1.791  0.2432 -0.1224  0.9622
 
              Baa    -0.0126    -1.696    -0.605    -0.566  0.2245  0.9710  0.0826
    73 C(13)  Bbb    -0.0059    -0.795    -0.284    -0.265  0.9625 -0.2342  0.1370
              Bcc     0.0186     2.491     0.889     0.831 -0.1524 -0.0487  0.9871
 
              Baa    -0.0309    -4.149    -1.480    -1.384  0.8964 -0.1302 -0.4237
    74 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.1680  0.9843  0.0531
              Bcc     0.0342     4.588     1.637     1.530  0.4102 -0.1188  0.9042
 
              Baa    -0.0180    -9.579    -3.418    -3.195  0.2216  0.9744  0.0368
    75 H(1)   Bbb    -0.0159    -8.496    -3.032    -2.834  0.7367 -0.1426 -0.6611
              Bcc     0.0339    18.075     6.450     6.029  0.6389 -0.1736  0.7494
 
              Baa    -0.1170    -4.514    -1.611    -1.506  0.2138  0.9745  0.0674
    76 N(14)  Bbb    -0.0968    -3.734    -1.333    -1.246  0.9762 -0.2157  0.0216
              Bcc     0.2139     8.248     2.943     2.751 -0.0356 -0.0612  0.9975
 
              Baa    -0.0248    -3.328    -1.188    -1.110  0.8615 -0.1856  0.4726
    77 C(13)  Bbb    -0.0195    -2.614    -0.933    -0.872  0.1836  0.9817  0.0508
              Bcc     0.0443     5.942     2.120     1.982 -0.4734  0.0430  0.8798
 
              Baa    -0.0183    -9.764    -3.484    -3.257  0.1395  0.9902 -0.0092
    78 H(1)   Bbb    -0.0168    -8.987    -3.207    -2.998  0.7104 -0.0936  0.6976
              Bcc     0.0351    18.751     6.691     6.255 -0.6898  0.1039  0.7165
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\12-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5abo_II_Q\\0,5\Fe,0,21.168404
 5352,-2.5312813515,-17.5274608608\N,0,20.3048443257,-2.6255176456,-19.
 3546519214\N,0,20.9422413231,-0.5350043882,-17.5426454937\N,0,21.54660
 71646,-2.4642904528,-15.5624288564\N,0,20.995266616,-4.5435801302,-17.
 4076297249\C,0,20.0495989775,-3.7419242136,-20.0888948834\C,0,19.48239
 25192,-3.3923960548,-21.3719598222\C,0,19.408560881,-2.0341302629,-21.
 4007748274\C,0,19.9391564171,-1.571488276,-20.1372447694\C,0,20.527174
 8251,0.2376885431,-18.5819112838\C,0,20.672138366,1.6357762354,-18.272
 3912437\C,0,21.2118115311,1.6994975464,-17.0155477036\C,0,21.328984821
 3,0.3262624047,-16.5645633156\C,0,21.7583996739,-1.3440150581,-14.8173
 014238\C,0,22.1016610392,-1.6884534488,-13.4627049594\C,0,22.070997774
 2,-3.0556385901,-13.3911044552\C,0,21.7450574949,-3.5168019556,-14.727
 2913839\C,0,21.4582116875,-5.3063867911,-16.3814058424\C,0,21.61495029
 03,-6.6843265659,-16.7932604406\C,0,21.199127631,-6.7433671116,-18.087
 0849694\C,0,20.8198149126,-5.3963338325,-18.4515346024\C,0,20.32089351
 42,-5.0388624691,-19.6912020656\H,0,20.1459686193,-5.8273922733,-20.40
 74786702\C,0,20.0448343409,-0.2383011804,-19.7907984254\H,0,19.7260729
 962,0.4918848895,-20.5195630592\C,0,21.7014591912,-0.0428987291,-15.28
 63312662\H,0,21.9110857139,0.7478796359,-14.5828384135\C,0,21.74272722
 32,-4.8464519436,-15.1085236139\H,0,22.0465520856,-5.5730684442,-14.37
 06635191\C,0,18.8984716904,-1.1388085407,-22.4779349945\H,0,18.5361724
 809,-1.7183244648,-23.3235797248\H,0,19.6875194022,-0.4742226779,-22.8
 313986853\H,0,18.0789390989,-0.5219369148,-22.1083856956\C,0,19.071765
 4525,-4.3830192986,-22.4070638129\H,0,18.3367555529,-5.0789300365,-22.
 0019208134\H,0,19.9319927702,-4.9612103479,-22.7462382161\H,0,18.63362
 70801,-3.8848089754,-23.268677108\C,0,20.3339795275,2.7561360412,-19.1
 948699296\H,0,19.2889810251,2.6978928284,-19.5018006258\H,0,20.9509647
 446,2.7163464971,-20.0938553899\H,0,20.5014407885,3.7148857587,-18.710
 0741562\C,0,21.575439275,2.8971757763,-16.2866468509\H,0,20.9140309943
 ,3.7457440995,-16.4280529406\C,0,22.649314752,3.0399533315,-15.5180870
 267\H,0,23.3668701874,2.2477219395,-15.3866858992\H,0,22.8598020792,3.
 966729978,-15.0100733412\C,0,22.3717653901,-0.7081389442,-12.374056418
 \H,0,21.4924441281,-0.0912486618,-12.186149477\H,0,23.1929361121,-0.04
 56070068,-12.6491102966\H,0,22.6317085483,-1.2211663288,-11.4515266214
 \C,0,22.3032256454,-3.8691171551,-12.2161109645\H,0,23.0677800818,-3.4
 983804172,-11.5414519796\C,0,21.6426497523,-4.9757261734,-11.893482786
 \H,0,20.8376637027,-5.3576816572,-12.4978737154\H,0,21.8694260028,-5.5
 257269024,-10.9950874137\C,0,22.1147448233,-7.774541812,-15.9085759939
 \H,0,21.4479241414,-7.9127510938,-15.0570211551\H,0,23.105472295,-7.53
 26985719,-15.5234468337\H,0,22.1766047542,-8.7155391185,-16.4499642107
 \C,0,21.1332724966,-7.9139874436,-19.0072278899\H,0,21.5092940358,-8.8
 107382073,-18.5206089203\H,0,21.7284760623,-7.732231204,-19.9023642282
 \H,0,20.1044318031,-8.0990526561,-19.3177142214\O,0,18.951,-2.55,-16.8
 77\H,0,18.439,-2.752,-17.66\H,0,18.627,-2.374,-16.068\C,0,26.553849573
 5,-3.648526183,-18.3723689595\H,0,27.2867538352,-2.8719761015,-18.1532
 519004\H,0,26.8257338173,-4.1162205023,-19.3186838878\H,0,26.596501633
 5,-4.3983552451,-17.58864935\N,0,24.8303738107,-2.1231880168,-19.35787
 34153\H,0,25.4378336697,-1.7205866994,-20.0523351852\C,0,25.1844034603
 ,-3.0783198958,-18.441347553\C,0,23.5250610336,-1.826198017,-19.156702
 3669\H,0,22.9742981728,-1.108929952,-19.7298475236\N,0,23.032332983,-2
 .5354783169,-18.1688681773\C,0,24.0542377917,-3.3178225786,-17.7129879
 011\H,0,23.9044043321,-3.996074964,-16.8978620913\\Version=ES64L-G16Re
 vC.02\State=5-A\HF=-2983.3733582\S2=6.011547\S2-1=0.\S2A=6.000039\RMSD
 =7.211e-09\Dipole=1.4724361,0.0674268,-1.2677708\Quadrupole=8.0881875,
 -6.3785129,-1.7096746,-0.4642243,-4.8415333,-2.1363556\PG=C01 [X(C34H3
 6Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ART, GLORY, FREEDOM FAIL, BUT NATURE STILL IS FAIR.

                                           -- BYRON
 Job cpu time:       0 days  6 hours 26 minutes  1.1 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 37.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:51:24 2024.
