 Entering Gaussian System, Link 0=g16
 Input=1cce12.com
 Output=1cce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858330/Gau-54621.inp" -scrdir="/local/bebjones_7858330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1142. (0.00003) RY*( 4) H  57           s(  7.40%)p12.51( 92.60%)
  1143. (0.00001) RY*( 5) H  57           s(  0.33%)p99.99( 99.67%)
  1144. (0.00032) RY*( 1) H  58           s( 99.38%)p 0.01(  0.62%)
                                           -0.0029  0.9969  0.0063 -0.0662  0.0283
                                            0.0321
  1145. (0.00011) RY*( 2) H  58           s( 86.50%)p 0.16( 13.50%)
                                           -0.0005 -0.0172  0.9299 -0.2977 -0.0616
                                           -0.2063
  1146. (0.00005) RY*( 3) H  58           s(  6.58%)p14.20( 93.42%)
  1147. (0.00003) RY*( 4) H  58           s(  7.24%)p12.82( 92.76%)
  1148. (0.00001) RY*( 5) H  58           s(  0.34%)p99.99( 99.66%)
  1149. (0.00031) RY*( 1) H  59           s( 99.88%)p 0.00(  0.12%)
                                           -0.0013  0.9994 -0.0014  0.0345 -0.0036
                                            0.0069
  1150. (0.00008) RY*( 2) H  59           s( 79.99%)p 0.25( 20.01%)
  1151. (0.00005) RY*( 3) H  59           s(  0.01%)p99.99( 99.99%)
  1152. (0.00003) RY*( 4) H  59           s( 19.00%)p 4.26( 81.00%)
  1153. (0.00000) RY*( 5) H  59           s(  1.16%)p85.44( 98.84%)
  1154. (0.00061) RY*( 1) C  60           s(  0.42%)p99.99( 64.50%)d81.45( 33.95%)
                                                  f 2.72(  1.13%)
                                            0.0000 -0.0000  0.0600  0.0239 -0.0010
                                            0.0014  0.1884  0.0514 -0.0041 -0.1308
                                            0.0652  0.0151  0.7361 -0.2084  0.0013
                                            0.0149  0.1469  0.1578  0.5081 -0.0077
                                            0.1195  0.0164  0.1413  0.0095 -0.0585
                                            0.0003  0.0457 -0.0699  0.0181 -0.0037
                                            0.0248
  1155. (0.00060) RY*( 2) C  60           s(  0.08%)p99.99( 89.65%)d99.99( 10.05%)
                                                  f 2.88(  0.22%)
                                           -0.0000 -0.0001  0.0270 -0.0033 -0.0046
                                            0.0109  0.8631  0.2394 -0.0050 -0.2329
                                           -0.0308 -0.0042 -0.1940  0.0359  0.1447
                                            0.1617 -0.0006 -0.0031 -0.1195 -0.0336
                                            0.1314  0.0834 -0.0864  0.0796  0.0101
                                           -0.0059 -0.0152  0.0207  0.0003 -0.0127
                                            0.0352
  1156. (0.00039) RY*( 3) C  60           s( 54.57%)p 0.70( 37.97%)d 0.13(  7.14%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0015  0.7208  0.1615  0.0012
                                           -0.0090  0.0603  0.1403 -0.0031  0.4836
                                            0.3412 -0.0020  0.0220  0.0742 -0.0681
                                            0.0462 -0.0302  0.0014 -0.0611  0.0226
                                            0.1683 -0.1670 -0.0536  0.0188  0.0010
                                           -0.0336 -0.0162  0.0079  0.0140 -0.0337
                                            0.0218
  1157. (0.00013) RY*( 4) C  60           s(  2.28%)p13.40( 30.58%)d28.20( 64.35%)
                                                  f 1.22(  2.79%)
                                           -0.0000 -0.0066  0.1462  0.0318  0.0201
                                            0.0039 -0.2153  0.0902  0.0295 -0.3421
                                           -0.3578  0.0054 -0.0339 -0.0653 -0.0003
                                           -0.1501 -0.0002 -0.0128 -0.0715  0.0393
                                            0.6701 -0.3668 -0.1348  0.1115  0.0180
                                           -0.0224  0.0434  0.0413 -0.0066  0.0594
                                            0.1410
  1158. (0.00006) RY*( 5) C  60           s(  0.23%)p57.33( 13.09%)d99.99( 86.55%)
                                                  f 0.58(  0.13%)
  1159. (0.00006) RY*( 6) C  60           s(  3.74%)p 2.50(  9.36%)d23.17( 86.75%)
                                                  f 0.04(  0.14%)
  1160. (0.00001) RY*( 7) C  60           s(  3.59%)p24.34( 87.40%)d 2.51(  9.01%)
                                                  f 0.00(  0.01%)
  1161. (0.00001) RY*( 8) C  60           s(  0.16%)p99.99( 93.35%)d30.28(  4.76%)
                                                  f11.03(  1.73%)
  1162. (0.00001) RY*( 9) C  60           s(  8.05%)p 9.02( 72.62%)d 1.69( 13.60%)
                                                  f 0.71(  5.73%)
  1163. (0.00002) RY*(10) C  60           s( 26.46%)p 1.30( 34.33%)d 1.02( 26.92%)
                                                  f 0.46( 12.30%)
  1164. (0.00000) RY*(11) C  60           s(  1.93%)p 4.48(  8.65%)d46.25( 89.28%)
                                                  f 0.07(  0.14%)
  1165. (0.00001) RY*(12) C  60           s(  0.07%)p99.99( 24.22%)d99.99( 75.67%)
                                                  f 0.56(  0.04%)
  1166. (0.00000) RY*(13) C  60           s(  0.18%)p 7.05(  1.27%)d99.99( 98.54%)
                                                  f 0.05(  0.01%)
  1167. (0.00000) RY*(14) C  60           s( 99.67%)p 0.00(  0.10%)d 0.00(  0.18%)
                                                  f 0.00(  0.05%)
  1168. (0.00000) RY*(15) C  60           s(  0.05%)p63.33(  3.00%)d99.99( 96.95%)
                                                  f 0.14(  0.01%)
  1169. (0.00000) RY*(16) C  60           s( 95.13%)p 0.04(  3.34%)d 0.01(  0.94%)
                                                  f 0.01(  0.58%)
  1170. (0.00000) RY*(17) C  60           s(  0.12%)p87.63( 10.79%)d99.99( 88.86%)
                                                  f 1.81(  0.22%)
  1171. (0.00001) RY*(18) C  60           s(  0.36%)p 3.78(  1.34%)d99.99( 98.30%)
                                                  f 0.00(  0.00%)
  1172. (0.00000) RY*(19) C  60           s(  0.21%)p14.25(  2.93%)d99.99( 96.83%)
                                                  f 0.15(  0.03%)
  1173. (0.00000) RY*(20) C  60           s(  0.13%)p 2.52(  0.32%)d 3.31(  0.42%)
                                                  f99.99( 99.13%)
  1174. (0.00000) RY*(21) C  60           s(  0.38%)p 0.28(  0.11%)d 0.49(  0.18%)
                                                  f99.99( 99.33%)
  1175. (0.00000) RY*(22) C  60           s(  1.15%)p 1.17(  1.34%)d 2.29(  2.62%)
                                                  f82.71( 94.89%)
  1176. (0.00000) RY*(23) C  60           s(  0.07%)p25.90(  1.77%)d 8.79(  0.60%)
                                                  f99.99( 97.56%)
  1177. (0.00000) RY*(24) C  60           s(  0.12%)p 2.71(  0.34%)d 1.56(  0.19%)
                                                  f99.99( 99.34%)
  1178. (0.00000) RY*(25) C  60           s(  0.88%)p 8.97(  7.92%)d 4.42(  3.91%)
                                                  f98.85( 87.29%)
  1179. (0.00000) RY*(26) C  60           s(  0.01%)p 1.00(  0.34%)d 8.38(  2.82%)
                                                  f99.99( 96.84%)
  1180. (0.00033) RY*( 1) H  61           s( 99.38%)p 0.01(  0.62%)
                                           -0.0028  0.9969  0.0059  0.0291  0.0725
                                           -0.0090
  1181. (0.00011) RY*( 2) H  61           s( 85.17%)p 0.17( 14.83%)
                                           -0.0007 -0.0177  0.9227  0.3086  0.0703
                                            0.2194
  1182. (0.00005) RY*( 3) H  61           s(  7.79%)p11.84( 92.21%)
  1183. (0.00003) RY*( 4) H  61           s(  7.40%)p12.52( 92.60%)
  1184. (0.00001) RY*( 5) H  61           s(  0.30%)p99.99( 99.70%)
  1185. (0.00031) RY*( 1) H  62           s( 99.87%)p 0.00(  0.13%)
                                           -0.0013  0.9994 -0.0020 -0.0257 -0.0247
                                           -0.0042
  1186. (0.00008) RY*( 2) H  62           s( 80.37%)p 0.24( 19.63%)
  1187. (0.00005) RY*( 3) H  62           s(  0.02%)p99.99( 99.98%)
  1188. (0.00003) RY*( 4) H  62           s( 18.63%)p 4.37( 81.37%)
  1189. (0.00000) RY*( 5) H  62           s(  1.14%)p87.04( 98.86%)
  1190. (0.00032) RY*( 1) H  63           s( 99.42%)p 0.01(  0.58%)
                                           -0.0028  0.9971  0.0043  0.0299  0.0617
                                            0.0332
  1191. (0.00011) RY*( 2) H  63           s( 85.90%)p 0.16( 14.10%)
                                           -0.0007 -0.0154  0.9267  0.2930  0.1425
                                           -0.1866
  1192. (0.00005) RY*( 3) H  63           s(  7.04%)p13.20( 92.96%)
  1193. (0.00003) RY*( 4) H  63           s(  7.34%)p12.62( 92.66%)
  1194. (0.00001) RY*( 5) H  63           s(  0.33%)p99.99( 99.67%)
  1195. (0.00076) RY*( 1) O  64           s(  2.91%)p32.42( 94.34%)d 0.92(  2.67%)
                                                  f 0.03(  0.09%)
                                            0.0000 -0.0022  0.1704  0.0073  0.0013
                                           -0.0262 -0.8234 -0.0651 -0.0043 -0.4726
                                           -0.0407  0.0062 -0.1847 -0.0354 -0.0043
                                           -0.0014 -0.1334 -0.0026 -0.0816 -0.0001
                                            0.0361 -0.0076 -0.0217 -0.0191  0.0041
                                            0.0197  0.0108  0.0031  0.0113  0.0075
                                            0.0125
  1196. (0.00036) RY*( 2) O  64           s(  1.02%)p93.36( 94.92%)d 3.97(  4.03%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0081  0.0967 -0.0274 -0.0006
                                            0.0004 -0.3794 -0.0325 -0.0156  0.8230
                                            0.0526  0.0085 -0.3516 -0.0050  0.0228
                                           -0.0125 -0.0700  0.0093  0.1774 -0.0205
                                           -0.0207  0.0010 -0.0482 -0.0061  0.0104
                                           -0.0005 -0.0104  0.0026 -0.0079 -0.0032
                                            0.0061
  1197. (0.00015) RY*( 3) O  64           s( 79.65%)p 0.12(  9.66%)d 0.13( 10.43%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0042  0.8768  0.1666  0.0042
                                            0.0174  0.2429 -0.0528  0.0115  0.0209
                                           -0.0450  0.0360  0.0123 -0.1747 -0.0235
                                           -0.0128 -0.2707  0.0388 -0.1365  0.0196
                                           -0.0159 -0.0139 -0.0853 -0.0455 -0.0004
                                            0.0235  0.0124  0.0322  0.0266 -0.0069
                                           -0.0071
  1198. (0.00014) RY*( 4) O  64           s(  0.27%)p99.99( 92.48%)d25.99(  7.06%)
                                                  f 0.68(  0.18%)
                                           -0.0000  0.0337 -0.0331 -0.0217  0.0037
                                            0.0053 -0.2922 -0.0888 -0.0029  0.2428
                                           -0.0671 -0.0074  0.8754 -0.0413 -0.0895
                                            0.0209 -0.1920 -0.0149 -0.0854  0.0272
                                           -0.0679  0.0231 -0.0927  0.0575 -0.0278
                                            0.0271  0.0069  0.0080  0.0135 -0.0068
                                            0.0012
  1199. (0.00007) RY*( 5) O  64           s( 22.46%)p 1.07( 24.00%)d 2.37( 53.15%)
                                                  f 0.02(  0.39%)
  1200. (0.00003) RY*( 6) O  64           s( 60.18%)p 0.08(  4.98%)d 0.55( 32.88%)
                                                  f 0.03(  1.96%)
  1201. (0.00003) RY*( 7) O  64           s(  0.12%)p99.99( 18.78%)d99.99( 80.08%)
                                                  f 8.58(  1.03%)
  1202. (0.00000) RY*( 8) O  64           s(  1.16%)p67.40( 77.98%)d18.03( 20.86%)
                                                  f 0.00(  0.00%)
  1203. (0.00001) RY*( 9) O  64           s(  6.75%)p13.53( 91.30%)d 0.29(  1.95%)
                                                  f 0.00(  0.00%)
  1204. (0.00001) RY*(10) O  64           s( 10.09%)p 0.24(  2.40%)d 8.67( 87.51%)
                                                  f 0.00(  0.00%)
  1205. (0.00000) RY*(11) O  64           s(  0.39%)p 0.39(  0.15%)d99.99( 99.45%)
                                                  f 0.00(  0.00%)
  1206. (0.00000) RY*(12) O  64           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1207. (0.00000) RY*(13) O  64           s(  0.05%)p10.23(  0.53%)d99.99( 99.42%)
                                                  f 0.03(  0.00%)
  1208. (0.00000) RY*(14) O  64           s(  0.56%)p99.99( 81.74%)d31.59( 17.70%)
                                                  f 0.00(  0.00%)
  1209. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  1.23%)d80.57( 98.77%)
                                                  f 0.00(  0.00%)
  1210. (0.00001) RY*(16) O  64           s( 11.11%)p 0.27(  2.95%)d 7.74( 85.94%)
                                                  f 0.00(  0.00%)
  1211. (0.00000) RY*(17) O  64           s(  0.15%)p 1.14(  0.17%)d99.99( 99.69%)
                                                  f 0.00(  0.00%)
  1212. (0.00001) RY*(18) O  64           s(  0.66%)p 2.20(  1.44%)d99.99( 97.90%)
                                                  f 0.00(  0.00%)
  1213. (0.00000) RY*(19) O  64           s(  1.20%)p 0.37(  0.45%)d82.19( 98.36%)
                                                  f 0.00(  0.00%)
  1214. (0.00000) RY*(20) O  64           s(  0.32%)p 0.54(  0.17%)d 0.38(  0.12%)
                                                  f99.99( 99.39%)
  1215. (0.00000) RY*(21) O  64           s(  0.45%)p 0.48(  0.22%)d 1.81(  0.82%)
                                                  f99.99( 98.51%)
  1216. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.16%)d 4.66(  0.74%)
                                                  f99.99( 99.10%)
  1217. (0.00000) RY*(23) O  64           s(  0.32%)p 0.10(  0.03%)d 0.38(  0.12%)
                                                  f99.99( 99.53%)
  1218. (0.00000) RY*(24) O  64           s(  0.07%)p 1.02(  0.07%)d 1.40(  0.10%)
                                                  f99.99( 99.76%)
  1219. (0.00000) RY*(25) O  64           s(  0.04%)p 0.60(  0.03%)d 0.66(  0.03%)
                                                  f99.99( 99.90%)
  1220. (0.00000) RY*(26) O  64           s(  0.09%)p 0.48(  0.04%)d 0.47(  0.04%)
                                                  f99.99( 99.83%)
  1221. (0.00061) RY*( 1) H  65           s( 98.82%)p 0.01(  1.18%)
                                           -0.0057  0.9940  0.0094  0.0348  0.1030
                                           -0.0002
  1222. (0.00036) RY*( 2) H  65           s(  2.91%)p33.31( 97.09%)
                                            0.0000  0.0851  0.1480  0.2917 -0.9332
                                            0.1221
  1223. (0.00023) RY*( 3) H  65           s( 87.79%)p 0.14( 12.21%)
                                            0.0030 -0.0134  0.9369 -0.2092  0.1153
                                            0.2549
  1224. (0.00008) RY*( 4) H  65           s(  6.36%)p14.73( 93.64%)
  1225. (0.00001) RY*( 5) H  65           s(  4.16%)p23.01( 95.84%)
  1226. (0.00042) RY*( 1) H  66           s(  0.25%)p99.99( 99.75%)
                                            0.0003 -0.0305  0.0393 -0.2979  0.9465
                                           -0.1134
  1227. (0.00035) RY*( 2) H  66           s( 95.67%)p 0.05(  4.33%)
                                            0.0012  0.9777  0.0284  0.0030  0.0553
                                            0.2006
  1228. (0.00019) RY*( 3) H  66           s( 77.68%)p 0.29( 22.32%)
                                            0.0028 -0.1177  0.8734 -0.1158 -0.0217
                                            0.4576
  1229. (0.00010) RY*( 4) H  66           s( 24.32%)p 3.11( 75.68%)
                                            0.0010  0.1390  0.4732  0.4246  0.0275
                                           -0.7588
  1230. (0.00001) RY*( 5) H  66           s(  2.11%)p46.36( 97.89%)
  1231. (0.00077) RY*( 1) O  67           s(  2.60%)p36.52( 95.12%)d 0.84(  2.20%)
                                                  f 0.03(  0.08%)
                                            0.0000 -0.0024  0.1611  0.0094  0.0013
                                            0.0231  0.8814  0.0608  0.0143  0.3603
                                            0.0448 -0.0070  0.1926  0.0324  0.0003
                                           -0.0026 -0.1307 -0.0032 -0.0589 -0.0040
                                            0.0248 -0.0035 -0.0222 -0.0168 -0.0026
                                           -0.0171 -0.0091  0.0018 -0.0118 -0.0008
                                           -0.0153
  1232. (0.00036) RY*( 2) O  67           s(  1.03%)p91.65( 94.55%)d 4.25(  4.39%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0031  0.1014  0.0059  0.0003
                                           -0.0131  0.3033  0.0260  0.0112 -0.9004
                                           -0.0553 -0.0076  0.1965  0.0045  0.0158
                                           -0.0080 -0.0976  0.0129  0.1719 -0.0236
                                           -0.0113 -0.0054 -0.0599  0.0023 -0.0061
                                           -0.0037  0.0131  0.0006  0.0084  0.0026
                                           -0.0034
  1233. (0.00016) RY*( 3) O  67           s( 67.46%)p 0.44( 29.50%)d 0.04(  2.96%)
                                                  f 0.00(  0.09%)
                                            0.0000 -0.0132  0.7998  0.1862  0.0023
                                           -0.0080 -0.2957 -0.0227 -0.0123  0.0703
                                            0.0175 -0.0344  0.4246  0.1418  0.0397
                                           -0.0321 -0.0777  0.0216 -0.1165  0.0124
                                            0.0127 -0.0223 -0.0012 -0.0780 -0.0100
                                            0.0015 -0.0118 -0.0146 -0.0195  0.0033
                                            0.0024
  1234. (0.00012) RY*( 4) O  67           s( 13.61%)p 4.94( 67.21%)d 1.39( 18.86%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0314  0.3665  0.0271  0.0031
                                           -0.0137  0.0713  0.1112 -0.0091 -0.1214
                                            0.1288 -0.0098 -0.7815  0.1105 -0.1032
                                            0.0079 -0.3051  0.0070 -0.2596  0.0423
                                           -0.0481  0.0213 -0.1088  0.0309  0.0268
                                           -0.0297 -0.0224 -0.0165 -0.0282  0.0074
                                            0.0012
  1235. (0.00007) RY*( 5) O  67           s( 18.64%)p 1.45( 27.12%)d 2.89( 53.86%)
                                                  f 0.02(  0.38%)
  1236. (0.00002) RY*( 6) O  67           s( 71.62%)p 0.12(  8.52%)d 0.25( 17.83%)
                                                  f 0.03(  2.03%)
  1237. (0.00003) RY*( 7) O  67           s(  1.42%)p16.62( 23.57%)d51.52( 73.05%)
                                                  f 1.38(  1.96%)
  1238. (0.00001) RY*( 8) O  67           s(  0.14%)p 8.50(  1.20%)d99.99( 96.98%)
                                                  f11.90(  1.68%)
  1239. (0.00001) RY*( 9) O  67           s(  8.93%)p 9.83( 87.77%)d 0.37(  3.29%)
                                                  f 0.00(  0.00%)
  1240. (0.00001) RY*(10) O  67           s( 10.29%)p 0.31(  3.16%)d 8.41( 86.55%)
                                                  f 0.00(  0.00%)
  1241. (0.00000) RY*(11) O  67           s(  0.42%)p 0.56(  0.24%)d99.99( 99.32%)
                                                  f 0.03(  0.01%)
  1242. (0.00000) RY*(12) O  67           s( 99.99%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1243. (0.00000) RY*(13) O  67           s(  0.15%)p 4.37(  0.68%)d99.99( 99.16%)
                                                  f 0.03(  0.00%)
  1244. (0.00000) RY*(14) O  67           s(  0.23%)p99.99( 79.23%)d91.25( 20.55%)
                                                  f 0.02(  0.00%)
  1245. (0.00000) RY*(15) O  67           s(  0.01%)p 1.00(  0.69%)d99.99( 99.29%)
                                                  f 0.01(  0.00%)
  1246. (0.00000) RY*(16) O  67           s(  0.89%)p88.89( 78.92%)d22.72( 20.17%)
                                                  f 0.02(  0.02%)
  1247. (0.00000) RY*(17) O  67           s(  0.08%)p 0.81(  0.06%)d99.99( 99.83%)
                                                  f 0.35(  0.03%)
  1248. (0.00001) RY*(18) O  67           s(  0.14%)p 8.59(  1.20%)d99.99( 98.65%)
                                                  f 0.05(  0.01%)
  1249. (0.00000) RY*(19) O  67           s(  0.80%)p 0.60(  0.48%)d99.99( 98.72%)
                                                  f 0.01(  0.01%)
  1250. (0.00000) RY*(20) O  67           s(  0.47%)p 0.47(  0.22%)d 0.34(  0.16%)
                                                  f99.99( 99.15%)
  1251. (0.00000) RY*(21) O  67           s(  0.77%)p 0.29(  0.22%)d 1.08(  0.83%)
                                                  f99.99( 98.18%)
  1252. (0.00000) RY*(22) O  67           s(  0.04%)p 8.20(  0.36%)d36.62(  1.59%)
                                                  f99.99( 98.01%)
  1253. (0.00000) RY*(23) O  67           s(  0.11%)p 0.28(  0.03%)d12.40(  1.33%)
                                                  f99.99( 98.53%)
  1254. (0.00000) RY*(24) O  67           s(  0.13%)p 0.58(  0.07%)d 0.42(  0.05%)
                                                  f99.99( 99.75%)
  1255. (0.00000) RY*(25) O  67           s(  0.00%)p 1.00(  0.03%)d 1.57(  0.04%)
                                                  f99.99( 99.93%)
  1256. (0.00000) RY*(26) O  67           s(  0.04%)p 1.42(  0.05%)d 4.32(  0.15%)
                                                  f99.99( 99.76%)
  1257. (0.00062) RY*( 1) H  68           s( 99.46%)p 0.01(  0.54%)
                                           -0.0059  0.9972  0.0144 -0.0726 -0.0099
                                           -0.0048
  1258. (0.00036) RY*( 2) H  68           s(  0.79%)p99.99( 99.21%)
                                            0.0005  0.0263  0.0850  0.4864 -0.8596
                                            0.1290
  1259. (0.00023) RY*( 3) H  68           s( 88.99%)p 0.12( 11.01%)
                                            0.0030 -0.0061  0.9433  0.1073  0.1097
                                           -0.2941
  1260. (0.00008) RY*( 4) H  68           s(  6.95%)p13.38( 93.05%)
  1261. (0.00001) RY*( 5) H  68           s(  3.85%)p25.00( 96.15%)
  1262. (0.00042) RY*( 1) H  69           s(  2.77%)p35.16( 97.23%)
                                           -0.0005  0.1651  0.0197  0.4581 -0.8673
                                            0.1020
  1263. (0.00034) RY*( 2) H  69           s( 93.23%)p 0.07(  6.77%)
                                            0.0012  0.9652  0.0260 -0.0898  0.1114
                                           -0.2174
  1264. (0.00020) RY*( 3) H  69           s( 78.11%)p 0.28( 21.89%)
                                            0.0027 -0.1164  0.8761  0.1063  0.0003
                                           -0.4556
  1265. (0.00009) RY*( 4) H  69           s( 23.70%)p 3.22( 76.30%)
  1266. (0.00001) RY*( 5) H  69           s(  2.23%)p43.91( 97.77%)
  1267. (0.03609) BD*( 1)Fe   1 - N   2  
                ( 80.71%)   0.8984*Fe   1 s( 10.73%)p 4.65( 49.91%)d 3.67( 39.35%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.3275  0.0024
                                            0.0031 -0.0000 -0.0003 -0.6685  0.0093
                                           -0.0000 -0.0001 -0.2277  0.0018  0.0000
                                           -0.0002 -0.0138  0.0010  0.3003  0.0292
                                            0.0063 -0.0013 -0.0070 -0.0052  0.0009
                                           -0.0021 -0.0363  0.0027 -0.0037  0.0032
                                            0.4094  0.0372  0.0076  0.0009 -0.3628
                                           -0.0163 -0.0034  0.0000 -0.0001  0.0059
                                            0.0017 -0.0003 -0.0005 -0.0052 -0.0081
                ( 19.29%)  -0.4393* N   2 s( 35.36%)p 1.83( 64.63%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5940  0.0279  0.0026 -0.0003
                                            0.7581  0.0446  0.0011  0.2628  0.0150
                                            0.0006  0.0173 -0.0004 -0.0002 -0.0016
                                           -0.0005  0.0034 -0.0008  0.0019 -0.0007
                                           -0.0010 -0.0009  0.0009  0.0025 -0.0005
                                           -0.0062 -0.0021 -0.0004 -0.0000  0.0028
                                            0.0045
  1268. (0.05075) BD*( 1)Fe   1 - N   3  
                ( 80.00%)   0.8944*Fe   1 s(  9.61%)p 5.21( 50.10%)d 4.19( 40.27%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0005  0.3100 -0.0010
                                           -0.0002 -0.0000 -0.0002 -0.2338  0.0021
                                            0.0000  0.0004  0.6649 -0.0060 -0.0000
                                           -0.0001 -0.0652 -0.0002 -0.3171 -0.0279
                                           -0.0076  0.0009  0.0602  0.0066  0.0026
                                           -0.0027 -0.0369 -0.0093  0.0018 -0.0011
                                           -0.3747 -0.0350 -0.0091  0.0007 -0.3926
                                           -0.0168 -0.0061  0.0008  0.0016  0.0024
                                           -0.0064  0.0020  0.0011  0.0084 -0.0052
                ( 20.00%)  -0.4472* N   3 s( 34.25%)p 1.92( 65.74%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847  0.0243  0.0024 -0.0002
                                            0.2671  0.0175  0.0007 -0.7610 -0.0480
                                           -0.0020  0.0653  0.0029  0.0003  0.0003
                                            0.0006  0.0004  0.0001 -0.0021  0.0011
                                            0.0007  0.0006  0.0004  0.0028 -0.0015
                                           -0.0024  0.0064 -0.0006 -0.0001 -0.0046
                                            0.0029
  1269. (0.03593) BD*( 1)Fe   1 - N   4  
                ( 80.78%)   0.8988*Fe   1 s( 10.93%)p 4.58( 50.05%)d 3.57( 39.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0005 -0.3305 -0.0025
                                            0.0012 -0.0000 -0.0003 -0.6646  0.0102
                                           -0.0000 -0.0001 -0.2422  0.0035  0.0000
                                           -0.0002 -0.0044  0.0008 -0.3059 -0.0285
                                           -0.0045 -0.0003  0.0163 -0.0003  0.0019
                                            0.0001  0.0185 -0.0010  0.0018 -0.0007
                                           -0.4026 -0.0382 -0.0051 -0.0006  0.3623
                                            0.0152  0.0031  0.0009 -0.0003  0.0059
                                            0.0020 -0.0000 -0.0002 -0.0048 -0.0083
                ( 19.22%)  -0.4384* N   4 s( 35.35%)p 1.83( 64.64%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
