 Entering Gaussian System, Link 0=g16
 Input=5o1712re.com
 Output=5o1712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046364/Gau-349446.inp" -scrdir="/local/becsleip_8046364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.71698   0.71838   0.72280   0.72618   0.73268
  Beta virt. eigenvalues --    0.73652   0.74359   0.75082   0.75353   0.76072
  Beta virt. eigenvalues --    0.76593   0.76844   0.77261   0.77585   0.77804
  Beta virt. eigenvalues --    0.78295   0.78488   0.78871   0.79220   0.79342
  Beta virt. eigenvalues --    0.79922   0.80111   0.80490   0.80725   0.80840
  Beta virt. eigenvalues --    0.81521   0.81641   0.81735   0.82210   0.82554
  Beta virt. eigenvalues --    0.82724   0.82972   0.83472   0.83830   0.84305
  Beta virt. eigenvalues --    0.84585   0.84933   0.85223   0.85568   0.85826
  Beta virt. eigenvalues --    0.86005   0.86629   0.87097   0.87551   0.88038
  Beta virt. eigenvalues --    0.88286   0.88647   0.88880   0.89280   0.89714
  Beta virt. eigenvalues --    0.89992   0.90417   0.90738   0.91356   0.91439
  Beta virt. eigenvalues --    0.91802   0.91919   0.92315   0.92525   0.93063
  Beta virt. eigenvalues --    0.93669   0.94171   0.94314   0.95336   0.95609
  Beta virt. eigenvalues --    0.95857   0.96154   0.97065   0.97332   0.97688
  Beta virt. eigenvalues --    0.98243   0.98769   0.99513   1.00350   1.01253
  Beta virt. eigenvalues --    1.01521   1.01846   1.02595   1.03454   1.04597
  Beta virt. eigenvalues --    1.05388   1.06406   1.07121   1.07577   1.07947
  Beta virt. eigenvalues --    1.08286   1.08866   1.09746   1.10142   1.10268
  Beta virt. eigenvalues --    1.10876   1.11258   1.11482   1.11936   1.12554
  Beta virt. eigenvalues --    1.13559   1.13878   1.14103   1.14962   1.15674
  Beta virt. eigenvalues --    1.15974   1.17353   1.18142   1.18351   1.19360
  Beta virt. eigenvalues --    1.19602   1.20192   1.20350   1.21301   1.21825
  Beta virt. eigenvalues --    1.22044   1.22616   1.22925   1.23097   1.24247
  Beta virt. eigenvalues --    1.25147   1.25614   1.26270   1.26721   1.26897
  Beta virt. eigenvalues --    1.27414   1.27567   1.28492   1.28754   1.29030
  Beta virt. eigenvalues --    1.29124   1.29580   1.29990   1.30511   1.31041
  Beta virt. eigenvalues --    1.32203   1.32834   1.33181   1.34212   1.34936
  Beta virt. eigenvalues --    1.35028   1.35742   1.36206   1.36587   1.37176
  Beta virt. eigenvalues --    1.38443   1.39247   1.40257   1.40807   1.40926
  Beta virt. eigenvalues --    1.41202   1.41599   1.43076   1.43725   1.44188
  Beta virt. eigenvalues --    1.45041   1.45482   1.45619   1.45962   1.46126
  Beta virt. eigenvalues --    1.46648   1.48125   1.48534   1.50206   1.50514
  Beta virt. eigenvalues --    1.52615   1.53618   1.54187   1.54521   1.55398
  Beta virt. eigenvalues --    1.55774   1.56171   1.57589   1.59299   1.59575
  Beta virt. eigenvalues --    1.60547   1.61130   1.61581   1.63192   1.63942
  Beta virt. eigenvalues --    1.64802   1.66927   1.67416   1.70140   1.71329
  Beta virt. eigenvalues --    1.71707   1.71898   1.72088   1.72764   1.73043
  Beta virt. eigenvalues --    1.73342   1.73591   1.74126   1.74404   1.74803
  Beta virt. eigenvalues --    1.75629   1.76017   1.76548   1.76778   1.77316
  Beta virt. eigenvalues --    1.77778   1.78148   1.78757   1.79473   1.79587
  Beta virt. eigenvalues --    1.80381   1.80612   1.81313   1.81564   1.81762
  Beta virt. eigenvalues --    1.82635   1.82996   1.84561   1.84728   1.85649
  Beta virt. eigenvalues --    1.86116   1.87041   1.87244   1.87524   1.88234
  Beta virt. eigenvalues --    1.88261   1.88821   1.89702   1.91247   1.91494
  Beta virt. eigenvalues --    1.91766   1.92695   1.93358   1.94355   1.95350
  Beta virt. eigenvalues --    1.95499   1.96446   1.96556   1.97343   1.97535
  Beta virt. eigenvalues --    1.97946   1.98758   1.99423   1.99596   1.99922
  Beta virt. eigenvalues --    2.00646   2.01161   2.02579   2.02708   2.02998
  Beta virt. eigenvalues --    2.03984   2.04155   2.05431   2.05581   2.05921
  Beta virt. eigenvalues --    2.06537   2.06606   2.07406   2.07971   2.08905
  Beta virt. eigenvalues --    2.10166   2.10514   2.11566   2.12932   2.13128
  Beta virt. eigenvalues --    2.13771   2.13957   2.14168   2.15028   2.15839
  Beta virt. eigenvalues --    2.16508   2.16908   2.17559   2.17884   2.18114
  Beta virt. eigenvalues --    2.18299   2.18442   2.18722   2.19107   2.19977
  Beta virt. eigenvalues --    2.20662   2.20965   2.21590   2.21722   2.21948
  Beta virt. eigenvalues --    2.22381   2.22526   2.23124   2.24491   2.24981
  Beta virt. eigenvalues --    2.25321   2.26147   2.26965   2.27219   2.27632
  Beta virt. eigenvalues --    2.28114   2.28321   2.28568   2.29647   2.29814
  Beta virt. eigenvalues --    2.29894   2.30034   2.30794   2.31073   2.31291
  Beta virt. eigenvalues --    2.32790   2.33054   2.33744   2.34016   2.34380
  Beta virt. eigenvalues --    2.34973   2.35273   2.35503   2.36193   2.36929
  Beta virt. eigenvalues --    2.38770   2.39362   2.39853   2.40369   2.43229
  Beta virt. eigenvalues --    2.43611   2.43808   2.44380   2.45120   2.45649
  Beta virt. eigenvalues --    2.45916   2.46285   2.47374   2.47821   2.48075
  Beta virt. eigenvalues --    2.49193   2.49297   2.50344   2.51521   2.52145
  Beta virt. eigenvalues --    2.52311   2.53846   2.54773   2.55871   2.57986
  Beta virt. eigenvalues --    2.59141   2.60007   2.60631   2.61366   2.61998
  Beta virt. eigenvalues --    2.63083   2.63691   2.66218   2.66659   2.67262
  Beta virt. eigenvalues --    2.67723   2.68011   2.69216   2.70963   2.71330
  Beta virt. eigenvalues --    2.71939   2.73115   2.78230   2.78452   2.79511
  Beta virt. eigenvalues --    2.81064   2.81429   2.83251   2.85243   2.85607
  Beta virt. eigenvalues --    2.87120   2.88240   2.88570   2.90260   2.90771
  Beta virt. eigenvalues --    2.91299   2.92635   2.95148   2.96502   2.97152
  Beta virt. eigenvalues --    2.99116   2.99744   3.00932   3.04128   3.05615
  Beta virt. eigenvalues --    3.06192   3.06714   3.12315   3.14551   3.16842
  Beta virt. eigenvalues --    3.21542   3.21854   3.30191   3.30487   3.32044
  Beta virt. eigenvalues --    3.38008   3.38081   3.62131   3.65017   3.82473
  Beta virt. eigenvalues --    4.00171   4.14899   4.20141
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.820022   1.091059
     2  N   -0.642152  -0.027621
     3  N   -0.645457  -0.027387
     4  N   -0.646913  -0.027558
     5  N   -0.644222  -0.027460
     6  C    0.311430   0.012175
     7  C    0.035648  -0.005754
     8  C    0.040917   0.015716
     9  C    0.309102  -0.002098
    10  C    0.300125  -0.001936
    11  C    0.038593   0.013351
    12  C    0.003764  -0.003753
    13  C    0.311517   0.008871
    14  C    0.302224   0.008631
    15  C    0.036443  -0.005717
    16  C    0.004452   0.013893
    17  C    0.303784  -0.002161
    18  C    0.308084  -0.002181
    19  C    0.039008   0.015768
    20  C    0.034991  -0.005383
    21  C    0.309882   0.011812
    22  C   -0.305491  -0.005017
    23  H    0.185985   0.000194
    24  C   -0.302634  -0.002935
    25  H    0.185341   0.000162
    26  C   -0.308300  -0.003589
    27  H    0.186084   0.000151
    28  C   -0.311025  -0.002654
    29  H    0.187143   0.000148
    30  C   -0.611037  -0.001324
    31  H    0.201321  -0.000059
    32  H    0.200421   0.000781
    33  H    0.201751   0.000780
    34  C   -0.610420  -0.000013
    35  H    0.198347  -0.000024
    36  H    0.202006  -0.000025
    37  H    0.201014  -0.000137
    38  C   -0.613814  -0.001168
    39  H    0.194031   0.000380
    40  H    0.201864   0.000840
    41  H    0.209955   0.000083
    42  C   -0.152656   0.000074
    43  H    0.173597  -0.000021
    44  C   -0.392587  -0.000294
    45  H    0.185200   0.000010
    46  H    0.189314  -0.000006
    47  C   -0.615340  -0.000006
    48  H    0.200862  -0.000102
    49  H    0.195485   0.000006
    50  H    0.209852  -0.000133
    51  C   -0.150985  -0.005631
    52  H    0.171874   0.000414
    53  C   -0.392889   0.009161
    54  H    0.185365  -0.000448
    55  H    0.189869  -0.000469
    56  C   -0.611193  -0.001324
    57  H    0.203872   0.000763
    58  H    0.197680   0.000804
    59  H    0.201697  -0.000055
    60  C   -0.610240  -0.000054
    61  H    0.200812  -0.000138
    62  H    0.201195  -0.000015
    63  H    0.199583   0.000002
    64  C   -0.602398  -0.000169
    65  H    0.219159  -0.000019
    66  H    0.211692  -0.000021
    67  H    0.211808  -0.000018
    68  N   -0.630538   0.003243
    69  H    0.384873  -0.000400
    70  C    0.280363  -0.000787
    71  C    0.262055   0.018344
    72  H    0.233885  -0.001115
    73  N   -0.435772  -0.033394
    74  C   -0.040718   0.002043
    75  H    0.209382  -0.000298
    76  C   -0.602211  -0.000038
    77  H    0.210940  -0.000024
    78  H    0.218015  -0.000016
    79  H    0.210288  -0.000023
    80  N   -0.632329  -0.000680
    81  H    0.382811  -0.000136
    82  C    0.280120  -0.000783
    83  C    0.253703   0.000825
    84  H    0.230043  -0.000210
    85  N   -0.423654  -0.029332
    86  C   -0.043713   0.001946
    87  H    0.208044  -0.000317
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.820022   1.091059
     2  N   -0.642152  -0.027621
     3  N   -0.645457  -0.027387
     4  N   -0.646913  -0.027558
     5  N   -0.644222  -0.027460
     6  C    0.311430   0.012175
     7  C    0.035648  -0.005754
     8  C    0.040917   0.015716
     9  C    0.309102  -0.002098
    10  C    0.300125  -0.001936
    11  C    0.038593   0.013351
    12  C    0.003764  -0.003753
    13  C    0.311517   0.008871
    14  C    0.302224   0.008631
    15  C    0.036443  -0.005717
    16  C    0.004452   0.013893
    17  C    0.303784  -0.002161
    18  C    0.308084  -0.002181
    19  C    0.039008   0.015768
    20  C    0.034991  -0.005383
    21  C    0.309882   0.011812
    22  C   -0.119506  -0.004823
    24  C   -0.117293  -0.002772
    26  C   -0.122217  -0.003438
    28  C   -0.123882  -0.002506
    30  C   -0.007543   0.000178
    34  C   -0.009053  -0.000198
    38  C   -0.007964   0.000136
    42  C    0.020941   0.000053
    44  C   -0.018073  -0.000290
    47  C   -0.009141  -0.000235
    51  C    0.020889  -0.005217
    53  C   -0.017655   0.008245
    56  C   -0.007944   0.000188
    60  C   -0.008650  -0.000205
    64  C    0.040260  -0.000227
    68  N   -0.245664   0.002843
    70  C    0.280363  -0.000787
    71  C    0.495940   0.017229
    73  N   -0.435772  -0.033394
    74  C    0.168664   0.001745
    76  C    0.037032  -0.000101
    80  N   -0.249518  -0.000816
    82  C    0.280120  -0.000783
    83  C    0.483746   0.000614
    85  N   -0.423654  -0.029332
    86  C    0.164331   0.001630
 Electronic spatial extent (au):  <R**2>=          22425.4528
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6290    Y=              0.1200    Z=              0.2921  Tot=              0.7038
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -220.8394   YY=           -220.0243   ZZ=           -197.5725
   XY=             -0.1006   XZ=              1.1182   YZ=             -1.5338
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.0273   YY=             -7.2123   ZZ=             15.2396
   XY=             -0.1006   XZ=              1.1182   YZ=             -1.5338
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.1932  YYY=              1.5513  ZZZ=             13.9765  XYY=             11.5536
  XXY=             -7.6350  XXZ=            -16.8407  XZZ=             10.2302  YZZ=             16.5069
  YYZ=             11.1210  XYZ=            -28.2909
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10439.1297 YYYY=         -10329.2288 ZZZZ=          -4061.5003 XXXY=            -46.8255
 XXXZ=            -67.6140 YYYX=             69.2037 YYYZ=             98.5732 ZZZX=            266.1983
 ZZZY=           -116.2166 XXYY=          -3588.4400 XXZZ=          -2996.2998 YYZZ=          -2989.1890
 XXYZ=              9.0978 YYXZ=            -65.1190 ZZXY=            -20.8727
 N-N= 7.158698276313D+03 E-N=-2.172796741580D+04  KE= 3.159907239158D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12463      18.07670       6.45022       6.02974
     2  N(14)             -0.02369      -7.65471      -2.73139      -2.55334
     3  N(14)             -0.02340      -7.56216      -2.69837      -2.52247
     4  N(14)             -0.02367      -7.64646      -2.72845      -2.55058
     5  N(14)             -0.02369      -7.65454      -2.73133      -2.55328
     6  C(13)              0.00020       0.22388       0.07989       0.07468
     7  C(13)             -0.00177      -1.99350      -0.71133      -0.66496
     8  C(13)              0.00170       1.91383       0.68290       0.63839
     9  C(13)             -0.00055      -0.61654      -0.22000      -0.20565
    10  C(13)             -0.00048      -0.54244      -0.19356      -0.18094
    11  C(13)              0.00140       1.56950       0.56004       0.52353
    12  C(13)             -0.00148      -1.66412      -0.59380      -0.55509
    13  C(13)             -0.00028      -0.31757      -0.11332      -0.10593
    14  C(13)             -0.00034      -0.38016      -0.13565      -0.12681
    15  C(13)             -0.00175      -1.96911      -0.70263      -0.65683
    16  C(13)              0.00146       1.64395       0.58660       0.54836
    17  C(13)             -0.00052      -0.57925      -0.20669      -0.19322
    18  C(13)             -0.00045      -0.50732      -0.18102      -0.16922
    19  C(13)              0.00173       1.94903       0.69546       0.65013
    20  C(13)             -0.00174      -1.95529      -0.69770      -0.65222
    21  C(13)              0.00006       0.06816       0.02432       0.02274
    22  C(13)             -0.00108      -1.21829      -0.43472      -0.40638
    23  H(1)               0.00007       0.32860       0.11725       0.10961
    24  C(13)             -0.00055      -0.61736      -0.22029      -0.20593
    25  H(1)               0.00006       0.27138       0.09684       0.09052
    26  C(13)             -0.00082      -0.92316      -0.32941      -0.30793
    27  H(1)               0.00006       0.26611       0.09495       0.08876
    28  C(13)             -0.00051      -0.56851      -0.20286      -0.18963
    29  H(1)               0.00006       0.25627       0.09144       0.08548
    30  C(13)             -0.00051      -0.56820      -0.20275      -0.18953
    31  H(1)              -0.00003      -0.11530      -0.04114      -0.03846
    32  H(1)               0.00039       1.74068       0.62112       0.58063
    33  H(1)               0.00039       1.74143       0.62138       0.58088
    34  C(13)             -0.00007      -0.08057      -0.02875      -0.02688
    35  H(1)              -0.00003      -0.15349      -0.05477      -0.05120
    36  H(1)              -0.00004      -0.16844      -0.06011      -0.05619
    37  H(1)              -0.00006      -0.26612      -0.09496      -0.08877
    38  C(13)             -0.00044      -0.49085      -0.17515      -0.16373
    39  H(1)               0.00018       0.79423       0.28340       0.26493
    40  H(1)               0.00043       1.93885       0.69183       0.64673
    41  H(1)               0.00004       0.15905       0.05675       0.05305
    42  C(13)             -0.00008      -0.08993      -0.03209      -0.03000
    43  H(1)              -0.00001      -0.06180      -0.02205      -0.02062
    44  C(13)             -0.00011      -0.12091      -0.04314      -0.04033
    45  H(1)               0.00001       0.02595       0.00926       0.00866
    46  H(1)              -0.00001      -0.02975      -0.01062      -0.00992
    47  C(13)             -0.00005      -0.05295      -0.01889      -0.01766
    48  H(1)              -0.00006      -0.27446      -0.09794      -0.09155
    49  H(1)              -0.00002      -0.08552      -0.03051      -0.02853
    50  H(1)              -0.00007      -0.30230      -0.10787      -0.10084
    51  C(13)             -0.00105      -1.17970      -0.42095      -0.39351
    52  H(1)               0.00015       0.67276       0.24006       0.22441
    53  C(13)              0.00126       1.41134       0.50360       0.47077
    54  H(1)              -0.00014      -0.62170      -0.22184      -0.20738
    55  H(1)              -0.00015      -0.65677      -0.23435      -0.21907
    56  C(13)             -0.00050      -0.56141      -0.20033      -0.18727
    57  H(1)               0.00038       1.71004       0.61018       0.57041
    58  H(1)               0.00040       1.77161       0.63215       0.59094
    59  H(1)              -0.00002      -0.10823      -0.03862      -0.03610
    60  C(13)             -0.00009      -0.10204      -0.03641      -0.03404
    61  H(1)              -0.00006      -0.26866      -0.09586      -0.08962
    62  H(1)              -0.00003      -0.14726      -0.05255      -0.04912
    63  H(1)              -0.00002      -0.09280      -0.03311      -0.03095
    64  C(13)             -0.00012      -0.13814      -0.04929      -0.04608
    65  H(1)              -0.00001      -0.04902      -0.01749      -0.01635
    66  H(1)               0.00002       0.07349       0.02622       0.02451
    67  H(1)               0.00002       0.08055       0.02874       0.02687
    68  N(14)             -0.00050      -0.16192      -0.05778      -0.05401
    69  H(1)              -0.00018      -0.82367      -0.29391      -0.27475
    70  C(13)             -0.00075      -0.84373      -0.30106      -0.28144
    71  C(13)              0.00124       1.39147       0.49651       0.46414
    72  H(1)              -0.00038      -1.70883      -0.60975      -0.57000
    73  N(14)             -0.03039      -9.81808      -3.50333      -3.27496
    74  C(13)             -0.00031      -0.34751      -0.12400      -0.11592
    75  H(1)              -0.00010      -0.44890      -0.16018      -0.14974
    76  C(13)              0.00001       0.01339       0.00478       0.00447
    77  H(1)              -0.00001      -0.06228      -0.02222      -0.02078
    78  H(1)              -0.00001      -0.03534      -0.01261      -0.01179
    79  H(1)              -0.00001      -0.05856      -0.02090      -0.01953
    80  N(14)             -0.00163      -0.52815      -0.18846      -0.17617
    81  H(1)              -0.00006      -0.25287      -0.09023      -0.08435
    82  C(13)             -0.00100      -1.12198      -0.40035      -0.37425
    83  C(13)              0.00009       0.10094       0.03602       0.03367
    84  H(1)              -0.00011      -0.50288      -0.17944      -0.16774
    85  N(14)             -0.03207     -10.36300      -3.69778      -3.45673
    86  C(13)              0.00094       1.05390       0.37606       0.35154
    87  H(1)              -0.00017      -0.75958      -0.27104      -0.25337
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.459811     -0.628594      1.088405
     2   Atom        0.000950     -0.007786      0.006836
     3   Atom       -0.007015      0.000543      0.006472
     4   Atom        0.001152     -0.007023      0.005871
     5   Atom       -0.007082     -0.000209      0.007291
     6   Atom       -0.009645      0.000083      0.009561
     7   Atom        0.000084      0.002410     -0.002493
     8   Atom       -0.008315     -0.005964      0.014279
     9   Atom       -0.002939      0.008802     -0.005863
    10   Atom        0.008279     -0.002614     -0.005665
    11   Atom       -0.004561     -0.008335      0.012895
    12   Atom        0.001631     -0.000697     -0.000933
    13   Atom        0.001904     -0.009046      0.007142
    14   Atom       -0.008824      0.002040      0.006784
    15   Atom        0.000365      0.002755     -0.003120
    16   Atom       -0.008516     -0.004718      0.013234
    17   Atom       -0.002682      0.009004     -0.006322
    18   Atom        0.008636     -0.002629     -0.006007
    19   Atom       -0.005773     -0.009400      0.015174
    20   Atom        0.001940     -0.000000     -0.001940
    21   Atom        0.000282     -0.010184      0.009902
    22   Atom        0.002797      0.003123     -0.005920
    23   Atom        0.000679      0.000757     -0.001436
    24   Atom        0.002815      0.003265     -0.006080
    25   Atom        0.000698      0.000850     -0.001547
    26   Atom        0.002823      0.002719     -0.005542
    27   Atom        0.000800      0.000751     -0.001551
    28   Atom        0.002983      0.003123     -0.006106
    29   Atom        0.000791      0.000824     -0.001615
    30   Atom       -0.000681      0.001143     -0.000462
    31   Atom       -0.000626      0.001253     -0.000626
    32   Atom       -0.000202      0.000980     -0.000778
    33   Atom       -0.000419      0.001024     -0.000605
    34   Atom       -0.000384      0.001153     -0.000769
    35   Atom       -0.000313      0.001046     -0.000733
    36   Atom       -0.000400      0.001002     -0.000603
    37   Atom       -0.000483      0.001052     -0.000569
    38   Atom        0.001074     -0.000632     -0.000442
    39   Atom        0.000859     -0.000193     -0.000666
    40   Atom        0.001060     -0.000380     -0.000680
    41   Atom        0.001156     -0.000600     -0.000557
    42   Atom        0.001097     -0.000471     -0.000626
    43   Atom        0.000962     -0.000288     -0.000674
    44   Atom        0.000953     -0.000406     -0.000548
    45   Atom        0.000971     -0.000462     -0.000508
    46   Atom        0.000575     -0.000247     -0.000329
    47   Atom       -0.000348      0.001123     -0.000775
    48   Atom       -0.000349      0.000987     -0.000638
    49   Atom       -0.000299      0.001034     -0.000735
    50   Atom       -0.000403      0.001009     -0.000606
    51   Atom        0.000031      0.003145     -0.003176
    52   Atom       -0.000411      0.001254     -0.000843
    53   Atom       -0.002025     -0.001592      0.003616
    54   Atom       -0.000108      0.000486     -0.000378
    55   Atom       -0.000161      0.000684     -0.000523
    56   Atom        0.001120     -0.000674     -0.000446
    57   Atom        0.001074     -0.000317     -0.000757
    58   Atom        0.000875     -0.000228     -0.000647
    59   Atom        0.001228     -0.000621     -0.000606
    60   Atom        0.001083     -0.000371     -0.000712
    61   Atom        0.001018     -0.000493     -0.000526
    62   Atom        0.000888     -0.000375     -0.000513
    63   Atom        0.001065     -0.000329     -0.000736
    64   Atom       -0.000397     -0.000507      0.000905
    65   Atom       -0.000322     -0.000462      0.000784
    66   Atom       -0.000581     -0.000440      0.001020
    67   Atom       -0.000315     -0.000626      0.000941
    68   Atom        0.001478      0.001121     -0.002600
    69   Atom       -0.001348     -0.001214      0.002563
    70   Atom       -0.000919     -0.001120      0.002039
    71   Atom        0.000415     -0.000208     -0.000206
    72   Atom       -0.002275     -0.001281      0.003557
    73   Atom       -0.001462     -0.001105      0.002567
    74   Atom       -0.002182     -0.003031      0.005213
    75   Atom       -0.000164     -0.001043      0.001206
    76   Atom       -0.000490     -0.000711      0.001201
    77   Atom       -0.000317     -0.000601      0.000918
    78   Atom       -0.000291     -0.000612      0.000902
    79   Atom       -0.000521     -0.000538      0.001059
    80   Atom       -0.001489     -0.001151      0.002640
    81   Atom       -0.001045     -0.000888      0.001933
    82   Atom       -0.001243     -0.001667      0.002910
    83   Atom       -0.005967     -0.004645      0.010612
    84   Atom       -0.003055     -0.001225      0.004279
    85   Atom        0.002624      0.003056     -0.005680
    86   Atom       -0.002840     -0.004981      0.007821
    87   Atom       -0.000070     -0.002189      0.002259
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.219951      0.418778     -0.167456
     2   Atom        0.000474      0.001592     -0.000970
     3   Atom        0.000752      0.001443      0.000620
     4   Atom        0.000811      0.000712      0.001011
     5   Atom        0.000160      0.003146      0.000296
     6   Atom       -0.002269      0.004594      0.001363
     7   Atom       -0.001457     -0.000658      0.000795
     8   Atom        0.001339      0.005699      0.000533
     9   Atom        0.004270     -0.000724     -0.000547
    10   Atom        0.004475     -0.002343     -0.000969
    11   Atom        0.001447      0.002461      0.001668
    12   Atom       -0.001606     -0.000639     -0.000136
    13   Atom       -0.002356     -0.000616      0.001563
    14   Atom       -0.002422      0.000400      0.001584
    15   Atom       -0.001564      0.000174      0.000109
    16   Atom        0.001056      0.001504     -0.000195
    17   Atom        0.004519     -0.000337     -0.000447
    18   Atom        0.004757     -0.002392     -0.000605
    19   Atom        0.000919      0.001986     -0.002929
    20   Atom       -0.001499     -0.001400      0.000403
    21   Atom       -0.002704      0.000856     -0.002329
    22   Atom       -0.004864     -0.002239      0.001874
    23   Atom       -0.002076     -0.000619      0.000610
    24   Atom        0.005478     -0.001468     -0.000921
    25   Atom        0.001971     -0.000398     -0.000339
    26   Atom       -0.005263     -0.000667      0.000355
    27   Atom       -0.002210     -0.000180      0.000178
    28   Atom        0.005723     -0.000785     -0.000088
    29   Atom        0.002073     -0.000170     -0.000094
    30   Atom        0.000750      0.000078     -0.000099
    31   Atom        0.000329      0.000005     -0.000055
    32   Atom        0.000891      0.000134      0.000151
    33   Atom        0.000777     -0.000300     -0.000478
    34   Atom       -0.000525     -0.000117      0.000197
    35   Atom       -0.000818     -0.000006     -0.000062
    36   Atom       -0.000674     -0.000188      0.000493
    37   Atom       -0.000405     -0.000033      0.000139
    38   Atom        0.000780     -0.000235     -0.000082
    39   Atom        0.000890     -0.000503     -0.000315
    40   Atom        0.000785      0.000101      0.000088
    41   Atom        0.000358     -0.000382     -0.000088
    42   Atom       -0.000525     -0.000244     -0.000056
    43   Atom       -0.000852     -0.000318      0.000153
    44   Atom       -0.000409     -0.000071      0.000243
    45   Atom       -0.000138      0.000102     -0.000049
    46   Atom       -0.000254     -0.000009      0.000002
    47   Atom       -0.000485     -0.000027      0.000031
    48   Atom       -0.000563     -0.000101      0.000275
    49   Atom       -0.000881      0.000071     -0.000170
    50   Atom       -0.000369      0.000093     -0.000105
    51   Atom        0.001481     -0.002228      0.001645
