 Entering Gaussian System, Link 0=g16
 Input=1cce12re.com
 Output=1cce12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858302/Gau-52705.inp" -scrdir="/local/bebjones_7858302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     52706.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.6021  0.7897  0.1178
              Bcc     0.0016     0.828     0.295     0.276  0.7749 -0.6135  0.1522
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.4343 -0.1560  0.8872
    41 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.7067  0.5518  0.4429
              Bcc     0.0014     0.735     0.262     0.245 -0.5586  0.8193 -0.1294
 
              Baa    -0.0051    -0.679    -0.242    -0.227  0.6069 -0.0680  0.7919
    42 C(13)  Bbb     0.0012     0.156     0.056     0.052  0.7927 -0.0205 -0.6093
              Bcc     0.0039     0.523     0.187     0.174  0.0576  0.9975  0.0414
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.4087  0.0846  0.9088
    43 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137  0.9030 -0.1825 -0.3891
              Bcc     0.0017     0.891     0.318     0.297  0.1329  0.9796 -0.1510
 
              Baa    -0.0052    -0.696    -0.248    -0.232  0.7688 -0.0409 -0.6382
    44 C(13)  Bbb    -0.0036    -0.483    -0.173    -0.161  0.1837  0.9700  0.1592
              Bcc     0.0088     1.179     0.421     0.393  0.6125 -0.2396  0.7533
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.4924  0.0430  0.8693
    45 H(1)   Bbb    -0.0001    -0.034    -0.012    -0.011  0.7136  0.5519 -0.4315
              Bcc     0.0007     0.375     0.134     0.125 -0.4983  0.8328  0.2411
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.6896 -0.2252 -0.6883
    46 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.069  0.6977 -0.0478  0.7148
              Bcc     0.0012     0.665     0.237     0.222  0.1938  0.9731 -0.1241
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.1932  0.3301  0.9240
    47 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.5310  0.7567 -0.3813
              Bcc     0.0014     0.185     0.066     0.062  0.8251  0.5643 -0.0290
 
              Baa    -0.0007    -0.394    -0.141    -0.132  0.6297 -0.5608 -0.5375
    48 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.3019 -0.4609  0.8345
              Bcc     0.0014     0.766     0.273     0.255  0.7158  0.6878  0.1209
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.4573 -0.4881  0.7434
    49 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.3861  0.6441  0.6604
              Bcc     0.0012     0.628     0.224     0.209  0.8011  0.5891 -0.1061
 
              Baa    -0.0005    -0.285    -0.102    -0.095 -0.4948  0.8675  0.0514
    50 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.0588 -0.0925  0.9940
              Bcc     0.0010     0.553     0.197     0.185  0.8670  0.4887  0.0967
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.0972  0.8293 -0.5502
    51 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001 -0.1861  0.5280  0.8286
              Bcc     0.0010     0.137     0.049     0.046  0.9777  0.1829  0.1030
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.1807 -0.4410  0.8792
    52 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.0055  0.8943  0.4474
              Bcc     0.0014     0.750     0.268     0.250  0.9835 -0.0760  0.1640
 
              Baa    -0.0017    -0.226    -0.081    -0.075 -0.0976  0.4883  0.8672
    53 C(13)  Bbb     0.0001     0.016     0.006     0.005 -0.1743  0.8495 -0.4980
              Bcc     0.0016     0.210     0.075     0.070  0.9798  0.1998 -0.0022
 
              Baa    -0.0005    -0.257    -0.092    -0.086  0.2382 -0.6474  0.7240
    54 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075 -0.1270  0.7183  0.6841
              Bcc     0.0009     0.481     0.172     0.160  0.9629  0.2549 -0.0888
 
              Baa    -0.0003    -0.167    -0.059    -0.056 -0.0021  0.2830  0.9591
    55 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049 -0.1516  0.9479 -0.2801
              Bcc     0.0006     0.315     0.112     0.105  0.9884  0.1460 -0.0409
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.7181  0.6827  0.1349
    56 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.1207 -0.0688  0.9903
              Bcc     0.0013     0.170     0.061     0.057 -0.6854  0.7275 -0.0330
 
              Baa    -0.0009    -0.461    -0.164    -0.154 -0.3969 -0.3003  0.8673
    57 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.5225  0.7029  0.4825
              Bcc     0.0015     0.825     0.294     0.275  0.7546 -0.6447  0.1221
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.4478  0.2123  0.8686
    58 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.4820  0.7609 -0.4345
              Bcc     0.0016     0.870     0.311     0.290  0.7531 -0.6132 -0.2384
 
              Baa    -0.0008    -0.418    -0.149    -0.140  0.8304  0.5512  0.0810
    59 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.0184 -0.1182  0.9928
              Bcc     0.0015     0.798     0.285     0.266 -0.5568  0.8260  0.0880
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.9561 -0.1012 -0.2751
    60 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.2777  0.0120  0.9606
              Bcc     0.0019     0.252     0.090     0.084  0.0939  0.9948 -0.0396
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.5085 -0.0094  0.8610
    61 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.8465 -0.1775 -0.5019
              Bcc     0.0015     0.817     0.291     0.272  0.1575  0.9841 -0.0823
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.7396 -0.0074  0.6731
    62 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.6666 -0.1469  0.7308
              Bcc     0.0015     0.780     0.278     0.260 -0.0935  0.9891  0.1136
 
              Baa    -0.0009    -0.492    -0.175    -0.164 -0.4812 -0.1651  0.8609
    63 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132  0.8597 -0.2810  0.4266
              Bcc     0.0017     0.888     0.317     0.296  0.1714  0.9454  0.2772
 
              Baa    -0.0313     2.268     0.809     0.756  0.9190  0.3423  0.1958
    64 O(17)  Bbb    -0.0203     1.468     0.524     0.490 -0.1958 -0.0350  0.9800
              Bcc     0.0516    -3.736    -1.333    -1.246 -0.3423  0.9389 -0.0349
 
              Baa    -0.0091    -4.873    -1.739    -1.625  0.8305  0.1525  0.5357
    65 H(1)   Bbb    -0.0088    -4.711    -1.681    -1.572 -0.1631  0.9862 -0.0279
              Bcc     0.0180     9.584     3.420     3.197 -0.5325 -0.0642  0.8440
 
              Baa    -0.0094    -5.035    -1.797    -1.680  0.9305  0.2906 -0.2232
    66 H(1)   Bbb    -0.0070    -3.729    -1.331    -1.244 -0.3231  0.9380 -0.1258
              Bcc     0.0164     8.764     3.127     2.923  0.1728  0.1891  0.9666
 
              Baa    -0.0310     2.247     0.802     0.749  0.8569  0.4492  0.2528
    67 O(17)  Bbb    -0.0212     1.533     0.547     0.511 -0.2065 -0.1503  0.9668
              Bcc     0.0522    -3.779    -1.349    -1.261 -0.4723  0.8807  0.0360
 
              Baa    -0.0090    -4.796    -1.711    -1.600  0.6570  0.5942  0.4640
    68 H(1)   Bbb    -0.0086    -4.611    -1.645    -1.538 -0.5634  0.7959 -0.2216
              Bcc     0.0176     9.408     3.357     3.138 -0.5010 -0.1158  0.8577
 
              Baa    -0.0095    -5.044    -1.800    -1.682  0.8143  0.5158 -0.2663
    69 H(1)   Bbb    -0.0070    -3.738    -1.334    -1.247 -0.5579  0.8221 -0.1133
              Bcc     0.0165     8.782     3.134     2.929  0.1604  0.2408  0.9572
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C30H32Fe1N4O2(1+,2)\BEBJONES\14-May-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cce_III_D\\1,2\Fe,0,-5.68
 44926769,56.6766657594,111.9472348754\N,0,-6.4291085702,55.7407120933,
 113.5546753978\N,0,-6.7970121964,58.2949079986,112.4191491955\N,0,-4.9
 822493082,57.6645352201,110.3504107662\N,0,-4.5769939623,55.0865827919
 ,111.5032210082\C,0,-6.1800318367,54.4552888453,113.9194165249\C,0,-6.
 7848621996,54.1606385125,115.1973248333\C,0,-7.4358914101,55.292733154
 6,115.5822057302\C,0,-7.1873896824,56.2726793958,114.5502155966\C,0,-7
 .5160160064,58.4878962061,113.5571428119\C,0,-8.181782037,59.767700531
 3,113.5358630427\C,0,-7.8002306226,60.3781994343,112.3731929426\C,0,-6
 .9011849556,59.4493456712,111.7134027102\C,0,-5.2669653152,58.93658610
 61,109.9605030964\C,0,-4.4637397505,59.3163063224,108.8281111879\C,0,-
 3.7101952952,58.2173211905,108.5054568109\C,0,-4.0777693472,57.1890763
 411,109.4563082905\C,0,-3.9167306046,54.9002905354,110.3297912563\C,0,
 -3.5503027737,53.5106071928,110.1581021167\C,0,-4.0725261358,52.846854
 1779,111.2223474036\C,0,-4.7316120697,53.8452471994,112.0369077514\C,0
 ,-5.4360183755,53.5475234607,113.1865430625\H,0,-5.4033338993,52.52992
 99541,113.5439970362\C,0,-7.6714712456,57.5655540892,114.5761626682\H,
 0,-8.253810798,57.8613307129,115.4347989117\C,0,-6.202419938,59.758222
 9464,110.5641543275\H,0,-6.3615818517,60.7335586966,110.1308783719\C,0
 ,-3.59967676,55.8911044573,109.4206178032\H,0,-2.9793098463,55.6144724
 487,108.5819859209\C,0,-8.2225101105,55.5548300769,116.8203731089\H,0,
 -8.266136349,54.6663837175,117.4453905502\H,0,-9.2419524334,55.8492092
 568,116.5711880954\H,0,-7.771075507,56.3604106282,117.4004005188\C,0,-
 6.6896056996,52.8438786331,115.888275087\H,0,-5.6467342742,52.58061742
 11,116.0656868491\H,0,-7.1372431903,52.0573690696,115.2800441778\H,0,-
 7.2039916896,52.8703611994,116.8457048148\C,0,-9.1222042527,60.2617582
 406,114.5787414407\H,0,-8.5760439147,60.6507736145,115.4403152026\H,0,
 -9.7707998691,59.4586377002,114.9257122123\H,0,-9.7412025173,61.060564
 7612,114.1755493245\C,0,-8.171315615,61.6772141031,111.8538353868\H,0,
 -8.2739699393,61.7400958023,110.7763036157\C,0,-8.3749873166,62.766120
 457,112.5876219\H,0,-8.2386490092,62.7701683109,113.6553455812\H,0,-8.
 6601236466,63.7038877423,112.1400889093\C,0,-4.4479634926,60.667881677
 9,108.2044410459\H,0,-4.537192325,61.4432581495,108.9637813424\H,0,-5.
 2777750008,60.7836624125,107.5047910219\H,0,-3.5178217573,60.816459062
 ,107.6598483765\C,0,-2.7416334457,58.0442753126,107.4445937651\H,0,-1.
 9108399145,57.3870830709,107.6740789672\C,0,-2.8096421484,58.605111666
 8,106.2418325875\H,0,-3.6361597719,59.2276884186,105.9459373418\H,0,-2
 .0480379353,58.4393027097,105.498019435\C,0,-2.7870272602,52.979710047
 8,108.9939225894\H,0,-1.8142152846,53.4658386736,108.9201583639\H,0,-3
 .3274850855,53.1637363396,108.0649391797\H,0,-2.6278455947,51.90864685
 76,109.091530801\C,0,-4.0278843038,51.3932040759,111.5464998694\H,0,-3
 .5359841189,51.2286399784,112.5054971564\H,0,-3.4825950901,50.84341106
 43,110.7834303656\H,0,-5.0362098331,50.9835570667,111.609614476\O,0,-4
 .284,57.394,113.195\H,0,-4.496,57.028,114.054\H,0,-3.592,57.918,113.00
 2\O,0,-7.101,55.961,110.708\H,0,-7.003,56.426,109.877\H,0,-7.69,55.318
 ,110.885\\Version=ES64L-G16RevC.02\State=2-A\HF=-2794.1888715\S2=0.819
 608\S2-1=0.\S2A=0.751325\RMSD=1.898e-09\Dipole=-0.07575,-0.4257948,0.1
 802288\Quadrupole=-14.5711914,9.1274927,5.4436987,-7.6592561,-13.24333
 65,-4.3929268\PG=C01 [X(C30H32Fe1N4O2)]\\@
 The archive entry for this job was punched.


 NOT WHAT WE DID SHALL BE THE TEST
 WHEN ACT AND WILL ARE DONE,
 BUT WHAT OUR LORD INFERS WE WOULD-
 HAD WE DIVINER BEEN.
           EMILY DICKINSON  POEMS NO. CLXXV
 Job cpu time:       0 days  4 hours  6 minutes 32.4 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 10.1 seconds.
 File lengths (MBytes):  RWF=    338 Int=      0 D2E=      0 Chk=    149 Scr=      1
 Normal termination of Gaussian 16 at Tue May 14 14:11:40 2024.
