 Entering Gaussian System, Link 0=g16
 Input=1h6n01.com
 Output=1h6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946891/Gau-1686290.inp" -scrdir="/local/bebjones_7946891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1686291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009  0.0416  0.0466  0.0083 -0.0300
                                            0.5122  0.0042 -0.1414  0.0161  0.0368
                                            0.4498  0.0923 -0.0671 -0.3605  0.0102
                                            0.1964  0.1254  0.3175 -0.3013  0.0133
                                           -0.0033 -0.0501  0.0232  0.0228 -0.1963
                                           -0.1818
   652. (0.00010) RY*(12) C  19           s(  2.78%)p 2.89(  8.01%)d31.44( 87.27%)
                                                  f 0.70(  1.94%)
   653. (0.00005) RY*(13) C  19           s( 19.75%)p 2.20( 43.40%)d 1.68( 33.22%)
                                                  f 0.18(  3.62%)
   654. (0.00004) RY*(14) C  19           s(  0.56%)p 3.16(  1.76%)d99.99( 76.59%)
                                                  f37.82( 21.09%)
   655. (0.00003) RY*(15) C  19           s(  4.08%)p 4.33( 17.68%)d16.16( 66.00%)
                                                  f 3.00( 12.24%)
   656. (0.00001) RY*(16) C  19           s( 80.11%)p 0.08(  6.17%)d 0.17( 13.52%)
                                                  f 0.00(  0.20%)
   657. (0.00000) RY*(17) C  19           s( 98.93%)p 0.00(  0.39%)d 0.01(  0.57%)
                                                  f 0.00(  0.11%)
   658. (0.00001) RY*(18) C  19           s(  1.03%)p42.04( 43.27%)d34.20( 35.19%)
                                                  f19.93( 20.51%)
   659. (0.00000) RY*(19) C  19           s(  0.11%)p65.59(  7.54%)d99.99( 92.14%)
                                                  f 1.76(  0.20%)
   660. (0.00000) RY*(20) C  19           s(  0.02%)p99.99(  1.86%)d99.99(  2.91%)
                                                  f99.99( 95.21%)
   661. (0.00000) RY*(21) C  19           s(  0.03%)p29.88(  0.78%)d99.99(  2.78%)
                                                  f99.99( 96.42%)
   662. (0.00000) RY*(22) C  19           s(  0.25%)p 1.63(  0.40%)d 8.71(  2.16%)
                                                  f99.99( 97.19%)
   663. (0.00000) RY*(23) C  19           s(  0.03%)p99.99(  5.47%)d99.99( 10.63%)
                                                  f99.99( 83.87%)
   664. (0.00000) RY*(24) C  19           s(  0.03%)p99.99(  5.43%)d99.99( 17.29%)
                                                  f99.99( 77.25%)
   665. (0.00001) RY*(25) C  19           s(  0.74%)p 6.33(  4.69%)d23.01( 17.03%)
                                                  f99.99( 77.54%)
   666. (0.00001) RY*(26) C  19           s(  0.23%)p 5.77(  1.32%)d35.45(  8.13%)
                                                  f99.99( 90.31%)
   667. (0.00337) RY*( 1) C  20           s(  0.15%)p99.99( 87.91%)d73.87( 11.44%)
                                                  f 3.20(  0.50%)
                                           -0.0000 -0.0115  0.0267 -0.0264 -0.0015
                                           -0.0129 -0.7211 -0.0876  0.0019  0.5556
                                           -0.0231  0.0003 -0.2045 -0.0185  0.0494
                                           -0.1786  0.0500 -0.0848  0.0201 -0.0229
                                            0.1211 -0.2031 -0.1161  0.0080 -0.0141
                                           -0.0419  0.0163  0.0179 -0.0060  0.0384
                                            0.0301
   668. (0.00296) RY*( 2) C  20           s(  6.30%)p13.71( 86.32%)d 1.16(  7.32%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0103  0.2507  0.0044 -0.0016
                                            0.0083 -0.4126  0.0169  0.0089 -0.6726
                                            0.0705  0.0059 -0.4847 -0.0158  0.0112
                                            0.2187  0.0288 -0.0606  0.0822 -0.0658
                                           -0.0650 -0.0672  0.0208 -0.0225  0.0053
                                            0.0000 -0.0144  0.0109 -0.0039 -0.0105
                                           -0.0123
   669. (0.00251) RY*( 3) C  20           s(  0.90%)p88.85( 79.56%)d21.72( 19.45%)
                                                  f 0.10(  0.09%)
                                            0.0000  0.0046  0.0943  0.0065 -0.0000
                                            0.0019 -0.4338  0.0038  0.0050 -0.2916
                                           -0.0070 -0.0054  0.7213  0.0445  0.0918
                                           -0.0095 -0.0563  0.1391 -0.2541  0.2999
                                           -0.0129 -0.0703 -0.0178  0.0591 -0.0130
                                           -0.0125  0.0020 -0.0100  0.0221  0.0013
                                            0.0004
   670. (0.00096) RY*( 4) C  20           s( 10.72%)p 0.83(  8.90%)d 7.35( 78.76%)
                                                  f 0.15(  1.62%)
                                           -0.0000 -0.0098  0.3269  0.0120  0.0110
                                           -0.0016 -0.0476 -0.0826  0.0004  0.0581
                                           -0.2705  0.0068  0.0038  0.0575  0.3477
                                           -0.2243 -0.3453  0.0353  0.1819 -0.1022
                                           -0.4519  0.4627 -0.1844 -0.0049 -0.0299
                                           -0.0599 -0.0594 -0.0265 -0.0176 -0.0769
                                           -0.0356
   671. (0.00091) RY*( 5) C  20           s(  5.24%)p 1.58(  8.30%)d16.10( 84.33%)
                                                  f 0.41(  2.13%)
                                           -0.0000 -0.0061  0.2215  0.0570  0.0046
                                            0.0018  0.0654  0.0028  0.0028  0.0258
                                           -0.1620 -0.0154  0.0028 -0.2271  0.2629
                                           -0.1458  0.7916  0.1433 -0.1361 -0.0613
                                           -0.2257 -0.0184  0.1768  0.0309 -0.0230
                                           -0.0068  0.0155  0.0937  0.0962 -0.0489
                                           -0.0042
   672. (0.00062) RY*( 6) C  20           s(  7.77%)p 2.56( 19.92%)d 9.04( 70.21%)
                                                  f 0.27(  2.10%)
                                           -0.0000 -0.0089  0.2768 -0.0297  0.0105
                                           -0.0014  0.2636 -0.2842 -0.0000 -0.1418
                                           -0.0893  0.0050  0.0617  0.1302  0.3966
                                           -0.1673 -0.0354 -0.1815  0.0500 -0.1296
                                            0.3875 -0.4558 -0.3244  0.0138  0.0087
                                           -0.0281  0.0126  0.0041  0.0129 -0.0299
                                            0.1376
   673. (0.00038) RY*( 7) C  20           s(  1.20%)p33.06( 39.56%)d48.00( 57.44%)
                                                  f 1.51(  1.81%)
                                            0.0000  0.0006  0.1076 -0.0166 -0.0110
                                            0.0004 -0.0851  0.0263  0.0036  0.0694
                                            0.0512 -0.0029  0.2198  0.5761 -0.1337
                                            0.2252  0.1526 -0.1817 -0.1570 -0.6342
                                           -0.0799  0.0789  0.0439 -0.0896  0.0726
                                            0.0062  0.0269  0.1010  0.0246 -0.0006
                                           -0.0350
   674. (0.00030) RY*( 8) C  20           s( 46.31%)p 0.61( 28.08%)d 0.52( 24.13%)
                                                  f 0.03(  1.48%)
                                           -0.0000 -0.0040  0.6740 -0.0889 -0.0297
                                            0.0101  0.1554  0.0868  0.0093  0.2508
                                            0.4215  0.0047 -0.0089 -0.0909 -0.2309
                                            0.1964 -0.0568  0.0289 -0.1180  0.1855
                                           -0.1822 -0.1218 -0.1707  0.1410  0.0354
                                            0.0463  0.0803  0.0028 -0.0291  0.0622
                                           -0.0148
   675. (0.00024) RY*( 9) C  20           s(  6.73%)p 7.51( 50.56%)d 6.10( 41.05%)
                                                  f 0.25(  1.65%)
                                            0.0000 -0.0071  0.2481  0.0742 -0.0147
                                           -0.0135 -0.0218  0.6598  0.0185  0.0965
                                           -0.2217 -0.0042  0.0745  0.0725  0.1569
                                            0.2127  0.0720 -0.0552  0.3222  0.1233
                                            0.4128  0.1668  0.0684 -0.1027 -0.0399
                                           -0.0413  0.0182 -0.0479  0.0310  0.0425
                                            0.0886
   676. (0.00017) RY*(10) C  20           s(  0.31%)p60.33( 18.83%)d99.99( 78.07%)
                                                  f 8.93(  2.79%)
                                           -0.0000  0.0040  0.0443  0.0322 -0.0104
                                            0.0079 -0.0388 -0.2495 -0.0020 -0.0366
                                            0.2097 -0.0073  0.2789 -0.0357 -0.1709
                                           -0.1026  0.1876 -0.3913  0.6817  0.0918
                                           -0.1617 -0.0398  0.1723 -0.1488 -0.0486
                                           -0.0068  0.0338 -0.1389  0.0432  0.0520
                                           -0.0210
   677. (0.00016) RY*(11) C  20           s(  4.83%)p 5.51( 26.59%)d12.71( 61.40%)
                                                  f 1.49(  7.18%)
                                            0.0000  0.0077  0.1565  0.1305 -0.0819
                                           -0.0064 -0.0107 -0.0619  0.0105 -0.0419
                                            0.5069  0.0011 -0.0472  0.0301  0.1722
                                           -0.4059 -0.0737  0.1607 -0.1174 -0.0813
                                            0.3292  0.2822  0.3282 -0.2688  0.0010
                                            0.0076 -0.0900  0.0674 -0.0523  0.2270
                                           -0.0691
   678. (0.00010) RY*(12) C  20           s(  3.42%)p 2.27(  7.76%)d25.34( 86.58%)
                                                  f 0.66(  2.24%)
   679. (0.00004) RY*(13) C  20           s(  1.09%)p 1.98(  2.15%)d71.30( 77.65%)
                                                  f17.55( 19.11%)
   680. (0.00004) RY*(14) C  20           s(  9.47%)p 3.06( 29.00%)d 5.32( 50.41%)
                                                  f 1.17( 11.12%)
   681. (0.00004) RY*(15) C  20           s( 12.36%)p 2.72( 33.63%)d 3.68( 45.46%)
                                                  f 0.69(  8.56%)
   682. (0.00001) RY*(16) C  20           s( 81.31%)p 0.05(  4.20%)d 0.16( 12.97%)
                                                  f 0.02(  1.53%)
   683. (0.00001) RY*(17) C  20           s(  1.70%)p 1.96(  3.33%)d12.86( 21.84%)
                                                  f43.07( 73.13%)
   684. (0.00001) RY*(18) C  20           s(  0.46%)p99.99( 60.66%)d82.88( 38.34%)
                                                  f 1.17(  0.54%)
   685. (0.00000) RY*(19) C  20           s(  0.21%)p 1.09(  0.23%)d99.99( 98.70%)
                                                  f 3.96(  0.85%)
   686. (0.00000) RY*(20) C  20           s(  0.06%)p 4.25(  0.27%)d42.68(  2.69%)
                                                  f99.99( 96.98%)
   687. (0.00000) RY*(21) C  20           s(  0.14%)p 5.91(  0.80%)d22.53(  3.06%)
                                                  f99.99( 96.00%)
   688. (0.00000) RY*(22) C  20           s(  0.46%)p 1.02(  0.47%)d 5.43(  2.49%)
                                                  f99.99( 96.59%)
   689. (0.00000) RY*(23) C  20           s(  0.33%)p 2.55(  0.85%)d14.78(  4.95%)
                                                  f99.99( 93.87%)
   690. (0.00000) RY*(24) C  20           s(  0.03%)p29.54(  0.77%)d99.99( 14.04%)
                                                  f99.99( 85.17%)
   691. (0.00000) RY*(25) C  20           s( 98.51%)p 0.00(  0.25%)d 0.00(  0.43%)
                                                  f 0.01(  0.81%)
   692. (0.00001) RY*(26) C  20           s(  0.10%)p12.88(  1.33%)d62.80(  6.50%)
                                                  f99.99( 92.07%)
   693. (0.00554) RY*( 1) C  21           s(  3.69%)p24.06( 88.87%)d 1.90(  7.02%)
                                                  f 0.11(  0.42%)
                                           -0.0000  0.0018  0.1622  0.1031  0.0017
                                           -0.0127 -0.7634  0.0398 -0.0167 -0.5411
                                            0.0641  0.0086 -0.0746  0.0358  0.0103
                                           -0.1466 -0.0770 -0.0239 -0.0718 -0.0693
                                            0.1039  0.1144 -0.0846  0.0332 -0.0201
                                           -0.0351 -0.0222  0.0252 -0.0123  0.0263
                                            0.0239
   694. (0.00371) RY*( 2) C  21           s(  9.67%)p 7.88( 76.20%)d 1.40( 13.51%)
                                                  f 0.06(  0.61%)
                                            0.0000  0.0103  0.3078 -0.0423 -0.0028
                                            0.0117 -0.4490  0.0266 -0.0152  0.7379
                                            0.1132  0.0038  0.0306  0.0326 -0.0919
                                            0.2155 -0.0404  0.0606 -0.0195  0.0695
                                            0.0572  0.2535 -0.0122  0.0453  0.0013
                                           -0.0001  0.0544  0.0227 -0.0261  0.0417
                                           -0.0157
   695. (0.00291) RY*( 3) C  21           s(  3.71%)p19.25( 71.36%)d 6.51( 24.12%)
                                                  f 0.22(  0.81%)
                                           -0.0000  0.0010  0.1911  0.0230 -0.0005
                                            0.0032  0.0682  0.0875 -0.0053 -0.0158
                                            0.0780 -0.0118 -0.8121 -0.1879 -0.0798
                                           -0.0139  0.3927 -0.0303  0.2145  0.0146
                                           -0.0712  0.0939  0.1384  0.0177 -0.0462
                                            0.0033  0.0284  0.0255  0.0604  0.0262
                                           -0.0145
   696. (0.00165) RY*( 4) C  21           s( 41.25%)p 0.64( 26.21%)d 0.77( 31.56%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0146  0.6414 -0.0288 -0.0024
                                           -0.0098  0.3628 -0.1451 -0.0115 -0.2049
                                            0.2421  0.0148 -0.0249 -0.0882 -0.1107
                                            0.2295 -0.2437 -0.1071 -0.2612 -0.0206
                                            0.1281  0.0540 -0.2993  0.0479  0.0227
                                            0.0052 -0.0112  0.0193 -0.0696  0.0314
                                            0.0542
   697. (0.00149) RY*( 5) C  21           s( 10.50%)p 3.27( 34.34%)d 5.00( 52.48%)
                                                  f 0.26(  2.68%)
                                           -0.0000 -0.0088  0.2991  0.1241 -0.0055
                                            0.0055  0.0506 -0.0890 -0.0061 -0.1770
                                            0.2155 -0.0178  0.4926  0.1099 -0.1600
                                            0.0251  0.5124  0.1450  0.3568  0.0958
                                           -0.1034  0.0720  0.2055  0.1429 -0.0226
                                           -0.0215  0.0500  0.0163  0.1426  0.0512
                                           -0.0108
   698. (0.00093) RY*( 6) C  21           s(  0.87%)p 2.86(  2.48%)d99.99( 94.98%)
                                                  f 1.93(  1.68%)
                                           -0.0000 -0.0006 -0.0523  0.0770  0.0028
                                           -0.0044  0.0125  0.0085  0.0040 -0.0168
                                            0.0908 -0.0052 -0.0529 -0.1147 -0.1838
                                           -0.0020 -0.5198  0.1419  0.7480  0.1035
                                            0.1416 -0.0638 -0.1752  0.0246  0.0283
                                            0.0304  0.0017  0.0639  0.1016 -0.0170
                                           -0.0182
   699. (0.00067) RY*( 7) C  21           s( 19.46%)p 3.27( 63.70%)d 0.85( 16.64%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0062  0.1688  0.4075 -0.0067
                                            0.0088 -0.0009 -0.6569  0.0056  0.1403
                                           -0.3571  0.0031 -0.0026 -0.2412  0.0172
                                           -0.3672 -0.0369  0.0292 -0.0056 -0.1116
                                            0.0341  0.0582  0.0887 -0.0645  0.0226
                                            0.0235  0.0071 -0.0130  0.0073 -0.0023
                                            0.0266
   700. (0.00061) RY*( 8) C  21           s( 22.53%)p 1.01( 22.68%)d 2.39( 53.86%)
                                                  f 0.04(  0.92%)
                                           -0.0000 -0.0080 -0.3204  0.3496 -0.0199
                                           -0.0087 -0.1155 -0.3025  0.0004  0.0304
                                            0.3264 -0.0038 -0.1092  0.0499 -0.3263
                                            0.3528  0.1369 -0.0522 -0.1661  0.0718
                                            0.2816 -0.4171 -0.0051 -0.0142 -0.0232
                                           -0.0595  0.0093 -0.0221  0.0413 -0.0367
                                            0.0388
   701. (0.00028) RY*( 9) C  21           s( 43.04%)p 0.79( 33.93%)d 0.49( 21.09%)
                                                  f 0.05(  1.95%)
                                            0.0000 -0.0045  0.0369  0.6542  0.0323
                                            0.0018  0.0924  0.4741  0.0048 -0.0252
                                           -0.3215 -0.0004  0.0316  0.0311 -0.3112
                                            0.1532 -0.0672  0.0569 -0.1241  0.0268
                                           -0.1910  0.1553 -0.0618 -0.0482 -0.0321
                                           -0.0295 -0.0444  0.0069 -0.0338 -0.0280
                                           -0.1168
   702. (0.00024) RY*(10) C  21           s( 14.60%)p 1.28( 18.73%)d 4.54( 66.31%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0019  0.3814 -0.0032  0.0231
                                            0.0069 -0.0385  0.2868 -0.0080  0.1383
                                           -0.2385  0.0027  0.0363  0.1616  0.0355
                                           -0.2434  0.1367 -0.1494  0.0983 -0.0266
                                            0.3320 -0.6435 -0.0527 -0.1552 -0.0215
                                           -0.0332 -0.0027 -0.0110 -0.0172 -0.0038
                                           -0.0397
   703. (0.00021) RY*(11) C  21           s( 18.17%)p 2.10( 38.23%)d 2.34( 42.44%)
                                                  f 0.06(  1.16%)
                                            0.0000  0.0130  0.0074  0.4259  0.0102
                                            0.0044  0.1326  0.1929 -0.0072  0.1075
                                            0.5534  0.0008 -0.0147  0.0972  0.4895
                                           -0.2538 -0.1113  0.0631 -0.0271 -0.0863
                                            0.1704  0.1085  0.1893 -0.1386  0.0293
                                            0.0086 -0.0599 -0.0467  0.0004 -0.0345
                                            0.0608
   704. (0.00011) RY*(12) C  21           s(  0.36%)p99.99( 47.22%)d99.99( 48.98%)
                                                  f 9.61(  3.44%)
                                            0.0000 -0.0012 -0.0107  0.0550  0.0210
                                           -0.0023  0.0278 -0.1862  0.0078  0.0373
                                            0.0050 -0.0011 -0.0980  0.6524 -0.0728
                                            0.0506 -0.0170 -0.4263  0.2482 -0.3927
                                           -0.2054  0.1301 -0.1067 -0.1166 -0.0386
                                            0.0420 -0.0342 -0.0436 -0.1471 -0.0086
                                            0.0800
   705. (0.00009) RY*(13) C  21           s(  4.34%)p 0.88(  3.81%)d20.28( 87.99%)
                                                  f 0.89(  3.86%)
   706. (0.00006) RY*(14) C  21           s(  0.82%)p44.74( 36.91%)d55.18( 45.52%)
                                                  f20.30( 16.75%)
   707. (0.00005) RY*(15) C  21           s(  0.48%)p20.11(  9.69%)d99.99( 85.12%)
                                                  f 9.76(  4.70%)
   708. (0.00006) RY*(16) C  21           s(  2.13%)p 2.90(  6.18%)d39.38( 83.74%)
                                                  f 3.74(  7.95%)
   709. (0.00003) RY*(17) C  21           s(  2.20%)p 4.06(  8.94%)d37.66( 82.98%)
                                                  f 2.67(  5.88%)
   710. (0.00001) RY*(18) C  21           s(  5.85%)p 0.46(  2.70%)d 1.87( 10.93%)
                                                  f13.76( 80.52%)
   711. (0.00002) RY*(19) C  21           s(  2.05%)p 2.13(  4.37%)d 9.00( 18.49%)
                                                  f36.54( 75.09%)
   712. (0.00000) RY*(20) C  21           s(  0.03%)p11.02(  0.33%)d60.11(  1.82%)
                                                  f99.99( 97.82%)
   713. (0.00000) RY*(21) C  21           s(  0.15%)p 3.61(  0.54%)d23.62(  3.52%)
                                                  f99.99( 95.79%)
   714. (0.00000) RY*(22) C  21           s(  0.71%)p 1.97(  1.40%)d 6.29(  4.47%)
                                                  f99.99( 93.42%)
   715. (0.00000) RY*(23) C  21           s(  0.25%)p 0.83(  0.20%)d28.93(  7.11%)
                                                  f99.99( 92.44%)
   716. (0.00000) RY*(24) C  21           s(  0.16%)p 5.10(  0.83%)d45.64(  7.45%)
                                                  f99.99( 91.56%)
   717. (0.00000) RY*(25) C  21           s( 92.41%)p 0.00(  0.07%)d 0.01(  0.67%)
                                                  f 0.07(  6.85%)
   718. (0.00001) RY*(26) C  21           s(  0.62%)p 0.54(  0.34%)d99.99( 86.92%)
                                                  f19.42( 12.12%)
   719. (0.00340) RY*( 1) C  22           s(  0.38%)p99.99( 96.77%)d 7.36(  2.81%)
                                                  f 0.09(  0.04%)
                                           -0.0000  0.0014  0.0337  0.0515 -0.0049
                                            0.0078  0.4507  0.0105  0.0023  0.1801
                                            0.0235 -0.0097 -0.8376  0.1727  0.0586
                                            0.0461 -0.0574  0.0130 -0.1227  0.0231
                                           -0.0136 -0.0021 -0.0559  0.0131  0.0075
                                           -0.0034 -0.0122  0.0058  0.0054  0.0073
                                           -0.0052
   720. (0.00275) RY*( 2) C  22           s(  6.60%)p13.09( 86.39%)d 1.01(  6.69%)
                                                  f 0.05(  0.32%)
                                           -0.0000 -0.0057  0.2246 -0.1244 -0.0045
                                            0.0009  0.5220  0.1025  0.0037  0.6112
                                            0.1642  0.0034  0.4248 -0.0017  0.0013
                                            0.2274  0.0195 -0.0085  0.0792  0.0746
                                           -0.0184 -0.0102 -0.0404  0.0281 -0.0200
                                           -0.0103 -0.0157  0.0063 -0.0144  0.0399
                                           -0.0245
   721. (0.00121) RY*( 3) C  22           s(  4.24%)p22.11( 93.76%)d 0.35(  1.47%)
                                                  f 0.13(  0.53%)
                                            0.0000  0.0006  0.1861 -0.0875 -0.0101
                                           -0.0180  0.6032  0.1437  0.0137 -0.7032
                                           -0.1429 -0.0004  0.1870  0.0518 -0.0345
                                           -0.0375 -0.0095  0.0146 -0.0347  0.0259
                                           -0.0657  0.0739 -0.0121 -0.0030 -0.0206
                                           -0.0319  0.0346  0.0041 -0.0247 -0.0274
                                           -0.0360
   722. (0.00104) RY*( 4) C  22           s( 53.93%)p 0.20( 10.88%)d 0.64( 34.27%)
                                                  f 0.02(  0.92%)
                                            0.0000 -0.0024  0.7335 -0.0316 -0.0174
                                            0.0036 -0.2149 -0.0373 -0.0102 -0.0647
                                            0.2036 -0.0059 -0.1200  0.0324 -0.1859
                                           -0.1125 -0.3484 -0.0383  0.3263  0.0298
                                            0.1137  0.0255 -0.2262 -0.0228 -0.0125
                                           -0.0335 -0.0017 -0.0719 -0.0096  0.0509
                                           -0.0060
   723. (0.00070) RY*( 5) C  22           s( 27.61%)p 0.26(  7.20%)d 2.28( 62.92%)
                                                  f 0.08(  2.27%)
                                            0.0000 -0.0032  0.4933  0.1806  0.0127
                                           -0.0090 -0.1473  0.0725 -0.0052 -0.0100
                                            0.1862  0.0048  0.0019  0.1006 -0.0449
                                           -0.0084  0.5146  0.0736 -0.5223 -0.0828
                                           -0.1541 -0.0371  0.2273  0.0204  0.0150
                                            0.0709 -0.0276  0.1209  0.0103  0.0143
                                           -0.0422
   724. (0.00051) RY*( 6) C  22           s( 49.34%)p 0.81( 40.05%)d 0.21( 10.33%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0030  0.0053  0.7012 -0.0399
                                            0.0001 -0.0201  0.4634 -0.0043  0.0934
                                           -0.2318 -0.0047  0.0998  0.3361  0.1012
                                           -0.0732 -0.1477 -0.0185  0.1885 -0.0471
                                           -0.0425  0.1144  0.0794 -0.0813 -0.0166
                                           -0.0069 -0.0006  0.0156  0.0236  0.0404
                                            0.0011
   725. (0.00044) RY*( 7) C  22           s( 26.73%)p 2.33( 62.26%)d 0.39( 10.37%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0044 -0.1109  0.5044 -0.0248
                                           -0.0061  0.2108 -0.4660  0.0058 -0.1396
                                            0.5707 -0.0021  0.0838 -0.0934  0.1693
                                           -0.0883 -0.0147 -0.0477  0.1016 -0.0167
                                            0.1398 -0.1485  0.0896 -0.0672 -0.0138
                                           -0.0315  0.0014 -0.0189 -0.0182 -0.0360
                                           -0.0566
   726. (0.00027) RY*( 8) C  22           s(  2.55%)p 3.26(  8.31%)d34.65( 88.38%)
                                                  f 0.30(  0.76%)
                                           -0.0000  0.0004  0.1563 -0.0259 -0.0205
                                           -0.0155  0.0090  0.1151  0.0231  0.0476
                                           -0.2179 -0.0004  0.0518 -0.1288  0.5237
                                           -0.2540 -0.0192  0.0447 -0.2392  0.1209
                                            0.5926 -0.3127 -0.1417  0.0426 -0.0362
                                           -0.0178  0.0284  0.0336 -0.0079 -0.0398
                                            0.0486
   727. (0.00024) RY*( 9) C  22           s(  1.40%)p 5.43(  7.60%)d64.04( 89.57%)
                                                  f 1.02(  1.42%)
                                           -0.0000  0.0054  0.1128 -0.0059 -0.0346
                                            0.0225 -0.0220 -0.2117 -0.0087  0.0797
                                           -0.0524  0.0107  0.0640 -0.1297  0.5059
                                           -0.2498 -0.2584  0.1423 -0.1730  0.1263
                                           -0.5663  0.3372 -0.0987  0.0161  0.0227
                                            0.0102 -0.0208 -0.0562  0.0524 -0.0632
                                            0.0574
   728. (0.00019) RY*(10) C  22           s(  3.84%)p 4.15( 15.92%)d20.66( 79.30%)
                                                  f 0.25(  0.94%)
                                           -0.0000 -0.0022  0.1678 -0.0543  0.0853
                                           -0.0009  0.0907 -0.1179  0.0023  0.0788
                                           -0.2719 -0.0047 -0.1147 -0.2092  0.1927
                                           -0.2453  0.4829 -0.3004  0.5036 -0.2288
                                           -0.0946  0.0088  0.1778 -0.1599  0.0082
                                           -0.0199  0.0180 -0.0366  0.0658 -0.0543
                                            0.0057
   729. (0.00015) RY*(11) C  22           s(  0.80%)p94.12( 75.39%)d27.63( 22.13%)
                                                  f 2.10(  1.68%)
                                           -0.0000  0.0057 -0.0088  0.0804  0.0379
                                            0.0094  0.0241  0.4669 -0.0079 -0.0274
                                            0.1610  0.0044 -0.1167 -0.7035 -0.0608
                                            0.0049 -0.2091 -0.0242 -0.0369 -0.0380
                                           -0.2201 -0.2907  0.1587 -0.1109 -0.0011
                                            0.1024 -0.0499 -0.0238 -0.0375  0.0420
                                            0.0087
   730. (0.00011) RY*(12) C  22           s( 13.80%)p 1.97( 27.17%)d 3.94( 54.44%)
                                                  f 0.33(  4.59%)
                                            0.0000 -0.0239  0.0087  0.3419  0.1431
                                           -0.0076  0.0950 -0.2609 -0.0197  0.0848
                                           -0.3615 -0.0000  0.0540 -0.2311 -0.3646
                                           -0.1283  0.0889 -0.0433 -0.1418 -0.0100
