 Entering Gaussian System, Link 0=g16
 Input=2yca01.com
 Output=2yca01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010925/Gau-3306154.inp" -scrdir="/local/becsleip_8010925/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3306155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 72.34%)
   646. (0.00000) RY*(24) C  19           s(  0.04%)p17.28(  0.67%)d89.52(  3.49%)
                                                  f99.99( 95.80%)
   647. (0.00001) RY*(25) C  19           s(  0.06%)p25.80(  1.45%)d99.99(  6.27%)
                                                  f99.99( 92.22%)
   648. (0.00000) RY*(26) C  19           s( 98.63%)p 0.00(  0.39%)d 0.00(  0.30%)
                                                  f 0.01(  0.67%)
   649. (0.00337) RY*( 1) C  20           s(  0.14%)p99.99( 87.48%)d83.71( 11.86%)
                                                  f 3.64(  0.52%)
                                            0.0000  0.0124 -0.0176  0.0308  0.0013
                                            0.0124  0.9063  0.0706  0.0045 -0.2059
                                            0.0605 -0.0004 -0.0464 -0.0005 -0.1327
                                            0.2867  0.0039  0.0127 -0.0109 -0.0038
                                           -0.0412 -0.0161  0.1254 -0.0285 -0.0050
                                            0.0487  0.0040 -0.0019 -0.0056  0.0194
                                           -0.0483
   650. (0.00281) RY*( 2) C  20           s(  6.87%)p12.77( 87.75%)d 0.78(  5.35%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0111  0.2618  0.0026 -0.0021
                                            0.0025 -0.2331 -0.0023  0.0129 -0.8987
                                            0.0674  0.0006 -0.1034  0.0033 -0.0119
                                            0.0424  0.0079  0.0139  0.0200 -0.0049
                                           -0.0505 -0.2194  0.0153 -0.0047 -0.0020
                                           -0.0002 -0.0140 -0.0003 -0.0005  0.0078
                                           -0.0046
   651. (0.00259) RY*( 3) C  20           s(  0.03%)p99.99( 78.49%)d99.99( 21.39%)
                                                  f 2.57(  0.08%)
                                            0.0000  0.0008  0.0165  0.0075 -0.0001
                                           -0.0001  0.0171 -0.0097  0.0018 -0.1079
                                            0.0045 -0.0066  0.8772  0.0570 -0.0177
                                            0.0169  0.0495  0.0231 -0.2852  0.3537
                                           -0.0163  0.0056 -0.0436  0.0407 -0.0074
                                            0.0019  0.0061 -0.0272  0.0003 -0.0022
                                            0.0027
   652. (0.00096) RY*( 4) C  20           s( 13.94%)p 0.70(  9.72%)d 5.35( 74.65%)
                                                  f 0.12(  1.69%)
                                           -0.0000 -0.0107  0.3710  0.0391  0.0117
                                           -0.0014 -0.0683  0.0650  0.0012  0.0318
                                           -0.2947 -0.0000  0.0068 -0.0188 -0.1592
                                            0.1951  0.0326 -0.0086  0.0541 -0.0380
                                           -0.6518  0.4952 -0.0865 -0.0103 -0.0075
                                           -0.0382 -0.0802 -0.0236  0.0075  0.0169
                                           -0.0897
   653. (0.00088) RY*( 5) C  20           s(  0.02%)p99.99(  7.81%)d99.99( 90.29%)
                                                  f83.57(  1.88%)
                                            0.0000  0.0003 -0.0049  0.0142 -0.0003
                                           -0.0016 -0.0042 -0.0308  0.0006  0.0072
                                            0.0266 -0.0176 -0.0127 -0.2754 -0.0698
                                            0.0098  0.9016  0.1538  0.2032  0.0954
                                            0.0885  0.0199 -0.0518  0.0030 -0.0142
                                            0.0190  0.0001 -0.0174  0.1332  0.0136
                                            0.0067
   654. (0.00062) RY*( 6) C  20           s(  9.58%)p 1.93( 18.48%)d 7.28( 69.73%)
                                                  f 0.23(  2.21%)
                                           -0.0000 -0.0093  0.3092  0.0011  0.0098
                                           -0.0012  0.3158 -0.1942  0.0008 -0.0054
                                           -0.2172 -0.0006 -0.0083  0.0010  0.5674
                                           -0.5095  0.0462 -0.0094  0.0231  0.0088
                                           -0.1268 -0.1280 -0.2806  0.0414  0.0079
                                           -0.0330 -0.0095  0.0056  0.0270 -0.1419
                                            0.0011
   655. (0.00036) RY*( 7) C  20           s(  0.02%)p99.99( 36.23%)d99.99( 61.40%)
                                                  f99.99(  2.35%)
                                            0.0000  0.0012  0.0034  0.0145 -0.0028
                                            0.0004  0.0033 -0.0139  0.0008 -0.0057
                                           -0.0074 -0.0017  0.1943  0.5694 -0.0467
                                           -0.0285  0.2390  0.1340 -0.1335 -0.7109
                                            0.0053 -0.0421 -0.0174 -0.1033  0.0732
                                            0.0202 -0.0215  0.0519  0.1191  0.0192
                                            0.0024
   656. (0.00030) RY*( 8) C  20           s( 51.87%)p 0.52( 27.16%)d 0.37( 19.40%)
                                                  f 0.03(  1.57%)
                                           -0.0000 -0.0052  0.7145 -0.0850 -0.0306
                                            0.0027  0.0159 -0.0181  0.0150  0.2995
                                            0.4246  0.0007  0.0110  0.0254 -0.2611
                                            0.0890 -0.0524  0.0347  0.0385  0.0203
                                            0.0968 -0.2716 -0.1352  0.1032  0.0155
                                            0.0108  0.0999  0.0180  0.0001  0.0258
                                            0.0660
   657. (0.00023) RY*( 9) C  20           s(  3.23%)p17.42( 56.30%)d12.15( 39.27%)
                                                  f 0.37(  1.20%)
                                            0.0000 -0.0058  0.1557  0.0882 -0.0166
                                           -0.0232 -0.0642  0.7432  0.0086  0.0672
                                            0.0267  0.0023 -0.0094 -0.0226  0.5106
                                            0.2911  0.0596  0.0644 -0.1138 -0.0056
                                            0.1049 -0.0113  0.0553 -0.1114  0.0058
                                           -0.0387 -0.0322  0.0126  0.0249 -0.0792
                                            0.0488
   658. (0.00018) RY*(10) C  20           s(  0.74%)p15.47( 11.41%)d99.99( 84.82%)
                                                  f 4.11(  3.03%)
                                            0.0000  0.0017  0.0594  0.0596 -0.0170
                                           -0.0046  0.0071 -0.0127  0.0020 -0.0307
                                            0.0711 -0.0092  0.3258  0.0405  0.1496
                                            0.0490 -0.0549 -0.4000  0.7620 -0.1561
                                            0.1020  0.0958  0.1798 -0.0586 -0.0501
                                           -0.0039  0.0201 -0.1331 -0.0846  0.0070
                                            0.0496
   659. (0.00016) RY*(11) C  20           s(  4.08%)p 7.51( 30.63%)d14.35( 58.50%)
                                                  f 1.67(  6.79%)
                                            0.0000  0.0083  0.1471  0.1064 -0.0879
                                           -0.0076  0.0016 -0.3294  0.0065 -0.0418
                                            0.4322  0.0029 -0.0892  0.0332  0.2704
                                           -0.0608  0.0516  0.0187 -0.2379  0.0668
                                            0.0676  0.4976  0.3306 -0.2875 -0.0058
                                            0.0249 -0.0487  0.0298 -0.0249  0.1435
                                            0.2069
   660. (0.00010) RY*(12) C  20           s(  3.44%)p 2.63(  9.04%)d24.95( 85.81%)
                                                  f 0.50(  1.71%)
                                            0.0000 -0.0012  0.1614 -0.0904 -0.0132
                                           -0.0026  0.0769  0.1563 -0.0197 -0.1612
                                           -0.1829 -0.0013 -0.0157  0.0019 -0.2029
                                           -0.1519 -0.0842  0.0128 -0.0126 -0.0497
                                            0.6211  0.5330 -0.2994  0.1567 -0.0114
                                           -0.0466 -0.0840 -0.0067  0.0162 -0.0843
                                            0.0177
   661. (0.00005) RY*(13) C  20           s( 21.89%)p 1.94( 42.37%)d 1.48( 32.39%)
                                                  f 0.15(  3.34%)
   662. (0.00003) RY*(14) C  20           s(  0.11%)p23.84(  2.58%)d99.99( 75.20%)
                                                  f99.99( 22.11%)
   663. (0.00003) RY*(15) C  20           s(  4.53%)p 3.80( 17.22%)d14.24( 64.54%)
                                                  f 3.02( 13.71%)
   664. (0.00001) RY*(16) C  20           s(  2.15%)p 0.96(  2.06%)d 7.67( 16.50%)
                                                  f36.84( 79.29%)
   665. (0.00001) RY*(17) C  20           s( 77.66%)p 0.09(  6.63%)d 0.20( 15.32%)
                                                  f 0.01(  0.39%)
   666. (0.00001) RY*(18) C  20           s(  0.06%)p99.99( 63.88%)d99.99( 35.86%)
                                                  f 3.03(  0.20%)
   667. (0.00000) RY*(19) C  20           s(  0.21%)p 1.89(  0.40%)d99.99( 98.98%)
                                                  f 1.93(  0.41%)
   668. (0.00000) RY*(20) C  20           s(  0.03%)p11.17(  0.32%)d98.35(  2.86%)
                                                  f99.99( 96.79%)
   669. (0.00000) RY*(21) C  20           s(  0.24%)p 2.86(  0.69%)d 3.38(  0.82%)
                                                  f99.99( 98.25%)
   670. (0.00000) RY*(22) C  20           s(  0.22%)p 3.36(  0.73%)d13.39(  2.90%)
                                                  f99.99( 96.16%)
   671. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  0.79%)d 7.70(  6.09%)
                                                  f99.99( 93.11%)
   672. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.21%)d91.39( 19.55%)
                                                  f99.99( 80.22%)
   673. (0.00001) RY*(25) C  20           s(  0.23%)p 6.19(  1.41%)d25.87(  5.90%)
                                                  f99.99( 92.46%)
   674. (0.00000) RY*(26) C  20           s( 98.80%)p 0.00(  0.43%)d 0.00(  0.33%)
                                                  f 0.00(  0.44%)
   675. (0.00529) RY*( 1) C  21           s(  3.35%)p27.05( 90.55%)d 1.69(  5.65%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0007  0.1202  0.1379  0.0010
                                           -0.0019 -0.4043  0.0018 -0.0161 -0.8588
                                            0.0648 -0.0014 -0.0037  0.0092  0.0673
                                           -0.0464 -0.0084  0.0022 -0.0050 -0.0034
                                            0.0498  0.2106 -0.0336  0.0420 -0.0028
                                           -0.0374 -0.0411 -0.0033  0.0022 -0.0106
                                            0.0350
   676. (0.00365) RY*( 2) C  21           s( 10.95%)p 6.81( 74.58%)d 1.26( 13.80%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0093  0.3279 -0.0443  0.0006
                                            0.0187 -0.7516  0.0138 -0.0102  0.3954
                                            0.1382 -0.0007 -0.0690 -0.0128 -0.0263
                                            0.3498  0.0221  0.0070  0.0007 -0.0207
                                            0.1119  0.0159  0.0030  0.0337  0.0092
                                           -0.0408  0.0433  0.0008  0.0045  0.0299
                                            0.0466
   677. (0.00255) RY*( 3) C  21           s(  1.62%)p53.62( 86.82%)d 7.03( 11.38%)
                                                  f 0.11(  0.17%)
                                            0.0000  0.0007  0.1248 -0.0247  0.0005
                                            0.0018  0.0003  0.0061 -0.0006  0.0126
                                            0.0108 -0.0052  0.9042  0.2245 -0.0085
                                            0.0627 -0.2552  0.0829 -0.1848  0.0580
                                           -0.0057 -0.0003 -0.0061  0.0152  0.0346
                                           -0.0014  0.0065  0.0154 -0.0114  0.0034
                                            0.0108
   678. (0.00178) RY*( 4) C  21           s( 53.08%)p 0.61( 32.25%)d 0.27( 14.08%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0156  0.7284  0.0035 -0.0028
                                            0.0015  0.4485 -0.2145 -0.0143 -0.1026
                                            0.2405  0.0011 -0.0800  0.0193 -0.0788
                                            0.2089  0.1032  0.0353  0.0813 -0.0062
                                            0.1760 -0.0760 -0.1492  0.1159 -0.0045
                                           -0.0137  0.0110 -0.0090  0.0079 -0.0229
                                            0.0696
   679. (0.00136) RY*( 5) C  21           s(  1.10%)p 9.61( 10.60%)d78.43( 86.56%)
                                                  f 1.57(  1.73%)
                                           -0.0000 -0.0026  0.1042  0.0133  0.0012
                                           -0.0004  0.0522 -0.0235 -0.0007 -0.0010
                                           -0.0149 -0.0133 -0.2926 -0.1295 -0.0047
                                            0.0198 -0.7876 -0.0836 -0.4757 -0.0969
                                           -0.0413 -0.0050 -0.0139  0.0162  0.0216
                                           -0.0152 -0.0207  0.1240 -0.0285  0.0009
                                            0.0054
   680. (0.00085) RY*( 6) C  21           s(  0.12%)p 3.54(  0.41%)d99.99( 96.44%)
                                                  f26.25(  3.03%)
                                            0.0000  0.0007  0.0275 -0.0200  0.0014
                                            0.0004  0.0053  0.0153  0.0008  0.0110
                                           -0.0252 -0.0036  0.0066 -0.0549  0.0662
                                            0.0178 -0.5199  0.0952  0.7891  0.1812
                                           -0.0057  0.0633  0.1420  0.0240 -0.0020
                                            0.0252  0.0001 -0.0847  0.1484  0.0087
                                            0.0200
   681. (0.00064) RY*( 7) C  21           s( 14.89%)p 3.02( 45.01%)d 2.67( 39.74%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0093  0.3240  0.2094 -0.0034
                                            0.0110  0.0127 -0.2157  0.0095  0.1493
                                           -0.6156 -0.0002  0.0164 -0.0418  0.0354
                                           -0.1262  0.0877 -0.0575 -0.0151 -0.0391
                                           -0.2082  0.5576  0.1010 -0.0547 -0.0020
                                            0.0427  0.0353  0.0131 -0.0060  0.0062
                                            0.0159
   682. (0.00061) RY*( 8) C  21           s( 23.34%)p 1.64( 38.19%)d 1.62( 37.90%)
                                                  f 0.02(  0.57%)
                                           -0.0000 -0.0094 -0.1476  0.4599 -0.0081
                                           -0.0028 -0.1155 -0.5817  0.0014  0.0579
                                           -0.1583  0.0003  0.0220  0.0363  0.0338
                                           -0.1495 -0.0570  0.0218  0.0063  0.0724
                                            0.4897 -0.3223 -0.0500 -0.0175  0.0016
                                           -0.0268 -0.0100 -0.0108  0.0136 -0.0654
                                           -0.0179
   683. (0.00029) RY*( 9) C  21           s( 40.74%)p 0.86( 35.24%)d 0.55( 22.30%)
                                                  f 0.04(  1.73%)
                                            0.0000 -0.0031  0.0278  0.6370  0.0287
                                           -0.0014  0.0861  0.5695  0.0042  0.0012
                                           -0.1420 -0.0004  0.0073 -0.0187 -0.3891
                                            0.2162 -0.0119 -0.0297  0.0392 -0.0111
                                            0.1130 -0.0736 -0.0374 -0.0502 -0.0008
                                           -0.0244 -0.0458 -0.0177 -0.0097  0.1107
                                           -0.0439
   684. (0.00022) RY*(10) C  21           s( 15.55%)p 1.10( 17.06%)d 4.31( 67.06%)
                                                  f 0.02(  0.32%)
                                           -0.0000  0.0033  0.3929 -0.0335  0.0065
                                            0.0082 -0.1076  0.3764 -0.0059  0.0828
                                           -0.0625 -0.0012  0.0234 -0.0772  0.2860
                                           -0.6778  0.0117 -0.0601  0.0117  0.0189
                                            0.1163 -0.3010 -0.0542 -0.1345 -0.0049
                                           -0.0282 -0.0033  0.0062  0.0031  0.0456
                                           -0.0165
   685. (0.00018) RY*(11) C  21           s( 26.05%)p 1.46( 38.13%)d 1.32( 34.34%)
                                                  f 0.06(  1.48%)
                                            0.0000  0.0100 -0.0188  0.5091 -0.0291
                                            0.0075  0.0635 -0.0159 -0.0032  0.1699
                                            0.5725  0.0011 -0.0306  0.1391  0.4313
                                           -0.0717  0.0038  0.0518 -0.0455  0.0379
                                           -0.2240  0.2556  0.1300 -0.1166 -0.0038
                                            0.0443 -0.0442 -0.0221 -0.0305 -0.0817
                                           -0.0529
   686. (0.00009) RY*(12) C  21           s(  0.05%)p99.99( 11.77%)d99.99( 81.02%)
                                                  f99.99(  7.16%)
   687. (0.00008) RY*(13) C  21           s(  3.17%)p 1.75(  5.56%)d25.27( 80.16%)
                                                  f 3.50( 11.10%)
   688. (0.00006) RY*(14) C  21           s(  1.80%)p 2.37(  4.25%)d47.83( 85.87%)
                                                  f 4.51(  8.09%)
   689. (0.00005) RY*(15) C  21           s(  1.02%)p81.39( 83.09%)d12.23( 12.49%)
                                                  f 3.33(  3.40%)
   690. (0.00003) RY*(16) C  21           s(  1.00%)p14.13( 14.15%)d80.85( 80.96%)
                                                  f 3.88(  3.89%)
   691. (0.00004) RY*(17) C  21           s(  0.33%)p 2.20(  0.72%)d99.99( 92.03%)
                                                  f21.29(  6.93%)
   692. (0.00001) RY*(18) C  21           s(  4.40%)p 1.20(  5.27%)d 2.14(  9.42%)
                                                  f18.40( 80.91%)
   693. (0.00002) RY*(19) C  21           s(  3.68%)p 0.24(  0.87%)d 2.58(  9.50%)
                                                  f23.34( 85.95%)
   694. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.11%)d 7.24(  0.81%)
                                                  f99.99( 99.08%)
   695. (0.00000) RY*(21) C  21           s(  0.03%)p19.49(  0.63%)d91.73(  2.97%)
                                                  f99.99( 96.36%)
   696. (0.00001) RY*(22) C  21           s(  0.21%)p 6.34(  1.32%)d27.22(  5.65%)
                                                  f99.99( 92.82%)
   697. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.07%)d99.99(  8.49%)
                                                  f99.99( 91.43%)
   698. (0.00000) RY*(24) C  21           s(  0.13%)p15.83(  2.03%)d58.81(  7.53%)
                                                  f99.99( 90.32%)
   699. (0.00000) RY*(25) C  21           s( 93.20%)p 0.00(  0.02%)d 0.00(  0.35%)
                                                  f 0.07(  6.43%)
   700. (0.00001) RY*(26) C  21           s(  0.24%)p 6.11(  1.48%)d99.99( 93.29%)
                                                  f20.64(  4.99%)
   701. (0.00331) RY*( 1) C  22           s(  0.00%)p 1.00( 97.42%)d 0.03(  2.57%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.0047  0.0029  0.0004
                                           -0.0006  0.0508 -0.0145  0.0007 -0.0076
                                            0.0092  0.0130  0.9726 -0.1586 -0.0018
                                            0.0095  0.0722  0.0012  0.1408 -0.0208
                                            0.0073  0.0025 -0.0033 -0.0005 -0.0099
                                           -0.0017 -0.0009  0.0043  0.0035  0.0011
                                            0.0018
   702. (0.00275) RY*( 2) C  22           s(  3.06%)p29.50( 90.20%)d 2.10(  6.41%)
                                                  f 0.11(  0.33%)
                                           -0.0000 -0.0055  0.1746 -0.0085  0.0024
                                            0.0002  0.2731  0.0605  0.0032  0.8862
                                            0.1956  0.0002 -0.0103  0.0033  0.0186
                                            0.1236 -0.0012  0.0154  0.0063 -0.0105
                                           -0.0321 -0.2095 -0.0485  0.0285  0.0033
                                           -0.0071 -0.0243 -0.0050 -0.0036  0.0374
                                            0.0354
   703. (0.00121) RY*( 3) C  22           s(  0.01%)p99.99( 97.16%)d99.99(  2.25%)
                                                  f42.14(  0.57%)
                                           -0.0000 -0.0003  0.0116 -0.0005  0.0015
                                            0.0202 -0.9223 -0.1914 -0.0059  0.2794
                                            0.0584 -0.0010  0.0476  0.0132  0.0904
                                           -0.0856  0.0120 -0.0011  0.0087 -0.0028
                                            0.0540 -0.0614 -0.0077  0.0042 -0.0045
                                            0.0538 -0.0179  0.0030  0.0001 -0.0331
                                            0.0374
   704. (0.00083) RY*( 4) C  22           s( 43.71%)p 0.13(  5.81%)d 1.12( 49.05%)
                                                  f 0.03(  1.43%)
                                            0.0000 -0.0029  0.6611 -0.0060  0.0007
                                           -0.0022 -0.0194  0.0152 -0.0101 -0.1377
                                            0.1932 -0.0081 -0.0297  0.0105 -0.0935
                                           -0.0557  0.6395  0.0876 -0.1621 -0.0320
                                            0.1520  0.0856 -0.0601 -0.0240  0.0022
                                           -0.0061 -0.0064  0.0535  0.0940  0.0387
                                            0.0326
   705. (0.00078) RY*( 5) C  22           s( 41.98%)p 0.09(  3.90%)d 1.25( 52.52%)
                                                  f 0.04(  1.60%)
                                            0.0000 -0.0021  0.6479  0.0075 -0.0007
                                           -0.0016 -0.0368  0.0386 -0.0078 -0.1252
                                            0.1408  0.0068  0.0208 -0.0084 -0.0296
                                           -0.0447 -0.6861 -0.0891  0.1869  0.0293
                                            0.0340  0.0748  0.0302 -0.0174 -0.0025
                                            0.0029 -0.0065 -0.0592 -0.1044  0.0261
                                            0.0297
   706. (0.00043) RY*( 6) C  22           s(  0.11%)p99.99( 95.50%)d33.37(  3.59%)
                                                  f 7.43(  0.80%)
                                            0.0000  0.0001  0.0326  0.0038  0.0000
                                            0.0058 -0.2098  0.9135 -0.0021  0.0599
                                           -0.2684 -0.0004  0.0129 -0.0255 -0.1023
                                            0.1010  0.0413  0.0006  0.0411 -0.0228
                                           -0.0691  0.0809  0.0003 -0.0067  0.0011
                                            0.0137 -0.0101  0.0095  0.0012 -0.0616
                                            0.0618
   707. (0.00028) RY*( 7) C  22           s(  0.01%)p99.99(  5.05%)d99.99( 94.26%)
                                                  f68.27(  0.69%)
                                            0.0000  0.0002  0.0099 -0.0003  0.0013
                                           -0.0372  0.0935  0.1907  0.0106 -0.0275
                                           -0.0550  0.0018  0.0029  0.0088  0.7273
                                           -0.4262 -0.0016  0.0079 -0.0021 -0.0044
                                            0.4197 -0.2357  0.0091 -0.0045  0.0101
                                           -0.0786  0.0219  0.0003 -0.0013  0.0047
                                           -0.0087
   708. (0.00023) RY*( 8) C  22           s(  2.84%)p 2.86(  8.12%)d30.65( 87.09%)
                                                  f 0.68(  1.94%)
                                           -0.0000  0.0094  0.1658  0.0180 -0.0229
                                            0.0040  0.0375 -0.0996  0.0114  0.1211
                                           -0.2249 -0.0007 -0.0206 -0.0639  0.3942
                                           -0.2328  0.0981 -0.0111  0.0560 -0.0457
                                           -0.6850  0.3992  0.0905 -0.0979 -0.0061
                                           -0.0031 -0.0218  0.0179  0.0167 -0.0971
                                           -0.0942
   709. (0.00020) RY*( 9) C  22           s(  0.09%)p64.59(  5.78%)d99.99( 93.26%)
                                                  f 9.71(  0.87%)
                                            0.0000 -0.0007 -0.0193  0.0224  0.0048
                                            0.0004  0.0204 -0.0490 -0.0024 -0.0026
                                           -0.0273 -0.0079 -0.1134  0.2033 -0.0540
                                           -0.0199  0.1944 -0.0695  0.8430 -0.4106
                                            0.0833 -0.0140 -0.0085  0.0100  0.0417
                                            0.0263 -0.0026 -0.0669  0.0392  0.0041
                                            0.0154
   710. (0.00014) RY*(10) C  22           s(  0.06%)p99.99( 86.45%)d99.99( 12.48%)
                                                  f18.31(  1.02%)
                                           -0.0000 -0.0023  0.0228 -0.0036  0.0043
                                           -0.0062  0.0008  0.0029  0.0029  0.0024
                                           -0.0368 -0.0019  0.1708  0.9132  0.1514
                                            0.2066 -0.0334  0.0197 -0.1268  0.1061
                                           -0.0026  0.1533 -0.0747  0.0357  0.0769
                                           -0.0461  0.0003 -0.0401  0.0199 -0.0106
                                           -0.0084
   711. (0.00013) RY*(11) C  22           s(  2.91%)p17.33( 50.44%)d15.73( 45.79%)
                                                  f 0.30(  0.86%)
                                            0.0000 -0.0224  0.1518 -0.0601  0.0442
                                           -0.0055  0.0327 -0.1985 -0.0138  0.1004
                                           -0.6668  0.0006 -0.0111 -0.0943 -0.0699
                                            0.0113 -0.0293 -0.0720 -0.0245  0.0222
                                            0.1838  0.0655 -0.5881  0.2485 -0.0062
                                           -0.0362 -0.0811 -0.0051 -0.0222  0.0114
                                            0.0051
   712. (0.00011) RY*(12) C  22           s(  0.03%)p99.99(  8.04%)d99.99( 89.18%)
                                                  f99.99(  2.75%)
                                            0.0000  0.0020 -0.0048  0.0137 -0.0069
                                           -0.0200 -0.0399 -0.0507  0.0063 -0.0009
                                            0.0572  0.0016 -0.0596 -0.2626  0.4043
                                            0.7106  0.0087  0.0073  0.0397 -0.0912
                                            0.2468  0.3847  0.0598 -0.0290 -0.0112
                                           -0.1560  0.0509 -0.0043 -0.0053 -0.0058
                                            0.0203
   713. (0.00008) RY*(13) C  22           s(  0.96%)p19.49( 18.80%)d78.48( 75.71%)
                                                  f 4.69(  4.53%)
   714. (0.00007) RY*(14) C  22           s(  0.92%)p 3.10(  2.86%)d99.99( 93.15%)
                                                  f 3.32(  3.07%)
   715. (0.00004) RY*(15) C  22           s(  6.76%)p 2.89( 19.53%)d10.33( 69.81%)
                                                  f 0.58(  3.90%)
   716. (0.00000) RY*(16) C  22           s( 98.85%)p 0.00(  0.04%)d 0.01(  1.11%)
                                                  f 0.00(  0.00%)
   717. (0.00000) RY*(17) C  22           s( 97.51%)p 0.00(  0.15%)d 0.02(  2.32%)
                                                  f 0.00(  0.02%)
   718. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.58%)d99.99( 99.40%)
                                                  f 0.03(  0.02%)
   719. (0.00000) RY*(19) C  22           s(  0.14%)p 1.51(  0.21%)d99.99( 99.63%)
                                                  f 0.17(  0.02%)
   720. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.76%)d 0.11(  0.08%)
                                                  f99.99( 99.15%)
   721. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.38%)d 9.07(  3.42%)
                                                  f99.99( 96.19%)
   722. (0.00000) RY*(22) C  22           s(  0.07%)p 5.36(  0.36%)d11.22(  0.76%)
                                                  f99.99( 98.82%)
   723. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.26%)d 7.50(  1.92%)
                                                  f99.99( 97.82%)
   724. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.10%)d39.82(  4.02%)
                                                  f99.99( 95.87%)
   725. (0.00001) RY*(25) C  22           s(  0.05%)p23.25(  1.14%)d99.99(  5.12%)
                                                  f99.99( 93.69%)
   726. (0.00001) RY*(26) C  22           s(  0.05%)p27.21(  1.29%)d99.91(  4.72%)
