 Entering Gaussian System, Link 0=g16
 Input=2zoo05.com
 Output=2zoo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011808/Gau-247036.inp" -scrdir="/local/becsleip_8011808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247037.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0251  0.0645  0.0009  0.0294 -0.0723
                                           -0.0314
   555. (0.00014) RY*( 8) C  15           s(  4.75%)p 5.04( 23.92%)d14.77( 70.13%)
                                                  f 0.25(  1.21%)
                                            0.0000  0.0045  0.2126 -0.0456 -0.0138
                                            0.0014  0.0730  0.0720 -0.0025  0.0248
                                           -0.1855  0.0043 -0.3220 -0.2998 -0.1275
                                           -0.1656 -0.0974  0.1675 -0.4272  0.5971
                                            0.2574 -0.0749  0.0012  0.0956 -0.0198
                                            0.0279  0.0408 -0.0071 -0.0352 -0.0366
                                           -0.0814
   556. (0.00013) RY*( 9) C  15           s( 18.99%)p 1.07( 20.32%)d 2.89( 54.94%)
                                                  f 0.30(  5.75%)
                                           -0.0000 -0.0027 -0.0680  0.4270 -0.0541
                                            0.0029 -0.0099 -0.2863 -0.0064 -0.0037
                                            0.3116  0.0102 -0.1297  0.0838 -0.0763
                                           -0.0513  0.1059  0.3120 -0.5113 -0.2632
                                            0.0039  0.2995  0.0570  0.0936  0.0718
                                            0.0235  0.0523  0.1439  0.0749  0.1296
                                            0.0768
   557. (0.00011) RY*(10) C  15           s( 12.99%)p 3.27( 42.44%)d 3.26( 42.35%)
                                                  f 0.17(  2.23%)
                                           -0.0000  0.0008  0.2936  0.1625 -0.1314
                                            0.0132  0.0064 -0.2982  0.0046  0.1902
                                            0.4948 -0.0049  0.1274 -0.1950 -0.4314
                                           -0.1066 -0.0178 -0.1470  0.3600  0.2506
                                           -0.0095 -0.0192  0.0767 -0.0733 -0.0608
                                            0.0228  0.0341 -0.0606 -0.0159  0.1005
                                            0.0533
   558. (0.00008) RY*(11) C  15           s( 29.28%)p 1.81( 53.07%)d 0.55( 16.09%)
                                                  f 0.05(  1.55%)
   559. (0.00006) RY*(12) C  15           s(  5.07%)p 2.02( 10.23%)d16.17( 81.93%)
                                                  f 0.55(  2.78%)
   560. (0.00004) RY*(13) C  15           s(  1.48%)p 8.22( 12.20%)d55.89( 82.95%)
                                                  f 2.27(  3.36%)
   561. (0.00003) RY*(14) C  15           s( 18.73%)p 1.01( 18.99%)d 2.91( 54.42%)
                                                  f 0.42(  7.86%)
   562. (0.00002) RY*(15) C  15           s( 16.11%)p 1.77( 28.44%)d 2.81( 45.29%)
                                                  f 0.63( 10.16%)
   563. (0.00002) RY*(16) C  15           s(  4.77%)p 0.50(  2.37%)d17.20( 82.03%)
                                                  f 2.27( 10.83%)
   564. (0.00001) RY*(17) C  15           s(  0.72%)p97.18( 69.83%)d40.82( 29.33%)
                                                  f 0.17(  0.12%)
   565. (0.00000) RY*(18) C  15           s( 91.01%)p 0.03(  2.91%)d 0.06(  5.72%)
                                                  f 0.00(  0.35%)
   566. (0.00000) RY*(19) C  15           s(  0.18%)p 2.51(  0.46%)d99.99( 99.25%)
                                                  f 0.56(  0.10%)
   567. (0.00000) RY*(20) C  15           s(  0.21%)p 1.03(  0.21%)d 9.57(  1.99%)
                                                  f99.99( 97.59%)
   568. (0.00000) RY*(21) C  15           s(  0.08%)p 2.76(  0.21%)d15.47(  1.20%)
                                                  f99.99( 98.51%)
   569. (0.00000) RY*(22) C  15           s(  0.63%)p 1.01(  0.64%)d 4.73(  2.99%)
                                                  f99.99( 95.74%)
   570. (0.00000) RY*(23) C  15           s(  0.63%)p 0.54(  0.34%)d 3.34(  2.11%)
                                                  f99.99( 96.92%)
   571. (0.00000) RY*(24) C  15           s(  0.12%)p 4.44(  0.55%)d99.99( 14.03%)
                                                  f99.99( 85.29%)
   572. (0.00000) RY*(25) C  15           s(  5.80%)p 0.11(  0.65%)d 0.99(  5.73%)
                                                  f15.14( 87.82%)
   573. (0.00000) RY*(26) C  15           s(  2.11%)p 1.09(  2.30%)d 5.85( 12.32%)
                                                  f39.54( 83.28%)
   574. (0.00350) RY*( 1) C  16           s(  3.78%)p23.83( 90.16%)d 1.59(  6.00%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0006  0.1830 -0.0655 -0.0066
                                            0.0107 -0.3685 -0.0615  0.0026  0.5763
                                            0.0633 -0.0032  0.6515  0.0363  0.1128
                                           -0.0634  0.0778 -0.1451 -0.0426  0.0615
                                           -0.0212 -0.0388  0.0469 -0.0798  0.0068
                                            0.0134  0.0079 -0.0025 -0.0041 -0.0158
                                            0.0046
   575. (0.00144) RY*( 2) C  16           s( 10.63%)p 7.42( 78.84%)d 0.99( 10.53%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0072  0.2565  0.2010  0.0018
                                           -0.0194  0.6543 -0.1803  0.0076 -0.2692
                                            0.1483 -0.0027  0.4820 -0.0234  0.0636
                                           -0.2761  0.0499 -0.0124 -0.0407 -0.0309
                                           -0.0217  0.1292  0.0496 -0.0131 -0.0012
                                           -0.0036 -0.0036 -0.0024 -0.0016 -0.0037
                                            0.0009
   576. (0.00117) RY*( 3) C  16           s(  0.06%)p99.99( 92.50%)d99.99(  7.18%)
                                                  f 4.16(  0.26%)
                                            0.0000  0.0067 -0.0091  0.0220 -0.0035
                                           -0.0083 -0.5664 -0.1181 -0.0121 -0.7077
                                           -0.0828 -0.0016  0.2846  0.0373  0.0558
                                            0.0198 -0.0009 -0.0103 -0.0481  0.0663
                                           -0.0594  0.2123  0.1016 -0.0506 -0.0116
                                           -0.0243 -0.0296  0.0130  0.0196  0.0153
                                            0.0145
   577. (0.00060) RY*( 4) C  16           s(  9.66%)p 3.98( 38.43%)d 5.23( 50.53%)
                                                  f 0.14(  1.38%)
                                           -0.0000 -0.0110  0.2866  0.1169  0.0259
                                            0.0015  0.0829 -0.1194  0.0147  0.0525
                                           -0.5932 -0.0046  0.0911  0.0010 -0.5104
                                            0.3220 -0.0448 -0.0237 -0.2173  0.1037
                                            0.2295  0.1079 -0.1209 -0.0406  0.0313
                                            0.0605 -0.0043 -0.0032  0.0347  0.0544
                                            0.0705
   578. (0.00053) RY*( 5) C  16           s( 26.14%)p 1.37( 35.75%)d 1.41( 36.87%)
                                                  f 0.05(  1.24%)
                                           -0.0000 -0.0131  0.4961 -0.1229  0.0084
                                           -0.0095 -0.1153  0.3793 -0.0093 -0.1800
                                            0.3853  0.0034 -0.0067  0.1387 -0.3906
                                           -0.0016  0.2891  0.0306  0.0720 -0.0281
                                            0.0167 -0.2612 -0.2004  0.1306  0.0327
                                            0.0016  0.0164 -0.0577  0.0182 -0.0495
                                            0.0701
   579. (0.00034) RY*( 6) C  16           s(  4.16%)p 2.35(  9.76%)d20.05( 83.39%)
                                                  f 0.65(  2.69%)
                                            0.0000  0.0028  0.2029 -0.0199  0.0052
                                            0.0046 -0.0612  0.2087 -0.0026 -0.0503
                                            0.1431 -0.0157 -0.0368 -0.1603  0.2177
                                           -0.0287 -0.5441 -0.1135 -0.5737 -0.2739
                                            0.1701 -0.0426 -0.2007 -0.0396 -0.0047
                                            0.0464  0.0336  0.1299  0.0385 -0.0667
                                            0.0283
   580. (0.00030) RY*( 7) C  16           s( 13.59%)p 2.53( 34.31%)d 3.74( 50.79%)
                                                  f 0.10(  1.31%)
                                           -0.0000  0.0011  0.3424 -0.1364 -0.0051
                                           -0.0003  0.0102  0.2151  0.0094 -0.0483
                                           -0.4500  0.0093 -0.2148 -0.2135  0.3812
                                           -0.2360  0.4306 -0.2363 -0.0841 -0.0358
                                           -0.0134 -0.0512  0.2007 -0.1192 -0.0397
                                           -0.0166  0.0227 -0.0246 -0.0731 -0.0508
                                            0.0469
   581. (0.00025) RY*( 8) C  16           s( 29.04%)p 0.74( 21.44%)d 1.69( 49.00%)
                                                  f 0.02(  0.52%)
                                           -0.0000 -0.0022  0.4620 -0.2769 -0.0152
                                           -0.0013 -0.0877 -0.3904  0.0050  0.0448
                                           -0.0460 -0.0101 -0.1936 -0.1119  0.1123
                                           -0.2035 -0.3404  0.1130  0.3832  0.1595
                                           -0.0920  0.1748 -0.2854  0.1208 -0.0140
                                           -0.0352 -0.0081 -0.0544 -0.0091 -0.0082
                                            0.0252
   582. (0.00021) RY*( 9) C  16           s( 52.97%)p 0.48( 25.23%)d 0.38( 20.19%)
                                                  f 0.03(  1.61%)
                                           -0.0000 -0.0022  0.1921  0.7015 -0.0266
                                           -0.0001 -0.1794 -0.1836  0.0061  0.0281
                                            0.2297 -0.0031 -0.1980 -0.3059  0.0313
                                            0.0742  0.0196 -0.1654  0.1933  0.0887
                                            0.2380 -0.1514  0.0816 -0.1903 -0.0140
                                            0.0724 -0.0335 -0.0125 -0.0578 -0.0366
                                           -0.0687
   583. (0.00010) RY*(10) C  16           s(  5.23%)p 3.62( 18.95%)d14.03( 73.36%)
                                                  f 0.47(  2.47%)
                                            0.0000  0.0005  0.1855  0.1291 -0.0346
                                           -0.0121 -0.0522 -0.2902 -0.0125  0.1082
                                            0.1462  0.0021 -0.2502  0.0808 -0.1469
                                            0.0594  0.1122 -0.0787 -0.4046 -0.0764
                                           -0.6904  0.1279  0.1624  0.0282  0.0570
                                           -0.0231  0.0492  0.0400  0.0603  0.0807
                                           -0.0820
   584. (0.00007) RY*(11) C  16           s(  4.58%)p 3.39( 15.49%)d17.08( 78.18%)
                                                  f 0.38(  1.75%)
   585. (0.00007) RY*(12) C  16           s(  1.22%)p19.52( 23.75%)d54.02( 65.72%)
                                                  f 7.66(  9.32%)
   586. (0.00003) RY*(13) C  16           s(  4.26%)p12.57( 53.54%)d 6.37( 27.14%)
                                                  f 3.54( 15.06%)
   587. (0.00002) RY*(14) C  16           s(  4.38%)p 1.89(  8.29%)d15.80( 69.23%)
                                                  f 4.13( 18.10%)
   588. (0.00003) RY*(15) C  16           s( 10.65%)p 0.93(  9.95%)d 6.74( 71.78%)
                                                  f 0.72(  7.62%)
   589. (0.00002) RY*(16) C  16           s(  0.88%)p 6.84(  5.99%)d61.49( 53.92%)
                                                  f44.71( 39.21%)
   590. (0.00002) RY*(17) C  16           s( 12.44%)p 0.57(  7.06%)d 5.69( 70.72%)
                                                  f 0.79(  9.78%)
   591. (0.00000) RY*(18) C  16           s( 98.47%)p 0.00(  0.28%)d 0.01(  1.12%)
                                                  f 0.00(  0.14%)
   592. (0.00000) RY*(19) C  16           s(  0.48%)p 8.52(  4.06%)d99.99( 93.13%)
                                                  f 4.90(  2.34%)
   593. (0.00000) RY*(20) C  16           s(  0.37%)p 6.17(  2.28%)d 9.62(  3.55%)
                                                  f99.99( 93.80%)
   594. (0.00000) RY*(21) C  16           s(  0.25%)p 2.06(  0.51%)d40.29(  9.99%)
                                                  f99.99( 89.26%)
   595. (0.00000) RY*(22) C  16           s(  0.12%)p 2.23(  0.27%)d11.52(  1.38%)
                                                  f99.99( 98.23%)
   596. (0.00000) RY*(23) C  16           s(  0.35%)p16.98(  5.96%)d34.95( 12.27%)
                                                  f99.99( 81.42%)
   597. (0.00000) RY*(24) C  16           s(  1.49%)p 2.19(  3.27%)d 6.64(  9.92%)
                                                  f57.12( 85.32%)
   598. (0.00000) RY*(25) C  16           s(  0.82%)p 7.79(  6.37%)d14.27( 11.67%)
                                                  f99.20( 81.14%)
   599. (0.00000) RY*(26) C  16           s(  4.14%)p 1.89(  7.83%)d 7.75( 32.09%)
                                                  f13.51( 55.94%)
   600. (0.00281) RY*( 1) C  17           s(  5.54%)p15.97( 88.48%)d 1.03(  5.71%)
                                                  f 0.05(  0.27%)
                                            0.0000 -0.0013  0.2154 -0.0944 -0.0092
                                           -0.0144 -0.8104  0.0581  0.0063  0.3716
                                           -0.0444 -0.0026 -0.2904  0.0104 -0.0714
                                           -0.1193 -0.0155  0.0570 -0.0393 -0.0157
                                           -0.0836  0.1512  0.0469 -0.0203 -0.0257
                                           -0.0334  0.0113  0.0175  0.0011  0.0124
                                            0.0184
   601. (0.00209) RY*( 2) C  17           s(  0.76%)p99.99( 90.52%)d10.89(  8.33%)
                                                  f 0.51(  0.39%)
                                           -0.0000 -0.0116  0.0830 -0.0237  0.0079
                                            0.0050 -0.3485  0.0696  0.0168 -0.8791
                                           -0.0314  0.0018 -0.0692 -0.0058 -0.0504
                                           -0.2136  0.0160 -0.0473  0.0320 -0.0641
                                            0.0352 -0.1596 -0.0185 -0.0205 -0.0022
                                           -0.0026 -0.0401  0.0095  0.0305 -0.0142
                                            0.0329
   602. (0.00144) RY*( 3) C  17           s( 65.85%)p 0.23( 15.41%)d 0.28( 18.28%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0105  0.8080  0.0748  0.0006
                                           -0.0058  0.1708  0.1485  0.0104  0.1020
                                           -0.2599 -0.0004  0.1474  0.0555 -0.1222
                                           -0.0248  0.1170 -0.0707  0.0015 -0.0276
                                            0.1452 -0.3122  0.1474 -0.0868  0.0067
                                            0.0095 -0.0178 -0.0147  0.0411 -0.0040
                                            0.0472
   603. (0.00104) RY*( 4) C  17           s(  2.33%)p35.24( 81.95%)d 6.68( 15.53%)
                                                  f 0.08(  0.19%)
                                            0.0000  0.0029  0.1521  0.0101  0.0031
                                            0.0006  0.3033  0.0074 -0.0007 -0.0544
                                           -0.0375  0.0035 -0.8114 -0.2545  0.0063
                                            0.0148 -0.3129  0.0499 -0.1806  0.0463
                                            0.0889 -0.0000 -0.1083  0.0180 -0.0194
                                            0.0233 -0.0078  0.0268 -0.0011 -0.0063
                                            0.0121
   604. (0.00054) RY*( 5) C  17           s(  0.47%)p20.30(  9.59%)d99.99( 87.35%)
                                                  f 5.50(  2.60%)
                                            0.0000  0.0014  0.0669  0.0157 -0.0012
                                            0.0006 -0.0813 -0.0412  0.0008  0.0526
                                            0.0157 -0.0013  0.2686  0.1112 -0.0714
                                           -0.0727 -0.7826 -0.2277  0.1417 -0.0275
                                            0.2284  0.0392 -0.3289 -0.1263 -0.0016
                                            0.0682 -0.0225  0.1161 -0.0730 -0.0214
                                            0.0391
   605. (0.00041) RY*( 6) C  17           s(  5.27%)p 2.30( 12.13%)d15.48( 81.57%)
                                                  f 0.20(  1.03%)
                                            0.0000  0.0008 -0.0728  0.2177 -0.0014
                                           -0.0032 -0.1032  0.2058  0.0010  0.0147
                                            0.1647 -0.0038  0.1156  0.1660  0.2200
                                            0.0739 -0.0929  0.0297 -0.8157 -0.1741
                                            0.1564 -0.1782  0.0166 -0.0108 -0.0137
                                           -0.0165  0.0002 -0.0929 -0.0220  0.0204
                                            0.0186
   606. (0.00040) RY*( 7) C  17           s( 11.39%)p 3.96( 45.05%)d 3.77( 42.96%)
                                                  f 0.05(  0.60%)
                                           -0.0000 -0.0104  0.3326 -0.0551 -0.0101
                                            0.0151  0.0801 -0.5861  0.0007 -0.0204
                                            0.2533  0.0058  0.1245 -0.1424  0.3130
                                           -0.4273  0.0421  0.0660 -0.1572 -0.1776
                                           -0.1497  0.2248 -0.1009  0.0597  0.0416
                                            0.0319  0.0156 -0.0508 -0.0111  0.0122
                                            0.0108
   607. (0.00030) RY*( 8) C  17           s( 18.46%)p 2.62( 48.31%)d 1.74( 32.04%)
                                                  f 0.06(  1.19%)
                                           -0.0000 -0.0083  0.0814  0.4206 -0.0319
                                           -0.0000  0.0132  0.4334  0.0019  0.0800
                                            0.5261  0.0012 -0.1075  0.0172  0.3165
                                           -0.1881  0.0511  0.0183  0.3880 -0.0544
                                           -0.0725 -0.0994 -0.1149 -0.0078  0.0241
                                            0.0176  0.0253 -0.0191  0.0240 -0.0933
                                            0.0265
   608. (0.00019) RY*( 9) C  17           s( 12.17%)p 2.65( 32.23%)d 4.54( 55.22%)
                                                  f 0.03(  0.37%)
                                           -0.0000  0.0006  0.3194 -0.1365 -0.0336
                                            0.0054  0.0285  0.1172  0.0092 -0.1797
                                            0.5183  0.0023  0.0787  0.0234 -0.3200
                                            0.4611 -0.0504 -0.0384 -0.1153  0.1226
                                           -0.2051  0.3955  0.0529  0.0596  0.0056
                                           -0.0087 -0.0335  0.0126 -0.0189 -0.0447
                                           -0.0016
   609. (0.00013) RY*(10) C  17           s( 22.81%)p 1.64( 37.47%)d 1.68( 38.27%)
                                                  f 0.06(  1.45%)
                                            0.0000  0.0129 -0.0312  0.4762  0.0148
                                           -0.0011 -0.1879 -0.4905 -0.0069  0.0123
                                            0.2299  0.0018 -0.0320 -0.2115 -0.1915
                                            0.2483  0.0605  0.0299  0.0999  0.0959
                                            0.4466 -0.1580  0.1856 -0.0422 -0.0050
                                           -0.0230 -0.0868 -0.0338  0.0524 -0.0500
                                            0.0071
   610. (0.00011) RY*(11) C  17           s( 45.42%)p 0.41( 18.61%)d 0.74( 33.54%)
                                                  f 0.05(  2.42%)
                                           -0.0000 -0.0054  0.0200  0.6735 -0.0157
                                            0.0030  0.0309 -0.0519  0.0041 -0.1085
                                           -0.3805  0.0007 -0.0041  0.1609 -0.0671
                                            0.0165 -0.1141  0.0536 -0.0374 -0.0163
                                           -0.3958  0.3791  0.0933 -0.0639  0.0285
                                            0.0151  0.0638  0.0055 -0.0065  0.0171
                                            0.1368
   611. (0.00006) RY*(12) C  17           s(  1.61%)p 1.25(  2.01%)d57.46( 92.33%)
                                                  f 2.52(  4.05%)
   612. (0.00003) RY*(13) C  17           s(  0.51%)p99.99( 74.47%)d40.30( 20.58%)
                                                  f 8.69(  4.44%)
   613. (0.00004) RY*(14) C  17           s(  2.11%)p 1.83(  3.87%)d42.30( 89.35%)
                                                  f 2.21(  4.67%)
   614. (0.00003) RY*(15) C  17           s(  2.16%)p 3.06(  6.61%)d28.02( 60.58%)
                                                  f14.17( 30.64%)
   615. (0.00003) RY*(16) C  17           s(  2.04%)p 4.14(  8.44%)d41.72( 85.10%)
                                                  f 2.17(  4.42%)
   616. (0.00002) RY*(17) C  17           s(  0.08%)p99.99( 17.60%)d99.99( 71.93%)
                                                  f99.99( 10.39%)
   617. (0.00000) RY*(18) C  17           s( 97.04%)p 0.00(  0.40%)d 0.02(  2.20%)
                                                  f 0.00(  0.36%)
   618. (0.00000) RY*(19) C  17           s(  0.13%)p 0.70(  0.09%)d99.99( 99.10%)
                                                  f 5.01(  0.67%)
   619. (0.00000) RY*(20) C  17           s(  0.15%)p 5.73(  0.89%)d18.80(  2.91%)
                                                  f99.99( 96.04%)
   620. (0.00000) RY*(21) C  17           s(  0.13%)p 4.65(  0.60%)d68.18(  8.78%)
                                                  f99.99( 90.49%)
   621. (0.00000) RY*(22) C  17           s(  0.11%)p11.94(  1.35%)d37.68(  4.26%)
                                                  f99.99( 94.27%)
   622. (0.00000) RY*(23) C  17           s(  0.34%)p 1.26(  0.43%)d17.46(  5.99%)
                                                  f99.99( 93.23%)
   623. (0.00000) RY*(24) C  17           s(  0.24%)p 2.32(  0.57%)d26.81(  6.57%)
                                                  f99.99( 92.62%)
   624. (0.00001) RY*(25) C  17           s(  0.77%)p 2.32(  1.79%)d36.58( 28.28%)
                                                  f89.47( 69.16%)
   625. (0.00001) RY*(26) C  17           s(  2.17%)p 0.59(  1.29%)d 1.39(  3.02%)
                                                  f43.07( 93.52%)
   626. (0.00289) RY*( 1) C  18           s(  4.86%)p18.50( 89.88%)d 1.03(  5.02%)
                                                  f 0.05(  0.24%)
                                            0.0000 -0.0039  0.1998 -0.0926 -0.0083
                                           -0.0187 -0.8815  0.0797  0.0043  0.2497
                                           -0.0109  0.0013 -0.2290 -0.0129  0.0815
                                           -0.1006  0.0143  0.0446  0.0294 -0.0261
                                            0.0551  0.1585  0.0337 -0.0206 -0.0125
                                           -0.0367  0.0171 -0.0018 -0.0123 -0.0216
                                           -0.0052
   627. (0.00218) RY*( 2) C  18           s(  3.21%)p26.42( 84.91%)d 3.56( 11.45%)
                                                  f 0.13(  0.43%)
                                           -0.0000 -0.0097  0.1787  0.0080  0.0078
                                           -0.0099  0.2476  0.1290 -0.0168  0.8597
                                           -0.0049  0.0051  0.1707  0.0507 -0.0174
                                            0.2582  0.0628 -0.0106 -0.0979  0.0688
                                            0.0558  0.1535  0.0320 -0.0371 -0.0027
                                            0.0235  0.0321 -0.0326  0.0079 -0.0353
                                            0.0181
   628. (0.00153) RY*( 3) C  18           s( 49.31%)p 0.70( 34.66%)d 0.32( 15.66%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0111  0.6990  0.0654 -0.0054
                                           -0.0112 -0.0561  0.2414  0.0014 -0.3486
                                            0.0880  0.0121  0.3821  0.0980 -0.0278
                                            0.2148  0.1954 -0.0046 -0.1460  0.0094
                                            0.1090 -0.0810  0.1655 -0.0651  0.0129
                                            0.0037 -0.0031 -0.0408  0.0305 -0.0288
                                            0.0094
   629. (0.00124) RY*( 4) C  18           s( 18.57%)p 2.01( 37.36%)d 2.29( 42.59%)
                                                  f 0.08(  1.49%)
                                            0.0000  0.0042  0.4294  0.0360  0.0023
                                           -0.0013  0.2043  0.1381 -0.0078 -0.0386
                                            0.0270 -0.0197 -0.5359 -0.1514 -0.1726
                                            0.1498 -0.4747 -0.1024  0.3383  0.0237
                                            0.0620  0.0199 -0.1278 -0.0475 -0.0274
                                            0.0559  0.0021  0.0452 -0.0791 -0.0391
                                            0.0338
   630. (0.00065) RY*( 5) C  18           s(  0.69%)p60.25( 41.40%)d80.49( 55.30%)
                                                  f 3.80(  2.61%)
                                           -0.0000  0.0001  0.0753  0.0340 -0.0063
                                           -0.0010  0.1736  0.0209  0.0009 -0.0193
                                            0.0357  0.0161 -0.5688 -0.2409  0.1349
                                            0.1232  0.6382  0.2141 -0.1457 -0.1668
                                           -0.0129 -0.0316  0.0730  0.1046  0.0192
                                           -0.0217 -0.0070 -0.1172  0.1066  0.0015
                                           -0.0107
   631. (0.00045) RY*( 6) C  18           s( 10.27%)p 4.05( 41.58%)d 4.62( 47.47%)
                                                  f 0.07(  0.68%)
                                           -0.0000 -0.0010  0.2542 -0.1952 -0.0020
                                            0.0082  0.0347 -0.6118 -0.0055  0.0351
                                            0.1060  0.0030  0.1449  0.0825 -0.0480
                                           -0.0379  0.2629  0.1741  0.5719  0.0862
                                           -0.0690  0.1282 -0.1248  0.0151 -0.0074
                                            0.0096 -0.0070  0.0004  0.0757 -0.0209
                                           -0.0197
   632. (0.00038) RY*( 7) C  18           s( 24.76%)p 1.41( 34.95%)d 1.61( 39.84%)
                                                  f 0.02(  0.45%)
                                           -0.0000 -0.0041 -0.0982  0.4875 -0.0179
                                           -0.0041 -0.0684  0.3388  0.0024 -0.0288
                                           -0.4547 -0.0024  0.0528  0.1401 -0.0347
                                            0.1053  0.2021  0.0855  0.4209  0.0687
                                           -0.3694  0.0709 -0.0943 -0.0750  0.0052
                                           -0.0273 -0.0197 -0.0003  0.0380 -0.0144
                                            0.0412
   633. (0.00033) RY*( 8) C  18           s( 11.05%)p 1.11( 12.24%)d 6.84( 75.63%)
                                                  f 0.10(  1.08%)
                                           -0.0000 -0.0141  0.2051  0.2609 -0.0146
                                            0.0086  0.0310 -0.3156 -0.0058 -0.0915
                                           -0.0462  0.0044 -0.0327 -0.1007  0.0651
                                           -0.0521 -0.1419 -0.0250 -0.4450  0.0908
                                           -0.4402  0.5612 -0.1152  0.0146  0.0560
                                            0.0448 -0.0567  0.0129 -0.0179 -0.0020
                                            0.0445
   634. (0.00020) RY*( 9) C  18           s( 12.02%)p 4.38( 52.70%)d 2.80( 33.60%)
                                                  f 0.14(  1.68%)
                                            0.0000  0.0074  0.1429  0.3158  0.0002
                                           -0.0018 -0.0809 -0.4895 -0.0000  0.1102
                                           -0.5129  0.0026 -0.0745 -0.0021 -0.1833
                                            0.0040 -0.0505 -0.0676 -0.1834  0.0025
                                            0.2108 -0.4491  0.1246 -0.0070 -0.0098
                                            0.0349  0.0529 -0.0396  0.0241  0.0523
                                            0.0884
   635. (0.00015) RY*(10) C  18           s(  7.33%)p 1.74( 12.74%)d10.76( 78.84%)
                                                  f 0.15(  1.09%)
                                           -0.0000 -0.0072  0.2540  0.0831 -0.0424
                                           -0.0011  0.2171  0.0857 -0.0139  0.0923
                                           -0.1389  0.0008 -0.0161  0.2114  0.5726
                                           -0.6269 -0.0651  0.0074  0.0818 -0.1983
                                            0.0766 -0.0402  0.0508  0.0848  0.0228
                                            0.0174 -0.0124  0.0202 -0.0443 -0.0850
                                            0.0182
   636. (0.00013) RY*(11) C  18           s( 50.35%)p 0.83( 42.01%)d 0.12(  6.18%)
                                                  f 0.03(  1.46%)
                                            0.0000  0.0034 -0.0989  0.7024  0.0190
