 Entering Gaussian System, Link 0=g16
 Input=6hqn16re.com
 Output=6hqn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077193/Gau-1258605.inp" -scrdir="/local/becsleip_8077193/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1258606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0102    -1.368    -0.488    -0.456  0.4686 -0.3977  0.7888
    42 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.6390 -0.4640 -0.6135
              Bcc     0.0122     1.635     0.583     0.545  0.6100  0.7915  0.0367
 
              Baa    -0.0041    -2.179    -0.778    -0.727  0.2741 -0.0666  0.9594
    43 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.6981 -0.6723 -0.2461
              Bcc     0.0076     4.080     1.456     1.361  0.6614  0.7372 -0.1378
 
              Baa    -0.0094    -1.255    -0.448    -0.419  0.7236 -0.3591 -0.5895
    44 C(13)  Bbb    -0.0020    -0.262    -0.094    -0.087  0.6429  0.6615  0.3862
              Bcc     0.0113     1.517     0.541     0.506  0.2513 -0.6584  0.7095
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.4111 -0.3021  0.8601
    45 H(1)   Bbb    -0.0017    -0.905    -0.323    -0.302  0.8584 -0.1893 -0.4767
              Bcc     0.0043     2.318     0.827     0.773  0.3068  0.9343  0.1815
 
              Baa    -0.0024    -1.278    -0.456    -0.426 -0.5113  0.4053  0.7578
    46 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314  0.5944 -0.4701  0.6525
              Bcc     0.0042     2.220     0.792     0.740  0.6207  0.7840 -0.0005
 
              Baa    -0.0049    -0.661    -0.236    -0.221 -0.0498  0.9935  0.1021
    47 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.188  0.1392 -0.0943  0.9858
              Bcc     0.0091     1.224     0.437     0.408  0.9890  0.0633 -0.1336
 
              Baa    -0.0037    -1.997    -0.713    -0.666  0.0084 -0.5528  0.8333
    48 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584 -0.1359  0.8249  0.5487
              Bcc     0.0070     3.748     1.338     1.250  0.9907  0.1179  0.0682
 
              Baa    -0.0042    -2.253    -0.804    -0.751  0.1981  0.3327  0.9220
    49 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619 -0.2558  0.9256 -0.2790
              Bcc     0.0077     4.108     1.466     1.370  0.9462  0.1806 -0.2685
 
              Baa    -0.0033    -1.769    -0.631    -0.590  0.1956  0.2056  0.9589
    50 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.0606  0.9734 -0.2210
              Bcc     0.0061     3.281     1.171     1.094  0.9788 -0.1013 -0.1779
 
              Baa    -0.0107    -1.441    -0.514    -0.481 -0.3090 -0.3502  0.8842
    51 C(13)  Bbb    -0.0018    -0.237    -0.084    -0.079  0.5154  0.7197  0.4652
              Bcc     0.0125     1.678     0.599     0.560  0.7993 -0.5995  0.0419
 
              Baa    -0.0042    -2.239    -0.799    -0.747 -0.0029 -0.1706  0.9853
    52 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.648  0.6853  0.7172  0.1262
              Bcc     0.0078     4.180     1.492     1.394  0.7282 -0.6757 -0.1148
 
              Baa    -0.0099    -1.324    -0.472    -0.442  0.4152  0.7933  0.4454
    53 C(13)  Bbb    -0.0023    -0.310    -0.110    -0.103  0.7319 -0.5820  0.3543
              Bcc     0.0122     1.634     0.583     0.545 -0.5403 -0.1789  0.8222
 
              Baa    -0.0026    -1.407    -0.502    -0.469 -0.2159 -0.2820  0.9348
    54 H(1)   Bbb    -0.0016    -0.867    -0.309    -0.289  0.2228  0.9179  0.3284
              Bcc     0.0043     2.274     0.811     0.758  0.9506 -0.2792  0.1354
 
              Baa    -0.0024    -1.293    -0.461    -0.431  0.4911  0.6061  0.6256
    55 H(1)   Bbb    -0.0018    -0.949    -0.339    -0.317 -0.3911 -0.4883  0.7801
              Bcc     0.0042     2.242     0.800     0.748  0.7783 -0.6278 -0.0027
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.9968  0.0694 -0.0404
    56 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.0407 -0.0031  0.9992
              Bcc     0.0092     1.233     0.440     0.411 -0.0692  0.9976  0.0059
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.4816  0.0825  0.8725
    57 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628  0.8641  0.2110  0.4570
              Bcc     0.0076     4.071     1.453     1.358 -0.1464  0.9740 -0.1729
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.3722 -0.1020  0.9225
    58 H(1)   Bbb    -0.0034    -1.798    -0.641    -0.600  0.9151  0.2066 -0.3464
              Bcc     0.0073     3.896     1.390     1.299 -0.1552  0.9731  0.1702
 
              Baa    -0.0032    -1.706    -0.609    -0.569 -0.0549  0.0087  0.9985
    59 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.9944 -0.0901  0.0555
              Bcc     0.0061     3.248     1.159     1.083  0.0904  0.9959 -0.0037
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.7849 -0.5900  0.1890
    60 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182 -0.1916  0.0589  0.9797
              Bcc     0.0091     1.215     0.433     0.405  0.5892  0.8052  0.0668
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.0926 -0.0024  0.9957
    61 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.8884 -0.4517  0.0815
              Bcc     0.0061     3.254     1.161     1.085  0.4496  0.8922  0.0440
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.5093  0.1545  0.8466
    62 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595 -0.5868  0.6572 -0.4730
              Bcc     0.0073     3.889     1.388     1.297  0.6295  0.7377  0.2441
 
              Baa    -0.0040    -2.158    -0.770    -0.720  0.3628 -0.2017  0.9098
    63 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.609  0.6515 -0.6431 -0.4024
              Bcc     0.0075     3.982     1.421     1.328  0.6662  0.7388 -0.1019
 
              Baa    -0.0229    -3.072    -1.096    -1.025  0.1481  0.9872  0.0588
    64 C(13)  Bbb    -0.0174    -2.329    -0.831    -0.777  0.8122 -0.1553  0.5624
              Bcc     0.0402     5.401     1.927     1.802 -0.5643  0.0355  0.8248
 
              Baa    -0.0181    -9.666    -3.449    -3.224  0.3581  0.9315  0.0631
    65 H(1)   Bbb    -0.0155    -8.249    -2.943    -2.752  0.6388 -0.2937  0.7111
              Bcc     0.0336    17.915     6.393     5.976 -0.6809  0.2143  0.7003
 
              Baa    -0.0101    -5.409    -1.930    -1.804 -0.0614  0.9944 -0.0864
    66 H(1)   Bbb    -0.0076    -4.054    -1.447    -1.352  0.9120  0.0910  0.4000
              Bcc     0.0177     9.463     3.377     3.156 -0.4056  0.0542  0.9124
 
              Baa    -0.0159    -8.494    -3.031    -2.833 -0.5743  0.8066 -0.1398
    67 H(1)   Bbb    -0.0140    -7.485    -2.671    -2.497  0.5658  0.5145  0.6443
              Bcc     0.0299    15.979     5.702     5.330 -0.5917 -0.2909  0.7519
 
              Baa    -0.3540   -14.513    -5.178    -4.841  0.6732  0.7342 -0.0887
    68 S(33)  Bbb    -0.3220   -13.204    -4.711    -4.404  0.7235 -0.6787 -0.1263
              Bcc     0.6760    27.716     9.890     9.245  0.1529 -0.0208  0.9880
 
              Baa    -0.0317   -16.926    -6.040    -5.646  0.9930 -0.1165 -0.0176
    69 H(1)   Bbb    -0.0214   -11.398    -4.067    -3.802  0.0904  0.8491 -0.5204
              Bcc     0.0531    28.324    10.107     9.448  0.0755  0.5152  0.8538
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\11-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6hqn_III_H\\1,6\Fe,0,41.67
 0025009,82.8906674369,42.3470654312\N,0,42.4692765418,83.7948570742,40
 .7403304573\N,0,43.4851738388,82.9291925051,43.2222527153\N,0,41.10817
 2034,81.5183043416,43.6885702947\N,0,40.0817288874,82.4164328846,41.21
 56030258\C,0,41.8967216673,84.0012485456,39.5202944665\C,0,42.76635645
 9,84.7702315319,38.6611063911\C,0,43.8579124078,85.0858655795,39.40828
 0713\C,0,43.6608620945,84.4602137501,40.6961210934\C,0,44.5190653634,8
 3.753881388,42.879643611\C,0,45.540535092,83.7563207626,43.8928578796\
 C,0,45.0972534374,82.9238369235,44.8861816132\C,0,43.8120074352,82.424
 4993391,44.4446438963\C,0,41.7934982456,81.0838987113,44.7855603365\C,
 0,40.98653332,80.2014918355,45.5876537198\C,0,39.7755623473,80.1105281
 717,44.9568310071\C,0,39.8817992111,80.9335110079,43.7682513978\C,0,38
 .9780762928,81.7409408784,41.6397037126\C,0,37.9442369925,81.754008935
 4,40.629064865\C,0,38.4562695281,82.4348546245,39.5691734134\C,0,39.78
 55428542,82.8479741382,39.9579437108\C,0,40.638565371,83.569126009,39.
 1470030024\H,0,40.2955985601,83.8215457791,38.1557832017\C,0,44.606353
 8716,84.471206724,41.7005678685\H,0,45.4923643413,85.0660506793,41.542
 4062832\C,0,43.0613344573,81.500931036,45.1443233928\H,0,43.461848322,
 81.1303348252,46.0747882564\C,0,38.8650758315,81.0768833131,42.8445789
 006\H,0,37.926642311,80.5880284237,43.0546158797\C,0,45.0659079851,85.
 8714078632,39.0307345997\H,0,45.2287927581,86.6884603228,39.7334077507
 \H,0,44.9549516393,86.2934797102,38.035359324\H,0,45.9525451337,85.237
 2344797,39.0374101087\C,0,42.450008089,85.1288563934,37.2506333586\H,0
 ,41.5733455095,85.7757830564,37.2054310973\H,0,42.2397042314,84.232708
 603,36.6680811929\H,0,43.2843879279,85.6496001259,36.7882259531\C,0,46
 .837386007,84.4805501194,43.8005774302\H,0,46.7168232372,85.5319300181
 ,44.0670596046\H,0,47.2340230678,84.4324741906,42.7876315817\H,0,47.56
 16303889,84.0347559588,44.4788714064\C,0,45.743372993,82.5581560238,46
 .1278881799\H,0,45.5705097978,81.5434668629,46.4663509186\C,0,46.50467
 75737,83.3621143027,46.862098838\H,0,46.6718731252,84.3921855345,46.59
 90533638\H,0,46.9679506343,83.0211826222,47.7728101774\C,0,41.45480946
 74,79.4927247281,46.8092269793\H,0,41.4076530946,80.1487243432,47.6798
 551827\H,0,42.4854034444,79.1618644999,46.6903363802\H,0,40.8287470676
 ,78.6234306316,46.9991439928\C,0,38.6088093656,79.3393487469,45.327371
 9994\H,0,38.0314717898,78.9365238055,44.5036087582\C,0,38.2093941272,7
 9.1047066259,46.5725829754\H,0,38.7185419383,79.5198175649,47.42478472
 05\H,0,37.3364629969,78.5089469775,46.7811531622\C,0,36.6140724169,81.
 1019133209,40.7806820203\H,0,36.0981922785,81.4858772124,41.6605657195
 \H,0,36.7281292827,80.0240085873,40.8979805935\H,0,35.9915078412,81.28
 67313285,39.9088849187\C,0,37.8384350854,82.7339522945,38.2472297604\H
 ,0,36.83539384,82.3196423021,38.1875169928\H,0,38.4347978467,82.305364
 4323,37.4417314862\H,0,37.7762538369,83.8105121525,38.0864033299\C,0,4
 0.6550494915,86.0928391943,42.1856938515\H,0,41.5835436762,86.20446530
 55,41.6366453446\H,0,40.39055058,87.0098062992,42.7033147605\H,0,39.85
 97637366,85.7993648045,41.5082514779\S,0,40.8188346088,84.7385670404,4
 3.4096128024\H,0,41.8978999631,85.2656544597,44.0085973688\\Version=ES
 64L-G16RevC.02\State=6-A\HF=-3080.0409773\S2=8.763352\S2-1=0.\S2A=8.75
 0053\RMSD=7.592e-09\Dipole=-0.373907,1.5000292,-0.0199134\Quadrupole=4
 .5653521,-11.0326749,6.4673228,17.0420427,10.9560078,-17.3152836\PG=C0
 1 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 DEPRESSION IS WAITING FOR YOUR SHIP TO COME IN,
 AND FINDING OUT IT'S THE TITANIC.
 Job cpu time:       0 days  1 hours 24 minutes 47.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 28.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 21:29:55 2024.
