 Entering Gaussian System, Link 0=g16
 Input=2ykz16.com
 Output=2ykz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011945/Gau-3401437.inp" -scrdir="/local/becsleip_8011945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3401439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  21 - C  22        /152. LP*(   9)Fe   1                    0.05    0.22    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.50    2.24    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.54    1.29    0.033
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.29    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.83    1.37    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.45    1.22    0.053
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.67    1.37    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.93    1.23    0.043
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.61    0.93    0.031
   2. BD (   2) N   2 - C   6        /373. RY*(   5) C   9                    0.34    2.34    0.038
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.34    0.38    0.046
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.91    0.35    0.094
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.48    0.35    0.047
   3. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.73    0.76    0.051
   3. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.55    1.05    0.089
   3. BD*(   2) N   2 - C   6        /295. RY*(   5) C   6                    0.39    1.94    0.061
   3. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.31    0.62    0.030
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.22    0.07    0.075
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           20.15    0.05    0.055
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           69.86    0.04    0.095
   4. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.45    2.18    0.040
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.54    1.29    0.033
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.68    1.38    0.077
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.29    0.025
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.43    1.23    0.053
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.83    1.38    0.043
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.89    1.24    0.042
   5. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.50    2.23    0.042
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.55    1.29    0.034
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.31    1.29    0.025
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.83    1.38    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.42    1.23    0.053
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.72    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.24    0.042
   6. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.55    1.00    0.031
   6. BD (   2) N   3 - C  10        /477. RY*(   5) C  13                    0.36    2.36    0.038
   6. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.30    0.76    0.020
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.43    0.35    0.046
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.40    0.38    0.046
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.01    0.35    0.094
   7. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.48    2.20    0.041
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.54    1.29    0.034
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.66    1.38    0.076
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.29    0.025
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.44    1.23    0.053
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.82    1.37    0.042
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.043
   8. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.47    2.21    0.041
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.54    1.29    0.033
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.30    1.29    0.025
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.82    1.38    0.042
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.40    1.31    0.054
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.62    1.38    0.076
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.92    1.24    0.043
   9. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.58    0.96    0.031
   9. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.33    2.31    0.036
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.49    0.35    0.047
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.30    0.38    0.046
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.29    0.36    0.092
  10. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.52    2.23    0.043
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.54    1.29    0.033
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.72    1.37    0.077
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.33    1.29    0.026
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.48    1.23    0.054
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.80    1.37    0.042
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.88    1.23    0.042
  11. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.48    2.24    0.041
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.55    1.29    0.034
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.29    1.29    0.024
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.82    1.38    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.39    1.31    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.69    1.37    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.89    1.24    0.042
  12. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.54    0.97    0.030
  12. BD (   2) N   5 - C  18        /685. RY*(   5) C  21                    0.35    2.36    0.038
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.52    0.36    0.047
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.35    0.37    0.046
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.67    0.35    0.093
  13. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.35    1.98    0.033
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.53    1.29    0.033
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.66    1.38    0.076
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.30    0.027
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.51    1.22    0.054
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.80    1.37    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.24    0.043
  14. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.30    2.42    0.034
  14. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.67    2.15    0.048
  14. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.62    1.99    0.045
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.04    1.22    0.045
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.78    1.07    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.47    1.22    0.030
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.54    1.21    0.055
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.51    1.06    0.030
  15. BD (   1) C   6 - C  22        /190. RY*(   4) N   2                    0.30    1.89    0.030
  15. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.79    2.30    0.054
  15. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.47    2.24    0.041
  15. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.34    2.16    0.034
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.82    1.21    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.22    1.22    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.89    1.21    0.042
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.22    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.15    1.29    0.048
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.16    0.023
  16. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.37    2.24    0.037
  16. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.37    2.25    0.036
  16. BD (   1) C   7 - C   8        /833. RY*(   3) C  30                    0.27    2.41    0.032
  16. BD (   1) C   7 - C   8        /874. RY*(   3) C  34                    0.27    2.41    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.13    1.28    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.71    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.032
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.71    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.06    1.28    0.065
  17. BD (   2) C   7 - C   8        /  3. BD*(   2) N   2 - C   6           13.78    0.24    0.083
  17. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.27    2.00    0.031
  17. BD (   2) C   7 - C   8        /374. RY*(   6) C   9                    0.26    2.28    0.032
  17. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.31    1.22    0.026
  17. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.38    1.18    0.028
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.87    0.29    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.31    0.64    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.27    0.65    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.27    0.65    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.28    0.64    0.038
  18. BD (   1) C   7 - C  30        /291. RY*(   1) C   6                    0.28    2.17    0.031
  18. BD (   1) C   7 - C  30        /343. RY*(   1) C   8                    0.32    2.14    0.033
  18. BD (   1) C   7 - C  30        /344. RY*(   2) C   8                    0.44    2.19    0.039
  18. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.27    1.13    0.048
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.39    1.13    0.027
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.045
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.95    1.13    0.042
  19. BD (   1) C   8 - C   9        /190. RY*(   4) N   2                    0.25    1.82    0.027
  19. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.67    2.11    0.048
  19. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.66    2.10    0.047
  19. BD (   1) C   8 - C   9        /873. RY*(   2) C  34                    0.30    1.76    0.029
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.50    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.78    1.07    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.47    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.52    1.06    0.030
  20. BD (   1) C   8 - C  34        /318. RY*(   2) C   7                    0.53    2.22    0.043
  20. BD (   1) C   8 - C  34        /369. RY*(   1) C   9                    0.28    2.18    0.031
  20. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.26    1.13    0.048
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.97    1.13    0.042
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.045
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  21. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.35    1.83    0.032
  21. BD (   1) C   9 - C  24        /190. RY*(   4) N   2                    0.31    1.89    0.031
  21. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.75    2.27    0.052
  21. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.42    2.26    0.039
  21. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.33    2.11    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.24    1.21    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.83    1.21    0.040
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.85    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.70    1.21    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.14    1.29    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  22. BD (   2) C   9 - C  24        /  3. BD*(   2) N   2 - C   6            5.42    0.24    0.049
  22. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.54    1.00    0.033
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           17.18    0.25    0.088
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.58    0.32    0.060
  23. BD (   1) C  10 - C  11        /216. RY*(   4) N   3                    0.26    1.83    0.027
  23. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.67    2.12    0.048
  23. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.66    2.10    0.047
  23. BD (   1) C  10 - C  11        /***. RY*(   2) C  60                    0.31    1.77    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.47    1.22    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.99    1.22    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.65    1.26    0.036
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.13    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.79    1.07    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.50    1.22    0.031
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.52    1.06    0.030
  24. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.37    1.84    0.033
  24. BD (   1) C  10 - C  24        /216. RY*(   4) N   3                    0.31    1.90    0.031
  24. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.42    2.26    0.039
  24. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.34    2.15    0.034
  24. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.76    2.27    0.053
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.82    1.21    0.040
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.25    1.21    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.68    1.21    0.057
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.14    1.29    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.86    1.21    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.48    1.33    0.032
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  25. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.36    2.25    0.036
  25. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.37    2.25    0.037
  25. BD (   1) C  11 - C  12        /***. RY*(   3) C  56                    0.27    2.41    0.032
  25. BD (   1) C  11 - C  12        /***. RY*(   3) C  60                    0.27    2.41    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.55    1.20    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.07    1.29    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.71    1.14    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.56    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.70    1.13    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.11    1.28    0.066
  26. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.28    2.02    0.032
  26. BD (   2) C  11 - C  12        /478. RY*(   6) C  13                    0.26    2.23    0.032
  26. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.39    1.18    0.029
  26. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.40    1.17    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.72    0.25    0.083
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.96    0.29    0.071
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.36    0.65    0.040
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.20    0.64    0.037
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.32    0.65    0.039
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.23    0.65    0.038
  27. BD (   1) C  11 - C  60        /395. RY*(   1) C  10                    0.28    2.18    0.031
  27. BD (   1) C  11 - C  60        /448. RY*(   2) C  12                    0.52    2.21    0.043
  27. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.26    1.13    0.048
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.38    1.13    0.026
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.03    1.25    0.045
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.97    1.13    0.042
  28. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.29    2.39    0.033
  28. BD (   1) C  12 - C  13        /216. RY*(   4) N   3                    0.25    1.83    0.027
  28. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.66    2.15    0.048
  28. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.41    1.56    0.032
  28. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.45    1.71    0.035
  28. BD (   1) C  12 - C  13        /***. RY*(   2) C  56                    0.29    1.77    0.029
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.13    0.022
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.22    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.26    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.79    1.07    0.081
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.01    1.22    0.044
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  29. BD (   1) C  12 - C  56        /421. RY*(   1) C  11                    0.31    2.14    0.033
  29. BD (   1) C  12 - C  56        /422. RY*(   2) C  11                    0.45    2.19    0.040
  29. BD (   1) C  12 - C  56        /473. RY*(   1) C  13                    0.28    2.17    0.031
  29. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.28    1.13    0.048
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.95    1.13    0.042
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.03    1.25    0.045
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.38    1.13    0.026
  30. BD (   1) C  13 - C  26        /216. RY*(   4) N   3                    0.29    1.91    0.030
  30. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.79    2.30    0.054
  30. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.45    2.24    0.040
  30. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.33    2.15    0.034
  30. BD (   1) C  13 - C  26        /502. RY*(   4) C  14                    0.25    2.20    0.030
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.22    1.21    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.82    1.21    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.49    1.33    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.86    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.75    1.21    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.16    1.29    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  31. BD (   2) C  13 - C  26        /213. RY*(   1) N   3                    0.54    1.01    0.032
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.24    0.25    0.049
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.85    0.25    0.088
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.49    0.32    0.060
  32. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.54    2.09    0.043
  32. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.41    1.56    0.032
  32. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.42    1.71    0.034
  32. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.27    2.15    0.031
