 Entering Gaussian System, Link 0=g16
 Input=5g6p12re.com
 Output=5g6p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033230/Gau-2477644.inp" -scrdir="/local/becsleip_8033230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.4525 -0.2762  0.8479
              Bcc     0.0015     0.810     0.289     0.270  0.2211  0.9559  0.1934
 
              Baa    -0.0008    -0.430    -0.154    -0.144  0.9836  0.1744  0.0463
    41 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115 -0.0427 -0.0245  0.9988
              Bcc     0.0015     0.774     0.276     0.258 -0.1754  0.9844  0.0167
 
              Baa    -0.0019    -0.250    -0.089    -0.083  0.3410  0.5828  0.7377
    42 C(13)  Bbb     0.0001     0.008     0.003     0.003 -0.4408 -0.5940  0.6730
              Bcc     0.0018     0.242     0.086     0.081  0.8303 -0.5546  0.0544
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.6341  0.5036 -0.5868
    43 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.3730  0.4655  0.8026
              Bcc     0.0013     0.699     0.249     0.233 -0.6774  0.7278 -0.1073
 
              Baa    -0.0025    -0.334    -0.119    -0.111 -0.1457 -0.5462  0.8249
    44 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.8921 -0.4329 -0.1291
              Bcc     0.0028     0.375     0.134     0.125  0.4277  0.7171  0.5504
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.3459  0.7792  0.5227
    45 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063 -0.1367 -0.5093  0.8497
              Bcc     0.0011     0.577     0.206     0.192  0.9283 -0.3653 -0.0697
 
              Baa    -0.0005    -0.285    -0.102    -0.095 -0.3385 -0.5204  0.7840
    46 H(1)   Bbb    -0.0003    -0.184    -0.066    -0.061  0.4309  0.6549  0.6207
              Bcc     0.0009     0.469     0.167     0.156  0.8365 -0.5480 -0.0026
 
              Baa    -0.0005    -0.070    -0.025    -0.023  0.1134  0.9710  0.2105
    47 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.1210 -0.1968  0.9730
              Bcc     0.0010     0.128     0.046     0.043  0.9862 -0.1358  0.0952
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.1245  0.9059  0.4047
    48 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.2194 -0.3727  0.9016
              Bcc     0.0014     0.754     0.269     0.252  0.9677 -0.2010  0.1524
 
              Baa    -0.0006    -0.328    -0.117    -0.110  0.0774  0.7590  0.6464
    49 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.0414 -0.6454  0.7628
              Bcc     0.0012     0.651     0.232     0.217  0.9961 -0.0858 -0.0185
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.2124  0.6778  0.7039
    50 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085  0.0301  0.7246 -0.6885
              Bcc     0.0012     0.652     0.233     0.217  0.9767  0.1251  0.1743
 
              Baa    -0.0060    -0.800    -0.285    -0.267  0.3560 -0.3133  0.8804
    51 C(13)  Bbb     0.0013     0.175     0.062     0.058 -0.6041  0.6417  0.4726
              Bcc     0.0047     0.625     0.223     0.208  0.7130  0.7001 -0.0392
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.5343 -0.4201  0.7335
    52 H(1)   Bbb    -0.0008    -0.411    -0.147    -0.137 -0.6315  0.3784  0.6768
              Bcc     0.0017     0.896     0.320     0.299  0.5619  0.8248  0.0631
 
              Baa    -0.0061    -0.819    -0.292    -0.273 -0.5992  0.6233  0.5024
    53 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.6405  0.7497 -0.1661
              Bcc     0.0106     1.427     0.509     0.476  0.4802 -0.2223  0.8485
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.1693 -0.4163  0.8933
    54 H(1)   Bbb    -0.0001    -0.052    -0.018    -0.017  0.1522  0.9066  0.3936
              Bcc     0.0007     0.377     0.135     0.126  0.9737 -0.0693 -0.2168
 
              Baa    -0.0009    -0.501    -0.179    -0.167  0.7355 -0.4166 -0.5344
    55 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.3940 -0.3787  0.8375
              Bcc     0.0013     0.705     0.252     0.235  0.5513  0.8265  0.1144
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.9960 -0.0621 -0.0640
    56 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.0585 -0.0871  0.9945
              Bcc     0.0018     0.239     0.085     0.080  0.0673  0.9943  0.0831
 
              Baa    -0.0010    -0.514    -0.184    -0.172  0.8230 -0.0584 -0.5650
    57 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.5369 -0.2447  0.8074
              Bcc     0.0016     0.862     0.308     0.288  0.1854  0.9678  0.1700
 
              Baa    -0.0009    -0.503    -0.180    -0.168  0.8048 -0.0552  0.5909
    58 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.5575  0.2711  0.7846
              Bcc     0.0016     0.879     0.314     0.293  0.2035  0.9610 -0.1874
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.9787  0.1930 -0.0704
    59 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.0681  0.0184  0.9975
              Bcc     0.0015     0.822     0.293     0.274 -0.1938  0.9810 -0.0049
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.2770 -0.1122  0.9543
    60 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.5796  0.8116 -0.0728
              Bcc     0.0013     0.180     0.064     0.060  0.7664 -0.5733 -0.2898
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.5647  0.7665  0.3059
    61 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.116 -0.0551 -0.3348  0.9407
              Bcc     0.0014     0.750     0.268     0.250  0.8235 -0.5480 -0.1468
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.7343  0.6705  0.1065
    62 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105 -0.0554 -0.0972  0.9937
              Bcc     0.0014     0.734     0.262     0.245 -0.6766  0.7355  0.0343
 
              Baa    -0.0008    -0.419    -0.149    -0.140  0.4854  0.8543  0.1857
    63 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.1568 -0.1239  0.9798
              Bcc     0.0015     0.775     0.276     0.258  0.8601 -0.5047  0.0738
 
              Baa    -0.0025    -0.339    -0.121    -0.113  0.7493 -0.3034 -0.5886
    64 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.4055  0.9130  0.0455
              Bcc     0.0033     0.446     0.159     0.149  0.5236 -0.2728  0.8071
 
              Baa    -0.0061    -3.241    -1.156    -1.081 -0.6563  0.3152  0.6855
    65 H(1)   Bbb    -0.0038    -2.011    -0.718    -0.671  0.4538  0.8907  0.0249
              Bcc     0.0098     5.252     1.874     1.752  0.6027 -0.3274  0.7277
 
              Baa    -0.0025    -1.312    -0.468    -0.438  0.9287  0.0817 -0.3616
    66 H(1)   Bbb    -0.0009    -0.496    -0.177    -0.165 -0.0627  0.9960  0.0640
              Bcc     0.0034     1.808     0.645     0.603  0.3654 -0.0367  0.9301
 
              Baa    -0.0043    -2.269    -0.810    -0.757  0.7017  0.4417 -0.5590
    67 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512 -0.4259  0.8891  0.1679
              Bcc     0.0071     3.804     1.357     1.269  0.5712  0.1203  0.8120
 
              Baa    -0.5605   -22.981    -8.200    -7.666 -0.2244  0.0296  0.9741
    68 S(33)  Bbb     0.2632    10.789     3.850     3.599  0.6087  0.7848  0.1164
              Bcc     0.2974    12.192     4.350     4.067  0.7610 -0.6191  0.1941
 
              Baa    -0.0117    -6.261    -2.234    -2.089  0.2794  0.8647  0.4174
    69 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635  0.9557 -0.2925 -0.0337
              Bcc     0.0153     8.166     2.914     2.724 -0.0929 -0.4084  0.9081
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6p_III_D\\1,2\Fe,0,-0.12
 30793782,17.2918900569,21.9514522329\N,0,0.2578227275,15.4562334623,22
 .6998542304\N,0,-0.9919660773,17.7773507458,23.741524767\N,0,-0.376353
 8358,19.1810952763,21.4112919395\N,0,0.9544282957,16.8600694787,20.374
 6894654\C,0,1.1265729851,14.5421067706,22.1754357993\C,0,1.4009717095,
 13.4786748953,23.1106358868\C,0,0.6759212581,13.7615559223,24.22507908
 92\C,0,-0.012126219,15.0035003076,23.9564391373\C,0,-1.243971536,16.93
 82300491,24.7843839044\C,0,-1.9200448944,17.6247550848,25.8543543815\C
 ,0,-2.0916693183,18.9133285797,25.435928572\C,0,-1.496724156,18.985107
 1805,24.1166176201\C,0,-0.837269959,20.2411605913,22.1309115961\C,0,-0
 .6842291383,21.4700370889,21.3987260152\C,0,-0.1082339646,21.135835770
 3,20.2023244698\C,0,0.1042649626,19.703331366,20.2474883383\C,0,1.1262
 416076,17.6787714183,19.2984599481\C,0,1.9184767879,17.0231224537,18.2
 833529368\C,0,2.2193232873,15.7877641163,18.7692274579\C,0,1.605160517
 ,15.7018700454,20.07354614\C,0,1.6934194322,14.6099555916,20.914533544
 8\H,0,2.2972532876,13.7765401334,20.5909048526\C,0,-0.8185454957,15.62
 89891211,24.8830937139\H,0,-1.0270542759,15.1047770658,25.8023391026\C
 ,0,-1.4068599882,20.1505818364,23.3858133606\H,0,-1.7678272062,21.0565
 086056,23.845380985\C,0,0.6979360057,18.9903786866,19.220825619\H,0,0.
 940243163,19.5319209649,18.3196557812\C,0,0.5862726072,13.0124760124,2
 5.5093735206\H,0,1.1683616481,12.0955689694,25.4616818079\H,0,-0.44879
 09745,12.7507009379,25.7294420374\H,0,0.9655368752,13.6173033424,26.33
 32827246\C,0,2.3168684648,12.3354094237,22.841181125\H,0,3.3224315133,
 12.6943978732,22.6219676234\H,0,1.9686846371,11.7577026411,21.98435998
 12\H,0,2.3698245909,11.6734492832,23.7018681438\C,0,-2.3562495879,16.9
 987317226,27.1328843802\H,0,-1.4962993343,16.6348826346,27.6961847932\
 H,0,-3.016008752,16.1531591981,26.939828901\H,0,-2.8927955879,17.71912
 29338,27.7444767615\C,0,-2.7459734234,19.9870958428,26.1591032606\H,0,
 -2.5314105272,20.0269838379,27.2215177067\C,0,-3.592453946,20.86420500
 34,25.6338060071\H,0,-3.87886883,20.8302209487,24.5962223804\H,0,-4.05
 16516081,21.6326923439,26.2332925071\C,0,-1.0326564306,22.8199842199,2
 1.9177427685\H,0,-0.7873169054,22.9001342487,22.9754587361\H,0,-2.0998
 024406,23.01595637,21.8028581832\H,0,-0.4820491742,23.5829694889,21.37
 13526938\C,0,0.2848786468,21.9973036529,19.1078831716\H,0,1.1834628334
 ,21.7044237752,18.5778000412\C,0,-0.3684810509,23.0871214119,18.720021
 9778\H,0,-1.2901754992,23.3960850408,19.1814669515\H,0,-0.0156458512,2
 3.6944045,17.9032706764\C,0,2.3027927311,17.6472988059,16.9869524149\H
 ,0,2.9519191721,18.5069980117,17.1554446089\H,0,1.419313973,17.9910979
 071,16.4490969952\H,0,2.8339025719,16.9371400022,16.3582778779\C,0,3.0
 189386868,14.6955466806,18.1478488827\H,0,3.8975372365,14.4729678463,1
 8.7535723376\H,0,3.352747773,14.979262685,17.153112303\H,0,2.425865008
 8,13.7843387189,18.0656426976\C,0,-1.9144936387,14.9669660115,20.32113
 88086\H,0,-0.9304017463,14.8507589468,19.8792758559\H,0,-2.6999021245,
 14.7489177013,19.6042629472\H,0,-2.0059609945,14.3199914196,21.1873998
 512\S,0,-2.1161744033,16.6803528595,20.9312436191\H,0,-1.9358567235,17
 .2534340805,19.7321310505\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080
 .0332837\S2=1.205236\S2-1=0.\S2A=0.776439\RMSD=5.438e-09\Dipole=-0.446
 9717,-0.9685633,-0.7543148\Quadrupole=-21.7312568,12.1933084,9.5379485
 ,-12.3117922,-13.747239,-4.2624776\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 POCKETA-POCKETA
 BARON VON RICHTOFEN
 SLAUGHTERED THE ALLIES WITH
 HARDLY A CARE.
 KILLED EIGHTY-ONE WITH HIS
 BLOOD-COLORED TRIPLANE, THEN
 UN-AEROBATICALLY
 PLUNGED FROM THE AIR.
   -- TONY HOFFMAN
 Job cpu time:       0 days  4 hours 14 minutes 47.4 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 25.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 06:25:31 2024.
