 Entering Gaussian System, Link 0=g16
 Input=5g6j05.com
 Output=5g6j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033278/Gau-881722.inp" -scrdir="/local/becsleip_8033278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0853 -0.1024  0.0430  0.0810 -0.0736
                                            0.2809 -0.2476  0.0910 -0.0915 -0.0180
                                           -0.0258 -0.0086 -0.0113 -0.0067 -0.0307
                                           -0.0018
   765. (0.00021) RY*( 7) C  26           s(  5.47%)p 3.80( 20.81%)d13.44( 73.49%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0008 -0.0486  0.2284  0.0129
                                            0.0072  0.0101  0.1144  0.0304 -0.0966
                                            0.4072  0.0039  0.0900  0.1031 -0.6211
                                            0.3257 -0.2363  0.1338  0.0207 -0.0029
                                           -0.3560  0.1806 -0.0899  0.0381 -0.0069
                                           -0.0058  0.0338  0.0177 -0.0001  0.0278
                                            0.0087
   766. (0.00014) RY*( 8) C  26           s(  1.36%)p45.36( 61.87%)d26.45( 36.07%)
                                                  f 0.51(  0.70%)
                                            0.0000  0.0029  0.0382  0.1070  0.0269
                                           -0.0090 -0.0173  0.1495 -0.0190 -0.1437
                                            0.7579 -0.0001 -0.0217  0.0059  0.3307
                                           -0.1313 -0.1312  0.0671  0.2357 -0.0384
                                            0.3527 -0.1741  0.0204 -0.0164 -0.0039
                                            0.0009 -0.0120  0.0188  0.0107  0.0720
                                            0.0348
   767. (0.00012) RY*( 9) C  26           s(  2.73%)p 4.18( 11.42%)d31.21( 85.23%)
                                                  f 0.23(  0.62%)
                                            0.0000  0.0026  0.0798  0.1446 -0.0022
                                            0.0052  0.0624 -0.0963  0.0021 -0.0703
                                            0.2639 -0.0064 -0.1526 -0.0554 -0.2394
                                            0.0902  0.7271 -0.3334 -0.2517  0.1759
                                            0.1187 -0.0617  0.1611 -0.0940  0.0133
                                           -0.0046  0.0184  0.0429 -0.0034  0.0369
                                           -0.0499
   768. (0.00007) RY*(10) C  26           s( 18.68%)p 0.29(  5.40%)d 3.82( 71.42%)
                                                  f 0.24(  4.49%)
   769. (0.00006) RY*(11) C  26           s(  0.29%)p28.49(  8.25%)d99.99( 88.53%)
                                                  f10.13(  2.93%)
   770. (0.00007) RY*(12) C  26           s(  5.66%)p 0.81(  4.58%)d15.47( 87.55%)
                                                  f 0.39(  2.21%)
   771. (0.00005) RY*(13) C  26           s( 13.43%)p 5.04( 67.64%)d 1.30( 17.46%)
                                                  f 0.11(  1.47%)
   772. (0.00004) RY*(14) C  26           s(  2.22%)p37.92( 84.34%)d 5.54( 12.32%)
                                                  f 0.50(  1.12%)
   773. (0.00003) RY*(15) C  26           s(  0.52%)p 9.53(  4.95%)d99.99( 91.80%)
                                                  f 5.26(  2.73%)
   774. (0.00000) RY*(16) C  26           s( 92.24%)p 0.03(  3.09%)d 0.05(  4.52%)
                                                  f 0.00(  0.16%)
   775. (0.00001) RY*(17) C  26           s(  6.27%)p 1.93( 12.07%)d13.02( 81.64%)
                                                  f 0.00(  0.01%)
   776. (0.00000) RY*(18) C  26           s(  0.03%)p16.67(  0.51%)d99.99( 99.42%)
                                                  f 1.44(  0.04%)
   777. (0.00000) RY*(19) C  26           s(  0.57%)p 0.68(  0.38%)d99.99( 99.04%)
                                                  f 0.02(  0.01%)
   778. (0.00000) RY*(20) C  26           s(  0.07%)p 2.76(  0.19%)d 4.18(  0.28%)
                                                  f99.99( 99.46%)
   779. (0.00000) RY*(21) C  26           s(  0.23%)p 0.65(  0.15%)d 7.07(  1.62%)
                                                  f99.99( 98.00%)
   780. (0.00000) RY*(22) C  26           s(  0.06%)p 2.53(  0.16%)d44.68(  2.78%)
                                                  f99.99( 97.00%)
   781. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.76%)d 2.63(  1.99%)
                                                  f99.99( 97.25%)
   782. (0.00000) RY*(24) C  26           s(  0.06%)p 0.78(  0.05%)d59.51(  3.52%)
                                                  f99.99( 96.38%)
   783. (0.00000) RY*(25) C  26           s(  0.26%)p 4.69(  1.20%)d 8.88(  2.28%)
                                                  f99.99( 96.26%)
   784. (0.00001) RY*(26) C  26           s(  0.49%)p 1.89(  0.93%)d 7.79(  3.86%)
                                                  f99.99( 94.71%)
   785. (0.00071) RY*( 1) H  27           s( 98.76%)p 0.01(  1.24%)
                                           -0.0053  0.9937 -0.0048  0.1033 -0.0111
                                            0.0402
   786. (0.00014) RY*( 2) H  27           s( 54.54%)p 0.83( 45.46%)
                                           -0.0008  0.0216  0.7382  0.0731 -0.1029
                                           -0.6623
   787. (0.00012) RY*( 3) H  27           s( 44.11%)p 1.27( 55.89%)
                                            0.0003 -0.0080  0.6641 -0.1782 -0.0329
                                            0.7253
   788. (0.00007) RY*( 4) H  27           s(  1.29%)p76.43( 98.71%)
   789. (0.00001) RY*( 5) H  27           s(  1.34%)p73.39( 98.66%)
   790. (0.00142) RY*( 1) C  28           s(  0.14%)p99.99( 96.64%)d22.44(  3.12%)
                                                  f 0.69(  0.10%)
                                            0.0000 -0.0007  0.0373  0.0010 -0.0006
                                            0.0007  0.0669  0.0287  0.0065  0.3909
                                            0.0535  0.0207  0.8854 -0.1450  0.0057
                                            0.0601  0.0299 -0.0076  0.1341 -0.0199
                                            0.0044 -0.0862 -0.0285  0.0015 -0.0003
                                           -0.0060 -0.0143 -0.0025  0.0076  0.0214
                                            0.0139
   791. (0.00123) RY*( 2) C  28           s(  1.61%)p56.62( 90.96%)d 4.43(  7.11%)
                                                  f 0.20(  0.32%)
                                           -0.0000 -0.0056  0.1265 -0.0058  0.0012
                                            0.0021  0.2605  0.0651  0.0012  0.8032
                                            0.1646 -0.0068 -0.3971  0.0870  0.0096
                                            0.1615 -0.0264 -0.0248 -0.0764  0.0072
                                           -0.0234 -0.1865 -0.0416  0.0262  0.0148
                                           -0.0065 -0.0184 -0.0043  0.0068  0.0412
                                            0.0285
   792. (0.00064) RY*( 3) C  28           s(  0.57%)p99.99( 88.56%)d18.13( 10.42%)
                                                  f 0.77(  0.44%)
                                            0.0000 -0.0010  0.0756 -0.0040  0.0035
                                           -0.0226  0.8629  0.2334  0.0056 -0.2786
                                           -0.0678  0.0002  0.0534  0.0310 -0.0537
                                            0.0524 -0.2917 -0.0254  0.0807  0.0191
                                            0.0189  0.0466 -0.0576  0.0132 -0.0001
                                           -0.0343  0.0008 -0.0298 -0.0344  0.0196
                                           -0.0285
   793. (0.00038) RY*( 4) C  28           s( 78.03%)p 0.15( 11.81%)d 0.12(  9.39%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0022  0.8833  0.0006 -0.0057
                                           -0.0012 -0.1766  0.0300 -0.0133 -0.1028
                                            0.2714  0.0005  0.0046 -0.0395 -0.1461
                                           -0.0573 -0.1873 -0.0161  0.0580  0.0073
                                            0.1425  0.0729  0.0084 -0.0692  0.0074
                                            0.0146 -0.0079 -0.0097 -0.0142  0.0639
                                            0.0548
   794. (0.00031) RY*( 5) C  28           s(  4.70%)p 2.68( 12.59%)d17.12( 80.47%)
                                                  f 0.48(  2.24%)
                                           -0.0000  0.0004  0.2167  0.0023 -0.0054
                                            0.0005  0.1930  0.2771 -0.0014 -0.1018
                                            0.0174 -0.0010  0.0274  0.0194 -0.0147
                                            0.0400  0.8406  0.0990 -0.2549 -0.0557
                                           -0.0570  0.0284  0.1187 -0.0166 -0.0096
                                           -0.0544  0.0229  0.0925  0.0979  0.0260
                                           -0.0056
   795. (0.00019) RY*( 6) C  28           s(  0.44%)p99.99( 67.63%)d69.13( 30.76%)
                                                  f 2.62(  1.17%)
                                            0.0000 -0.0023  0.0655 -0.0059  0.0111
                                           -0.0212  0.2760 -0.7370  0.0047 -0.0819
                                            0.1920 -0.0009 -0.0087 -0.1135  0.3272
                                           -0.1608  0.1736  0.0382 -0.0371 -0.0241
                                            0.3074 -0.2032 -0.0532  0.0507 -0.0024
                                           -0.0536  0.0029  0.0287  0.0160  0.0429
                                           -0.0765
   796. (0.00012) RY*( 7) C  28           s(  2.32%)p 8.33( 19.34%)d33.40( 77.50%)
                                                  f 0.36(  0.84%)
                                            0.0000  0.0067  0.1501  0.0081 -0.0240
                                           -0.0237 -0.0384  0.3077  0.0138  0.1049
                                           -0.2906 -0.0018 -0.0248 -0.0205  0.7687
                                           -0.3837 -0.0622 -0.0705  0.0642 -0.0100
                                            0.0391  0.0407  0.1011 -0.1020 -0.0302
                                           -0.0396 -0.0184  0.0028 -0.0573 -0.0459
                                            0.0120
   797. (0.00013) RY*( 8) C  28           s(  1.63%)p 4.86(  7.90%)d54.97( 89.34%)
                                                  f 0.70(  1.13%)
                                            0.0000  0.0121  0.0943  0.0849 -0.0023
                                            0.0149  0.0872 -0.2450  0.0070  0.0270
                                            0.0308 -0.0038 -0.0950 -0.0213  0.0316
                                            0.0379  0.1467 -0.1164  0.5972 -0.2977
                                           -0.5708  0.1955  0.1922 -0.0981 -0.0089
                                            0.0105 -0.0114 -0.0139 -0.0113 -0.0549
                                           -0.0876
   798. (0.00011) RY*( 9) C  28           s(  1.92%)p 5.29( 10.15%)d45.22( 86.81%)
                                                  f 0.58(  1.12%)
                                            0.0000  0.0030  0.1372 -0.0182 -0.0047
                                            0.0130  0.0621 -0.2603  0.0015  0.0469
                                           -0.0771  0.0072  0.0962 -0.1105  0.1103
                                            0.0194 -0.1795  0.1212 -0.5807  0.2607
                                           -0.5636  0.2928  0.0035 -0.0126 -0.0164
                                            0.0235 -0.0190  0.0659 -0.0208 -0.0583
                                           -0.0430
   799. (0.00006) RY*(10) C  28           s(  0.07%)p19.04(  1.30%)d99.99( 95.96%)
                                                  f39.33(  2.68%)
   800. (0.00005) RY*(11) C  28           s(  0.29%)p99.99( 91.84%)d19.85(  5.68%)
                                                  f 7.67(  2.20%)
   801. (0.00006) RY*(12) C  28           s(  4.25%)p 2.02(  8.57%)d19.92( 84.67%)
                                                  f 0.59(  2.51%)
   802. (0.00003) RY*(13) C  28           s(  0.06%)p34.42(  2.19%)d99.99( 95.03%)
                                                  f42.46(  2.71%)
   803. (0.00002) RY*(14) C  28           s(  0.94%)p 5.69(  5.37%)d93.24( 88.04%)
                                                  f 5.98(  5.64%)
   804. (0.00002) RY*(15) C  28           s(  4.04%)p18.97( 76.57%)d 3.52( 14.22%)
                                                  f 1.28(  5.17%)
   805. (0.00000) RY*(16) C  28           s( 99.07%)p 0.00(  0.09%)d 0.01(  0.84%)
                                                  f 0.00(  0.01%)
   806. (0.00000) RY*(17) C  28           s( 99.02%)p 0.00(  0.17%)d 0.01(  0.78%)
                                                  f 0.00(  0.03%)
   807. (0.00000) RY*(18) C  28           s(  0.02%)p20.35(  0.47%)d99.99( 99.49%)
                                                  f 0.96(  0.02%)
   808. (0.00000) RY*(19) C  28           s(  0.24%)p 2.83(  0.68%)d99.99( 99.05%)
                                                  f 0.11(  0.03%)
   809. (0.00000) RY*(20) C  28           s(  0.01%)p46.84(  0.66%)d19.09(  0.27%)
                                                  f99.99( 99.05%)
   810. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.41%)d 7.14(  2.94%)
                                                  f99.99( 96.64%)
   811. (0.00000) RY*(22) C  28           s(  0.15%)p 5.64(  0.83%)d10.85(  1.59%)
                                                  f99.99( 97.43%)
   812. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.68%)d 4.05(  2.74%)
                                                  f99.99( 96.58%)
   813. (0.00000) RY*(24) C  28           s(  0.02%)p 6.49(  0.13%)d99.99(  3.25%)
                                                  f99.99( 96.61%)
   814. (0.00000) RY*(25) C  28           s(  0.46%)p 6.66(  3.09%)d17.32(  8.03%)
                                                  f99.99( 88.41%)
   815. (0.00000) RY*(26) C  28           s(  0.12%)p13.81(  1.70%)d16.93(  2.08%)
                                                  f99.99( 96.10%)
   816. (0.00061) RY*( 1) H  29           s( 99.22%)p 0.01(  0.78%)
                                           -0.0043  0.9961 -0.0058  0.0139  0.0871
                                           -0.0046
   817. (0.00013) RY*( 2) H  29           s(  6.06%)p15.51( 93.94%)
                                           -0.0004  0.0031  0.2461 -0.0069  0.0331
                                            0.9686
   818. (0.00012) RY*( 3) H  29           s( 91.56%)p 0.09(  8.44%)
                                           -0.0003  0.0099  0.9568  0.1414 -0.0845
                                           -0.2392
   819. (0.00006) RY*( 4) H  29           s(  2.38%)p41.02( 97.62%)
   820. (0.00000) RY*( 5) H  29           s(  0.82%)p99.99( 99.18%)
   821. (0.00075) RY*( 1) C  30           s(  0.23%)p99.99( 69.86%)d99.99( 29.60%)
                                                  f 1.33(  0.31%)
                                            0.0000  0.0003  0.0463  0.0136 -0.0026
                                            0.0056  0.4129  0.1313 -0.0023 -0.2986
                                           -0.0766 -0.0131 -0.6101  0.2085 -0.0648
                                           -0.0141  0.1658  0.1670  0.4158  0.1383
                                           -0.1414  0.0178 -0.0905 -0.1251 -0.0200
                                            0.0008 -0.0226 -0.0132  0.0411 -0.0001
                                           -0.0184
   822. (0.00071) RY*( 2) C  30           s(  0.23%)p99.99( 71.95%)d99.99( 27.49%)
                                                  f 1.45(  0.33%)
                                            0.0000 -0.0001  0.0457  0.0148 -0.0017
                                            0.0123  0.6877  0.0404 -0.0018 -0.2974
                                           -0.0832  0.0087  0.3231 -0.2120 -0.2666
                                           -0.1079 -0.0629 -0.1700 -0.3175 -0.1083
                                           -0.2011 -0.0453  0.0650 -0.0044  0.0084
                                            0.0169  0.0058  0.0140 -0.0239  0.0159
                                           -0.0440
   823. (0.00033) RY*( 3) C  30           s( 54.79%)p 0.80( 43.72%)d 0.02(  1.25%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0025  0.6499  0.3543 -0.0024
                                            0.0048 -0.2808 -0.1982  0.0214 -0.4008
                                           -0.3797 -0.0023  0.0927  0.0717  0.0539
                                           -0.0295 -0.0204 -0.0212 -0.0154  0.0026
                                           -0.0332 -0.0034 -0.0608 -0.0535  0.0040
                                           -0.0148  0.0419 -0.0073  0.0071  0.0023
                                            0.0135
   824. (0.00006) RY*( 4) C  30           s( 30.90%)p 1.81( 56.06%)d 0.36( 11.18%)
                                                  f 0.06(  1.87%)
   825. (0.00002) RY*( 5) C  30           s(  0.94%)p94.61( 89.31%)d 9.92(  9.36%)
                                                  f 0.41(  0.39%)
   826. (0.00002) RY*( 6) C  30           s(  0.77%)p65.80( 50.66%)d55.45( 42.70%)
                                                  f 7.63(  5.88%)
   827. (0.00000) RY*( 7) C  30           s(  5.23%)p17.07( 89.35%)d 0.92(  4.84%)
                                                  f 0.11(  0.58%)
   828. (0.00001) RY*( 8) C  30           s(  0.65%)p75.69( 49.53%)d75.87( 49.64%)
                                                  f 0.27(  0.17%)
   829. (0.00000) RY*( 9) C  30           s( 98.83%)p 0.01(  0.94%)d 0.00(  0.21%)
                                                  f 0.00(  0.02%)
   830. (0.00000) RY*(10) C  30           s(  0.03%)p99.99( 31.22%)d99.99( 68.71%)
                                                  f 1.31(  0.04%)
   831. (0.00000) RY*(11) C  30           s(  0.60%)p 2.78(  1.67%)d99.99( 97.72%)
                                                  f 0.02(  0.01%)
   832. (0.00000) RY*(12) C  30           s(  0.34%)p18.53(  6.34%)d99.99( 93.26%)
                                                  f 0.16(  0.05%)
   833. (0.00000) RY*(13) C  30           s(  0.16%)p64.66( 10.49%)d99.99( 89.30%)
                                                  f 0.24(  0.04%)
   834. (0.00000) RY*(14) C  30           s( 99.97%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   835. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.71%)d57.41( 98.28%)
                                                  f 0.00(  0.00%)
   836. (0.00001) RY*(16) C  30           s(  0.13%)p67.97(  9.02%)d99.99( 90.48%)
                                                  f 2.77(  0.37%)
   837. (0.00000) RY*(17) C  30           s(  0.61%)p 5.70(  3.45%)d99.99( 95.87%)
                                                  f 0.12(  0.08%)
   838. (0.00000) RY*(18) C  30           s(  2.23%)p 2.18(  4.86%)d41.73( 92.90%)
                                                  f 0.00(  0.01%)
   839. (0.00000) RY*(19) C  30           s(  2.57%)p 1.41(  3.63%)d36.50( 93.78%)
                                                  f 0.01(  0.02%)
   840. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.07%)d 0.14(  0.01%)
                                                  f99.99( 99.91%)
   841. (0.00000) RY*(21) C  30           s(  0.06%)p 1.50(  0.09%)d 0.64(  0.04%)
                                                  f99.99( 99.81%)
   842. (0.00000) RY*(22) C  30           s(  0.22%)p 0.38(  0.08%)d 0.20(  0.04%)
                                                  f99.99( 99.65%)
   843. (0.00000) RY*(23) C  30           s(  0.02%)p17.25(  0.32%)d 3.15(  0.06%)
                                                  f99.99( 99.60%)
   844. (0.00000) RY*(24) C  30           s(  0.04%)p15.76(  0.58%)d 9.27(  0.34%)
                                                  f99.99( 99.03%)
   845. (0.00000) RY*(25) C  30           s(  0.41%)p 2.70(  1.10%)d 0.93(  0.38%)
                                                  f99.99( 98.11%)
   846. (0.00000) RY*(26) C  30           s(  0.01%)p99.99(  4.20%)d99.99(  2.34%)
                                                  f99.99( 93.45%)
   847. (0.00036) RY*( 1) H  31           s( 97.47%)p 0.03(  2.53%)
                                           -0.0022  0.9872 -0.0021 -0.0279 -0.1551
                                            0.0224
   848. (0.00006) RY*( 2) H  31           s( 89.89%)p 0.11( 10.11%)
   849. (0.00005) RY*( 3) H  31           s(  7.63%)p12.10( 92.37%)
   850. (0.00004) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   851. (0.00000) RY*( 5) H  31           s(  5.05%)p18.80( 94.95%)
   852. (0.00042) RY*( 1) H  32           s( 90.64%)p 0.10(  9.36%)
                                           -0.0006  0.9520 -0.0135 -0.1958 -0.1792
                                            0.1521
   853. (0.00009) RY*( 2) H  32           s( 83.81%)p 0.19( 16.19%)
   854. (0.00002) RY*( 3) H  32           s( 13.62%)p 6.34( 86.38%)
   855. (0.00003) RY*( 4) H  32           s(  7.74%)p11.92( 92.26%)
   856. (0.00000) RY*( 5) H  32           s(  4.25%)p22.53( 95.75%)
   857. (0.00044) RY*( 1) H  33           s( 90.79%)p 0.10(  9.21%)
                                           -0.0009  0.9527 -0.0144 -0.2264 -0.1962
                                           -0.0485
   858. (0.00009) RY*( 2) H  33           s( 84.46%)p 0.18( 15.54%)
   859. (0.00003) RY*( 3) H  33           s( 15.19%)p 5.58( 84.81%)
   860. (0.00003) RY*( 4) H  33           s(  6.57%)p14.22( 93.43%)
   861. (0.00000) RY*( 5) H  33           s(  3.05%)p31.80( 96.95%)
   862. (0.00073) RY*( 1) C  34           s(  0.25%)p99.99( 69.01%)d99.99( 30.43%)
                                                  f 1.27(  0.31%)
                                            0.0000  0.0001  0.0478  0.0132 -0.0013
                                            0.0006 -0.0304  0.0377  0.0074  0.5725
                                            0.1252 -0.0124 -0.5442  0.2189 -0.2162
                                           -0.0093  0.4002  0.1872 -0.0736  0.0693
                                           -0.0030 -0.0092 -0.1628 -0.1598 -0.0120
                                           -0.0252  0.0123  0.0394  0.0090 -0.0039
                                           -0.0236
   863. (0.00070) RY*( 2) C  34           s(  0.09%)p99.99( 72.78%)d99.99( 26.79%)
                                                  f 3.76(  0.33%)
                                           -0.0000 -0.0001  0.0294  0.0038 -0.0028
                                            0.0061  0.2091 -0.0534  0.0101  0.6878
                                            0.1069  0.0092  0.3991 -0.1931 -0.2240
                                           -0.0578 -0.2863 -0.1826  0.1601 -0.0622
                                           -0.2031 -0.1008  0.1319  0.0270  0.0079
                                            0.0221  0.0094 -0.0239  0.0136 -0.0331
                                           -0.0290
   864. (0.00032) RY*( 3) C  34           s( 54.54%)p 0.81( 44.01%)d 0.02(  1.23%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6468  0.3565 -0.0023
                                            0.0200 -0.4831 -0.4215 -0.0084  0.0191
                                            0.0603 -0.0042  0.1256  0.0937 -0.0143
                                           -0.0099 -0.0487 -0.0209  0.0056 -0.0041
                                            0.0523 -0.0332 -0.0521 -0.0513 -0.0084
                                            0.0227 -0.0343  0.0080 -0.0167  0.0024
                                            0.0102
   865. (0.00006) RY*( 4) C  34           s( 31.99%)p 1.73( 55.22%)d 0.34( 10.93%)
                                                  f 0.06(  1.86%)
   866. (0.00002) RY*( 5) C  34           s(  2.88%)p24.54( 70.67%)d 7.10( 20.44%)
                                                  f 2.09(  6.01%)
   867. (0.00002) RY*( 6) C  34           s(  0.59%)p99.99( 90.88%)d13.75(  8.11%)
                                                  f 0.71(  0.42%)
   868. (0.00000) RY*( 7) C  34           s( 96.63%)p 0.03(  2.99%)d 0.00(  0.29%)
                                                  f 0.00(  0.09%)
   869. (0.00001) RY*( 8) C  34           s(  3.63%)p26.26( 95.33%)d 0.28(  1.00%)
                                                  f 0.01(  0.03%)
   870. (0.00000) RY*( 9) C  34           s( 99.98%)p 0.00(  0.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   871. (0.00001) RY*(10) C  34           s(  0.05%)p99.99( 10.76%)d99.99( 89.19%)
                                                  f 0.03(  0.00%)
   872. (0.00000) RY*(11) C  34           s(  1.20%)p 2.39(  2.86%)d80.17( 95.87%)
                                                  f 0.07(  0.08%)
   873. (0.00000) RY*(12) C  34           s(  0.30%)p99.99( 37.82%)d99.99( 61.85%)
                                                  f 0.11(  0.03%)
   874. (0.00000) RY*(13) C  34           s(  0.56%)p11.91(  6.67%)d99.99( 92.72%)
                                                  f 0.11(  0.06%)
   875. (0.00000) RY*(14) C  34           s(  0.05%)p99.99(  5.78%)d99.99( 94.09%)
                                                  f 1.38(  0.07%)
   876. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  0.69%)d99.99( 99.30%)
                                                  f 0.00(  0.00%)
   877. (0.00000) RY*(16) C  34           s(  0.39%)p26.15( 10.25%)d99.99( 89.02%)
                                                  f 0.88(  0.35%)
   878. (0.00000) RY*(17) C  34           s(  0.47%)p 2.53(  1.18%)d99.99( 98.32%)
                                                  f 0.07(  0.03%)
   879. (0.00000) RY*(18) C  34           s(  0.98%)p 8.81(  8.60%)d92.58( 90.42%)
                                                  f 0.00(  0.00%)
   880. (0.00000) RY*(19) C  34           s(  4.12%)p 1.67(  6.90%)d21.56( 88.90%)
                                                  f 0.02(  0.07%)
   881. (0.00000) RY*(20) C  34           s(  0.01%)p12.82(  0.15%)d 3.18(  0.04%)
                                                  f99.99( 99.80%)
   882. (0.00000) RY*(21) C  34           s(  0.11%)p 5.36(  0.61%)d 1.39(  0.16%)
                                                  f99.99( 99.12%)
   883. (0.00000) RY*(22) C  34           s(  0.24%)p 0.37(  0.09%)d 0.13(  0.03%)
                                                  f99.99( 99.65%)
   884. (0.00000) RY*(23) C  34           s(  0.01%)p43.69(  0.60%)d 5.62(  0.08%)
                                                  f99.99( 99.31%)
   885. (0.00000) RY*(24) C  34           s(  0.02%)p31.40(  0.54%)d 7.47(  0.13%)
                                                  f99.99( 99.31%)
   886. (0.00000) RY*(25) C  34           s(  0.39%)p 1.97(  0.76%)d 0.32(  0.12%)
                                                  f99.99( 98.72%)
   887. (0.00000) RY*(26) C  34           s(  0.52%)p 9.64(  5.06%)d 0.66(  0.35%)
                                                  f99.99( 94.07%)
   888. (0.00041) RY*( 1) H  35           s( 90.65%)p 0.10(  9.35%)
                                           -0.0010  0.9520 -0.0125 -0.2974 -0.0671
                                           -0.0223
   889. (0.00009) RY*( 2) H  35           s( 83.93%)p 0.19( 16.07%)
   890. (0.00003) RY*( 3) H  35           s(  9.87%)p 9.13( 90.13%)
   891. (0.00003) RY*( 4) H  35           s( 12.32%)p 7.12( 87.68%)
   892. (0.00000) RY*( 5) H  35           s(  3.28%)p29.48( 96.72%)
   893. (0.00042) RY*( 1) H  36           s( 90.63%)p 0.10(  9.37%)
                                           -0.0008  0.9520 -0.0077 -0.2463 -0.0578
                                            0.1722
   894. (0.00009) RY*( 2) H  36           s( 84.86%)p 0.18( 15.14%)
   895. (0.00003) RY*( 3) H  36           s( 10.75%)p 8.30( 89.25%)
   896. (0.00003) RY*( 4) H  36           s( 10.04%)p 8.96( 89.96%)
   897. (0.00000) RY*( 5) H  36           s(  3.77%)p25.53( 96.23%)
   898. (0.00035) RY*( 1) H  37           s( 97.51%)p 0.03(  2.49%)
                                           -0.0021  0.9875 -0.0030 -0.1402  0.0667
                                            0.0277
   899. (0.00006) RY*( 2) H  37           s( 89.81%)p 0.11( 10.19%)
