 Entering Gaussian System, Link 0=g16
 Input=5d6m05re.com
 Output=5d6m05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020520/Gau-3047455.inp" -scrdir="/local/becsleip_8020520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3047456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    14 C(13)  Bbb    -0.0170    -2.286    -0.816    -0.763  0.9790  0.2038  0.0025
              Bcc     0.0555     7.446     2.657     2.484 -0.2038  0.9790  0.0001
 
              Baa    -0.0254    -3.413    -1.218    -1.139 -0.0443 -0.0433  0.9981
    15 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.8297  0.5548  0.0609
              Bcc     0.0258     3.461     1.235     1.154 -0.5564  0.8308  0.0113
 
              Baa    -0.0098    -1.320    -0.471    -0.440  0.7023  0.6887 -0.1799
    16 C(13)  Bbb    -0.0077    -1.032    -0.368    -0.344  0.1088  0.1460  0.9833
              Bcc     0.0175     2.352     0.839     0.785 -0.7035  0.7102 -0.0276
 
              Baa    -0.0495    -6.636    -2.368    -2.214 -0.0251 -0.0022  0.9997
    17 C(13)  Bbb    -0.0118    -1.581    -0.564    -0.527  0.3986  0.9171  0.0120
              Bcc     0.0612     8.217     2.932     2.741  0.9168 -0.3987  0.0222
 
              Baa    -0.0522    -6.999    -2.497    -2.335 -0.0077 -0.0247  0.9997
    18 C(13)  Bbb    -0.0112    -1.509    -0.539    -0.503 -0.2221  0.9748  0.0224
              Bcc     0.0634     8.508     3.036     2.838  0.9750  0.2219  0.0130
 
              Baa    -0.0136    -1.831    -0.653    -0.611 -0.0258  0.0520  0.9983
    19 C(13)  Bbb    -0.0071    -0.959    -0.342    -0.320 -0.5668  0.8218 -0.0575
              Bcc     0.0208     2.790     0.996     0.931  0.8234  0.5673 -0.0083
 
              Baa    -0.0198    -2.660    -0.949    -0.887  0.0163 -0.0196  0.9997
    20 C(13)  Bbb    -0.0039    -0.530    -0.189    -0.177  0.7162 -0.6974 -0.0253
              Bcc     0.0238     3.190     1.138     1.064  0.6977  0.7164  0.0027
 
              Baa    -0.0455    -6.110    -2.180    -2.038 -0.0325  0.0096  0.9994
    21 C(13)  Bbb    -0.0145    -1.940    -0.692    -0.647  0.9261 -0.3757  0.0337
              Bcc     0.0600     8.050     2.872     2.685  0.3759  0.9267  0.0034
 
              Baa    -0.0272    -3.654    -1.304    -1.219 -0.0331 -0.0318  0.9989
    22 C(13)  Bbb    -0.0088    -1.182    -0.422    -0.394  0.9965 -0.0773  0.0305
              Bcc     0.0360     4.836     1.726     1.613  0.0763  0.9965  0.0343
 
              Baa    -0.0066    -3.542    -1.264    -1.182 -0.0165 -0.0292  0.9994
    23 H(1)   Bbb    -0.0062    -3.309    -1.181    -1.104  0.9952 -0.0967  0.0136
              Bcc     0.0128     6.852     2.445     2.285  0.0963  0.9949  0.0307
 
              Baa    -0.0247    -3.309    -1.181    -1.104  0.0105  0.0176  0.9998
    24 C(13)  Bbb    -0.0090    -1.208    -0.431    -0.403  0.0741  0.9971 -0.0184
              Bcc     0.0337     4.516     1.612     1.507  0.9972 -0.0743 -0.0092
 
              Baa    -0.0064    -3.404    -1.215    -1.136 -0.0029 -0.0278  0.9996
    25 H(1)   Bbb    -0.0059    -3.152    -1.125    -1.051  0.0620  0.9977  0.0279
              Bcc     0.0123     6.556     2.339     2.187  0.9981 -0.0620  0.0012
 
              Baa    -0.0379    -5.087    -1.815    -1.697  0.0241  0.0048  0.9997
    26 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.9935 -0.1116 -0.0234
              Bcc     0.0406     5.452     1.945     1.818  0.1114  0.9937 -0.0074
 
              Baa    -0.0064    -3.438    -1.227    -1.147 -0.0150 -0.0022  0.9999
    27 H(1)   Bbb    -0.0054    -2.877    -1.027    -0.960  0.9921 -0.1247  0.0146
              Bcc     0.0118     6.315     2.253     2.106  0.1247  0.9922  0.0040
 
              Baa    -0.0237    -3.186    -1.137    -1.063 -0.0358 -0.0538  0.9979
    28 C(13)  Bbb    -0.0111    -1.495    -0.534    -0.499  0.0859  0.9947  0.0567
              Bcc     0.0349     4.682     1.671     1.562  0.9957 -0.0877  0.0310
 
              Baa    -0.0067    -3.600    -1.284    -1.201 -0.0318  0.0617  0.9976
    29 H(1)   Bbb    -0.0065    -3.471    -1.238    -1.158  0.0729  0.9956 -0.0592
              Bcc     0.0133     7.070     2.523     2.358  0.9968 -0.0708  0.0362
 
              Baa    -0.0038    -0.512    -0.183    -0.171 -0.0112 -0.0211  0.9997
    30 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.4907  0.8710  0.0239
              Bcc     0.0072     0.973     0.347     0.324  0.8713 -0.4908 -0.0006
 
              Baa    -0.0023    -1.226    -0.438    -0.409 -0.0044 -0.0121  0.9999
    31 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396  0.6349  0.7725  0.0122
              Bcc     0.0045     2.413     0.861     0.805  0.7726 -0.6349 -0.0043
 
              Baa    -0.0029    -1.548    -0.552    -0.516 -0.4022 -0.5686  0.7176
    32 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.2306  0.6956  0.6804
              Bcc     0.0057     3.055     1.090     1.019  0.8860 -0.4392  0.1486
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.3875  0.5181  0.7625
    33 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498  0.2516  0.7363 -0.6281
              Bcc     0.0057     3.025     1.079     1.009  0.8869 -0.4353 -0.1549
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.0138 -0.0089  0.9999
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.9380  0.3466 -0.0099
              Bcc     0.0073     0.979     0.349     0.327 -0.3465  0.9380  0.0132
 
              Baa    -0.0029    -1.554    -0.555    -0.518 -0.6408 -0.3240  0.6960
    35 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.7098  0.0953  0.6979
              Bcc     0.0058     3.082     1.100     1.028 -0.2924  0.9413  0.1689
 
              Baa    -0.0029    -1.568    -0.559    -0.523  0.6903  0.3032  0.6569
    36 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513 -0.6628 -0.0990  0.7422
              Bcc     0.0058     3.105     1.108     1.036 -0.2901  0.9478 -0.1327
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.0194 -0.0040  0.9998
    37 H(1)   Bbb    -0.0022    -1.184    -0.422    -0.395  0.8662  0.4995 -0.0148
              Bcc     0.0045     2.415     0.862     0.806 -0.4993  0.8663  0.0131
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.3491  0.9145 -0.2043
    38 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.0603  0.1957  0.9788
              Bcc     0.0072     0.967     0.345     0.323  0.9351  0.3540 -0.0132
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.2396 -0.5736  0.7833
    39 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.1111  0.7853  0.6090
              Bcc     0.0060     3.216     1.148     1.073  0.9645  0.2329 -0.1244
 
              Baa    -0.0028    -1.509    -0.538    -0.503 -0.3655  0.8747  0.3182
    40 H(1)   Bbb    -0.0026    -1.375    -0.490    -0.459 -0.0428 -0.3573  0.9330
              Bcc     0.0054     2.883     1.029     0.962  0.9298  0.3274  0.1680
 
              Baa    -0.0024    -1.267    -0.452    -0.423 -0.3701  0.6945  0.6170
    41 H(1)   Bbb    -0.0022    -1.198    -0.427    -0.400  0.3571 -0.5067  0.7846
              Bcc     0.0046     2.465     0.879     0.822  0.8576  0.5108 -0.0604
 
              Baa    -0.0045    -0.599    -0.214    -0.200  0.7122 -0.4183  0.5637
    42 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077 -0.4663  0.3185  0.8253
              Bcc     0.0062     0.829     0.296     0.277  0.5248  0.8507 -0.0318
 
              Baa    -0.0029    -1.560    -0.557    -0.520 -0.3088  0.2267  0.9237
    43 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.8652 -0.3364  0.3718
              Bcc     0.0058     3.082     1.100     1.028  0.3950  0.9140 -0.0922
 
              Baa    -0.0072    -0.966    -0.345    -0.322 -0.5452  0.1186  0.8299
    44 C(13)  Bbb     0.0007     0.094     0.034     0.031  0.6248 -0.6025  0.4966
              Bcc     0.0065     0.872     0.311     0.291  0.5589  0.7892  0.2544
 
              Baa    -0.0022    -1.188    -0.424    -0.396 -0.6705  0.7091 -0.2182
    45 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312 -0.2855  0.0248  0.9580
              Bcc     0.0040     2.123     0.757     0.708  0.6848  0.7047  0.1858
 
              Baa    -0.0013    -0.714    -0.255    -0.238 -0.6304  0.3907  0.6708
    46 H(1)   Bbb    -0.0011    -0.603    -0.215    -0.201  0.4755 -0.4887  0.7315
              Bcc     0.0025     1.318     0.470     0.439  0.6136  0.7801  0.1222
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.2534 -0.0994  0.9622
    47 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.9101  0.3127  0.2719
              Bcc     0.0074     0.997     0.356     0.332 -0.3279  0.9446  0.0113
 
              Baa    -0.0026    -1.406    -0.502    -0.469  0.7198  0.3468  0.6014
    48 H(1)   Bbb    -0.0026    -1.369    -0.488    -0.456 -0.6126 -0.0902  0.7852
              Bcc     0.0052     2.775     0.990     0.926 -0.3266  0.9336 -0.1476
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.9069  0.2655 -0.3271
    49 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.3485 -0.0366  0.9366
              Bcc     0.0061     3.240     1.156     1.081 -0.2367  0.9634  0.1258
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.3857  0.1331  0.9130
    50 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402  0.7914  0.4610 -0.4015
              Bcc     0.0046     2.439     0.870     0.814 -0.4743  0.8774  0.0724
 
              Baa    -0.0040    -0.542    -0.194    -0.181  0.0191  0.1511  0.9883
    51 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.4869  0.8620 -0.1412
              Bcc     0.0075     1.010     0.360     0.337  0.8732 -0.4839  0.0571
 
              Baa    -0.0031    -1.668    -0.595    -0.557  0.1467  0.1519  0.9774
    52 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.3814  0.9031 -0.1976
              Bcc     0.0062     3.295     1.176     1.099  0.9127 -0.4018 -0.0746
 
              Baa    -0.0029    -0.386    -0.138    -0.129  0.5084  0.8066  0.3016
    53 C(13)  Bbb    -0.0012    -0.164    -0.059    -0.055 -0.3211 -0.1474  0.9355
              Bcc     0.0041     0.550     0.196     0.183  0.7990 -0.5725  0.1841
 
              Baa    -0.0019    -1.021    -0.364    -0.341 -0.5475 -0.3162  0.7748
    54 H(1)   Bbb    -0.0018    -0.986    -0.352    -0.329  0.4974  0.6216  0.6052
              Bcc     0.0038     2.008     0.716     0.670 -0.6730  0.7167 -0.1830
 
              Baa    -0.0014    -0.739    -0.264    -0.246  0.5258  0.8141  0.2466
    55 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.233 -0.2068 -0.1588  0.9654
              Bcc     0.0027     1.436     0.512     0.479  0.8251 -0.5586  0.0848
 
              Baa    -0.0039    -0.529    -0.189    -0.176 -0.3519  0.9360 -0.0097
    56 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.0264  0.0004  0.9997
              Bcc     0.0074     1.000     0.357     0.333  0.9357  0.3521  0.0246
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.3316  0.7732  0.5405
    57 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.0119 -0.5695  0.8219
              Bcc     0.0059     3.162     1.128     1.055  0.9434  0.2789  0.1796
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.3088  0.7907 -0.5286
    58 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513 -0.0467  0.5425  0.8388
              Bcc     0.0060     3.196     1.140     1.066  0.9500  0.2837 -0.1306
 
              Baa    -0.0023    -1.246    -0.445    -0.416 -0.0196 -0.0142  0.9997
    59 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398 -0.5186  0.8550  0.0020
              Bcc     0.0046     2.438     0.870     0.813  0.8548  0.5184  0.0241
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.8647 -0.5020 -0.0175
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.0033 -0.0292  0.9996
              Bcc     0.0074     0.996     0.356     0.332  0.5023  0.8643  0.0236
 
              Baa    -0.0023    -1.238    -0.442    -0.413 -0.0048 -0.0284  0.9996
    61 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389  0.7584 -0.6516 -0.0149
              Bcc     0.0045     2.405     0.858     0.802  0.6518  0.7580  0.0246
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.7521 -0.4446 -0.4865
    62 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.4897 -0.1171  0.8640
              Bcc     0.0059     3.164     1.129     1.055  0.4411  0.8880 -0.1297
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.7299 -0.4608  0.5049
    63 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.5274  0.0903  0.8448
              Bcc     0.0059     3.125     1.115     1.042  0.4349  0.8829  0.1771
 
              Baa    -0.0919     6.648     2.372     2.217  0.7198  0.6942  0.0081
    64 O(17)  Bbb    -0.0815     5.899     2.105     1.968 -0.6874  0.7143 -0.1312
              Bcc     0.1734   -12.547    -4.477    -4.185 -0.0968  0.0889  0.9913
 
              Baa    -0.0345   -18.407    -6.568    -6.140  0.7500  0.6609  0.0255
    65 H(1)   Bbb    -0.0295   -15.748    -5.619    -5.253 -0.5884  0.6843 -0.4307
              Bcc     0.0640    34.155    12.187    11.393 -0.3021  0.3080  0.9021
 
              Baa    -0.0265   -14.164    -5.054    -4.725  0.7974  0.6027  0.0301
    66 H(1)   Bbb    -0.0226   -12.080    -4.311    -4.030 -0.5955  0.7779  0.2006
              Bcc     0.0492    26.244     9.365     8.754  0.0975 -0.1779  0.9792
 
              Baa    -0.0041    -0.553    -0.197    -0.184 -0.0705  0.9975 -0.0018
    67 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177  0.9529  0.0678  0.2957
              Bcc     0.0081     1.083     0.387     0.361 -0.2951 -0.0191  0.9553
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.0283  0.9993  0.0261
    68 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.8870 -0.0371  0.4603
              Bcc     0.0064     3.409     1.216     1.137 -0.4610 -0.0101  0.8874
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.8982 -0.3672  0.2416
    69 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.3896  0.9196 -0.0506
              Bcc     0.0053     2.807     1.002     0.936 -0.2036  0.1396  0.9690
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.8581  0.4397  0.2653
    70 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455 -0.4681  0.8821  0.0522
              Bcc     0.0052     2.787     0.994     0.930 -0.2111 -0.1689  0.9628
 
              Baa    -0.0133    -0.514    -0.184    -0.172  0.4561  0.8860 -0.0833
    71 N(14)  Bbb    -0.0067    -0.257    -0.092    -0.086  0.8842 -0.4617 -0.0701
              Bcc     0.0200     0.772     0.275     0.257  0.1006  0.0417  0.9941
 
              Baa    -0.0050    -2.645    -0.944    -0.882  0.3738  0.9255 -0.0614
    72 H(1)   Bbb    -0.0045    -2.425    -0.865    -0.809  0.8915 -0.3768 -0.2515
              Bcc     0.0095     5.070     1.809     1.691  0.2558 -0.0393  0.9659
 
              Baa    -0.0105    -1.403    -0.501    -0.468  0.9819  0.1295  0.1383
    73 C(13)  Bbb    -0.0052    -0.701    -0.250    -0.234 -0.1368  0.9896  0.0450
              Bcc     0.0157     2.104     0.751     0.702 -0.1310 -0.0631  0.9894
 
              Baa    -0.0402    -5.388    -1.922    -1.797 -0.0784  0.9968 -0.0182
    74 C(13)  Bbb    -0.0126    -1.690    -0.603    -0.564  0.8920  0.0620 -0.4478
              Bcc     0.0527     7.078     2.525     2.361  0.4453  0.0513  0.8939
 
              Baa    -0.0188   -10.007    -3.571    -3.338 -0.4579  0.7782  0.4297
    75 H(1)   Bbb    -0.0182    -9.685    -3.456    -3.231  0.6123  0.6266 -0.4821
              Bcc     0.0369    19.692     7.027     6.569  0.6445 -0.0423  0.7635
 
              Baa    -0.1269    -4.893    -1.746    -1.632  0.9951 -0.0984  0.0011
    76 N(14)  Bbb    -0.1022    -3.942    -1.407    -1.315  0.0983  0.9948  0.0261
              Bcc     0.2291     8.835     3.153     2.947 -0.0037 -0.0258  0.9997
 
              Baa    -0.0309    -4.148    -1.480    -1.384 -0.0964  0.9943  0.0456
    77 C(13)  Bbb    -0.0181    -2.428    -0.866    -0.810  0.8902  0.0656  0.4508
              Bcc     0.0490     6.576     2.346     2.194 -0.4453 -0.0840  0.8914
 
              Baa    -0.0188   -10.005    -3.570    -3.337 -0.2063  0.9586 -0.1963
    78 H(1)   Bbb    -0.0183    -9.763    -3.484    -3.256  0.7175  0.2846  0.6357
              Bcc     0.0370    19.768     7.054     6.594 -0.6653  0.0097  0.7465
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\17-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5d6m_II_Q\\0,5\Fe,0,23.934501
 1522,12.4830866766,54.6217041428\N,0,25.9026577061,12.6666805004,55.03
 59833478\N,0,23.5888841894,12.4513693278,56.6305895957\N,0,21.96776139
 72,12.4232637934,54.3109704993\N,0,24.2964434186,12.6613082611,52.6947
 869847\C,0,26.8977475777,12.7701232282,54.1121067183\C,0,28.1904603153
 ,12.8225103855,54.756517494\C,0,27.9540741831,12.7510849709,56.0946059
 605\C,0,26.5203677574,12.6563372425,56.2479297023\C,0,24.5085681139,12
 .4765758564,57.6342995485\C,0,23.8739079156,12.3644957959,58.922759481
 1\C,0,22.5300119554,12.2696313291,58.6803614091\C,0,22.3793816016,12.3
 374367555,57.2390305784\C,0,20.972412581,12.320469683,55.2304889014\C,
 0,19.6846050451,12.2496370004,54.588808268\C,0,19.9208365712,12.332860
 7503,53.2417099836\C,0,21.3610511416,12.4327790813,53.0957883218\C,0,2
 3.3734085306,12.6454852589,51.6983846899\C,0,24.0197218804,12.71391553
 98,50.4048717677\C,0,25.3545182209,12.7978930556,50.6499120483\C,0,25.
 507508012,12.7543941576,52.088622611\C,0,26.7239235982,12.820649712,52
 .7404118733\H,0,27.6113052165,12.9023544692,52.1313194486\C,0,25.87989
 8663,12.564701612,57.4672255761\H,0,26.4946089076,12.5613433356,58.354
 312987\C,0,21.1570283027,12.2823948859,56.6003121397\H,0,20.2762617596
 ,12.1936504422,57.2175732157\C,0,22.006119764,12.5433056154,51.8758067
 785\H,0,21.3925624857,12.5533246278,50.9874561322\C,0,28.9210360207,12
 .7681654013,57.2290247366\H,0,29.9428878958,12.8440115394,56.865457876
 7\H,0,28.835129149,11.8571558143,57.8220949113\H,0,28.7272821145,13.61
 69694542,57.8855721796\C,0,29.4885723787,12.9396635256,54.0336232079\H
 ,0,29.5136833402,13.8509739639,53.435493856\H,0,29.6316981121,12.09199
 41108,53.3629172506\H,0,30.320467052,12.9670257005,54.733405075\C,0,24
 .5773350701,12.42149276,60.2342881247\H,0,25.3875526074,13.1487814086,
 60.2063051814\H,0,25.004275311,11.4505043108,60.4917642896\H,0,23.8799
 718202,12.7079048229,61.0188258617\C,0,21.4391132615,12.1616157416,59.
 623681375\H,0,20.5207181933,12.6616232592,59.3384518803\C,0,21.4821368
 783,11.5065590107,60.7793716649\H,0,22.350644016,10.9534251703,61.0922
 672308\H,0,20.6348436191,11.4798449573,61.4444296297\C,0,18.3870432725
 ,12.0550144507,55.2929463637\H,0,18.003971355,13.0028045278,55.6752014
 103\H,0,18.5053052595,11.3749606978,56.1352753906\H,0,17.6503034756,11
 .6377048085,54.6095216061\C,0,18.9795689431,12.3005816069,52.144710375
 4\H,0,19.3388676567,11.8400539166,51.2315659194\C,0,17.7438580941,12.7
 901568149,52.1719575158\H,0,17.3480985559,13.3010267333,53.0320362754\
 H,0,17.0910104455,12.7183571647,51.3177467129\C,0,23.2962089769,12.710
 8816325,49.1017459434\H,0,22.6057414265,13.5527077274,49.0449093707\H,
 0,22.7192787078,11.7929573697,48.9850187735\H,0,23.9940718242,12.78365
 35384,48.271214912\C,0,26.4880417533,12.8987648193,49.6874485075\H,0,2
 6.126089428,12.9118232964,48.662257733\H,0,27.1651077892,12.0514939291
 ,49.8018255929\H,0,27.0578364606,13.8118972072,49.8616738718\O,0,23.91
 6,14.753,54.747\H,0,24.828,14.956,54.956\H,0,23.245,15.334,54.703\C,0,
 23.6103649625,7.1114598115,53.1695442492\H,0,23.0479357783,7.315645675
 1,52.2636427028\H,0,23.0209478444,6.4503129483,53.8051352783\H,0,24.53
 15811026,6.5940346369,52.9006584847\N,0,24.6400264782,8.4422094085,55.
 0247453778\H,0,25.0400525726,7.6535377345,55.5058903565\C,0,23.9068730
 951,8.3876944716,53.8683753749\C,0,24.723212161,9.7399842754,55.396525
 2276\H,0,25.2401177029,10.0830117837,56.2689158964\N,0,24.0875856303,1
 0.509589826,54.5461861821\C,0,23.5738847607,9.6824673492,53.590480229\
 H,0,23.0041440614,10.0732052294,52.772755554\\Version=ES64L-G16RevC.02
 \State=5-A\HF=-2983.3786643\S2=6.161677\S2-1=0.\S2A=6.000615\RMSD=5.65
 1e-09\Dipole=0.8872691,-1.2611471,-0.0183069\Quadrupole=-3.5488577,8.7
 9516,-5.2463023,-3.488374,2.6345929,-0.772933\PG=C01 [X(C34H36Fe1N6O1)
 ]\\@
 The archive entry for this job was punched.


 STEINBACH'S GUIDELINES FOR SYSTEMS PROGRAMMING:
 NEVER TEST FOR AN ERROR CONDITION YOU DON'T KNOW HOW
 TO HANDLE.
 Job cpu time:       0 days 15 hours 41 minutes 52.0 seconds.
 Elapsed time:       0 days  0 hours 16 minutes 16.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 01:47:25 2024.
