 Entering Gaussian System, Link 0=g16
 Input=5g6p12.com
 Output=5g6p12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033288/Gau-2488342.inp" -scrdir="/local/becsleip_8033288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2488343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  26. BD (   1) C  10 - C  11        /201. RY*(   1) N   3                    0.47    2.01    0.039
  26. BD (   1) C  10 - C  11        /436. RY*(   2) C  12                    0.41    2.26    0.039
  26. BD (   1) C  10 - C  11        /727. RY*(   2) C  24                    0.56    1.85    0.041
  26. BD (   1) C  10 - C  11        /902. RY*(   2) C  38                    0.36    1.79    0.032
  26. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.14    0.022
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.22    0.054
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.59    1.25    0.034
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.49    1.15    0.080
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.23    0.031
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.48    1.07    0.029
  27. BD (   1) C  10 - C  24        /201. RY*(   1) N   3                    0.45    2.08    0.039
  27. BD (   1) C  10 - C  24        /357. RY*(   1) C   9                    0.47    2.41    0.043
  27. BD (   1) C  10 - C  24        /358. RY*(   2) C   9                    0.33    2.31    0.035
  27. BD (   1) C  10 - C  24        /410. RY*(   2) C  11                    0.57    2.08    0.044
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.91    1.21    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.21    1.21    0.048
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.67    1.21    0.057
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.11    1.30    0.048
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.93    1.21    0.043
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  28. BD (   1) C  11 - C  12        /383. RY*(   1) C  10                    0.43    2.40    0.041
  28. BD (   1) C  11 - C  12        /461. RY*(   1) C  13                    0.41    2.38    0.040
  28. BD (   1) C  11 - C  12        /903. RY*(   3) C  38                    0.30    2.34    0.034
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.49    1.20    0.031
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.07    1.27    0.065
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.65    1.13    0.034
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.19    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.08    1.20    0.045
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.04    1.28    0.065
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.98    1.34    0.046
  29. BD (   2) C  11 - C  12        /387. RY*(   5) C  10                    0.28    2.01    0.032
  29. BD (   2) C  11 - C  12        /901. RY*(   1) C  38                    0.37    1.14    0.028
  29. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.46    0.24    0.082
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.85    0.29    0.072
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.29    0.64    0.039
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.14    0.64    0.037
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.75    0.69    0.031
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.33    0.88    0.023
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.52    0.33    0.052
  30. BD (   1) C  11 - C  38        /383. RY*(   1) C  10                    0.27    2.33    0.032
  30. BD (   1) C  11 - C  38        /436. RY*(   2) C  12                    0.70    2.25    0.050
  30. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.27    1.13    0.048
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.41    1.13    0.027
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.99    1.24    0.044
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.99    1.12    0.042
  31. BD (   1) C  12 - C  13        /203. RY*(   3) N   3                    0.51    2.40    0.045
  31. BD (   1) C  12 - C  13        /409. RY*(   1) C  11                    0.50    2.31    0.043
  31. BD (   1) C  12 - C  13        /757. RY*(   1) C  26                    0.60    2.19    0.046
  31. BD (   1) C  12 - C  13        /945. RY*(   4) C  42                    0.28    2.30    0.033
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.22    0.030
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.57    1.07    0.079
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.53    1.15    0.031
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.043
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.53    1.22    0.055
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.67    1.09    0.034
  31. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.36    0.73    0.020
  32. BD (   1) C  12 - C  42        /409. RY*(   1) C  11                    0.77    2.33    0.054
  32. BD (   1) C  12 - C  42        /461. RY*(   1) C  13                    0.29    2.34    0.033
  32. BD (   1) C  12 - C  42        /973. RY*(   1) C  44                    0.38    1.96    0.035
  32. BD (   1) C  12 - C  42        /974. RY*(   2) C  44                    0.38    1.74    0.032
  32. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.06    1.16    0.044
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.83    1.16    0.039
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.39    1.26    0.053
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.64    1.15    0.034
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.31    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.31    1.13    0.049
  33. BD (   1) C  13 - C  26        /203. RY*(   3) N   3                    0.53    2.48    0.046
  33. BD (   1) C  13 - C  26        /436. RY*(   2) C  12                    0.44    2.33    0.041
  33. BD (   1) C  13 - C  26        /487. RY*(   1) C  14                    0.44    2.42    0.041
  33. BD (   1) C  13 - C  26        /488. RY*(   2) C  14                    0.47    2.33    0.042
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.22    1.21    0.049
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.92    1.21    0.042
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.32    0.032
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.21    0.041
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.71    1.22    0.058
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.11    1.30    0.048
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.16    0.024
  34. BD (   2) C  13 - C  26        /202. RY*(   2) N   3                    0.38    1.12    0.029
  34. BD (   2) C  13 - C  26        /492. RY*(   6) C  14                    0.34    2.20    0.039
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.35    0.25    0.049
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           17.40    0.24    0.089
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.22    0.32    0.058
  35. BD (   1) C  14 - C  15        /229. RY*(   3) N   4                    0.48    2.53    0.044
  35. BD (   1) C  14 - C  15        /539. RY*(   1) C  16                    0.57    1.95    0.042
  35. BD (   1) C  14 - C  15        /757. RY*(   1) C  26                    0.62    2.20    0.047
  35. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.70    0.88    0.050
  35. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.14    0.022
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.40    1.23    0.052
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.11    1.23    0.047
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.14    0.021
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.50    1.16    0.080
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.028
  36. BD (   1) C  14 - C  26        /229. RY*(   3) N   4                    0.47    2.59    0.044
  36. BD (   1) C  14 - C  26        /461. RY*(   1) C  13                    0.40    2.40    0.039
  36. BD (   1) C  14 - C  26        /462. RY*(   2) C  13                    0.55    2.28    0.045
  36. BD (   1) C  14 - C  26        /514. RY*(   2) C  15                    0.76    2.23    0.052
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.92    1.21    0.042
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.29    1.20    0.050
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.69    1.20    0.057
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.10    1.30    0.048
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.98    1.22    0.044
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  37. BD (   1) C  15 - C  16        /487. RY*(   1) C  14                    0.45    2.40    0.042
  37. BD (   1) C  15 - C  16        /565. RY*(   1) C  17                    0.45    2.40    0.042
  37. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.36    0.032
  37. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.38    0.032
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.20    0.031
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.15    1.27    0.066
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.13    0.034
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.18    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.20    0.048
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.26    0.064
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.33    1.11    0.024
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    1.14    0.037
  38. BD (   2) C  15 - C  16        /491. RY*(   5) C  14                    0.33    2.08    0.036
  38. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.30    1.28    0.027
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.32    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           15.12    0.24    0.084
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.65    0.28    0.071
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.65    0.65    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.59    0.64    0.043
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.64    0.68    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.80    0.32    0.052
  39. BD (   1) C  15 - C  47        /487. RY*(   1) C  14                    0.30    2.34    0.034
  39. BD (   1) C  15 - C  47        /540. RY*(   2) C  16                    0.42    2.06    0.037
  39. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.27    1.13    0.048
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.43    1.13    0.028
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.00    1.23    0.044
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.12    0.042
  40. BD (   1) C  16 - C  17        /228. RY*(   2) N   4                    0.29    1.94    0.030
  40. BD (   1) C  16 - C  17        /513. RY*(   1) C  15                    0.56    2.11    0.044
  40. BD (   1) C  16 - C  17        /788. RY*(   1) C  28                    0.32    1.44    0.027
  40. BD (   1) C  16 - C  17        /789. RY*(   2) C  28                    0.44    1.74    0.035
  40. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.16    0.031
  40. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.79    0.87    0.051
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.22    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.53    1.07    0.078
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.95    1.21    0.043
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.57    1.21    0.055
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.02    1.29    0.046
  41. BD (   1) C  16 - C  51        /513. RY*(   1) C  15                    0.38    2.13    0.036
  41. BD (   1) C  16 - C  51        /514. RY*(   2) C  15                    0.46    2.18    0.040
  41. BD (   1) C  16 - C  51        /565. RY*(   1) C  17                    0.40    2.36    0.039
  41. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.38    1.96    0.034
  41. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  41. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.08    1.15    0.044
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.16    0.039
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.42    1.26    0.053
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.15    0.034
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  42. BD (   1) C  17 - C  28        /228. RY*(   2) N   4                    0.32    2.02    0.032
  42. BD (   1) C  17 - C  28        /540. RY*(   2) C  16                    0.72    2.14    0.050
  42. BD (   1) C  17 - C  28        /591. RY*(   1) C  18                    0.54    2.36    0.045
  42. BD (   1) C  17 - C  28        /592. RY*(   2) C  18                    0.27    2.35    0.032
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.24    1.21    0.049
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.87    1.21    0.041
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.033
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.87    1.21    0.041
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.71    1.21    0.058
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.13    1.29    0.048
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.16    0.022
  43. BD (   2) C  17 - C  28        / 15. BD*(   2) N   5 - C  18           17.30    0.24    0.089
  43. BD (   2) C  17 - C  28        /227. RY*(   1) N   4                    0.42    1.08    0.030
  43. BD (   2) C  17 - C  28        /597. RY*(   7) C  18                    0.31    2.28    0.037
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            4.99    0.25    0.048
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.37    0.32    0.059
  44. BD (   1) C  18 - C  19        /253. RY*(   1) N   5                    0.33    1.92    0.032
  44. BD (   1) C  18 - C  19        /643. RY*(   1) C  20                    0.56    2.00    0.043
  44. BD (   1) C  18 - C  19        /788. RY*(   1) C  28                    0.34    1.45    0.028
  44. BD (   1) C  18 - C  19        /789. RY*(   2) C  28                    0.49    1.75    0.037
  44. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.84    0.87    0.052
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.21    0.054
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.07    1.22    0.046
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.26    0.036
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.72    1.07    0.080
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.22    0.031
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.029
  45. BD (   1) C  18 - C  28        /253. RY*(   1) N   5                    0.35    2.00    0.034
  45. BD (   1) C  18 - C  28        /565. RY*(   1) C  17                    0.44    2.42    0.041
  45. BD (   1) C  18 - C  28        /566. RY*(   2) C  17                    0.36    2.25    0.036
  45. BD (   1) C  18 - C  28        /618. RY*(   2) C  19                    0.72    2.30    0.052
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.88    1.21    0.041
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.30    1.21    0.050
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.64    1.21    0.056
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.10    1.29    0.048
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.94    1.21    0.043
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.16    0.022
  46. BD (   1) C  19 - C  20        /591. RY*(   1) C  18                    0.47    2.35    0.042
  46. BD (   1) C  19 - C  20        /669. RY*(   1) C  21                    0.45    2.33    0.041
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.55    1.20    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.14    1.28    0.066
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.14    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.13    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.19    1.28    0.067
  47. BD (   2) C  19 - C  20        / 15. BD*(   2) N   5 - C  18           14.10    0.24    0.082
  47. BD (   2) C  19 - C  20        /595. RY*(   5) C  18                    0.28    2.07    0.033
  47. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.39    1.16    0.029
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.39    1.18    0.029
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           11.12    0.28    0.074
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.33    0.64    0.040
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.11    0.64    0.036
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.33    0.64    0.039
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.23    0.64    0.038
  48. BD (   1) C  19 - C  56        /591. RY*(   1) C  18                    0.32    2.28    0.034
  48. BD (   1) C  19 - C  56        /644. RY*(   2) C  20                    0.68    2.29    0.050
  48. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.25    1.12    0.047
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.40    1.13    0.027
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.06    1.24    0.046
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.99    1.13    0.042
  49. BD (   1) C  20 - C  21        /255. RY*(   3) N   5                    0.47    2.45    0.043
  49. BD (   1) C  20 - C  21        /617. RY*(   1) C  19                    0.63    2.04    0.046
  49. BD (   1) C  20 - C  21        /696. RY*(   2) C  22                    0.62    2.12    0.046
  49. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.78    0.87    0.051
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.47    1.22    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.47    1.22    0.030
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.66    1.26    0.036
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.69    1.08    0.080
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.04    1.22    0.045
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.50    1.06    0.029
  50. BD (   1) C  20 - C  60        /618. RY*(   2) C  19                    0.61    2.22    0.047
  50. BD (   1) C  20 - C  60        /669. RY*(   1) C  21                    0.35    2.25    0.035
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.27    1.12    0.048
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.97    1.12    0.042
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.07    1.24    0.046
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.42    1.13    0.028
  51. BD (   1) C  21 - C  22        /255. RY*(   3) N   5                    0.47    2.53    0.044
  51. BD (   1) C  21 - C  22        /279. RY*(   1) C   6                    0.39    2.41    0.039
  51. BD (   1) C  21 - C  22        /280. RY*(   2) C   6                    0.52    2.15    0.043
  51. BD (   1) C  21 - C  22        /644. RY*(   2) C  20                    0.66    2.38    0.050
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.31    1.21    0.050
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.89    1.21    0.042
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.65    1.22    0.057
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.10    1.29    0.048
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.95    1.21    0.043
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.022
  52. BD (   2) C  21 - C  22        / 15. BD*(   2) N   5 - C  18            5.08    0.25    0.048
  52. BD (   2) C  21 - C  22        /254. RY*(   2) N   5                    0.38    1.18    0.030
  52. BD (   2) C  21 - C  22        /284. RY*(   6) C   6                    0.26    2.06    0.033
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.95    0.25    0.088
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.23    0.33    0.059
  53. BD (   1) C  22 - H  23        /280. RY*(   2) C   6                    0.51    1.95    0.040
  53. BD (   1) C  22 - H  23        /285. RY*(   7) C   6                    0.26    2.96    0.035
  53. BD (   1) C  22 - H  23        /670. RY*(   2) C  21                    0.52    2.05    0.041
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.78    1.00    0.078
