 Entering Gaussian System, Link 0=g16
 Input=1arx16.com
 Output=1arx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930658/Gau-964039.inp" -scrdir="/local/bebjones_7930658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   481. RY*(   8) C  13                  0.00023     1.43015   
   482. RY*(   9) C  13                  0.00017     2.21381   
   483. RY*(  10) C  13                  0.00013     2.63449   
   484. RY*(  11) C  13                  0.00011     1.97334   
   485. RY*(  12) C  13                  0.00004     2.71186   
   486. RY*(  13) C  13                  0.00004     3.27629   
   487. RY*(  14) C  13                  0.00003     2.88305   
   488. RY*(  15) C  13                  0.00001     2.93650   
   489. RY*(  16) C  13                  0.00002     1.81777   
   490. RY*(  17) C  13                  0.00001     3.35824   
   491. RY*(  18) C  13                  0.00000    21.40391   
   492. RY*(  19) C  13                  0.00001     3.62297   
   493. RY*(  20) C  13                  0.00000     3.47911   
   494. RY*(  21) C  13                  0.00000     3.97760   
   495. RY*(  22) C  13                  0.00000     3.72161   
   496. RY*(  23) C  13                  0.00000     3.50715   
   497. RY*(  24) C  13                  0.00000     3.48383   
   498. RY*(  25) C  13                  0.00001     4.38936   
   499. RY*(  26) C  13                  0.00001     4.00251   
   500. RY*(   1) C  14                  0.00261     1.50236   
   501. RY*(   2) C  14                  0.00184     1.38873   
   502. RY*(   3) C  14                  0.00157     1.63613   
   503. RY*(   4) C  14                  0.00080     1.70408   
   504. RY*(   5) C  14                  0.00055     1.57426   
   505. RY*(   6) C  14                  0.00036     1.90342   
   506. RY*(   7) C  14                  0.00027     3.22877   
   507. RY*(   8) C  14                  0.00025     0.94827   
   508. RY*(   9) C  14                  0.00015     2.22498   
   509. RY*(  10) C  14                  0.00014     2.62620   
   510. RY*(  11) C  14                  0.00009     1.97498   
   511. RY*(  12) C  14                  0.00004     2.52837   
   512. RY*(  13) C  14                  0.00004     2.97973   
   513. RY*(  14) C  14                  0.00003     2.86383   
   514. RY*(  15) C  14                  0.00001     2.27259   
   515. RY*(  16) C  14                  0.00001     2.79086   
   516. RY*(  17) C  14                  0.00001     3.21880   
   517. RY*(  18) C  14                  0.00000    21.63298   
   518. RY*(  19) C  14                  0.00001     3.41149   
   519. RY*(  20) C  14                  0.00000     3.56693   
   520. RY*(  21) C  14                  0.00000     3.89193   
   521. RY*(  22) C  14                  0.00000     3.87461   
   522. RY*(  23) C  14                  0.00000     3.57394   
   523. RY*(  24) C  14                  0.00000     3.63398   
   524. RY*(  25) C  14                  0.00001     4.33302   
   525. RY*(  26) C  14                  0.00001     4.14269   
   526. RY*(   1) C  15                  0.00163     1.28168   
   527. RY*(   2) C  15                  0.00150     1.55500   
   528. RY*(   3) C  15                  0.00086     1.08203   
   529. RY*(   4) C  15                  0.00060     2.22543   
   530. RY*(   5) C  15                  0.00028     3.07141   
   531. RY*(   6) C  15                  0.00023     1.50931   
   532. RY*(   7) C  15                  0.00020     1.75449   
   533. RY*(   8) C  15                  0.00017     1.82246   
   534. RY*(   9) C  15                  0.00014     1.91240   
   535. RY*(  10) C  15                  0.00011     1.64406   
   536. RY*(  11) C  15                  0.00010     1.98145   
   537. RY*(  12) C  15                  0.00005     2.64638   
   538. RY*(  13) C  15                  0.00003     2.76908   
   539. RY*(  14) C  15                  0.00004     2.95314   
   540. RY*(  15) C  15                  0.00002     1.87616   
   541. RY*(  16) C  15                  0.00000     1.94689   
   542. RY*(  17) C  15                  0.00000    20.94332   
   543. RY*(  18) C  15                  0.00001     2.66675   
   544. RY*(  19) C  15                  0.00000     3.48140   
   545. RY*(  20) C  15                  0.00000     3.54799   
   546. RY*(  21) C  15                  0.00000     3.58853   
   547. RY*(  22) C  15                  0.00000     3.63255   
   548. RY*(  23) C  15                  0.00000     3.55736   
   549. RY*(  24) C  15                  0.00000     3.54638   
   550. RY*(  25) C  15                  0.00000     4.10695   
   551. RY*(  26) C  15                  0.00000     3.67469   
   552. RY*(   1) C  16                  0.00308     1.22544   
   553. RY*(   2) C  16                  0.00146     1.34597   
   554. RY*(   3) C  16                  0.00084     0.98348   
   555. RY*(   4) C  16                  0.00045     2.14278   
   556. RY*(   5) C  16                  0.00036     1.63051   
   557. RY*(   6) C  16                  0.00029     1.71294   
   558. RY*(   7) C  16                  0.00023     1.82147   
   559. RY*(   8) C  16                  0.00018     2.29438   
   560. RY*(   9) C  16                  0.00016     1.64458   
   561. RY*(  10) C  16                  0.00012     2.67485   
   562. RY*(  11) C  16                  0.00008     2.23278   
   563. RY*(  12) C  16                  0.00006     2.89582   
   564. RY*(  13) C  16                  0.00006     2.08387   
   565. RY*(  14) C  16                  0.00002     1.88619   
   566. RY*(  15) C  16                  0.00002     2.65262   
   567. RY*(  16) C  16                  0.00002     3.12434   
   568. RY*(  17) C  16                  0.00001     2.81893   
   569. RY*(  18) C  16                  0.00000    21.27855   
   570. RY*(  19) C  16                  0.00000     3.48222   
   571. RY*(  20) C  16                  0.00000     3.42474   
   572. RY*(  21) C  16                  0.00000     3.69761   
   573. RY*(  22) C  16                  0.00000     3.64625   
   574. RY*(  23) C  16                  0.00000     3.62742   
   575. RY*(  24) C  16                  0.00000     3.43581   
   576. RY*(  25) C  16                  0.00001     3.82107   
   577. RY*(  26) C  16                  0.00000     3.95376   
   578. RY*(   1) C  17                  0.00267     1.46632   
   579. RY*(   2) C  17                  0.00183     1.43725   
   580. RY*(   3) C  17                  0.00088     1.44063   
   581. RY*(   4) C  17                  0.00070     1.61868   
   582. RY*(   5) C  17                  0.00049     1.74529   
   583. RY*(   6) C  17                  0.00034     2.28211   
   584. RY*(   7) C  17                  0.00028     1.69074   
   585. RY*(   8) C  17                  0.00027     1.61583   
   586. RY*(   9) C  17                  0.00014     2.72663   
   587. RY*(  10) C  17                  0.00011     2.13561   
   588. RY*(  11) C  17                  0.00008     1.91389   
   589. RY*(  12) C  17                  0.00003     2.74215   
   590. RY*(  13) C  17                  0.00003     3.05614   
   591. RY*(  14) C  17                  0.00003     3.53267   
   592. RY*(  15) C  17                  0.00003     2.58109   
   593. RY*(  16) C  17                  0.00002     2.88985   
   594. RY*(  17) C  17                  0.00001     2.01274   
   595. RY*(  18) C  17                  0.00000    21.38150   
   596. RY*(  19) C  17                  0.00000     3.89126   
   597. RY*(  20) C  17                  0.00000     3.52829   
   598. RY*(  21) C  17                  0.00000     3.71231   
   599. RY*(  22) C  17                  0.00000     3.95958   
   600. RY*(  23) C  17                  0.00000     3.52048   
   601. RY*(  24) C  17                  0.00000     3.52065   
   602. RY*(  25) C  17                  0.00001     4.02963   
   603. RY*(  26) C  17                  0.00001     4.31712   
   604. RY*(   1) C  18                  0.00273     1.42755   
   605. RY*(   2) C  18                  0.00185     1.41504   
   606. RY*(   3) C  18                  0.00129     1.95243   
   607. RY*(   4) C  18                  0.00083     1.49803   
   608. RY*(   5) C  18                  0.00053     1.67967   
   609. RY*(   6) C  18                  0.00033     2.26465   
   610. RY*(   7) C  18                  0.00028     1.58590   
   611. RY*(   8) C  18                  0.00024     1.53121   
   612. RY*(   9) C  18                  0.00016     1.94972   
   613. RY*(  10) C  18                  0.00012     2.71510   
   614. RY*(  11) C  18                  0.00007     2.14158   
   615. RY*(  12) C  18                  0.00004     3.28336   
   616. RY*(  13) C  18                  0.00004     2.37308   
   617. RY*(  14) C  18                  0.00002     3.50107   
   618. RY*(  15) C  18                  0.00003     2.39880   
   619. RY*(  16) C  18                  0.00002     2.37707   
   620. RY*(  17) C  18                  0.00001     2.30969   
   621. RY*(  18) C  18                  0.00000    21.50948   
   622. RY*(  19) C  18                  0.00000     3.95415   
   623. RY*(  20) C  18                  0.00000     3.49782   
   624. RY*(  21) C  18                  0.00000     3.91342   
   625. RY*(  22) C  18                  0.00000     3.82152   
   626. RY*(  23) C  18                  0.00000     3.43341   
   627. RY*(  24) C  18                  0.00000     3.53470   
   628. RY*(  25) C  18                  0.00001     4.11646   
   629. RY*(  26) C  18                  0.00001     4.41082   
   630. RY*(   1) C  19                  0.00156     1.25206   
   631. RY*(   2) C  19                  0.00143     1.58567   
   632. RY*(   3) C  19                  0.00092     1.00781   
   633. RY*(   4) C  19                  0.00055     2.21169   
   634. RY*(   5) C  19                  0.00028     3.22197   
   635. RY*(   6) C  19                  0.00022     1.71530   
   636. RY*(   7) C  19                  0.00017     1.77453   
   637. RY*(   8) C  19                  0.00015     1.86096   
   638. RY*(   9) C  19                  0.00012     1.67509   
   639. RY*(  10) C  19                  0.00008     1.86375   
   640. RY*(  11) C  19                  0.00006     2.93003   
   641. RY*(  12) C  19                  0.00004     2.58947   
   642. RY*(  13) C  19                  0.00003     1.88871   
   643. RY*(  14) C  19                  0.00003     2.52565   
   644. RY*(  15) C  19                  0.00001     1.62702   
   645. RY*(  16) C  19                  0.00000     2.09102   
   646. RY*(  17) C  19                  0.00001     2.60069   
   647. RY*(  18) C  19                  0.00000    21.25202   
   648. RY*(  19) C  19                  0.00000     3.59145   
   649. RY*(  20) C  19                  0.00001     3.89581   
   650. RY*(  21) C  19                  0.00000     3.81065   
   651. RY*(  22) C  19                  0.00000     3.59148   
   652. RY*(  23) C  19                  0.00000     3.41566   
   653. RY*(  24) C  19                  0.00000     3.46152   
   654. RY*(  25) C  19                  0.00000     3.39214   
   655. RY*(  26) C  19                  0.00000     4.07647   
   656. RY*(   1) C  20                  0.00161     1.28124   
   657. RY*(   2) C  20                  0.00145     1.55982   
   658. RY*(   3) C  20                  0.00086     1.07047   
   659. RY*(   4) C  20                  0.00055     2.17528   
   660. RY*(   5) C  20                  0.00027     3.25249   
   661. RY*(   6) C  20                  0.00023     1.44525   
   662. RY*(   7) C  20                  0.00017     2.10978   
   663. RY*(   8) C  20                  0.00017     1.77848   
   664. RY*(   9) C  20                  0.00013     1.52601   
   665. RY*(  10) C  20                  0.00008     1.67273   
   666. RY*(  11) C  20                  0.00006     3.26916   
   667. RY*(  12) C  20                  0.00003     2.99262   
   668. RY*(  13) C  20                  0.00003     2.12409   
   669. RY*(  14) C  20                  0.00003     1.78373   
   670. RY*(  15) C  20                  0.00001     2.23117   
   671. RY*(  16) C  20                  0.00001     1.66006   
   672. RY*(  17) C  20                  0.00000     2.44348   
   673. RY*(  18) C  20                  0.00000    21.30255   
   674. RY*(  19) C  20                  0.00000     3.57932   
   675. RY*(  20) C  20                  0.00001     3.89501   
   676. RY*(  21) C  20                  0.00000     3.71981   
   677. RY*(  22) C  20                  0.00000     3.73019   
   678. RY*(  23) C  20                  0.00000     3.48477   
   679. RY*(  24) C  20                  0.00000     3.38665   
   680. RY*(  25) C  20                  0.00000     4.06389   
   681. RY*(  26) C  20                  0.00000     3.38959   
   682. RY*(   1) C  21                  0.00262     1.44063   
   683. RY*(   2) C  21                  0.00187     1.36426   
   684. RY*(   3) C  21                  0.00101     1.42173   
   685. RY*(   4) C  21                  0.00081     1.44150   
   686. RY*(   5) C  21                  0.00045     1.85704   
   687. RY*(   6) C  21                  0.00032     2.97859   
   688. RY*(   7) C  21                  0.00031     1.57764   
   689. RY*(   8) C  21                  0.00018     1.02812   
   690. RY*(   9) C  21                  0.00016     1.83242   
   691. RY*(  10) C  21                  0.00012     2.79266   
   692. RY*(  11) C  21                  0.00009     2.23404   
   693. RY*(  12) C  21                  0.00004     3.30930   
   694. RY*(  13) C  21                  0.00004     2.28405   
   695. RY*(  14) C  21                  0.00003     3.48288   
   696. RY*(  15) C  21                  0.00003     2.35367   
   697. RY*(  16) C  21                  0.00001     1.87746   
   698. RY*(  17) C  21                  0.00000    21.54347   
   699. RY*(  18) C  21                  0.00001     2.82452   
   700. RY*(  19) C  21                  0.00000     3.97592   
   701. RY*(  20) C  21                  0.00000     3.43493   
   702. RY*(  21) C  21                  0.00000     4.02627   
   703. RY*(  22) C  21                  0.00000     3.84082   
   704. RY*(  23) C  21                  0.00000     3.49750   
   705. RY*(  24) C  21                  0.00000     3.42985   
   706. RY*(  25) C  21                  0.00001     4.48327   
   707. RY*(  26) C  21                  0.00001     4.16534   
   708. RY*(   1) C  22                  0.00140     0.79760   
   709. RY*(   2) C  22                  0.00133     0.95543   
   710. RY*(   3) C  22                  0.00055     1.37525   
   711. RY*(   4) C  22                  0.00044     1.56060   
   712. RY*(   5) C  22                  0.00022     1.81734   
   713. RY*(   6) C  22                  0.00015     1.61788   
   714. RY*(   7) C  22                  0.00013     1.81305   
   715. RY*(   8) C  22                  0.00011     1.22932   
   716. RY*(   9) C  22                  0.00007     1.99849   
   717. RY*(  10) C  22                  0.00006     2.91242   
   718. RY*(  11) C  22                  0.00006     1.52877   
   719. RY*(  12) C  22                  0.00006     3.79704   
   720. RY*(  13) C  22                  0.00004     2.29099   
   721. RY*(  14) C  22                  0.00002     1.63178   
   722. RY*(  15) C  22                  0.00001     2.92652   
   723. RY*(  16) C  22                  0.00000     3.13028   
   724. RY*(  17) C  22                  0.00000     1.51133   
   725. RY*(  18) C  22                  0.00000    21.06417   
   726. RY*(  19) C  22                  0.00000     3.55970   
   727. RY*(  20) C  22                  0.00000     3.31503   
   728. RY*(  21) C  22                  0.00000     3.70024   
   729. RY*(  22) C  22                  0.00000     3.82358   
   730. RY*(  23) C  22                  0.00000     3.39693   
   731. RY*(  24) C  22                  0.00000     3.39991   
   732. RY*(  25) C  22                  0.00000     4.12559   
   733. RY*(  26) C  22                  0.00001     4.31484   
   734. RY*(   1) H  23                  0.00064     0.56244   
   735. RY*(   2) H  23                  0.00013     2.14963   
   736. RY*(   3) H  23                  0.00011     2.09821   
   737. RY*(   4) H  23                  0.00006     2.98054   
   738. RY*(   5) H  23                  0.00000     3.12603   
   739. RY*(   1) C  24                  0.00155     0.39203   
   740. RY*(   2) C  24                  0.00133     1.33641   
   741. RY*(   3) C  24                  0.00062     1.26344   
   742. RY*(   4) C  24                  0.00040     1.55977   
   743. RY*(   5) C  24                  0.00022     1.99477   
   744. RY*(   6) C  24                  0.00014     1.56919   
   745. RY*(   7) C  24                  0.00012     0.94986   
   746. RY*(   8) C  24                  0.00012     2.14892   
   747. RY*(   9) C  24                  0.00007     1.67601   
   748. RY*(  10) C  24                  0.00008     2.39697   
   749. RY*(  11) C  24                  0.00006     1.83662   
   750. RY*(  12) C  24                  0.00005     3.45496   
   751. RY*(  13) C  24                  0.00004     2.60068   
   752. RY*(  14) C  24                  0.00002     2.87312   
   753. RY*(  15) C  24                  0.00002     2.06093   
   754. RY*(  16) C  24                  0.00000    21.02386   
   755. RY*(  17) C  24                  0.00000     1.53275   
   756. RY*(  18) C  24                  0.00000     3.12905   
   757. RY*(  19) C  24                  0.00000     3.52750   
   758. RY*(  20) C  24                  0.00000     3.36072   
   759. RY*(  21) C  24                  0.00000     3.76085   
   760. RY*(  22) C  24                  0.00000     3.64877   
   761. RY*(  23) C  24                  0.00000     3.44118   
   762. RY*(  24) C  24                  0.00000     3.41866   
   763. RY*(  25) C  24                  0.00001     4.32643   
   764. RY*(  26) C  24                  0.00000     4.09092   
   765. RY*(   1) H  25                  0.00066     0.55255   
   766. RY*(   2) H  25                  0.00014     2.13911   
   767. RY*(   3) H  25                  0.00012     2.04775   
   768. RY*(   4) H  25                  0.00006     2.96523   
   769. RY*(   5) H  25                  0.00000     3.12534   
   770. RY*(   1) C  26                  0.00151     1.42405   
   771. RY*(   2) C  26                  0.00115     0.61095   
   772. RY*(   3) C  26                  0.00060     1.32389   
   773. RY*(   4) C  26                  0.00047     1.25607   
   774. RY*(   5) C  26                  0.00027     2.00198   
   775. RY*(   6) C  26                  0.00021     2.11471   
   776. RY*(   7) C  26                  0.00017     1.36408   
   777. RY*(   8) C  26                  0.00013     1.16691   
   778. RY*(   9) C  26                  0.00009     2.11587   
   779. RY*(  10) C  26                  0.00006     2.64822   
   780. RY*(  11) C  26                  0.00006     2.83489   
   781. RY*(  12) C  26                  0.00006     3.70074   
   782. RY*(  13) C  26                  0.00005     2.23821   
   783. RY*(  14) C  26                  0.00002     2.06927   
   784. RY*(  15) C  26                  0.00003     1.62233   
   785. RY*(  16) C  26                  0.00001     3.09455   
   786. RY*(  17) C  26                  0.00000     3.18284   
   787. RY*(  18) C  26                  0.00000    17.46446   
   788. RY*(  19) C  26                  0.00000     3.51420   
   789. RY*(  20) C  26                  0.00000     3.41584   
   790. RY*(  21) C  26                  0.00000     3.71935   
   791. RY*(  22) C  26                  0.00000     3.73542   
   792. RY*(  23) C  26                  0.00000     3.51923   
   793. RY*(  24) C  26                  0.00000     3.48539   
   794. RY*(  25) C  26                  0.00000     4.08259   
   795. RY*(  26) C  26                  0.00001     4.32467   
   796. RY*(   1) H  27                  0.00056     0.73462   
   797. RY*(   2) H  27                  0.00013     2.16064   
   798. RY*(   3) H  27                  0.00010     2.02869   
   799. RY*(   4) H  27                  0.00006     2.95709   
   800. RY*(   5) H  27                  0.00001     3.12854   
   801. RY*(   1) C  28                  0.00130     1.35893   
   802. RY*(   2) C  28                  0.00128     0.41736   
   803. RY*(   3) C  28                  0.00060     1.26319   
   804. RY*(   4) C  28                  0.00041     1.56858   
   805. RY*(   5) C  28                  0.00022     2.09287   
   806. RY*(   6) C  28                  0.00014     1.74330   
   807. RY*(   7) C  28                  0.00014     1.24947   
   808. RY*(   8) C  28                  0.00011     1.53404   
   809. RY*(   9) C  28                  0.00007     2.10973   
   810. RY*(  10) C  28                  0.00006     1.49732   
   811. RY*(  11) C  28                  0.00005     3.72626   
   812. RY*(  12) C  28                  0.00006     2.02519   
   813. RY*(  13) C  28                  0.00003     2.85793   
   814. RY*(  14) C  28                  0.00003     2.10341   
   815. RY*(  15) C  28                  0.00000     2.91984   
   816. RY*(  16) C  28                  0.00000    21.12076   
   817. RY*(  17) C  28                  0.00001     2.66480   
   818. RY*(  18) C  28                  0.00000     1.50586   
   819. RY*(  19) C  28                  0.00000     3.49056   
   820. RY*(  20) C  28                  0.00000     3.36173   
   821. RY*(  21) C  28                  0.00000     3.76424   
   822. RY*(  22) C  28                  0.00000     3.66417   
   823. RY*(  23) C  28                  0.00000     3.45132   
   824. RY*(  24) C  28                  0.00000     3.43330   
   825. RY*(  25) C  28                  0.00001     4.35610   
   826. RY*(  26) C  28                  0.00000     4.08231   
   827. RY*(   1) H  29                  0.00060     0.57828   
   828. RY*(   2) H  29                  0.00014     2.14592   
   829. RY*(   3) H  29                  0.00012     2.06640   
   830. RY*(   4) H  29                  0.00006     2.92152   
   831. RY*(   5) H  29                  0.00000     3.10951   
   832. RY*(   1) C  30                  0.00061     1.02051   
   833. RY*(   2) C  30                  0.00058     0.82601   
   834. RY*(   3) C  30                  0.00040     1.56287   
   835. RY*(   4) C  30                  0.00013     1.09143   
   836. RY*(   5) C  30                  0.00006     1.10238   
   837. RY*(   6) C  30                  0.00004     1.11284   
   838. RY*(   7) C  30                  0.00002     1.93723   
   839. RY*(   8) C  30                  0.00001     1.53451   
   840. RY*(   9) C  30                  0.00002     1.17867   
   841. RY*(  10) C  30                  0.00000     1.65119   
   842. RY*(  11) C  30                  0.00000     3.04730   
   843. RY*(  12) C  30                  0.00000     2.38105   
   844. RY*(  13) C  30                  0.00000     2.95493   
   845. RY*(  14) C  30                  0.00001     1.40179   
   846. RY*(  15) C  30                  0.00000     2.80431   
   847. RY*(  16) C  30                  0.00000    21.49823   
   848. RY*(  17) C  30                  0.00000     2.93351   
   849. RY*(  18) C  30                  0.00001     1.56370   
   850. RY*(  19) C  30                  0.00000     2.90575   
   851. RY*(  20) C  30                  0.00000     3.17375   
   852. RY*(  21) C  30                  0.00000     3.44070   
   853. RY*(  22) C  30                  0.00000     3.67051   
   854. RY*(  23) C  30                  0.00000     3.41938   
   855. RY*(  24) C  30                  0.00000     3.32347   
   856. RY*(  25) C  30                  0.00000     3.51596   
   857. RY*(  26) C  30                  0.00000     3.76661   
   858. RY*(   1) H  31                  0.00035     0.85914   
   859. RY*(   2) H  31                  0.00011     1.67473   
   860. RY*(   3) H  31                  0.00005     2.12277   
   861. RY*(   4) H  31                  0.00003     2.29564   
   862. RY*(   5) H  31                  0.00001     2.94354   
   863. RY*(   1) H  32                  0.00031     0.79928   
   864. RY*(   2) H  32                  0.00008     1.95422   
   865. RY*(   3) H  32                  0.00005     2.10366   
   866. RY*(   4) H  32                  0.00003     2.21344   
   867. RY*(   5) H  32                  0.00000     2.95112   
   868. RY*(   1) H  33                  0.00034     0.83303   
   869. RY*(   2) H  33                  0.00011     1.70082   
   870. RY*(   3) H  33                  0.00005     2.11828   
   871. RY*(   4) H  33                  0.00003     2.31007   
   872. RY*(   5) H  33                  0.00001     2.94009   
   873. RY*(   1) C  34                  0.00059     1.01141   
   874. RY*(   2) C  34                  0.00052     0.84513   
   875. RY*(   3) C  34                  0.00037     1.56423   
   876. RY*(   4) C  34                  0.00013     1.10277   
   877. RY*(   5) C  34                  0.00006     1.12093   
   878. RY*(   6) C  34                  0.00004     1.14042   
   879. RY*(   7) C  34                  0.00001     1.81959   
   880. RY*(   8) C  34                  0.00001     1.53422   
   881. RY*(   9) C  34                  0.00002     1.15800   
   882. RY*(  10) C  34                  0.00000     1.82543   
   883. RY*(  11) C  34                  0.00000     3.11593   
   884. RY*(  12) C  34                  0.00001     2.33003   
   885. RY*(  13) C  34                  0.00000     2.79505   
   886. RY*(  14) C  34                  0.00001     1.41423   
   887. RY*(  15) C  34                  0.00000     2.95201   
   888. RY*(  16) C  34                  0.00000    21.49731   
   889. RY*(  17) C  34                  0.00000     2.83479   
   890. RY*(  18) C  34                  0.00001     1.55021   
   891. RY*(  19) C  34                  0.00000     2.98429   
   892. RY*(  20) C  34                  0.00000     3.18417   
   893. RY*(  21) C  34                  0.00000     3.39920   
   894. RY*(  22) C  34                  0.00000     3.65897   
   895. RY*(  23) C  34                  0.00000     3.49208   
   896. RY*(  24) C  34                  0.00000     3.28101   
   897. RY*(  25) C  34                  0.00000     3.74616   
   898. RY*(  26) C  34                  0.00000     3.53835   
   899. RY*(   1) H  35                  0.00031     0.85127   
   900. RY*(   2) H  35                  0.00010     1.69456   
   901. RY*(   3) H  35                  0.00005     2.11754   
   902. RY*(   4) H  35                  0.00003     2.31290   
   903. RY*(   5) H  35                  0.00001     2.94320   
   904. RY*(   1) H  36                  0.00031     0.82130   
   905. RY*(   2) H  36                  0.00011     1.72450   
   906. RY*(   3) H  36                  0.00005     2.12394   
   907. RY*(   4) H  36                  0.00003     2.30580   
   908. RY*(   5) H  36                  0.00001     2.93910   
   909. RY*(   1) H  37                  0.00030     0.77902   
   910. RY*(   2) H  37                  0.00008     1.97121   
   911. RY*(   3) H  37                  0.00005     2.10631   
   912. RY*(   4) H  37                  0.00004     2.22506   
   913. RY*(   5) H  37                  0.00000     2.94933   
   914. RY*(   1) C  38                  0.00065     0.79350   
   915. RY*(   2) C  38                  0.00058     1.00307   
   916. RY*(   3) C  38                  0.00038     1.54951   
   917. RY*(   4) C  38                  0.00009     1.12618   
   918. RY*(   5) C  38                  0.00005     1.13238   
   919. RY*(   6) C  38                  0.00003     1.18195   
   920. RY*(   7) C  38                  0.00002     1.35552   
   921. RY*(   8) C  38                  0.00002     1.14620   
   922. RY*(   9) C  38                  0.00001     1.54964   
   923. RY*(  10) C  38                  0.00000    21.56331   
   924. RY*(  11) C  38                  0.00000     3.26664   
   925. RY*(  12) C  38                  0.00000     2.11525   
   926. RY*(  13) C  38                  0.00000     3.13735   
   927. RY*(  14) C  38                  0.00000     1.56210   
   928. RY*(  15) C  38                  0.00000     2.59497   
   929. RY*(  16) C  38                  0.00000     1.62684   
   930. RY*(  17) C  38                  0.00000     3.14738   
   931. RY*(  18) C  38                  0.00001     1.60868   
   932. RY*(  19) C  38                  0.00000     2.97430   
   933. RY*(  20) C  38                  0.00000     3.30244   
   934. RY*(  21) C  38                  0.00000     3.56829   
   935. RY*(  22) C  38                  0.00000     3.43198   
   936. RY*(  23) C  38                  0.00000     3.52383   
   937. RY*(  24) C  38                  0.00000     3.31528   
   938. RY*(  25) C  38                  0.00000     3.51180   
   939. RY*(  26) C  38                  0.00000     3.73339   
   940. RY*(   1) H  39                  0.00034     0.88386   
   941. RY*(   2) H  39                  0.00011     1.65377   
   942. RY*(   3) H  39                  0.00005     2.11723   
   943. RY*(   4) H  39                  0.00003     2.30544   
   944. RY*(   5) H  39                  0.00001     2.94535   
   945. RY*(   1) H  40                  0.00035     0.84662   
   946. RY*(   2) H  40                  0.00011     1.67882   
   947. RY*(   3) H  40                  0.00005     2.12345   
   948. RY*(   4) H  40                  0.00003     2.31425   
