 Entering Gaussian System, Link 0=g16
 Input=5g6p05.com
 Output=5g6p05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033286/Gau-3609587.inp" -scrdir="/local/becsleip_8033286/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3609588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   142. LP (   1) N   2             --     --     11.0  220.6   --       --     --    --
   143. LP (   1) N   4             --     --     17.5   32.5   --       --     --    --
   144. LP (   1) N   5             --     --     82.4  113.9   --       --     --    --
   145. LP (   1) C  13             --     --    174.8   25.0   --       --     --    --
   146. LP (   1) C  21             --     --    175.8  176.1   --       --     --    --
   147. LP (   1) C  26             --     --      8.1  189.3   --       --     --    --
   148. LP (   1) S  68             --     --     51.1  127.7   --       --     --    --
   149. LP (   2) S  68             --     --    170.7   54.0   --       --     --    --
  1275. BD*(   1)Fe   1 - N   2    92.4   25.0   106.1   45.6  24.5    108.3  203.6  20.7
  1276. BD*(   1)Fe   1 - N   3    93.5  113.5   103.4   94.3  21.4      --     --    --
  1280. BD*(   2) N   3 - C  10    88.1   60.7   176.0  348.7  90.6    177.7  353.5  89.0
  1283. BD*(   2) N   4 - C  14    99.0  151.1   114.7   22.0 120.1     20.3  203.1  93.7
  1286. BD*(   2) N   5 - C  18    88.1  240.4   173.1  144.1  92.6      3.1  350.0  90.8
  1290. BD*(   2) C   6 - C  22    89.8  277.2   167.8  187.6  90.1      8.2  359.7  91.2
  1292. BD*(   2) C   7 - C   8    86.3  114.0   165.2  188.2  89.6    165.4  191.8  89.5
  1297. BD*(   2) C   9 - C  24    84.5  130.7   168.6  186.4  89.0      4.6   10.0  93.1
  1301. BD*(   2) C  11 - C  12    92.8  203.1     5.4  184.1  87.7      2.2  141.1  88.2
  1309. BD*(   2) C  15 - C  16    86.2  293.8   167.6  352.3  87.3    170.1   17.6  87.3
  1314. BD*(   2) C  17 - C  28    85.1  311.2   171.5  359.4  89.3    177.4  355.5  87.0
  1318. BD*(   2) C  19 - C  20    93.7   23.4   175.7  169.1  89.9    175.6  169.8  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /139. LP*(   5)Fe   1                    0.35    0.85    0.023
   1. BD (   1)Fe   1 - N   2        /153. RY*(   4)Fe   1                    0.30    1.37    0.026
   1. BD (   1)Fe   1 - N   2        /179. RY*(   3) N   2                    1.00    2.41    0.064
   1. BD (   1)Fe   1 - N   2        /205. RY*(   3) N   3                    2.23    2.34    0.094
   1. BD (   1)Fe   1 - N   2        /257. RY*(   3) N   5                    0.70    2.36    0.053
   1. BD (   1)Fe   1 - N   2        /281. RY*(   1) C   6                    1.36    2.01    0.068
   1. BD (   1)Fe   1 - N   2        /282. RY*(   2) C   6                    0.54    1.81    0.041
   1. BD (   1)Fe   1 - N   2        /359. RY*(   1) C   9                    1.26    2.03    0.066
   1. BD (   1)Fe   1 - N   2        /360. RY*(   2) C   9                    0.61    1.45    0.039
   1. BD (   1)Fe   1 - N   2        /362. RY*(   4) C   9                    0.25    1.92    0.029
   1. BD (   1)Fe   1 - N   2        /463. RY*(   1) C  13                    0.26    2.12    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.02    0.62    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            8.35    0.64    0.095
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.41    0.96    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.42    0.95    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.05    0.95    0.057
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C   6 - C  22            1.98    0.50    0.043
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.23    0.94    0.059
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C   9 - C  24            1.62    0.50    0.038
   2. BD (   1)Fe   1 - N   3        /140. LP*(   6)Fe   1                    0.35    0.85    0.023
   2. BD (   1)Fe   1 - N   3        /153. RY*(   4)Fe   1                    0.27    1.40    0.025
   2. BD (   1)Fe   1 - N   3        /179. RY*(   3) N   2                    2.38    2.44    0.098
   2. BD (   1)Fe   1 - N   3        /205. RY*(   3) N   3                    1.15    2.37    0.067
   2. BD (   1)Fe   1 - N   3        /230. RY*(   2) N   4                    0.36    1.73    0.032
   2. BD (   1)Fe   1 - N   3        /231. RY*(   3) N   4                    0.79    2.43    0.056
   2. BD (   1)Fe   1 - N   3        /385. RY*(   1) C  10                    2.14    2.19    0.088
   2. BD (   1)Fe   1 - N   3        /387. RY*(   3) C  10                    0.39    2.00    0.036
   2. BD (   1)Fe   1 - N   3        /388. RY*(   4) C  10                    0.50    2.14    0.042
   2. BD (   1)Fe   1 - N   3        /463. RY*(   1) C  13                    2.33    2.15    0.091
   2. BD (   1)Fe   1 - N   3        /464. RY*(   2) C  13                    0.44    2.01    0.038
   2. BD (   1)Fe   1 - N   3        /466. RY*(   4) C  13                    0.40    2.27    0.039
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            7.99    0.66    0.097
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.06    0.67    0.049
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.46    0.98    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.43    0.98    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.56    0.99    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.42    0.98    0.062
   3. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    0.88    1.19    0.044
   3. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    0.29    1.02    0.023
   3. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.44    2.21    0.039
   3. BD (   1) N   2 - C   6        /361. RY*(   3) C   9                    0.51    2.13    0.042
   3. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.70    0.96    0.035
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.60    1.29    0.035
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.30    1.28    0.025
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.37    0.044
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.49    1.20    0.053
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.89    1.37    0.080
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.95    1.23    0.043
   4. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    1.12    1.19    0.050
   4. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.39    2.22    0.037
   4. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.50    2.15    0.042
   4. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.67    0.96    0.035
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.61    1.29    0.035
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.82    1.37    0.078
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.28    0.025
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.45    1.21    0.053
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.99    1.38    0.047
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.92    1.23    0.043
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    1.06    1.19    0.048
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.38    2.21    0.037
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.54    2.31    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.33    0.98    0.024
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.58    1.29    0.035
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.29    0.027
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.00    1.37    0.047
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.46    1.22    0.053
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.38    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.23    0.042
   6. BD (   2) N   3 - C  10        /141. LP*(   7)Fe   1                    0.85    0.53    0.027
   6. BD (   2) N   3 - C  10        /465. RY*(   3) C  13                    0.36    0.94    0.024
   6. BD (   2) N   3 - C  10        /728. RY*(   1) C  24                    0.51    0.80    0.027
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.20    0.35    0.051
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.32    0.36    0.054
   7. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    0.80    1.19    0.042
   7. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.36    2.22    0.036
   7. BD (   1) N   3 - C  13        /387. RY*(   3) C  10                    0.50    2.31    0.043
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.36    0.98    0.025
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.60    1.29    0.035
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.78    1.38    0.078
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.29    0.025
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.42    1.29    0.054
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.38    0.046
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.92    1.24    0.043
   8. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    2.38    1.20    0.073
   8. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    3.11    1.16    0.081
   8. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    1.14    1.03    0.046
   8. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.34    2.22    0.035
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.34    1.94    0.032
   8. BD (   1) N   4 - C  14        /569. RY*(   3) C  17                    0.32    1.89    0.031
   8. BD (   1) N   4 - C  14        /572. RY*(   6) C  17                    0.26    3.69    0.039
   8. BD (   1) N   4 - C  14        /***. BD*(   2) N   4 - C  14            1.46    0.76    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.58    1.29    0.035
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.28    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.90    1.38    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.48    1.22    0.054
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.75    1.37    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.92    1.25    0.043
   9. BD (   2) N   4 - C  14        /139. LP*(   5)Fe   1                   14.76    0.76    0.136
   9. BD (   2) N   4 - C  14        /140. LP*(   6)Fe   1                   20.71    0.73    0.159
   9. BD (   2) N   4 - C  14        /141. LP*(   7)Fe   1                   10.36    0.60    0.103
   9. BD (   2) N   4 - C  14        /151. RY*(   2)Fe   1                    0.27    0.96    0.023
   9. BD (   2) N   4 - C  14        /153. RY*(   4)Fe   1                    0.25    1.28    0.025
   9. BD (   2) N   4 - C  14        /231. RY*(   3) N   4                    0.54    2.31    0.049
   9. BD (   2) N   4 - C  14        /567. RY*(   1) C  17                    0.95    2.03    0.062
   9. BD (   2) N   4 - C  14        /568. RY*(   2) C  17                    0.33    1.50    0.031
   9. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N   2            2.33    0.53    0.045
   9. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N   3            0.68    0.55    0.025
   9. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            0.81    0.33    0.024
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            1.39    0.43    0.032
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  16 - C  17            2.13    0.85    0.059
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  17 - C  28            0.32    0.94    0.024
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28            3.73    0.41    0.049
  10. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    2.92    1.19    0.081
  10. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    2.92    1.16    0.079
  10. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    1.08    1.03    0.044
  10. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.48    2.22    0.041
  10. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    0.44    2.29    0.040
  10. BD (   1) N   4 - C  17        /496. RY*(   8) C  14                    0.27    3.73    0.040
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.54    1.29    0.033
  10. BD (   1) N   4 - C  17        /***. BD*(   2) N   4 - C  14            1.27    0.76    0.051
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.62    1.38    0.076
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.31    1.28    0.025
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.44    1.29    0.054
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.37    0.044
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.87    1.24    0.042
  11. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.84    1.19    0.092
  11. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    1.87    1.16    0.063
  11. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    1.14    1.02    0.045
  11. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.48    2.21    0.041
  11. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.55    2.28    0.045
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.60    1.29    0.035
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.29    0.026
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.90    1.37    0.044
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.49    1.21    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.69    1.37    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.89    1.23    0.042
  12. BD (   2) N   5 - C  18        /141. LP*(   7)Fe   1                    1.47    0.54    0.036
  12. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.31    1.02    0.023
  12. BD (   2) N   5 - C  18        /790. RY*(   1) C  28                    0.50    0.84    0.027
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.16    0.36    0.051
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.26    0.37    0.054
  13. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    3.45    1.20    0.088
  13. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    2.25    1.16    0.069
  13. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    1.26    1.03    0.048
  13. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.39    2.22    0.037
  13. BD (   1) N   5 - C  21        /595. RY*(   3) C  18                    0.46    2.19    0.040
  13. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   2            0.28    0.97    0.022
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.64    1.29    0.036
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.66    1.38    0.076
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.30    1.29    0.025
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.48    1.22    0.054
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.90    1.38    0.044
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.96    1.24    0.044
  14. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.33    2.60    0.037
  14. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    0.60    1.98    0.044
  14. BD (   1) C   6 - C   7        /337. RY*(   5) C   8                    0.25    3.07    0.035
  14. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    0.63    2.39    0.050
  14. BD (   1) C   6 - C   7        /862. RY*(   1) C  34                    0.27    1.80    0.028
  14. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.59    0.82    0.049
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.02    1.22    0.045
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.26    1.06    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.93    1.06    0.082
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.23    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.23    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.04    0.030
  15. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.25    1.90    0.028
  15. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.26    2.67    0.034
  15. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    0.79    2.35    0.055
  15. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.48    2.35    0.043
  15. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.39    2.20    0.037
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.82    1.20    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.22    1.21    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.20    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.54    1.31    0.034
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.80    1.21    0.059
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.27    1.29    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.30    1.15    0.023
  16. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    0.61    1.01    0.033
  16. BD (   2) C   6 - C  22        /673. RY*(   3) C  21                    0.66    0.96    0.034
  16. BD (   2) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.35    0.42    0.016
  16. BD (   2) C   6 - C  22        /***. BD*(   2) C   6 - C  22            0.61    0.30    0.018
  16. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8            5.57    0.32    0.054
  17. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.44    2.27    0.040
  17. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.47    2.29    0.041
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.63    1.21    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.13    1.29    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.13    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.70    1.13    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.00    1.30    0.064
  18. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.38    1.57    0.033
  18. BD (   2) C   7 - C   8        /863. RY*(   2) C  34                    0.46    1.60    0.036
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           11.01    0.30    0.076
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            8.99    0.30    0.069
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.27    0.63    0.037
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.42    0.63    0.040
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.45    0.63    0.040
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.46    0.63    0.040
  19. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.36    2.20    0.036
  19. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.56    2.22    0.045
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.30    1.14    0.049
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.47    1.14    0.029
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.91    1.14    0.041
  20. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.32    2.60    0.037
  20. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.58    1.90    0.042
  20. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.64    2.08    0.046
  20. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.67    0.81    0.050
  20. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.27    1.14    0.022
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.54    1.22    0.033
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.70    1.25    0.037
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.91    1.06    0.082
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.02    1.23    0.045
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.47    1.23    0.054
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.53    1.03    0.030
  21. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.64    2.29    0.049
  21. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.37    2.22    0.036
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.26    1.15    0.048
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.93    1.14    0.041
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.25    0.045
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.42    1.14    0.028
  22. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.28    1.90    0.029
  22. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.78    2.29    0.054
  22. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.45    2.41    0.042
  22. BD (   1) C   9 - C  24        /387. RY*(   3) C  10                    0.42    2.22    0.039
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.24    1.21    0.049
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.92    1.21    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.52    1.32    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.91    1.20    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.62    1.22    0.056
