 Entering Gaussian System, Link 0=g16
 Input=6qq212re.com
 Output=6qq212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079366/Gau-959684.inp" -scrdir="/local/becsleip_8079366/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67   Atom       -0.000087     -0.000318      0.000358
    68   Atom        0.003974      0.000385     -0.001006
    69   Atom       -0.000060      0.000375     -0.001495
    70   Atom        0.000056     -0.000398      0.001365
    71   Atom        0.005723      0.001340     -0.004226
    72   Atom       -0.001434      0.001319     -0.005622
    73   Atom       -0.001634      0.000701     -0.001188
    74   Atom        0.000522     -0.000914      0.003035
    75   Atom       -0.000915     -0.001168      0.006455
    76   Atom       -0.000135      0.002968     -0.000254
    77   Atom        0.000111      0.004417      0.000109
    78   Atom        0.000256      0.001809      0.000495
    79   Atom       -0.000358      0.001599     -0.000417
    80   Atom       -0.001024      0.002548     -0.002119
    81   Atom       -0.001835      0.003120     -0.004336
    82   Atom       -0.000037      0.000915     -0.000948
    83   Atom        0.002849      0.012285     -0.081272
    84   Atom        0.002830     -0.004345     -0.002897
    85   Atom        0.001573     -0.003023     -0.003702
    86   Atom        0.000045     -0.001441     -0.000581
    87   Atom        0.000457     -0.005332     -0.000817
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6385   -28.368   -10.122    -9.463 -0.3235  0.9460  0.0224
     1 Fe(57) Bbb     0.4503     7.797     2.782     2.601  0.9082  0.3170 -0.2734
              Bcc     1.1882    20.571     7.340     6.862  0.2658  0.0681  0.9616
 
              Baa    -0.0096    -0.371    -0.132    -0.124  0.7731 -0.6037 -0.1947
     2 N(14)  Bbb     0.0007     0.027     0.010     0.009  0.6008  0.7953 -0.0803
              Bcc     0.0089     0.344     0.123     0.115  0.2033 -0.0549  0.9776
 
              Baa    -0.0102    -0.393    -0.140    -0.131  0.3587  0.9079  0.2167
     3 N(14)  Bbb    -0.0018    -0.071    -0.025    -0.024  0.9291 -0.3248 -0.1771
              Bcc     0.0120     0.464     0.165     0.155  0.0904 -0.2649  0.9600
 
              Baa    -0.0088    -0.338    -0.121    -0.113  0.8267 -0.5524  0.1070
     4 N(14)  Bbb    -0.0005    -0.020    -0.007    -0.007  0.5625  0.8154 -0.1366
              Bcc     0.0093     0.358     0.128     0.119 -0.0118  0.1731  0.9848
 
              Baa    -0.0074    -0.286    -0.102    -0.095  0.4996  0.8443 -0.1939
     5 N(14)  Bbb    -0.0015    -0.057    -0.020    -0.019  0.8628 -0.5050  0.0243
              Bcc     0.0089     0.343     0.122     0.114  0.0774  0.1794  0.9807
 
              Baa    -0.0075    -1.006    -0.359    -0.335 -0.0269 -0.1305  0.9911
     6 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179  0.2042  0.9698  0.1332
              Bcc     0.0115     1.541     0.550     0.514  0.9786 -0.2060 -0.0006
 
              Baa    -0.0106    -1.418    -0.506    -0.473  0.2807  0.9552  0.0938
     7 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.9548 -0.2879  0.0741
              Bcc     0.0166     2.228     0.795     0.743 -0.0978 -0.0688  0.9928
 
              Baa    -0.0034    -0.457    -0.163    -0.153  0.0333 -0.1237  0.9918
     8 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.8675  0.4964  0.0328
              Bcc     0.0037     0.494     0.176     0.165 -0.4963  0.8593  0.1238
 
              Baa    -0.0117    -1.569    -0.560    -0.523  0.6769  0.7195  0.1552
     9 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.7344 -0.6744 -0.0765
              Bcc     0.0111     1.491     0.532     0.497 -0.0497 -0.1658  0.9849
 
              Baa    -0.0119    -1.594    -0.569    -0.532  0.9250 -0.3522 -0.1424
    10 C(13)  Bbb     0.0004     0.057     0.020     0.019  0.3627  0.9303  0.0553
              Bcc     0.0115     1.537     0.548     0.513  0.1130 -0.1028  0.9883
 
              Baa    -0.0015    -0.199    -0.071    -0.067  0.9637 -0.0337 -0.2647
    11 C(13)  Bbb    -0.0010    -0.141    -0.050    -0.047  0.2562 -0.1605  0.9532
              Bcc     0.0025     0.340     0.121     0.113  0.0746  0.9865  0.1460
 
              Baa    -0.0116    -1.556    -0.555    -0.519 -0.6483  0.7441  0.1613
    12 C(13)  Bbb    -0.0071    -0.947    -0.338    -0.316  0.7417  0.6651 -0.0872
              Bcc     0.0187     2.503     0.893     0.835  0.1722 -0.0631  0.9830
 
              Baa    -0.0064    -0.865    -0.309    -0.289  0.2234 -0.1946  0.9551
    13 C(13)  Bbb    -0.0044    -0.593    -0.211    -0.198 -0.5718  0.7674  0.2901
              Bcc     0.0109     1.458     0.520     0.486  0.7894  0.6109 -0.0602
 
              Baa    -0.0066    -0.891    -0.318    -0.297  0.1157  0.1079  0.9874
    14 C(13)  Bbb    -0.0041    -0.547    -0.195    -0.183  0.2145  0.9679 -0.1309
              Bcc     0.0107     1.438     0.513     0.480  0.9698 -0.2269 -0.0889
 
              Baa    -0.0087    -1.171    -0.418    -0.391  0.2991  0.9477 -0.1116
    15 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.9360 -0.3141 -0.1589
              Bcc     0.0131     1.752     0.625     0.584  0.1856  0.0569  0.9810
 
              Baa    -0.0031    -0.413    -0.147    -0.138 -0.0600  0.0296  0.9978
    16 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.8376  0.5453  0.0342
              Bcc     0.0035     0.469     0.167     0.156 -0.5431  0.8377 -0.0575
 
              Baa    -0.0088    -1.183    -0.422    -0.394  0.6860  0.7139 -0.1403
    17 C(13)  Bbb     0.0024     0.320     0.114     0.107 -0.6625  0.6927  0.2851
              Bcc     0.0064     0.862     0.308     0.288  0.3007 -0.1026  0.9482
 
              Baa    -0.0092    -1.230    -0.439    -0.410  0.9378 -0.3321  0.1012
    18 C(13)  Bbb     0.0024     0.325     0.116     0.108  0.3422  0.9333 -0.1085
              Bcc     0.0067     0.905     0.323     0.302 -0.0584  0.1363  0.9889
 
              Baa    -0.0018    -0.245    -0.087    -0.082  0.9960 -0.0649  0.0615
    19 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0442  0.2405  0.9696
              Bcc     0.0023     0.307     0.109     0.102  0.0777  0.9685 -0.2367
 
              Baa    -0.0092    -1.237    -0.441    -0.413 -0.6933  0.7157 -0.0839
    20 C(13)  Bbb    -0.0048    -0.650    -0.232    -0.217  0.7077  0.6982  0.1079
              Bcc     0.0141     1.888     0.674     0.630 -0.1358 -0.0154  0.9906
 
              Baa    -0.0071    -0.957    -0.341    -0.319 -0.0097  0.0703  0.9975
    21 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190 -0.6170  0.7845 -0.0613
              Bcc     0.0114     1.526     0.544     0.509  0.7869  0.6161 -0.0358
 
              Baa    -0.0052    -0.700    -0.250    -0.233 -0.0341 -0.0100  0.9994
    22 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.2270  0.9739  0.0020
              Bcc     0.0084     1.128     0.402     0.376  0.9733  0.2268  0.0355
 
              Baa    -0.0017    -0.903    -0.322    -0.301 -0.0400  0.0064  0.9992
    23 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.233 -0.2278  0.9736 -0.0154
              Bcc     0.0030     1.601     0.571     0.534  0.9729  0.2282  0.0375
 
              Baa    -0.0070    -0.937    -0.335    -0.313  0.0161 -0.1254  0.9920
    24 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081  0.9743  0.2251  0.0126
              Bcc     0.0088     1.180     0.421     0.394 -0.2249  0.9662  0.1258
 
              Baa    -0.0017    -0.894    -0.319    -0.298  0.0208 -0.1203  0.9925
    25 H(1)   Bbb    -0.0014    -0.737    -0.263    -0.246  0.9752  0.2213  0.0064
              Bcc     0.0031     1.631     0.582     0.544 -0.2204  0.9678  0.1219
 
              Baa    -0.0073    -0.984    -0.351    -0.328  0.1158  0.0050  0.9933
    26 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090 -0.2148  0.9765  0.0201
              Bcc     0.0093     1.253     0.447     0.418  0.9698  0.2157 -0.1141
 
              Baa    -0.0017    -0.884    -0.315    -0.295  0.0944 -0.0163  0.9954
    27 H(1)   Bbb    -0.0012    -0.622    -0.222    -0.207 -0.2094  0.9772  0.0359
              Bcc     0.0028     1.506     0.537     0.502  0.9733  0.2118 -0.0888
 
              Baa    -0.0051    -0.678    -0.242    -0.226 -0.0025  0.0835  0.9965
    28 C(13)  Bbb    -0.0027    -0.357    -0.128    -0.119  0.9719  0.2348 -0.0172
              Bcc     0.0077     1.036     0.370     0.346 -0.2354  0.9684 -0.0817
 
              Baa    -0.0016    -0.838    -0.299    -0.280 -0.0051  0.0866  0.9962
    29 H(1)   Bbb    -0.0014    -0.762    -0.272    -0.254  0.9715  0.2364 -0.0155
              Bcc     0.0030     1.601     0.571     0.534 -0.2369  0.9678 -0.0853
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.2010  0.9729  0.1143
    30 C(13)  Bbb    -0.0005    -0.060    -0.022    -0.020  0.0184 -0.1204  0.9925
              Bcc     0.0015     0.199     0.071     0.066  0.9794 -0.1974 -0.0421
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.2159 -0.5677  0.7945
    31 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.0432  0.8184  0.5730
              Bcc     0.0016     0.832     0.297     0.278  0.9755 -0.0894  0.2011
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.1713  0.4601  0.8712
    32 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.0109  0.8851 -0.4653
              Bcc     0.0015     0.810     0.289     0.270  0.9852 -0.0702 -0.1566
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.3627  0.9056  0.2198
    33 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115 -0.0847 -0.2029  0.9755
              Bcc     0.0013     0.719     0.257     0.240  0.9280 -0.3725  0.0031
 
              Baa    -0.0008    -0.108    -0.039    -0.036 -0.0240 -0.1313  0.9910
    34 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.7540  0.6485  0.1042
              Bcc     0.0013     0.178     0.063     0.059 -0.6564  0.7498  0.0835
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.3229 -0.0378  0.9457
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.7582  0.6084 -0.2345
              Bcc     0.0014     0.772     0.276     0.258 -0.5665  0.7927  0.2251
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.3985 -0.2058  0.8938
    36 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.7304  0.5182  0.4450
              Bcc     0.0015     0.779     0.278     0.260 -0.5547  0.8301 -0.0562
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.5501  0.4694  0.6907
    37 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.4648 -0.5151  0.7202
              Bcc     0.0012     0.633     0.226     0.211 -0.6938  0.7172  0.0652
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.6106  0.7887 -0.0709
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0266  0.0690  0.9973
              Bcc     0.0015     0.201     0.072     0.067  0.7915  0.6109 -0.0212
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.5136 -0.5525  0.6565
    39 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.2650  0.6256  0.7338
              Bcc     0.0014     0.764     0.273     0.255  0.8161  0.5508 -0.1749
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.2945  0.1952  0.9355
    40 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.4305  0.8469 -0.3122
              Bcc     0.0016     0.842     0.300     0.281  0.8532  0.4946  0.1654
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.7301 -0.6260 -0.2740
    41 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.1513 -0.2429  0.9582
              Bcc     0.0013     0.718     0.256     0.239  0.6664  0.7410  0.0826
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.5296  0.1877  0.8272
    42 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.8113 -0.1726  0.5586
              Bcc     0.0013     0.170     0.061     0.057  0.2476  0.9669 -0.0609
 
              Baa    -0.0007    -0.399    -0.143    -0.133 -0.2397 -0.0085  0.9708
    43 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.9679 -0.0802  0.2383
              Bcc     0.0015     0.776     0.277     0.259  0.0758  0.9967  0.0274
 
              Baa    -0.0008    -0.105    -0.037    -0.035  0.6166 -0.1869  0.7647
    44 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.7311 -0.2243 -0.6443
              Bcc     0.0011     0.154     0.055     0.051  0.2920  0.9564 -0.0016
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.3056  0.3657  0.8791
    45 H(1)   Bbb    -0.0005    -0.240    -0.086    -0.080  0.8520 -0.3072  0.4240
              Bcc     0.0010     0.539     0.192     0.180  0.4251  0.8786 -0.2177
 
              Baa    -0.0003    -0.180    -0.064    -0.060 -0.1275  0.1731  0.9766
    46 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.9578 -0.2344  0.1665
              Bcc     0.0007     0.348     0.124     0.116  0.2577  0.9566 -0.1359
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.0955  0.1144  0.9888
    47 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.7392  0.6572 -0.1474
              Bcc     0.0013     0.169     0.060     0.056 -0.6667  0.7450 -0.0218
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.0475  0.1517  0.9873
    48 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.7838  0.6184 -0.0573
              Bcc     0.0012     0.658     0.235     0.220 -0.6192  0.7711 -0.1483
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.4386  0.1782  0.8809
    49 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.7296  0.5017 -0.4647
              Bcc     0.0015     0.781     0.279     0.260 -0.5248  0.8465  0.0900
 
              Baa    -0.0006    -0.337    -0.120    -0.113 -0.1733 -0.2769  0.9451
    50 H(1)   Bbb    -0.0005    -0.253    -0.090    -0.084  0.6990  0.6415  0.3161
              Bcc     0.0011     0.590     0.211     0.197 -0.6938  0.7154  0.0824
 
              Baa    -0.0043    -0.572    -0.204    -0.191  0.0924  0.6231  0.7767
    51 C(13)  Bbb     0.0008     0.105     0.038     0.035  0.2292  0.7458 -0.6256
              Bcc     0.0035     0.467     0.167     0.156  0.9690 -0.2357  0.0739
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.1831  0.2387  0.9537
    52 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.0884  0.9621 -0.2578
              Bcc     0.0016     0.879     0.314     0.293  0.9791 -0.1315 -0.1551
 
              Baa    -0.0042    -0.568    -0.203    -0.190  0.1835  0.7208 -0.6684
    53 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129  0.9786 -0.0697  0.1936
              Bcc     0.0071     0.954     0.340     0.318 -0.0930  0.6896  0.7182
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.2391  0.5239  0.8176
    54 H(1)   Bbb    -0.0001    -0.060    -0.021    -0.020  0.6884  0.5024 -0.5232
              Bcc     0.0007     0.356     0.127     0.119 -0.6848  0.6879 -0.2405
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.0656 -0.6584  0.7498
    55 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.1420  0.7500  0.6460
              Bcc     0.0011     0.570     0.203     0.190  0.9877 -0.0641 -0.1427
 
              Baa    -0.0011    -0.143    -0.051    -0.048 -0.5765  0.7964  0.1830
    56 C(13)  Bbb    -0.0004    -0.055    -0.019    -0.018  0.1060 -0.1492  0.9831
              Bcc     0.0015     0.197     0.070     0.066  0.8102  0.5861  0.0016
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.2973  0.3269  0.8971
    57 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.3789  0.8220 -0.4251
              Bcc     0.0015     0.821     0.293     0.274  0.8764  0.4663  0.1205
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.4897 -0.4624  0.7392
    58 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.2523  0.7364  0.6278
              Bcc     0.0016     0.837     0.299     0.279  0.8346  0.4939 -0.2440
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.7037 -0.6636 -0.2537
    59 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.1993 -0.1584  0.9671
              Bcc     0.0014     0.745     0.266     0.248  0.6820  0.7311 -0.0208
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.0667 -0.1156  0.9910
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.9682 -0.2324 -0.0923
              Bcc     0.0013     0.180     0.064     0.060  0.2410  0.9657  0.0965
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.9493 -0.3111  0.0459
    61 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.0687 -0.0628  0.9957
              Bcc     0.0012     0.663     0.236     0.221  0.3069  0.9483  0.0810
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.3154  0.0102  0.9489
    62 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.9414 -0.1296 -0.3115
              Bcc     0.0015     0.779     0.278     0.260  0.1198  0.9915 -0.0505
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.0973 -0.2280  0.9688
    63 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.9839 -0.1687  0.0591
              Bcc     0.0015     0.793     0.283     0.264  0.1499  0.9589  0.2407
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.1928  0.9327 -0.3049
    64 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.9798  0.1996 -0.0091
              Bcc     0.0012     0.167     0.059     0.056 -0.0524  0.3005  0.9523
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.9931 -0.0594  0.1009
    65 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.0964  0.9039 -0.4168
              Bcc     0.0015     0.796     0.284     0.266 -0.0664  0.4237  0.9034
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.9904 -0.0964 -0.0986
    66 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.0678  0.9631 -0.2605
              Bcc     0.0013     0.690     0.246     0.230  0.1201  0.2513  0.9604
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.9088  0.4100  0.0772
    67 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.3808  0.8908 -0.2479
              Bcc     0.0013     0.688     0.246     0.230 -0.1705  0.1959  0.9657
 
              Baa    -0.0083    -0.319    -0.114    -0.106 -0.2022  0.9527  0.2268
    68 N(14)  Bbb    -0.0035    -0.133    -0.048    -0.044  0.0360 -0.2242  0.9739
              Bcc     0.0117     0.452     0.161     0.151  0.9787  0.2050  0.0110
 
              Baa    -0.0016    -0.866    -0.309    -0.289 -0.2389  0.9000  0.3646
    69 H(1)   Bbb    -0.0013    -0.689    -0.246    -0.230  0.9670  0.2547  0.0050
              Bcc     0.0029     1.555     0.555     0.519  0.0884 -0.3538  0.9311
 
              Baa    -0.0018    -0.236    -0.084    -0.079  0.8328 -0.5031  0.2310
    70 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061  0.5484  0.8069 -0.2195
              Bcc     0.0031     0.420     0.150     0.140 -0.0760  0.3094  0.9479
 
              Baa    -0.0173    -2.317    -0.827    -0.773 -0.1692  0.9464  0.2750
    71 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.0167 -0.2763  0.9609
              Bcc     0.0179     2.406     0.859     0.803  0.9854  0.1672  0.0309
 
              Baa    -0.0043    -2.289    -0.817    -0.764  0.9815  0.1876 -0.0387
    72 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.647 -0.1028  0.6860  0.7203
              Bcc     0.0079     4.227     1.508     1.410 -0.1617  0.7030 -0.6926
 
              Baa    -0.0059    -0.227    -0.081    -0.076  0.9871  0.1317 -0.0905
    73 N(14)  Bbb    -0.0002    -0.007    -0.002    -0.002  0.0600  0.2189  0.9739
              Bcc     0.0061     0.234     0.083     0.078 -0.1481  0.9668 -0.2082
 
              Baa    -0.0060    -0.810    -0.289    -0.270 -0.1451  0.9577 -0.2486
    74 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.9849  0.1638  0.0561
              Bcc     0.0070     0.942     0.336     0.314 -0.0945  0.2367  0.9670
 
              Baa    -0.0045    -2.405    -0.858    -0.802 -0.2271  0.7267 -0.6484
    75 H(1)   Bbb    -0.0043    -2.272    -0.811    -0.758  0.9671  0.2465 -0.0625
              Bcc     0.0088     4.677     1.669     1.560 -0.1145  0.6412  0.7588
 
              Baa    -0.0021    -0.287    -0.103    -0.096  0.7766 -0.2032 -0.5964
    76 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.1905  0.9780 -0.0852
              Bcc     0.0041     0.544     0.194     0.182  0.6006 -0.0474  0.7982
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.6211 -0.0505  0.7821
    77 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.0453  0.9986  0.0285
              Bcc     0.0059     3.168     1.130     1.057  0.7824  0.0177  0.6225
 
              Baa    -0.0015    -0.802    -0.286    -0.268  0.8599  0.0968 -0.5013
    78 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230 -0.1524  0.9858 -0.0711
              Bcc     0.0028     1.492     0.532     0.498  0.4873  0.1375  0.8624
 
              Baa    -0.0011    -0.609    -0.217    -0.203  0.7651  0.0309 -0.6431
    79 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188  0.0873  0.9847  0.1511
              Bcc     0.0022     1.172     0.418     0.391  0.6379 -0.1717  0.7507
 
              Baa    -0.0028    -0.372    -0.133    -0.124  0.3548  0.9192  0.1710
    80 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.8517 -0.2423 -0.4646
              Bcc     0.0052     0.700     0.250     0.234  0.3856 -0.3105  0.8688
 
              Baa    -0.0038    -2.039    -0.728    -0.680 -0.3684  0.6839  0.6297
    81 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581  0.8513  0.5203 -0.0670
              Bcc     0.0071     3.780     1.349     1.261  0.3735 -0.5114  0.7739
 
              Baa    -0.0017    -0.923    -0.329    -0.308  0.8101 -0.5169 -0.2765
    82 H(1)   Bbb    -0.0014    -0.738    -0.263    -0.246  0.5531  0.8303  0.0684
              Bcc     0.0031     1.661     0.593     0.554  0.1942 -0.2084  0.9586
 
              Baa    -0.1793    -7.351    -2.623    -2.452 -0.0476  0.3128  0.9486
    83 S(33)  Bbb     0.0847     3.472     1.239     1.158  0.9921  0.1250  0.0086
              Bcc     0.0946     3.879     1.384     1.294 -0.1159  0.9416 -0.3162
 
              Baa    -0.0045    -0.608    -0.217    -0.203 -0.5922  0.8052 -0.0318
    84 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135  0.5965  0.4645  0.6545
              Bcc     0.0075     1.011     0.361     0.337 -0.5418 -0.3686  0.7554
 
              Baa    -0.0035    -1.852    -0.661    -0.618  0.6679  0.4427  0.5983
    85 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521 -0.6384  0.7540  0.1547
              Bcc     0.0064     3.415     1.218     1.139 -0.3827 -0.4853  0.7862
 
              Baa    -0.0018    -0.961    -0.343    -0.321  0.8327  0.4503  0.3222
    86 H(1)   Bbb    -0.0015    -0.783    -0.280    -0.261 -0.4642  0.8849 -0.0369
              Bcc     0.0033     1.744     0.622     0.582 -0.3018 -0.1189  0.9459
 
              Baa    -0.0038    -2.042    -0.729    -0.681  0.6762  0.3673  0.6386
    87 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.3310  0.9259 -0.1821
              Bcc     0.0071     3.777     1.348     1.260 -0.6582 -0.0883  0.7477
 

 ---------------------------------------------------------------------------------

